filename,label
axatawveci.mp4,0.9894233345985413
axbahffclw.mp4,0.9745566248893738
axbnxjivlr.mp4,0.9671316146850586
axbondvizf.mp4,0.5066238641738892
axbpgirutr.mp4,0.14210005104541779
axbwohvwap.mp4,0.5875787138938904
axcjfghdur.mp4,0.4528818428516388
axclxmvyxx.mp4,0.9880239963531494
axcyprvxsm.mp4,0.6617909073829651
axdepsfowg.mp4,0.18047498166561127
axdfevfyte.mp4,0.9676873683929443
axdtpoftlh.mp4,0.9900000095367432
axfjqgpksd.mp4,0.978261411190033
axfquovbya.mp4,0.1530044674873352
axfqvtdpqn.mp4,0.9034870862960815
axfwtbbwyu.mp4,0.9362497329711914
axfzvnwvmk.mp4,0.7993296384811401
axihbxiqnf.mp4,0.9900000691413879
axizacykmi.mp4,0.95184326171875
axjkknsbsd.mp4,0.4210798442363739
axkbdkcony.mp4,0.508126437664032
axkuywcuzt.mp4,0.9854651093482971
axlsscylar.mp4,0.1687072068452835
axmhmxlked.mp4,0.989274799823761
axmwuiabtk.mp4,0.953113853931427
axnpuuknzw.mp4,0.10612940043210983
axnztobmfv.mp4,0.10185199230909348
axodysvnia.mp4,0.9545085430145264
axoohecyzz.mp4,0.9600827097892761
axopbbxwzr.mp4,0.9725030064582825
axpanprprj.mp4,0.9785653948783875
axppnromyo.mp4,0.9674292206764221
axpwfeomqt.mp4,0.9720816612243652
axqsgizzhg.mp4,0.9717236161231995
axriuvwgcm.mp4,0.9593130350112915
axsgyeohxb.mp4,0.9900000095367432
axtfaxnnir.mp4,0.9405179023742676
axttznnysz.mp4,0.976231575012207
axudxwpjpq.mp4,0.22106526792049408
axutpjywuu.mp4,0.5077964663505554
axvvrrujab.mp4,0.24354377388954163
axwvfkdsaq.mp4,0.9726881980895996
axxldpmbat.mp4,0.969075620174408
axxojjcuzi.mp4,0.9757785201072693
axxvqwvryi.mp4,0.8169288635253906
axxxmqnvlo.mp4,0.9782540202140808
axybfzwjou.mp4,0.9769279956817627
axyorvscnv.mp4,0.7877379655838013
axyzunnpvp.mp4,0.9829435348510742
axzxmjrvvi.mp4,0.7048850655555725
ayaklbufdz.mp4,0.9888068437576294
aybgtakzhf.mp4,0.9899800419807434
aybhjzvgsz.mp4,0.9811233878135681
aybozriclz.mp4,0.9896680116653442
aybqoonlol.mp4,0.9300238490104675
aybtugbqxp.mp4,0.9706958532333374
aybxejnqxn.mp4,0.7850458025932312
aycgmkmvue.mp4,0.9764961004257202
ayclhmjajg.mp4,0.9891500473022461
aycrceahnh.mp4,0.9664843678474426
aycutytbxb.mp4,0.6941654682159424
aydxjkfuhk.mp4,0.9722427725791931
ayehybcbfv.mp4,0.5751698613166809
ayeuasvmue.mp4,0.9877476096153259
ayfahboitj.mp4,0.9890347123146057
ayfauyvasg.mp4,0.9837502837181091
ayfsfcgwva.mp4,0.9789526462554932
ayghjyhjpa.mp4,0.9889416694641113
ayhabcqsat.mp4,0.8518159985542297
ayhblsodaz.mp4,0.9838911890983582
ayhhqjvchn.mp4,0.8531467914581299
ayhhyfamhc.mp4,0.9045224785804749
ayhljgasce.mp4,0.9818547368049622
ayijzcgmxu.mp4,0.9900001287460327
ayiqatefmh.mp4,0.9809577465057373
ayiyiznwnr.mp4,0.9707714915275574
ayjiviupgu.mp4,0.9418420195579529
ayjpsdziav.mp4,0.7132477760314941
aykytsanpx.mp4,0.9814170598983765
ayldgxapih.mp4,0.9890363216400146
ayleocznjp.mp4,0.8822142481803894
aynvjgamgi.mp4,0.8598822951316833
ayodjtwutr.mp4,0.9893864989280701
ayojccmuqk.mp4,0.9389970302581787
ayoyqfyvxb.mp4,0.5832843780517578
ayozpzxgrg.mp4,0.5672491192817688
aypgpcgzzo.mp4,0.9534422159194946
aypljgeqag.mp4,0.8080986142158508
aypsslvabz.mp4,0.9576736688613892
aypwdoupiz.mp4,0.9899999499320984
ayqetwwwjn.mp4,0.9194672107696533
ayququayvl.mp4,0.9858123660087585
ayregwfkuy.mp4,0.9877791404724121
aystoolvlj.mp4,0.8209604620933533
aytalckkea.mp4,0.9816449284553528
aytjdeldie.mp4,0.9899999499320984
aytsnlflqn.mp4,0.69286048412323
aytxkbrpck.mp4,0.9900000691413879
ayumdlbgzg.mp4,0.9297681450843811
ayuocwmzpm.mp4,0.9394001364707947
ayvcvqamlo.mp4,0.7300138473510742
ayvmlkbabt.mp4,0.3345976173877716
ayvmqddutg.mp4,0.9610738158226013
ayvnhxqifb.mp4,0.14888162910938263
ayvrrldwmy.mp4,0.9828189015388489
ayvydsmdys.mp4,0.8408286571502686
aywteojccm.mp4,0.9854426980018616
aywtqiwded.mp4,0.8440390825271606
ayxpdzgpui.mp4,0.0956098660826683
ayxwzqufmq.mp4,0.8330681324005127
ayyrltarjz.mp4,0.5810505747795105
ayyvovoqpq.mp4,0.3569202721118927
ayywxduatc.mp4,0.9834164381027222
ayyzuoklel.mp4,0.9857699275016785
ayzppalsno.mp4,0.9693453907966614
ayzrnuffie.mp4,0.960676908493042
azaahiwadu.mp4,0.14597781002521515
azagqawgaz.mp4,0.984013557434082
azarzgywrq.mp4,0.47674432396888733
azbcbbisho.mp4,0.982296884059906
azbvekzerb.mp4,0.951319694519043
azcdexfolm.mp4,0.9900000095367432
azcdoycnpg.mp4,0.7340628504753113
azcsqgyuzb.mp4,0.9900000691413879
azcvdctoii.mp4,0.13783018290996552
azdgvgbgdv.mp4,0.9013485312461853
azdnpcxhcx.mp4,0.38630369305610657
azdqpyvtjf.mp4,0.16931793093681335
azducmbckk.mp4,0.5936052799224854
azdwparxng.mp4,0.971833348274231
azexbcjrxd.mp4,0.9900001883506775
azgkuomhkg.mp4,0.5052276849746704
azgnidjfzl.mp4,0.9202178716659546
azgrvcvhzf.mp4,0.9898650646209717
azgvkbgvjm.mp4,0.9899999499320984
azhbacpvhg.mp4,0.3819069266319275
azhextpsam.mp4,0.9900000095367432
azhgwqmtmy.mp4,0.4196266531944275
azhhoprzju.mp4,0.9389238953590393
azivxiykdi.mp4,0.9888380765914917
azjpqungtq.mp4,0.6798535585403442
azkdupbivt.mp4,0.42094022035598755
azkhkminwu.mp4,0.9327127933502197
azkjdigcrp.mp4,0.8662842512130737
azmbudlmve.mp4,0.8013885021209717
azmheosoed.mp4,0.45415589213371277
azmirctgyh.mp4,0.9900000691413879
aznqgghqge.mp4,0.9798505306243896
aznsswvnxo.mp4,0.2041204273700714
azobkfldrm.mp4,0.767683744430542
azozbmaple.mp4,0.988694429397583
azpamhpoyy.mp4,0.752869725227356
azpgkhnbfq.mp4,0.882226824760437
azppkqhqpi.mp4,0.974575936794281
azpsfbwwce.mp4,0.6656978726387024
azqmtcjxbk.mp4,0.9242953658103943
azrbqpomdw.mp4,0.8630858063697815
azrdwmzpqb.mp4,0.9753051996231079
azrltfcgki.mp4,0.9899998903274536
azropyxcjl.mp4,0.9722461700439453
azrovzeecz.mp4,0.13454848527908325
azseubmxrc.mp4,0.9900000095367432
azsizuhdse.mp4,0.8124836087226868
azsongfrbo.mp4,0.9900000095367432
azstxtuuqs.mp4,0.9534579515457153
aztadaceye.mp4,0.9425738453865051
aztfzimxkr.mp4,0.9444704055786133
azulfosmdg.mp4,0.8598495721817017
azuqfvasfq.mp4,0.9891220927238464
azvnmgesce.mp4,0.9094943404197693
azwqdbfqrd.mp4,0.19507178664207458
azwsqmaxmf.mp4,0.9747539162635803
azwusfxjmb.mp4,0.9894157648086548
azwwrvjyyp.mp4,0.9832541346549988
azwxpyysde.mp4,0.20802733302116394
azxheumhku.mp4,0.9370650053024292
azxmphhunl.mp4,0.8377377390861511
azxxenkicg.mp4,0.611221432685852
azxzqxskzm.mp4,0.28272774815559387
azydlgxdym.mp4,0.9738174080848694
azylwizjmc.mp4,0.9657008051872253
azyqrdeoew.mp4,0.27780309319496155
azzgrltpvu.mp4,0.9213012456893921
azzhropiql.mp4,0.9819706678390503
azzpwoedpk.mp4,0.943828821182251
azzxjriydb.mp4,0.793083667755127
baajwwebva.mp4,0.9871701002120972
baarzfneac.mp4,0.9869205355644226
bacndmsxqj.mp4,0.9898298382759094
bacrfnbhvo.mp4,0.9900000095367432
bactcvwhqk.mp4,0.9010626673698425
baeoscgqoe.mp4,0.9156965017318726
bafievwatz.mp4,0.9714607000350952
bagkrkxqcp.mp4,0.16219937801361084
baheacsakw.mp4,0.9602972865104675
bahgibkjek.mp4,0.9842559099197388
baiefifser.mp4,0.9668139815330505
baixgpvwme.mp4,0.9847436547279358
bajfrpmupx.mp4,0.6364966630935669
bajmqwxtxp.mp4,0.9112572073936462
baktdytfjl.mp4,0.9854422211647034
balgcurscn.mp4,0.9339098930358887
balwrahloa.mp4,0.958936870098114
balxxkjlti.mp4,0.9554995894432068
bamgpgbjtg.mp4,0.9735972881317139
banbcqfqmw.mp4,0.9343944787979126
banjrnjzhb.mp4,0.9198102951049805
banvwdrhmc.mp4,0.6144759654998779
baolpdzfsz.mp4,0.9888589978218079
baosvoxjxg.mp4,0.9883304238319397
baoszfmdlj.mp4,0.9419135451316833
baphsbkpbz.mp4,0.14746545255184174
baqeedculf.mp4,0.9329431056976318
baqledjaon.mp4,0.987067461013794
barbcborgl.mp4,0.10887137800455093
barmlxxrpt.mp4,0.41079947352409363
batgqxfifq.mp4,0.910498857498169
baummvrmhl.mp4,0.9674450755119324
bavhucvtaq.mp4,0.9383361339569092
bawhghlfoi.mp4,0.9900000691413879
baxdvqglnu.mp4,0.7170530557632446
baxpshhrhc.mp4,0.7241489291191101
bayuahaydv.mp4,0.9887529015541077
bazehalfin.mp4,0.979174792766571
bazuuilpib.mp4,0.8108132481575012
bazxcobmhk.mp4,0.9788546562194824
bbagpnnxnv.mp4,0.8773319125175476
bbbyrusiwe.mp4,0.9883591532707214
bbcibscbkq.mp4,0.9894681572914124
bbcjkyhhuy.mp4,0.35139939188957214
bbdeidcmgb.mp4,0.9581401944160461
bbdzssjeen.mp4,0.9881347417831421
bbenehhaze.mp4,0.9806379079818726
bbeouqcdzs.mp4,0.8724441528320312
bbeyhbquql.mp4,0.9831929206848145
bbeywofslk.mp4,0.9776351451873779
bbfbvvnaak.mp4,0.8364805579185486
bbfflhbtsd.mp4,0.9171932339668274
bbfpygrvoa.mp4,0.9878576993942261
bbfwlhanjw.mp4,0.29773715138435364
bbfzunyiaj.mp4,0.9204861521720886
bbgkukkicj.mp4,0.9832462072372437
bbgtrsseht.mp4,0.9523534774780273
bbhjnxbdco.mp4,0.9743128418922424
bbhlolixfd.mp4,0.7335008978843689
bbhrzugxmn.mp4,0.9525880813598633
bbivjcyvcv.mp4,0.9896464943885803
bbjqbowaaq.mp4,0.9899998903274536
bbjtivfdzq.mp4,0.9886060357093811
bbjtxcqkns.mp4,0.7939333915710449
bbkpsxyjvs.mp4,0.7829638123512268
bblditzyqm.mp4,0.9471229910850525
bbltbwkpzh.mp4,0.3909481167793274
bbmxeiukxe.mp4,0.5220851898193359
bbnpuynemf.mp4,0.8240201473236084
bbnusepqeh.mp4,0.142520472407341
bbomhhqbhk.mp4,0.98911052942276
bbpjgsfveo.mp4,0.9793359637260437
bbuyagtrip.mp4,0.9876757860183716
bbvouhpoys.mp4,0.9716848134994507
bbvycfumal.mp4,0.9526968002319336
bbwffycqmr.mp4,0.9879537224769592
bbwndtahps.mp4,0.7806396484375
bbxuciztza.mp4,0.9672343730926514
bbyapzzbbp.mp4,0.6172012090682983
bbyheffqbo.mp4,0.14083072543144226
bbynajqcsf.mp4,0.9818359017372131
bbyzlvgllp.mp4,0.980902910232544
bbzdjgrlvl.mp4,0.9879325032234192
bcakmcwgit.mp4,0.9160858392715454
bcaswgbknh.mp4,0.21556511521339417
bcawixfkln.mp4,0.9797173142433167
bcawximqto.mp4,0.8751682639122009
bcaxndbaki.mp4,0.3170440196990967
bcbaodgold.mp4,0.1425406038761139
bcbrtcqtpt.mp4,0.10893160849809647
bccaioaudk.mp4,0.9175493717193604
bcemixwldi.mp4,0.9819748997688293
bcenttyeoc.mp4,0.9864888191223145
bcgcdkjivz.mp4,0.9744184017181396
bcgievnwef.mp4,0.9891151189804077
bcgjlsupne.mp4,0.16409826278686523
bcgjugkehl.mp4,0.6522010564804077
bcgzfrxbbz.mp4,0.16213847696781158
bchidnmojc.mp4,0.7639152407646179
bcihtlgaqa.mp4,0.982334554195404
bcijqbastj.mp4,0.6971422433853149
bcixruopcf.mp4,0.9820795655250549
bckjlnaiun.mp4,0.9549565315246582
bckorfknun.mp4,0.9660109877586365
bcktnbnnyv.mp4,0.9886765480041504
bclifiizok.mp4,0.9898545742034912
bclnjhoqol.mp4,0.9866674542427063
bclypwksbx.mp4,0.9891523718833923
bcoorvngcn.mp4,0.9843727946281433
bcownucjtw.mp4,0.9717128872871399
bcoydxioxf.mp4,0.36927661299705505
bcpythngcj.mp4,0.9484462141990662
bcqqfmthwk.mp4,0.9036458730697632
bcrajtjljy.mp4,0.9887402653694153
bcrcdkrgiv.mp4,0.9786147475242615
bcsvkbjzwk.mp4,0.9898288249969482
bcsyzakipb.mp4,0.979619026184082
bctwtzhnje.mp4,0.8183074593544006
bcudplyevq.mp4,0.9872927665710449
bculuffwko.mp4,0.7971130609512329
bcvcyvgowt.mp4,0.9891871213912964
bcvezeyggp.mp4,0.989854633808136
bcvfczypjo.mp4,0.17363783717155457
bcwhokjvfn.mp4,0.41865840554237366
bcwpmauyhg.mp4,0.20665256679058075
bcwtjzsutw.mp4,0.9321421980857849
bcxojybwjj.mp4,0.9704064726829529
bcycmmnpnf.mp4,0.9772767424583435
bczguerkpm.mp4,0.9833487868309021
bdaehxfzbk.mp4,0.12263456732034683
bdahtcivcd.mp4,0.9864785671234131
bdamapnuof.mp4,0.9869675636291504
bdazqodumh.mp4,0.9400526285171509
bdbfpoumql.mp4,0.6415810585021973
bdbofdzikv.mp4,0.971180260181427
bdbryopkaa.mp4,0.9870390892028809
bdcbrzfphv.mp4,0.9278162121772766
bdchfgyrzo.mp4,0.9900000691413879
bdcvtxwdob.mp4,0.9113757610321045
bdddojeyaz.mp4,0.9384917616844177
bdeniywtnn.mp4,0.5384276509284973
bdftdpohva.mp4,0.9877884984016418
bdgmavlwan.mp4,0.9892183542251587
bdhcxanaqy.mp4,0.9899197220802307
bdhnxeeitg.mp4,0.9270273447036743
bdinoddvte.mp4,0.9900000095367432
bdiointpxx.mp4,0.9899188280105591
bdiswjfefc.mp4,0.9891616106033325
bdivrfxtqv.mp4,0.9757058620452881
bdjxzbtadn.mp4,0.9894363284111023
bdkazhizye.mp4,0.6956181526184082
bdkgwjldke.mp4,0.9489915370941162
bdkjxdndjn.mp4,0.9385621547698975
bdmcnjipbq.mp4,0.36402904987335205
bdmhjkrxoj.mp4,0.6040104627609253
bdmjcelmcs.mp4,0.925826370716095
bdmvjkonon.mp4,0.9899999499320984
bdnesbbphy.mp4,0.33792805671691895
bdocvgclcs.mp4,0.9479485154151917
bdoribeoya.mp4,0.8761740922927856
bdpmicugbp.mp4,0.9866467714309692
bdqdarvhiv.mp4,0.13528510928153992
bdqgzjoamp.mp4,0.19456206262111664
bdqjtvrizk.mp4,0.8507555723190308
bdqvamryhc.mp4,0.9350923299789429
bdsopgtlmq.mp4,0.9704025983810425
bdstpdunks.mp4,0.9758302569389343
bdsxxaamze.mp4,0.9611003398895264
bdsyzwsrzw.mp4,0.956676721572876
bdtdtlhyha.mp4,0.9824604988098145
bdtnxarnwm.mp4,0.6750993132591248
bdtybsixoz.mp4,0.9130756258964539
bdvuqjupnd.mp4,0.9814112186431885
bdweezvxfc.mp4,0.7869105935096741
bdwpyrudti.mp4,0.11087901145219803
bdxlkzmnyt.mp4,0.31030863523483276
bdxludmnux.mp4,0.7255566716194153
bdyghmwvxu.mp4,0.8046009540557861
bdynuzrqbt.mp4,0.9787470698356628
bdyuwvpelk.mp4,0.7152133584022522
bdztumelho.mp4,0.9492946267127991
bdzytcvbdt.mp4,0.8240569829940796
bebfstfcgp.mp4,0.8620120882987976
bebmjrpvos.mp4,0.8766465187072754
becfjonwfu.mp4,0.9899998903274536
becjjdnvpn.mp4,0.9199469685554504
becqadbtkb.mp4,0.9689241647720337
beebrqboob.mp4,0.9852007031440735
beebxwvqli.mp4,0.9544375538825989
beefhzclcw.mp4,0.972602367401123
begozxasac.mp4,0.9705014228820801
behdsfoxnk.mp4,0.6412258744239807
behhgrhkmc.mp4,0.9889130592346191
behlbelncd.mp4,0.9420376420021057
bejblmnabd.mp4,0.1304646134376526
bekilotbxu.mp4,0.46787846088409424
bekmufolps.mp4,0.9422690868377686
bekvvpeolr.mp4,0.9727391004562378
belewgtmbs.mp4,0.16975760459899902
belwinawhy.mp4,0.9314556121826172
bemqbwgxxs.mp4,0.09340443462133408
bemzjclvgu.mp4,0.8628650307655334
benkzrmryl.mp4,0.9026907682418823
benlmmdcnf.mp4,0.9489949941635132
benzxvtapn.mp4,0.9818910360336304
beonlzcydr.mp4,0.9897445440292358
berbcixvjc.mp4,0.9809434413909912
beridjgqtm.mp4,0.9744585752487183
betdiwiwql.mp4,0.5515076518058777
bethubglgn.mp4,0.38414958119392395
betuzngwpt.mp4,0.5496022701263428
betzeachui.mp4,0.9277048707008362
beutkgdtcb.mp4,0.9852299690246582
bevjclbhuo.mp4,0.13138633966445923
bevrsulvkt.mp4,0.9891251921653748
bewdlknhhi.mp4,0.25632357597351074
bewwwxnzbk.mp4,0.8488888740539551
bexxqeohiv.mp4,0.9859603047370911
bexzlindzv.mp4,0.9805256724357605
beyhcwgavh.mp4,0.9848227500915527
beysxgrqkk.mp4,0.897038459777832
beyxpliwsy.mp4,0.4011598825454712
bezxyrovyz.mp4,0.9705206155776978
bfawveelwz.mp4,0.9589086771011353
bfcdbaevbj.mp4,0.9770767092704773
bfcejaynie.mp4,0.1677650809288025
bfcmxcvwps.mp4,0.9534849524497986
bfcptqxlvw.mp4,0.8730493187904358
bfcvdqwvwb.mp4,0.9900000095367432
bfdbybhxvr.mp4,0.9138252139091492
bfdgzjrnck.mp4,0.9355925917625427
bfdnlyosad.mp4,0.26843318343162537
bfdxhnfacf.mp4,0.634199857711792
bfecraawwz.mp4,0.4693842828273773
bfevvflqsy.mp4,0.9504777789115906
bfeycvkedq.mp4,0.978515625
bffeslonih.mp4,0.9898911714553833
bffjkyuqvb.mp4,0.5793635249137878
bffrdavndf.mp4,0.9014497995376587
bffrotkdcu.mp4,0.9146670699119568
bfgfvcofvn.mp4,0.953953742980957
bfgrxafoef.mp4,0.9892295598983765
bfgsibgras.mp4,0.7782434225082397
bfgykgohpy.mp4,0.9760451912879944
bfgzqxwhti.mp4,0.9727973341941833
bfhkzqdwbx.mp4,0.9746854305267334
bfhtddaoqy.mp4,0.6937782168388367
bfiztrjizr.mp4,0.13099701702594757
bfjajtyjzt.mp4,0.9367507100105286
bfjeavwnoi.mp4,0.16821882128715515
bfjzxatdrc.mp4,0.9852115511894226
bfkfrtmiub.mp4,0.9005261063575745
bfkzrgovsv.mp4,0.2699193060398102
bflhvfizhu.mp4,0.23631633818149567
bfljjbavig.mp4,0.967358410358429
bfllocpabl.mp4,0.5288504362106323
bflrnxrmfb.mp4,0.9325171113014221
bfluunemxz.mp4,0.3204444944858551
bfmoopvnho.mp4,0.8797358274459839
bfnockrztt.mp4,0.7318459749221802
bfoaqbobup.mp4,0.9896435737609863
bfofpyvvnt.mp4,0.11548859626054764
bfoktrnuxj.mp4,0.989617645740509
bfoozhcgse.mp4,0.9899998307228088
bfqlqydtam.mp4,0.14043089747428894
bfqumzcsvu.mp4,0.9789769053459167
bfqyovgynr.mp4,0.9759259223937988
bfrbtmnllp.mp4,0.6840393543243408
bfsnakisid.mp4,0.9570668339729309
bfukrxvndm.mp4,0.44744551181793213
bfupvodqkz.mp4,0.12159887701272964
bfutthnppf.mp4,0.9853218793869019
bfwgingqsv.mp4,0.9825461506843567
bfwwrlwopy.mp4,0.9142981767654419
bfyhfmdztn.mp4,0.9810274839401245
bfzkkcltvf.mp4,0.9597015380859375
bfzvzyidrj.mp4,0.8490220904350281
bgaafmocsn.mp4,0.7717203497886658
bgbkbvdjnd.mp4,0.9860410094261169
bgbkogrfys.mp4,0.21311350166797638
bgbuqmmaqe.mp4,0.9647007584571838
bgcectalof.mp4,0.9864422082901001
bgcfsiswtj.mp4,0.9899998903274536
bgdehyzokn.mp4,0.9489141702651978
bgexonjbpn.mp4,0.9900001287460327
bghcevlhjf.mp4,0.9834091067314148
bghmhuxxyr.mp4,0.8446821570396423
bghpxawcnb.mp4,0.9392690658569336
bgicufggmb.mp4,0.8837065696716309
bgihlcqcik.mp4,0.9743311405181885
bgilmjxago.mp4,0.9348655343055725
bgiukncdoc.mp4,0.9721189737319946
bgjuqdjnss.mp4,0.8793392181396484
bgjyidaspl.mp4,0.89234858751297
bgkjyalpix.mp4,0.16744159162044525
bgkmfxsqxd.mp4,0.9836501479148865
bgkspwrqlr.mp4,0.9644330739974976
bglklkiayu.mp4,0.908995509147644
bglqkukirr.mp4,0.8541028499603271
bgnxqmdjxq.mp4,0.9552856683731079
bgoiditweq.mp4,0.9692735075950623
bgpdzlrluk.mp4,0.9895673394203186
bgpnirgwsl.mp4,0.9888285398483276
bgpsjixtwm.mp4,0.9707059860229492
bgqhldvsgc.mp4,0.11345428973436356
bgrkttmsxd.mp4,0.9899999499320984
bgrradjndh.mp4,0.9853268265724182
bgslobeeyd.mp4,0.9744333624839783
bgsqoctomw.mp4,0.9402711391448975
bgsrdqcqjx.mp4,0.921852707862854
bgssriyozb.mp4,0.9768551588058472
bgtiikryvg.mp4,0.9854011535644531
bgtridlkdi.mp4,0.9886629581451416
bgulswwjgs.mp4,0.9897952675819397
bguxmfaihe.mp4,0.36803126335144043
bgvknboeyq.mp4,0.9878149628639221
bgvuxeubtf.mp4,0.9665647149085999
bgxdeluogh.mp4,0.1389506310224533
bgxftrukbr.mp4,0.37922677397727966
bgxlldsfmx.mp4,0.769911527633667
bgxpmpwcyg.mp4,0.2222236543893814
bgxqvmjgbm.mp4,0.9698126912117004
bgxxyytpnf.mp4,0.9899669289588928
bgyimohqak.mp4,0.9432701468467712
bgyqwxcrsm.mp4,0.9556729793548584
bhaaitemak.mp4,0.9163660407066345
bhasetirqb.mp4,0.9211951494216919
bhcbgpnkpd.mp4,0.9772344827651978
bhchlbmzrc.mp4,0.9857762455940247
bhdrdqfehh.mp4,0.8193726539611816
bhfihhudau.mp4,0.9142199754714966
bhfpmvpmyw.mp4,0.9398087859153748
bhieufgnnf.mp4,0.6394415497779846
bhjmyjcayb.mp4,0.1705249845981598
bhkfrmjlpv.mp4,0.7795459032058716
bhliuvpgub.mp4,0.9809461236000061
bhmfpkjsbz.mp4,0.9865652322769165
bhpddjewrv.mp4,0.13798202574253082
bhpddnqauc.mp4,0.09660406410694122
bhpiiawcrz.mp4,0.954327404499054
bhqcqwcise.mp4,0.7895907163619995
bhqiisfkui.mp4,0.7549817562103271
bhqteplzxp.mp4,0.9884864687919617
bhsklnhjrj.mp4,0.732530415058136
bhuyzxvohl.mp4,0.9654172658920288
bhvgnyuybi.mp4,0.9831138253211975
bhwevhjvwx.mp4,0.12918968498706818
bhwlgymgxk.mp4,0.9899999499320984
bhwujfazqy.mp4,0.8899179100990295
bhwwzofqvo.mp4,0.9865912199020386
bhxiufgdxa.mp4,0.9883841276168823
bhybofqflj.mp4,0.9900000095367432
bhykihwhkv.mp4,0.989046573638916
bhyzjrwkvk.mp4,0.9585953950881958
bhzfcdzqar.mp4,0.9900000691413879
bhzhzvadnn.mp4,0.9220201373100281
bhzosxdmyt.mp4,0.9533156752586365
bhzwgteaic.mp4,0.9050668478012085
biactglfwl.mp4,0.9219696521759033
bibjgxjhuv.mp4,0.10427729040384293
biborxaekt.mp4,0.09814248234033585
bibpelmopy.mp4,0.9876510500907898
bicenrlrcf.mp4,0.9741029739379883
bicexletbj.mp4,0.9248629212379456
bidfiduqsr.mp4,0.9612208008766174
bidulzdkec.mp4,0.9827715158462524
biebcflser.mp4,0.976993203163147
biefjlethf.mp4,0.21578483283519745
bifaizxtsc.mp4,0.14028041064739227
bigwzvlzhb.mp4,0.09997881948947906
biibogyrpt.mp4,0.9865800142288208
bijcbfrxyc.mp4,0.4189074635505676
bijcrevctl.mp4,0.2328205704689026
bijvvsgumf.mp4,0.973047137260437
bijzpkoaja.mp4,0.9887666702270508
bikehwjuzk.mp4,0.93830806016922
bikrimaoum.mp4,0.13157008588314056
bikymqckfq.mp4,0.9051173329353333
bilsagmnhr.mp4,0.9459807872772217
bimbdboxdb.mp4,0.9501433968544006
binbaztlye.mp4,0.9887769818305969
binrkjcwxe.mp4,0.8666245341300964
binymyngeo.mp4,0.2645166218280792
bipkwdckrk.mp4,0.5723772048950195
biqgaxvjyy.mp4,0.9565836191177368
biqvdjgtrv.mp4,0.970772922039032
bitticunoc.mp4,0.9869780540466309
bivfenlysj.mp4,0.9554910659790039
bivgdpypxh.mp4,0.7806987166404724
bivvdqhxdn.mp4,0.9666457772254944
bivyxqxxpd.mp4,0.7244417071342468
bivzhsmrqo.mp4,0.5544834733009338
biwccgiiju.mp4,0.9616397023200989
biwcfxtdhv.mp4,0.9644284844398499
bixdmyhkzw.mp4,0.6115803122520447
bixiepitjl.mp4,0.7061901688575745
bixqxnpkhk.mp4,0.9862810969352722
bizbjxafzr.mp4,0.9850066304206848
bizohehlgw.mp4,0.176240473985672
bjacjzisbq.mp4,0.9855527281761169
bjapnbgbyf.mp4,0.8911173343658447
bjbmxdthaa.mp4,0.9634385108947754
bjcefkabza.mp4,0.8595962524414062
bjdnvdiorc.mp4,0.989814817905426
bjeefxivfz.mp4,0.7963815927505493
bjeocyuknw.mp4,0.9594000577926636
bjfbzhlzyk.mp4,0.9587407112121582
bjgobiieru.mp4,0.9308268427848816
bjgqvuvzlc.mp4,0.9603100419044495
bjhftvzdoz.mp4,0.4972384572029114
bjhglfghge.mp4,0.9072354435920715
bjhieizrjq.mp4,0.8818774223327637
bjhxjfenwo.mp4,0.3934812843799591
bjifxxuftr.mp4,0.9840829968452454
