filename,label
cgvnxghqbl.mp4,0.9899404048919678
cgvwhhfpha.mp4,0.9588831067085266
cgvxnadtdm.mp4,0.983447253704071
cgwwzjscib.mp4,0.989812970161438
cgxbvngoek.mp4,0.9896479249000549
cgxruwoaqc.mp4,0.9797353148460388
cgxsxdllit.mp4,0.9726287722587585
cgxvgsgzco.mp4,0.4075072109699249
cgyficbwoe.mp4,0.8673909306526184
cgyfydvyyx.mp4,0.9541434049606323
cgyglkqfut.mp4,0.9750071167945862
cgzxxjamqy.mp4,0.9570305943489075
chaintznsk.mp4,0.9892410039901733
chajgyysle.mp4,0.9658735990524292
chbjetguwl.mp4,0.9730888605117798
chbmstljzm.mp4,0.988513708114624
chdvhlhaiq.mp4,0.6949664354324341
chdwmbuyle.mp4,0.9889028668403625
chehvhrqyg.mp4,0.8841099739074707
chfonbvkxq.mp4,0.9741045236587524
chgdwwwgrq.mp4,0.9413425922393799
chgkcdtkhw.mp4,0.11152052134275436
chhdhwehot.mp4,0.989414632320404
chhfxazpav.mp4,0.5393543243408203
chhqtdxurz.mp4,0.1148706004023552
chhzoxcvhl.mp4,0.8835458159446716
chibbtchnd.mp4,0.10759240388870239
chipvomngq.mp4,0.08101964741945267
chiyetcxfu.mp4,0.9838433861732483
chjatzdqcl.mp4,0.5397537350654602
chjpflakmt.mp4,0.9440088272094727
chkwjaamct.mp4,0.9416338205337524
chlrkevtxa.mp4,0.7980518937110901
chlshvbday.mp4,0.7372788190841675
chmcianbdf.mp4,0.9850102663040161
chmjkdgtyx.mp4,0.21779949963092804
chmomgbvyf.mp4,0.9427611231803894
chmwoofpir.mp4,0.9870198965072632
chnbexdyhq.mp4,0.11447235941886902
chnejmuaqs.mp4,0.7928746938705444
chnhlsjyxb.mp4,0.949328601360321
chnkxknmbq.mp4,0.8938083052635193
chombbeegs.mp4,0.8786459565162659
choosfntwb.mp4,0.9076735377311707
chowsoaunb.mp4,0.8918576240539551
chpcotzlpx.mp4,0.9629620313644409
chppuauksa.mp4,0.13066278398036957
chqleyudul.mp4,0.9076544642448425
chsyitbssl.mp4,0.9296140670776367
chtgkrlbek.mp4,0.988898515701294
chtslmxyax.mp4,0.9873701333999634
chudhiiygb.mp4,0.2590406835079193
chuiqnmuwo.mp4,0.9792476892471313
chujiurbqs.mp4,0.9889909625053406
chukujgyvi.mp4,0.10079599916934967
chupatlkxc.mp4,0.8108704686164856
chupyqxggc.mp4,0.9783197045326233
chuqdswyhh.mp4,0.6078165769577026
chwmwqiisa.mp4,0.989241898059845
chwqafjhkr.mp4,0.39339330792427063
chxbbhvgjh.mp4,0.9899999499320984
chxgwiaujv.mp4,0.8081216216087341
chyfmhbvbi.mp4,0.1481444388628006
chygufblpo.mp4,0.9865955710411072
chyxqupfqy.mp4,0.9624527096748352
chzbutmizx.mp4,0.25036394596099854
chzpclvkvg.mp4,0.9787390828132629
ciacypsucq.mp4,0.9518453478813171
ciajjlkqpo.mp4,0.11068001389503479
cibhriqswz.mp4,0.37797611951828003
cidafzafml.mp4,0.11633800715208054
cidhdrfcbe.mp4,0.9860948324203491
cidujokplp.mp4,0.8889546990394592
cieecwrewu.mp4,0.18135525286197662
ciepqxjamz.mp4,0.9900001287460327
ciewuhazfw.mp4,0.8522554039955139
cifsgbnvrx.mp4,0.1318303942680359
cifvbemfhi.mp4,0.8152682781219482
cigchlqmkp.mp4,0.8689568042755127
cihbvwgicn.mp4,0.7947427034378052
cihqsivbtq.mp4,0.9873366355895996
cihurvzgbh.mp4,0.9899852275848389
ciijjqsrto.mp4,0.30457791686058044
cijqgyeubp.mp4,0.9657721519470215
cikgroaccw.mp4,0.14019523561000824
cikibrhzja.mp4,0.3441289961338043
cilnawgeah.mp4,0.357045978307724
cilnlmkzqz.mp4,0.9719743132591248
ciluwvyjbk.mp4,0.9841307997703552
cimfjgnans.mp4,0.9873428344726562
cimlotvwxy.mp4,0.9869693517684937
cimmouewvu.mp4,0.9233391880989075
cingpunobd.mp4,0.9899715185165405
ciniwjlhit.mp4,0.9698670506477356
cinjqeodep.mp4,0.6410408616065979
cinrseylyp.mp4,0.941645622253418
ciofvmjkdw.mp4,0.8658217191696167
cipbjqtdfa.mp4,0.951299250125885
ciphtizqbs.mp4,0.2884717881679535
cipjezpcti.mp4,0.9899904131889343
ciqrvmazdq.mp4,0.7304648160934448
cisanwqtaq.mp4,0.9900000095367432
cisatzdpcs.mp4,0.0701618492603302
cishdivhvc.mp4,0.9748207330703735
cismesuomc.mp4,0.9633364677429199
cisyhndlli.mp4,0.9060447216033936
cithuwasbk.mp4,0.9900000095367432
citotkokpc.mp4,0.9558054804801941
ciufbwnbko.mp4,0.9793605208396912
ciuwvrkjpy.mp4,0.9777361750602722
civfnvmgog.mp4,0.9539117217063904
ciwzwmlyxz.mp4,0.98797208070755
cixobvpgwk.mp4,0.9816085696220398
cixshbsmix.mp4,0.8863782286643982
cixsuhxaot.mp4,0.8660919070243835
ciypszaqje.mp4,0.9075139164924622
ciyvpljyvt.mp4,0.19726739823818207
cizkoevvax.mp4,0.9620481729507446
cizlladvwf.mp4,0.9752053618431091
cizxmeztny.mp4,0.9821866154670715
cjaiskhrsh.mp4,0.17202211916446686
cjaqstlzkb.mp4,0.9841611385345459
cjbcbkhtni.mp4,0.9900000691413879
cjcneqgjba.mp4,0.9169644117355347
cjfnkuulch.mp4,0.8769502639770508
cjfxvoqehy.mp4,0.9732242822647095
cjgmkstamu.mp4,0.11717559397220612
cjgozeokwu.mp4,0.7705966234207153
cjhudarkzv.mp4,0.9884783625602722
cjiwxfwcit.mp4,0.9012619853019714
cjjkfuqaee.mp4,0.9858832359313965
cjkctgykua.mp4,0.9889310598373413
cjldjpzxzb.mp4,0.8333783149719238
cjldpugnxb.mp4,0.939019501209259
cjmfuasyog.mp4,0.9795086979866028
cjmzyaylfj.mp4,0.9896683692932129
cjnfiihawm.mp4,0.9823368787765503
cjorckqkcn.mp4,0.786363422870636
cjoszlysnr.mp4,0.9220706224441528
cjoxtbrenc.mp4,0.9900000691413879
cjpdbowxbt.mp4,0.9899999499320984
cjpfsoagsm.mp4,0.7967752814292908
cjptajsjfh.mp4,0.9753832817077637
cjqvoprhav.mp4,0.3492578864097595
cjricjqzwh.mp4,0.8853390216827393
cjrtufpftt.mp4,0.9633521437644958
cjrxquwhtp.mp4,0.8771904110908508
cjrzklaqjt.mp4,0.6436342000961304
cjtdvfiwui.mp4,0.9671079516410828
cjtnjjfqhx.mp4,0.8697153329849243
cjuqcwkxkz.mp4,0.7245055437088013
cjuyjjiizm.mp4,0.553442120552063
cjvauezybx.mp4,0.8692237734794617
cjwpszyzar.mp4,0.9037574529647827
cjwyfughav.mp4,0.933789074420929
cjxqxerjer.mp4,0.979470431804657
cjyqqdurec.mp4,0.21148370206356049
cjzaphxcwi.mp4,0.9253268837928772
ckadtcipgr.mp4,0.2569723427295685
ckbdjpflsu.mp4,0.2138066589832306
ckcsmgxnbr.mp4,0.9882674217224121
ckdamfrafe.mp4,0.09979844093322754
ckechbyzit.mp4,0.9898664355278015
ckedkayawm.mp4,0.6743935346603394
ckewjamoaq.mp4,0.5164781212806702
ckfiodyxbq.mp4,0.7922837734222412
ckgabgjnca.mp4,0.14069384336471558
ckgsjlswpm.mp4,0.892460286617279
ckgtfnhxaw.mp4,0.9692691564559937
ckhiqguxzt.mp4,0.9900000095367432
ckhjteceto.mp4,0.9886108040809631
ckiovbrsdf.mp4,0.9889951348304749
ckjctlogrm.mp4,0.989700973033905
ckjpnsrkue.mp4,0.9117878675460815
ckkyjknfqa.mp4,0.989325225353241
ckmahvimru.mp4,0.9899999499320984
cknqoxgbru.mp4,0.9854742884635925
ckokvqjebx.mp4,0.9836082458496094
ckpkmybeox.mp4,0.9560917019844055
ckpqmqcbms.mp4,0.989689826965332
ckpzdejlzb.mp4,0.9895153045654297
ckqfqernbf.mp4,0.15618064999580383
ckqpzpsnku.mp4,0.96669602394104
ckreyvmlgz.mp4,0.9883200526237488
ckronlxbzr.mp4,0.5693253874778748
cksfcfaegh.mp4,0.9642224311828613
cksjhegwyq.mp4,0.9757751822471619
cksxlgdxuh.mp4,0.802065372467041
cktraanpyu.mp4,0.987602949142456
cktsyobheu.mp4,0.6265652179718018
ckubrpacib.mp4,0.861711859703064
ckuklkwpkk.mp4,0.9763959050178528
ckuqkzmkyd.mp4,0.9894866347312927
ckuyocuenw.mp4,0.9726645946502686
ckwteckxaq.mp4,0.8573326468467712
ckxeznxxop.mp4,0.9900000095367432
ckxfnwnamq.mp4,0.11069884896278381
ckzxryfjqo.mp4,0.9627107381820679
claloechcd.mp4,0.9875423312187195
clbvotyixd.mp4,0.9596506357192993
clbwuespnm.mp4,0.8109564781188965
clcyaiybyu.mp4,0.9396845698356628
cldcraffvt.mp4,0.6953873634338379
cldzxfpbkj.mp4,0.9236663579940796
clekngdqxa.mp4,0.938450276851654
clfgoqymlx.mp4,0.9320247173309326
cljaovquzv.mp4,0.8511922955513
cllpbyfczw.mp4,0.7992532849311829
cllsklblbu.mp4,0.9899998903274536
clmtssvjaf.mp4,0.9885701537132263
clnnqtjnld.mp4,0.7162160277366638
clnugjmcva.mp4,0.7832624912261963
clotzdefxi.mp4,0.9177913665771484
clpfdaynyl.mp4,0.9839452505111694
clrlpomyhr.mp4,0.8451464176177979
clrxigzbqr.mp4,0.7651667594909668
clssjlgtkp.mp4,0.8586889505386353
cltcgfkyrb.mp4,0.9536811113357544
cltivdolgi.mp4,0.903175413608551
cltocmrmvu.mp4,0.9887701869010925
cltpibyvfx.mp4,0.9320380687713623
cltzentanu.mp4,0.9876373410224915
clvddrgsab.mp4,0.9880144000053406
clvhyorkei.mp4,0.9676440954208374
clwhicktkw.mp4,0.9230639338493347
clwvkyuyqv.mp4,0.6405874490737915
clxgzkdgta.mp4,0.16313420236110687
clyiowxjxl.mp4,0.9885925054550171
clyqxccszs.mp4,0.11000065505504608
clzcvdsuyp.mp4,0.9680609107017517
clzmxxvlxs.mp4,0.9879314303398132
clzoosrlpp.mp4,0.9664731621742249
clzpxvnaui.mp4,0.9891502857208252
clzsqkrvga.mp4,0.35931575298309326
cmaeplipsz.mp4,0.9622973203659058
cmaislyngh.mp4,0.9665622711181641
cmbeyrzhvr.mp4,0.34931954741477966
cmbkignhjt.mp4,0.9600871801376343
cmbkzxueyi.mp4,0.989825963973999
cmbloezomc.mp4,0.985694944858551
cmbrlniexh.mp4,0.36896800994873047
cmcgahdcmo.mp4,0.9847047328948975
cmdgmeoloz.mp4,0.9601168036460876
cmdivumlkb.mp4,0.9760738611221313
cmdnbivizp.mp4,0.8432309627532959
cmebjfuvfg.mp4,0.9226773381233215
cmebrzpwbo.mp4,0.9884306192398071
cmfldpsgig.mp4,0.9851700663566589
cmfvltcddo.mp4,0.20540763437747955
cmgmhevsmr.mp4,0.9863496422767639
cmgpkcqhwt.mp4,0.9722857475280762
cmgswxmvlv.mp4,0.9879835844039917
cmgxxmjbhr.mp4,0.9721405506134033
cmibddnytf.mp4,0.9900000691413879
cmieiniplg.mp4,0.9597835540771484
cmirvugxlv.mp4,0.9848194718360901
cmjiaqgbuv.mp4,0.981528103351593
cmkcljpcsp.mp4,0.6523001194000244
cmkigulnas.mp4,0.8792065978050232
cmleyapewy.mp4,0.15840581059455872
cmlkxrufqw.mp4,0.9830409288406372
cmlmcdbwtg.mp4,0.9896973967552185
cmlvgoiwvz.mp4,0.9823914766311646
cmmifuinbl.mp4,0.9774285554885864
cmmqqqkpri.mp4,0.9893285632133484
cmnnfymbez.mp4,0.9857402443885803
cmnubbdpnt.mp4,0.9327386021614075
cmoeewkbqv.mp4,0.778885006904602
cmoqplbifs.mp4,0.9872150421142578
cmoydflohs.mp4,0.880864143371582
cmpbjkjtks.mp4,0.8112146854400635
cmpfjuwyud.mp4,0.9857858419418335
cmpkopoabr.mp4,0.8367839455604553
cmplvsxspz.mp4,0.8690177798271179
cmpnnbdogx.mp4,0.3181426227092743
cmptloljte.mp4,0.6358284950256348
cmqegbgirh.mp4,0.9895399808883667
cmqrkqlqck.mp4,0.98980313539505
cmqtagbxou.mp4,0.9234287142753601
cmskrcosbs.mp4,0.9812052845954895
cmsvynguda.mp4,0.6315339207649231
cmtwutvqch.mp4,0.9791681170463562
cmtxuweesh.mp4,0.9485713243484497
cmuzrrlaiy.mp4,0.850818395614624
cmveqobtaf.mp4,0.11010762304067612
cmvguitoba.mp4,0.9856145977973938
cmvnrjllux.mp4,0.42433029413223267
cmvterrdsl.mp4,0.9555222392082214
cmwkhvxthg.mp4,0.9274530410766602
cmwozbaxwb.mp4,0.39069387316703796
cmwxpmbuea.mp4,0.9878753423690796
cmxtwpabsw.mp4,0.9900000691413879
cmyahcrgiv.mp4,0.3401116132736206
cmybfubapj.mp4,0.8851590156555176
cmydgfodof.mp4,0.9900000691413879
cmyvjmgldk.mp4,0.5645893216133118
cmzcojwcbn.mp4,0.9233701229095459
cmzeicaooh.mp4,0.9899477362632751
cnahwlfafy.mp4,0.7305636405944824
cnaifxmdlx.mp4,0.9464442729949951
cnazdwrfur.mp4,0.9857326745986938
cnbkrmhwjc.mp4,0.985041081905365
cnbtegsjlx.mp4,0.9801458716392517
cncditjduh.mp4,0.6281579732894897
cndpomgvxd.mp4,0.9887297749519348
cnequaglft.mp4,0.8495209813117981
cnfcweqfvl.mp4,0.9382161498069763
cnfidfeyln.mp4,0.9743476510047913
cngogfretb.mp4,0.9533248543739319
cnguoshwca.mp4,0.9267217516899109
cnhpwzknts.mp4,0.9029802083969116
cniguenkpg.mp4,0.968895435333252
cniuvcmuwp.mp4,0.9415265917778015
cnjhnysnft.mp4,0.9425336122512817
cnjlvpzfrg.mp4,0.9210459589958191
cnklpvtzdv.mp4,0.696262776851654
cnlboybtqk.mp4,0.9242223501205444
cnlovaecgh.mp4,0.6039393544197083
cnmdwvuecr.mp4,0.9474037289619446
cnoasvesez.mp4,0.11332393437623978
cnobbyyzoq.mp4,0.9734277129173279
cnowlqxdbx.mp4,0.9778057336807251
cnplpnqrfn.mp4,0.9895130395889282
cnqqzkrgmh.mp4,0.9898204803466797
cnqrnrzzll.mp4,0.9325487017631531
cnqsdkwzmn.mp4,0.9808753728866577
cnqwgagcgy.mp4,0.2181510031223297
cnsmgjuxbi.mp4,0.8549674153327942
cnsnofuoiq.mp4,0.9899462461471558
cntorkscyt.mp4,0.9778764247894287
cnuhhfeikg.mp4,0.9864133596420288
cnuhjcswso.mp4,0.8503504991531372
cnuvbfpaek.mp4,0.1209835410118103
cnvquynriz.mp4,0.14901775121688843
cnvuwedyis.mp4,0.8304153084754944
cnwiicuofh.mp4,0.9050349593162537
cnycctrbyt.mp4,0.981400728225708
cnyfzszjoh.mp4,0.204372838139534
cnyphduocz.mp4,0.9651671051979065
cnzlqibzwf.mp4,0.7192535400390625
cnzxvjdwbw.mp4,0.9492385983467102
coacrsvrnl.mp4,0.9524078965187073
coahfvujdv.mp4,0.9900001287460327
coamtllvrf.mp4,0.9762769937515259
cobcvmzdph.mp4,0.9540078639984131
cobowalzix.mp4,0.8296219706535339
cobrcdtekr.mp4,0.5129770636558533
cocxlcbtfz.mp4,0.9288687109947205
codthnumyq.mp4,0.16781391203403473
codynbclja.mp4,0.9883466958999634
cofjvqjkcj.mp4,0.7173371911048889
cofxgrlrpb.mp4,0.9891567826271057
cogcrwzvdb.mp4,0.9565063714981079
cohnfjjaas.mp4,0.9463595151901245
coijxsppdw.mp4,0.9887815713882446
coiqibotbv.mp4,0.9875739812850952
cojfnbtfkr.mp4,0.18107114732265472
cojfzsbdkf.mp4,0.1931302696466446
cokcdaizvg.mp4,0.9871402382850647
cokftyhjmk.mp4,0.7551236748695374
coklfjtcyt.mp4,0.07328768819570541
comoufohza.mp4,0.9866628050804138
cooarrfjoi.mp4,0.9871510863304138
coptuddcwd.mp4,0.9726012349128723
coqrcakmmx.mp4,0.550257682800293
corvccyssr.mp4,0.9795438647270203
cosdfmtfwa.mp4,0.6815043687820435
cosfoqobzo.mp4,0.14701153337955475
cotcpetxls.mp4,0.915088415145874
cotriwoyvq.mp4,0.9791907072067261
cotubmgefn.mp4,0.9481967687606812
cotxffvovx.mp4,0.958624541759491
couyrcwviy.mp4,0.9655672907829285
cowmhzmvyg.mp4,0.9880053997039795
cowxzlygfo.mp4,0.9511851072311401
cozcfuwxip.mp4,0.986343502998352
cozslsoswi.mp4,0.6862585544586182
cozxtycxag.mp4,0.09786850959062576
cpaeucefro.mp4,0.9580109119415283
cpbqwwhrxq.mp4,0.13752025365829468
cpbrauhlcl.mp4,0.9828727841377258
cpcecgauub.mp4,0.9861806631088257
cpcnyqoevu.mp4,0.17599646747112274
cpcrcezxqo.mp4,0.15725745260715485
cpctqroarq.mp4,0.9734641313552856
cpcuvixqbn.mp4,0.9672221541404724
cpdlqhbvux.mp4,0.9573262929916382
cpdtroihpl.mp4,0.8057969212532043
cpecqrnxkn.mp4,0.9087465405464172
cpegivsezt.mp4,0.9895146489143372
cpegwviavn.mp4,0.979785680770874
cpekxlmlwa.mp4,0.9895503520965576
cpelglathd.mp4,0.9893230199813843
cpgayhckef.mp4,0.8027119636535645
cpgksamyev.mp4,0.56553715467453
cpgmeuhbtk.mp4,0.8275542259216309
cpgtztewxf.mp4,0.978281557559967
cphwzddoiy.mp4,0.8424835205078125
cpijvkgxvy.mp4,0.9729201197624207
cpixrjvxjn.mp4,0.9822633862495422
cpjiflbqbo.mp4,0.8124063611030579
cpkbrjijpt.mp4,0.8889405727386475
cpkeyidusc.mp4,0.06094368174672127
cpkpfdwfmb.mp4,0.10789282619953156
cpkyabfzlc.mp4,0.9501071572303772
cplkdbfpxj.mp4,0.9872452020645142
cplqsrsnyr.mp4,0.9158196449279785
cpmgnsrogr.mp4,0.9417210221290588
cpmqxchnmg.mp4,0.9879544377326965
cpmridjxbc.mp4,0.1034964844584465
cpmswmgiqr.mp4,0.9900000095367432
cpmvsuixwn.mp4,0.11299055814743042
cpnlmkmmdh.mp4,0.6517747640609741
cpnpmgzqvv.mp4,0.9243757724761963
cppaigkyae.mp4,0.9315764904022217
cppztnbtvs.mp4,0.9900000095367432
cpqaiqrblo.mp4,0.9881401658058167
cprbzixvdu.mp4,0.9899998903274536
cprdwtsorp.mp4,0.25717097520828247
cprktvyrlw.mp4,0.8811046481132507
cprmmgasmm.mp4,0.9247676134109497
cpsmnqhsck.mp4,0.7193869352340698
cpszgjiwdh.mp4,0.9245185256004333
cptemwefma.mp4,0.9870176315307617
cpthtjqwjg.mp4,0.987040102481842
cpucjmfawf.mp4,0.5401532649993896
cpvbjfhbph.mp4,0.15504640340805054
cpvlmfudwa.mp4,0.9401105642318726
cpwgofevvo.mp4,0.9797528386116028
cpwovkauzj.mp4,0.14849554002285004
cpwyqbacrt.mp4,0.9200986623764038
cpxbnzuafp.mp4,0.15518178045749664
cpxkrtypkz.mp4,0.9579492211341858
cpxlmsatst.mp4,0.9707252979278564
cpycvtmtuo.mp4,0.688749372959137
cpynfxglzc.mp4,0.5742996335029602
cpyqtpzmtr.mp4,0.9605515003204346
cpzazvweaq.mp4,0.9301067590713501
cpzncpzzwa.mp4,0.20460495352745056
cqamutjreg.mp4,0.9814119338989258
cqbjqtmqvj.mp4,0.9836602807044983
cqbodtkxiw.mp4,0.4118260443210602
cqbtboxqzb.mp4,0.9865727424621582
cqbxgessxh.mp4,0.15115070343017578
cqclibqbwz.mp4,0.6870818734169006
cqcqgggpml.mp4,0.9345126748085022
cqdnnweluw.mp4,0.9691562652587891
cqdxzxirqw.mp4,0.8804165124893188
cqdyheoqhn.mp4,0.9888668656349182
cqegquwdda.mp4,0.9900000095367432
cqemqttubw.mp4,0.33297696709632874
cqeuyhnqft.mp4,0.9840569496154785
cqewayywpg.mp4,0.24460458755493164
cqfzfuxvyw.mp4,0.07864628732204437
cqgdtrywmy.mp4,0.4261133670806885
cqgfbxpkuj.mp4,0.15089179575443268
cqgsacster.mp4,0.766189694404602
cqgzckbimc.mp4,0.6824355125427246
cqinqrcvse.mp4,0.2053864598274231
cqiscqrtlw.mp4,0.9089004397392273
cqiyijvrcj.mp4,0.987897515296936
cqkarxqzxx.mp4,0.5123629570007324
cqkfihwvvr.mp4,0.8892898559570312
cqkftuhhza.mp4,0.9707158207893372
cqklyqnfer.mp4,0.8968548774719238
cqljnmuloq.mp4,0.972914457321167
cqlwckvaeb.mp4,0.9900000095367432
cqmhxvdkuo.mp4,0.27644073963165283
cqmmgxqjtf.mp4,0.40295159816741943
cqmwyzpikk.mp4,0.7963208556175232
cqnbolqdhe.mp4,0.9877975583076477
cqntibhkbq.mp4,0.5281266570091248
cqnutosgsm.mp4,0.9701887965202332
cqnwfpglna.mp4,0.9537688493728638
cqogueyphy.mp4,0.7749478816986084
cqojknfuus.mp4,0.2997944951057434
cqoqzojnzo.mp4,0.8123331665992737
cqpjedhvoz.mp4,0.30063503980636597
cqpoanrjak.mp4,0.9601606726646423
cqqvqkryoe.mp4,0.9755038022994995
cqrxhsuqqq.mp4,0.7780535221099854
cqshmiarqg.mp4,0.9880795478820801
cqskjazxwc.mp4,0.9892420172691345
cqsmuftgep.mp4,0.9352437853813171
cqtaofqvtl.mp4,0.9890868663787842
cqtikmpave.mp4,0.9613937735557556
cqtozexihz.mp4,0.9535927176475525
cqttsbnsag.mp4,0.9872828125953674
cqtwjlhsgl.mp4,0.9591714143753052
cquhouhgoc.mp4,0.8748853206634521
cquwxluokz.mp4,0.9750677347183228
cqvancueff.mp4,0.9623948335647583
cqvglgkzui.mp4,0.9641517400741577
cqvndapzgg.mp4,0.7537814378738403
cqwpquwxid.mp4,0.127493217587471
cqxkqqscrm.mp4,0.9730401635169983
cqxqzzfrox.mp4,0.8827970623970032
cqyowzdfdd.mp4,0.7848606705665588
cqzkjylvwz.mp4,0.8658534288406372
cracconkyr.mp4,0.21270516514778137
crbcrxqftw.mp4,0.7425401210784912
crbeedzivm.mp4,0.9124659299850464
crbjylbwlc.mp4,0.700887143611908
crbspiybxp.mp4,0.9146183729171753
crcnhvsixi.mp4,0.15312913060188293
crcwhjdwhy.mp4,0.4413493275642395
crdehzludu.mp4,0.7017268538475037
crdhketdoh.mp4,0.1047264039516449
crdtvzbluw.mp4,0.9795599579811096
creplotjfu.mp4,0.17015987634658813
crevnrhhxu.mp4,0.9663832783699036
crfmxlbnbd.mp4,0.7461550235748291
crfnqdprte.mp4,0.33357399702072144
crfyvirnma.mp4,0.9873937964439392
crgeyrdfxk.mp4,0.7612040042877197
crhjwwgtef.mp4,0.9721118807792664
crhkipauyk.mp4,0.14400692284107208
crilhpdoez.mp4,0.9762430191040039
crisotkdmh.mp4,0.930009126663208
crjlenlhek.mp4,0.9881668090820312
crkjzvzyzb.mp4,0.9245390892028809
crlbzncobq.mp4,0.6209089159965515
crllsfqiul.mp4,0.7918956279754639
crlphqtqnq.mp4,0.9745311141014099
crmwccddrb.mp4,0.6205371022224426
crnfdbnpjz.mp4,0.986728847026825
crnhcygnjj.mp4,0.8058644533157349
crnjzofvaf.mp4,0.8842880725860596
crnnkjvdmt.mp4,0.7781318426132202
crnwdznwcx.mp4,0.9213371276855469
crocgecwna.mp4,0.9726522564888
crooqcjlqc.mp4,0.2108466923236847
crotumbywg.mp4,0.9899999499320984
crplxxbnkm.mp4,0.9815112352371216
crpmgqavlf.mp4,0.985994279384613
crpmskycub.mp4,0.9137745499610901
crqhicfshq.mp4,0.15555907785892487
crrthxtrth.mp4,0.6444991230964661
crsdkuimiu.mp4,0.9673570394515991
crsfsmblkf.mp4,0.8427380323410034
crtfokolyw.mp4,0.5578562617301941
crtvtlmchf.mp4,0.919532299041748
crubhecwnk.mp4,0.15308736264705658
cruhcatywp.mp4,0.21951398253440857
crumzbcdoq.mp4,0.9899998903274536
crvotfojeq.mp4,0.9046552181243896
crvvtpydtx.mp4,0.8964836597442627
crwkoeoxfi.mp4,0.9745168089866638
crwzuxqezo.mp4,0.9845864772796631
cryqrsysbf.mp4,0.933002769947052
crytsyqpyl.mp4,0.9877399802207947
crzrsezocr.mp4,0.9900000095367432
crzzbqlhfj.mp4,0.9448365569114685
crzzzxzvtw.mp4,0.9899999499320984
csagttjlqt.mp4,0.9384235739707947
csahmhbavq.mp4,0.943834662437439
csauiuajcs.mp4,0.47990190982818604
csbhsossva.mp4,0.9656680226325989
csbmiqaidp.mp4,0.9900000691413879
cscdlfidfj.mp4,0.9867262840270996
cscwdukujx.mp4,0.8648906350135803
csdcnwbwiu.mp4,0.31243664026260376
csdkogcust.mp4,0.9268324971199036
csdrwieihk.mp4,0.30379030108451843
csdzjehwbf.mp4,0.8799565434455872
csefroivib.mp4,0.7954275012016296
cseqwtcwdl.mp4,0.9767501354217529
csetzcnezn.mp4,0.8904660940170288
csfixqpjhw.mp4,0.9852433800697327
csflmeggme.mp4,0.16393820941448212
csfoaeqqdu.mp4,0.1254485845565796
csfsskknsh.mp4,0.9796058535575867
csfssvnwsp.mp4,0.7178096771240234
csgnemklmq.mp4,0.6491773724555969
cshhakbofs.mp4,0.23931942880153656
cshxowxrfl.mp4,0.9899999499320984
csikbraapk.mp4,0.9482624530792236
csjeiievqq.mp4,0.7473436594009399
csjpfrogyp.mp4,0.12765300273895264
cslceaskvo.mp4,0.9848839640617371
cslfapvyjv.mp4,0.11703004688024521
cslmdbmlzk.mp4,0.0997576117515564
csmiexvtfh.mp4,0.9046432375907898
csmrqvgsrk.mp4,0.9897500872612
csmsrngjrm.mp4,0.9897348284721375
csollwjhrx.mp4,0.801526665687561
csoxekulpu.mp4,0.9851221442222595
csozifgqcx.mp4,0.9729531407356262
csozphfidv.mp4,0.3555043935775757
csplgefkgx.mp4,0.10403518378734589
cspnpyohxu.mp4,0.8637165427207947
csptvrxfap.mp4,0.5105546116828918
csqbebvoxt.mp4,0.10765895992517471
csqsdmrctj.mp4,0.08387371152639389
csqsxsjrnp.mp4,0.9571242332458496
csraeqynwd.mp4,0.9899999499320984
csremuoyna.mp4,0.8118838667869568
csrqbscgxz.mp4,0.9899014234542847
csrqlmzjph.mp4,0.974311113357544
csrsxklgle.mp4,0.9440249800682068
