filename,label
eynvbesfsi.mp4,0.9884442090988159
eynzqgzqwc.mp4,0.9586561918258667
eypevytikz.mp4,0.6001231670379639
eyqjufadve.mp4,0.9199719429016113
eyrphmtciv.mp4,0.9809390306472778
eyrvyndpjs.mp4,0.7596340775489807
eyserqjwlg.mp4,0.7465100884437561
eyudklhxjj.mp4,0.8783371448516846
eyujrtghok.mp4,0.9395938515663147
eyulbxiwne.mp4,0.9795787334442139
eyusbqspuh.mp4,0.970811665058136
eywxpimyad.mp4,0.32222601771354675
eyxjlhkadh.mp4,0.833925724029541
eyxkycclyx.mp4,0.9790690541267395
eyxmouvody.mp4,0.15624520182609558
eyyafuqxuj.mp4,0.8629575967788696
eyywfiialh.mp4,0.6097784638404846
eyzewpjtzp.mp4,0.9643073678016663
eyzgzdgtyn.mp4,0.9691991209983826
eyzrwpudox.mp4,0.12778545916080475
eyzudnrcnp.mp4,0.9782361388206482
ezaaqjpswx.mp4,0.2615446448326111
ezadehoecy.mp4,0.9891600608825684
ezajsnknkc.mp4,0.34181761741638184
ezckbwmnvc.mp4,0.7137885689735413
ezehdjvwvy.mp4,0.9898590445518494
ezfjywtlpn.mp4,0.9692515730857849
ezgruvwexl.mp4,0.3345071077346802
ezgusylcyf.mp4,0.3487991392612457
ezjfyxslqt.mp4,0.7413234114646912
ezkidfosnl.mp4,0.9156453013420105
ezkyiounzg.mp4,0.9900000691413879
ezljdafkkh.mp4,0.954387366771698
ezltfgktsa.mp4,0.9819800853729248
ezmhgyjwqt.mp4,0.9501209259033203
eznfhmennm.mp4,0.41066837310791016
ezpgbzhejw.mp4,0.8925398588180542
ezpialoqyh.mp4,0.9289543628692627
ezpsqjytug.mp4,0.9889914393424988
ezpulhyrqd.mp4,0.5
ezqscppooh.mp4,0.916853129863739
ezrfihipbi.mp4,0.98307865858078
ezrgemzvju.mp4,0.1620708405971527
ezrlpsoczz.mp4,0.9454795122146606
eztgdxslyf.mp4,0.8844274878501892
eztkfvorxo.mp4,0.9882603883743286
eztwadaxde.mp4,0.117353156208992
ezupajzwdl.mp4,0.9832231998443604
ezupovqlhq.mp4,0.9741310477256775
ezvqjcunnf.mp4,0.9275282621383667
ezvsimvagj.mp4,0.9785133004188538
ezvxqunobu.mp4,0.10721530020236969
ezwbapbpgw.mp4,0.8443753123283386
ezwqacetdx.mp4,0.9087181687355042
ezwswnpxgw.mp4,0.8768289685249329
ezxkqqqeqn.mp4,0.3903469145298004
ezxnapocrl.mp4,0.8099598288536072
ezyjpzfnxs.mp4,0.968015193939209
ezyttpijys.mp4,0.9846524596214294
ezzxtovqvz.mp4,0.9113115668296814
fabfbolhsn.mp4,0.2535034418106079
fabnzwzwjd.mp4,0.9891490936279297
facfirssno.mp4,0.9899486899375916
fachvpmjpg.mp4,0.9863641262054443
factpeezlu.mp4,0.9899041652679443
fadcaxaafk.mp4,0.489106684923172
fadljknvrx.mp4,0.9858148097991943
faeyfjgska.mp4,0.9594132304191589
fafelguets.mp4,0.17378771305084229
fafihcaagb.mp4,0.9730170965194702
fagnwmedog.mp4,0.21315953135490417
fahevlhtcx.mp4,0.981553316116333
fahnvsfiwj.mp4,0.9288551211357117
fahykeifgz.mp4,0.9783068895339966
faicwfivhj.mp4,0.9302130341529846
faikkamrdw.mp4,0.9899998903274536
fakfkpzenm.mp4,0.7441086769104004
fakhglygte.mp4,0.8319518566131592
fakiuygxwr.mp4,0.9208642840385437
faklcbjoln.mp4,0.9815729260444641
fakquybnpz.mp4,0.9419837594032288
falfxrjier.mp4,0.5905733108520508
falquxjgcs.mp4,0.9297844171524048
famavifufv.mp4,0.09924227744340897
famcnvqqjv.mp4,0.9570719003677368
famywizotu.mp4,0.9725271463394165
fandwknulr.mp4,0.9688295125961304
fangjhyrzp.mp4,0.10956436395645142
fapazklyby.mp4,0.9533700942993164
fapupenfkl.mp4,0.17468152940273285
faqniwwbxq.mp4,0.9801949262619019
fardukltij.mp4,0.8159873485565186
farkayufbk.mp4,0.937798798084259
fashimyayn.mp4,0.9243989586830139
fassenuwad.mp4,0.9263836145401001
fasuaiwqpu.mp4,0.9869922995567322
fasyguwpmg.mp4,0.924771785736084
faszsqdqgn.mp4,0.9897177219390869
fatnoezenh.mp4,0.9761263132095337
fauqtiiztx.mp4,0.9639341831207275
faurwndulk.mp4,0.9900001287460327
favklanlaa.mp4,0.2974129021167755
favpbouums.mp4,0.975770115852356
favrjgshqi.mp4,0.19018417596817017
favwudatxe.mp4,0.9835057854652405
favydhlbyj.mp4,0.47959864139556885
fayetmfgru.mp4,0.5605354905128479
faygjfrrcq.mp4,0.18581345677375793
fazkvrvuzb.mp4,0.20468127727508545
fazvawknmy.mp4,0.8623703122138977
fbajsjwfpe.mp4,0.982068657875061
fbamquqxcp.mp4,0.9825209379196167
fbbhzabvxd.mp4,0.9338966012001038
fbbmsckgkj.mp4,0.9899182915687561
fbbtlcjktz.mp4,0.9883944988250732
fbcdrnxhcx.mp4,0.16135939955711365
fbcoqrklhy.mp4,0.10478698462247849
fbdorsyrek.mp4,0.9855336546897888
fbdxjscbzc.mp4,0.950395405292511
fbdzfxddvk.mp4,0.98709636926651
fbeqqyemsi.mp4,0.22608022391796112
fbfnlcqjjp.mp4,0.11998053640127182
fbfxiwunri.mp4,0.8871431350708008
fbgsueqwxv.mp4,0.8548115491867065
fbibpnbjox.mp4,0.9694874882698059
fbibtubooo.mp4,0.9892327785491943
fbicfztldi.mp4,0.22744214534759521
fbifigmjzk.mp4,0.9812994003295898
fbkepsruif.mp4,0.988822340965271
fbkfmzjyey.mp4,0.9479022026062012
fblcxngbtt.mp4,0.8988462686538696
fblimgipds.mp4,0.984829843044281
fblyakialo.mp4,0.9165033102035522
fbmbhjzgie.mp4,0.31221073865890503
fborahodiq.mp4,0.9894984364509583
fbosopvlqz.mp4,0.8355419635772705
fbplhwdvuy.mp4,0.9745065569877625
fbpnwtilgt.mp4,0.7014451622962952
fbqjyxiwgc.mp4,0.16277848184108734
fbqmpjccpr.mp4,0.986514687538147
fbqnobjdip.mp4,0.9543184041976929
fbqrdsclny.mp4,0.35356226563453674
fbqwomdehr.mp4,0.8293697834014893
fbrnfldzje.mp4,0.9899722337722778
fbrnkwsgrh.mp4,0.11010944098234177
fbtgsjghee.mp4,0.9645909070968628
fbujpbnkys.mp4,0.7097174525260925
fbwfpmbwin.mp4,0.2761026918888092
fbxaamoucp.mp4,0.8703569769859314
fbxgytacoa.mp4,0.8468919396400452
fbxycbrpnd.mp4,0.9835113883018494
fbybejwonv.mp4,0.8593592047691345
fbyetasxrt.mp4,0.31156352162361145
fbykdbonvn.mp4,0.9598185420036316
fbyqfeausr.mp4,0.9860185384750366
fbyxcxtpsw.mp4,0.07704142481088638
fbzamdxgjw.mp4,0.6268512010574341
fbzclcxmxh.mp4,0.9819614887237549
fbzpezjuac.mp4,0.9846948981285095
fbzvbtnwuo.mp4,0.9574659466743469
fbzztilvpn.mp4,0.1142914742231369
fcacovhtqc.mp4,0.9617404341697693
fcagoxvfam.mp4,0.7390533089637756
fcaigwoatg.mp4,0.9248003363609314
fcawschzhs.mp4,0.9369828701019287
fcbcugpyqb.mp4,0.8885517120361328
fcbgcmzvgo.mp4,0.9385685920715332
fcckanhaqo.mp4,0.9781503677368164
fccofumcjd.mp4,0.9607567191123962
fcdlkuwhgc.mp4,0.24322113394737244
fceaefbruz.mp4,0.9641055464744568
fceobmlgdo.mp4,0.9897475838661194
fcevppjtel.mp4,0.26126477122306824
fcgdkbrhob.mp4,0.7626547813415527
fcgdrvwpgy.mp4,0.9704737067222595
fcgsaskflq.mp4,0.7464069724082947
fcgttspyiy.mp4,0.9415006041526794
fcgzegqfhu.mp4,0.4890192151069641
fchawobtti.mp4,0.400095671415329
fchfxbjlmu.mp4,0.8245902061462402
fchswmskuw.mp4,0.8839610815048218
fcjcpqsqdl.mp4,0.9859506487846375
fcjgetycim.mp4,0.7767442464828491
fcjrqmqheq.mp4,0.9041616916656494
fckedzldka.mp4,0.9899303317070007
fckhrlmdps.mp4,0.9899729490280151
fckyqnljcw.mp4,0.9084311127662659
fclbpdxgxz.mp4,0.9880203604698181
fclghwxfyv.mp4,0.32303133606910706
fclnkaotuf.mp4,0.0963534265756607
fcmexsbxbl.mp4,0.938793420791626
fcmvdopkgg.mp4,0.9231275320053101
fcmymgffth.mp4,0.975851833820343
fcniblddhn.mp4,0.3603023290634155
fcnosnknhr.mp4,0.9516806602478027
fcnrttrfjd.mp4,0.9250503778457642
fcnvslbvkp.mp4,0.9518806338310242
fcpjjajbrs.mp4,0.9762945175170898
fcqgzoqwnq.mp4,0.140607550740242
fcqkakrkkt.mp4,0.6260246634483337
fcqoeufwso.mp4,0.1800590306520462
fcqotwdluv.mp4,0.9899999499320984
fcrhnotouh.mp4,0.10109231621026993
fcroeeiwbw.mp4,0.6298292279243469
fcrwgettrv.mp4,0.9329442977905273
fctupjcqsd.mp4,0.9900000095367432
fctxyczvjr.mp4,0.8472619652748108
fctyywfhmh.mp4,0.9889094233512878
fcubvqwhzp.mp4,0.7944419384002686
fcussypxwn.mp4,0.9899308085441589
fcvalghdjp.mp4,0.9498921632766724
fcvzlzfufb.mp4,0.8924436569213867
fcwgjggqub.mp4,0.607154130935669
fcwisgaaro.mp4,0.9739658832550049
fcwrhhfado.mp4,0.9822925925254822
fcxentjmzf.mp4,0.097282774746418
fcytwslmhe.mp4,0.9617375731468201
fcyzsnnext.mp4,0.9417579174041748
fczrttsakk.mp4,0.40826931595802307
fczvffyrza.mp4,0.9772816896438599
fczvlbhexk.mp4,0.9775785803794861
fdazieinpw.mp4,0.5073375105857849
fdbmplikfr.mp4,0.8977981209754944
fdbmvivkyk.mp4,0.9431443214416504
fdbuudgvxk.mp4,0.8978412747383118
fdczuwyugc.mp4,0.9427027702331543
fddjyuntaw.mp4,0.9877047538757324
fdehcexxls.mp4,0.8629230260848999
fdezrogbya.mp4,0.8630431890487671
fdfcclojex.mp4,0.979539155960083
fdffsphdrs.mp4,0.6057373285293579
fdfkgybqpx.mp4,0.9733453989028931
fdfncdwcsp.mp4,0.9766613841056824
fdfstbxbjh.mp4,0.9626548290252686
fdgjxunkbg.mp4,0.9639585018157959
fdgotycxcs.mp4,0.9890792965888977
fdibsyxhwu.mp4,0.8802441954612732
fdiiiafqra.mp4,0.9174194931983948
fdirkafogc.mp4,0.9850918054580688
fdisgqcvpz.mp4,0.9807001352310181
fdknmtrfjm.mp4,0.9717370271682739
fdktkvlziu.mp4,0.9887874722480774
fdkywoylxe.mp4,0.9894890189170837
fdljwgcbvb.mp4,0.7685713171958923
fdlrrbroar.mp4,0.17622342705726624
fdmfxcherk.mp4,0.7992540001869202
fdmkdahhwb.mp4,0.9864668250083923
fdmsyypemb.mp4,0.09932100027799606
fdnrhgictd.mp4,0.42179644107818604
fdnvmmoobs.mp4,0.7271860837936401
fdogmnyird.mp4,0.9892531037330627
fdooucyjuw.mp4,0.9381861686706543
fdoxhvqlcu.mp4,0.9233881831169128
fdpkflecgj.mp4,0.9899276494979858
fdpmnucvqi.mp4,0.9282876253128052
fdppujxagz.mp4,0.9439998865127563
fdqzjdfeca.mp4,0.6430433392524719
fdrizqnsqt.mp4,0.9697833061218262
fdroxpavml.mp4,0.9553949236869812
fdstzkwgrw.mp4,0.9891515970230103
fdtynawrpy.mp4,0.06588395684957504
fdubcqyphb.mp4,0.2099960893392563
fduexmmqer.mp4,0.9830893874168396
fduhwlydlg.mp4,0.21473191678524017
fdurwujpok.mp4,0.911419153213501
fduzwmyecl.mp4,0.9881429672241211
fdvbsmpmge.mp4,0.1541701704263687
fdvgiqipzx.mp4,0.9183463454246521
fdwghvaliw.mp4,0.9897827506065369
fdxeaxhnxh.mp4,0.9696483016014099
fdxnlcyvcl.mp4,0.896462619304657
fdxvlxsuxv.mp4,0.9665102362632751
fdzexbsksd.mp4,0.2457880973815918
fdzgqqpqua.mp4,0.9656790494918823
fdziwiuoer.mp4,0.7588914036750793
fdzrqygbuc.mp4,0.8827619552612305
feaqnlczwc.mp4,0.9832831621170044
febvxdmywc.mp4,0.8383924961090088
feclrivjqi.mp4,0.9542991518974304
fecnpaovgx.mp4,0.8843182325363159
fecrkedono.mp4,0.9899170994758606
feculiepto.mp4,0.9205130934715271
fedelidbyz.mp4,0.8673682808876038
fednyefrrm.mp4,0.9191447496414185
fehsidvxnq.mp4,0.6625863313674927
fehvqagskg.mp4,0.9889736175537109
fejacnpjzo.mp4,0.8691093325614929
fejoztpznc.mp4,0.9897921681404114
fekazhlpdr.mp4,0.9841480851173401
fekbyyzjxi.mp4,0.9852691292762756
fekdyrzfda.mp4,0.9686501622200012
fekecdkzfx.mp4,0.9674835801124573
fekfqkxcmg.mp4,0.7890536785125732
feklsyhydc.mp4,0.9748082160949707
fektpafggz.mp4,0.9804409742355347
fekttfvyio.mp4,0.9836482405662537
fekufemysq.mp4,0.9817509055137634
felvphspwq.mp4,0.4733026921749115
femcomojjl.mp4,0.9723804593086243
femslxrqzs.mp4,0.891011118888855
fenkagfgpz.mp4,0.9900000095367432
fenvutkjgf.mp4,0.9436843991279602
feocfndoxy.mp4,0.9717423915863037
feotkojcfj.mp4,0.9727377891540527
fepcaxmpzk.mp4,0.7245162725448608
fepdwndilf.mp4,0.9886888861656189
fepjgkpkva.mp4,0.9270416498184204
fepzrvdwje.mp4,0.9239963889122009
feqbzkgihs.mp4,0.11954633891582489
feqzsacurr.mp4,0.9858390092849731
fermszanqp.mp4,0.3812847435474396
fersuzuomu.mp4,0.9366894364356995
ferxzqugjl.mp4,0.9820027351379395
ferymajfia.mp4,0.11076643317937851
fesdxiprfd.mp4,0.8301876783370972
feshilyojm.mp4,0.9158086776733398
fetxwjfque.mp4,0.28962084650993347
feuawxyxue.mp4,0.4380033612251282
fevurxrrgf.mp4,0.9798451066017151
fewjjgfokg.mp4,0.9896698594093323
fewvptnlit.mp4,0.9879142045974731
fexafazetd.mp4,0.9774917364120483
fexhvxfiwe.mp4,0.10340071469545364
fezasvqvsw.mp4,0.9896117448806763
fezdsrxjuz.mp4,0.9801101088523865
fezfsagvyo.mp4,0.8918914198875427
ffadtqptvw.mp4,0.988193154335022
ffbcwbelsp.mp4,0.9505424499511719
ffbjlbsudv.mp4,0.9900000691413879
ffblorryhi.mp4,0.96396803855896
ffbwehugnp.mp4,0.08923747390508652
ffcommhoby.mp4,0.10696252435445786
ffczscfkkp.mp4,0.9899142384529114
ffdbabjuix.mp4,0.9900000691413879
ffeimzbwnc.mp4,0.9899251461029053
ffeuakygvq.mp4,0.9792672991752625
ffevfcjxva.mp4,0.2428339123725891
fffabxflxz.mp4,0.9652463793754578
fffpksykni.mp4,0.9879493713378906
ffgjubpsrv.mp4,0.9194793105125427
ffgpwcfvgi.mp4,0.12347520142793655
ffhdgsvsmb.mp4,0.9823416471481323
ffhxvrcxjp.mp4,0.37507522106170654
ffhzeodora.mp4,0.9895609021186829
ffidvaqcfh.mp4,0.9899998903274536
ffikhwxjgm.mp4,0.24908941984176636
ffipepamkk.mp4,0.9612057209014893
ffjdqkgdns.mp4,0.9729970693588257
ffjyjsdzcx.mp4,0.8877034783363342
ffkaazomkg.mp4,0.8801213502883911
ffkhritile.mp4,0.9392467737197876
fflgzydmzd.mp4,0.08938486129045486
fflhlodwnf.mp4,0.9899075031280518
fflspkgjah.mp4,0.9610340595245361
ffmpcikyaf.mp4,0.9802426099777222
ffmtwqvngl.mp4,0.9126904606819153
ffmyqpdqdb.mp4,0.3567984402179718
ffnaeknjds.mp4,0.9879659414291382
ffpmxeaahd.mp4,0.9888849854469299
ffpwtqfazl.mp4,0.9152387976646423
ffqfbvsmkq.mp4,0.804495632648468
ffqgsmxvuq.mp4,0.9827755689620972
ffqtwsnbjy.mp4,0.9374169111251831
ffqxkomedp.mp4,0.9861935377120972
ffqztpmqht.mp4,0.28568384051322937
ffsofssjon.mp4,0.6047497391700745
fftfdezrnh.mp4,0.9833698868751526
ffuegayswn.mp4,0.9731435775756836
ffuhlmaxue.mp4,0.870971143245697
ffvoqimwmv.mp4,0.7908110022544861
ffvwladfuh.mp4,0.9450279474258423
ffvyaaolvh.mp4,0.9729082584381104
ffxiutfknw.mp4,0.07412435859441757
ffzeueddpx.mp4,0.6071945428848267
fgaaxwisyh.mp4,0.9728363752365112
fgahummvmc.mp4,0.773226797580719
fgasybrtob.mp4,0.48882734775543213
fgaztzxuix.mp4,0.8140513300895691
fgcazspzuy.mp4,0.9899576306343079
fgcrbinglk.mp4,0.8866867423057556
fgdpgztcaw.mp4,0.989875078201294
fgdriqscyw.mp4,0.9779819250106812
fgeepyrgsa.mp4,0.9848471283912659
fgeuhffsss.mp4,0.8863682746887207
fgexjqzsti.mp4,0.9900000095367432
fggnisskhq.mp4,0.9886947870254517
fggvitjdji.mp4,0.9046226143836975
fghajiuvet.mp4,0.9612155556678772
fghsaovswi.mp4,0.8657167553901672
fgicfmosym.mp4,0.9701566696166992
fgirrgiuzr.mp4,0.972058117389679
fgjenewzsg.mp4,0.9473711848258972
fgkkhtjosp.mp4,0.9502159357070923
fgkpembbpv.mp4,0.09808611124753952
fglfkwlujv.mp4,0.16543395817279816
fglguggmiy.mp4,0.20138128101825714
fgliksrdtq.mp4,0.8273414373397827
fgmbxfqoze.mp4,0.09385368973016739
fgmvhqzppo.mp4,0.8964669108390808
fgnfghzzas.mp4,0.9001954197883606
fgnmillpcj.mp4,0.938892662525177
fgnofuaqga.mp4,0.8983575105667114
fgoarsegvt.mp4,0.4265744984149933
fgpfxeovsh.mp4,0.12142027914524078
fgpjczpejr.mp4,0.9880411028862
fgpomttfog.mp4,0.8862432837486267
fgqmmehmev.mp4,0.9480524063110352
fgrfpbvrkv.mp4,0.7459268569946289
fgrnwqhoan.mp4,0.33090996742248535
fgrxdtkqod.mp4,0.8660775423049927
fgsjbkxyjk.mp4,0.9616339802742004
fgsulgqrgk.mp4,0.9711582660675049
fgtdbexjtp.mp4,0.7657429575920105
fgtpkjnclo.mp4,0.97799152135849
fgueschpvr.mp4,0.9788203835487366
fgulametef.mp4,0.98853999376297
fgutlhwbua.mp4,0.9832031726837158
fgvfeubemr.mp4,0.927677571773529
fgvolxxsnq.mp4,0.9848921895027161
fgvvgcdflc.mp4,0.382290780544281
fgwhvbmraa.mp4,0.9864476919174194
fgwnqpoakk.mp4,0.973192572593689
fgwxkmbrfn.mp4,0.9032055735588074
fgydlejwbw.mp4,0.9898460507392883
fgyohrsldo.mp4,0.9866592884063721
fgzrkfwnpt.mp4,0.6797664165496826
fhafkpfjwi.mp4,0.9839686155319214
fhagtcekiy.mp4,0.18467101454734802
fhajjbenap.mp4,0.21240945160388947
fhajwvmxlg.mp4,0.9899998903274536
fhaupqvsnl.mp4,0.9899998903274536
fhbajybgmi.mp4,0.9841293096542358
fhblcnczdj.mp4,0.9492963552474976
fhcicxjlyr.mp4,0.922978937625885
fhcncljvrv.mp4,0.8887723088264465
fhczoolmco.mp4,0.9891433119773865
fhdpasazzp.mp4,0.5
fhecllzeps.mp4,0.9858478903770447
fhetmbyobx.mp4,0.12665188312530518
fhggpjcxxp.mp4,0.6628808379173279
fhhgvvydre.mp4,0.9292988181114197
fhhlzspwur.mp4,0.9900000095367432
fhhohseher.mp4,0.9862868785858154
fhhortycpg.mp4,0.9884535670280457
fhhyuaqztb.mp4,0.1599310040473938
fhigdlcnhw.mp4,0.9809285402297974
fhigwcnxhr.mp4,0.9243563413619995
fhijwlldwo.mp4,0.8788259625434875
fhjifxzzxt.mp4,0.9898543953895569
fhldjotxko.mp4,0.9897537231445312
fhnlwgjnlq.mp4,0.10603293031454086
fhocwzeryw.mp4,0.9849303364753723
fhpfjjbfbi.mp4,0.8104330897331238
fhpjeivdvm.mp4,0.9848601222038269
fhpqzqvruo.mp4,0.9781527519226074
fhpwdjbmow.mp4,0.9376286268234253
fhqiimesrc.mp4,0.9640048742294312
fhqycclsvg.mp4,0.6106818318367004
fhrjtrxpsv.mp4,0.9900000691413879
fhrlkfrofk.mp4,0.9864258170127869
fhrqmneeqh.mp4,0.7381032705307007
fhsdkuguju.mp4,0.9883153438568115
fhsopezelx.mp4,0.9101772308349609
fhssdtkmjy.mp4,0.9391140341758728
fhtcxgzjvr.mp4,0.986580491065979
fhucacmmfg.mp4,0.9847681522369385
fhvaxbjqjw.mp4,0.16560710966587067
fhvnuwsfdr.mp4,0.8205856084823608
fhvrvjiuxh.mp4,0.8081828951835632
fhwgrarnid.mp4,0.960461437702179
fhwujfakld.mp4,0.8982210755348206
fhxfrtvpvh.mp4,0.6535742878913879
fhxptowtss.mp4,0.864967405796051
fhyczuygmr.mp4,0.9622039794921875
fhysmcypsf.mp4,0.9879538416862488
fhzpmudsrj.mp4,0.9240309596061707
fhzqbegfpg.mp4,0.9645082354545593
fiaqecjvxv.mp4,0.0792715847492218
fiayeurvwb.mp4,0.9386624693870544
fibctjkhly.mp4,0.2201964408159256
fiblrjzqaq.mp4,0.9870668053627014
fibpwdkctq.mp4,0.8122475743293762
ficmlfzbul.mp4,0.9856089949607849
ficudqzpxc.mp4,0.9146885871887207
ficywnedgy.mp4,0.989326536655426
fidfazmovh.mp4,0.9422208070755005
fidfnekxpy.mp4,0.12052920460700989
fiedmhtawp.mp4,0.9840843081474304
fiencvqrps.mp4,0.8635525107383728
fienqibwhi.mp4,0.4010738432407379
fiesmfagyt.mp4,0.9881837964057922
fifiolrugh.mp4,0.9463898539543152
fifpruwhjx.mp4,0.9814074039459229
fiftvucvue.mp4,0.8290079236030579
fifuixxokg.mp4,0.9880101084709167
figuqpbovb.mp4,0.9895573258399963
figxvsdmsb.mp4,0.8701902031898499
fihhemujnh.mp4,0.9109307527542114
fihjohiaiz.mp4,0.9734971523284912
fihvltkgzk.mp4,0.911067008972168
fiinousxrm.mp4,0.9865548014640808
fiiqfocsvl.mp4,0.988182783126831
fiiwmeedpe.mp4,0.14087462425231934
fijjvsbmlr.mp4,0.9863860011100769
fimdeakoow.mp4,0.22501708567142487
fimmookvqv.mp4,0.9833179712295532
finajvgncq.mp4,0.5976690053939819
findfddbfr.mp4,0.9898536801338196
finhqimpzj.mp4,0.9755809903144836
fintjppenq.mp4,0.9900000095367432
fiobjlznms.mp4,0.9629583358764648
fiosbwtuyg.mp4,0.9812840819358826
fipwnqgonh.mp4,0.13498631119728088
fiqzgirirh.mp4,0.7810921669006348
firbngucmx.mp4,0.4467068314552307
firczmxodx.mp4,0.9849631190299988
firgfjlrjk.mp4,0.5933730602264404
firkihyytz.mp4,0.9866276979446411
firovdoeuw.mp4,0.9896705150604248
fisacwgrlp.mp4,0.9757069945335388
fitnascevt.mp4,0.8418592810630798
fitssbqkue.mp4,0.9399741291999817
fiuclusoxo.mp4,0.9148082733154297
fiuiofecgh.mp4,0.9704732298851013
fiwdddcccw.mp4,0.9824578166007996
fiyhcmxjst.mp4,0.9354593753814697
fizjpvkvsk.mp4,0.979067325592041
fizlfxkrsp.mp4,0.9866974353790283
fizlnxpjpn.mp4,0.14237701892852783
fiztvpnszw.mp4,0.9680495262145996
fjaomdpqkk.mp4,0.1293363720178604
fjarqdvuea.mp4,0.9575582146644592
fjatdgwaux.mp4,0.9565146565437317
fjaxqoxlkt.mp4,0.9557428359985352
fjbfbanlyx.mp4,0.9814497828483582
fjbputqtrr.mp4,0.9860861301422119
fjccoyatzx.mp4,0.9809065461158752
fjcoszukly.mp4,0.9707043766975403
fjcyoixqau.mp4,0.9895568490028381
fjdbygjzfi.mp4,0.9663563370704651
fjdkxakecv.mp4,0.9880601763725281
fjdsoxkkwo.mp4,0.7193211317062378
fjdvhqckev.mp4,0.44866758584976196
fjdykbckzi.mp4,0.34310513734817505
fjebxgfrls.mp4,0.8577628135681152
fjejdkbdvo.mp4,0.7254913449287415
fjgncibwbl.mp4,0.8608503937721252
fjgqrphojl.mp4,0.278014212846756
fjguqfldav.mp4,0.9851140975952148
fjhappnjbd.mp4,0.9433189034461975
fjhjtwijnb.mp4,0.9791743159294128
fjjhbclmle.mp4,0.8521412014961243
fjjjwcibmv.mp4,0.9828088283538818
fjjvhpfmuh.mp4,0.9177879095077515
fjkbiwdyus.mp4,0.9813699126243591
fjkgcykspg.mp4,0.9581449031829834
fjklrvzpic.mp4,0.7444674968719482
fjmbzlsdux.mp4,0.9821597337722778
fjncnvgpad.mp4,0.9874538779258728
fjnetcxhnu.mp4,0.8940302133560181
fjnoqfxzxf.mp4,0.11876095831394196
fjnvsgejnv.mp4,0.11949104815721512
fjozlghihm.mp4,0.8061919212341309
fjpoqomzvd.mp4,0.9866297841072083
fjqmjlbmad.mp4,0.986190915107727
fjqtmpofjl.mp4,0.5769964456558228
fjqzlccxlq.mp4,0.9798933267593384
fjrcjisybg.mp4,0.9815937876701355
fjrleuhnha.mp4,0.9871354103088379
fjrovfpsmq.mp4,0.9876967072486877
fjsbsydeai.mp4,0.08502320200204849
fjsuelxaqo.mp4,0.9894744157791138
fjtbnvcpzk.mp4,0.36871063709259033
fjteinuizg.mp4,0.9892131090164185
fjtgipzeyf.mp4,0.6228539943695068
fjuatujczy.mp4,0.5288806557655334
fjubmqudgd.mp4,0.20831912755966187
fjuwxqapzb.mp4,0.13774774968624115
fjwahrdeqo.mp4,0.22872008383274078
fjyqdlthcg.mp4,0.9890478849411011
fjzubtympu.mp4,0.97953861951828
fjzxygdweh.mp4,0.9899044632911682
fkarxowzuf.mp4,0.1294851154088974
fkazlahbrz.mp4,0.9876896739006042
fkbrpnuxyl.mp4,0.9856871962547302
fkcgxxbyge.mp4,0.18241015076637268
fkdfmcfqqw.mp4,0.8769557476043701
fkdjmbfxdq.mp4,0.12829330563545227
fkdmipkufb.mp4,0.5771458745002747
fkebsdemzh.mp4,0.32715263962745667
fkessgvekm.mp4,0.9595850110054016
fkezygjoqi.mp4,0.9867599010467529
fkfvbdqmbr.mp4,0.16972120106220245
fkfxnvftvc.mp4,0.09072466939687729
fkgheptmfg.mp4,0.971031904220581
fkgibqzujd.mp4,0.9657091498374939
fkhmutejpi.mp4,0.9896471500396729
fkipjvtayq.mp4,0.9899744391441345
fkiztawrtv.mp4,0.4862951636314392
fkjegdwqur.mp4,0.07917345315217972
fkkkfalzza.mp4,0.9779757857322693
