filename,label
fkkmxwjkxb.mp4,0.7481539845466614
fkksbgaibl.mp4,0.989157497882843
fklmgqcgrs.mp4,0.987011730670929
fklyibsgua.mp4,0.3175257742404938
fkmalnfjee.mp4,0.1219138503074646
fkmjfvjqru.mp4,0.9884428977966309
fkmxqizsjr.mp4,0.42795461416244507
fkneuizzgi.mp4,0.8705558180809021
fknfzuxfmy.mp4,0.9858136177062988
fknhmjdimp.mp4,0.9349051713943481
fknnakjgzg.mp4,0.8887671828269958
fkojclpsdn.mp4,0.9822500944137573
fkougtewkt.mp4,0.9829569458961487
fkpcwebkya.mp4,0.9413038492202759
fkpjlgnzsm.mp4,0.9872502684593201
fkpjpyhtax.mp4,0.06739156693220139
fkqhgokyxc.mp4,0.0883481577038765
fkqzkrmfto.mp4,0.907501220703125
fkrkfbbdfu.mp4,0.9530888795852661
fkrmyvxocc.mp4,0.9859082698822021
fkseutlgmb.mp4,0.16808494925498962
fksypzmavv.mp4,0.9844299554824829
fktidqvkou.mp4,0.9597442746162415
fkujbfnief.mp4,0.9733662009239197
fkukyvanom.mp4,0.9792090654373169
fkwpvrnoda.mp4,0.9835299849510193
fkxemhhdyx.mp4,0.9900000095367432
fkxgrokggj.mp4,0.9090619087219238
fkxomsatzv.mp4,0.9365789294242859
fkxruylypw.mp4,0.9839482307434082
fkyhglxxlk.mp4,0.19467468559741974
fkytehbasw.mp4,0.5459774136543274
fkywnulhhf.mp4,0.9661934971809387
fkzarhkmyp.mp4,0.849580705165863
fkzggoiekp.mp4,0.8990079760551453
flaiajndsl.mp4,0.9074099063873291
flammdszzo.mp4,0.9559515118598938
flbcqpdqae.mp4,0.9896259903907776
flbxvsolki.mp4,0.9897201061248779
flcanezyoy.mp4,0.9824948906898499
flfzlkjocf.mp4,0.1715400218963623
flhbuwzapo.mp4,0.9698447585105896
flhdsqdkib.mp4,0.8627224564552307
flhgpumdbh.mp4,0.986362874507904
flhvldseej.mp4,0.7143197655677795
flhzurjzwa.mp4,0.9891886115074158
fliewwrjck.mp4,0.9401150345802307
flinzslzrw.mp4,0.8633452653884888
fliyvtgbru.mp4,0.8929939866065979
fljtrmcohq.mp4,0.9885988831520081
flkcbvanpt.mp4,0.9857720136642456
flkslbrgee.mp4,0.9848403334617615
flkyfvztfn.mp4,0.8564679622650146
flkyoehsyh.mp4,0.9588815569877625
fllccgwlhc.mp4,0.8139232397079468
flldsxhkvp.mp4,0.9886826872825623
fllljvuqqa.mp4,0.8127377033233643
flmdswijrq.mp4,0.9826517105102539
flmewpbxmc.mp4,0.889438807964325
flnhfqfhsk.mp4,0.9562104940414429
flnprphysg.mp4,0.2662908732891083
flnpuftppy.mp4,0.9897598624229431
flnyajzhsn.mp4,0.9810625910758972
floigrrodm.mp4,0.9404518604278564
flollgxopn.mp4,0.20654535293579102
flomkvxbkm.mp4,0.7150750756263733
floukjwtsj.mp4,0.9783652424812317
floxovbpvo.mp4,0.9674458503723145
flpaebsyzf.mp4,0.6069586277008057
flplwlvpqh.mp4,0.8121652603149414
flqgmnetsg.mp4,0.24141573905944824
flqusvanls.mp4,0.8588906526565552
flqwmxveir.mp4,0.9888418316841125
flrucvbppu.mp4,0.970475435256958
flsjziutgl.mp4,0.9101578593254089
flsrhzzazq.mp4,0.9853494763374329
fltaubcdoo.mp4,0.9674860835075378
fltaysfwct.mp4,0.17759110033512115
fltpouphzs.mp4,0.9811837673187256
fltwqzypjm.mp4,0.4528818428516388
fluhrncpuv.mp4,0.9744886159896851
flvarrfpdw.mp4,0.9729670882225037
flwyxwkbut.mp4,0.9221184253692627
flxhyvalil.mp4,0.5923733115196228
flyapytwzl.mp4,0.9813001751899719
flyfushrwr.mp4,0.8449406027793884
flynvldesl.mp4,0.7423558235168457
flyuhvlaef.mp4,0.29590991139411926
flzlyrexie.mp4,0.9222376942634583
fmaaowxqpw.mp4,0.26794829964637756
fmauvgencv.mp4,0.8731803894042969
fmbbuabmed.mp4,0.9490925073623657
fmbcendnnh.mp4,0.9900000095367432
fmbltvunyt.mp4,0.9680649042129517
fmbzbsmhux.mp4,0.9607682228088379
fmchohvhsr.mp4,0.986122190952301
fmcrhaisxl.mp4,0.9899999499320984
fmcwxcyaii.mp4,0.22328852117061615
fmdzinswpj.mp4,0.9875386357307434
fmemykshyq.mp4,0.08965861052274704
fmfazqqfvk.mp4,0.07499352097511292
fmfhevvcpq.mp4,0.9485856890678406
fmgloiqwnn.mp4,0.10641805082559586
fmgtdrcvlx.mp4,0.9214863181114197
fmhazobreq.mp4,0.9809059500694275
fmhulqdldk.mp4,0.9897360801696777
fmhvovidjv.mp4,0.8957555294036865
fmhytvqaaf.mp4,0.8476702570915222
fmjocrmuqq.mp4,0.9786633253097534
fmkbvsztfc.mp4,0.8445141315460205
fmklixparn.mp4,0.9822487831115723
fmkusgfdux.mp4,0.19279932975769043
fmljdvhwtj.mp4,0.911334216594696
fmmiwdulyz.mp4,0.9900000095367432
fmnpsjdxov.mp4,0.8425877094268799
fmnzbwtjep.mp4,0.9835197925567627
fmorhnqepu.mp4,0.9550370573997498
fmoywdmssi.mp4,0.9880523681640625
fmpigpxfbw.mp4,0.178523451089859
fmplybyyxg.mp4,0.9829230904579163
fmqeetdhyv.mp4,0.9861202239990234
fmqihbcfhs.mp4,0.12245307117700577
fmqmruhhmz.mp4,0.8281343579292297
fmrzjlkiql.mp4,0.21432559192180634
fmsgdzjzty.mp4,0.9900001287460327
fmsrtebgmj.mp4,0.7265256643295288
fmsscfpyla.mp4,0.844801664352417
fmstmvsghc.mp4,0.9663714170455933
fmsxomanga.mp4,0.4661683738231659
fmsxwtarwd.mp4,0.38645437359809875
fmteuebzfk.mp4,0.9897963404655457
fmtgjesjzx.mp4,0.9894894957542419
fmuncwjpej.mp4,0.9791284799575806
fmvcabnbtz.mp4,0.9769071340560913
fmvdkhucsz.mp4,0.9308606386184692
fmvpyahacc.mp4,0.9842458963394165
fmwmqitpkw.mp4,0.9525339603424072
fmxawwhlub.mp4,0.0959581509232521
fmxesahfet.mp4,0.9900000691413879
fmyehmzinn.mp4,0.15004101395606995
fmyisvlyyf.mp4,0.9898359179496765
fmzufgwlyj.mp4,0.977274477481842
fmzxptgzut.mp4,0.9891973733901978
fnashzpuhh.mp4,0.9386366009712219
fnbwfrgbam.mp4,0.9843389391899109
fncnobpzzx.mp4,0.9881840944290161
fncvzofotd.mp4,0.9490566253662109
fncxxdmkfx.mp4,0.984827995300293
fncypiszkf.mp4,0.1835217922925949
fndnlvxbyw.mp4,0.6553028225898743
fnejwhwdee.mp4,0.9899353384971619
fnejwlvvsg.mp4,0.9752240180969238
fnfgtxzmjh.mp4,0.6871306896209717
fnfjxjfrtn.mp4,0.965171754360199
fnfrwdxyoy.mp4,0.9896060824394226
fnhvmlysxv.mp4,0.9736377000808716
fnicwoxeln.mp4,0.5128712058067322
fnjbfxdvms.mp4,0.9187933802604675
fnjmbozylf.mp4,0.989122211933136
fnjslfddlh.mp4,0.9305657744407654
fnkscusoao.mp4,0.9810501933097839
fnlejrhfgp.mp4,0.9505501985549927
fnlyouwxau.mp4,0.862440824508667
fnlzgmvxwg.mp4,0.925389289855957
fnmtbntlyi.mp4,0.9478282928466797
fnnahethgq.mp4,0.970913827419281
fnprhpkkyw.mp4,0.9569500088691711
fnpterildn.mp4,0.7107964754104614
fnqrydakgc.mp4,0.21310269832611084
fntbthvvfj.mp4,0.957366943359375
fntrideeyb.mp4,0.9863734841346741
fnudsphmnk.mp4,0.9830294847488403
fnutlphems.mp4,0.7903097867965698
fnvpzsivsc.mp4,0.7214754819869995
fnvrpfpgzy.mp4,0.9462524652481079
fnwadlstxu.mp4,0.9866386651992798
fnwqxqecnm.mp4,0.9899999499320984
fnwvqdprhw.mp4,0.9040930271148682
fnxlgapxgx.mp4,0.8834299445152283
fnzmlwhhdd.mp4,0.889201819896698
foaccrhqhv.mp4,0.9014590978622437
fobfcnhvhg.mp4,0.9851197004318237
fobuloidrt.mp4,0.9900001883506775
fodalblhcd.mp4,0.9767075777053833
fodlygqrcx.mp4,0.9865807294845581
foevravwbd.mp4,0.8983900547027588
fofqxuuryw.mp4,0.9862127304077148
fogmyovwjt.mp4,0.8269869089126587
fogrzoxrch.mp4,0.9712358713150024
fogvuxsrmh.mp4,0.09432383626699448
fogzkcgwzv.mp4,0.757587730884552
fohgifymhw.mp4,0.9880139827728271
fohmhzhhuc.mp4,0.2869203984737396
fohnwahvbr.mp4,0.9771042466163635
foioktmbsk.mp4,0.9895325303077698
foishnxozg.mp4,0.16721336543560028
foiuifhdhs.mp4,0.9899999499320984
fojbikmxjv.mp4,0.9900000095367432
fojjdrqzkz.mp4,0.9310272932052612
fojncnzzrs.mp4,0.9886569380760193
fojswhagff.mp4,0.09436024725437164
fokbqgxrdf.mp4,0.19279569387435913
foknrqirmu.mp4,0.8620736002922058
fokqgsgsku.mp4,0.8435482382774353
fokuimoqkh.mp4,0.9444613456726074
folanrdfbq.mp4,0.20797312259674072
foligrwxod.mp4,0.8229284286499023
folnravvyf.mp4,0.9880458116531372
folvmimysf.mp4,0.9303072690963745
folvmlxzwp.mp4,0.8524580597877502
folxcvvtgq.mp4,0.9884279370307922
fomgviyohz.mp4,0.9570966958999634
fonfhgffun.mp4,0.9824240803718567
fongjhcwvu.mp4,0.8544796705245972
foodomqkvq.mp4,0.8968724012374878
fophlxjwol.mp4,0.955391526222229
foptkvfuhs.mp4,0.9599949717521667
forrseurea.mp4,0.9648553133010864
fosovipqkg.mp4,0.9874598979949951
fotvxamhxh.mp4,0.9891564846038818
fowpmphaya.mp4,0.9860674738883972
fowsqtlwmo.mp4,0.9843083024024963
foxdqteooy.mp4,0.27065983414649963
foxpjxasnv.mp4,0.9562855958938599
foxwczjakn.mp4,0.7949997782707214
foycsccyvb.mp4,0.9776706695556641
foyhauzvch.mp4,0.9886594414710999
foyhraedej.mp4,0.9865901470184326
foynwjsqeh.mp4,0.1423250138759613
fpafdiehsl.mp4,0.9788623452186584
fpamtxbdvu.mp4,0.8239370584487915
fpbiwajwdo.mp4,0.9884471893310547
fpbjlolmcw.mp4,0.39211371541023254
fpbljvtjqf.mp4,0.983862042427063
fpdlpbqjjs.mp4,0.9900000095367432
fpelumatcz.mp4,0.9430723190307617
fpfljuvbxj.mp4,0.9628252387046814
fpfwzjdhrd.mp4,0.6476762294769287
fpgacmtdsi.mp4,0.9876351356506348
fpgbqmqesb.mp4,0.9481184482574463
fpgmlnpyys.mp4,0.29501014947891235
fpgzavhexk.mp4,0.9887483716011047
fpiowljlrq.mp4,0.9899271130561829
fpjczdegjy.mp4,0.6267915368080139
fpjemqymbe.mp4,0.7742050886154175
fpkrkluigq.mp4,0.9442911744117737
fpliemtlco.mp4,0.9689087867736816
fplilgkdcc.mp4,0.910163402557373
fplkqksnhk.mp4,0.9655361175537109
fplloskddq.mp4,0.9670494794845581
fpmgdktbyh.mp4,0.7268092632293701
fpmkrioqgi.mp4,0.6906992793083191
fpmpqbwmba.mp4,0.9809501767158508
fpmvwcxbfy.mp4,0.9251282215118408
fpnhdbfleu.mp4,0.9895116686820984
fpnkzegrps.mp4,0.7332867980003357
fpobacwdrp.mp4,0.9453735947608948
fposdoyraa.mp4,0.9894058108329773
fpoykttcqn.mp4,0.6667115688323975
fppkprrydv.mp4,0.979577362537384
fpplivvwri.mp4,0.9768406748771667
fppmxmbxou.mp4,0.9403946399688721
fpqcsldjwl.mp4,0.913257360458374
fpqovzxuwc.mp4,0.8735424280166626
fprgwxrvts.mp4,0.9790820479393005
fprlzalyrz.mp4,0.9859887361526489
fprnaorizo.mp4,0.8969952464103699
fpshkzmddp.mp4,0.8793569803237915
fpskkbpdxo.mp4,0.827355146408081
fptqmjcpuo.mp4,0.9395518898963928
fpwgkerlun.mp4,0.6630322337150574
fpwxlhamap.mp4,0.9810425639152527
fpxoorpqkv.mp4,0.9899998903274536
fpxqlwbeib.mp4,0.9897897243499756
fpynidpwoa.mp4,0.6601049304008484
fpyqdbklly.mp4,0.21730443835258484
fpyybnkagb.mp4,0.08487984538078308
fpzgpmoxcm.mp4,0.9423498511314392
fpzlthygvg.mp4,0.9266883134841919
fpzpgbugxm.mp4,0.9280104637145996
fpzyggmqzp.mp4,0.7342369556427002
fpzznseyxj.mp4,0.18614615499973297
fqagmuruwt.mp4,0.9861969351768494
fqauipezfi.mp4,0.9789504408836365
fqbqsyubzm.mp4,0.9397838115692139
fqbzpfodlz.mp4,0.9513875246047974
fqcifwcdsv.mp4,0.9624861478805542
fqcjzgcmey.mp4,0.7290036082267761
fqdddnovfa.mp4,0.12347931414842606
fqdklzzkfj.mp4,0.27502861618995667
fqdziaezmb.mp4,0.5818929076194763
fqeilecqej.mp4,0.06996824592351913
fqepjykfru.mp4,0.9219430685043335
fqetglngae.mp4,0.9801043272018433
fqfdqnkssk.mp4,0.9845958352088928
fqfhwmtasl.mp4,0.9493326544761658
fqgkpaxdgj.mp4,0.72388756275177
fqhodbgbti.mp4,0.8252766132354736
fqiatkiapa.mp4,0.9459590315818787
fqjbeyxeph.mp4,0.9796865582466125
fqjbooptlq.mp4,0.466155469417572
fqjicqoasu.mp4,0.9815773963928223
fqjiyckgrj.mp4,0.96836256980896
fqkaaaagkw.mp4,0.23439492285251617
fqkhinwwqy.mp4,0.33344632387161255
fqktrpqfto.mp4,0.9268762469291687
fqlbrfbiyz.mp4,0.9871882200241089
fqldtuhspe.mp4,0.9890114665031433
fqlmhrmeem.mp4,0.4159832000732422
fqlrqjhxjq.mp4,0.13655716180801392
fqngozhtfk.mp4,0.9201371669769287
fqovtlzwkd.mp4,0.9738855957984924
fqpphcbruh.mp4,0.30547115206718445
fqqqmfvanh.mp4,0.9849234223365784
fqqrhjuptg.mp4,0.8133631944656372
fquechyqjk.mp4,0.9460344910621643
fqumxjnljo.mp4,0.9841403365135193
fqvriaaihu.mp4,0.12820297479629517
fqweeualqa.mp4,0.18016527593135834
fqwzflygtt.mp4,0.515665590763092
fqxkglialr.mp4,0.9893067479133606
fqxlphzpsr.mp4,0.4801121652126312
fqyldrcuot.mp4,0.9152747392654419
fradpsybuj.mp4,0.07392323762178421
fragqhpdjo.mp4,0.9773855805397034
frakdhccek.mp4,0.9410411715507507
fraqjvnoxk.mp4,0.17223325371742249
frbdbkxaim.mp4,0.4112604558467865
frbjsddtei.mp4,0.1232711672782898
frbpaxqayg.mp4,0.9027085304260254
frcorwepoo.mp4,0.9225127100944519
frcplqrpgo.mp4,0.9320976138114929
frdhhppcpm.mp4,0.9085917472839355
frdiruneji.mp4,0.3034723699092865
frehtgxiln.mp4,0.16867132484912872
freqivezwh.mp4,0.9686418771743774
frfahhmjwh.mp4,0.5195496082305908
frfllvgtlg.mp4,0.3329635560512543
frflyqooor.mp4,0.9718546867370605
frgejoibtz.mp4,0.9359674453735352
frhpqtmdjq.mp4,0.9890151619911194
frhuxhpzvv.mp4,0.9709121584892273
frirfsdmoi.mp4,0.9764713644981384
frjbrjdbmz.mp4,0.7850799560546875
frkaigebav.mp4,0.9584298133850098
frkhhpwfjr.mp4,0.826241135597229
frksxzccfm.mp4,0.9615470170974731
frkytkjxmh.mp4,0.2886136472225189
frlqwnbkjo.mp4,0.9739395976066589
frlzzsjamb.mp4,0.959327220916748
frmrtwfbmc.mp4,0.9775071740150452
frnfvrofek.mp4,0.8816086649894714
frnxgmjnre.mp4,0.9838773608207703
fromclsodq.mp4,0.9774513840675354
frompgpzhp.mp4,0.9898908138275146
frotgcqrde.mp4,0.9873897433280945
frovxkqksr.mp4,0.9894679188728333
frowxiaclv.mp4,0.9161887764930725
frpefqshmo.mp4,0.680881679058075
frpexffkhf.mp4,0.9339816570281982
frplqcissc.mp4,0.9747691750526428
frprbewzjq.mp4,0.2645779550075531
frqijjzpxl.mp4,0.8296812176704407
frqrlcfuno.mp4,0.8651024103164673
frrebqdqvj.mp4,0.9786751866340637
frrhyudilh.mp4,0.7439086437225342
frrqtjofwm.mp4,0.5933550596237183
frruapayul.mp4,0.9270858764648438
frthyifvlh.mp4,0.4313252866268158
frtokkkhku.mp4,0.22956140339374542
fruopjdxju.mp4,0.9894759058952332
frvcncumpb.mp4,0.9754732251167297
frvtnsalmk.mp4,0.9899467825889587
frwbewtgds.mp4,0.9645143747329712
frwgsmwayz.mp4,0.9539133310317993
frwhjxinqn.mp4,0.9574686884880066
frwivvbysq.mp4,0.9395225644111633
frwzzishwb.mp4,0.7127069234848022
frxmydygsm.mp4,0.9862750172615051
fryjurazkm.mp4,0.9275762438774109
frykkgbxnp.mp4,0.9899999499320984
fryqvgqkgt.mp4,0.9721136689186096
fryskdgsfd.mp4,0.8586251735687256
frzcjhetav.mp4,0.9165902137756348
frzrswqycd.mp4,0.8048795461654663
fsaakkrvdh.mp4,0.9648387432098389
fsalrjsyzm.mp4,0.9888694286346436
fsbabrxhqy.mp4,0.5927569270133972
fsbtznktag.mp4,0.970055341720581
fscyfygpyk.mp4,0.1131119355559349
fsdgpysupr.mp4,0.9883503317832947
fsdoseabco.mp4,0.6466357111930847
fsdqterpek.mp4,0.9302231669425964
fsdrhxyoek.mp4,0.4362351596355438
fsdzaamgvj.mp4,0.9478568434715271
fsdzwjnxgo.mp4,0.980213463306427
fseikzintc.mp4,0.9854342937469482
fsepjiwjrt.mp4,0.9893081188201904
fsfjlwwsen.mp4,0.6231094598770142
fsgghwymiv.mp4,0.3078998029232025
fsghozvjzf.mp4,0.40263310074806213
fshykjkois.mp4,0.9890609383583069
fsisgbssxe.mp4,0.9879280924797058
fsizmovxoc.mp4,0.9799396991729736
fsjccjuqwf.mp4,0.8170546293258667
fsjobllsfc.mp4,0.9752813577651978
fsjtihxnza.mp4,0.9890676736831665
fsjwjzqsjg.mp4,0.958120584487915
fsjxsewmig.mp4,0.9438689947128296
fsktkgbrkx.mp4,0.9131693243980408
fslfwiqeau.mp4,0.9596196413040161
fslolunawz.mp4,0.9899999499320984
fsmhupspqn.mp4,0.7119149565696716
fsmwlfevvp.mp4,0.8406699299812317
fsnbfdzbhq.mp4,0.9557580351829529
fsnliqatbu.mp4,0.4039906859397888
fsoallmiov.mp4,0.9576738476753235
fsofonchgl.mp4,0.9641516804695129
fsowcwypwz.mp4,0.32227823138237
fspqoeuomc.mp4,0.9872727394104004
fsqpfckyho.mp4,0.944549024105072
fsrrqxkqob.mp4,0.9900000095367432
fssgvipbhk.mp4,0.6239805817604065
fssmndjcbn.mp4,0.9390018582344055
fsuetbnklu.mp4,0.9893204569816589
fsvmxcelxe.mp4,0.5571457743644714
fsvnhagxec.mp4,0.8584021329879761
fsvnrnvmfa.mp4,0.07887487858533859
fsvpkugfxi.mp4,0.21499285101890564
fswfiespcl.mp4,0.9892212152481079
fswwddokin.mp4,0.6442263722419739
fsxhzufpmy.mp4,0.43985798954963684
fsxjbjvymh.mp4,0.25294554233551025
fsxjpxakzo.mp4,0.9288884997367859
fsxqjdqbpw.mp4,0.6812366843223572
fsxwyhjxgo.mp4,0.1683729737997055
fszcqehjmw.mp4,0.8959662318229675
fszehmumqx.mp4,0.16382193565368652
fsznbbsqvl.mp4,0.9310207366943359
ftabdmxjkr.mp4,0.9892188310623169
ftaeibmzmt.mp4,0.5327481031417847
ftafvawnwv.mp4,0.9561184644699097
ftbsncpcok.mp4,0.989657998085022
ftcduclzsf.mp4,0.9872606992721558
ftcxyxeovu.mp4,0.8645053505897522
ftfemkjnot.mp4,0.2410488873720169
ftfjpzqcrn.mp4,0.8132804036140442
ftfnypwddf.mp4,0.9885665774345398
ftfsuunqay.mp4,0.5312775373458862
ftfvgqdqxw.mp4,0.9753687381744385
ftgfedcldy.mp4,0.9775394201278687
ftgxeeihuv.mp4,0.9899999499320984
ftgzrawqsd.mp4,0.986747682094574
fthbksnfqm.mp4,0.9666880369186401
fthzcibwic.mp4,0.9075700044631958
ftigwkkobr.mp4,0.9670352339744568
ftjbpmvcdq.mp4,0.9782263040542603
ftjknepqls.mp4,0.9556687474250793
ftjqarnhtf.mp4,0.6872299909591675
ftlbjqrvag.mp4,0.9739124774932861
ftlfdigxjf.mp4,0.989957332611084
ftltvfacxy.mp4,0.9346604943275452
ftlxdbinct.mp4,0.9824516773223877
ftmcjwndiy.mp4,0.9568110108375549
ftnbjgcrdu.mp4,0.9897038340568542
ftnmqzkxve.mp4,0.9899998903274536
ftoecttrok.mp4,0.6470246911048889
ftoflgzwen.mp4,0.9581615328788757
ftoqbarusn.mp4,0.8117040991783142
ftowheytwl.mp4,0.9816775321960449
ftpdiarmjx.mp4,0.9847788214683533
ftpppcihhj.mp4,0.8181033134460449
ftqvvdajzt.mp4,0.3693699240684509
ftrdtiyvre.mp4,0.9186737537384033
ftrjuxfinz.mp4,0.9526543617248535
ftrucvkebp.mp4,0.9816669821739197
ftrxdvzqhm.mp4,0.9877356290817261
ftsgwzxvcm.mp4,0.9710591435432434
ftsinjrjap.mp4,0.9634149670600891
ftsuphblcw.mp4,0.9735300540924072
ftuhvimneu.mp4,0.9307065010070801
ftulgaascq.mp4,0.9540730714797974
ftumoftfoa.mp4,0.9888370037078857
ftwhwusbct.mp4,0.921126127243042
ftwtfucugq.mp4,0.9787922501564026
ftxavczbvi.mp4,0.15707214176654816
ftxsiqlwtu.mp4,0.9746992588043213
ftyclxgnbp.mp4,0.8150972723960876
ftysdaiuxo.mp4,0.9899159669876099
ftzqywawya.mp4,0.9859777092933655
ftzwhmsoht.mp4,0.918940544128418
fuagrqknja.mp4,0.9884917140007019
fuaiefbxdv.mp4,0.8577170372009277
fuajmaivsx.mp4,0.9899523258209229
fuakjlnfem.mp4,0.2667206823825836
fuanewhvas.mp4,0.9567453265190125
fubgavgwzr.mp4,0.9899999499320984
fubmyjkozi.mp4,0.20708288252353668
fubvyuvals.mp4,0.9212071895599365
fudctgiqtg.mp4,0.11031205207109451
fudosbrkez.mp4,0.9900000691413879
fudzlwacws.mp4,0.8249518871307373
fuegzrizzn.mp4,0.22911366820335388
fueiqjfgoq.mp4,0.809817910194397
fuejnktipj.mp4,0.9411313533782959
fugkmklkbx.mp4,0.9897541403770447
fuguahashf.mp4,0.7877840995788574
fuicodhcgx.mp4,0.5713367462158203
fuilvipjlk.mp4,0.5414608716964722
fuiqfutwni.mp4,0.9854926466941833
fuixycdfqu.mp4,0.9819083213806152
fujsgbgiho.mp4,0.3030078709125519
fujulinofp.mp4,0.9151310920715332
fujvppauoz.mp4,0.8177585005760193
fujwbsqeaf.mp4,0.9304330348968506
fukjiykwxz.mp4,0.9374392628669739
fukwwdnwkd.mp4,0.9646233916282654
fuldvurmus.mp4,0.9493563771247864
fuljlvpbef.mp4,0.9144778251647949
fumuxndmpv.mp4,0.9859842658042908
fuobmswltj.mp4,0.18272586166858673
fuojhffxqu.mp4,0.945034921169281
fuolxbpwez.mp4,0.9761391282081604
fupbjsydcj.mp4,0.1612330973148346
fupbzybwis.mp4,0.987471342086792
fupcyuhxkg.mp4,0.9896442294120789
furmkbqxwv.mp4,0.8566163778305054
furokqojrv.mp4,0.923061192035675
furtuxzyvp.mp4,0.9737378358840942
fusrkgmrrk.mp4,0.9811097979545593
fusxlaflim.mp4,0.9436278939247131
futwxyhbfw.mp4,0.9863384366035461
fuwevjkmdp.mp4,0.9508471488952637
fuwwnuxbgt.mp4,0.9239493608474731
fuxgucedwt.mp4,0.9898603558540344
fuxqrqojwj.mp4,0.8418568968772888
fuykcvxujp.mp4,0.9539148211479187
fuymdjiuzq.mp4,0.9856022000312805
fuypoadobu.mp4,0.9644622206687927
fuyvcjmibg.mp4,0.8204398155212402
fuywworttr.mp4,0.9840812087059021
fuzgtljhff.mp4,0.9853572845458984
fuzrbxbkji.mp4,0.960471510887146
fvaezfnuox.mp4,0.9796854257583618
fvajvzdnac.mp4,0.9898933172225952
fvavuiptrw.mp4,0.6559780836105347
fvbtehwpgw.mp4,0.8715841174125671
fvchcrryfk.mp4,0.9050212502479553
fvdhqemlxe.mp4,0.9454033374786377
fvfqgkvjqx.mp4,0.9617573618888855
fvfwdvzqsm.mp4,0.9677755832672119
fvgimbewza.mp4,0.9768025875091553
fvgsbqodny.mp4,0.17112642526626587
fvgzwzgbkh.mp4,0.9860967397689819
fvhfqqhgll.mp4,0.9752460718154907
fvjprteokk.mp4,0.7995298504829407
fvkwkrdqgy.mp4,0.989651083946228
fvlajylxog.mp4,0.9687386155128479
fvlfbjtljl.mp4,0.9690707921981812
fvllcbmwoo.mp4,0.7186412215232849
fvlmjzkqyy.mp4,0.7778214812278748
fvlrujrzre.mp4,0.26692742109298706
fvlujjqkdv.mp4,0.975164532661438
fvlutprvjv.mp4,0.9899018406867981
fvlxhoaldp.mp4,0.13130488991737366
fvmgomeatk.mp4,0.9866818785667419
fvmzqfflwe.mp4,0.9576937556266785
fvnfyukhpd.mp4,0.9462236762046814
fvnxxhzfqk.mp4,0.9859036207199097
fvorzqpgps.mp4,0.9896563291549683
fvouuqxulb.mp4,0.9897413849830627
fvpbfxcigp.mp4,0.11409308016300201
fvpxbrdkpm.mp4,0.9377190470695496
fvqdfifffn.mp4,0.7478033900260925
fvrhhxqcmh.mp4,0.8347117304801941
fvscjrdxcd.mp4,0.7884277701377869
fvtdxqdsmv.mp4,0.9849727749824524
fvtinjiwqm.mp4,0.9839383959770203
fvufsmerkn.mp4,0.9851555228233337
fvugsjlvkw.mp4,0.964759111404419
fvuwsbciqk.mp4,0.22586295008659363
fvuxmhaowa.mp4,0.8370434045791626
fvuzptqoba.mp4,0.13601034879684448
fvvfdtnuey.mp4,0.9883996844291687
fvvuzjbsqe.mp4,0.9813126921653748
fvvzvoommr.mp4,0.9427613615989685
fvwhpsrmwx.mp4,0.1700882911682129
fvwjqnwzdl.mp4,0.1100912094116211
fvwqdwzrcc.mp4,0.9900000095367432
fvxoirrpou.mp4,0.20172646641731262
fvxwaazoiy.mp4,0.9748170375823975
fvxyegqlzr.mp4,0.23138561844825745
fvygagxyuk.mp4,0.8760635852813721
fvyqxyrvjj.mp4,0.9896093606948853
fvyuztddwy.mp4,0.9780441522598267
fvzfpquoxe.mp4,0.9178130626678467
fvznsdnabi.mp4,0.6577615737915039
fvzwfxnerd.mp4,0.7520226836204529
fwaxkocbeq.mp4,0.9720064401626587
fwbkkigixs.mp4,0.8726944327354431
