filename,label
fwboxgwtlw.mp4,0.9900000095367432
fwbvksfidm.mp4,0.8574462532997131
fwbyrxyuyo.mp4,0.2099512219429016
fwcgtjuqgl.mp4,0.965681254863739
fwcsbrbbpr.mp4,0.923723042011261
fwcupeteho.mp4,0.7339385151863098
fweczwhjec.mp4,0.9854736328125
fwekhphoqr.mp4,0.6005058288574219
fwezlxinox.mp4,0.9898844957351685
fwfjzavjtz.mp4,0.9631184935569763
fwheahaubn.mp4,0.929556131362915
fwhybkmfty.mp4,0.37902820110321045
fwipdcerra.mp4,0.4149138331413269
fwisndrpzm.mp4,0.18463659286499023
fwjhcmqmgk.mp4,0.9890795350074768
fwjhcqlmfd.mp4,0.952289342880249
fwjkjwelbt.mp4,0.8559051156044006
fwjrzhcina.mp4,0.9630152583122253
fwjsbmxkua.mp4,0.356410950422287
fwksvucglh.mp4,0.14134545624256134
fwkyxvdmff.mp4,0.9799728989601135
fwngrtvaee.mp4,0.18462862074375153
fwngwlcgva.mp4,0.1224091500043869
fwnoxicsrx.mp4,0.9191354513168335
fwoclhwwjg.mp4,0.09635674953460693
fwopacxcxn.mp4,0.9432150721549988
fwosuimbgb.mp4,0.9657439589500427
fwovqngwcu.mp4,0.9015757441520691
fwoxsbbkae.mp4,0.9898776412010193
fwpadpugqn.mp4,0.9893702864646912
fwpgeqpsoj.mp4,0.5805337429046631
fwpoqmoihm.mp4,0.15619409084320068
fwpoxuktzn.mp4,0.9641384482383728
fwqfzyxydh.mp4,0.9435111284255981
fwqgrgdfyc.mp4,0.7222056984901428
fwraxwqaql.mp4,0.935481607913971
fwrcfaglhz.mp4,0.2288624346256256
fwrpbsdywt.mp4,0.9682629108428955
fwrsclmglu.mp4,0.9672878980636597
fwrvxpcliu.mp4,0.1172814592719078
fwsehsenea.mp4,0.9463859796524048
fwsfhblpie.mp4,0.9229400753974915
fwsvkjqyjr.mp4,0.7145776748657227
fwsypadiom.mp4,0.23856762051582336
fwtcoqcqpa.mp4,0.9795201420783997
fwtdhczlcq.mp4,0.9810894131660461
fwuaplnkla.mp4,0.8637389540672302
fwvaatwezp.mp4,0.9822186827659607
fwvvlvrenb.mp4,0.9894518256187439
fwvxtssltw.mp4,0.9676517844200134
fwwitihjch.mp4,0.34024959802627563
fwwtsybelu.mp4,0.9875187277793884
fwxmpjnyhc.mp4,0.9245678782463074
fxaqkyjxcz.mp4,0.9654169678688049
fxaybijwnv.mp4,0.9332040548324585
fxazwvarlr.mp4,0.9873074293136597
fxbetgsvaa.mp4,0.9865903854370117
fxbfnwdaqs.mp4,0.9884452819824219
fxbrhdqhki.mp4,0.9528416991233826
fxbtivvrpv.mp4,0.9781345129013062
fxchyvdxfo.mp4,0.9872955679893494
fxcwjpvilf.mp4,0.9886038303375244
fxdfodrjte.mp4,0.5297248363494873
fxdkiqsvtt.mp4,0.9155077934265137
fxeqexfnbm.mp4,0.059301167726516724
fxerdccmev.mp4,0.871038556098938
fxesowzguc.mp4,0.9845613241195679
fxesqgpvhq.mp4,0.8963125348091125
fxevwqstoi.mp4,0.9805879592895508
fxezehmdkw.mp4,0.9386329650878906
fxezpuoxxf.mp4,0.9823756814002991
fxfahurhlr.mp4,0.9797154068946838
fxfxtrrkeq.mp4,0.8652459383010864
fxfzhprfja.mp4,0.94278484582901
fxgpfayrlw.mp4,0.909638524055481
fxgpgffbkt.mp4,0.9899696707725525
fxgxlvpqrj.mp4,0.9287133812904358
fxhqouysjy.mp4,0.895402193069458
fxhszqhneq.mp4,0.9766700863838196
fxhvawzjfn.mp4,0.9827674031257629
fxiagzltmj.mp4,0.9892462491989136
fxicjknipj.mp4,0.7109468579292297
fxigvqxmay.mp4,0.9351087212562561
fxirbbepzn.mp4,0.9896292090415955
fxjnmtqool.mp4,0.9681850075721741
fxjxsksnqh.mp4,0.9899999499320984
fxkfgakclm.mp4,0.9177065491676331
fxlebirsll.mp4,0.9204899072647095
fxlenxiszk.mp4,0.1825752556324005
fxlfeiluwf.mp4,0.9899635314941406
fxlgoimahx.mp4,0.9825536012649536
fxlljvuomj.mp4,0.6390401124954224
fxmbclilqj.mp4,0.9781200885772705
fxmermngmn.mp4,0.1464781016111374
fxmyfnkjtl.mp4,0.9784746170043945
fxneiguopi.mp4,0.591647744178772
fxnlsfrytb.mp4,0.22877202928066254
fxocxqcnay.mp4,0.9561759233474731
fxqbaxxocf.mp4,0.1073402538895607
fxqovlruio.mp4,0.9830920100212097
fxrbqdvfgc.mp4,0.8304879665374756
fxseedosdt.mp4,0.9898262619972229
fxskypezvv.mp4,0.9897615313529968
fxsscbdili.mp4,0.1961526870727539
fxsuzurfry.mp4,0.2413182407617569
fxszvpqldu.mp4,0.9891219735145569
fxtcsxnupb.mp4,0.9859724640846252
fxuokdxumd.mp4,0.21631672978401184
fxvszitcnp.mp4,0.9360990524291992
fxwptihnhr.mp4,0.9494373798370361
fxwvalgqaw.mp4,0.9898583292961121
fxxijdnbuy.mp4,0.9521868824958801
fxxpxoqoxp.mp4,0.51792973279953
fxxtgbehdx.mp4,0.873927116394043
fxyocnnutg.mp4,0.8703990578651428
fxytzqjljc.mp4,0.11573262512683868
fxyywidtrd.mp4,0.9814801216125488
fxzabbjwbm.mp4,0.9899082779884338
fxzfhxreys.mp4,0.9900001287460327
fxzkbpwkto.mp4,0.9715248942375183
fxznkkueak.mp4,0.985162079334259
fxztfonplr.mp4,0.9675531983375549
fyadnomkax.mp4,0.9733198285102844
fybfybjntb.mp4,0.7249793410301208
fybiztpnrc.mp4,0.1526239663362503
fycswstcos.mp4,0.7357131838798523
fycyqnecsw.mp4,0.9590645432472229
fydopdphla.mp4,0.9818701148033142
fyekwzbgyp.mp4,0.15156438946723938
fyetbdryma.mp4,0.985579788684845
fyfbfwxpro.mp4,0.973337709903717
fyfbkaruio.mp4,0.6791440844535828
fygavznouh.mp4,0.9554516077041626
fyhelwzkbd.mp4,0.2395765781402588
fyhpcyepmd.mp4,0.12843424081802368
fyiitssavx.mp4,0.09876665472984314
fyimoltnjm.mp4,0.1746395230293274
fyiokitoih.mp4,0.9693202972412109
fyjgbylvlv.mp4,0.8126429915428162
fyjsagezto.mp4,0.9620689153671265
fylqtteoxp.mp4,0.07484468817710876
fymclhzqir.mp4,0.11713360995054245
fymrkaulvl.mp4,0.9744833707809448
fynmkresaj.mp4,0.9885051846504211
fynuifvdva.mp4,0.9730671048164368
fyokgvhoft.mp4,0.952987790107727
fyphnavgxw.mp4,0.9044023752212524
fypnwsajkt.mp4,0.6194594502449036
fyptlmfnog.mp4,0.9873132109642029
fyptulmddg.mp4,0.9898701906204224
fypxeollqw.mp4,0.805295467376709
fyqfiffdpt.mp4,0.9897207617759705
fyqgmobizs.mp4,0.30863818526268005
fyqrrroisp.mp4,0.9742099046707153
fyqulfkhkg.mp4,0.8960166573524475
fyrfjqzzpp.mp4,0.9509561061859131
fysehbyyjp.mp4,0.9899166822433472
fysmewdbqv.mp4,0.9852371215820312
fyszkugfxk.mp4,0.9876906871795654
fyvesqrbuq.mp4,0.9425501227378845
fyvhatbjgc.mp4,0.3466494679450989
fywawinkrw.mp4,0.9788731336593628
fywtonlvda.mp4,0.9865705966949463
fywvtiicud.mp4,0.9320145845413208
fyxkkfdlyu.mp4,0.9862481355667114
fyxtkgmbup.mp4,0.9248479008674622
fyygtwpvcc.mp4,0.25866928696632385
fyyybigduf.mp4,0.8714421391487122
fyzowxqnol.mp4,0.9890798330307007
fzagsvjfne.mp4,0.9054958820343018
fzamdqeljh.mp4,0.8924190402030945
fzbymmdkac.mp4,0.9145724177360535
fzbzmxlnue.mp4,0.10209320485591888
fzcfiyagld.mp4,0.9899994730949402
fzczxqogem.mp4,0.9900000095367432
fzdftpedtk.mp4,0.9556695818901062
fzdkapejcq.mp4,0.9821522235870361
fzeigeqheu.mp4,0.9878957271575928
fzeitxrsnl.mp4,0.9793450236320496
fzfhqfxnqb.mp4,0.9892368912696838
fzfxglsjxr.mp4,0.9875583648681641
fzgjuskzae.mp4,0.9723039865493774
fzgzvjzthk.mp4,0.7101423144340515
fzhapkipgk.mp4,0.9658687114715576
fzhqmhtpug.mp4,0.9879143834114075
fzhwasxjoo.mp4,0.9899998307228088
fzimbqtqss.mp4,0.9816232919692993
fzjagortdj.mp4,0.9569507837295532
fzjbinsrhx.mp4,0.9594146013259888
fzkbcgpzis.mp4,0.9355913996696472
fzkjhuifsb.mp4,0.3206138014793396
fzliozbuku.mp4,0.8888261914253235
fzmmpujffb.mp4,0.9258759617805481
fzmwaqgrgm.mp4,0.9870893359184265
fzojvrpzhr.mp4,0.8637935519218445
fzpafgyzvf.mp4,0.929620623588562
fzpjvskqwu.mp4,0.9780308604240417
fztqkuewsf.mp4,0.9648504257202148
fztuhkkqnq.mp4,0.9849556684494019
fzufuzbgra.mp4,0.2185484915971756
fzurflflwv.mp4,0.9425151944160461
fzuthmtxud.mp4,0.7649836540222168
fzuxokfzaj.mp4,0.9863351583480835
fzvhplfjna.mp4,0.9199490547180176
fzvtipksxg.mp4,0.9862850904464722
fzvxmpoikx.mp4,0.5135686993598938
fzwnnccurn.mp4,0.8971942067146301
fzxbfzymhw.mp4,0.9900000095367432
fzxbvrjjhr.mp4,0.6981282234191895
fzxnownxcz.mp4,0.988921046257019
fzxpnjqmvk.mp4,0.6002385020256042
fzxqojwfse.mp4,0.968037486076355
fzxsggojyo.mp4,0.8870392441749573
gaadspfsbw.mp4,0.7929983139038086
gaadxzmtfe.mp4,0.5864432454109192
gaawsfwapc.mp4,0.9826192855834961
gabievjorc.mp4,0.9837515950202942
gabobgiccn.mp4,0.3837783932685852
gacaonleme.mp4,0.9865655899047852
gadmusygle.mp4,0.9714515805244446
gaexxsybom.mp4,0.14040325582027435
gafagqaasp.mp4,0.9824675917625427
gafyfetmls.mp4,0.7735746502876282
gagvvmypob.mp4,0.9050843119621277
gahmjgyizr.mp4,0.9680429100990295
gahnzfllyk.mp4,0.9073088765144348
gahsvrgskg.mp4,0.9896225333213806
gaidetzmvz.mp4,0.15069681406021118
gaiirjtvdb.mp4,0.3179221451282501
gaikqtxfjh.mp4,0.9150920510292053
gaitsfuizp.mp4,0.8829634785652161
gajagctzzq.mp4,0.6189468502998352
gajfhbiakn.mp4,0.3878428339958191
gajwkuimrh.mp4,0.8628432750701904
gajzmjfzmn.mp4,0.9900001287460327
gakehrooju.mp4,0.9026145339012146
gaklwqvekk.mp4,0.9832508563995361
ganccjaxxy.mp4,0.9854699969291687
gankhhhvla.mp4,0.22932210564613342
ganotnsspf.mp4,0.9622026085853577
ganwpujrlq.mp4,0.7835339903831482
gaoddyxyfx.mp4,0.9404670596122742
gaoryxnpuq.mp4,0.951595664024353
gapdcwkfge.mp4,0.6525880098342896
gapqcxdinz.mp4,0.9900000095367432
gaptsqkaks.mp4,0.4677776098251343
gapvetxxhl.mp4,0.16424213349819183
garunulzzv.mp4,0.9772157669067383
garygrmuie.mp4,0.9724043011665344
garyozboal.mp4,0.9732073545455933
gasanqzioj.mp4,0.9265263080596924
gaspumvtcs.mp4,0.988163411617279
gatgerfsjl.mp4,0.9885560870170593
gattgtrwfa.mp4,0.21389949321746826
gattkmwqkz.mp4,0.9862282276153564
gatubxqouv.mp4,0.8112996816635132
gatywbscxn.mp4,0.9348578453063965
gaulesojbm.mp4,0.9668704271316528
gauuoevrnw.mp4,0.6422258615493774
gavqnsbism.mp4,0.9789085984230042
gavqzzofqv.mp4,0.9658221006393433
gawvprhoth.mp4,0.829893171787262
gawxncjdra.mp4,0.9316161870956421
gaxroakdxd.mp4,0.645933210849762
gaxvuetshr.mp4,0.9752663373947144
gaypzhbkhd.mp4,0.9891632199287415
gayypjkwsg.mp4,0.8846572637557983
gazevuoahc.mp4,0.7316795587539673
gazirwytip.mp4,0.9296326041221619
gazjczvgew.mp4,0.9890516400337219
gazockikpd.mp4,0.9305757284164429
gbacnojrmk.mp4,0.9330504536628723
gbambjdbwq.mp4,0.9789852499961853
gbasowlzzy.mp4,0.9890571236610413
gbawgsnlgk.mp4,0.9425600171089172
gbawhsplpi.mp4,0.9033375978469849
gbbevfnfiq.mp4,0.8569841980934143
gbbhyicorv.mp4,0.23715944588184357
gbdazgniqc.mp4,0.9880490899085999
gbeqpnpwbm.mp4,0.08129186928272247
gbfgwfrntb.mp4,0.9856576323509216
gbflagqcrg.mp4,0.07647337019443512
gbhrjiprks.mp4,0.9887344837188721
gbhruilniq.mp4,0.5770241618156433
gbidpzftta.mp4,0.4407851994037628
gbinyqapyk.mp4,0.910940408706665
gbjxesicxu.mp4,0.9900000095367432
gbjzelewgn.mp4,0.9894867539405823
gbkfqgwafb.mp4,0.7831765413284302
gblclehusp.mp4,0.5320116877555847
gblgydddmq.mp4,0.9896033406257629
gblhevskhn.mp4,0.2865397334098816
gbmkwegeuj.mp4,0.10498972237110138
gbmlaazukv.mp4,0.989579439163208
gbnqiddbus.mp4,0.11986401677131653
gbnyqnnctw.mp4,0.963021457195282
gboffnixjn.mp4,0.9889509677886963
gboqgdhkap.mp4,0.9900000095367432
gborudkxrf.mp4,0.15816526114940643
gbpymmkcbw.mp4,0.6470655202865601
gbqgarpyeh.mp4,0.9838362336158752
gbqtbmsmuy.mp4,0.981264591217041
gbtbgbqvuk.mp4,0.9888874888420105
gbtmpohxoz.mp4,0.9705049395561218
gbudtlkooq.mp4,0.9900001287460327
gbujnafhit.mp4,0.9695535898208618
gbuktdlcfz.mp4,0.8321213722229004
gbvllwqbjl.mp4,0.22812430560588837
gbwhyroefx.mp4,0.8437298536300659
gbwnfkaypl.mp4,0.7559701800346375
gbwxmandwi.mp4,0.9899998903274536
gbxrzwsjjb.mp4,0.9645153284072876
gbycljawnz.mp4,0.9788070917129517
gbycqpxnhp.mp4,0.9171640872955322
gbyecrdgsf.mp4,0.10634272545576096
gbzaitshmc.mp4,0.9793814420700073
gcbyurxhbz.mp4,0.9786808490753174
gccadfefkb.mp4,0.09130100160837173
gccddsbvpg.mp4,0.7281309366226196
gcckmhlhfr.mp4,0.9876937866210938
gccwdwkdmb.mp4,0.9740715026855469
gcddjditsb.mp4,0.9835206270217896
gcehhgvgft.mp4,0.9072513580322266
gcerrazrsi.mp4,0.6092513799667358
gcfoeinqbo.mp4,0.17254824936389923
gcgvhckocl.mp4,0.19006891548633575
gchzfflazb.mp4,0.989890992641449
gcibwutsiq.mp4,0.9895052313804626
gcivsrnfir.mp4,0.989311695098877
gciwcltclm.mp4,0.11556331068277359
gcjdhznbsc.mp4,0.12103920429944992
gcjjhkhwgr.mp4,0.9617151618003845
gcjmubsxtr.mp4,0.4398616552352905
gckearzogi.mp4,0.9725503921508789
gckregynpo.mp4,0.46394526958465576
gckufzoobd.mp4,0.19982393085956573
gcldoijzio.mp4,0.9900000095367432
gcmdyoifok.mp4,0.7804511785507202
gcmetbviyj.mp4,0.9397881031036377
gcmhtnytnz.mp4,0.9706807732582092
gcmrvtseyk.mp4,0.1240597739815712
gcoacfcupw.mp4,0.9810123443603516
gcohsfodxw.mp4,0.1254836767911911
gcojtjjglp.mp4,0.935486376285553
gcoowkrfnv.mp4,0.7938970923423767
gcossjikmb.mp4,0.9899998903274536
gcovtngxla.mp4,0.622853696346283
gcpumdtqbw.mp4,0.9865444898605347
gcpwisspwy.mp4,0.8713712096214294
gcqgmqbcgn.mp4,0.9559623599052429
gcrsaesnjg.mp4,0.9535372853279114
gcsmgypxlb.mp4,0.13579992949962616
gcszcifzgc.mp4,0.9899999499320984
gcszqqslwn.mp4,0.8672833442687988
gcthdpvkqi.mp4,0.9874188303947449
gctxzlzcjz.mp4,0.9313117861747742
gctyynjruz.mp4,0.09724485874176025
gcunfgbmwp.mp4,0.9899578094482422
gcuowvdvhc.mp4,0.7816022634506226
gcvahzjlbf.mp4,0.976719319820404
gcvgotmwer.mp4,0.9730939269065857
gcwcvduria.mp4,0.9196516871452332
gcwfgohdet.mp4,0.9801012873649597
gcwgwrssmo.mp4,0.2392069548368454
gcxexbsvot.mp4,0.13611096143722534
gcxwdkhxxs.mp4,0.9429537653923035
gcxwqrqudn.mp4,0.8201902508735657
gcyekbytms.mp4,0.08520056307315826
gcymjilcah.mp4,0.28219881653785706
gczepcsdfi.mp4,0.09023942053318024
gcznisyuby.mp4,0.9218549728393555
gczrefownz.mp4,0.9389886856079102
gdbcuttvqa.mp4,0.14865742623806
gdbsyzybzq.mp4,0.98026043176651
gddlmdiirt.mp4,0.9874445199966431
gddtghkyjl.mp4,0.9081328511238098
gdelvmkpkp.mp4,0.5486347079277039
gdeymeoxcz.mp4,0.9866106510162354
gdffzrpnib.mp4,0.9847829937934875
gdfwwoeyke.mp4,0.5884274244308472
gdgokuraof.mp4,0.9899999499320984
gdhfelehbr.mp4,0.6463949084281921
gdhkrmssve.mp4,0.7163107991218567
gdjkdcytlo.mp4,0.9623882174491882
gdjpaoqewn.mp4,0.9873793125152588
gdkbcjwshu.mp4,0.964767336845398
gdkgoiufno.mp4,0.9876499176025391
gdkxxsjhhw.mp4,0.9876561760902405
gdlgasdpzp.mp4,0.9597159028053284
gdlowgeiee.mp4,0.12614962458610535
gdltygmodd.mp4,0.9761666059494019
gdmaakgxfx.mp4,0.9899999499320984
gdmhwwkmbe.mp4,0.9899557828903198
gdmwdicgxq.mp4,0.12577791512012482
gdnbcgtfay.mp4,0.9583480954170227
gdnnieahty.mp4,0.8354741930961609
gdohinwlun.mp4,0.9864321351051331
gdolzaiiih.mp4,0.24249383807182312
gdphxrxfpi.mp4,0.916644811630249
gdqvoevdtr.mp4,0.13880015909671783
gdrlutsiai.mp4,0.9329950213432312
gdrvklhatm.mp4,0.9387568831443787
gdskjdylwz.mp4,0.6667733192443848
gdspfwhoxr.mp4,0.8968172073364258
gdtkovtsci.mp4,0.8561718463897705
gduevksmhk.mp4,0.7165573239326477
gdvjbmownz.mp4,0.8946482539176941
gdvnljutuu.mp4,0.9067999720573425
gdwbzayezx.mp4,0.838544487953186
gdwrferueh.mp4,0.9696938395500183
gdwsgktixc.mp4,0.9861887097358704
gdxdurvkza.mp4,0.933272659778595
gdxiahzyjr.mp4,0.8707975149154663
gdxmaogsip.mp4,0.9880843758583069
gdxtazndzk.mp4,0.9696128368377686
gdxtmbpkkh.mp4,0.9699058532714844
gdxxsnwnex.mp4,0.9900000095367432
gdxyudtqdl.mp4,0.6331158876419067
gdybiahjog.mp4,0.9899317026138306
gdygdvuyum.mp4,0.9483676552772522
gdygzrpynl.mp4,0.3111514747142792
gdyijzprfv.mp4,0.6506347060203552
gdylvqgbdb.mp4,0.9835976958274841
gdyzyumwxi.mp4,0.3127509653568268
gdzrlvdfsw.mp4,0.8712997436523438
gdzsgsqbwi.mp4,0.9211761951446533
gdzuruahmi.mp4,0.9884480237960815
geaaanfxvt.mp4,0.975578248500824
geaatldliq.mp4,0.831714928150177
geacphwnra.mp4,0.9875515103340149
geaoqcfkxr.mp4,0.16523315012454987
geatjsiejy.mp4,0.47970452904701233
gebpnpejld.mp4,0.1758027970790863
gebskbzmyz.mp4,0.9857653379440308
gecdkhexge.mp4,0.11490606516599655
gechrjyeee.mp4,0.946772038936615
geclsfdhgz.mp4,0.6508516669273376
gecntpiksy.mp4,0.9710903763771057
gedoblgvpy.mp4,0.9900000095367432
gefeqgozld.mp4,0.9666489958763123
gefpmzknts.mp4,0.9899998307228088
gegbvljuyx.mp4,0.68223637342453
geiqigidrb.mp4,0.9559298753738403
gejavamxdm.mp4,0.7220789790153503
gejkozphwo.mp4,0.9771157503128052
gejlmadrzd.mp4,0.9576195478439331
gekfaqwxix.mp4,0.2982974946498871
gekhmedtbr.mp4,0.909498393535614
gekorsskqq.mp4,0.9715691208839417
gelayxdawo.mp4,0.9792307615280151
geloovcowz.mp4,0.9900001287460327
gemwaiueno.mp4,0.9544321298599243
genrhxayoj.mp4,0.9473355412483215
gensnfjyhm.mp4,0.8811444044113159
geoecvcbqf.mp4,0.8625459671020508
geohwppdhj.mp4,0.9849379062652588
gepjrpyfpa.mp4,0.987688422203064
geqvxrljyg.mp4,0.9488170146942139
geqwbnmtbm.mp4,0.9821798205375671
gerhnzbiag.mp4,0.9630050659179688
gernycxeyx.mp4,0.74858558177948
gesomtbrxl.mp4,0.08866298943758011
geszhvgoch.mp4,0.9896577596664429
geturetbpy.mp4,0.10901572555303574
geuajeozuv.mp4,0.1421104222536087
geuhmpknvu.mp4,0.9881176948547363
geujbzxsdd.mp4,0.964622437953949
geulcwvfuy.mp4,0.8482959270477295
gevjcllmjf.mp4,0.965924859046936
gevjymsmpn.mp4,0.985998809337616
gevnnuekkx.mp4,0.9534145593643188
gevppryqwp.mp4,0.9865096211433411
gevqmdrmbs.mp4,0.974469780921936
gewgfntbmn.mp4,0.20812594890594482
gewldlfuuq.mp4,0.9137216210365295
gewosinxix.mp4,0.9605196118354797
gexkmvzsqi.mp4,0.11771203577518463
geyfnxroex.mp4,0.9367539286613464
gezgtvfajs.mp4,0.9422027468681335
gfaaqjndbr.mp4,0.9595279693603516
gfahvpuqzm.mp4,0.9869005084037781
gfaqxtsezr.mp4,0.9900001287460327
gfasbtjond.mp4,0.9900000095367432
gfdenskfme.mp4,0.8302239775657654
gfdosoqxif.mp4,0.9745833277702332
gfdwncgbcm.mp4,0.937974214553833
gfdyoyjuxy.mp4,0.9042036533355713
gfecefiqwl.mp4,0.9751650094985962
gfehstjqdf.mp4,0.08337707072496414
gffszagmvi.mp4,0.9860978722572327
gfhkekkrqo.mp4,0.9887137413024902
gfhrlnlmja.mp4,0.9897223114967346
gfikyugpkq.mp4,0.150546595454216
gfjtkzoama.mp4,0.7980498671531677
gfkbdgzcwp.mp4,0.9775737524032593
gfksrieyhs.mp4,0.9688764214515686
gflhlvhqyl.mp4,0.11587808281183243
gfloefwszv.mp4,0.945591926574707
gflpvwmxnp.mp4,0.9893484711647034
gfluyuhrwh.mp4,0.8227508068084717
gfmeutlfzy.mp4,0.9879356622695923
gfmqlukrho.mp4,0.9424856305122375
gfmtfdcecc.mp4,0.9467877745628357
gfnluvggfr.mp4,0.6363486051559448
gfnogmttzx.mp4,0.3422161936759949
gfnolbzyzb.mp4,0.8190984129905701
gfnxzjcmsi.mp4,0.9539505839347839
gfnyxvxkjn.mp4,0.9853411912918091
gfpjefyext.mp4,0.1080855205655098
gfpnrxnpfl.mp4,0.9900000095367432
gfpqtrphql.mp4,0.48379087448120117
gfqtcgrchy.mp4,0.9886869192123413
gfrpokslat.mp4,0.9868484139442444
gfrqcbyfzu.mp4,0.1102864220738411
gfruxwvrun.mp4,0.979720950126648
gfryibbugx.mp4,0.3575834631919861
gfsfubmefw.mp4,0.9877381324768066
gfsqwdiuca.mp4,0.9877625703811646
gfsxrnrsmh.mp4,0.9834467172622681
gftjxemklb.mp4,0.09274477511644363
gftnimdbet.mp4,0.5915271043777466
gfvfxjsbzk.mp4,0.9873587489128113
gfvntlfocz.mp4,0.9880391359329224
gfvscfsgcz.mp4,0.7065131664276123
gfvubnkpwg.mp4,0.8582558631896973
gfvvtsfyqw.mp4,0.7121129035949707
gfvwixsfok.mp4,0.9873502254486084
gfwgmmwylo.mp4,0.29906129837036133
gfwkutmilw.mp4,0.8694325685501099
gfwkvaxemc.mp4,0.8359123468399048
gfwuebiijb.mp4,0.9663392305374146
gfxfgqgeda.mp4,0.8952744007110596
gfxgutbdbg.mp4,0.98771071434021
gfxkhsgbwm.mp4,0.12885373830795288
gfxnuidfgl.mp4,0.6235712170600891
gfxugcttnb.mp4,0.9822242856025696
gfxvabsczy.mp4,0.9899876713752747
gfxylnastd.mp4,0.8830626606941223
gfybtjkgux.mp4,0.860166609287262
gfylkbyaub.mp4,0.8947993516921997
gfzhgkonqc.mp4,0.9899999499320984
gfztiqsgak.mp4,0.9880070686340332
ggaqhnyqeh.mp4,0.9871494770050049
ggauoquwzr.mp4,0.9771690368652344
ggbxcxlmpa.mp4,0.10415935516357422
ggczqvwflj.mp4,0.9784784913063049
ggdlojhunz.mp4,0.0957152247428894
ggeznaevle.mp4,0.6673210859298706
ggfffumvgm.mp4,0.8607915639877319
ggfjeqqkve.mp4,0.9900001287460327
ggfumkidhc.mp4,0.952072262763977
gggefkrjgw.mp4,0.1760711669921875
gggprdifcs.mp4,0.9830889701843262
ggikzpyiuh.mp4,0.9655567407608032
ggipmoifjz.mp4,0.334698885679245
ggiqapvqqb.mp4,0.9863281846046448
ggirmwcnvt.mp4,0.9797930717468262
ggixlxkzqj.mp4,0.5
ggjoiareel.mp4,0.9802122712135315
ggjotynsyj.mp4,0.9823822975158691
ggkanvgvud.mp4,0.9894314408302307
ggknbwmbci.mp4,0.974019467830658
ggkqxiafij.mp4,0.7521892786026001
gglgculrjf.mp4,0.9875776171684265
gglmogiyph.mp4,0.9867706298828125
gglpvgilzq.mp4,0.9897850155830383
ggmcepsdne.mp4,0.9869057536125183
ggnirqyiwl.mp4,0.9790698885917664
ggnpdozstl.mp4,0.8403523564338684
ggodqsjxiy.mp4,0.9768670797348022
ggpfchdgjx.mp4,0.4999431371688843
ggprhtkjyo.mp4,0.9277036786079407
ggpuxwhpri.mp4,0.6118470430374146
ggrcbforax.mp4,0.8203718662261963
ggrxjcllnh.mp4,0.23548199236392975
ggryyavspl.mp4,0.14892016351222992
ggsffylodm.mp4,0.2712453305721283
ggszlsmtzr.mp4,0.9892293810844421
ggtkryypyq.mp4,0.8961592316627502
ggtskzavxn.mp4,0.7737938165664673
ggtwbjkxic.mp4,0.10705859214067459
ggueyqbwdc.mp4,0.9468081593513489
gguhazxafh.mp4,0.9269094467163086
ggwmjfhixc.mp4,0.9729436635971069
ggwxcsfecd.mp4,0.9111663699150085
ggxeqmluxk.mp4,0.9899998903274536
ggxnoktlbx.mp4,0.9742552638053894
ggxrftsibq.mp4,0.9705126881599426
ggxtqzicfv.mp4,0.9821630120277405
ggyaqmukyz.mp4,0.8308409452438354
ggyywqwgfa.mp4,0.7459750771522522
ggzdsgkynq.mp4,0.9005484580993652
ggzkujqned.mp4,0.9756793975830078
ghaaghrpfp.mp4,0.8959558606147766
ghacquqxvk.mp4,0.8841778039932251
ghaztjdokh.mp4,0.9896532297134399
ghbdaznixj.mp4,0.9867175817489624
ghbqrfvxyy.mp4,0.9394027590751648
ghbuegqmde.mp4,0.9540241956710815
ghccalazpw.mp4,0.9792215824127197
ghcekqgunn.mp4,0.9736343622207642
