filename,label
ptlrtncaqy.mp4,0.9825624227523804
ptlzpuawoo.mp4,0.8664554953575134
ptnldszkif.mp4,0.9822893142700195
ptnzsvzlej.mp4,0.9886506795883179
ptobzydrwa.mp4,0.9884061813354492
ptopxblgje.mp4,0.987177312374115
ptpwirgwfz.mp4,0.9821699857711792
ptpzrqekgf.mp4,0.9218816757202148
ptqgpxscnp.mp4,0.9668919444084167
ptqgzekfid.mp4,0.8550599813461304
ptqkwtkwpq.mp4,0.9880202412605286
ptqsphywja.mp4,0.9883439540863037
ptqtbnjqeg.mp4,0.18914374709129333
ptqwsbbuxi.mp4,0.9413002133369446
ptrdkljjfh.mp4,0.9829612374305725
ptrkaagphv.mp4,0.9135239124298096
ptrminytzx.mp4,0.9350585341453552
ptsrrwkmqp.mp4,0.9852454662322998
pttmamyudu.mp4,0.9896758198738098
pttmkamnkw.mp4,0.9898454546928406
pttsfakrqz.mp4,0.6671906113624573
pttxfjzsti.mp4,0.21427735686302185
ptvfbmvvnf.mp4,0.9557871222496033
ptvwfthsjg.mp4,0.13138562440872192
ptvwojjuez.mp4,0.9389591217041016
ptwvktbrkb.mp4,0.1542576104402542
ptwxxjqnnf.mp4,0.13883467018604279
ptxmbsgifn.mp4,0.8601104617118835
ptyyglfweg.mp4,0.11774458736181259
ptzsbpefvr.mp4,0.9885945320129395
ptzxvjgjwz.mp4,0.28217247128486633
puankmtkpx.mp4,0.09974095225334167
puayaegfzc.mp4,0.8873602747917175
pudbzateow.mp4,0.8865759372711182
pudronlbzz.mp4,0.7241801023483276
pueavxabai.mp4,0.962544858455658
puecbpxyqo.mp4,0.9786767363548279
puehpcuogn.mp4,0.9739549160003662
puemvkoblm.mp4,0.9814393520355225
pueqlvhrwe.mp4,0.6955259442329407
puexbfedbu.mp4,0.9866134524345398
pufnpandex.mp4,0.7865607738494873
pugpbktags.mp4,0.9572171568870544
pugtgocjzr.mp4,0.967573344707489
puguqhbdvh.mp4,0.7023972272872925
puhjrwiugy.mp4,0.9836274981498718
puigcvenlb.mp4,0.9087411761283875
pujesybccy.mp4,0.6650071740150452
pukadnvszm.mp4,0.40789705514907837
pukazvyxsq.mp4,0.9894013404846191
pukgfyejhx.mp4,0.9825820326805115
pumcwenhvq.mp4,0.9728935360908508
pumddnsxwx.mp4,0.5832139253616333
pumffnnouu.mp4,0.9512445330619812
pummhwdbej.mp4,0.8730207085609436
pumnrqagpu.mp4,0.986384928226471
pumwbrpyuj.mp4,0.9110924601554871
punagkmsre.mp4,0.8884593844413757
punqbfjyrc.mp4,0.9658005237579346
puorotbdiv.mp4,0.9533911347389221
puotmtodbn.mp4,0.9874829649925232
puowduonmd.mp4,0.9875683784484863
puowyznsdq.mp4,0.9653425812721252
pupjadwkax.mp4,0.9855955243110657
puqnpcuwsy.mp4,0.9863396883010864
purmwibzcn.mp4,0.9535229206085205
puroflwjfs.mp4,0.903975784778595
purusnswkx.mp4,0.9748154282569885
purxqukfuh.mp4,0.6382094621658325
pusajukxil.mp4,0.9894632697105408
pusesezkcd.mp4,0.962295413017273
pusfbqewwf.mp4,0.8824328780174255
pusklupezx.mp4,0.9801737666130066
pusldsubqy.mp4,0.09364118427038193
pusmcmsihq.mp4,0.9300832152366638
putyzkxcjz.mp4,0.9548967480659485
puulczljgm.mp4,0.3044210970401764
puutrzxais.mp4,0.5940395593643188
puvuqrlolz.mp4,0.8740028142929077
puvvywduwt.mp4,0.9827181100845337
puwjvgezys.mp4,0.9811729788780212
puwwiljdre.mp4,0.9900000691413879
puxyqrfjta.mp4,0.2779158055782318
puydativvj.mp4,0.8267112374305725
puyeatljay.mp4,0.9704819321632385
puyxvhkodv.mp4,0.9863278269767761
puyyqevntm.mp4,0.9888423085212708
puzwojcrbe.mp4,0.5151360034942627
pvaqstcfjk.mp4,0.9888048768043518
pvavxqylhc.mp4,0.9889190196990967
pvbdhnfemx.mp4,0.7604285478591919
pvbdifolam.mp4,0.21942436695098877
pvbewjhnjp.mp4,0.34093329310417175
pvbgaiuqns.mp4,0.960491418838501
pvbvaosojl.mp4,0.9890753626823425
pvbzxpsick.mp4,0.9829921722412109
pvcfpdevfm.mp4,0.9890618920326233
pvebjakgkr.mp4,0.9835096597671509
pvegwounyt.mp4,0.9875445365905762
pvenevvffc.mp4,0.9645684957504272
pvewomynek.mp4,0.939670741558075
pvfewkcgrp.mp4,0.49828246235847473
pvfiljtfns.mp4,0.7152097821235657
pvftdbjqcw.mp4,0.6616926193237305
pvhjgvgvie.mp4,0.9834726452827454
pviwtrccdg.mp4,0.9401445984840393
pvixruqpez.mp4,0.9900000095367432
pvjqwjoeuf.mp4,0.9070064425468445
pvjwuaajjd.mp4,0.879391610622406
pvjybkpdsy.mp4,0.6163316369056702
pvjzffabqd.mp4,0.9896310567855835
pvktyesgur.mp4,0.7357624173164368
pvminukwso.mp4,0.9860221147537231
pvmokvewhb.mp4,0.6693059802055359
pvnhodzpvf.mp4,0.8097630143165588
pvnooavkvn.mp4,0.9844880700111389
pvnpmbpwxn.mp4,0.9653311967849731
pvnsvczxkh.mp4,0.8362290859222412
pvowbefokt.mp4,0.9872854351997375
pvpbwxosrx.mp4,0.9844847321510315
pvpwrlobcx.mp4,0.9899999499320984
pvqppdmqqg.mp4,0.9900000691413879
pvrdcolevr.mp4,0.21279259026050568
pvrfbgpgje.mp4,0.9900000095367432
pvrggltqrl.mp4,0.09182225912809372
pvrijmergz.mp4,0.9793415069580078
pvrjjvoihs.mp4,0.9779086709022522
pvrqrjywet.mp4,0.9900001883506775
pvsslamopo.mp4,0.37212544679641724
pvstgeijgo.mp4,0.925943911075592
pvtcxqusay.mp4,0.30423688888549805
pvtrkaxahz.mp4,0.986926257610321
pvtsjgugdp.mp4,0.9602159857749939
pvujmqubwu.mp4,0.9472051858901978
pvwmgrtott.mp4,0.37478718161582947
pvwsgjbvmi.mp4,0.8613499402999878
pvxiloudsj.mp4,0.8128524422645569
pvxnqhtwda.mp4,0.6574822664260864
pvycdsluwg.mp4,0.982926070690155
pvydbwrdgi.mp4,0.8966750502586365
pvzgufiliz.mp4,0.6214271783828735
pwablachdg.mp4,0.9553418159484863
pwaluxvqcn.mp4,0.9622964262962341
pwbegjvvgm.mp4,0.9851316809654236
pwbifbezht.mp4,0.9820569753646851
pwbpbksysm.mp4,0.9817685484886169
pwdakyifzk.mp4,0.5839419960975647
pwdvfmaywo.mp4,0.6535584330558777
pwdyxmhngn.mp4,0.9745316505432129
pwgbzxpmgt.mp4,0.9804437160491943
pwglpxzofe.mp4,0.12284509092569351
pwgpewfjvf.mp4,0.8688340187072754
pwgtdgnidb.mp4,0.9892117381095886
pwhfyhiylv.mp4,0.9739980697631836
pwhiztzjqx.mp4,0.9886135458946228
pwhtfnrmhu.mp4,0.3163096606731415
pwihptsjpa.mp4,0.1329224407672882
pwixhhbnpy.mp4,0.9884700775146484
pwnfyidcej.mp4,0.9873633980751038
pwnydczknu.mp4,0.9840453267097473
pwomjjcxft.mp4,0.9876793622970581
pwplooonzr.mp4,0.976634681224823
pwqcfklfqn.mp4,0.21991711854934692
pwqrhnzwak.mp4,0.9889512062072754
pwrudpreyl.mp4,0.965290367603302
pwswsvzyaf.mp4,0.9729371070861816
pwvidqwogv.mp4,0.9886422753334045
pwvpfttgsf.mp4,0.9243319630622864
pwwdehqvoc.mp4,0.9757748246192932
pwwgiqiybt.mp4,0.3398931920528412
pwwjdomzxi.mp4,0.9792006015777588
pwyhucpuec.mp4,0.9745174050331116
pwykrfsnwi.mp4,0.9546989798545837
pwyouvrckw.mp4,0.9697540402412415
pwzbbarjex.mp4,0.9060547947883606
pwzeckclkl.mp4,0.9649276733398438
pwztmwvivr.mp4,0.7104933857917786
pwzzorrlkk.mp4,0.9826279282569885
pxbztcqpio.mp4,0.9900000095367432
pxcjdwfpga.mp4,0.9123414158821106
pxdkjopwcv.mp4,0.18706637620925903
pxdmdyvkul.mp4,0.8933896422386169
pxdwcuxvjv.mp4,0.4783114492893219
pxegpancna.mp4,0.7605910301208496
pxgcsltbuo.mp4,0.6150199174880981
pxgeaiygef.mp4,0.9891420602798462
pxgnazvpjg.mp4,0.90090411901474
pxhcfbebvr.mp4,0.9785046577453613
pxhwgskonh.mp4,0.3980241119861603
pxikipycvd.mp4,0.9370110034942627
pxjepyolrx.mp4,0.8131170868873596
pxjsnrepmv.mp4,0.9862107634544373
pxjtropsqz.mp4,0.9874265789985657
pxklenwixy.mp4,0.9900000691413879
pxkzujgyio.mp4,0.14699238538742065
pxlbxfvijw.mp4,0.9783181548118591
pxmqbfgrrg.mp4,0.9876285195350647
pxmyzylodg.mp4,0.9146983623504639
pxnaxnviej.mp4,0.8750513195991516
pxoflohafi.mp4,0.8384457230567932
pxpbqjnvfb.mp4,0.8543165326118469
pxpgpipzko.mp4,0.9288086295127869
pxphjgbuan.mp4,0.9899998903274536
pxpzbkubiw.mp4,0.8838791847229004
pxqbgycgke.mp4,0.9449396133422852
pxqfxrmrvq.mp4,0.9473304748535156
pxqvoaocjc.mp4,0.9842243194580078
pxrxonthng.mp4,0.8742402195930481
pxstpntfik.mp4,0.8193802237510681
pxtcqbkjxh.mp4,0.9896373152732849
pxtfzcgygo.mp4,0.9725850224494934
pxtmceyexo.mp4,0.9330794811248779
pxttorxdsz.mp4,0.9897536635398865
pxtwhbaxjq.mp4,0.1166001558303833
pxtzoehded.mp4,0.9801527857780457
pxugccqdyw.mp4,0.8055394887924194
pxvfrpedgb.mp4,0.7826886177062988
pxvhejkhal.mp4,0.9895402789115906
pxwbdfwpis.mp4,0.946983277797699
pxwhwijmwu.mp4,0.9874876737594604
pxwsxsqrxo.mp4,0.20920737087726593
pxwsyikzhk.mp4,0.9864553213119507
pxxgfubfbq.mp4,0.9369639754295349
pxxguhagfn.mp4,0.9075352549552917
pxxopnfcws.mp4,0.9563713669776917
pxxuiipgyj.mp4,0.9882153868675232
pxyagrehlm.mp4,0.08522696793079376
pxybdhuebe.mp4,0.16325992345809937
pxyhugggrw.mp4,0.9884133338928223
pxyobrqczs.mp4,0.5
pxzvashwaj.mp4,0.9082567691802979
pyadjhgwwg.mp4,0.9899998903274536
pyakbfrsrg.mp4,0.9625998735427856
pyatfykggq.mp4,0.7515735626220703
pyblvfivrb.mp4,0.8007508516311646
pybzhyijuj.mp4,0.9869240522384644
pyddtnougq.mp4,0.9865084290504456
pydicxfaui.mp4,0.9513963460922241
pydxemoazo.mp4,0.9760307669639587
pyfdoezmny.mp4,0.9900000095367432
pyfefgwgbv.mp4,0.9849877953529358
pyfsongfdl.mp4,0.8929072022438049
pyhdqhvfmi.mp4,0.9899821281433105
pyhwajmxej.mp4,0.9899999499320984
pyiknfgqnm.mp4,0.8704213500022888
pyiokgdmtn.mp4,0.955202579498291
pyirqybluh.mp4,0.8906502723693848
pyiuwbshfp.mp4,0.11213997006416321
pyivwtgcrm.mp4,0.884405255317688
pyizpldjtt.mp4,0.9898954629898071
pykaqukcdj.mp4,0.9610539674758911
pykqvcgxnw.mp4,0.9899274110794067
pylwstofpv.mp4,0.8156819343566895
pymgphyzhr.mp4,0.3437694311141968
pymszauioy.mp4,0.12941262125968933
pyomnllkvj.mp4,0.18284668028354645
pyoxnqhzqq.mp4,0.9871069192886353
pyphimtais.mp4,0.9806317687034607
pypxedrzav.mp4,0.9062559008598328
pypxrwqgaq.mp4,0.7951889038085938
pyqjzlzvko.mp4,0.8833709955215454
pyqsgndnrw.mp4,0.9281279444694519
pyqtbypnqg.mp4,0.8868617415428162
pyrdmilads.mp4,0.9355385899543762
pyrhvfzopv.mp4,0.16873124241828918
pyrllhzvyu.mp4,0.9898720383644104
pysigszjgo.mp4,0.9860822558403015
pysjedccrf.mp4,0.8943472504615784
pyskxmbfpg.mp4,0.88143390417099
pysrzmolcv.mp4,0.8737620115280151
pywrgddeca.mp4,0.9880839586257935
pywweersld.mp4,0.8556350469589233
pywxdairkd.mp4,0.9893120527267456
pyxhwbzyrg.mp4,0.9343476891517639
pyyaxsbbbp.mp4,0.9291220307350159
pyyxxpegwi.mp4,0.2280944436788559
pyzepotmxt.mp4,0.8625231385231018
pyzgaiiyxu.mp4,0.9893814325332642
pzahcjixkg.mp4,0.8669481873512268
pzakekzhfi.mp4,0.9863085150718689
pzamxhibmn.mp4,0.7666230201721191
pzavvsvgcx.mp4,0.985713005065918
pzbpgfmroj.mp4,0.9774342179298401
pzcdutquno.mp4,0.9401986002922058
pzcglyxlwk.mp4,0.9497132897377014
pzckrglsvu.mp4,0.9878954887390137
pzcmgsmatm.mp4,0.9736530780792236
pzcxyzdmiv.mp4,0.6631308794021606
pzdmbizzii.mp4,0.1587832272052765
pzdoevuzwv.mp4,0.8587332367897034
pzdpebciok.mp4,0.9892393946647644
pzdzczpiox.mp4,0.9899506568908691
pzebzpasgj.mp4,0.970642626285553
pzecurkcxx.mp4,0.9738109111785889
pzercnfmug.mp4,0.9395822882652283
pzfhcgandq.mp4,0.5370408296585083
pzfhfsydwy.mp4,0.27168217301368713
pzgagecgnf.mp4,0.9900000095367432
pzgcgbulgl.mp4,0.9900000095367432
pzgeyymivj.mp4,0.9767139554023743
pzgsrmdlvz.mp4,0.950566828250885
pziarhvygf.mp4,0.8306660652160645
pzimoyoury.mp4,0.9730364680290222
pzirdftiaz.mp4,0.8320056200027466
pziufroodg.mp4,0.9851120114326477
pzivjwhqov.mp4,0.9242311120033264
pzjryvkrpk.mp4,0.1367904543876648
pzlpudvjix.mp4,0.4429929554462433
pzlwkpdahw.mp4,0.9766334295272827
pzmmdpmshf.mp4,0.9750687479972839
pzmoqduqjq.mp4,0.9287616610527039
pzmutdcadh.mp4,0.9159716367721558
pzomelmnrp.mp4,0.9879984855651855
pzowceokcd.mp4,0.2706754505634308
pzpwphlnxu.mp4,0.18902194499969482
pzqaygzvjf.mp4,0.9887988567352295
pzqxzikhwm.mp4,0.916718065738678
pzsocepgmv.mp4,0.09609494358301163
pzspgkvlll.mp4,0.7746200561523438
pzspkxtant.mp4,0.6334390044212341
pzsuborsgk.mp4,0.9146199226379395
pzsxcaflwj.mp4,0.9900000691413879
pztbkrlqor.mp4,0.9669914245605469
pztxqnhvae.mp4,0.9587331414222717
pzufavdbfv.mp4,0.9889010190963745
pzumrlxamm.mp4,0.8959590792655945
pzwlyqggah.mp4,0.882377028465271
pzwoxlterv.mp4,0.9899462461471558
pzwqfnobtp.mp4,0.9483117461204529
pzwtizynzc.mp4,0.906460165977478
pzxleueqvr.mp4,0.9869028925895691
pzycnmhhfn.mp4,0.9680536389350891
pzyhjedqpq.mp4,0.980610191822052
pzykicgewh.mp4,0.9739509224891663
pzymesrkiw.mp4,0.19203761219978333
pzzsoygjrt.mp4,0.1077902615070343
pzzzekfocy.mp4,0.8461154699325562
qaaljoehxg.mp4,0.9817630648612976
qabasbfbvq.mp4,0.9603708982467651
qabiffosed.mp4,0.6148297786712646
qacdnclndl.mp4,0.8788029551506042
qacskiibcp.mp4,0.5739679336547852
qacvhhqluv.mp4,0.07600238174200058
qadbnbiycj.mp4,0.6962805986404419
qadjptxmws.mp4,0.9179592728614807
qaemextuyi.mp4,0.9289405345916748
qaetdhiuwm.mp4,0.7750446796417236
qafakioflg.mp4,0.9317932724952698
qagitrexta.mp4,0.12241693586111069
qagxvohvxo.mp4,0.986781120300293
qahcngjhej.mp4,0.7880699634552002
qahtfludkl.mp4,0.9741250872612
qaiozzeueb.mp4,0.9109792113304138
qaitolgfpi.mp4,0.2558450400829315
qaizpjityn.mp4,0.9577006101608276
qajvbvmsyx.mp4,0.14256955683231354
qakawyiuci.mp4,0.9899895191192627
qakdnzxzfi.mp4,0.9832886457443237
qakejlwwve.mp4,0.8103863000869751
qakelecikv.mp4,0.9381167888641357
qakilppebo.mp4,0.9686175584793091
qaknxageki.mp4,0.18855895102024078
qakprhrdpo.mp4,0.2549406588077545
qakyqobzcl.mp4,0.9892114400863647
qalehnebou.mp4,0.9158794283866882
qalfxhcyun.mp4,0.9581572413444519
qaltnoczta.mp4,0.10066027194261551
qalzzdwwpp.mp4,0.6570510268211365
qambtseykx.mp4,0.9899999499320984
qamskblnuz.mp4,0.9201025366783142
qanupcllau.mp4,0.5255361795425415
qaoevtvccu.mp4,0.977902889251709
qaojhmwxnh.mp4,0.1609061360359192
qaoxmcakyq.mp4,0.378965824842453
qaozfttguh.mp4,0.8721151351928711
qapzukzocc.mp4,0.8911041617393494
qaqeyfsjzt.mp4,0.2530568838119507
qaqselfmvk.mp4,0.9489651918411255
qarbtmjwhm.mp4,0.9732285737991333
qarpewfwec.mp4,0.3254155218601227
qasegxokhd.mp4,0.8108648061752319
qasuvdzvve.mp4,0.27215850353240967
qathnxbqyg.mp4,0.7451488375663757
qatpflatwm.mp4,0.9746174216270447
qaubhdsftl.mp4,0.9561057090759277
qavfnunwko.mp4,0.8988446593284607
qavkaanptn.mp4,0.9591691493988037
qavmygtuwp.mp4,0.9624369740486145
qavvoguryv.mp4,0.5073530077934265
qavxwrowsr.mp4,0.9882838129997253
qawcrdqhzm.mp4,0.8648242950439453
qawlzyeanh.mp4,0.9871495962142944
qawqquinvi.mp4,0.9649781584739685
qawxksvzgg.mp4,0.3477937579154968
qawzmmogfi.mp4,0.9397687315940857
qaxlixhfjr.mp4,0.837731122970581
qayauexvxs.mp4,0.9899998903274536
qaydrxmkyy.mp4,0.16604413092136383
qayfduhgrg.mp4,0.6664087176322937
qaykajuehl.mp4,0.1363941878080368
qaymboiwnh.mp4,0.9890839457511902
qazgpjuxaf.mp4,0.9652513265609741
qazhafeotq.mp4,0.961277425289154
qazliewpdc.mp4,0.9767220616340637
qazoxlmqwq.mp4,0.2046964168548584
qazyugjnac.mp4,0.988194465637207
qbaezlvfyf.mp4,0.1025431901216507
qbazbfwwfr.mp4,0.18726734817028046
qbbfmjxrky.mp4,0.8585935235023499
qbbxoavbkn.mp4,0.9900001287460327
qbcfkasycp.mp4,0.11958039551973343
qbclqicpvo.mp4,0.7600864768028259
qbcqqpfiio.mp4,0.9520995020866394
qbctptvuka.mp4,0.9845000505447388
qbcwxidpbe.mp4,0.9777969717979431
qbearsyziz.mp4,0.24447335302829742
qbewiycpda.mp4,0.9402826428413391
qbfdtumuct.mp4,0.9830215573310852
qbfeehccgm.mp4,0.11458443850278854
qbffpkpmkf.mp4,0.9798763394355774
qbfxidkjyc.mp4,0.6397692561149597
qbfxwbmzvn.mp4,0.9892654418945312
qbgcdjndjv.mp4,0.9378895163536072
qbgegquhcv.mp4,0.9899115562438965
qbgxbcbdsy.mp4,0.9814687967300415
qbgziwaytb.mp4,0.9489124417304993
qbhoufagsa.mp4,0.9887625575065613
qbhqvurazh.mp4,0.19164174795150757
qbhwgtoxtw.mp4,0.14344964921474457
qbhwlloqtk.mp4,0.9893455505371094
qbickdrspc.mp4,0.8271521925926208
qbigcxlref.mp4,0.9080588221549988
qbiqbalfjw.mp4,0.5423345565795898
qbitwemclz.mp4,0.8964260220527649
qbjkfyxndy.mp4,0.9466059803962708
qbktkqpxpg.mp4,0.8977600336074829
qbkzflbjmg.mp4,0.9628165364265442
qblixmliay.mp4,0.9898996353149414
qbmfahfsjf.mp4,0.1589471399784088
qbmrcveaty.mp4,0.9739649891853333
qboebijfdo.mp4,0.9866936802864075
qbolqxeymc.mp4,0.7587764263153076
qboupinbkg.mp4,0.9878087639808655
qboxvhjwkv.mp4,0.9205814599990845
qbqimiiqil.mp4,0.9693842530250549
qbqiripjiw.mp4,0.9734217524528503
qbqpmnxlzo.mp4,0.9752479791641235
qbrhnfuqik.mp4,0.16779391467571259
qbrspkkntl.mp4,0.9837096333503723
qbruzfywhk.mp4,0.9783663749694824
qbrydvysxr.mp4,0.14765742421150208
qbspgynfev.mp4,0.11691746115684509
qbuifwjeya.mp4,0.9900000095367432
qbukkfjscz.mp4,0.9750784039497375
qbwgzkomsh.mp4,0.08512987196445465
qbwmzlyqkk.mp4,0.15684592723846436
qbwogsfwmm.mp4,0.957440197467804
qbwzfmddmg.mp4,0.8040265440940857
qbxmrfmazf.mp4,0.9900000095367432
qbxpyhzacb.mp4,0.3628971576690674
qbygrzcpev.mp4,0.9464662075042725
qcakjqbslu.mp4,0.9740963578224182
qcarktkmfw.mp4,0.9846938252449036
qcaxjegmms.mp4,0.23122747242450714
qcbbixyego.mp4,0.5496070981025696
qcbcypifeo.mp4,0.947144091129303
qcccdaicit.mp4,0.9828932881355286
qcciietoau.mp4,0.9771933555603027
qcciqakhhx.mp4,0.9713693261146545
qccyrzyylf.mp4,0.17865298688411713
qceqxoeuhv.mp4,0.9812698364257812
qcewpdldym.mp4,0.7813966870307922
qcgtwpyxth.mp4,0.3640684485435486
qchgluoajg.mp4,0.27593931555747986
qcijdjhhgd.mp4,0.9900000095367432
qcisdurnzt.mp4,0.8812854290008545
qcjgabgrmm.mp4,0.988823652267456
qckawgxxme.mp4,0.9024235010147095
qckgsogoli.mp4,0.9420912265777588
qckjihxoze.mp4,0.9780393242835999
qckndouuwc.mp4,0.1508067399263382
qclhbfpyzh.mp4,0.982244610786438
qclxjhdxwy.mp4,0.825458288192749
qcmmdedmfx.mp4,0.9660663604736328
qcmqhyrdff.mp4,0.9696541428565979
qcnbbxhbxx.mp4,0.9646323919296265
qcnjqaeoyy.mp4,0.9820586442947388
qcnkgyvxnj.mp4,0.10287166386842728
qcohlfrfzb.mp4,0.09179243445396423
qcoswscyff.mp4,0.9877523183822632
qcpbapccjf.mp4,0.9720715284347534
qcqbzfczbs.mp4,0.6028102040290833
qcqduqlzgl.mp4,0.1963050365447998
qcrkeithwj.mp4,0.8772931694984436
qcrofjquht.mp4,0.9521148204803467
qcrqpfsepo.mp4,0.9844874143600464
qcrrlmsbxe.mp4,0.8917126655578613
qctdmbxpkl.mp4,0.828079342842102
qctpzulzfb.mp4,0.8776448369026184
qctwmqwixb.mp4,0.9064059257507324
qctzpmzrmm.mp4,0.46212223172187805
qcucdrolwk.mp4,0.980793297290802
qcuobsfbgz.mp4,0.9831971526145935
qcusoawsce.mp4,0.9728168249130249
qcusznoptm.mp4,0.937085747718811
qcvaewqluc.mp4,0.9499919414520264
qcvctfwlam.mp4,0.9361007809638977
qcvfnunaii.mp4,0.9829118847846985
qcvxqjcjop.mp4,0.9673096537590027
qcwhkhxsxp.mp4,0.5945038199424744
qcwicuoutm.mp4,0.987302303314209
qcwnjxtwkx.mp4,0.9670127034187317
qcwxkavpma.mp4,0.9869351387023926
qcwxyaedgo.mp4,0.6060757040977478
qcwynifwtv.mp4,0.9639982581138611
qcxmaefecu.mp4,0.9837652444839478
qcyggexcva.mp4,0.9899837374687195
qcyjwpyzre.mp4,0.9724442362785339
qcyrdgigaj.mp4,0.2473474144935608
qcyvmkzmkn.mp4,0.9168065190315247
qczjnkzuds.mp4,0.8901330232620239
qdalidxckj.mp4,0.9783657193183899
qdamwtliks.mp4,0.5573722720146179
qdantvtdji.mp4,0.1642048954963684
qdatmkjpel.mp4,0.9849002361297607
qdbiwougrn.mp4,0.21468356251716614
qdchvtrjnx.mp4,0.9690772294998169
qdctvtvvhu.mp4,0.9070888161659241
qdcytygejy.mp4,0.9724884033203125
qddptxyuis.mp4,0.9899166226387024
qdeddghxvf.mp4,0.8210700154304504
qdedmpcthy.mp4,0.15351557731628418
qdeoczzuri.mp4,0.9749481678009033
qdeoocmxki.mp4,0.8738714456558228
qdfmiqozpn.mp4,0.12054197490215302
qdgkxwjeuw.mp4,0.986540675163269
qdgrrfeazr.mp4,0.12247925251722336
qdgxsfkqiu.mp4,0.9900000691413879
qdhcklxqhv.mp4,0.9719230532646179
qdhloyonpq.mp4,0.9542806148529053
qdhzxxckjo.mp4,0.15849684178829193
qdiclkoxze.mp4,0.12793254852294922
qdiufdxior.mp4,0.7856548428535461
qdjdzkhnnk.mp4,0.30591562390327454
qdjkbhhkch.mp4,0.8092085123062134
qdjrghdsss.mp4,0.9889629483222961
qdkcjwbzek.mp4,0.6584964990615845
qdkkmvsjnv.mp4,0.9579613208770752
qdkpphviay.mp4,0.9314277172088623
qdmlbvbqjr.mp4,0.9827080368995667
qdmmbyksot.mp4,0.9609723687171936
qdmvzknbua.mp4,0.6711146235466003
qdmziefhyk.mp4,0.9605849385261536
qdngwwhqhr.mp4,0.8929409384727478
qdomnebwdz.mp4,0.9537076354026794
qdonojiofl.mp4,0.9622021913528442
qdpsfnrtiq.mp4,0.9250180125236511
qdqaqufmft.mp4,0.9899430871009827
qdqbgaselz.mp4,0.9899797439575195
qdqgwpnhur.mp4,0.9651589393615723
qdqopybovr.mp4,0.762995183467865
qdsemavzrz.mp4,0.9823423624038696
qdsoatwrfm.mp4,0.40081512928009033
qdtarwtswk.mp4,0.942889392375946
qdtcxywgnm.mp4,0.9900000691413879
qdtgqujwjj.mp4,0.8878441452980042
qdtjdlzsqq.mp4,0.9864110946655273
qdtsfjcrok.mp4,0.9878919720649719
qdumndmniy.mp4,0.9871310591697693
qdvaogedny.mp4,0.9900000095367432
qdvkuwavxh.mp4,0.11856642365455627
qdvwtjmpzd.mp4,0.9899987578392029
qdvzaxpbbc.mp4,0.9017254114151001
qdvzovpzxz.mp4,0.8226554989814758
qdwcydrmpl.mp4,0.13758587837219238
qdwudkptxp.mp4,0.12890271842479706
qdwuhbpvep.mp4,0.9029868245124817
qdwvvoimhk.mp4,0.9877020120620728
qdxmxypccp.mp4,0.9865549802780151
qdzpvshylg.mp4,0.5928371548652649
qdzwfutwtr.mp4,0.841937780380249
qeaenmeqch.mp4,0.9772223830223083
qeaidqxbcr.mp4,0.9848796725273132
qeapomuzvr.mp4,0.7348392009735107
qeaptjerog.mp4,0.8786815404891968
qeazdknzss.mp4,0.2819729447364807
qebmvcnrci.mp4,0.9732262492179871
qebpsryhmk.mp4,0.18909524381160736
qedweideez.mp4,0.4571167230606079
qegspyzueh.mp4,0.9839115142822266
qehhvbqcqb.mp4,0.9287832975387573
qehjebtcnd.mp4,0.9889429211616516
qeihozmlzy.mp4,0.9891618490219116
qeiieirdew.mp4,0.9574012160301208
qeisrntpof.mp4,0.3167817294597626
qeixbflvlm.mp4,0.9844720363616943
qejbkgrhhc.mp4,0.8460932374000549
qejcjbqktv.mp4,0.9373789429664612
qejykotkmu.mp4,0.9879372119903564
qeksmemriz.mp4,0.07911214977502823
qeldxuikby.mp4,0.6293635964393616
