filename,label
ravwxtbkgt.mp4,0.9458602070808411
rawfeilrtu.mp4,0.9511498808860779
rawsvtxeqe.mp4,0.9257318377494812
raxupverqg.mp4,0.9114354848861694
raxuvqdivm.mp4,0.976323664188385
rayglprivb.mp4,0.9808383584022522
rayhrvqorn.mp4,0.18186034262180328
rayxtqfosv.mp4,0.9849063158035278
rayyvdfaea.mp4,0.793021023273468
rayzefcjvj.mp4,0.9900000691413879
razacdewcv.mp4,0.8354459404945374
raznzfrxql.mp4,0.8718580007553101
rbakeasslx.mp4,0.9897872805595398
rbawfgnenw.mp4,0.971096396446228
rbbhchyouc.mp4,0.7010995745658875
rbdelwycos.mp4,0.9900000095367432
rbdtfebawd.mp4,0.9813621044158936
rbeizqzgno.mp4,0.9844164848327637
rbfczyohxf.mp4,0.06786760687828064
rbfpylzics.mp4,0.9864367842674255
rbgjsoiind.mp4,0.8225683569908142
rbhcgtpcuu.mp4,0.3493519127368927
rbhtlmgqqa.mp4,0.9896083474159241
rbhuoccrdv.mp4,0.8178906440734863
rbhwnxqfbc.mp4,0.9528531432151794
rbinrjroaa.mp4,0.8645823001861572
rbinvfhzdg.mp4,0.9555565714836121
rbjvhykhfq.mp4,0.2970280647277832
rbjxztkahh.mp4,0.9470767974853516
rbkcpkwhjn.mp4,0.10024291276931763
rbkhnyougu.mp4,0.9058234691619873
rbkkdrobxw.mp4,0.9773074984550476
rbkxjcwygf.mp4,0.8732706308364868
rbliyjiyeh.mp4,0.24719801545143127
rbmhzcuqrk.mp4,0.8390076756477356
rbmstejuot.mp4,0.9788167476654053
rbofxrojxq.mp4,0.6966942548751831
rboggzhtjs.mp4,0.24466310441493988
rbolsifybo.mp4,0.9889238476753235
rbpdgkvpxf.mp4,0.9716968536376953
rbplupfpkq.mp4,0.906633734703064
rbqlwkmggj.mp4,0.6520287394523621
rbqribawxt.mp4,0.9838409423828125
rbqufczjbc.mp4,0.987693727016449
rbqvxwonjp.mp4,0.9504467248916626
rbrdkudfpz.mp4,0.25986865162849426
rbrpwbvbbh.mp4,0.9881772994995117
rbrxameydz.mp4,0.980040967464447
rbsacuwtcx.mp4,0.9896654486656189
rbsoczbsdu.mp4,0.9416084289550781
rbsznefhpr.mp4,0.21683669090270996
rbttksdaen.mp4,0.9000154137611389
rbufvipinj.mp4,0.667899489402771
rbukttezjq.mp4,0.6411387324333191
rbummlbqdr.mp4,0.7454395294189453
rbuteckzgh.mp4,0.9749912023544312
rbuvrwajvo.mp4,0.976726233959198
rbvqghnbez.mp4,0.1652260422706604
rbvsiqjnqd.mp4,0.7760836482048035
rbvuowntbo.mp4,0.8109983205795288
rbwjthghwl.mp4,0.9403927326202393
rbwuopkhsx.mp4,0.9310209155082703
rbwxfaloaw.mp4,0.22161710262298584
rbwzfypxen.mp4,0.9513917565345764
rbxhgulnvi.mp4,0.9543910026550293
rbyclpfzhl.mp4,0.9900000095367432
rbyhazdpsj.mp4,0.8954432606697083
rbylzcdzyl.mp4,0.9709113240242004
rbymfthdfa.mp4,0.9865854382514954
rbyrwvsgeb.mp4,0.9602738618850708
rbzdjrvjnk.mp4,0.9774398803710938
rcawttvtrp.mp4,0.9828338027000427
rcazvdadti.mp4,0.9425118565559387
rcbbnnxhsg.mp4,0.11677474528551102
rcbzoqddhg.mp4,0.9246174693107605
rccpsnfotz.mp4,0.9888383150100708
rccsvcinoz.mp4,0.9876576066017151
rccxjxzaaw.mp4,0.9687191843986511
rcdrotflax.mp4,0.8969652056694031
rcdvcnsatq.mp4,0.9897875785827637
rcdxwvmjnu.mp4,0.9398899078369141
rcejudmaru.mp4,0.8975429534912109
rcfaokeusr.mp4,0.9557076692581177
rcfcitfwmy.mp4,0.9865556955337524
rcfdabcwoj.mp4,0.8665777444839478
rcfjfkmpxi.mp4,0.9772121906280518
rcfqjdyrsl.mp4,0.9894756078720093
rcfztfrouh.mp4,0.1649424433708191
rcgdrsvfke.mp4,0.20166410505771637
rcgjaofhgt.mp4,0.9900000691413879
rcgwksttwk.mp4,0.6675150990486145
rchmsaoeyi.mp4,0.13447749614715576
rchrcsiwkv.mp4,0.8432155847549438
rchsrzntnv.mp4,0.9674854874610901
rcixkdiuds.mp4,0.9848490953445435
rcizjhtxuf.mp4,0.9639308452606201
rcjkpbmtmu.mp4,0.7552717924118042
rcjpzgnrsn.mp4,0.12610894441604614
rclpjrzvrt.mp4,0.9263243079185486
rclslgzjay.mp4,0.9823197722434998
rcmwrmuyuc.mp4,0.9833048582077026
rcooasixes.mp4,0.9807025790214539
rcpcvijghn.mp4,0.9550446271896362
rcplsrtsub.mp4,0.9630736112594604
rcpodulvkm.mp4,0.2434287965297699
rcpvportuy.mp4,0.4850795269012451
rcqignemkt.mp4,0.9899998307228088
rcqwfgbzyj.mp4,0.988448441028595
rcsdwyosav.mp4,0.9879199266433716
rcsgzcough.mp4,0.893392026424408
rcsrgoacvi.mp4,0.9333932399749756
rctkmvjnaw.mp4,0.8916585445404053
rcvngveexh.mp4,0.7548926472663879
rcvotlpusf.mp4,0.9601256251335144
rcxeisjfaz.mp4,0.9668477773666382
rcxohmfwhl.mp4,0.9779903888702393
rdauhpvwpl.mp4,0.9701686501502991
rdaztcqhbj.mp4,0.22949530184268951
rdbpzmutyq.mp4,0.6142199635505676
rdbyppomvp.mp4,0.9853851199150085
rdckswmwsm.mp4,0.9070096015930176
rdcsqjipgr.mp4,0.987622857093811
rdcxxbvkfh.mp4,0.15772956609725952
rddmpvgagi.mp4,0.982184112071991
rddsjnntya.mp4,0.9792476892471313
rdfmibakjm.mp4,0.18022729456424713
rdfwvhoagh.mp4,0.6893638968467712
rdfyrycggk.mp4,0.8931831121444702
rdhdhxszuc.mp4,0.100774385035038
rdhfttmktp.mp4,0.9534371495246887
rdhltwxkwk.mp4,0.9790458679199219
rdiegzplvf.mp4,0.982968807220459
rdieogexpi.mp4,0.24515341222286224
rdiqugbboo.mp4,0.10281797498464584
rdiyhpvqcq.mp4,0.9821757674217224
rdjhzdocul.mp4,0.9044670462608337
rdjwlvvwtv.mp4,0.9197502136230469
rdkefshrty.mp4,0.7262806296348572
rdklsoqzxu.mp4,0.9869124889373779
rdmfzozfgi.mp4,0.6313720345497131
rdmuhuiepx.mp4,0.9362091422080994
rdobrtuvqk.mp4,0.9833757877349854
rdojtcccdw.mp4,0.9892299175262451
rdpausigpg.mp4,0.9261130094528198
rdpdlgeywm.mp4,0.31235918402671814
rdpuptnhrw.mp4,0.8545635938644409
rdqapigsyb.mp4,0.9821556806564331
rdqfwzpzlg.mp4,0.9053705334663391
rdqysxdoko.mp4,0.9150002598762512
rdrtpuszmy.mp4,0.9669876098632812
rdsnmcvgyk.mp4,0.1826423853635788
rdtcetmywq.mp4,0.6072049736976624
rdtevevmua.mp4,0.9782469272613525
rduaawcqpp.mp4,0.9659335017204285
rdundildsa.mp4,0.9568870663642883
rdvmpcuhvd.mp4,0.9599993228912354
rdwenayiqb.mp4,0.9887068867683411
rdxhieurnc.mp4,0.0997212752699852
rdznzbnxyo.mp4,0.9480506777763367
rdzyzyccwv.mp4,0.9635920524597168
reamgsosuu.mp4,0.9238220453262329
rebaioocax.mp4,0.9842526912689209
rebajepjaf.mp4,0.7643438577651978
recbbtqpbu.mp4,0.7732521891593933
reclcicerz.mp4,0.8042224645614624
redeywjpuw.mp4,0.9833595752716064
reepsdjbie.mp4,0.9734140038490295
refasbqxrh.mp4,0.7272748947143555
refdoaazmz.mp4,0.6403888463973999
refnrunbag.mp4,0.9881892800331116
refrkbeeym.mp4,0.978200376033783
refwonexvz.mp4,0.9374165534973145
regcuyroaa.mp4,0.08151150494813919
regiyqjuoh.mp4,0.5269114971160889
regkrsafpf.mp4,0.9484134912490845
reglrriuri.mp4,0.9859240651130676
rehflwrnyo.mp4,0.8547164797782898
reicagumns.mp4,0.9745298027992249
reidnpqmqn.mp4,0.9418238401412964
reikncunht.mp4,0.9547576904296875
rejmrurgnf.mp4,0.628014862537384
rejxllylip.mp4,0.9229702353477478
rekoxqsexe.mp4,0.9798842072486877
relkjgoblh.mp4,0.1159365177154541
relqsupkti.mp4,0.15730755031108856
relrfifywa.mp4,0.09818647801876068
relukgpngy.mp4,0.9844592809677124
remfraaykj.mp4,0.9839730262756348
remxshuflu.mp4,0.6789675354957581
reojwapmic.mp4,0.9718345403671265
reptpdidos.mp4,0.9898977279663086
repufoluci.mp4,0.9793998599052429
reqopfzfju.mp4,0.9061777591705322
rerhbfqvdz.mp4,0.8146122694015503
reslpowdbv.mp4,0.2599184513092041
retnipyswj.mp4,0.13120688498020172
retwcfaujx.mp4,0.9305874705314636
reuveljibk.mp4,0.9736206531524658
reuyimrqxg.mp4,0.17720477283000946
reuzxamqxx.mp4,0.9821515083312988
revncvbvbv.mp4,0.16114164888858795
revzcyldgc.mp4,0.9008941054344177
rewlvzaoit.mp4,0.975205659866333
rewmhexmno.mp4,0.9847826957702637
rexaqfaowd.mp4,0.9834173321723938
rexgunpmvz.mp4,0.9895748496055603
reyjdnlcej.mp4,0.8242448568344116
rezhkfqzpc.mp4,0.9899999499320984
rezjkpxzpk.mp4,0.9894558787345886
rfaedgbfib.mp4,0.7417446374893188
rfatjcnbju.mp4,0.9017384648323059
rfbhmfkysx.mp4,0.9525021910667419
rfbpamuuxb.mp4,0.7859058380126953
rfbwlgmiup.mp4,0.25296035408973694
rfbwukxpye.mp4,0.2035205066204071
rfgkhremwh.mp4,0.13479626178741455
rfgknbzfrv.mp4,0.8816675543785095
rfgzgrsdel.mp4,0.9477583765983582
rfhhwnicyq.mp4,0.15455913543701172
rfhwnzuihr.mp4,0.9681309461593628
rfhztjztat.mp4,0.9880935549736023
rfjvjoycgr.mp4,0.9899739623069763
rfkvceigfk.mp4,0.9900000691413879
rfkybcpfxo.mp4,0.22357016801834106
rflghteuxx.mp4,0.8036217093467712
rflnmkwrmi.mp4,0.9784347414970398
rfmmvhkqus.mp4,0.6318042874336243
rfoeydlrvv.mp4,0.27006596326828003
rfojosxqcn.mp4,0.8989071249961853
rfqhpayvga.mp4,0.9900001883506775
rfqkpuctnz.mp4,0.9865204095840454
rfqqtszrdj.mp4,0.7061057686805725
rfqyxalbmz.mp4,0.840451180934906
rfrcwmnpdk.mp4,0.988284170627594
rfrhzqfbwa.mp4,0.9873945116996765
rfsjfghjef.mp4,0.9859254360198975
rfsjhjwwtf.mp4,0.860477864742279
rfsukgulqd.mp4,0.886159360408783
rfsuolriur.mp4,0.9883793592453003
rftgfdduft.mp4,0.9316182136535645
rfuhnmpclz.mp4,0.7656147480010986
rfujtrhnga.mp4,0.9506877064704895
rfuugyfcfk.mp4,0.9783269166946411
rfuvdyrose.mp4,0.9899999499320984
rfvbziooub.mp4,0.898348331451416
rfvcqrfvsq.mp4,0.7413877844810486
rfvojczcnx.mp4,0.9899998903274536
rfwekwegqi.mp4,0.41124653816223145
rfwixigmps.mp4,0.9096008539199829
rfwwmusvah.mp4,0.9837349653244019
rfxgqjrjnz.mp4,0.9825181365013123
rfxogycbbi.mp4,0.8283532857894897
rfxvqpkvzt.mp4,0.9774681925773621
rfykxekxer.mp4,0.9765690565109253
rfysbajarq.mp4,0.8754635453224182
rfywczujdb.mp4,0.8543629050254822
rfyzkkjnrz.mp4,0.9776460528373718
rfzisdvpdt.mp4,0.9751192927360535
rgasvymjrj.mp4,0.9823547601699829
rgbsqmzjht.mp4,0.9870258569717407
rgcluqvueg.mp4,0.9897732138633728
rgeenmnicf.mp4,0.9833256602287292
rgfcghlcuv.mp4,0.9773204922676086
rgfypgfozg.mp4,0.8967056274414062
rggchknust.mp4,0.9278861284255981
rggiaaozlm.mp4,0.7829532623291016
rggnvwizgh.mp4,0.9803833961486816
rggxmtabqi.mp4,0.959947407245636
rghirbnsvt.mp4,0.9769945740699768
rghtqvqyel.mp4,0.9895652532577515
rghxapzhkj.mp4,0.2396775335073471
rgjgkxordy.mp4,0.6269639730453491
rgjmlvwiig.mp4,0.9900000095367432
rgjphbslsj.mp4,0.13216663897037506
rgkgeurmky.mp4,0.1618754267692566
rgksdbawuc.mp4,0.4234822690486908
rgkvzthnhr.mp4,0.9176623225212097
rglbeyhbai.mp4,0.985136866569519
rglfdnekjv.mp4,0.9840162992477417
rglfmhxhwo.mp4,0.9891266226768494
rgmdqlpukt.mp4,0.8241392374038696
rgouxvqauk.mp4,0.9711310267448425
rgowwuybit.mp4,0.7586237788200378
rgoxwoofkw.mp4,0.936467170715332
rgpdkaijyc.mp4,0.9238410592079163
rgppjevnpn.mp4,0.9407880306243896
rgpwvpxzgl.mp4,0.9897060990333557
rgqcygqsjz.mp4,0.7809605598449707
rgrqhjtoby.mp4,0.39621931314468384
rgtkdxwebb.mp4,0.9634767174720764
rgtlvoskty.mp4,0.9843007326126099
rgvpeunazx.mp4,0.9340499639511108
rgvspxurey.mp4,0.9898281693458557
rgvuaskhwj.mp4,0.7372308373451233
rgvvvzgsxr.mp4,0.9900000095367432
rgwflpowfv.mp4,0.9859354496002197
rgxbivulnj.mp4,0.2735081613063812
rgxhztngwi.mp4,0.29876479506492615
rgxpzevrsp.mp4,0.7179074883460999
rgyfloxnff.mp4,0.9835468530654907
rgyidsgwgv.mp4,0.9816480278968811
rgyseheqcn.mp4,0.9815266132354736
rgyypohipo.mp4,0.2689727246761322
rgzaaigzgk.mp4,0.6824432611465454
rgzrtypdxv.mp4,0.9222548007965088
rgzvjfpwlo.mp4,0.9700850248336792
rgzydsstqm.mp4,0.9819760322570801
rhayeawnsq.mp4,0.7860628366470337
rhbchjrums.mp4,0.9463192224502563
rhccwstztr.mp4,0.9120981097221375
rhcifqslqe.mp4,0.9867702722549438
rhcspbranh.mp4,0.9835434556007385
rhcvhpxkbg.mp4,0.9900000095367432
rhcyvdfomq.mp4,0.9407530426979065
rhdnckvctt.mp4,0.6541671752929688
rhegyzoyet.mp4,0.9879051446914673
rheivzupzg.mp4,0.9539267420768738
rhewtlbnwa.mp4,0.9544169902801514
rhfmjnlvvj.mp4,0.8644344210624695
rhgcuwjojf.mp4,0.9671415686607361
rhhdeovjjc.mp4,0.9863535165786743
rhhyonwjyg.mp4,0.4290662407875061
rhiorgxahb.mp4,0.9255236387252808
rhjrndafnu.mp4,0.9296188354492188
rhkeuhtgpt.mp4,0.9895731210708618
rhkrchpycn.mp4,0.845255434513092
rhkxewmfec.mp4,0.8097867369651794
rhlerhvthk.mp4,0.9638117551803589
rhmhlfyxjg.mp4,0.9497705698013306
rhnihakgig.mp4,0.9900000095367432
rhnlbwsyyz.mp4,0.8489200472831726
rhobpvgzij.mp4,0.9694349765777588
rhojtobzuj.mp4,0.9895015358924866
rhonujrrtj.mp4,0.8157752752304077
rhotsujndc.mp4,0.9877586960792542
rhotzsptag.mp4,0.9900001287460327
rhpkxybsqu.mp4,0.8616194128990173
rhpnsrypay.mp4,0.6993682980537415
rhqgdkpfbt.mp4,0.6889682412147522
rhqrpbygxy.mp4,0.40049073100090027
rhqrsyewgg.mp4,0.962949275970459
rhrutmynym.mp4,0.9876150488853455
rhrykauqqy.mp4,0.9675669074058533
rhstovhynw.mp4,0.9899999499320984
rhtowksqbd.mp4,0.9827988743782043
rhtwwixphj.mp4,0.8353561758995056
rhuhjrguel.mp4,0.9900000095367432
rhvdrqlhxe.mp4,0.6202786564826965
rhweihtjlk.mp4,0.2165297269821167
rhwiigokes.mp4,0.886841893196106
rhwnodoydg.mp4,0.8769538402557373
rhwqsuuqsr.mp4,0.977083146572113
rhwstdvlsb.mp4,0.8697184920310974
rhxgcqmcuh.mp4,0.7840955257415771
rhxifbofoc.mp4,0.9197149872779846
rhxsvscfpu.mp4,0.806663990020752
rhyjkoobby.mp4,0.9372962117195129
rhynzlttmu.mp4,0.84876948595047
rhyxgxuwhd.mp4,0.9844863414764404
rhyzpxqgbd.mp4,0.6281325221061707
rhzhhszfss.mp4,0.5698516964912415
riadnybysl.mp4,0.9446305632591248
riagxfntkf.mp4,0.9579276442527771
riajyjbhmx.mp4,0.951632022857666
ribewasyjd.mp4,0.2017059028148651
ribgusctec.mp4,0.8896540999412537
ribhvopifx.mp4,0.9726201891899109
richkklwsj.mp4,0.8462374210357666
ricjiupsse.mp4,0.9899998903274536
riclmjgoqu.mp4,0.7973548173904419
ricpbuzctz.mp4,0.9163234829902649
ridcuyswqu.mp4,0.9900000095367432
ridpsnuevu.mp4,0.8264747858047485
ridtjjnatr.mp4,0.9383002519607544
riebrjdlqq.mp4,0.9900000095367432
rielxbrjup.mp4,0.9844982028007507
rifgebvnli.mp4,0.9899999499320984
rifiyadulj.mp4,0.6554916501045227
rignbxgswt.mp4,0.2562357187271118
rigvpugoip.mp4,0.3498223125934601
rihgjplyfb.mp4,0.9293581247329712
rihmmvubqq.mp4,0.663068413734436
rihzypkzjd.mp4,0.8713609576225281
riiasslukr.mp4,0.12609809637069702
riiwlkkert.mp4,0.9422577619552612
riizlqngim.mp4,0.9370659589767456
rijdjarigk.mp4,0.9899998903274536
rijhrkkvkw.mp4,0.9896183609962463
rijqaijfad.mp4,0.9893668293952942
rijudscyuc.mp4,0.9885116219520569
rikiylalwk.mp4,0.9127972722053528
riktdgneac.mp4,0.3293805420398712
rikxkfkhsx.mp4,0.9648908972740173
rilowfufdo.mp4,0.8874753713607788
rilyevizdk.mp4,0.400650292634964
rimccnquim.mp4,0.9544837474822998
rimgarlgod.mp4,0.24902741611003876
rimmvyebhj.mp4,0.12944166362285614
rimpjuzxdw.mp4,0.9900000691413879
riopdiqieg.mp4,0.9377437233924866
rioxyowqkb.mp4,0.24038833379745483
rippuedwzs.mp4,0.921247661113739
ripvajoeue.mp4,0.8178364634513855
riqasfedlc.mp4,0.9188380241394043
riqjqnyrlo.mp4,0.12695278227329254
riqscqxedk.mp4,0.9883312582969666
riqsogxost.mp4,0.9899370670318604
rirebmjwyw.mp4,0.9838236570358276
riskowbvrb.mp4,0.9635157585144043
riugzzscau.mp4,0.9279466867446899
riukrufpgh.mp4,0.15719372034072876
riulgghtea.mp4,0.9886977672576904
riuxfayrdo.mp4,0.9677920937538147
rivffvdsst.mp4,0.9520775675773621
rivptoxgke.mp4,0.987855076789856
rivyxgixod.mp4,0.9900000095367432
rivzzbaxqv.mp4,0.9514685869216919
riwklzijip.mp4,0.9867385625839233
riwnlgahzk.mp4,0.9720717668533325
riwvkzboar.mp4,0.9803081154823303
rixhcjkapl.mp4,0.7342607378959656
rixjixvthd.mp4,0.8019134998321533
rixkkyppdm.mp4,0.15268529951572418
rixrsqftcj.mp4,0.9752021431922913
rizkegptmw.mp4,0.9869277477264404
rjazicvdco.mp4,0.8888289928436279
rjbrjxlatq.mp4,0.9656808376312256
rjcjcdkzkw.mp4,0.3810505270957947
rjdghgsrqy.mp4,0.9722030758857727
rjdnwvynxk.mp4,0.40476542711257935
rjfikssvxj.mp4,0.9898566603660583
rjfjbjxqcw.mp4,0.7767921090126038
rjgcicnjbi.mp4,0.9255427718162537
rjgqugfvfd.mp4,0.9619016647338867
rjhocbovjz.mp4,0.3487676680088043
rjhqryrfmb.mp4,0.9679718017578125
rjhswebbst.mp4,0.13825248181819916
rjjquzcape.mp4,0.9899617433547974
rjkrejuatj.mp4,0.786778450012207
rjkumofcvi.mp4,0.6925222277641296
rjmpltcntc.mp4,0.831864058971405
rjnzjvfaiz.mp4,0.979193389415741
rjohqqxzyh.mp4,0.9675583839416504
rjozjwvmku.mp4,0.4379618465900421
rjpbjigjcc.mp4,0.9830338358879089
rjqatoncop.mp4,0.9763001203536987
rjqauvxxzp.mp4,0.4940178692340851
rjrfrverfx.mp4,0.8975169658660889
rjrufwsmob.mp4,0.9823307394981384
rjrvnjybgg.mp4,0.9816367030143738
rjsxqhnzqq.mp4,0.9413737058639526
rjtdjjfxzi.mp4,0.0820179432630539
rjtsbdysdz.mp4,0.8920214176177979
rjtwbhiaxx.mp4,0.0825154036283493
rjtxmfklwi.mp4,0.7658806443214417
rjuddimxce.mp4,0.9447207450866699
rjuxhxrjfd.mp4,0.9886530041694641
rjvvqnyetx.mp4,0.7250305414199829
rjwbmzksiz.mp4,0.9096900224685669
rjxmorolsj.mp4,0.9699759483337402
rjxtsiycme.mp4,0.5864571332931519
rjxyzmwsqm.mp4,0.9283004403114319
rjyamsinkv.mp4,0.8330476880073547
rjyxdsjlen.mp4,0.17046764492988586
rjzhmuindb.mp4,0.7860404253005981
rjzjxbhhxf.mp4,0.9719429612159729
rjzouvtgvg.mp4,0.9899999499320984
rjzvgihmuu.mp4,0.5005140900611877
rkadsvtyfd.mp4,0.894638180732727
rkaxetzemd.mp4,0.7151105999946594
rkbnxzufqe.mp4,0.9256450533866882
rkbrbxhywo.mp4,0.46250614523887634
rkbrqfzpvk.mp4,0.1546328365802765
rkbtwjeyeb.mp4,0.9812696576118469
rkbugznaub.mp4,0.9888284206390381
rkbwhvciej.mp4,0.8658329248428345
rkbxgozdju.mp4,0.9360300898551941
rkbxybizvj.mp4,0.23043183982372284
rkcggmqsdo.mp4,0.9895807504653931
rkdfqxsjfi.mp4,0.9738031625747681
rkdheztcht.mp4,0.9223055839538574
rkdhthhfdf.mp4,0.9650609493255615
rkdhwnzpzx.mp4,0.735744297504425
rkdjyszkae.mp4,0.9694244861602783
rkdoczwqky.mp4,0.2480432093143463
rkdxatjvqe.mp4,0.12054596841335297
rkettrjjhi.mp4,0.7227118015289307
rkezgzxnoo.mp4,0.9542291164398193
rkfduxmdrc.mp4,0.985011637210846
rkfimbwyir.mp4,0.9037841558456421
rkgejsqhcf.mp4,0.7778076529502869
rkgxnoppto.mp4,0.9637717008590698
rkhbofdrvp.mp4,0.6716533899307251
rkhlwuybxn.mp4,0.9893614053726196
rkhpwllwbc.mp4,0.9806271195411682
rkhyonaypy.mp4,0.979231595993042
rkjhxvdnsv.mp4,0.08663477748632431
rkkdenjfrr.mp4,0.9900001287460327
rkldstosuu.mp4,0.9339657425880432
rklhljcpwt.mp4,0.95030677318573
rkmafjxdve.mp4,0.8270123600959778
rkmsxwhpui.mp4,0.6394512057304382
rkmyglwkgi.mp4,0.9897186756134033
rkmyulpjuo.mp4,0.9860672354698181
rkmzdldobl.mp4,0.9731686115264893
rknnkxwjhl.mp4,0.9713645577430725
rknrpqjmtg.mp4,0.9890543818473816
rkojuygepw.mp4,0.9898800849914551
rkpdbkapfv.mp4,0.9885578751564026
rkpjcqewbj.mp4,0.9795359373092651
rkpzrrqiwu.mp4,0.7517191171646118
rkqqgwurqt.mp4,0.07095355540513992
rkqzmjzzsg.mp4,0.9050207138061523
rkrizcgzgt.mp4,0.22980943322181702
rkrpbbuwmr.mp4,0.776902973651886
rksowurrwf.mp4,0.9899998307228088
rktbrmrgpj.mp4,0.9302908778190613
rktdlafmma.mp4,0.921875536441803
rkwdttbfcc.mp4,0.8546375632286072
rkwomxrhnl.mp4,0.9322511553764343
rkwqyenzxk.mp4,0.3055075705051422
rkwxdgemup.mp4,0.9876143336296082
rkxepdkger.mp4,0.13801971077919006
rkxvniszwy.mp4,0.9899999499320984
rkygzeyegz.mp4,0.9481869339942932
rkyheqgits.mp4,0.14394325017929077
rkykeovyes.mp4,0.9871253371238708
rkytpdhnxz.mp4,0.9826862812042236
rkzabzjtbv.mp4,0.8050183057785034
rkzfxgrluh.mp4,0.980209231376648
rlanlrwraj.mp4,0.973957359790802
rlatrksjpf.mp4,0.32960769534111023
rlbmtsewjr.mp4,0.9899998903274536
rlcczepaol.mp4,0.6568288207054138
rldbmzntrp.mp4,0.8703765869140625
rlerxsnsid.mp4,0.9353965520858765
rlffjyqing.mp4,0.9636418223381042
rlgumwinrx.mp4,0.20085856318473816
rlhmppiklf.mp4,0.6483430862426758
rlhocrystt.mp4,0.9885191321372986
rlhpnehlal.mp4,0.6463263630867004
rlibyiywym.mp4,0.9457350373268127
rlijcagqpg.mp4,0.9896741509437561
rljmwhopju.mp4,0.920401930809021
rlkueiemkf.mp4,0.14936232566833496
rllcorzadx.mp4,0.98273766040802
rllevpaqrk.mp4,0.5470744371414185
rllwhliuxp.mp4,0.9408817291259766
rlnvwfcnek.mp4,0.9450001120567322
rlooeyoxfs.mp4,0.9884170293807983
rloviuuxky.mp4,0.6840989589691162
rlpkfdyaho.mp4,0.937282145023346
rlpncrnxjv.mp4,0.6715056300163269
rlpukzycni.mp4,0.9708318710327148
rlqotzcvyi.mp4,0.35264408588409424
rlqvjnfsqt.mp4,0.8882083892822266
rlqwurjdwa.mp4,0.13505429029464722
rlrtjcvlqz.mp4,0.4987943172454834
rlrwqiragp.mp4,0.9881701469421387
rlsighguhz.mp4,0.5444847941398621
rlspukkkmb.mp4,0.9448186159133911
rlsxupuvol.mp4,0.43936818838119507
rlvaxiqant.mp4,0.9473106265068054
rlvfsudzvh.mp4,0.3194451630115509
rlvgpdrgvi.mp4,0.9587476849555969
rlvsrjqfey.mp4,0.9575073719024658
rlvvppfrpc.mp4,0.9882480502128601
rlwafcctmp.mp4,0.9817378520965576
rlwkdhgoqw.mp4,0.9747782945632935
rlwlrvoojl.mp4,0.5545285940170288
rlxenjzsdo.mp4,0.8648491501808167
rlxmmsmenp.mp4,0.989987313747406
rlyuzkzxlv.mp4,0.9420978426933289
rmahstfeke.mp4,0.09816635400056839
rmantvehsv.mp4,0.9864630699157715
rmayjzerxw.mp4,0.9396770000457764
rmbiuunnfm.mp4,0.7999852299690247
rmbqcgzcfl.mp4,0.9890212416648865
rmbrgigdxl.mp4,0.988360583782196
rmcoritpow.mp4,0.22741615772247314
rmcumidsoz.mp4,0.9846827983856201
rmcwnpvsdq.mp4,0.8925434947013855
rmdagcivrq.mp4,0.9874906539916992
rmeazmvqhm.mp4,0.9876050353050232
rmeevdmpkq.mp4,0.9893821477890015
rmendzfbmz.mp4,0.9895026683807373
rmfpdtabww.mp4,0.5616256594657898
rmgbphzipt.mp4,0.9790369868278503
rmgmravhdx.mp4,0.9900000691413879
rmguqcorxp.mp4,0.9858728647232056
rmjdbbhhog.mp4,0.9812337160110474
rmjfmgcqbb.mp4,0.9744340181350708
rmkdrzlgod.mp4,0.10841432958841324
rmkllkgxxd.mp4,0.2817342281341553
rmkncdvpdu.mp4,0.6638885736465454
rmldoykgzt.mp4,0.15969914197921753
rmllhhppjh.mp4,0.9873894453048706
rmlqyndocv.mp4,0.38052910566329956
rmmektgipe.mp4,0.9336798787117004
rmmnxxhcrk.mp4,0.880225419998169
rmmyceqpgn.mp4,0.26448866724967957
