filename,label
rmndwrumtv.mp4,0.9668947458267212
rmnrvrqbky.mp4,0.9849343299865723
rmnvkdnruz.mp4,0.9890172481536865
rmovankcux.mp4,0.9809839725494385
rmpwmbbzot.mp4,0.9770153164863586
rmqajbgjsy.mp4,0.9898471832275391
rmqaqhkpsd.mp4,0.9788588881492615
rmqfuhvhlx.mp4,0.45729953050613403
rmqinzojuv.mp4,0.7409445643424988
rmqngnuqau.mp4,0.7942870855331421
rmskuissxs.mp4,0.1288391351699829
rmspnlyqmw.mp4,0.9893015027046204
rmtuocxuuf.mp4,0.9889344573020935
rmuojgvjra.mp4,0.9006070494651794
rmuthxsdjq.mp4,0.8825945854187012
rmuucuytfi.mp4,0.8882454037666321
rmuxdcnpng.mp4,0.9677111506462097
rmvoyhhbiz.mp4,0.9899616837501526
rmvraortuw.mp4,0.9811390042304993
rmvypmuucs.mp4,0.8887653946876526
rmwbrucyvz.mp4,0.9898414015769958
rmwjfrmqjh.mp4,0.9498054385185242
rmygsfjyvt.mp4,0.4821748435497284
rmypklpcjw.mp4,0.6315498352050781
rmzcimrbkt.mp4,0.9899999499320984
rmztfignml.mp4,0.7454245090484619
rnbufwpxda.mp4,0.9900001287460327
rncgmmcdtd.mp4,0.9899999499320984
rndfvvcxik.mp4,0.7753353118896484
rndlhczhdm.mp4,0.9240914583206177
rndrqkdndn.mp4,0.9576103091239929
rndrzdtvzx.mp4,0.9814520478248596
rnemedxvyr.mp4,0.9853478670120239
rnenyahilx.mp4,0.9522643685340881
rnerozzwam.mp4,0.9869216084480286
rneucagbvg.mp4,0.8186152577400208
rnfiirxyve.mp4,0.9701744318008423
rngupntsot.mp4,0.2972833216190338
rngzwsothz.mp4,0.9573542475700378
rnhmavtmgy.mp4,0.9427441954612732
rnhqcoqucw.mp4,0.9460992217063904
rnhstrkmie.mp4,0.9302321076393127
rnhtvzkfqv.mp4,0.6436541080474854
rnijxqmmpb.mp4,0.8171943426132202
rniqxpdsoz.mp4,0.9899742603302002
rnkkemwhfq.mp4,0.9878360629081726
rnkksjxasm.mp4,0.8970829844474792
rnkpunqxas.mp4,0.9897152781486511
rnlcnbdcdf.mp4,0.8915224075317383
rnmgxrxckb.mp4,0.862593948841095
rnmsjlemec.mp4,0.9694626331329346
rnnjsqroat.mp4,0.9892476201057434
rnoaglzwbo.mp4,0.16834446787834167
rnozzrfhkq.mp4,0.8886034488677979
rnpbbkzaux.mp4,0.9876441359519958
rnpsnnbrwu.mp4,0.07815369218587875
rnpwccbhlr.mp4,0.9871622323989868
rnpwrkqgmz.mp4,0.2739008963108063
rnpzpgncvx.mp4,0.8304766416549683
rnqtouthbt.mp4,0.9890595078468323
rnqtslhcka.mp4,0.985031008720398
rnrcrhiqqw.mp4,0.9734984040260315
rnreddssfe.mp4,0.9833700656890869
rnrqjbysxn.mp4,0.9545851349830627
rnspxjflyf.mp4,0.9880359768867493
rntcritstr.mp4,0.9228889346122742
rntjtobier.mp4,0.8846225142478943
rnxnzkttat.mp4,0.887459397315979
rnxqalxtgi.mp4,0.9741915464401245
rnxyofoodj.mp4,0.9784639477729797
rnzynmbfed.mp4,0.9751384854316711
roabvhmgnb.mp4,0.586519718170166
roahztgdju.mp4,0.9846620559692383
roaubbdctl.mp4,0.45318281650543213
robpzrdojw.mp4,0.7190189957618713
robzalqcge.mp4,0.9677957892417908
rocaqylpqv.mp4,0.9890144467353821
roccuyjydl.mp4,0.9497987627983093
rocqqpawck.mp4,0.8781816363334656
rocqtecrsj.mp4,0.5943222045898438
rocuzbwswd.mp4,0.9845346212387085
rocwecmgxc.mp4,0.9512936472892761
rodgsmgued.mp4,0.5304465293884277
rodiinftvq.mp4,0.9876708984375
rofgoeqfbf.mp4,0.9256503582000732
rofgychiss.mp4,0.9591385126113892
rofisthyxs.mp4,0.9889402985572815
rogbffkenw.mp4,0.4799155592918396
rogcxjnekn.mp4,0.3291606903076172
rogmwncrkp.mp4,0.9429782629013062
rohorrggyx.mp4,0.9738536477088928
rohuegtohf.mp4,0.2483055144548416
rohwvmkvjg.mp4,0.25185438990592957
roiayixtdf.mp4,0.9900000095367432
roikafzzpf.mp4,0.9033791422843933
roinluqcyy.mp4,0.9890525937080383
roivdutkrz.mp4,0.9899945259094238
rojcacrxbm.mp4,0.9627562165260315
rojsigziqf.mp4,0.9897239208221436
rolcvttgte.mp4,0.9899999499320984
romchuiymq.mp4,0.9499680399894714
ronuccpona.mp4,0.9064158797264099
roomncorbj.mp4,0.9900000095367432
ropifziheq.mp4,0.18371684849262238
ropvwnbrzn.mp4,0.9809475541114807
roqcnydjbf.mp4,0.3093860149383545
roqkadbbap.mp4,0.1382715255022049
roroqidyua.mp4,0.22447025775909424
rorxilcmqb.mp4,0.9771977066993713
rosgqjjnnb.mp4,0.9868360757827759
rosuouoepg.mp4,0.7160055637359619
roszmjbioz.mp4,0.9539711475372314
rotkssssyn.mp4,0.9896418452262878
rottyedvaw.mp4,0.983473539352417
rovikudkjj.mp4,0.9692625403404236
rovrreexlc.mp4,0.16554738581180573
roxiealfig.mp4,0.9878963232040405
roxnlqvqbb.mp4,0.9885671138763428
roxuqecolx.mp4,0.9438373446464539
royyjnijng.mp4,0.7736659049987793
rpamtneasj.mp4,0.9895671010017395
rpawgezjby.mp4,0.15723147988319397
rpaxlrwkkc.mp4,0.8981202840805054
rpbbkbtcfq.mp4,0.5297077894210815
rpbeznpkke.mp4,0.11154226213693619
rpchgqmxbm.mp4,0.9900000095367432
rpcvgsuozm.mp4,0.0425240583717823
rpczjptpat.mp4,0.9620391726493835
rpdidqtifj.mp4,0.8608222603797913
rpdknjdhxa.mp4,0.6651344895362854
rpdqtwfgeh.mp4,0.9899678826332092
rpdvuoovqd.mp4,0.9540988802909851
rpechqrcug.mp4,0.8165298104286194
rpekmbrfrc.mp4,0.9762332439422607
rpfculimra.mp4,0.9724217057228088
rpfpyxmlbb.mp4,0.20975857973098755
rpfzebwhtb.mp4,0.7663882374763489
rpgwsltfcj.mp4,0.9653999209403992
rphdtleagg.mp4,0.2916220426559448
rphjvqgjys.mp4,0.9637603163719177
rpjizcvdte.mp4,0.14836513996124268
rpjppjjzsm.mp4,0.9779348969459534
rplkffclru.mp4,0.8803348541259766
rplompjhkv.mp4,0.9558430314064026
rplxdenqzv.mp4,0.9899999499320984
rpmqhlcbcu.mp4,0.9725570678710938
rpnenirvva.mp4,0.8501134514808655
rpoavokdsf.mp4,0.989719033241272
rpoffvvbgp.mp4,0.9495924115180969
rpojlagpxg.mp4,0.42505526542663574
rpounthunx.mp4,0.9392620325088501
rpouwonovm.mp4,0.3834644556045532
rpovhltcyq.mp4,0.9538887143135071
rppioltzqd.mp4,0.869985818862915
rpponnsvvr.mp4,0.9391660094261169
rppsooovbw.mp4,0.9619466662406921
rppydlkzmu.mp4,0.7426178455352783
rpqglkacpf.mp4,0.9691575765609741
rpqpopztwh.mp4,0.9367809295654297
rprciljzjr.mp4,0.783111572265625
rpriyeauyn.mp4,0.9176925420761108
rpsjeiqugg.mp4,0.9170386791229248
rpsncogkpm.mp4,0.893636167049408
rpsttrnmql.mp4,0.9103156328201294
rpszieknsa.mp4,0.9811202883720398
rptgltzwek.mp4,0.49936002492904663
rptpdrmwkk.mp4,0.9868374466896057
rpuwfxgteu.mp4,0.9526212215423584
rpuxnnqmln.mp4,0.4765460193157196
rpvfnbwjct.mp4,0.9867863655090332
rpvhsmtanu.mp4,0.7635357975959778
rpwqeunuvn.mp4,0.11981622129678726
rpxdemxjku.mp4,0.9879934191703796
rpxilobmtf.mp4,0.9883084893226624
rpynhhdirq.mp4,0.877036452293396
rpywnvrxga.mp4,0.9476755857467651
rpzgbhzswt.mp4,0.9370705485343933
rqahpvvgmz.mp4,0.1276555210351944
rqamawdvhn.mp4,0.9437549114227295
rqbupxjvvp.mp4,0.9469676613807678
rqbuugcjgn.mp4,0.8704376816749573
rqcgsldlxh.mp4,0.9156305193901062
rqdcnbyqeo.mp4,0.48741334676742554
rqdxztvzlh.mp4,0.9847974181175232
rqfbuwfiqx.mp4,0.9122176170349121
rqgprxvris.mp4,0.7966277599334717
rqgrrifxnn.mp4,0.9900000095367432
rqgvpvogqv.mp4,0.8139888048171997
rqhnjzpixl.mp4,0.0682622492313385
rqhwomvkrx.mp4,0.9843226671218872
rqiawtigky.mp4,0.9550948143005371
rqigtggvee.mp4,0.6573749780654907
rqixtupxso.mp4,0.3679344952106476
rqjkmkaasg.mp4,0.9707011580467224
rqjnyealsn.mp4,0.9246720671653748
rqjytvbrjg.mp4,0.9881820678710938
rqkfesufqh.mp4,0.9699214100837708
rqkmvkyjzr.mp4,0.9828985929489136
rqknnwbdei.mp4,0.13383391499519348
rqkqxkwecu.mp4,0.9823724031448364
rqlsllnzjx.mp4,0.9800606369972229
rqmwrqpcnk.mp4,0.9380077123641968
rqnoirnlnd.mp4,0.9854026436805725
rqoiikyyon.mp4,0.984195351600647
rqomealtxk.mp4,0.9889832735061646
rqpdpfewfi.mp4,0.11558372527360916
rqpkgnnxcv.mp4,0.12136676907539368
rqpqlyrren.mp4,0.9539867639541626
rqqrsbjhyl.mp4,0.15295369923114777
rqraatghrg.mp4,0.909582793712616
rqrhixmkhz.mp4,0.9589709043502808
rqrkbgtfot.mp4,0.8768045902252197
rqrnngwqyu.mp4,0.952557384967804
rqrqfuxyvr.mp4,0.9709112048149109
rqrtqjbwmu.mp4,0.9880567789077759
rqrxpvmjyj.mp4,0.9854093790054321
rqsfmrqnbx.mp4,0.44804584980010986
rqsoelyedy.mp4,0.5551732182502747
rqstvaluvg.mp4,0.9305564165115356
rqtxvhlizt.mp4,0.9840441942214966
rqufsxbocb.mp4,0.08070472627878189
rqviqcsbzw.mp4,0.9761064052581787
rqvthsszcw.mp4,0.160818412899971
rqwilveqiv.mp4,0.6854763627052307
rqwjfdvndt.mp4,0.16309432685375214
rqxbxfssrz.mp4,0.19220750033855438
rqxfewkmvw.mp4,0.10936661809682846
rqxtwlfhey.mp4,0.25953409075737
rqxvqkmoaw.mp4,0.2260959893465042
rqxzciscnu.mp4,0.13399289548397064
rqyiyuufkd.mp4,0.9869571328163147
rqzhbznhrx.mp4,0.7823760509490967
rqzqdbxzbt.mp4,0.9843825101852417
rracbzrsmc.mp4,0.9751933217048645
rrarnepsqt.mp4,0.9488757848739624
rrasaheeex.mp4,0.9631088972091675
rrasxcwooh.mp4,0.9529339075088501
rrbpoptnfc.mp4,0.23996350169181824
rrcmzjlrux.mp4,0.873635470867157
rrdldjamrn.mp4,0.08424200117588043
rrdqahbwvb.mp4,0.1856028139591217
rrduwkwpsi.mp4,0.7353156805038452
rrfgwswboq.mp4,0.8662942051887512
rrfkxcvqvn.mp4,0.9789080619812012
rrfxmoxtqn.mp4,0.9858949780464172
rrfyrpbttx.mp4,0.2843879461288452
rrgmkciwnk.mp4,0.2516689896583557
rrhhjyvayb.mp4,0.19899073243141174
rrhqfbkwtx.mp4,0.14189352095127106
rrhyhkqgzq.mp4,0.9173349738121033
rriczyaaut.mp4,0.9877511858940125
rrkkhkeddu.mp4,0.9082099199295044
rrkklrkwil.mp4,0.9768702387809753
rrlxcxpxsa.mp4,0.9698044061660767
rrmbizcdwv.mp4,0.22105926275253296
rrmcolhbnc.mp4,0.9455211758613586
rrmhobgxhe.mp4,0.9165703654289246
rrmprmgsha.mp4,0.9364475011825562
rrmrjwosxc.mp4,0.9889607429504395
rrnkukxlax.mp4,0.7245266437530518
rrnmhbkcvz.mp4,0.9881847500801086
rrnqlzzqft.mp4,0.9806227087974548
rrntjexhcs.mp4,0.9338439106941223
rrofistwhq.mp4,0.9899627566337585
rrpingynbu.mp4,0.3246977925300598
rrqlhknsmh.mp4,0.915932297706604
rrrhlnrqhc.mp4,0.8817885518074036
rrrnzvksri.mp4,0.9841324090957642
rrswbwmkma.mp4,0.9858717918395996
rrsynqjeoj.mp4,0.1097174882888794
rrufovofvy.mp4,0.9464210867881775
rrvbcljjhe.mp4,0.9518113136291504
rrwajtxojs.mp4,0.9552792906761169
rrwcwerktl.mp4,0.9690026044845581
rrwwaccajb.mp4,0.9702478647232056
rrxlxmamzz.mp4,0.9724212884902954
rrxulbsppi.mp4,0.8819571137428284
rrxvooolxi.mp4,0.16869819164276123
rrygkjskib.mp4,0.7648261189460754
rryjfrillp.mp4,0.7759087681770325
rryjtivktt.mp4,0.980828583240509
rrytrtjloc.mp4,0.4080871343612671
rryueaqkgh.mp4,0.9897601008415222
rrzabwture.mp4,0.9894990921020508
rsampqohud.mp4,0.42005640268325806
rsbblpurhw.mp4,0.22694295644760132
rsbhiwnkpl.mp4,0.9858545660972595
rsbipeqima.mp4,0.9663864970207214
rsbovwekev.mp4,0.9440980553627014
rscwiihmmr.mp4,0.9061681628227234
rscwogqlai.mp4,0.8843159079551697
rsdkithrxw.mp4,0.17420834302902222
rsdlmvrhoe.mp4,0.11254773288965225
rsdrjnkqkj.mp4,0.9827031493186951
rsedztueyj.mp4,0.9884817004203796
rseeidxoll.mp4,0.9677112698554993
rsegdldhtt.mp4,0.954026460647583
rsezdyovap.mp4,0.6236354112625122
rsfbgrqpmm.mp4,0.5726358890533447
rsfdnmxerg.mp4,0.8019624948501587
rsghvfqkhz.mp4,0.9801458120346069
rsgkuvzjvt.mp4,0.9880443811416626
rshncuwqhx.mp4,0.9896042943000793
rshrdzinvu.mp4,0.8056272864341736
rshyczrcil.mp4,0.853849470615387
rshypywiyo.mp4,0.9611672759056091
rsiivaccnc.mp4,0.9715625047683716
rsipcvyltc.mp4,0.42597734928131104
rsjexexuzw.mp4,0.9638004899024963
rsjhmrvdwg.mp4,0.9353393912315369
rsjnzpgrfb.mp4,0.9895771145820618
rsjosqxzoq.mp4,0.7073875069618225
rsjqvihqtz.mp4,0.7440698742866516
rsjvfwvfem.mp4,0.8852554559707642
rskepponez.mp4,0.8131998777389526
rskxtzudpj.mp4,0.9478578567504883
rslxpafeir.mp4,0.178003191947937
rslyfjpqup.mp4,0.627147912979126
rsmfvnwjyp.mp4,0.9879890084266663
rsmkhsryhb.mp4,0.9715998768806458
rsmpadmomf.mp4,0.8222954869270325
rsncpveuuz.mp4,0.9884604215621948
rsnkepuopz.mp4,0.9847027659416199
rsnnvworkx.mp4,0.9369745254516602
rsnrcisldc.mp4,0.868308424949646
rsnuiqbadv.mp4,0.9814444184303284
rsnzkkrodr.mp4,0.9786196351051331
rsokobrkrz.mp4,0.8795928955078125
rsqblsfgli.mp4,0.9884393215179443
rsrkgoxrzz.mp4,0.9895808696746826
rssofmcpuf.mp4,0.5308643579483032
rsssrzjlfl.mp4,0.49166950583457947
rstsuhmzqz.mp4,0.9640438556671143
rsuddxiapl.mp4,0.11124887317419052
rsughpanho.mp4,0.9767405986785889
rsumvjrbor.mp4,0.9354842305183411
rsuwbozmxt.mp4,0.9886371493339539
rsvrohepud.mp4,0.7376196980476379
rswrkccemc.mp4,0.116957888007164
rswrlshpev.mp4,0.2257133573293686
rswyrgdlaq.mp4,0.6946648359298706
rsxipcdpge.mp4,0.9900000691413879
rsxmopdryo.mp4,0.906353235244751
rsxrtmxvds.mp4,0.9777002334594727
rsyhrnrrsk.mp4,0.18340934813022614
rsyukoalsi.mp4,0.8286341428756714
rszcuxvjtl.mp4,0.8614928126335144
rszdvsayiv.mp4,0.21130149066448212
rszfilfvcx.mp4,0.9891097545623779
rszphkzzjs.mp4,0.9900000095367432
rszqqwhnkj.mp4,0.6356027126312256
rtaejfywvc.mp4,0.3509976863861084
rtahwegkfs.mp4,0.2518365979194641
rtauthkfzj.mp4,0.9761907458305359
rtawydpugq.mp4,0.9366235136985779
rtbchvojlv.mp4,0.9783679246902466
rtcdspyolj.mp4,0.34388354420661926
rtcjifrjaw.mp4,0.6757879853248596
rtcvqhoypr.mp4,0.9855278730392456
rtdalobuhl.mp4,0.9853875637054443
rtdogbpems.mp4,0.06296613812446594
rtfxirhldr.mp4,0.9824565649032593
rthgbuzbds.mp4,0.975905179977417
rthgrenscs.mp4,0.9660277366638184
rtiebmpcty.mp4,0.3735811710357666
rtixqjdqhb.mp4,0.29707396030426025
rtiyduycrn.mp4,0.19501522183418274
rtjmzqmhqa.mp4,0.932550311088562
rtjtgxdrcn.mp4,0.9629204273223877
rtkuqukvhj.mp4,0.9071223735809326
rtlqnbtrek.mp4,0.9144868850708008
rtlrttqfoz.mp4,0.8975813984870911
rtlsvykino.mp4,0.986863374710083
rtmuttxbsy.mp4,0.9384912848472595
rtojdasnsq.mp4,0.8946859240531921
rtopzfsanh.mp4,0.685971736907959
rtphoescwz.mp4,0.7081291675567627
rtpuwtrxsr.mp4,0.8394421339035034
rtqjbgslxg.mp4,0.8976492285728455
rtqovkvmfo.mp4,0.8533487319946289
rtrgtcillv.mp4,0.7198008894920349
rtrjpoepxi.mp4,0.34356746077537537
rtrlqaicxk.mp4,0.911211371421814
rtsdmcdkls.mp4,0.984522819519043
rtsxrpmbpz.mp4,0.989180862903595
rttdpnnvpm.mp4,0.9861270189285278
rttusodfgg.mp4,0.9317760467529297
rttwudubuc.mp4,0.9899999499320984
rttxrofrbj.mp4,0.09738622605800629
rtuaxyuvqs.mp4,0.9890798926353455
rtvfioxmfg.mp4,0.7477039694786072
rtxwwphaak.mp4,0.853906512260437
rtygyaqpjb.mp4,0.9801203012466431
rtzqeldqsc.mp4,0.9446792602539062
ruaqtjrcic.mp4,0.9838331341743469
rubhzlddup.mp4,0.8729080557823181
rubozrgvgg.mp4,0.9839410185813904
rubvfzixsr.mp4,0.9847967028617859
rucfeubuev.mp4,0.11587290465831757
rucnlxjnyl.mp4,0.9898938536643982
rucpnkznux.mp4,0.978757381439209
ruevtebxlf.mp4,0.9305364489555359
ruflbpqcjl.mp4,0.9725953936576843
ruflllykcg.mp4,0.6027721166610718
rugmzrtgha.mp4,0.989556610584259
rugvatcrhf.mp4,0.8793365955352783
rugyotxxkn.mp4,0.20926372706890106
ruhjnjwokl.mp4,0.20859083533287048
ruifjqbxxk.mp4,0.9876941442489624
ruinmlnbze.mp4,0.9898505806922913
ruiufeetsd.mp4,0.41280221939086914
rujwyrhdka.mp4,0.9541822671890259
rukamuynfx.mp4,0.9894721508026123
rumjubqsdq.mp4,0.27339687943458557
rumvwwwvam.mp4,0.9424697160720825
rumxuyrjjt.mp4,0.13751564919948578
runchrnhwl.mp4,0.9690001010894775
rundvhxkgi.mp4,0.9508861899375916
ruojxqsrzk.mp4,0.8230089545249939
ruoqxpevvf.mp4,0.9571958780288696
rupmycdwnn.mp4,0.8198550939559937
rupywiactt.mp4,0.9800397753715515
ruqedmfwoh.mp4,0.9113739132881165
rurhyzsnyi.mp4,0.5961737036705017
rursrvigxm.mp4,0.936561107635498
rurtndrzcw.mp4,0.6600037217140198
rutpskylur.mp4,0.9300111532211304
ruufnypjin.mp4,0.9889187812805176
ruwdqyecgj.mp4,0.9553579688072205
ruwwxklbpw.mp4,0.9051002860069275
ruwznwdmpo.mp4,0.9554189443588257
ruxepxrfva.mp4,0.9872348308563232
ruxflvkmsu.mp4,0.9775084853172302
ruxttozsgd.mp4,0.9852158427238464
ruyhieoern.mp4,0.8803120255470276
ruyvziayhf.mp4,0.9854360222816467
ruzfgwqxvu.mp4,0.9793458580970764
rvavyaksyx.mp4,0.9898805618286133
rvcalvhoxm.mp4,0.1057661846280098
rvckmbubar.mp4,0.7103537917137146
rvcprdzvxx.mp4,0.9742563366889954
rvdrsfubrl.mp4,0.9584897756576538
rvdundlcho.mp4,0.9846931099891663
rvfhfbutlx.mp4,0.9889163374900818
rvfkompkqt.mp4,0.971919059753418
rvgedehoeg.mp4,0.11375978589057922
rvggegluxf.mp4,0.9461499452590942
rvgshixbom.mp4,0.9791802763938904
rvgwbqrzdy.mp4,0.9891326427459717
rvgzqoyujl.mp4,0.863662600517273
rvhgmyilms.mp4,0.10969951748847961
rvhowfwbwr.mp4,0.905699610710144
rvhrxxkstm.mp4,0.9196186065673828
rvigswfecj.mp4,0.9162349104881287
rvizlqbazq.mp4,0.9900000095367432
rvkdxjfhdp.mp4,0.21531835198402405
rvlyhhwfyr.mp4,0.9341487884521484
rvmnhrokqk.mp4,0.9890782833099365
rvmxjyvavt.mp4,0.8994181156158447
rvngusoeob.mp4,0.9526815414428711
rvnqribuqq.mp4,0.9453584551811218
rvnudmjnqr.mp4,0.9745877385139465
rvqbvfnygr.mp4,0.96968674659729
rvqcqpmaqo.mp4,0.9871498346328735
rvqjfxadgn.mp4,0.9866318702697754
rvquxhomxo.mp4,0.9088337421417236
rvrcvcfbog.mp4,0.9855654835700989
rvrhnuhemp.mp4,0.8106386661529541
rvtfddfweu.mp4,0.941215991973877
rvtrekytyv.mp4,0.16472922265529633
rvuippyzzr.mp4,0.7201107740402222
rvumwfklvj.mp4,0.9825909733772278
rvurjokwcw.mp4,0.9567404985427856
rvvcvbzafq.mp4,0.6075060963630676
rvvoayidmf.mp4,0.9413434863090515
rvwcegmugs.mp4,0.14948058128356934
rvwnarheob.mp4,0.8472753167152405
rvwrxtpmrq.mp4,0.9822275042533875
rvxfymgqyw.mp4,0.9518545866012573
rvyhgnrigd.mp4,0.8554919362068176
rvyjdcsatd.mp4,0.9274024963378906
rvynjuegxp.mp4,0.9844678044319153
rvzbysgzir.mp4,0.17688804864883423
rvzmzjdaio.mp4,0.9516151547431946
rwauburhbs.mp4,0.9571359157562256
rwawjevwss.mp4,0.6732602715492249
rwbcaaicxe.mp4,0.9809221029281616
rwbvuwcbql.mp4,0.9458852410316467
rwcwopfvax.mp4,0.42854568362236023
rwduxfvfzy.mp4,0.9757006764411926
rwdvsphipn.mp4,0.9894578456878662
rwdykjxacb.mp4,0.980230987071991
rweaihhmdc.mp4,0.6675222516059875
rwehwmmutn.mp4,0.15613235533237457
rwfhnpjegw.mp4,0.9892109036445618
rwfxlwvfth.mp4,0.8276961445808411
rwgiztqciz.mp4,0.7091634273529053
rwgmanlebe.mp4,0.9778736233711243
rwgshbgfot.mp4,0.7853261232376099
rwhghbdnim.mp4,0.928379476070404
rwhocevtfb.mp4,0.5849729776382446
rwicktrjqr.mp4,0.9503061771392822
rwjdijuspp.mp4,0.9251081347465515
rwjipjzwpn.mp4,0.4162079095840454
rwjmxvjikr.mp4,0.9644509553909302
rwjouirhtm.mp4,0.9820955991744995
rwjrwbzgwh.mp4,0.9880505204200745
rwjtahpfnx.mp4,0.411444753408432
rwkghritnd.mp4,0.9845994710922241
rwmdyqnxmn.mp4,0.9838085770606995
rwnjaxsyec.mp4,0.9752143621444702
rwnlqryxef.mp4,0.34931954741477966
rwnzmcameu.mp4,0.9877241253852844
rwoelhvtma.mp4,0.612080991268158
rwoywxdxra.mp4,0.7070239782333374
rwqxhirsgm.mp4,0.46176794171333313
rwrlpkrruo.mp4,0.317070871591568
rwsdcygvef.mp4,0.9217469692230225
rwsewagwav.mp4,0.9872311949729919
rwshvgcntx.mp4,0.3346059024333954
rwsplfkqwy.mp4,0.8990550637245178
rwssyzwvsa.mp4,0.11618519574403763
rwsvyxrubl.mp4,0.6568270325660706
rwszlscbgg.mp4,0.9625909328460693
rwthfzmntz.mp4,0.9652537703514099
rwvzsgpgej.mp4,0.9661933183670044
rwwqyhovus.mp4,0.8407281637191772
rwwwroflwb.mp4,0.7272768616676331
rwxisoajqo.mp4,0.8361442685127258
rwxlfjwhkg.mp4,0.9826700091362
rwyuvqrsaq.mp4,0.9745724201202393
rwzcczbbmm.mp4,0.127262145280838
rwzeswqdlr.mp4,0.9034144282341003
rwzqvwznhp.mp4,0.9823229908943176
rwztrsvtoh.mp4,0.9083840847015381
rxagyszsky.mp4,0.6895240545272827
rxbkkayajy.mp4,0.9869164824485779
rxckizrvaq.mp4,0.9785853028297424
rxckyxjana.mp4,0.9895822405815125
rxcqczfxth.mp4,0.12090145796537399
rxcxlwnfji.mp4,0.9900000691413879
rxdajrvleg.mp4,0.2601300776004791
rxdinxhihx.mp4,0.23119086027145386
rxeqlheqtj.mp4,0.9309777617454529
rxevhpcqjy.mp4,0.9169453978538513
rxfawebswj.mp4,0.9804133772850037
rxfbkqeydi.mp4,0.8993327021598816
rxfhpaeebw.mp4,0.9900002479553223
rxfqtredtd.mp4,0.9888899326324463
rxfsftinsq.mp4,0.4584723711013794
rxgfhyzsbf.mp4,0.7454442977905273
rxgobmmgtf.mp4,0.9845681190490723
rxgubfqezh.mp4,0.9418512582778931
rxgvzycvzr.mp4,0.9486272931098938
rxgxzjcydj.mp4,0.5046788454055786
rxhmlawrit.mp4,0.9756608605384827
rxhzammrmh.mp4,0.8874251246452332
rxissgjwrr.mp4,0.3529544770717621
rxjpuhenph.mp4,0.9675905704498291
rxkgzbdzsj.mp4,0.6527950763702393
rxkreikivx.mp4,0.973588228225708
rxllfvrkzj.mp4,0.9481552839279175
rxnxqycacw.mp4,0.3790311813354492
rxogziruza.mp4,0.9744805097579956
rxowpchqve.mp4,0.1272335648536682
rxpqdpvtia.mp4,0.9703831076622009
rxptmrjmtx.mp4,0.9331193566322327
rxqetwxrjs.mp4,0.9511999487876892
rxqlkrwqkc.mp4,0.9900000691413879
rxqvqczepk.mp4,0.8084086775779724
rxreozlvxh.mp4,0.8791815042495728
rxrostunit.mp4,0.9899609088897705
rxrumdpwzr.mp4,0.7396461963653564
rxrxxjdmsh.mp4,0.9875400066375732
rxsirnxkwu.mp4,0.7806538343429565
rxtbobmeuq.mp4,0.9882342219352722
rxthiqvlgq.mp4,0.9900000095367432
rxtqqoncwj.mp4,0.40912187099456787
rxtrjrious.mp4,0.6593958735466003
rxucdvnmev.mp4,0.9860193133354187
rxufykpyzl.mp4,0.9585245251655579
rxuxzutkjo.mp4,0.9417197704315186
rxvciyzheh.mp4,0.964471161365509
rxvjjdrevo.mp4,0.9881907105445862
rxvumshkuh.mp4,0.9896490573883057
rxwchpfvbh.mp4,0.9834837913513184
rxweyfpeql.mp4,0.9853209853172302
rxwjimqzti.mp4,0.9897461533546448
rxxepfnjzz.mp4,0.9836673140525818
rxxibjqnuj.mp4,0.9833667874336243
rxxifkujnz.mp4,0.9887849688529968
rxxqsjrmno.mp4,0.9782558083534241
rxxwgydcqi.mp4,0.9076079726219177
rxzwqoiiov.mp4,0.9600380659103394
ryadzmmgnf.mp4,0.2224416583776474
ryajloavlf.mp4,0.9787766337394714
ryakgkynpb.mp4,0.49253037571907043
ryavbgakmu.mp4,0.9717616438865662
rybyylwzse.mp4,0.9892727732658386
rycgfbvrgc.mp4,0.9178830981254578
ryckahmoey.mp4,0.9589803814888
