filename,label
sjmmxrngsy.mp4,0.3622699975967407
sjncxmpaib.mp4,0.9798628091812134
sjocionvvn.mp4,0.9884788393974304
sjooumwlzb.mp4,0.9522061944007874
sjqkqnazyt.mp4,0.9651614427566528
sjqrdyzkgl.mp4,0.17749248445034027
sjrljpcyzr.mp4,0.41701287031173706
sjrxvdbrtu.mp4,0.8917027711868286
sjrzrxttqy.mp4,0.975141704082489
sjsweftixr.mp4,0.11164171248674393
sjsyrijyvm.mp4,0.8470368385314941
sjthyqzihq.mp4,0.10632672905921936
sjudknssdn.mp4,0.9809219241142273
sjutrsymsg.mp4,0.9791200160980225
sjvpgwrbmv.mp4,0.176008939743042
sjweineqiv.mp4,0.9740316271781921
sjwhelhgyl.mp4,0.9819337129592896
sjwhlpivbd.mp4,0.9875192046165466
sjwkkkmaly.mp4,0.9371318221092224
sjwsvnowgf.mp4,0.8365980386734009
sjwuodezyh.mp4,0.9888182878494263
sjwvvfdfjy.mp4,0.9763370156288147
sjxdmdshzq.mp4,0.9900001287460327
sjygwkiceq.mp4,0.9375104904174805
sjyrdtjddq.mp4,0.6880089640617371
sjzauewezr.mp4,0.986903190612793
sjzhljyjdq.mp4,0.9662052989006042
sjziqvsvru.mp4,0.9750928282737732
sjzwpqupnm.mp4,0.9645963311195374
skahaiukmy.mp4,0.24668748676776886
skakwwbjdm.mp4,0.9468355178833008
skalsyxrln.mp4,0.10981403291225433
skaonlmqhz.mp4,0.09031146764755249
skarkrylhu.mp4,0.18106184899806976
skawlhnjsz.mp4,0.9899653792381287
skdehbnbvj.mp4,0.47195687890052795
skdsektask.mp4,0.9628162384033203
skdxovvbku.mp4,0.9898878931999207
skepxzvxnw.mp4,0.19205960631370544
skeucresjq.mp4,0.9511582255363464
skfjaptuon.mp4,0.9900001883506775
skfkkaenwv.mp4,0.9885048270225525
skfnhumwpn.mp4,0.9899998903274536
skguzmmvef.mp4,0.61135333776474
skhwruzxpu.mp4,0.9708682298660278
skihuvavvp.mp4,0.9900000095367432
skipjcgjjv.mp4,0.6955287456512451
skkcothrqz.mp4,0.9900000095367432
skkcsjxtse.mp4,0.7798845767974854
skmatemtcj.mp4,0.28380513191223145
skmwhprvoc.mp4,0.9823424816131592
skmzqadsyb.mp4,0.985805094242096
skniidvyeh.mp4,0.9875451326370239
skntktuabs.mp4,0.9764223098754883
sknvycxyan.mp4,0.15120218694210052
skobpbclau.mp4,0.8910929560661316
skoxffalth.mp4,0.854444682598114
skpftgvojr.mp4,0.9900000095367432
skqeqgflvx.mp4,0.9821935296058655
skqkyvogku.mp4,0.9575045108795166
skrqoagxle.mp4,0.9716009497642517
sktnefogwf.mp4,0.766987144947052
skuizldlru.mp4,0.2136128842830658
skunjwijoh.mp4,0.4314115643501282
skussyicyg.mp4,0.8782585859298706
skusxkzfrg.mp4,0.9900000095367432
skvnmeboyq.mp4,0.9899999499320984
skvplilbid.mp4,0.9892033338546753
skvzvtmqvw.mp4,0.38855668902397156
skwbzxjptd.mp4,0.9635518789291382
skwdeiwkhv.mp4,0.9874434471130371
skwmrskbtg.mp4,0.08470670878887177
skxbhcoley.mp4,0.9899246692657471
skxbtzvszf.mp4,0.983706533908844
skxkwpiivm.mp4,0.9153406620025635
skxpvgzpsa.mp4,0.8747677206993103
skxqrexqsp.mp4,0.8548955321311951
skxxieofmi.mp4,0.6853993535041809
skyswnvwfx.mp4,0.9449220895767212
skyyjikwrg.mp4,0.9402940273284912
skzqihmzjp.mp4,0.9898477792739868
slajgzvwzz.mp4,0.9897780418395996
slakzltuxq.mp4,0.7193873524665833
slbbuysyhe.mp4,0.9044599533081055
slbhiftdwk.mp4,0.9873412251472473
slbhraklcc.mp4,0.700244128704071
slbloafxus.mp4,0.9762397408485413
sldbbzftyw.mp4,0.19842608273029327
sldhoyqmqo.mp4,0.9447187781333923
sldnhnzehl.mp4,0.15197700262069702
sldpkwpzsc.mp4,0.9878100156784058
sldrngkvwj.mp4,0.9676250219345093
sleakeetov.mp4,0.10337439179420471
slemzgdhro.mp4,0.9876139760017395
slexuatzxj.mp4,0.6162590384483337
sleykxpevy.mp4,0.4177253842353821
slfrhqozlm.mp4,0.8216346502304077
slfrlepduf.mp4,0.9176775813102722
slfwivhnle.mp4,0.989151120185852
slghgyzahi.mp4,0.9885396361351013
slgnpdundj.mp4,0.9594895243644714
slgoaebcqo.mp4,0.2143149971961975
slgylvmzba.mp4,0.9894818067550659
slhibizexb.mp4,0.9287883043289185
slhiikrbyx.mp4,0.985935389995575
slhyfbfdhb.mp4,0.9786482453346252
slidqcvoii.mp4,0.9207174777984619
slillojong.mp4,0.14351999759674072
sliucntfgl.mp4,0.1864248514175415
slixispipy.mp4,0.9833015203475952
sljvslcggd.mp4,0.9730545282363892
sljvxlngbn.mp4,0.5167372822761536
slkehjusli.mp4,0.987513542175293
slkxvzdonv.mp4,0.7530747652053833
slljlqjygl.mp4,0.403720885515213
slljlunhug.mp4,0.7137632369995117
sllwodvjum.mp4,0.970346212387085
slncbitmka.mp4,0.18732336163520813
slnkiessak.mp4,0.2703816592693329
slnlvmukiz.mp4,0.7728156447410583
slnlvscqdq.mp4,0.9900000095367432
slnqupqyjj.mp4,0.9868577718734741
slnrvwkeaj.mp4,0.8774672150611877
slnyhzkrea.mp4,0.36390164494514465
slodzfhvbo.mp4,0.9824957847595215
sloltmctwu.mp4,0.8350885510444641
slpnmekswx.mp4,0.9773179888725281
slppdghltj.mp4,0.6506365537643433
slpxqmwuqm.mp4,0.969850480556488
slqosdknze.mp4,0.6882073283195496
slreuysmqz.mp4,0.7839221358299255
slruxtzosd.mp4,0.9697479605674744
slrzqogyeq.mp4,0.5564225912094116
slsdljxgjy.mp4,0.9736709594726562
slskowjlax.mp4,0.5929001569747925
slsyjvgfpu.mp4,0.9360941648483276
slszaqrlte.mp4,0.9879030585289001
sltburykjp.mp4,0.7728081941604614
sltwrisrjk.mp4,0.9577084183692932
sltyddkiak.mp4,0.9544680714607239
sluipdtmdh.mp4,0.23234526813030243
slulwkuggs.mp4,0.6345460414886475
sluspabdog.mp4,0.9884617328643799
sluwywdyip.mp4,0.18365830183029175
slvcfpalev.mp4,0.10410398244857788
slvfmkhsuf.mp4,0.12615567445755005
slwnpiwesu.mp4,0.9863874316215515
slxdynmjqw.mp4,0.181169331073761
slxeuszqnx.mp4,0.9116536974906921
slyyfctglt.mp4,0.9076427817344666
slzpmvafvy.mp4,0.8306888341903687
smafloqmot.mp4,0.8669811487197876
smahhtkiqd.mp4,0.10120803862810135
smbwklqmca.mp4,0.9591509699821472
smcaedowkf.mp4,0.9776438474655151
smcdunqkaw.mp4,0.7474886178970337
smclyyspli.mp4,0.9531573057174683
smcuubkkig.mp4,0.3720591366291046
smcyybtwrp.mp4,0.07027900964021683
smeawqunuq.mp4,0.881744921207428
smehtpwbzy.mp4,0.9287915825843811
smemmrfxyd.mp4,0.9735591411590576
smeonozvfq.mp4,0.1153726801276207
smevricgci.mp4,0.30977123975753784
smfadvqqlu.mp4,0.7298713326454163
smgbohjurd.mp4,0.9891869425773621
smhmwffveg.mp4,0.9831538796424866
smigwcfxxf.mp4,0.9470452070236206
smilxcljmf.mp4,0.9808933138847351
smjbjprumz.mp4,0.9707642793655396
smjvgjlvzh.mp4,0.9016814231872559
smkpttaqlr.mp4,0.9852919578552246
smkxbyrcma.mp4,0.5984386205673218
smkxoeasyl.mp4,0.13741084933280945
smlitsmghh.mp4,0.91943359375
smlizabomm.mp4,0.9796290397644043
smljfzntha.mp4,0.2937597632408142
smlkevdmyi.mp4,0.9899999499320984
smlthcmbvz.mp4,0.3253800868988037
smmdunggfg.mp4,0.38283491134643555
smmhreaylg.mp4,0.9781283736228943
smmncdmemv.mp4,0.7718886137008667
smnqzesmsk.mp4,0.6747806072235107
smowxigmfr.mp4,0.5919265747070312
smplgjukxl.mp4,0.2272593230009079
smpozqlbuo.mp4,0.7510188221931458
smpspdupbh.mp4,0.792402982711792
smptxlklxc.mp4,0.2002267837524414
smpzwkmmbe.mp4,0.671256959438324
smqxlvnouf.mp4,0.9890779852867126
smrdjziwad.mp4,0.9518982768058777
smsiqaqyer.mp4,0.27599096298217773
smsxazmowk.mp4,0.7622949481010437
smthduyjzz.mp4,0.9421308636665344
smtopnqeiw.mp4,0.9865965247154236
smtvfdewyn.mp4,0.9812610149383545
smuhnskvma.mp4,0.9652000069618225
smvrstqifd.mp4,0.7345910668373108
smwnoimfqu.mp4,0.7048851847648621
smwpthfdcd.mp4,0.9045600891113281
smwtoljkcd.mp4,0.9669569134712219
smxftvdptl.mp4,0.9894315004348755
smxhvrjiqk.mp4,0.1728915572166443
smxifhpxtv.mp4,0.9412289261817932
smxmfmyhiy.mp4,0.9468655586242676
smyyyyqrux.mp4,0.9704979658126831
smztqqioaj.mp4,0.987786054611206
snacjldsed.mp4,0.8047640323638916
snbayparzv.mp4,0.1868423968553543
snbjavluci.mp4,0.37756863236427307
snbprwnjcr.mp4,0.1454000324010849
sncvyenkxe.mp4,0.9521523714065552
sndgthpewi.mp4,0.4066050946712494
sndmvzbufc.mp4,0.9749041795730591
sndxykdojj.mp4,0.17933520674705505
snehddaher.mp4,0.9851776957511902
snenbdxyaz.mp4,0.9198855757713318
snervnvqel.mp4,0.9873200058937073
snesygifla.mp4,0.11367299407720566
snfdzaqirq.mp4,0.9879964590072632
snfqbkihqn.mp4,0.8877783417701721
sngcdvisjk.mp4,0.4147138297557831
sngolnoxhz.mp4,0.977084755897522
snheolxmzs.mp4,0.7365947365760803
snhorjifjz.mp4,0.898337185382843
snidpujjti.mp4,0.20329806208610535
snjcinquse.mp4,0.5126732587814331
snjgutkulg.mp4,0.9858115911483765
snkpjieurz.mp4,0.9895920753479004
snkrtwndpc.mp4,0.9770936965942383
snkwzajnab.mp4,0.9886454939842224
snlhedivvu.mp4,0.11643090099096298
snliqflqyq.mp4,0.8522682189941406
snlkormodl.mp4,0.6439853310585022
snnimrntco.mp4,0.9891400337219238
snnipswsol.mp4,0.9851000308990479
snodvycutq.mp4,0.25117042660713196
snphwtfljw.mp4,0.9900000095367432
snqfngvbqz.mp4,0.8340095281600952
snqseknzpx.mp4,0.11238241195678711
snrgbdpxag.mp4,0.9120565056800842
snrmqmqsfe.mp4,0.1384151130914688
snrpgvxncx.mp4,0.9700813293457031
snrvdywggj.mp4,0.46446070075035095
snsgacnmvy.mp4,0.8696326613426208
snsgnxrygs.mp4,0.7305416464805603
snskjzblqd.mp4,0.13994106650352478
snsrdzneby.mp4,0.9896126985549927
snttyfdjsu.mp4,0.6376835703849792
snucmecdyr.mp4,0.9645885825157166
snugcdumnl.mp4,0.8549445867538452
snupjxpwcy.mp4,0.9899999499320984
snuxbdurdj.mp4,0.302668958902359
snuznpiumj.mp4,0.9708186388015747
snwvzbrgvg.mp4,0.9638426303863525
snwwydmiyh.mp4,0.9802616238594055
snwzkbimkr.mp4,0.9429503083229065
snxejjcjkx.mp4,0.9893556237220764
snzfbtmchf.mp4,0.1126159131526947
snzgrhwegl.mp4,0.9776601195335388
snzyifwhot.mp4,0.982934832572937
soafivngii.mp4,0.8191755414009094
soamkgxcum.mp4,0.9334360361099243
soauthuntn.mp4,0.7877258658409119
sobgfhhcam.mp4,0.9714121222496033
socandsxpw.mp4,0.9319077730178833
socbtjsjze.mp4,0.12486148625612259
sochasndqj.mp4,0.7637861371040344
socnoafqic.mp4,0.9707860350608826
socvglqdgm.mp4,0.9143622517585754
soegooiqam.mp4,0.41459038853645325
soellqnrep.mp4,0.15245434641838074
soescagcut.mp4,0.663196325302124
sofgwqaoti.mp4,0.9663490056991577
sofsttmbpk.mp4,0.6473658680915833
sogeignvip.mp4,0.5
sogpjykjlz.mp4,0.8690410852432251
sohvhralvd.mp4,0.8469151854515076
soipgztqut.mp4,0.9858500957489014
soiutmwegq.mp4,0.8650893568992615
sojicsvmej.mp4,0.9899999499320984
sokqvwhjwh.mp4,0.17291367053985596
soladmqunl.mp4,0.9900000691413879
solgarzvhx.mp4,0.9735164046287537
solncvzbgn.mp4,0.30914363265037537
somlurimwl.mp4,0.10857399553060532
somqriispa.mp4,0.11390125751495361
sondipaqyg.mp4,0.10986414551734924
sookyepgdl.mp4,0.8376200795173645
sopashzpkk.mp4,0.669721782207489
sopmqwhfrn.mp4,0.9897550940513611
sopuwjzgpq.mp4,0.9697412252426147
soqxyqltcn.mp4,0.8895660042762756
sorhdrehkz.mp4,0.9660124778747559
sorxgzzrmg.mp4,0.9898473620414734
sosbijzxbb.mp4,0.9883791208267212
sotclwmskg.mp4,0.8909798264503479
sotfronkgb.mp4,0.14199507236480713
souczoeetc.mp4,0.9593170285224915
soufokgujx.mp4,0.9778909087181091
sovawuhact.mp4,0.9365248084068298
sovkehyqry.mp4,0.9893984198570251
sowargwatp.mp4,0.9611316323280334
sowmxypmbs.mp4,0.9862093925476074
sowuyjudky.mp4,0.2934914231300354
soyrktqznj.mp4,0.9147725701332092
sozoqczsux.mp4,0.7852548956871033
sozpcjmebz.mp4,0.9873800873756409
spajtbokup.mp4,0.9681082367897034
spastqbytw.mp4,0.9890705943107605
spccmwkksz.mp4,0.24385811388492584
spcdbvjeir.mp4,0.9142375588417053
spcmarknmw.mp4,0.8963289260864258
spdjblprnu.mp4,0.8539178371429443
spelnjjqqo.mp4,0.7670227885246277
spfbdwnnvk.mp4,0.9900001287460327
spgmcfrisi.mp4,0.13230152428150177
spigbvvxgf.mp4,0.08795785903930664
spjhfgahuw.mp4,0.9900000095367432
spjlpgrvwg.mp4,0.9879574775695801
spkgpjvbfh.mp4,0.969387412071228
spkopdnnkf.mp4,0.9547024965286255
spkorcenyh.mp4,0.9677798748016357
spkpmiozgf.mp4,0.7469592094421387
spnaichhhe.mp4,0.9486995935440063
spnpdtvuyr.mp4,0.9900000095367432
spoushvthu.mp4,0.9852743148803711
spqcmedyou.mp4,0.6564555168151855
spqjmzvjtv.mp4,0.15397250652313232
spqqrjvrlf.mp4,0.9333937168121338
sprbzuxvns.mp4,0.9623538255691528
sprejlmapw.mp4,0.9303258657455444
sprylmddah.mp4,0.9900000691413879
spscubqzrl.mp4,0.26316991448402405
spswtgazix.mp4,0.8125054836273193
sptqnpgeys.mp4,0.9326785206794739
sptqsljymy.mp4,0.9146410226821899
spuinvajyz.mp4,0.8449332118034363
spukimfmxx.mp4,0.9879572987556458
spumxhysym.mp4,0.950539767742157
spvgqcprzb.mp4,0.9851985573768616
spvkgtkjvh.mp4,0.9841659665107727
spvwezgsru.mp4,0.9865108728408813
spvzwtearm.mp4,0.9765074849128723
spxxylhqyh.mp4,0.9886246919631958
spyksrxwuh.mp4,0.7532490491867065
spylpkmhwj.mp4,0.828588604927063
spytdimvtn.mp4,0.699187159538269
spywfjcdga.mp4,0.9823715090751648
spyywqsozg.mp4,0.9696605205535889
spyzdfjgts.mp4,0.9647120833396912
spzchgewcf.mp4,0.6123305559158325
spzdrkbtol.mp4,0.9877267479896545
spzimtziqe.mp4,0.7218390703201294
spzmteogiy.mp4,0.9861959218978882
spzooclodg.mp4,0.9654428958892822
spzrkdkkte.mp4,0.08869393169879913
sqbbihqvaz.mp4,0.7142652273178101
sqbggtbiah.mp4,0.1477847546339035
sqbuqpxvtt.mp4,0.8915891647338867
sqcryidszu.mp4,0.9707309007644653
sqdykqrxtb.mp4,0.9547702074050903
sqfftygvgp.mp4,0.9344894886016846
sqhjpqcnjv.mp4,0.8840051293373108
sqhniznryi.mp4,0.8843058943748474
sqhodapoug.mp4,0.9584063291549683
sqhtbcpgtz.mp4,0.9066900014877319
sqhxvknkvb.mp4,0.7863591909408569
sqhzwhqthe.mp4,0.9492813944816589
sqichkhscx.mp4,0.6688258051872253
sqiwlaezeo.mp4,0.9817654490470886
sqjeadluoe.mp4,0.9881274700164795
sqjuzztmxk.mp4,0.988335132598877
sqkgesaxlh.mp4,0.9900000691413879
sqlipvvjgu.mp4,0.18466390669345856
sqlobantyy.mp4,0.23518896102905273
sqlorbbbgm.mp4,0.856697678565979
sqmarjoyas.mp4,0.9580599069595337
sqmvtmdteh.mp4,0.9300428032875061
sqnlfpydsm.mp4,0.8615850806236267
sqnstcwydo.mp4,0.9900000095367432
sqnxpftnzf.mp4,0.9069517254829407
sqoapfxtpk.mp4,0.9622512459754944
sqpevzmjpt.mp4,0.9859095215797424
sqqamveljk.mp4,0.1806754767894745
sqqzvxjviz.mp4,0.3406809866428375
sqrjoqavds.mp4,0.9252651333808899
sqroobfhid.mp4,0.9713850021362305
sqsbuaptuj.mp4,0.8700538873672485
sqsiohuulc.mp4,0.9684481024742126
sqsufyhscy.mp4,0.9878228306770325
sqsxyvqjdq.mp4,0.6536789536476135
sqtolgjqgy.mp4,0.9812569618225098
sqtujfkdfd.mp4,0.9888931512832642
squxcnsyam.mp4,0.9899975657463074
sqvijifncv.mp4,0.1342281550168991
sqvstmunit.mp4,0.9063088893890381
sqwbentvzg.mp4,0.10377594828605652
sqwihacezb.mp4,0.6748960614204407
sqxylnymep.mp4,0.9070286750793457
sqybetzlkm.mp4,0.894434928894043
sqyvwvexrr.mp4,0.8674732446670532
sqyvzzmimv.mp4,0.964295506477356
sqyyclnwas.mp4,0.1781141459941864
sqzembikvw.mp4,0.15818814933300018
sqzyhhhgii.mp4,0.5839679837226868
sqzzafvbxy.mp4,0.40955424308776855
sradvolkvk.mp4,0.9860551953315735
srawpiehbc.mp4,0.8019462823867798
srbddtbigw.mp4,0.9255905151367188
srcohkaswn.mp4,0.3866613805294037
srdpkrzyew.mp4,0.9900000095367432
sreffgmknl.mp4,0.9900000691413879
sreiqrloia.mp4,0.3062628209590912
srfptlpwyr.mp4,0.9900000095367432
srfvwcbegl.mp4,0.9899998903274536
srgbuihjgq.mp4,0.9755116105079651
srhulryoad.mp4,0.9464080333709717
sricfzqjtp.mp4,0.9847437739372253
srioodmtmm.mp4,0.849070131778717
srjaoppiqr.mp4,0.9858165979385376
srjkmsfwin.mp4,0.984798789024353
srkhkdnule.mp4,0.14050006866455078
srkrptntea.mp4,0.9704620242118835
srkxvsdvdn.mp4,0.9694286584854126
srlbhqggbu.mp4,0.8856827616691589
srlilcjhaf.mp4,0.7330880761146545
srlnuziqxc.mp4,0.9889740347862244
srlxrlvpbk.mp4,0.9584630131721497
srmsbgbeqi.mp4,0.23153893649578094
srnjwggrnt.mp4,0.18063883483409882
srnwomifzx.mp4,0.9413453936576843
sropiogmvg.mp4,0.981424868106842
sropjlupxe.mp4,0.9543731212615967
srpehzessc.mp4,0.08595863729715347
srqdeqtxmw.mp4,0.7585971355438232
srqkmuobpy.mp4,0.18155108392238617
srqmqibqed.mp4,0.9858956336975098
srrhsfcpcr.mp4,0.0811225026845932
srrtsgtkip.mp4,0.7735527753829956
srruzmpcpz.mp4,0.9259267449378967
srsadmspmy.mp4,0.9688307642936707
srscvsfyei.mp4,0.9891635775566101
srsustslnp.mp4,0.9121249318122864
srtwhbzzlr.mp4,0.9678601026535034
srtwszxrqc.mp4,0.2480309009552002
srvunlalon.mp4,0.9838206171989441
srwiwctzng.mp4,0.787281334400177
srwzavkija.mp4,0.9848611354827881
srxigfckvw.mp4,0.9896597862243652
sryzapzbbw.mp4,0.9878436326980591
srzatvffqu.mp4,0.5641469359397888
srzmayhxen.mp4,0.9052566289901733
srzrquplty.mp4,0.11190911382436752
ssbotgnhqb.mp4,0.9706580638885498
ssbzkbrcto.mp4,0.921847939491272
sscbgwhmru.mp4,0.7932823300361633
sscrakrzom.mp4,0.15215426683425903
sseaemazyk.mp4,0.8132326006889343
ssebqpbtir.mp4,0.9285117983818054
ssfrqmkeoo.mp4,0.9787463545799255
ssicvpawtz.mp4,0.4730924367904663
ssizsnovcj.mp4,0.9898107051849365
ssjpogjprj.mp4,0.9694784283638
sskrmxktha.mp4,0.8592938184738159
ssktcfblwf.mp4,0.8582571744918823
sskuuyfrmu.mp4,0.9455368518829346
sslobhtwdy.mp4,0.7783529162406921
sslrtrxyaj.mp4,0.9897290468215942
sslsctgqve.mp4,0.9849364757537842
ssluyhpcqp.mp4,0.9846864938735962
ssmsaqcwou.mp4,0.9457753300666809
ssngqzuzig.mp4,0.5239949822425842
ssogfzhjyl.mp4,0.5986306667327881
ssoranznrw.mp4,0.8676210641860962
ssoutkswgl.mp4,0.9158468246459961
ssouvrkjhl.mp4,0.16734616458415985
ssovnbhhid.mp4,0.9761946201324463
ssoyfcbatv.mp4,0.15353578329086304
sspgsqwcdr.mp4,0.9275612831115723
ssplazhosb.mp4,0.9071208834648132
sspmqvcejh.mp4,0.9141349196434021
ssqpuzwjsg.mp4,0.9867627620697021
ssrnztvqbz.mp4,0.9211559295654297
ssrztvkhdi.mp4,0.9773129820823669
sssrdltekp.mp4,0.8382718563079834
ssttgbbvni.mp4,0.9900000691413879
ssumpmrbdi.mp4,0.5602582693099976
ssuztxupnh.mp4,0.9894450902938843
ssvwugigpz.mp4,0.9836345314979553
sswasyoxlg.mp4,0.9438511729240417
sswbgeyxmx.mp4,0.19849872589111328
sswhgeqjrt.mp4,0.2345997393131256
sswnqnmdub.mp4,0.7467278838157654
ssxiuiksqx.mp4,0.9760290384292603
ssxnvxdpur.mp4,0.983778715133667
ssxqypkahm.mp4,0.9565542936325073
ssxwzxmmzc.mp4,0.8698326945304871
ssxyggaqxc.mp4,0.8622753024101257
ssyaqyuyxa.mp4,0.9738775491714478
ssyfgvngrn.mp4,0.9383438229560852
ssztffswml.mp4,0.9829886555671692
sszvuoxyuc.mp4,0.8295732736587524
stamaaoxht.mp4,0.9803266525268555
staykvhzvl.mp4,0.9366157054901123
stbgmbcqid.mp4,0.9070400595664978
stdavraahk.mp4,0.2104254812002182
stdgophtxj.mp4,0.9785663485527039
stehhhvplr.mp4,0.9333593249320984
stfqbsbvfy.mp4,0.9633057117462158
stfsoattfs.mp4,0.9372639060020447
sthjxgskpg.mp4,0.15027916431427002
stjcaikbkq.mp4,0.8824208974838257
stkqpavaxn.mp4,0.3364064693450928
stkxixvyub.mp4,0.9844555258750916
stldzhoszg.mp4,0.8523992300033569
stmmmyhjxl.mp4,0.9216258525848389
stmqpsakem.mp4,0.7259386777877808
stmwtebvpy.mp4,0.3307436406612396
stnaintcgr.mp4,0.9374250769615173
stnccawemg.mp4,0.8141764998435974
stnzxqrspy.mp4,0.5198943614959717
stodmioasm.mp4,0.9554413557052612
stomqqpyct.mp4,0.985859751701355
stopgeenru.mp4,0.979867160320282
stpjxyxagl.mp4,0.22597703337669373
stqifjbqsh.mp4,0.9572070837020874
stqkltbfvp.mp4,0.9898377060890198
stqvudqrdo.mp4,0.9200964570045471
stsqvujmwd.mp4,0.3209088444709778
sttgmrqpec.mp4,0.6881961822509766
sttjzwvvnu.mp4,0.37756863236427307
sttoamngtq.mp4,0.21659210324287415
stwaypekwh.mp4,0.1527056246995926
stwviayefj.mp4,0.9550885558128357
styfekwufb.mp4,0.9582352042198181
stylurlpxy.mp4,0.9392667412757874
styopusbgb.mp4,0.9893991351127625
styrkhiknj.mp4,0.966977059841156
stzjetaupj.mp4,0.11582834273576736
suazhhjuky.mp4,0.9412606954574585
sucjotwrhv.mp4,0.39095714688301086
sucwanurae.mp4,0.814848005771637
sudsxgrwba.mp4,0.11498712748289108
sudzolvppu.mp4,0.23146836459636688
suekqxrbni.mp4,0.9867753386497498
suemlhslqm.mp4,0.2597147226333618
sufadfttzf.mp4,0.9651117324829102
sufgpikzsg.mp4,0.443487286567688
suficmeiul.mp4,0.15717244148254395
sufjxebsut.mp4,0.7618907690048218
sufujtnmxd.mp4,0.11221817880868912
suglpnnlng.mp4,0.9762117266654968
sugshhjwsn.mp4,0.8076460957527161
suheohirvj.mp4,0.9884481430053711
suicnzjtcc.mp4,0.7045930624008179
suigngiafa.mp4,0.9849831461906433
suikcitbln.mp4,0.9359533786773682
suixjnubqo.mp4,0.9841287732124329
sujpsdbziz.mp4,0.9514706134796143
sujzalcsvb.mp4,0.9890683889389038
sukzzxgxvh.mp4,0.7850543260574341
suljkkkfwc.mp4,0.9900000095367432
sulxgycexe.mp4,0.960104763507843
suohrphvbe.mp4,0.7529510855674744
suohvxwqcy.mp4,0.14911465346813202
suorubswku.mp4,0.9322615265846252
suosinpxee.mp4,0.957493782043457
suoxrhzujc.mp4,0.15807001292705536
supzxjddnc.mp4,0.49734875559806824
surdndtyhp.mp4,0.8018964529037476
surihbpbeg.mp4,0.9885326027870178
surnrvfnae.mp4,0.9680295586585999
sursqqaznx.mp4,0.9304698705673218
surxrjjvfg.mp4,0.8809651136398315
susdceyusi.mp4,0.9478731155395508
sutlgxydvi.mp4,0.719349205493927
sutpvknvml.mp4,0.5929865837097168
sutxeagjoo.mp4,0.9698278903961182
suujykbbdx.mp4,0.8801196217536926
suunedqyxl.mp4,0.9893653392791748
suuohkqlkb.mp4,0.9872925877571106
suuozdgqgv.mp4,0.9900000691413879
suurdgtysl.mp4,0.8143258094787598
suuvjyupkt.mp4,0.977491557598114
suvvyowajw.mp4,0.8828018307685852
suwioqfhdm.mp4,0.9771268963813782
suwndzsylo.mp4,0.9632990956306458
suwwmmypru.mp4,0.9888204336166382
suxhgeshgd.mp4,0.9395638704299927
suxlwssckc.mp4,0.9882404208183289
suyjqrvoon.mp4,0.8130165338516235
suyvzrnihk.mp4,0.9768534302711487
suzowftflr.mp4,0.7005746960639954
svafvyukgb.mp4,0.324939489364624
svayozshlw.mp4,0.7608616948127747
svbdiucoph.mp4,0.7035579085350037
svdlbqqjlf.mp4,0.9891422390937805
svduthpfjd.mp4,0.9899746775627136
svdzgbnpjj.mp4,0.9752566814422607
svehemyhnb.mp4,0.9710202813148499
