filename,label
bvbxaenure.mp4,0.9807448387145996
bvcgjefely.mp4,0.9767228364944458
bvchleajgn.mp4,0.9899642467498779
bvdkuotfnw.mp4,0.979008674621582
bvdncdyxls.mp4,0.9390566945075989
bvdtoxlnzp.mp4,0.9305070042610168
bvejtrjahj.mp4,0.9312400817871094
bvfivlvvho.mp4,0.9681586623191833
bvfiynbqar.mp4,0.11072815954685211
bvflkesiug.mp4,0.475318044424057
bvfxnmejnh.mp4,0.9763330221176147
bvhmwphflz.mp4,0.3376694917678833
bvhqmyzqow.mp4,0.954642653465271
bvhtcinegi.mp4,0.9747572541236877
bvibhzfhla.mp4,0.988753080368042
bvigkozalf.mp4,0.9899163246154785
bvimbeuchl.mp4,0.9649282693862915
bvixqdtskk.mp4,0.9410630464553833
bviychitvv.mp4,0.9841720461845398
bvjdckijtv.mp4,0.6388974785804749
bvjdrocsro.mp4,0.7547907829284668
bvjribybbl.mp4,0.9741334319114685
bvkfgeyaif.mp4,0.9281905889511108
bvlehtmqzn.mp4,0.7425014972686768
bvoxyumctv.mp4,0.9893971681594849
bvpqatdnyb.mp4,0.989719808101654
bvqhfltctv.mp4,0.9660648703575134
bvqogultwl.mp4,0.6647977828979492
bvquaufoey.mp4,0.9876075983047485
bvqvuhzzrq.mp4,0.9279497861862183
bvrgsnsqql.mp4,0.94130539894104
bvrhroydzw.mp4,0.8521500825881958
bvstgibbuo.mp4,0.9681522846221924
bvszoquzra.mp4,0.6762570738792419
bvszwamatk.mp4,0.9458698034286499
bvtdgrscfl.mp4,0.935925304889679
bvtltnsjdy.mp4,0.9805524945259094
bvtscpmrlo.mp4,0.9545160531997681
bvujlvvord.mp4,0.4757002294063568
bvvbtgcwxk.mp4,0.9898545145988464
bvvlsicddb.mp4,0.9899584054946899
bvvtplzwnt.mp4,0.46714937686920166
bvwsprcjha.mp4,0.34931954741477966
bvxgwnzdtg.mp4,0.9708186388015747
bvxtphxeku.mp4,0.9874304533004761
bvylomlyys.mp4,0.8968435525894165
bvyvzmnjwd.mp4,0.7960460782051086
bwabxrljfa.mp4,0.9802977442741394
bwaeskbdin.mp4,0.9756402969360352
bwagweehvu.mp4,0.9892202615737915
bwahtlquns.mp4,0.8100964426994324
bwaorjqqwn.mp4,0.8628645539283752
bwdcagaquo.mp4,0.9878368973731995
bwditoozfz.mp4,0.9415041208267212
bwedvpmotz.mp4,0.07558335363864899
bweqhxlrrm.mp4,0.6604824662208557
bwetgseinq.mp4,0.9898577332496643
bwetzcoeor.mp4,0.8276821374893188
bwflusfvxg.mp4,0.9898760914802551
bwfulxdqjx.mp4,0.9900000095367432
bwgsdyeptx.mp4,0.9606313109397888
bwhdmdqwba.mp4,0.6631811857223511
bwhxpexqsw.mp4,0.9223402738571167
bwibhtuldm.mp4,0.3140020966529846
bwitpcpzcd.mp4,0.7045685052871704
bwjzwayrkk.mp4,0.5877397656440735
bwkjzpzamn.mp4,0.9423360228538513
bwkvqzypli.mp4,0.43330103158950806
bwlffzgmgp.mp4,0.9656359553337097
bwlrxzhaew.mp4,0.9817577600479126
bwmbbmtsfi.mp4,0.9900001287460327
bwmqlgmzln.mp4,0.09104835242033005
bwnugdtpui.mp4,0.9661200642585754
bwocxfcknz.mp4,0.9419660568237305
bwopxuzykt.mp4,0.14145110547542572
bwpuxeqbso.mp4,0.9898045659065247
bwqbndignx.mp4,0.9577299952507019
bwqfjaxyjb.mp4,0.7617042064666748
bwqfwesgqk.mp4,0.9806432127952576
bwrdkiirsu.mp4,0.9802023768424988
bwrvwiwdbd.mp4,0.9596334099769592
bwsekuehyo.mp4,0.9831395745277405
bwsfcdhbiw.mp4,0.9899999499320984
bwshqkblkm.mp4,0.984532356262207
bwtgujxyhs.mp4,0.9840590953826904
bwtuvbsgfa.mp4,0.33691513538360596
bwtywzusnc.mp4,0.9305808544158936
bwuqunogsd.mp4,0.9136584997177124
bwuvkociif.mp4,0.9553949236869812
bwvzxzumop.mp4,0.9899881482124329
bwwcmftycf.mp4,0.9393602013587952
bwwdvjtzzp.mp4,0.7497708201408386
bwwxahlxhr.mp4,0.9414668083190918
bwwxcxbqlq.mp4,0.8814161419868469
bwwynencjv.mp4,0.9880845546722412
bwxcxqmuyo.mp4,0.6400390863418579
bwxfakgakt.mp4,0.7937295436859131
bwxkyqwwcb.mp4,0.9343870282173157
bwxpsmsefj.mp4,0.9716609120368958
bwxwlgbkal.mp4,0.8579252362251282
bwxwuttmul.mp4,0.9388617873191833
bwxxgqzihu.mp4,0.9873384237289429
bwykciwlwm.mp4,0.6533638834953308
bwyvrcczte.mp4,0.9020823836326599
bwywgggeen.mp4,0.791511595249176
bwywukcbwc.mp4,0.09867390245199203
bxajwykzqi.mp4,0.9886584281921387
bxbfpzbkwl.mp4,0.9774222373962402
bxcmqokvfk.mp4,0.9778404831886292
bxctqseswc.mp4,0.8308162093162537
bxdyjejzht.mp4,0.9643341898918152
bxefyimnqr.mp4,0.9073646068572998
bxeprijnls.mp4,0.9833381772041321
bxeyjgwycq.mp4,0.9810328483581543
bxfnvvwjvc.mp4,0.7702587842941284
bxfwiuvafo.mp4,0.8692647814750671
bxgesmkqrs.mp4,0.9382333755493164
bxgxbipxxu.mp4,0.887160062789917
bxhyaulwtg.mp4,0.07279051840305328
bxjwspywsy.mp4,0.892967939376831
bxkalrcdyx.mp4,0.8494530916213989
bxldffbnsq.mp4,0.9426979422569275
bxlhwmsfmt.mp4,0.9815329909324646
bxnwhbnjnp.mp4,0.987970769405365
bxnzbjlgsx.mp4,0.9900000095367432
bxoerjwing.mp4,0.799841046333313
bxoqjcxxtk.mp4,0.7719869613647461
bxqercyauk.mp4,0.9186175465583801
bxqgvzamnx.mp4,0.12405210733413696
bxqwzqvtym.mp4,0.8365676999092102
bxrpqqvpfk.mp4,0.8086596727371216
bxsdnqizii.mp4,0.34673336148262024
bxswfhqcbc.mp4,0.49001163244247437
bxswpxalxm.mp4,0.9024662971496582
bxtayevhbw.mp4,0.9899999499320984
bxujrixvnt.mp4,0.9266642332077026
bxxovxktqn.mp4,0.9614974856376648
bxxucoyrxf.mp4,0.9866893887519836
bxzsqcfbjs.mp4,0.9900000095367432
bxzzmbhwiu.mp4,0.9090234041213989
byajlgbxeb.mp4,0.9900000691413879
byavookkdu.mp4,0.9200859665870667
bybazuaxcd.mp4,0.9639409780502319
bybudefjsm.mp4,0.9878353476524353
bycahicdry.mp4,0.9826372861862183
bycyalhlxv.mp4,0.984234631061554
byeisklyzt.mp4,0.9896764755249023
byfappkcff.mp4,0.989069938659668
byfdhsjrkt.mp4,0.8504884839057922
bygbpfunju.mp4,0.8095553517341614
bygcjtxpzt.mp4,0.6785503625869751
bygliesdxg.mp4,0.9582348465919495
bygmwmgzne.mp4,0.9900000095367432
byhcnbxbhc.mp4,0.9590677618980408
byhfdzwppd.mp4,0.9900001287460327
byhnpxstqf.mp4,0.9900000095367432
byiminimdm.mp4,0.8861221075057983
byivdbmffg.mp4,0.983420729637146
byjoihgsaq.mp4,0.7122344374656677
byjuufxrwl.mp4,0.9857300519943237
bykbyvzxog.mp4,0.2192302644252777
bykjvweucb.mp4,0.8789138793945312
byldztfret.mp4,0.19410794973373413
bylkmqbkkz.mp4,0.8965670466423035
bylpobinsn.mp4,0.9854715466499329
bymdnvzzvf.mp4,0.10920032858848572
bymiurlofm.mp4,0.6572781205177307
bynjfympwi.mp4,0.5290696620941162
bynwaqcgnj.mp4,0.9662021994590759
bynyqmbonf.mp4,0.980634331703186
byocokuicb.mp4,0.960739254951477
byorayoofg.mp4,0.9838763475418091
bypnfnyrcl.mp4,0.9833644032478333
byqvbitrlo.mp4,0.9365626573562622
byrbgeowil.mp4,0.9008533954620361
byrclwttja.mp4,0.9824865460395813
byrjdpnkhz.mp4,0.19530971348285675
bytiwsyfjr.mp4,0.9806084632873535
bytzlcfmqy.mp4,0.905577540397644
byusjuglvw.mp4,0.7284196615219116
byuzgbyyrs.mp4,0.07601235061883926
byvgilzydb.mp4,0.9666591882705688
byvglwkkoc.mp4,0.9828636050224304
byvnucyqov.mp4,0.9778153896331787
byvsfehvwc.mp4,0.8570559620857239
bywkfvypwj.mp4,0.989247739315033
bywkznbyha.mp4,0.8169289827346802
byxasxlnqy.mp4,0.9854456186294556
byxbsuazip.mp4,0.8251550197601318
byxgtvarwn.mp4,0.7254030704498291
byxkpgcpzq.mp4,0.986518144607544
byxuznmdfc.mp4,0.9827442169189453
byzdqbsjhs.mp4,0.9885989427566528
byzhqvspaz.mp4,0.1394660323858261
byzqulbpmw.mp4,0.9817870855331421
byzsrsnsva.mp4,0.9403305649757385
bzadvtcrbc.mp4,0.6282262802124023
bzagvgsgrf.mp4,0.49175578355789185
bzaqomdlim.mp4,0.49365633726119995
bzbmbnulzr.mp4,0.5160782337188721
bzbmowfkgs.mp4,0.9878568053245544
bzbtqgbrdl.mp4,0.9830405116081238
bzbvxuhvmj.mp4,0.9400909543037415
bzbvyrxzki.mp4,0.9680526852607727
bzcllqzvps.mp4,0.9892911314964294
bzcuildyyg.mp4,0.9846193194389343
bzcytcuhwh.mp4,0.9570452570915222
bzdhpjxqbp.mp4,0.9754454493522644
bzdywpajvr.mp4,0.748437225818634
bzenjqbqag.mp4,0.8707643747329712
bzexfqueet.mp4,0.9670642018318176
bzfwuhytjx.mp4,0.12599658966064453
bzgbexteux.mp4,0.9832973480224609
bzhchxiwlf.mp4,0.9882045388221741
bzhxqsgtyb.mp4,0.9900000095367432
bzifuhigbw.mp4,0.988712728023529
bziiryxwqb.mp4,0.9878472089767456
bzizbjayot.mp4,0.9811121821403503
bzkcxleaos.mp4,0.1660744547843933
bzkgdqauwi.mp4,0.9712480306625366
bzktkihnst.mp4,0.9896153211593628
bzkwftgenj.mp4,0.1248038038611412
bzkyhbjpbz.mp4,0.0652749314904213
bzmkdtmpch.mp4,0.9239882230758667
bzmucsxecs.mp4,0.6686701774597168
bznqlkvooi.mp4,0.9343063235282898
bznvpsqshz.mp4,0.2678304612636566
bzobkqewtt.mp4,0.9875643253326416
bzohuudija.mp4,0.9540085196495056
bzonnzpmxa.mp4,0.9777107238769531
bzpakhiczx.mp4,0.9868915677070618
bzprpvomfu.mp4,0.9874740242958069
bzpyicwhcr.mp4,0.8150222897529602
bzqfrfmgzb.mp4,0.6298393607139587
bzqkplrsnt.mp4,0.9826056361198425
bzqsqecznf.mp4,0.979369580745697
bzriviqbdr.mp4,0.9797572493553162
bzsdvoxjzz.mp4,0.9899999499320984
bzsnkjzneg.mp4,0.9132739901542664
bzswtcvvak.mp4,0.9513255953788757
bzsxxqcyny.mp4,0.9735275506973267
bztufjtujr.mp4,0.9880819916725159
bzvkhvjaeo.mp4,0.9843971133232117
bzvlmeobfl.mp4,0.1037299707531929
bzwicfdrmu.mp4,0.380150705575943
bzxefrmihn.mp4,0.9730657339096069
bzxgrvhkiz.mp4,0.955106794834137
bzymycufbd.mp4,0.9678588509559631
bzypdvmjsf.mp4,0.9848765730857849
bzzovdtlpc.mp4,0.9246344566345215
bzzvxykyza.mp4,0.6832110285758972
caanukzrlh.mp4,0.4574979543685913
cabhgzgpba.mp4,0.3193550109863281
cabjaiwamo.mp4,0.9422749280929565
cabuhwkols.mp4,0.9882910847663879
cacaalogqa.mp4,0.7893625497817993
cacdswmrdp.mp4,0.36990031599998474
cadunqdqla.mp4,0.8930917382240295
caehfiqwkj.mp4,0.7861807942390442
caeyzwnpor.mp4,0.945203959941864
cafsyijwpm.mp4,0.9835277795791626
cagoqwiopu.mp4,0.9857344627380371
cagtrwvmbf.mp4,0.8976927995681763
cahbpophdl.mp4,0.8956971764564514
cahxxqxnto.mp4,0.982147216796875
caiawngylm.mp4,0.8583887815475464
caikegrhfs.mp4,0.1451246440410614
caiunsnquf.mp4,0.9393042325973511
cajtodmmwx.mp4,0.9899649620056152
cajxctvlfj.mp4,0.7698198556900024
calgsvuncg.mp4,0.8133138418197632
calnloxfdm.mp4,0.9577854871749878
calqcklglq.mp4,0.9899712800979614
calwihtnjm.mp4,0.9192203879356384
cambmhacur.mp4,0.9900000095367432
camjjcxnhk.mp4,0.9881973266601562
canjrymigo.mp4,0.9897846579551697
canptnddwm.mp4,0.9409332871437073
caohlfazlx.mp4,0.24145033955574036
caperzzilq.mp4,0.5170209407806396
caphzofvrj.mp4,0.14185428619384766
caplninunw.mp4,0.7263746857643127
caqderfjql.mp4,0.9615887403488159
caqrutmoif.mp4,0.3992001414299011
caqwaugebu.mp4,0.9900000095367432
carqvcydoc.mp4,0.9900001287460327
carvrcfwwu.mp4,0.9863266348838806
catdhymrfz.mp4,0.13350191712379456
cathvygbkb.mp4,0.9468644857406616
catwfsejfc.mp4,0.9896222949028015
cauthxezhw.mp4,0.7562785148620605
cavvofhzgz.mp4,0.9573895931243896
caxdhwpyww.mp4,0.8209104537963867
caxsyphmru.mp4,0.9740132093429565
caybvafaow.mp4,0.9154911041259766
caydsjdmfw.mp4,0.9900001287460327
caygzclxfm.mp4,0.7445580959320068
cayjarbgsx.mp4,0.9863958954811096
cayliwbhpq.mp4,0.4697818160057068
caypwrfwar.mp4,0.9848328828811646
cazhchqjke.mp4,0.9667641520500183
caznfplucs.mp4,0.15995481610298157
cbanufeqzb.mp4,0.9804298281669617
cbaubihobq.mp4,0.14515899121761322
cbbkxznyfe.mp4,0.9874959588050842
cbbmihedlz.mp4,0.1805802583694458
cbbugjbzwq.mp4,0.48940929770469666
cbcjilnpfa.mp4,0.9853432774543762
cbcjuhdped.mp4,0.7213490009307861
cbdkwabria.mp4,0.9859405159950256
cbdnonogrk.mp4,0.6415645480155945
cbdquwkipe.mp4,0.12019074708223343
cbdsqeqqgw.mp4,0.989999532699585
cbebeaznzy.mp4,0.16726979613304138
cbergyymhr.mp4,0.9777619242668152
cbezijagez.mp4,0.6815392971038818
cbffzyuzmb.mp4,0.25395727157592773
cbfvkzmyus.mp4,0.9779404401779175
cbgcrtddef.mp4,0.781791090965271
cbhqylgtxg.mp4,0.9814764857292175
cbieewabwp.mp4,0.9571602940559387
cbiqnvszuw.mp4,0.9733434319496155
cbjztcfamt.mp4,0.2510550022125244
cbkaohrtkz.mp4,0.9245793223381042
cbkojiiyes.mp4,0.8113726377487183
cbkpffismt.mp4,0.9808485507965088
cbkuuhtttt.mp4,0.8438727855682373
cblcntsvln.mp4,0.41506195068359375
cblquvzvyl.mp4,0.9825573563575745
cbntmghmkn.mp4,0.9868600368499756
cboefaupik.mp4,0.9526158571243286
cborltcwhi.mp4,0.9899613857269287
cboztpdgxt.mp4,0.20550766587257385
cbpjvmtmzx.mp4,0.6320126056671143
cbqdpfnktj.mp4,0.1074669137597084
cbqfgqronr.mp4,0.924261748790741
cbqteothjv.mp4,0.9898450374603271
cbrlmpovtt.mp4,0.9900001287460327
cbsefmnkpy.mp4,0.10550463944673538
cbsskjhefa.mp4,0.9365271329879761
cbtgceekxe.mp4,0.13621287047863007
cbueuqdcth.mp4,0.23303329944610596
cbvqvlydjm.mp4,0.9888280034065247
cbwsdexwwm.mp4,0.9900000095367432
cbxlwnkrpz.mp4,0.9209243059158325
cbxphbzrvy.mp4,0.9645470380783081
cbxtulzkxr.mp4,0.7343003153800964
cbxvvgybsy.mp4,0.9843469262123108
cbxyzwaoal.mp4,0.9868296980857849
cbzdfewrhy.mp4,0.9440913796424866
ccafjjfqid.mp4,0.0826709121465683
ccaihvldle.mp4,0.925138533115387
ccakgpvupa.mp4,0.9127874374389648
ccbnlgdfjs.mp4,0.9561254382133484
ccboyxnmtw.mp4,0.9900001287460327
ccbsknxdyc.mp4,0.9808838367462158
cccdhhehej.mp4,0.9900000095367432
cccwbhcnwe.mp4,0.17890234291553497
ccdgiezfdv.mp4,0.7425079941749573
ccdhupjnbm.mp4,0.9677346348762512
ccdidtvycw.mp4,0.9609474539756775
ccdlnpaaki.mp4,0.8571094870567322
ccdpnwqbal.mp4,0.8767099380493164
ccdpvedhkd.mp4,0.9345867037773132
ccdxkfjwdc.mp4,0.9900000095367432
cceqjxezdw.mp4,0.9846634268760681
ccesiweode.mp4,0.9517164826393127
ccevbixrwu.mp4,0.3389848470687866
ccfhogoqpm.mp4,0.9512444734573364
ccfloicpbc.mp4,0.9892489314079285
ccftfhdfnn.mp4,0.5570429563522339
ccfvwveyfl.mp4,0.9457867741584778
ccfyxpgstu.mp4,0.982480525970459
ccgbzvaicj.mp4,0.19171200692653656
ccggjgnzws.mp4,0.9898677468299866
ccggqzuotg.mp4,0.9717767238616943
cchbkkgxts.mp4,0.3192616403102875
cchfwuzqmn.mp4,0.9763645529747009
cchjuvkwhi.mp4,0.6938568353652954
cciabaezvr.mp4,0.985231339931488
ccihgtfigm.mp4,0.5372725129127502
ccipcmxaef.mp4,0.5
ccjbwowrzr.mp4,0.9514451622962952
ccjdqupbqr.mp4,0.2836713492870331
ccjrrkbxjg.mp4,0.7462825179100037
ccjwpkwdtx.mp4,0.9648979306221008
cckzuzizjm.mp4,0.9820290803909302
cclusswnlb.mp4,0.8560886383056641
ccmpbioauu.mp4,0.3059273660182953
ccnmwmmoaq.mp4,0.6882784962654114
ccpnakarci.mp4,0.7546866536140442
ccpwkvdjir.mp4,0.13512513041496277
ccpxfwqifj.mp4,0.2874211370944977
ccpzqqemva.mp4,0.9894784688949585
ccqspukmcr.mp4,0.8737367987632751
ccqvrbikis.mp4,0.1832113265991211
ccrtvyylwu.mp4,0.9253445267677307
ccsohxdeyz.mp4,0.8885512351989746
cctpcnsfka.mp4,0.2760499119758606
ccufwwpkrc.mp4,0.858275830745697
ccuptgcaex.mp4,0.9896005988121033
ccvgsjbwmz.mp4,0.8888728618621826
ccxqrysmxj.mp4,0.9173344373703003
ccxtpaqpsc.mp4,0.9539875388145447
ccyphmrxrf.mp4,0.9315311908721924
ccyykriupf.mp4,0.9548850655555725
ccyymgragw.mp4,0.9851178526878357
ccyywzfvii.mp4,0.13794882595539093
cczexzhuou.mp4,0.6594754457473755
ccziopimrm.mp4,0.9361177682876587
cczirkefmi.mp4,0.16872358322143555
cczxmsfutp.mp4,0.9811275005340576
cdadymfdql.mp4,0.9899999499320984
cdbjpehdnv.mp4,0.9881937503814697
cddckmwrdc.mp4,0.9780176281929016
cddghncyfn.mp4,0.9844057559967041
cddqkogvva.mp4,0.6993496417999268
cddykxfiii.mp4,0.9858553409576416
cdeesuuuqz.mp4,0.15064725279808044
cdelzdhqpc.mp4,0.98505038022995
cdenhadzhi.mp4,0.9580393433570862
cdffygfgcz.mp4,0.20405353605747223
cdfvyezjis.mp4,0.9900000095367432
cdgsptpqet.mp4,0.15937693417072296
cdgulhthen.mp4,0.9593741297721863
cdhdwtdbpe.mp4,0.1846909373998642
cdhiogrmhb.mp4,0.6334075331687927
cdhqahmfqo.mp4,0.17550624907016754
cdigrftghi.mp4,0.7830245494842529
cdjglvxapn.mp4,0.5027607679367065
cdjisxdgbq.mp4,0.9850558042526245
cdketmfmnm.mp4,0.17831303179264069
cdkniwszmf.mp4,0.7197716236114502
cdlusurrps.mp4,0.9568860530853271
cdnizjybej.mp4,0.9835468530654907
cdnookrehk.mp4,0.988341212272644
cdnzwnhxle.mp4,0.7636747360229492
cdomdwytdp.mp4,0.987141489982605
cdosaiyoln.mp4,0.9860067963600159
cdpnnebwfa.mp4,0.8791376352310181
cdrdflgopu.mp4,0.4284192621707916
cdrktlivps.mp4,0.6029270887374878
cdrxdvdxwt.mp4,0.1611257940530777
cdslfmsvir.mp4,0.9793082475662231
cdspzxitmn.mp4,0.8405057787895203
cdtvurrrzb.mp4,0.9853264093399048
cdubvdkuby.mp4,0.41858527064323425
cdubynoclz.mp4,0.36411795020103455
cduovsffmz.mp4,0.9700092673301697
cdutdcaovc.mp4,0.8368353247642517
cduujihlvh.mp4,0.44830891489982605
cduxnbnejb.mp4,0.9897873997688293
cdwhtpnuia.mp4,0.07532812654972076
cdwtzresja.mp4,0.9829017519950867
cdxktalois.mp4,0.9891180992126465
cdxowomrhk.mp4,0.21593187749385834
cdxxenjwam.mp4,0.07635760307312012
cdyoiiuszk.mp4,0.9866437315940857
cdyxbkszli.mp4,0.8582286238670349
cdzjzjavcc.mp4,0.911114513874054
cdzxeitqld.mp4,0.9899998903274536
ceajctiezl.mp4,0.9610137343406677
cebbgoldtx.mp4,0.9730291962623596
cebpfewlbd.mp4,0.9671659469604492
cebtyutbtn.mp4,0.9871182441711426
cedilmtdmi.mp4,0.986291766166687
cedlqcxazg.mp4,0.9861213564872742
cedneyiutj.mp4,0.9574779868125916
cedpyannqf.mp4,0.30765238404273987
cedpzscejx.mp4,0.6290527582168579
ceeggdnwek.mp4,0.9856144785881042
ceelmfvdxi.mp4,0.8526240587234497
ceeutxgbzd.mp4,0.9870229959487915
ceezfxqjrt.mp4,0.8154470324516296
ceffvfqkyb.mp4,0.9629692435264587
cefolmrrlx.mp4,0.4784252643585205
cefqtwwdir.mp4,0.9899999499320984
cegdayfefc.mp4,0.9861584305763245
cehtpjzpes.mp4,0.9568940997123718
ceiaeqrsvl.mp4,0.9732770919799805
ceirhouonh.mp4,0.7881877422332764
cejcybcemu.mp4,0.9659906625747681
cejimtkdoq.mp4,0.06746483594179153
ceketlqsrm.mp4,0.607720673084259
celpgkvgpb.mp4,0.9838153123855591
celyntkwbj.mp4,0.9718005061149597
cemickbskt.mp4,0.9475143551826477
cemkckfnfn.mp4,0.3968140184879303
cemtyyxdti.mp4,0.9561010599136353
cenmgmzjqp.mp4,0.9873623847961426
ceotvqfajr.mp4,0.954609751701355
ceoyuhoxof.mp4,0.9383547306060791
cepqcoseaj.mp4,0.3900514841079712
cepsnuvlqu.mp4,0.9856902956962585
ceqmqgzewb.mp4,0.9796615839004517
cerwxjqsmv.mp4,0.9199598431587219
cesgmngaco.mp4,0.9532132148742676
cesiuumrwj.mp4,0.9442583322525024
cesyydepjw.mp4,0.92808997631073
cetjuevdbj.mp4,0.9865164756774902
cetnkjijcl.mp4,0.9753968119621277
ceufzuzydq.mp4,0.9883831739425659
ceuvcoplbs.mp4,0.7876058220863342
cevrqoqrpm.mp4,0.9854846000671387
cewalfidka.mp4,0.4593559503555298
cewbjmqyic.mp4,0.981955349445343
cexmizogbp.mp4,0.27616646885871887
ceyewzqnup.mp4,0.9860411286354065
ceyvswmikv.mp4,0.29632073640823364
cfaelcvldo.mp4,0.7304835319519043
cfcjjaembf.mp4,0.9741511940956116
cfcrgdvupt.mp4,0.9899999499320984
cfdlyhelif.mp4,0.9793531894683838
cfeccumoiy.mp4,0.987643301486969
cfegjchptu.mp4,0.989359438419342
cfepgwphfx.mp4,0.9897156953811646
cffobunthq.mp4,0.989759087562561
cfgvdxxrwb.mp4,0.21341988444328308
cfhoqpdzqb.mp4,0.9485651254653931
cfijmnlmjz.mp4,0.4261959493160248
cfiwjsjltu.mp4,0.5366199612617493
cfjfplnbrd.mp4,0.9614970088005066
cfjfyptzwn.mp4,0.9860373139381409
cfjvctusjp.mp4,0.7755681276321411
cfkbnqpbpm.mp4,0.6014283895492554
cfkjxylprk.mp4,0.9880664348602295
cfkodaajhv.mp4,0.9865400791168213
cflajhyjwz.mp4,0.9528505206108093
cfmiliboth.mp4,0.9898446202278137
cfmjwmqgjd.mp4,0.9880802631378174
cfmnirsgxs.mp4,0.12652991712093353
cfmskgcrrm.mp4,0.976486086845398
cfmxdisump.mp4,0.8936631083488464
cfmxhruvov.mp4,0.2136877030134201
cfnbltpvbr.mp4,0.9344439506530762
cfnlqhqhvp.mp4,0.9766610264778137
cfogjeundg.mp4,0.7954723238945007
cfozboeyaq.mp4,0.8745597004890442
cfpblexucf.mp4,0.9847250580787659
cfpwugwvjj.mp4,0.9784307479858398
cfqmnjcuwa.mp4,0.1052616760134697
cfqnmpqyrv.mp4,0.9735097289085388
cfrdfuunan.mp4,0.9518202543258667
cfryhrtbkr.mp4,0.9872853755950928
cfsdvzrckg.mp4,0.9856329560279846
cfskcbujka.mp4,0.9425405263900757
cftaeufnmp.mp4,0.9900001883506775
cftlnhvkjm.mp4,0.9813294410705566
cfuilgjref.mp4,0.28910115361213684
cfuwvsrylm.mp4,0.9048172235488892
cfvdlhypmw.mp4,0.9689425230026245
cfvdrawtgq.mp4,0.18199147284030914
cfwdlimdjk.mp4,0.9767669439315796
cfwjfzjdby.mp4,0.9896727800369263
cfwjpthcpu.mp4,0.9871417284011841
cfwsamzybv.mp4,0.9863566160202026
cfxypsulos.mp4,0.9621466994285583
cfzfhvyrsr.mp4,0.7715430855751038
cgakuqkotg.mp4,0.9544486403465271
cgaoujuasi.mp4,0.8489731550216675
cgauqjrqrb.mp4,0.10845185071229935
cgbcoyyuhn.mp4,0.9887160062789917
cgbfmokzmf.mp4,0.8831082582473755
cgbjtfbljp.mp4,0.9514302611351013
cgcfrcephg.mp4,0.9511652588844299
cgcmdddbch.mp4,0.9858179092407227
cgdpimxyqd.mp4,0.9465572237968445
cgdrflfmom.mp4,0.9894334673881531
cgebtadovo.mp4,0.7421680688858032
cgefriykjw.mp4,0.3475825786590576
cgejubwayd.mp4,0.9190221428871155
cgetledlxm.mp4,0.8664493560791016
cggdptapsj.mp4,0.9335299730300903
cggngboudt.mp4,0.9871267080307007
cgheccdlif.mp4,0.26214930415153503
cghklgzlau.mp4,0.1326654702425003
cghmcisqjh.mp4,0.16894161701202393
cgifdoaosl.mp4,0.9762470722198486
cgirwxsied.mp4,0.9662427306175232
cgjmjdenqi.mp4,0.43731677532196045
cgjqegcfvz.mp4,0.9824188947677612
cgkkwecgjq.mp4,0.9750900864601135
cgksdoyyxv.mp4,0.6356827020645142
cgkuwkbpsx.mp4,0.988786518573761
cglpyitrzw.mp4,0.8607156276702881
cgmcrovuwg.mp4,0.2347644865512848
cgmrbwbsmr.mp4,0.9889519810676575
cgntouozbs.mp4,0.9900000691413879
cgomfzqjeu.mp4,0.9894428253173828
cgoqhidgvq.mp4,0.1521584689617157
cgpoltonnr.mp4,0.963811457157135
cgqnxavvus.mp4,0.9860312938690186
cgrgytpdjg.mp4,0.9734680652618408
cgshwqygpt.mp4,0.9742910861968994
cgswtobqsw.mp4,0.8841743469238281
cgtazaiapf.mp4,0.9900000691413879
cgtfmnnfrw.mp4,0.9708991646766663
cgttnbybei.mp4,0.9715530872344971
cgttzpagqf.mp4,0.9831381440162659
cguelfepci.mp4,0.9804494380950928
