filename,label
iojrefzdlz.mp4,0.6122004389762878
iojwofhnwj.mp4,0.5942118763923645
iolhfuzywn.mp4,0.7998929619789124
iolxctpvjw.mp4,0.6995146870613098
iolzdxcdlv.mp4,0.9894355535507202
iomeepgxuc.mp4,0.825663149356842
iomhrpdypg.mp4,0.9729333519935608
iomixyprpe.mp4,0.9714464545249939
iomxmfsdim.mp4,0.11498994380235672
iondvzqjbe.mp4,0.33029499650001526
ionjkxysgw.mp4,0.0922774076461792
ionmsllaxk.mp4,0.6254936456680298
iootzzehig.mp4,0.9771764278411865
iopaywxzcj.mp4,0.1975037306547165
iopprxmdrl.mp4,0.9895056486129761
iorflqhzwd.mp4,0.8222827315330505
iorhxrlbuy.mp4,0.890338122844696
iorrylopzn.mp4,0.9895347952842712
iosfhlelkz.mp4,0.9676213264465332
iosljkpvnt.mp4,0.9726503491401672
iotljxkhvm.mp4,0.9748881459236145
iotwxkwswd.mp4,0.620286226272583
ioujtlguyo.mp4,0.6655970811843872
ioumwfvogk.mp4,0.9886184930801392
ioupchhadz.mp4,0.9048871994018555
iouptolpal.mp4,0.5212851166725159
iouymhtfaw.mp4,0.9847110509872437
iovjcaptmz.mp4,0.1508612036705017
iovkjpgpva.mp4,0.9783197641372681
iowiznmnnd.mp4,0.989389181137085
ioxkqfokjj.mp4,0.8788532018661499
ioxvbxicwx.mp4,0.8004512190818787
ioyetmvwyk.mp4,0.9555862545967102
ioztkmjhbg.mp4,0.837775707244873
iozztujesd.mp4,0.8478336334228516
ipaqrjidab.mp4,0.966691255569458
ipbdzgqssd.mp4,0.1317095309495926
ipbyairara.mp4,0.6165518760681152
ipceevmvfn.mp4,0.9827191829681396
ipcosodfbo.mp4,0.9887469410896301
ipdbmwlfml.mp4,0.9892805218696594
ipdvhtudnz.mp4,0.9620386958122253
ipehaqtcgz.mp4,0.9067751169204712
ipemtttinh.mp4,0.9828555583953857
ipescrcxli.mp4,0.3190768361091614
ipfbkyfhlv.mp4,0.9554893970489502
ipffiwpnpn.mp4,0.9895837306976318
ipflfpnkmh.mp4,0.9895258545875549
ipfvrgbjrm.mp4,0.6760668754577637
iphmozjvef.mp4,0.5416424870491028
iphspqugeu.mp4,0.9683879613876343
ipijpsawpc.mp4,0.10028424113988876
ipiqzekfkc.mp4,0.9816681742668152
ipisvmpxfd.mp4,0.1319567859172821
ipjfbgagrj.mp4,0.9899351596832275
ipjivmsrdi.mp4,0.7669717073440552
ipjmvcgdhw.mp4,0.9799222946166992
ipjvzjdfja.mp4,0.21142065525054932
ipknjeuhyx.mp4,0.8867701292037964
ipkyxmxjiz.mp4,0.8654157519340515
ipmaldzjwp.mp4,0.7210460901260376
ipnuvehtbk.mp4,0.9712312817573547
ipnxcxbofs.mp4,0.8664668798446655
ipopeacpus.mp4,0.9871647357940674
ipouzwmwit.mp4,0.9875614047050476
ippfrlcmdo.mp4,0.9899999499320984
ipqistxtpz.mp4,0.954922616481781
iprmrrxtle.mp4,0.13299323618412018
ipsqwydoob.mp4,0.9494602084159851
iptndwhwjz.mp4,0.6756904721260071
ipudumrvde.mp4,0.4197469651699066
ipujpicjxw.mp4,0.4435187876224518
ipuniglqkv.mp4,0.41925758123397827
ipuxlomcqk.mp4,0.6933484077453613
ipvtjixuqg.mp4,0.9899406433105469
ipvzfekfwu.mp4,0.21065549552440643
ipwgilocco.mp4,0.9888465404510498
ipwroeubye.mp4,0.9265185594558716
ipxsymswgp.mp4,0.9217041730880737
ipxvvnscml.mp4,0.8872642517089844
ipywaoscpa.mp4,0.7796903252601624
ipzntfgcbe.mp4,0.9787468910217285
ipzrldinfx.mp4,0.9899999499320984
ipzwmxtfrl.mp4,0.6662088632583618
iqapiwnsmu.mp4,0.9722506999969482
iqbavyrfyl.mp4,0.05885991454124451
iqbrblvxvk.mp4,0.9762880206108093
iqcgvkabeg.mp4,0.9803866147994995
iqcrbrzzrn.mp4,0.9503934979438782
iqczmlmmzx.mp4,0.9832550287246704
iqczwyywit.mp4,0.911918580532074
iqdxlygogh.mp4,0.24880915880203247
iqeneddttw.mp4,0.7025169134140015
iqfsgocljr.mp4,0.9506611227989197
iqgfxqewgi.mp4,0.2614273726940155
iqgiirciwn.mp4,0.9700977802276611
iqgmjgjrsy.mp4,0.5579607486724854
iqhjifcniy.mp4,0.6891984343528748
iqhllschqx.mp4,0.9701018333435059
iqhpjrotso.mp4,0.6287479996681213
iqhvvdkndu.mp4,0.24106808006763458
iqigcfmdmy.mp4,0.11149314045906067
iqigcvwgji.mp4,0.9895555377006531
iqjffnydwu.mp4,0.9897699356079102
iqjtsrlatk.mp4,0.948610246181488
iqjzxqooem.mp4,0.9736291766166687
iqkdtvdhhy.mp4,0.9804311990737915
iqkhdjjxes.mp4,0.963440477848053
iqlbivxagm.mp4,0.968728244304657
iqllublvez.mp4,0.9892443418502808
iqlmoluucd.mp4,0.9781954884529114
iqlnkvxslo.mp4,0.9294720888137817
iqmkwrcyqs.mp4,0.25600236654281616
iqmnjobdob.mp4,0.9285848140716553
iqmwzjyksk.mp4,0.9729796051979065
iqndppeoav.mp4,0.9471628069877625
iqnkribxkk.mp4,0.7006399631500244
iqnvkkewxi.mp4,0.16793468594551086
iqopoamixz.mp4,0.9502015709877014
iqovzvsvkn.mp4,0.9835048913955688
iqpckowwia.mp4,0.30575764179229736
iqpcsxzxci.mp4,0.930079460144043
iqqutdwnya.mp4,0.9894698858261108
iqrjuczuxb.mp4,0.9809761643409729
iqrzppimhu.mp4,0.9828210473060608
iqsceqxotz.mp4,0.9785629510879517
iqsxnucxvo.mp4,0.905278742313385
iqttukcyth.mp4,0.9832233786582947
iqtutmwfui.mp4,0.6576162576675415
iqubmhnfvq.mp4,0.8220903873443604
iquhufkwjb.mp4,0.8928552269935608
iqupvubgpm.mp4,0.9748550057411194
iquxmnsbsg.mp4,0.923835277557373
iqvfopywpa.mp4,0.9125723838806152
iqvkbrbikt.mp4,0.9891480207443237
iqxebazshx.mp4,0.9740978479385376
iqxkenmlnj.mp4,0.9897103309631348
iqygzjmnpv.mp4,0.16973674297332764
iqylhfxyjm.mp4,0.6776955127716064
iqyzgnhgxt.mp4,0.9448690414428711
iqzgrscbcu.mp4,0.9175623655319214
iqzjzifjuj.mp4,0.9564772844314575
iqzoqolccf.mp4,0.2281067967414856
iqztfmomng.mp4,0.8918116092681885
iramathzcf.mp4,0.3886421322822571
irbizraspf.mp4,0.987095057964325
irbmsvytsj.mp4,0.9749770760536194
irbuixhcdk.mp4,0.8411402106285095
irbyfpqxhh.mp4,0.9870731830596924
ircmvzkosl.mp4,0.8116613626480103
ircosowvze.mp4,0.7709195017814636
irdptfgpbb.mp4,0.4868695139884949
irerylmdmc.mp4,0.0812959372997284
irexjenpki.mp4,0.959534764289856
irfhrdweqh.mp4,0.8819797039031982
irfjbqscfl.mp4,0.4044429361820221
irgxysozjn.mp4,0.9000370502471924
irhlokwbsm.mp4,0.9715355634689331
irhspphnzz.mp4,0.9897016286849976
iriadhnmyy.mp4,0.8287910223007202
irjbrwpqqd.mp4,0.9888866543769836
irjbukzjqt.mp4,0.34069889783859253
irjsumzeie.mp4,0.9763748645782471
irjxqznjfr.mp4,0.967201828956604
irkrdbjkkv.mp4,0.1060628667473793
irkzgutang.mp4,0.9900000691413879
irmdgkpcgn.mp4,0.9681646227836609
irmimyuumh.mp4,0.9810917377471924
irmkoxrfni.mp4,0.891902506351471
irmpbhnlrc.mp4,0.6861264109611511
irnejrdgex.mp4,0.9573889374732971
irnsrjoymh.mp4,0.22933804988861084
irpvjndavi.mp4,0.974029004573822
irriroabtu.mp4,0.3227502405643463
irslbryzin.mp4,0.18623560667037964
irtnypbxas.mp4,0.6677955985069275
irtyyuhhqy.mp4,0.8839396238327026
irufgcupir.mp4,0.9885970950126648
iruhgcdiww.mp4,0.8580699563026428
irurxjcnqr.mp4,0.9784407615661621
irxfiqsbuj.mp4,0.17776042222976685
iryjkosyla.mp4,0.16762693226337433
iryuwfmpbs.mp4,0.9732846617698669
irzbrxikle.mp4,0.9503220319747925
isaginujnt.mp4,0.9879541993141174
isbaammqru.mp4,0.51678067445755
isbmgabjat.mp4,0.8176900744438171
iscbfzqeyn.mp4,0.9817684292793274
isdacfltyy.mp4,0.9894390106201172
isdffajhii.mp4,0.6567565202713013
isdklqbdnf.mp4,0.8774499297142029
isdtdgwlbi.mp4,0.9763651490211487
isenrfjdku.mp4,0.9300410151481628
isesajuxxf.mp4,0.9547110795974731
iseykvossv.mp4,0.9745368957519531
isfagiiubj.mp4,0.9896624088287354
isfkcvmzbm.mp4,0.9754731059074402
isfrxiomlx.mp4,0.9058707356452942
isgmhzcnsn.mp4,0.20675727725028992
isgoeqoedr.mp4,0.7585092186927795
isgwavrxss.mp4,0.9697944521903992
ishwxahqhu.mp4,0.9799392223358154
isijlzptfp.mp4,0.9492512941360474
isiqchtxth.mp4,0.8016546964645386
isiubqzuzc.mp4,0.9699277281761169
isixfyxvcp.mp4,0.8293442726135254
isjcjsmrmb.mp4,0.971233606338501
isjoudmnfj.mp4,0.9876460433006287
isjvgthpyu.mp4,0.9716526865959167
iskbjiyaij.mp4,0.9898985624313354
iskhivysqb.mp4,0.684569239616394
isknscqsjx.mp4,0.7555751204490662
iskqdueuxr.mp4,0.9841340184211731
islzgwudql.mp4,0.9415262937545776
isototjlvu.mp4,0.2856460213661194
ispeyrhmus.mp4,0.9824610948562622
ispnjqelfe.mp4,0.30507221817970276
isprimskfu.mp4,0.8895640969276428
isqyfxebiv.mp4,0.7563140988349915
isrcbycggz.mp4,0.8351382613182068
isrtayaexy.mp4,0.9542782306671143
istaazovyg.mp4,0.3300495445728302
istgsllxyq.mp4,0.9899999499320984
istlvvylqy.mp4,0.9900000095367432
istqcxpzte.mp4,0.8962495923042297
isuuywkjkp.mp4,0.9639698266983032
isuyxkqttj.mp4,0.9877438545227051
isvpmjjhwn.mp4,0.5438098907470703
isvqeoksng.mp4,0.9419788718223572
iswbynqcos.mp4,0.9885523319244385
iswgwrwtzr.mp4,0.9873757362365723
iswoxfhubj.mp4,0.92789226770401
isxdbhzurn.mp4,0.8999675512313843
isxekfofqe.mp4,0.9697741270065308
isxwueescp.mp4,0.9884521961212158
isxxybhuls.mp4,0.2673228681087494
isxzmbfwaz.mp4,0.9428797364234924
isyewdvxzt.mp4,0.9542335271835327
isyewygrzc.mp4,0.3664902448654175
isyglougjg.mp4,0.9892599582672119
isyopaltci.mp4,0.4921506643295288
isyucpkqoa.mp4,0.4437154531478882
isywvoylfh.mp4,0.8236826658248901
iszopdcfmo.mp4,0.9900001287460327
iszptuqyzd.mp4,0.3814540505409241
itajgcgrsh.mp4,0.8842071890830994
itbsjttkkw.mp4,0.9839267730712891
itdywxjknn.mp4,0.784584105014801
itfdmygyre.mp4,0.9878066182136536
itfdsbukvb.mp4,0.9342904686927795
itfojnmvrv.mp4,0.9638049602508545
itfzfpuilx.mp4,0.7098178267478943
itgprdayac.mp4,0.5438487529754639
itgqbpccfo.mp4,0.7946895956993103
itgrgobbrq.mp4,0.8906683921813965
ithkydrkkp.mp4,0.9718095660209656
ithpejaqrb.mp4,0.9900000691413879
itiptpqxpj.mp4,0.9103723764419556
itjpxbskre.mp4,0.9795343279838562
itkfiidxuu.mp4,0.6968370676040649
itksyonvbk.mp4,0.9495891332626343
itmjxopkey.mp4,0.9787245988845825
itmkomrbnh.mp4,0.9617451429367065
itmnwcrluu.mp4,0.18282587826251984
itmomecdvu.mp4,0.9889740943908691
itnawjbxos.mp4,0.9895040392875671
itndhezahp.mp4,0.9858369827270508
itnkworuoe.mp4,0.9321950674057007
itoiaabhko.mp4,0.5622454285621643
itpaqvfwpg.mp4,0.9662796258926392
itpkvblciq.mp4,0.9856175184249878
itqdvqnosv.mp4,0.9745420217514038
itqhlrleio.mp4,0.8590406179428101
itqmwnvajl.mp4,0.8921022415161133
itqqhgysnw.mp4,0.9753165245056152
itqxwigfum.mp4,0.9833316206932068
itranaleig.mp4,0.12721504271030426
itrpygajdw.mp4,0.9374900460243225
itrqtffjkw.mp4,0.9784363508224487
itrsdfydjh.mp4,0.7727393507957458
itrsojyzkf.mp4,0.9106204509735107
itrwytnqso.mp4,0.9846770763397217
itsdlwdqje.mp4,0.9621970653533936
itsdmmtdxg.mp4,0.13845089077949524
itsedwdjys.mp4,0.5891210436820984
itsqfzciit.mp4,0.8905556201934814
ittkkelgtf.mp4,0.9885072708129883
itttfditsj.mp4,0.9375263452529907
itwegcsfqa.mp4,0.8268682956695557
itwsvyywjd.mp4,0.9809818267822266
itxawnlbch.mp4,0.9864838719367981
itxziqmodj.mp4,0.989998996257782
itymdrkyyf.mp4,0.9462412595748901
ityqjjucub.mp4,0.9900000095367432
itzjjwxysp.mp4,0.9706867933273315
iuaqkvagza.mp4,0.9788428544998169
iubyasowgv.mp4,0.4528818428516388
iucnaynimg.mp4,0.9111207127571106
iucnlyadlt.mp4,0.2611647844314575
iuctxvtxkp.mp4,0.8723291754722595
iudlawgsry.mp4,0.8693745136260986
iudlsefikg.mp4,0.3072448968887329
iueelzuywc.mp4,0.12549906969070435
iuewyxarwm.mp4,0.6462868452072144
iufanilvlv.mp4,0.9593219757080078
iufjcxwyop.mp4,0.16979365050792694
iufrqaiymv.mp4,0.13408389687538147
iufybuadlw.mp4,0.979107677936554
iuhjpblryw.mp4,0.9235973358154297
iuhskztdjv.mp4,0.9881371259689331
iuhvvwxdce.mp4,0.9900000095367432
iuikozlzvg.mp4,0.36095669865608215
iuituywyxn.mp4,0.80146324634552
iujukgehcc.mp4,0.9607837796211243
iujvgedoas.mp4,0.9760164618492126
iukkdgxnwj.mp4,0.9878782033920288
iulhnuhwee.mp4,0.9811866879463196
iulnkyslop.mp4,0.932834267616272
iumfuatkkz.mp4,0.8645181655883789
iumkcwloxz.mp4,0.9723935127258301
iunpzphxxr.mp4,0.5001132488250732
iuoegscrup.mp4,0.9871484637260437
iuphngdpvq.mp4,0.9724635481834412
iupngkdauv.mp4,0.9885264039039612
iuqozhqifr.mp4,0.9192568063735962
iusachxgqy.mp4,0.9560747146606445
iusawyxkvl.mp4,0.9072974920272827
iutmmxwgah.mp4,0.9656596183776855
iutqppzovu.mp4,0.3517611026763916
iuttprjxhf.mp4,0.8722836375236511
iutwrfjdoo.mp4,0.9862269163131714
iuujqumhwm.mp4,0.9797267317771912
iuuurlqitq.mp4,0.9867656826972961
iuvelrnuap.mp4,0.8891030550003052
iuvhrgckrt.mp4,0.32220450043678284
iuvkcwcqbb.mp4,0.9830044507980347
iuvuhjcihe.mp4,0.9002603888511658
iuwgvbwcmp.mp4,0.948762834072113
iuwqcvrhol.mp4,0.9894450306892395
iuxopnkzzc.mp4,0.947472333908081
iuxpinrkvu.mp4,0.9899606108665466
iuxpmnchdi.mp4,0.9616416692733765
iuxuegzrfo.mp4,0.9579308032989502
iuzspdkchy.mp4,0.9858173131942749
iuzzbmiabi.mp4,0.647307813167572
ivarngiehh.mp4,0.9900000691413879
ivbryilmzq.mp4,0.9881187081336975
ivbsetowvs.mp4,0.9816248416900635
ivbyvtqgzd.mp4,0.9899720549583435
ivdewyemli.mp4,0.6701563000679016
ivdoqanbyx.mp4,0.9894529581069946
iverjmtcbg.mp4,0.17852646112442017
ivewzkxtuu.mp4,0.927438497543335
ivexyynvqc.mp4,0.16084471344947815
ivfizuthsm.mp4,0.9833002090454102
ivfrhdfujz.mp4,0.988960325717926
ivfwhnosla.mp4,0.9730276465415955
ivgaqlclhh.mp4,0.9872382879257202
ivgbyeslaz.mp4,0.19623765349388123
ivgunqqypz.mp4,0.7661961913108826
ivhkxdvvgc.mp4,0.9825124144554138
ivhowmrwtd.mp4,0.9785380959510803
ivhyxzrfbf.mp4,0.7784690856933594
ivilahinci.mp4,0.9806239604949951
ivindnrfyd.mp4,0.9432455897331238
ivjzfgjjmd.mp4,0.968946635723114
ivkdoukoga.mp4,0.8667688965797424
ivkrzgwlst.mp4,0.9884176850318909
ivkvvdfcdr.mp4,0.9197850823402405
ivlblicoqn.mp4,0.2787647843360901
ivlfunutyu.mp4,0.9824433922767639
ivliztuflk.mp4,0.7319401502609253
ivlrwjxjko.mp4,0.9460969567298889
ivlxblgscs.mp4,0.9899999499320984
ivlxyjtbza.mp4,0.05344243347644806
ivmnlzrcpl.mp4,0.971825897693634
ivngiaholz.mp4,0.9737005829811096
ivnnzevjef.mp4,0.6410170197486877
ivofslwmml.mp4,0.9776533246040344
ivojdfsuih.mp4,0.661796510219574
ivpqdcully.mp4,0.1330997347831726
ivpufxwmth.mp4,0.8954805731773376
ivrgztqnvy.mp4,0.9492117166519165
ivrmpnijrq.mp4,0.1999969333410263
ivrpwqfdob.mp4,0.9840232729911804
ivssyazqtr.mp4,0.6031970381736755
ivtlhlvgvf.mp4,0.9896359443664551
ivuvppfhap.mp4,0.44470351934432983
ivuxnysacw.mp4,0.9867591857910156
ivuxvfquuw.mp4,0.9827432632446289
ivxbutvlwk.mp4,0.9364703297615051
ivxhxfpwus.mp4,0.9824259877204895
ivywzqwzjw.mp4,0.8821005821228027
ivyyfovazh.mp4,0.9817017316818237
ivzevsvsgw.mp4,0.9775692224502563
ivzpsahjfw.mp4,0.955639660358429
iwaikfiivj.mp4,0.9853211641311646
iwanjxbuqq.mp4,0.10775323957204819
iwbdixywrr.mp4,0.983740508556366
iwbmnvxovh.mp4,0.9053276181221008
iwbsozjcfr.mp4,0.928832471370697
iwbsxnzpmc.mp4,0.9880092740058899
iwceuiykdi.mp4,0.989477813243866
iwcfxyoimw.mp4,0.9849441051483154
iwckkslbpn.mp4,0.43031930923461914
iwclmdjwvc.mp4,0.8899224996566772
iwdvdzvhwn.mp4,0.9863329529762268
iweobhwprt.mp4,0.08333445340394974
iwezcnpomx.mp4,0.8773402571678162
iwffazkchq.mp4,0.7268584370613098
iwfrjkhocp.mp4,0.5936341881752014
iwfuqlozsg.mp4,0.9667998552322388
iwfxiijzfc.mp4,0.9786888957023621
iwgchcxyfo.mp4,0.1183403879404068
iwgzfwanql.mp4,0.9895132780075073
iwhqfmxbfl.mp4,0.9762343168258667
iwicbrflbu.mp4,0.9899998903274536
iwitbkehiq.mp4,0.7153225541114807
iwjadqnimm.mp4,0.9890363812446594
iwjvhmsdzk.mp4,0.9893035292625427
iwkdyefcry.mp4,0.31834471225738525
iwkkadozkq.mp4,0.9195982217788696
iwkwpivdty.mp4,0.9407587647438049
iwlcgjhuyz.mp4,0.9856728315353394
iwljtmarck.mp4,0.9899391531944275
iwlqewbjeo.mp4,0.9846709966659546
iwmafsriju.mp4,0.9623326063156128
iwnfvkmktq.mp4,0.4877316355705261
iwnwcdanvb.mp4,0.9900000691413879
iwozkvydbl.mp4,0.9894999265670776
iwqcdlurfz.mp4,0.26637107133865356
iwquwreibp.mp4,0.8571082949638367
iwqwiezecx.mp4,0.9568605422973633
iwrhhiwljg.mp4,0.9870629906654358
iwrkkcfcob.mp4,0.08306277543306351
iwrwdtvmiw.mp4,0.9899991154670715
iwswdyproy.mp4,0.9844233989715576
iwtrhnpwnb.mp4,0.9741564989089966
iwunoavlgg.mp4,0.9642593264579773
iwviwwoqkf.mp4,0.9502188563346863
iwvynfufaq.mp4,0.9898638725280762
iwwogruzra.mp4,0.9828387498855591
iwwqxjoxfp.mp4,0.14772069454193115
iwwvnksime.mp4,0.8716030716896057
iwwwgbxelv.mp4,0.8975904583930969
iwxjlxfpjo.mp4,0.9856069684028625
iwxzxemnjl.mp4,0.9863587021827698
iwyurlgxiq.mp4,0.9857327342033386
iwzbgmtsuh.mp4,0.08460620045661926
iwznmctsoz.mp4,0.8252907991409302
iwzqtwchox.mp4,0.9635376930236816
iwzxofazow.mp4,0.7094473838806152
ixaapzynwh.mp4,0.9900000095367432
ixbbqxbrci.mp4,0.9515780210494995
ixbezghtef.mp4,0.9866465926170349
ixbgenntvc.mp4,0.9883564710617065
ixbshqefra.mp4,0.9370538592338562
ixcguszlsk.mp4,0.8992338180541992
ixcrtusrfi.mp4,0.6873109936714172
ixcsuxxhzj.mp4,0.9760619401931763
ixdllrcaga.mp4,0.9890070557594299
ixdpdwwjvr.mp4,0.984708309173584
ixegidgqza.mp4,0.7332711815834045
ixesiknxjz.mp4,0.947607159614563
ixewjgjdwm.mp4,0.9873377084732056
ixfdzrarsa.mp4,0.665337860584259
ixgbeiekdr.mp4,0.9899571537971497
ixgmwbaxry.mp4,0.9073622226715088
ixhywssact.mp4,0.966784656047821
ixictcnnwq.mp4,0.9753928780555725
ixiemiordj.mp4,0.6226006746292114
iximgngyzc.mp4,0.9828291535377502
ixjhxwgcrt.mp4,0.22936168313026428
ixjimragxn.mp4,0.13286954164505005
ixjqcqqxps.mp4,0.8051027655601501
ixlipbxbyl.mp4,0.19903446733951569
ixlpgpwyoa.mp4,0.9665877819061279
ixlzpzmnam.mp4,0.9441297054290771
ixmkyvkxxd.mp4,0.9276859164237976
ixmsvefemy.mp4,0.8348243832588196
ixmvwmgewb.mp4,0.9556930065155029
ixmwxjoqke.mp4,0.9859949350357056
ixnfuudpie.mp4,0.7849687337875366
ixollenxsr.mp4,0.9461685419082642
ixongfpxov.mp4,0.9819782972335815
ixoywiwxzr.mp4,0.9629135727882385
ixpztpmojx.mp4,0.9884457588195801
ixqaiwtldi.mp4,0.15790890157222748
ixqfvxjtsr.mp4,0.9314788579940796
ixrdlekndo.mp4,0.9877524971961975
ixrshvjpui.mp4,0.9595279693603516
ixsabuaykm.mp4,0.978891134262085
ixsazdvgcm.mp4,0.8490341901779175
ixsldkjafq.mp4,0.5602501630783081
ixsotcyrvg.mp4,0.9189557433128357
ixthjlkjan.mp4,0.9895258545875549
ixtnoobpji.mp4,0.9876219630241394
ixtukgbkmv.mp4,0.913112461566925
ixtuyddxxz.mp4,0.9468291997909546
ixtydssmam.mp4,0.9844804406166077
ixuijcqeee.mp4,0.965459406375885
ixuuwiejti.mp4,0.9531387090682983
ixuvnlwtrp.mp4,0.9900000691413879
ixuyfvogbq.mp4,0.9900000095367432
ixvhklaxky.mp4,0.9783083200454712
ixvjylnpra.mp4,0.986777126789093
ixvkhbcuyq.mp4,0.22652500867843628
ixvvgevgry.mp4,0.9810922145843506
ixvztrxchg.mp4,0.5621749758720398
ixwykebrtz.mp4,0.21648386120796204
ixxcpbrymg.mp4,0.36947330832481384
ixxetzflme.mp4,0.9882363080978394
ixxjxilvck.mp4,0.9106276035308838
ixxwqexyhb.mp4,0.9831461906433105
ixycmrnyks.mp4,0.9654907584190369
ixydhrhngh.mp4,0.9897034168243408
ixypadrkvg.mp4,0.8672840595245361
ixytmqplqt.mp4,0.7425552606582642
ixytzdgbfl.mp4,0.9670726656913757
ixyvxquetw.mp4,0.8968339562416077
ixzsayotaj.mp4,0.8099824786186218
ixzuccwwqs.mp4,0.2434922307729721
ixzzfbjiwu.mp4,0.9859227538108826
iyaaatxftx.mp4,0.7741823196411133
iyathksdmx.mp4,0.9900000095367432
iyaxgpepqr.mp4,0.5300929546356201
iybcwvsnru.mp4,0.25100430846214294
iybrmlqrzb.mp4,0.9625878930091858
iybuwdyjkm.mp4,0.8443588018417358
iycbbmjief.mp4,0.6489062905311584
iycqbycozc.mp4,0.9879086017608643
iycstoqedl.mp4,0.9627713561058044
iydummdsoa.mp4,0.3459714949131012
iyerbpbkeq.mp4,0.9882375001907349
iyevlxhraf.mp4,0.9619585275650024
iyfdxpvkgk.mp4,0.6291353702545166
iygbhjkhpm.mp4,0.9330905675888062
iyheosista.mp4,0.8124382495880127
iyhqfygtwo.mp4,0.9746706485748291
iyhtjahyzx.mp4,0.934981644153595
iyiojarsht.mp4,0.9855080842971802
iykatwvtlo.mp4,0.9861692786216736
iylujmtolb.mp4,0.702109158039093
iymdqozovu.mp4,0.9514631032943726
iymsvbtlnp.mp4,0.9899678230285645
iynaefjhwh.mp4,0.730809211730957
iynqjtimwc.mp4,0.12969684600830078
iypkckoqsb.mp4,0.9900000691413879
iyquxriyqd.mp4,0.9805569052696228
iyrsthhhwi.mp4,0.8454819321632385
iytyilgihs.mp4,0.046334605664014816
iyvoafuqjf.mp4,0.9714365601539612
iyvtqyxizu.mp4,0.9846400022506714
iyvytmjwkb.mp4,0.8041329383850098
iywgtvcdky.mp4,0.9900001287460327
iyxelmxpfx.mp4,0.7594266533851624
iyxutmglzj.mp4,0.7603051662445068
iyxwamcojv.mp4,0.9814398288726807
iyzcmtlqds.mp4,0.9262983798980713
iyzrahjpvo.mp4,0.15403741598129272
iyzruylmxa.mp4,0.9839261174201965
iyzvsvstsw.mp4,0.957356333732605
izafuvvwwi.mp4,0.8736881613731384
izaoqssyvw.mp4,0.9900001287460327
izappfzldr.mp4,0.9709946513175964
izbbmenvrw.mp4,0.7705658078193665
izbioilrax.mp4,0.9719988107681274
izbxdkbfdk.mp4,0.6656291484832764
izcgakoubh.mp4,0.9873964190483093
izcpnmmhfa.mp4,0.9736992716789246
izcsobojgp.mp4,0.6334118843078613
izdxztnzpd.mp4,0.9655716419219971
izdzcdlrpo.mp4,0.9139339327812195
izehsqyemw.mp4,0.9443792104721069
izfdfyundf.mp4,0.7618025541305542
izfojgcokb.mp4,0.4207053482532501
izgghxbita.mp4,0.7452407479286194
izgldriffe.mp4,0.8553621768951416
izgnxrjqfv.mp4,0.9863695502281189
izgutpnsre.mp4,0.21131624281406403
izgxrlqbqk.mp4,0.8080052137374878
izhchgzacx.mp4,0.08639941364526749
izhgevkhba.mp4,0.9861982464790344
izkavempcf.mp4,0.7339390516281128
izkdaeizpj.mp4,0.9546360373497009
izkrdjbtol.mp4,0.9865754246711731
izlhutihbf.mp4,0.814589262008667
izmfhoosyi.mp4,0.46637457609176636
iznuwuxnqc.mp4,0.13377264142036438
iznvkuthdk.mp4,0.9027965664863586
izoywnwvzc.mp4,0.3113901913166046
izozkczrrt.mp4,0.7028605937957764
izpedkituy.mp4,0.9853557348251343
izpffscumm.mp4,0.9788269996643066
izqkhizehl.mp4,0.9865548014640808
izqyarmakg.mp4,0.9873775243759155
izrjasmngs.mp4,0.974677324295044
izrxqbhkca.mp4,0.9823548793792725
izsejcmijs.mp4,0.9646576642990112
izsvnupcib.mp4,0.9403982162475586
