filename,label
ksjdckvshl.mp4,0.978874921798706
ksjhytoorq.mp4,0.919525682926178
ksjmvyddyh.mp4,0.42185503244400024
ksjwdxgwwi.mp4,0.8739107847213745
kskxxzvrrj.mp4,0.9801534414291382
kslgjwskxu.mp4,0.9862319827079773
kslzlblirp.mp4,0.9766859412193298
ksneekqtzt.mp4,0.9216486811637878
ksnklrsvul.mp4,0.9899027943611145
ksnyodpbar.mp4,0.17653816938400269
kspmibcbkb.mp4,0.8045086860656738
ksppkhssez.mp4,0.9760684370994568
ksqbmcfwso.mp4,0.9457516670227051
ksqybmrwyg.mp4,0.9894210696220398
ksrchxowoi.mp4,0.7826862335205078
ksrnzzbcsz.mp4,0.9886714220046997
kssaxxtmkg.mp4,0.8270338177680969
kssnusteqo.mp4,0.18165236711502075
kstddunndj.mp4,0.9860652685165405
kstjcrrbds.mp4,0.8273348808288574
kstjjetwrf.mp4,0.9867411851882935
kstoczbyzr.mp4,0.5797640681266785
kstorrocvg.mp4,0.9857081174850464
ksuwagezws.mp4,0.9844387769699097
ksvibjmpni.mp4,0.9863806366920471
ksxnxsoonr.mp4,0.9900000095367432
ksyvbcodfc.mp4,0.9065987467765808
ksyvrepnua.mp4,0.17492468655109406
ksyyavokoz.mp4,0.9691311120986938
ktafldulfb.mp4,0.9709256291389465
ktagooptgq.mp4,0.9886115789413452
ktahytvzvl.mp4,0.9798372387886047
ktazdfvzxh.mp4,0.9836118817329407
ktbrplyuax.mp4,0.9709110260009766
ktbsegcghb.mp4,0.8434185981750488
ktcdquypov.mp4,0.9359303116798401
ktcyhakxfn.mp4,0.9884647727012634
ktdjkcftqv.mp4,0.29019054770469666
ktdklnmmro.mp4,0.8974862694740295
ktdrwvfkdv.mp4,0.29450249671936035
kteeyvdgkp.mp4,0.984889566898346
ktfxoeictt.mp4,0.5432292819023132
ktgfninnmp.mp4,0.9322781562805176
kthokhsmzr.mp4,0.985167384147644
ktinhwqcym.mp4,0.7850923538208008
ktjmfcxqyd.mp4,0.13304729759693146
ktjoendyit.mp4,0.9883607625961304
ktjsetopzq.mp4,0.9151570796966553
ktleqscxqe.mp4,0.9863615036010742
ktmdpragph.mp4,0.9845888018608093
ktmluiowtd.mp4,0.3446977436542511
ktngjmgfut.mp4,0.9862882494926453
ktnjhftfpo.mp4,0.9868893027305603
ktnkoqfjeb.mp4,0.35742446780204773
ktnovgcglh.mp4,0.9370975494384766
ktnuxjqspw.mp4,0.4549986720085144
ktokhbmbzp.mp4,0.9848930835723877
ktonqqjvjk.mp4,0.9843711853027344
ktpfgjxkjy.mp4,0.9894958138465881
ktplrnxprr.mp4,0.9768669605255127
ktrrihbdgp.mp4,0.5
ktrrsqatcf.mp4,0.8850170373916626
ktsbmyurdw.mp4,0.9887450337409973
ktsidkhnud.mp4,0.27489355206489563
ktsjabctti.mp4,0.9117437601089478
ktsmigetsu.mp4,0.9778083562850952
kttgpjwhqb.mp4,0.9281378984451294
ktujzthgpb.mp4,0.6861579418182373
ktvhcbnvlj.mp4,0.9806826114654541
ktvmufyaqf.mp4,0.9553964138031006
ktwrnrnmhl.mp4,0.9678829908370972
ktwvmsdbam.mp4,0.846531331539154
ktwvnwxpwl.mp4,0.981938362121582
ktxluramzl.mp4,0.9896517992019653
ktxurhfxsy.mp4,0.9227246642112732
ktydfbehhh.mp4,0.13825616240501404
ktzmeowvqp.mp4,0.9455718398094177
kuapqkjzya.mp4,0.9802897572517395
kubfsxmecg.mp4,0.8472268581390381
kubwhaokml.mp4,0.7389585375785828
kucmvbtlaf.mp4,0.6538060307502747
kucoqzfsnh.mp4,0.7345555424690247
kucyonhyim.mp4,0.729831874370575
kudbhwulll.mp4,0.07701247185468674
kudvvlgiff.mp4,0.12479815632104874
kufpfejdwa.mp4,0.971689760684967
kufzletqqp.mp4,0.9623717665672302
kugfpimhcx.mp4,0.18108507990837097
kuhwtggmri.mp4,0.8918935656547546
kuihikronb.mp4,0.9866448044776917
kuilavcjwz.mp4,0.9510937929153442
kuimixwanz.mp4,0.98714679479599
kujjwjaewk.mp4,0.9754720330238342
kukfxxfuxw.mp4,0.8645620942115784
kulniblyob.mp4,0.9846401214599609
kulsfhiigr.mp4,0.28383776545524597
kummqvwaax.mp4,0.2176872342824936
kumqlqovmi.mp4,0.9409027695655823
kuoabeunqo.mp4,0.9828034043312073
kuoliszvvz.mp4,0.78691166639328
kuoobhjmgf.mp4,0.9651868939399719
kuqbgbrypa.mp4,0.9221270680427551
kuqjdfmhit.mp4,0.6582046151161194
kuqxfkvnzp.mp4,0.774623453617096
kurybyykbr.mp4,0.9810693860054016
kuryemfqdw.mp4,0.9747506380081177
kutkduyqlm.mp4,0.8492445349693298
kuugjjnzvb.mp4,0.9899998903274536
kuunlmwpoi.mp4,0.7792541980743408
kuuohzwhyh.mp4,0.41023319959640503
kuuylhiqmg.mp4,0.9899418950080872
kuuzhiduim.mp4,0.9383172392845154
kuvibtcdkg.mp4,0.8348338007926941
kuwtukoczp.mp4,0.9880882501602173
kuwvfrxqaw.mp4,0.9559282660484314
kuxeuxuwqq.mp4,0.9899172186851501
kuxiuolwxo.mp4,0.9659988880157471
kuxrfqwhqg.mp4,0.8627015948295593
kuyowgtvvy.mp4,0.989437997341156
kuywbgujuo.mp4,0.9571045637130737
kuzdfabnks.mp4,0.10864851623773575
kuzepboxuw.mp4,0.9728385806083679
kvaidnruya.mp4,0.27789026498794556
kvajvgmref.mp4,0.9790284633636475
kvandbrfbu.mp4,0.980039119720459
kvbicaaqot.mp4,0.941706657409668
kvbqyqaqtp.mp4,0.774677574634552
kvbtmdtydx.mp4,0.9826115369796753
kvbxyspkym.mp4,0.7941979169845581
kvcrolixxf.mp4,0.6599937081336975
kvctdchsuz.mp4,0.8809592127799988
kvcvndpudo.mp4,0.9449105858802795
kvcwpzfstd.mp4,0.2116578072309494
kvcxwgyiwm.mp4,0.09640884399414062
kvdbhvdjib.mp4,0.8942574858665466
kvdckuwuyw.mp4,0.9504474997520447
kvdnzpwaen.mp4,0.9704705476760864
kvehgdcsej.mp4,0.9701887369155884
kverutwcbw.mp4,0.9629814028739929
kvgdzkixtj.mp4,0.97147536277771
kvhbyuklfv.mp4,0.1747012436389923
kvhdpfzpon.mp4,0.8819910287857056
kvhfbesxqm.mp4,0.9181661009788513
kvipktfypj.mp4,0.8657362461090088
kviukblvlg.mp4,0.9867478609085083
kvjigkxhfu.mp4,0.979062557220459
kvjpkscmgq.mp4,0.9769717454910278
kvkgwihmby.mp4,0.9854241609573364
kvkhdvvifo.mp4,0.9695293307304382
kvlfhklrua.mp4,0.9801245331764221
kvlvcqunqj.mp4,0.9086982607841492
kvmmepvfia.mp4,0.980528712272644
kvmpkajdru.mp4,0.7251523733139038
kvmvkwnzae.mp4,0.8556704521179199
kvnanercuo.mp4,0.6275256872177124
kvnffasrei.mp4,0.9890471696853638
kvnnfpebdn.mp4,0.9899560213088989
kvnrcwelty.mp4,0.9672025442123413
kvnxqoxyci.mp4,0.18949291110038757
kvnybortuz.mp4,0.9817209839820862
kvoeizmnbn.mp4,0.9779175519943237
kvpfhcphpu.mp4,0.7339136004447937
kvqbtnsjvi.mp4,0.9776089191436768
kvqjodnxqc.mp4,0.8673340082168579
kvqwqcbiou.mp4,0.9666251540184021
kvsbhjdqam.mp4,0.9899999499320984
kvtbykcwsv.mp4,0.8706270456314087
kvtrtolcvx.mp4,0.9899664521217346
kvttnipvjo.mp4,0.9846928715705872
kvtxaueqgq.mp4,0.18415242433547974
kvuevajdzf.mp4,0.39572736620903015
kvunxtjnjg.mp4,0.9692025184631348
kvvbbmqkld.mp4,0.6984066963195801
kvvbxazeln.mp4,0.9232373237609863
kvvesbjqkd.mp4,0.9899688363075256
kvwdqffacb.mp4,0.2162049263715744
kvwusunqag.mp4,0.8230085372924805
kvxrkxellk.mp4,0.9812716245651245
kvyoetiwjj.mp4,0.09796056896448135
kvyvazqlev.mp4,0.960098922252655
kvzejjekmc.mp4,0.9899575710296631
kwapbrbhzl.mp4,0.9709686040878296
kwashhmwyh.mp4,0.9821645617485046
kwaucvfnas.mp4,0.8361024260520935
kwbwtvhqjf.mp4,0.9864277243614197
kwcsntexqm.mp4,0.901243269443512
kwdezvsfdm.mp4,0.9864688515663147
kwdgkwrvrl.mp4,0.2286648452281952
kwdzvcbhjt.mp4,0.9380680322647095
kwehcwaymb.mp4,0.8362770080566406
kwektzqcat.mp4,0.9751661419868469
kwfrybsugq.mp4,0.9790581464767456
kwgaqhzcer.mp4,0.9788102507591248
kwgbanctdq.mp4,0.9668810367584229
kwhmexnexb.mp4,0.9832481741905212
kwhvqlfceh.mp4,0.8164140582084656
kwhxnlfcmw.mp4,0.984061598777771
kwigocueyo.mp4,0.24429424107074738
kwijuoikqk.mp4,0.9556326270103455
kwivlwvree.mp4,0.5360041260719299
kwjcecbziu.mp4,0.9830650687217712
kwjwijwgav.mp4,0.8984357118606567
kwletdaogb.mp4,0.9173208475112915
kwmkaiwaij.mp4,0.9751940369606018
kwmvssudkj.mp4,0.9893575310707092
kwmxvbhkwi.mp4,0.33366063237190247
kwndtwzjyg.mp4,0.10870020091533661
kwngozmnbu.mp4,0.8966342210769653
kwnzknmnsb.mp4,0.9771279692649841
kwodzpxxjj.mp4,0.9362943172454834
kwojbcsrxp.mp4,0.0936700776219368
kwpdqspfwl.mp4,0.14244842529296875
kwpjtvietw.mp4,0.9790480732917786
kwqhorfuuv.mp4,0.49836501479148865
kwqjbgikku.mp4,0.1912611871957779
kwqovfzity.mp4,0.9374516606330872
kwqqjgrcjv.mp4,0.9515360593795776
kwqtclyong.mp4,0.09573789685964584
kwqzoiiojg.mp4,0.9843142032623291
kwrftshybi.mp4,0.9593205451965332
kwrlvhvdxe.mp4,0.9679449796676636
kwsqhpxfge.mp4,0.90760737657547
kwsraaqime.mp4,0.07873795926570892
kwsurvunlh.mp4,0.6832761764526367
kwszruxmwa.mp4,0.9771662950515747
kwuljirghd.mp4,0.928250789642334
kwuubqdose.mp4,0.8921102285385132
kwuywxrciy.mp4,0.8956618905067444
kwvdjgiuws.mp4,0.9063963890075684
kwveccqyyg.mp4,0.8852400779724121
kwvhnffffv.mp4,0.967240571975708
kwwbklisbi.mp4,0.988525390625
kwwveltzqp.mp4,0.9390345215797424
kxampzfwbc.mp4,0.9382706880569458
kxarjtvlly.mp4,0.20776604115962982
kxaxlsonpe.mp4,0.7482369542121887
kxbezlngzt.mp4,0.7911571860313416
kxbkpndjeg.mp4,0.9793004989624023
kxchysmyhl.mp4,0.40060317516326904
kxcjeykzsz.mp4,0.7202020883560181
kxclsatqdn.mp4,0.26217037439346313
kxcsvkxltd.mp4,0.925809919834137
kxdlyvdmtr.mp4,0.9754403233528137
kxdvofszdb.mp4,0.9889504909515381
kxewunrmam.mp4,0.689825177192688
kxgcybcdep.mp4,0.12373889237642288
kxgqkakasv.mp4,0.9893009066581726
kxhdrbehre.mp4,0.23565872013568878
kxjzjcxlkd.mp4,0.9074856042861938
kxjzykflnf.mp4,0.9886571168899536
kxldgmqnlb.mp4,0.9870825409889221
kxljculnyz.mp4,0.8746166825294495
kxlpngcejr.mp4,0.7437361478805542
kxlprsoigl.mp4,0.964602530002594
kxmivxaoct.mp4,0.9236385822296143
kxmlmyassq.mp4,0.989404559135437
kxmlroxgjq.mp4,0.9776795506477356
kxmzhikvir.mp4,0.9873018264770508
kxnsmwhqtl.mp4,0.6968711614608765
kxnwxdnoxu.mp4,0.8303008079528809
kxnybtbpkl.mp4,0.10974136739969254
kxocuspfpu.mp4,0.9236267805099487
kxojueoowk.mp4,0.8983123302459717
kxomcuqhmy.mp4,0.9306061267852783
kxoouvjilg.mp4,0.5002089738845825
kxopvnpqvm.mp4,0.9331449866294861
kxpcutyvty.mp4,0.09305781126022339
kxpjzkgktr.mp4,0.9836117029190063
kxptuwngop.mp4,0.8961750864982605
kxqhiylfao.mp4,0.9870560169219971
kxqndyqxsc.mp4,0.9119051098823547
kxqnvgrxqu.mp4,0.10500069707632065
kxqpyldfzj.mp4,0.9899999499320984
kxrfdwfaeq.mp4,0.09342321008443832
kxsswwfcan.mp4,0.9794355630874634
kxsxcrfdzs.mp4,0.9167303442955017
kxteplqxyk.mp4,0.16089893877506256
kxtkjfqlma.mp4,0.9833340048789978
kxtqjpqhjw.mp4,0.3728167414665222
kxtzjutjke.mp4,0.9824115037918091
kxwhxonyqp.mp4,0.9900000691413879
kxwmaawawl.mp4,0.7999758720397949
kxwrffkwch.mp4,0.9833439588546753
kxwzxqowht.mp4,0.9900000095367432
kxxcrzwiin.mp4,0.9768571853637695
kxxwsjmepu.mp4,0.9180377125740051
kxzasfgizt.mp4,0.9879668354988098
kyadxujccy.mp4,0.9731464982032776
kyaijizqok.mp4,0.9086476564407349
kyajzhnjjv.mp4,0.9805372953414917
kyakjhxoxe.mp4,0.13386519253253937
kyartvdwqs.mp4,0.9590348601341248
kybgwcuafr.mp4,0.8053358197212219
kycjiqjyos.mp4,0.9899998903274536
kycuhvvxty.mp4,0.23551031947135925
kydmcatqof.mp4,0.9520993828773499
kydtueuqhh.mp4,0.9858538508415222
kyeisbhtzf.mp4,0.9331188201904297
kygcbdoedd.mp4,0.9570541381835938
kyggjfisyj.mp4,0.9900000095367432
kyggopwswh.mp4,0.9876599311828613
kygkgngiex.mp4,0.9889379739761353
kygtgeqhvm.mp4,0.9895648956298828
kyiekdvlmi.mp4,0.9900000095367432
kyifakevhk.mp4,0.9712732434272766
kyirqvfadb.mp4,0.9780082106590271
kyirwrjbsd.mp4,0.7693221569061279
kyisphqysj.mp4,0.9830500483512878
kyjwwytldk.mp4,0.9035395383834839
kyklrdulgk.mp4,0.9475946426391602
kykmrtoitd.mp4,0.9820795655250549
kykofpdlbt.mp4,0.9855629801750183
kylihgrkex.mp4,0.18150562047958374
kyltzmuzks.mp4,0.9530107975006104
kynyykjlwj.mp4,0.9900000691413879
kyoahgwfnp.mp4,0.9447887539863586
kyoihwhooi.mp4,0.8618924021720886
kyopmwtaqr.mp4,0.3307117223739624
kypiwidnwt.mp4,0.18235155940055847
kypqqvwvvn.mp4,0.12015464156866074
kypsfzomjw.mp4,0.7410655617713928
kypxxesehh.mp4,0.9634234309196472
kyqibupien.mp4,0.16392484307289124
kyradorwwn.mp4,0.6852003335952759
kyrbveruev.mp4,0.1339743733406067
kyrnhguexi.mp4,0.989974856376648
kyrtlgwkrm.mp4,0.9747763276100159
kysjlkziba.mp4,0.9702793955802917
kysuvsrlei.mp4,0.9653326869010925
kyswyowwgb.mp4,0.9791856408119202
kyszyhnkij.mp4,0.9820689558982849
kytmjxjodz.mp4,0.8775477409362793
kytoyrhhqb.mp4,0.9860310554504395
kytqjymits.mp4,0.24349093437194824
kytzoyblhx.mp4,0.9624840617179871
kyunsgrssk.mp4,0.9190554022789001
kyvydsxjdx.mp4,0.08730552345514297
kywrzlaqot.mp4,0.7372435927391052
kywwpojzzs.mp4,0.9856179356575012
kyxklqbwnb.mp4,0.4521852731704712
kyxqqazucy.mp4,0.9890046715736389
kyxvlwovgo.mp4,0.6693331599235535
kyykwaftqw.mp4,0.9833604693412781
kyyplhtepd.mp4,0.9547654986381531
kyysuucbox.mp4,0.9564591646194458
kyyzjgfxlr.mp4,0.696750283241272
kyzjenzjgn.mp4,0.736882209777832
kzbefaqcvj.mp4,0.9180185198783875
kzbqeukvra.mp4,0.9143539667129517
kzbtvuzvom.mp4,0.989371120929718
kzbwthqkzd.mp4,0.32101577520370483
kzbyefqvzh.mp4,0.9843437075614929
kzchklafiy.mp4,0.6997150778770447
kzcrsygmvs.mp4,0.26366934180259705
kzdeykbtus.mp4,0.9600646495819092
kzeaudeeom.mp4,0.9823884963989258
kzedpchqhp.mp4,0.8455213904380798
kzeltawxvr.mp4,0.8324887156486511
kzepfydppv.mp4,0.1564965695142746
kzesgcmzzm.mp4,0.9828855395317078
kzfghcmjks.mp4,0.9899513721466064
kzfrnpgwtk.mp4,0.9532516598701477
kzgfvvedjk.mp4,0.9886512756347656
kzgrvkueba.mp4,0.579450249671936
kzhhviwkzo.mp4,0.8331419229507446
kzhmouvfzu.mp4,0.9442748427391052
kzibaxznnb.mp4,0.826255738735199
kzihxvwsmy.mp4,0.9900001883506775
kzikuujllt.mp4,0.5847795605659485
kzjqjyxjba.mp4,0.9895941615104675
kzjtxcefds.mp4,0.8851712346076965
kzkjzasyez.mp4,0.9861904382705688
kzkpvyfnbj.mp4,0.9675244092941284
kzkqxqpmqd.mp4,0.8222825527191162
kzkzcuxiug.mp4,0.9733580946922302
kzlfjgfqrz.mp4,0.9677065014839172
kzlvtanimu.mp4,0.9786134958267212
kzmacengrr.mp4,0.9886372089385986
kzmywxbybr.mp4,0.1933317333459854
kznajacnvq.mp4,0.9744807481765747
kzoiyebyzm.mp4,0.9896347522735596
kzosjeoedo.mp4,0.17945018410682678
kzozmqqzjb.mp4,0.9785699844360352
kzpxnqzems.mp4,0.4384012520313263
kzpzriyzwt.mp4,0.9387878179550171
kzqhzwolml.mp4,0.15882620215415955
kzqnfljlpa.mp4,0.9433692097663879
kzqqgctnoy.mp4,0.12903060019016266
kzqyfljzfp.mp4,0.9654331207275391
kzqznorymf.mp4,0.9887576103210449
kzrbfsoxtj.mp4,0.8887999057769775
kzrtmgygnq.mp4,0.984610915184021
kzrzgvkise.mp4,0.9330087304115295
kzsncayjgo.mp4,0.9699456095695496
kztgonlqey.mp4,0.7732754945755005
kztwhaafok.mp4,0.6491920351982117
kzvtudfgch.mp4,0.9899921417236328
kzwmxhplnd.mp4,0.9889351725578308
kzxpndejui.mp4,0.6632981896400452
kzycggjleq.mp4,0.7624017596244812
kzyqoesccm.mp4,0.9459419846534729
kzyswcsexk.mp4,0.9427937269210815
kzzmrgktaw.mp4,0.8906583189964294
kzzytxgshy.mp4,0.918523907661438
kzzzequpdt.mp4,0.9899440407752991
labjmmhqke.mp4,0.9868289828300476
labvodsojl.mp4,0.985430896282196
ladjhvyigq.mp4,0.9096472263336182
ladnuitrey.mp4,0.989832878112793
ladwdrjkzc.mp4,0.8303812742233276
laefolwgra.mp4,0.15866480767726898
laeorjcbbd.mp4,0.20455330610275269
laeugkuxrj.mp4,0.9825218915939331
lafdvfnsob.mp4,0.9422759413719177
lafoxxnlkt.mp4,0.9894888401031494
lafsnrurnk.mp4,0.9736559391021729
lafuomwezr.mp4,0.9825175404548645
lagaytbhyh.mp4,0.13991300761699677
laghodtoje.mp4,0.8895783424377441
laglgdftel.mp4,0.9888221621513367
lagxgxjnil.mp4,0.136116161942482
lagzvqjevr.mp4,0.9900000095367432
laihqoslma.mp4,0.977634072303772
lajwftyrml.mp4,0.10766497254371643
lakeqbnkhv.mp4,0.9636704921722412
laktekqvjo.mp4,0.7388392090797424
lakthcscey.mp4,0.9696338176727295
lakxvehimc.mp4,0.9900000095367432
lambzoqnwl.mp4,0.9066042900085449
lamilgnfxw.mp4,0.6809916496276855
lamofwnndg.mp4,0.6320679783821106
lamovzelwr.mp4,0.9091472029685974
lamxbgvzrs.mp4,0.9669188857078552
lamylbljvb.mp4,0.8215816020965576
langkfbayd.mp4,0.9897103309631348
lanltosgtn.mp4,0.7841944098472595
lanoulpcmk.mp4,0.6489769220352173
laoqibggmh.mp4,0.9825190901756287
laoxooujkk.mp4,0.9788135290145874
lapcqbbwuu.mp4,0.9849411845207214
laqigokfpl.mp4,0.5908464789390564
larwnfncyq.mp4,0.336282879114151
laskukekyz.mp4,0.07123687863349915
lasrqldmon.mp4,0.9554601907730103
lasszfurox.mp4,0.24835103750228882
lasucnprgi.mp4,0.9829992055892944
latbsovkps.mp4,0.9688929915428162
latselczds.mp4,0.9900000095367432
laugsqcihw.mp4,0.9434407949447632
lauifordgs.mp4,0.18432024121284485
laupbbdwmz.mp4,0.28175005316734314
lautmrhmin.mp4,0.9899728894233704
lauulmshvq.mp4,0.9819843173027039
lavqqeemqu.mp4,0.875554084777832
lawdpxkvpy.mp4,0.8749200701713562
lawfymygda.mp4,0.9752373695373535
lawhopjppb.mp4,0.1848061978816986
lawxxudonx.mp4,0.97891765832901
laxeomdwou.mp4,0.967161238193512
laxjttpaea.mp4,0.93250972032547
laxvcsetkn.mp4,0.9893191456794739
layftsiufo.mp4,0.9846700429916382
lazyofgcmi.mp4,0.9710735082626343
lbahlrfswz.mp4,0.8663498163223267
lbalxmqcpo.mp4,0.949146032333374
lbanotpxhl.mp4,0.6433441042900085
lbawqxabtx.mp4,0.3450617790222168
lbbhppglec.mp4,0.9864839911460876
lbcbyrdjkv.mp4,0.9487939476966858
lbchzdzvks.mp4,0.98726886510849
lbcijquzrd.mp4,0.9745450019836426
lbdsgizlfz.mp4,0.27838560938835144
lbebogglke.mp4,0.989831805229187
lbeodffhlj.mp4,0.6575799584388733
lbgohgvmlj.mp4,0.838219165802002
lbgvtogpka.mp4,0.3065705895423889
lbigcunjai.mp4,0.8895345330238342
lbihjdswtl.mp4,0.8808928728103638
lbjhueqjqb.mp4,0.13049738109111786
lbjkndnzbc.mp4,0.9900000691413879
lbjlsrqbbv.mp4,0.10874553769826889
lbjlvzpxkw.mp4,0.9780573844909668
lbjnzysfmf.mp4,0.9872148036956787
lbjyebtbab.mp4,0.37737536430358887
lbkvnpgdug.mp4,0.6180172562599182
lbkyeddffy.mp4,0.9719546437263489
lblaoukhmy.mp4,0.9899547100067139
lblnaurkhp.mp4,0.9625426530838013
lblpuyasnp.mp4,0.9383219480514526
lblrymsaof.mp4,0.9826657772064209
lblweiecpx.mp4,0.7631325721740723
lbmfchhtjq.mp4,0.988776445388794
lbmlxkfzku.mp4,0.8609968423843384
lbmwnookqb.mp4,0.9855484366416931
lbnkgqmnrb.mp4,0.9774869680404663
lbnsoxhcav.mp4,0.9378458261489868
lbnuxynggy.mp4,0.9588623046875
lboalepbxp.mp4,0.911271333694458
lbpsijmimo.mp4,0.7321484088897705
lbqbhxxwpa.mp4,0.9560237526893616
lbqhtfdhfr.mp4,0.9818111062049866
lbqskvhlch.mp4,0.9854711294174194
lbqtuxrvzx.mp4,0.549372136592865
lbrlutazmo.mp4,0.6510735154151917
lbsmijxkmt.mp4,0.9889647960662842
lbsslmvykx.mp4,0.9868395924568176
lbsymurptm.mp4,0.853778064250946
lbufcuhqnt.mp4,0.4620433449745178
lbumdiutyp.mp4,0.9896354079246521
lbuomrrcgz.mp4,0.3634510636329651
lbvpjkfemg.mp4,0.9548367261886597
lbvsreiamr.mp4,0.9809547066688538
lbwjjruzkl.mp4,0.2318163514137268
lbwkauppxq.mp4,0.9842400550842285
lbwmvzraew.mp4,0.21005825698375702
lbwojyfexb.mp4,0.978394091129303
lbxyqbhcky.mp4,0.9299598932266235
lbyhrspkit.mp4,0.8069467544555664
lbyukmndzx.mp4,0.8614183068275452
lbzavxgnph.mp4,0.6939672827720642
lbznpnwvbw.mp4,0.832368791103363
lbzrhlxwei.mp4,0.9241558909416199
lbzyuktruk.mp4,0.9892634153366089
lcavluowmf.mp4,0.8788307905197144
lcbcjcfbet.mp4,0.9074945449829102
lcbykfjdyp.mp4,0.9447349309921265
lccbmqgvjf.mp4,0.985711395740509
lcchaliyve.mp4,0.7024700045585632
lccmzlcvjw.mp4,0.7428650259971619
lcdjbhzvla.mp4,0.8891881704330444
lcejfttupr.mp4,0.5569366812705994
lcejqpmevk.mp4,0.825684130191803
lcfeallqlh.mp4,0.9647974371910095
lcgsihcudt.mp4,0.9661360383033752
lchmxzjjkj.mp4,0.08273369818925858
lchshnnoyb.mp4,0.6790701746940613
lchwnfddji.mp4,0.9899069666862488
lcichiiawi.mp4,0.12151556462049484
lcijjgtqrr.mp4,0.3648422062397003
lcipixrtmn.mp4,0.7709249258041382
lcjiwuujru.mp4,0.9792951345443726
lcjpcvctby.mp4,0.93570876121521
lcjqoxhdvs.mp4,0.9561010599136353
lcjvdkuiiw.mp4,0.944895327091217
lclgwlyngm.mp4,0.9639914035797119
lcmerlqabp.mp4,0.9778532981872559
lcnhlggddw.mp4,0.987696647644043
lcowymgwgp.mp4,0.94695645570755
lcpjqjuvyd.mp4,0.9900000095367432
lcpnxqptsa.mp4,0.9758773446083069
lcqvhqfaji.mp4,0.8940763473510742
lcrkvspjmk.mp4,0.8385149240493774
lcrtuazjgq.mp4,0.9893137812614441
lcrxfkezdg.mp4,0.9823368191719055
lcsgwvpzgp.mp4,0.7442180514335632
lctadvptrm.mp4,0.9661985039710999
lctlqbabqr.mp4,0.3021366596221924
lctmbwcoho.mp4,0.8276299834251404
lcuxypgept.mp4,0.11676472425460815
lcuyzxpbkg.mp4,0.9465422630310059
lcwpkxdevw.mp4,0.6213369965553284
lcytrktuxg.mp4,0.8576728105545044
lcyvxnirwa.mp4,0.12883441150188446
lcznirhyci.mp4,0.9743899703025818
lczxunqhdo.mp4,0.9839189648628235
ldakgqfroe.mp4,0.9770249724388123
ldasdpxtjb.mp4,0.24667589366436005
ldayjylmsy.mp4,0.9484060406684875
ldbldpvjab.mp4,0.9858549237251282
ldeccxgyqn.mp4,0.9836035966873169
ldffodtquh.mp4,0.9287790060043335
ldgjjwxskw.mp4,0.2363058179616928
ldguhpfsur.mp4,0.9855993390083313
ldgvehqkpu.mp4,0.6015647053718567
ldicddsxec.mp4,0.34612831473350525
ldiqcgvqgj.mp4,0.9893338680267334
ldjrbrgqql.mp4,0.9891514182090759
ldjsjdbjrz.mp4,0.9897089600563049
ldjzrikuek.mp4,0.9421030282974243
ldkowblylm.mp4,0.9692801833152771
ldlcaucqhw.mp4,0.966425359249115
ldloctgunu.mp4,0.9620745778083801
ldlwlefhld.mp4,0.35968756675720215
ldmgwzlghm.mp4,0.9793241620063782
ldmjlmcevn.mp4,0.9841511249542236
ldmkjxnpct.mp4,0.9783848524093628
ldmznorbhe.mp4,0.8181416392326355
ldnapibjxv.mp4,0.9763181805610657
ldngvlhild.mp4,0.9415634870529175
ldnxpcqrww.mp4,0.9340730905532837
ldohyltjih.mp4,0.8967570066452026
ldolscylre.mp4,0.985072672367096
ldoxbzupoj.mp4,0.9888290166854858
ldpneakmqf.mp4,0.9650664925575256
ldpsunxnsj.mp4,0.9634342193603516
ldpuoyalqs.mp4,0.13148635625839233
ldpwlgxbfz.mp4,0.8154441118240356
ldqecgdsef.mp4,0.9722014665603638
ldqygueerd.mp4,0.22285276651382446
ldsmtvgmdj.mp4,0.9882845282554626
ldsorsepac.mp4,0.9829975962638855
