filename,label
lqfywemubc.mp4,0.9890991449356079
lqicvgibpu.mp4,0.8364076614379883
lqieyfypdv.mp4,0.9829083681106567
lqijbuonqq.mp4,0.4309620261192322
lqijkhqtbr.mp4,0.9761105179786682
lqijupwllg.mp4,0.8476585149765015
lqiswzgheg.mp4,0.9884529113769531
lqjmtmtxep.mp4,0.9466848373413086
lqlcywxxqm.mp4,0.10215573012828827
lqlmshoabc.mp4,0.7193046808242798
lqlngaogej.mp4,0.9898375272750854
lqmbphbskn.mp4,0.9734243154525757
lqmbzyabot.mp4,0.9750995635986328
lqmhhvhekv.mp4,0.9900000095367432
lqndvflpdg.mp4,0.6834671497344971
lqouzrgsrv.mp4,0.9880421161651611
lqpitpmzmp.mp4,0.6510311961174011
lqqohgoenc.mp4,0.9662214517593384
lqsbgioxpu.mp4,0.9899620413780212
lqshbxmree.mp4,0.9895749688148499
lqsukukfyk.mp4,0.989594578742981
lqsvbnfnbp.mp4,0.98987877368927
lqszaqyduy.mp4,0.7557078003883362
lqtudpjxii.mp4,0.1871362030506134
lqufcavnda.mp4,0.9518301486968994
lqulpaourj.mp4,0.1526179015636444
lqvfubuvfz.mp4,0.9837769269943237
lqvfwpevcq.mp4,0.1539466232061386
lqwhxzdnjq.mp4,0.9888471364974976
lqxubptkea.mp4,0.9458546042442322
lqytlikxnm.mp4,0.9551719427108765
lqywpbeiwo.mp4,0.9689230918884277
lrakxrqwfc.mp4,0.9895257949829102
lramuybciv.mp4,0.9431529641151428
lraonebekp.mp4,0.8775249719619751
lravaasmwo.mp4,0.8802680373191833
lrawjvkdcc.mp4,0.5473949313163757
lrbiebobgp.mp4,0.12203557789325714
lrbqlvsplj.mp4,0.9613662958145142
lrbtezmmvk.mp4,0.9019278883934021
lrbxmjafxp.mp4,0.9138672947883606
lrcggjcmge.mp4,0.9714035391807556
lrckqkzekj.mp4,0.9560672044754028
lrcxjizbrw.mp4,0.9848577976226807
lrcxwerhwl.mp4,0.8995278477668762
lrdbknzelx.mp4,0.9762007594108582
lrdziwxgql.mp4,0.7638858556747437
lrectrbffn.mp4,0.9041768908500671
lrgeacuhsa.mp4,0.9637498259544373
lrgtofeomo.mp4,0.9899998903274536
lrhyxpbvwd.mp4,0.98929762840271
lribrvaxhc.mp4,0.942728579044342
lriddpcmuk.mp4,0.989671528339386
lrilesqlcm.mp4,0.9828453063964844
lrjsvobqwr.mp4,0.983331561088562
lrjwelfzyf.mp4,0.9692845940589905
lrkbomgkrm.mp4,0.9874555468559265
lrkjvocagr.mp4,0.9878600835800171
lrkmgiikqf.mp4,0.9449054002761841
lrlbofuacv.mp4,0.9576685428619385
lrlfhgddzm.mp4,0.9726263880729675
lrlvpyfppw.mp4,0.8758930563926697
lrnheiqgxn.mp4,0.9198290705680847
lrortfffem.mp4,0.9765740633010864
lrouxckewl.mp4,0.9834795594215393
lrqmrkrzmd.mp4,0.9866042733192444
lrrkaezbaf.mp4,0.9819114804267883
lrrlokmmuo.mp4,0.9157037734985352
lrrptmaseg.mp4,0.9455791115760803
lrsrvursst.mp4,0.9845373034477234
lrtksdxojh.mp4,0.9864161014556885
lrtnfxnapq.mp4,0.08131347596645355
lrtpvxhwrz.mp4,0.9700444936752319
lrtrklgmws.mp4,0.8966856002807617
lrvbsctjbm.mp4,0.8076920509338379
lrvmamsdoe.mp4,0.9847291111946106
lrwhdioasg.mp4,0.13299545645713806
lrxfnffqsf.mp4,0.9863739013671875
lrxgwogdet.mp4,0.9891745448112488
lrxogqqdng.mp4,0.987632691860199
lrxsznrmgy.mp4,0.9900000095367432
lrxvxvhvfu.mp4,0.16305150091648102
lryvorptpd.mp4,0.9820477366447449
lrzkfxxqfs.mp4,0.872508704662323
lrzycpajwe.mp4,0.7593926787376404
lrzywproql.mp4,0.8988075852394104
lrzyxhyplm.mp4,0.916678786277771
lsahqgzytb.mp4,0.21333615481853485
lsawgdkxzn.mp4,0.9882144927978516
lsawyhvjfy.mp4,0.9888852834701538
lsbohfmkgw.mp4,0.9802294373512268
lsbttztgcp.mp4,0.9801640510559082
lscnkcxfiw.mp4,0.7197921872138977
lsctfjcnil.mp4,0.950448215007782
lsczkczxxj.mp4,0.9759169220924377
lsddcneqwj.mp4,0.969227135181427
lsdgrdqlqe.mp4,0.9229845404624939
lsdwttuvdn.mp4,0.9832442998886108
lsdzbzurtu.mp4,0.9880797863006592
lseggaeaza.mp4,0.3205990791320801
lsekwptcdr.mp4,0.2897127568721771
lsfluuclyb.mp4,0.978646993637085
lsfrtmpubn.mp4,0.9900000095367432
lsfsintfky.mp4,0.9146538376808167
lsfsnohreg.mp4,0.8028137683868408
lsgaqurwin.mp4,0.9857138395309448
lsgsmosfbx.mp4,0.989586353302002
lshgrpfbts.mp4,0.9230389595031738
lshpxglsmy.mp4,0.9647466540336609
lshxvcdeku.mp4,0.08617201447486877
lsjscxkako.mp4,0.9899731278419495
lskulzrwue.mp4,0.9877327680587769
lslkefhabn.mp4,0.9900000691413879
lslnbgdras.mp4,0.9540757536888123
lsmcicxjwu.mp4,0.1784205138683319
lsmorxsvkw.mp4,0.5343881845474243
lsmzzyrwtr.mp4,0.7111861109733582
lsosnwjana.mp4,0.10282423347234726
lspcvuaorl.mp4,0.9887803196907043
lspczolmlc.mp4,0.643082320690155
lspyiradyt.mp4,0.9876779913902283
lsqbbbpppp.mp4,0.9900000095367432
lsrgoxurqy.mp4,0.7443114519119263
lsrrcctjxt.mp4,0.9791300892829895
lstejyjeky.mp4,0.9890543818473816
lstmbmzquj.mp4,0.9899613261222839
lstriernyw.mp4,0.9669796824455261
lsucpudnec.mp4,0.7586750388145447
lsuhmstevj.mp4,0.9473600387573242
lsvcshazxd.mp4,0.9896031618118286
lsvtaeyvqp.mp4,0.68598473072052
lsweehznwt.mp4,0.9861119985580444
lswtmnngaj.mp4,0.9702540040016174
lswulhmdxj.mp4,0.9580445885658264
lszsnqgacz.mp4,0.9646900296211243
ltadqzbppw.mp4,0.9792150259017944
ltcrtncbeu.mp4,0.9891435503959656
ltctfoayrn.mp4,0.9265982508659363
ltdbcslnoi.mp4,0.5039780139923096
ltdoleynhr.mp4,0.8855867385864258
ltdwtgrads.mp4,0.8737919330596924
ltelioyyzj.mp4,0.9687199592590332
ltgipmlojm.mp4,0.976208508014679
ltgrlpbgmu.mp4,0.9740539789199829
ltgxxquckx.mp4,0.9696738123893738
lthhnbvcyp.mp4,0.2099825143814087
lthqfvpfjj.mp4,0.9636033773422241
ltigamxmii.mp4,0.9572977423667908
ltioynuvwb.mp4,0.9870395660400391
ltjyyomzub.mp4,0.9487390518188477
ltkesswcyn.mp4,0.9894944429397583
ltkkntboeh.mp4,0.9627072811126709
ltksiyjnki.mp4,0.9893682599067688
ltkvpexvao.mp4,0.6145244240760803
ltlxavhhbf.mp4,0.9713605642318726
ltmkgkppwx.mp4,0.9815294742584229
ltmwfdmjlu.mp4,0.9899999499320984
ltmyfqjbpo.mp4,0.9524621963500977
ltncdlqzay.mp4,0.989917516708374
ltnceyxber.mp4,0.9840939044952393
ltnlxegeko.mp4,0.5868428945541382
ltnxymosza.mp4,0.9655430316925049
ltoacphegl.mp4,0.6396556496620178
ltozimnbny.mp4,0.988063633441925
ltpguvcqna.mp4,0.8651202917098999
ltpzhzneor.mp4,0.9899998903274536
ltqdtclsds.mp4,0.9593639969825745
ltqmtdmone.mp4,0.5654613971710205
ltqrvfmthj.mp4,0.9121195077896118
ltrcdtmwpo.mp4,0.9900001287460327
ltrfgcytlz.mp4,0.6202561855316162
ltrzlbdwal.mp4,0.8755423426628113
ltsfojqyrn.mp4,0.9811583757400513
ltsitblieu.mp4,0.9564014673233032
ltsnjlutyy.mp4,0.744581401348114
ltsypwqaeh.mp4,0.9842894077301025
lttacqrpvy.mp4,0.9900000095367432
ltttpemdhe.mp4,0.9751195907592773
ltuembwowc.mp4,0.981297492980957
ltvehaiyfv.mp4,0.9810052514076233
ltvsejcpzp.mp4,0.5506932735443115
ltwequjvae.mp4,0.9807512164115906
ltwhhsvjhy.mp4,0.9844406843185425
ltwofbmeuf.mp4,0.9827854037284851
ltxaihidlr.mp4,0.2683655619621277
ltxvpviytx.mp4,0.8499293327331543
ltyatdewoi.mp4,0.9894652962684631
ltyfcvoydf.mp4,0.7826475501060486
ltyscwokwa.mp4,0.9505866765975952
ltzsnoykde.mp4,0.04719896614551544
ltzvyxdjjt.mp4,0.9888717532157898
luagrfpkog.mp4,0.9858456254005432
luakfugxcq.mp4,0.9899999499320984
luayzhozhs.mp4,0.9796687364578247
lubdzwftbi.mp4,0.9020169377326965
lubvjblnvh.mp4,0.9832907319068909
lucoicwtri.mp4,0.9687767624855042
lucpbeexdk.mp4,0.4400957524776459
ludkyskjzw.mp4,0.9461445808410645
ludylolezl.mp4,0.9466228485107422
ludywggjtb.mp4,0.9099323749542236
lueanpvcqp.mp4,0.9414611458778381
lufafslqpv.mp4,0.974033534526825
lufpvtyklq.mp4,0.9826637506484985
lughxdkcli.mp4,0.6139000058174133
lugolhzrpe.mp4,0.9899998903274536
lugqekylbt.mp4,0.12615816295146942
luhlllcbij.mp4,0.11970698833465576
luhndqsljl.mp4,0.8341041803359985
luiawfiqea.mp4,0.9877625703811646
luisdnrumh.mp4,0.9889932870864868
luiyhqkgpc.mp4,0.9900000095367432
lujjudnqwk.mp4,0.8001095056533813
lukvrerksm.mp4,0.9560610055923462
lumcpnwgjb.mp4,0.9805057048797607
lumzlkyfye.mp4,0.968684732913971
lundobgccp.mp4,0.9851207733154297
lunwjklczu.mp4,0.9640429615974426
luobkqbspr.mp4,0.8475959300994873
luoibfmcye.mp4,0.786482036113739
luomuixnzz.mp4,0.13776519894599915
luqupwdngq.mp4,0.11233508586883545
luqxrtltek.mp4,0.5373623967170715
lurozpmsqd.mp4,0.7817912101745605
lurzcvfcww.mp4,0.986462414264679
lurzjlhdwy.mp4,0.9314885139465332
lusdfarzvf.mp4,0.8820759654045105
lutcpypbkp.mp4,0.6132254004478455
luubupzupe.mp4,0.10111618041992188
luuwykgpxq.mp4,0.9525414705276489
luvukpxgnv.mp4,0.9897505044937134
luvxqrqcze.mp4,0.6432020664215088
luwesgqxzv.mp4,0.9237002730369568
luwszblomo.mp4,0.7738656997680664
luwtycokmn.mp4,0.11553530395030975
luxltthory.mp4,0.9735569953918457
luyervyqfj.mp4,0.4236583411693573
luypwcyzsd.mp4,0.20377402007579803
luzftfpyec.mp4,0.9582207798957825
luzjnapcal.mp4,0.8852602243423462
luzjvuisxv.mp4,0.9588158130645752
luzschwsbi.mp4,0.9832243919372559
lvaaipiolj.mp4,0.8477010726928711
lvavrwmfdm.mp4,0.6187780499458313
lvbfcxtocs.mp4,0.8603466749191284
lvbyubftbz.mp4,0.9271888136863708
lvcufdxmwl.mp4,0.9689056277275085
lvdaclryee.mp4,0.8056263327598572
lvdeivpqur.mp4,0.6471450328826904
lvdiwaszay.mp4,0.9896900653839111
lvdvxolmnm.mp4,0.9290640354156494
lveilcmehg.mp4,0.23221126198768616
lveutffttk.mp4,0.9591718912124634
lvgxlibzrg.mp4,0.9057111144065857
lvhevthpee.mp4,0.7750263214111328
lvhjocwloj.mp4,0.9694892168045044
lvipqrzjgm.mp4,0.9864364862442017
lvitlonnqo.mp4,0.7855844497680664
lvjfppajlo.mp4,0.9887613654136658
lvjxvlhalr.mp4,0.9854507446289062
lvkgzquamd.mp4,0.950921356678009
lvkompzpun.mp4,0.957187831401825
lvkrtlbhww.mp4,0.9716986417770386
lvlbdnhqsa.mp4,0.9298279285430908
lvllxmgunk.mp4,0.9895884990692139
lvlvyoqmrw.mp4,0.9889530539512634
lvmthzdaiz.mp4,0.9886982440948486
lvnfhvbmuj.mp4,0.9844496846199036
lvpxhfsvir.mp4,0.062158193439245224
lvpxmvhosa.mp4,0.9777987003326416
lvqajmfheb.mp4,0.5880289077758789
lvqxtzsnhy.mp4,0.12345138192176819
lvqxwgavnu.mp4,0.8757920265197754
lvrhszyrlj.mp4,0.9533624053001404
lvrnoggfia.mp4,0.12595513463020325
lvrrehuflq.mp4,0.4754793345928192
lvrzbitwvw.mp4,0.18148522078990936
lvsqosyids.mp4,0.07916314154863358
lvsqztsvjo.mp4,0.9683505892753601
lvswcztxap.mp4,0.36630892753601074
lvtzefjson.mp4,0.9859353303909302
lvuqxnyqse.mp4,0.9647689461708069
lvvixvighu.mp4,0.5582888722419739
lvvpfgszfq.mp4,0.6390535831451416
lvvphmcuax.mp4,0.20274783670902252
lvwbwyaahs.mp4,0.8363603949546814
lvwwztyqxg.mp4,0.1266428828239441
lvxhdzpwex.mp4,0.9343408942222595
lvxprirwmn.mp4,0.1567571610212326
lvxzjwiklq.mp4,0.6410449147224426
lwaatqeuxv.mp4,0.9024491906166077
lwbmaqzgaw.mp4,0.949317991733551
lwehidsvhx.mp4,0.9670884013175964
lwejqrhbsb.mp4,0.3803021013736725
lwezffnmxh.mp4,0.9743701815605164
lwfpcqtsjb.mp4,0.7461403012275696
lwgwmeaydr.mp4,0.9899823069572449
lwhbjsczbi.mp4,0.9658980369567871
lwimtzjtgb.mp4,0.9840808510780334
lwipjlyaov.mp4,0.9412499666213989
lwjwohhsmw.mp4,0.6122334003448486
lwkmbpwukb.mp4,0.985650897026062
lwkviokzub.mp4,0.8785199522972107
lwkwvfmmxv.mp4,0.9838157296180725
lwlppyyhyt.mp4,0.14301860332489014
lwlspugubo.mp4,0.9840084910392761
lwmbepxbgs.mp4,0.8705002665519714
lwmfcesuht.mp4,0.9059026837348938
lwmgdowwhc.mp4,0.9895037412643433
lwmliuhzmf.mp4,0.9349579215049744
lwmqlzeyat.mp4,0.8693335056304932
lwnkbqxrdb.mp4,0.1300613135099411
lwoopmypnr.mp4,0.9640603065490723
lwoxicjdyc.mp4,0.8829753994941711
lwqctvhygm.mp4,0.9394180178642273
lwqkwwtmaw.mp4,0.9709098935127258
lwqmfcsjvp.mp4,0.9862557053565979
lwrcvyijvr.mp4,0.9209011793136597
lwshsanvtw.mp4,0.9876809120178223
lwsidhquyg.mp4,0.9854364395141602
lwskydnwaj.mp4,0.9832861423492432
lwstolipcm.mp4,0.9706813097000122
lwtdthvvsf.mp4,0.9900000095367432
lwuwxmruhp.mp4,0.24784161150455475
lwvlenifrf.mp4,0.15520839393138885
lwvmrhugjh.mp4,0.9837573766708374
lwvpaqzjux.mp4,0.8829653263092041
lwvuqhkimy.mp4,0.9649311900138855
lwxmbnfrdy.mp4,0.9693010449409485
lwxnusafzk.mp4,0.8514483571052551
lwxxmollbr.mp4,0.3540499210357666
lwymdxklxn.mp4,0.27991992235183716
lwzkzhqikl.mp4,0.3489078879356384
lxadgjqzbf.mp4,0.8888872265815735
lxblwmfkzj.mp4,0.9034451246261597
lxcaipnidg.mp4,0.9900000095367432
lxcasrljsq.mp4,0.9850200414657593
lxcwvpqarc.mp4,0.9710012674331665
lxcxwsvrsn.mp4,0.9899999499320984
lxdkaxsbra.mp4,0.8034561276435852
lxdkuhmocd.mp4,0.155686616897583
lxdloiaafo.mp4,0.09622402489185333
lxefrgcpsc.mp4,0.9642102122306824
lxekhqziuc.mp4,0.9309552311897278
lxeqbyddvt.mp4,0.13489247858524323
lxfrssijva.mp4,0.9540014266967773
lxhhpbkpkb.mp4,0.9649346470832825
lxhilbhxmz.mp4,0.9849100112915039
lxihbksbtm.mp4,0.7948638796806335
lxijdfvshc.mp4,0.15179957449436188
lxiqduoesh.mp4,0.8088282346725464
lxixtcrfrg.mp4,0.06224578246474266
lxjlesktnz.mp4,0.8771977424621582
lxjqvxemcy.mp4,0.080385223031044
lxjvdkhxwb.mp4,0.3053607940673828
lxkhmsqvoz.mp4,0.659078061580658
lxndsasqrl.mp4,0.9888968467712402
lxnpwpztqi.mp4,0.9582953453063965
lxnsgwpylz.mp4,0.2422035187482834
lxodqgtjbz.mp4,0.9421989917755127
lxoqnnvomh.mp4,0.98991858959198
lxpjxggnqw.mp4,0.9897679686546326
lxqoazkxjy.mp4,0.9784145355224609
lxqqjutqiz.mp4,0.8022514581680298
lxqtfoopqi.mp4,0.8848563432693481
lxrjqnyvsc.mp4,0.9021815657615662
lxrrxgzbvw.mp4,0.8925352096557617
lxueluejmz.mp4,0.5231523513793945
lxulljntfn.mp4,0.13975393772125244
lxuotrcwjo.mp4,0.9897046089172363
lxvdbjndkc.mp4,0.9865968227386475
lxvfkzgjyt.mp4,0.9881941080093384
lxvfuemoyh.mp4,0.9662004709243774
lxvghiuihp.mp4,0.9692023992538452
lxvlyrphod.mp4,0.9828410148620605
lxwjpkbxug.mp4,0.9891027808189392
lxwvmoeaqd.mp4,0.9841539859771729
lxwxleiptt.mp4,0.9780027866363525
lxxtfbrila.mp4,0.1658332496881485
lxxuolvfng.mp4,0.98891681432724
lxyckdarwa.mp4,0.2787688374519348
lxygxxfhuj.mp4,0.9856926798820496
lxyhxgfukg.mp4,0.9742950201034546
lxynqoviyi.mp4,0.9734556078910828
lxynzlevlk.mp4,0.984490156173706
lxzdyejrvs.mp4,0.4352555274963379
lyaqgyaxnm.mp4,0.975109338760376
lybpliopfg.mp4,0.9321088790893555
lyclddlnnr.mp4,0.9897610545158386
lycylumvbt.mp4,0.19087091088294983
lydscrmisv.mp4,0.9290996193885803
lyduwpljfb.mp4,0.9472675919532776
lyeroixpiu.mp4,0.9174759984016418
lyfqsbnzuw.mp4,0.9881139993667603
lyfzzwoewp.mp4,0.7222541570663452
lyhvgwbphy.mp4,0.7797874212265015
lyhzuujwvp.mp4,0.9215714335441589
lyidgjejam.mp4,0.989507794380188
lyinrqlzyj.mp4,0.9883532524108887
lyiwrgqipo.mp4,0.7879705429077148
lyjbrubuxc.mp4,0.9256995916366577
lyjqayxdyh.mp4,0.9799755215644836
lyjxdyybtj.mp4,0.9023783206939697
lykxmmmlwl.mp4,0.9899930357933044
lymbbethwo.mp4,0.9693920016288757
lymgawkqzw.mp4,0.9899999499320984
lymrhwqqyw.mp4,0.38288402557373047
lymvhkwswt.mp4,0.9884410500526428
lynaeydofd.mp4,0.12810590863227844
lynmkbmcja.mp4,0.9861606359481812
lynpsduasp.mp4,0.9099596738815308
lynxjxlcsl.mp4,0.9772276282310486
lyoglramoo.mp4,0.9898756742477417
lyoxmnawto.mp4,0.5524488687515259
lypshjumqf.mp4,0.9831655621528625
lyqpprxqbc.mp4,0.7115036845207214
lyrkhmyebn.mp4,0.9858739376068115
lysajzwqvt.mp4,0.8272348046302795
lyslyzohgo.mp4,0.9880821704864502
lyssuagqrc.mp4,0.23561841249465942
lyszqobfkc.mp4,0.8772918581962585
lytqqhwvlv.mp4,0.9875036478042603
lytrlcaget.mp4,0.9857273101806641
lyuevomvnr.mp4,0.9277586936950684
lyuguwqdjb.mp4,0.9899998903274536
lyuzrrrafd.mp4,0.9900000691413879
lyvegkgwxp.mp4,0.8076568841934204
lywobhfyyf.mp4,0.9060798287391663
lyxfcmrrln.mp4,0.6984091401100159
lzcljabohp.mp4,0.8712459206581116
lzcppvqomf.mp4,0.9692412614822388
lzdtgzczma.mp4,0.9734775424003601
lzeflzdetb.mp4,0.9688133597373962
lzeyelsztu.mp4,0.9344050884246826
lzfxzqbraf.mp4,0.6903337836265564
lzgpnzsilk.mp4,0.9334943294525146
lzgvdgtdhq.mp4,0.1783871352672577
lzhoufnofj.mp4,0.9166859984397888
lzhtqpymsc.mp4,0.9898691177368164
lziqzcienv.mp4,0.9718767404556274
lzjsxpefxl.mp4,0.9899951219558716
lzjuhvzokl.mp4,0.6626124978065491
lzkgojjcvp.mp4,0.9746367931365967
lzkqfypidy.mp4,0.5
lzluicndko.mp4,0.985653281211853
lzmgccnqjb.mp4,0.9694584608078003
lzmxqxrruv.mp4,0.5157548785209656
lznejdjqmg.mp4,0.9899997711181641
lznjfuglra.mp4,0.9887384176254272
lzntdxykfg.mp4,0.9780482053756714
lzojztuvud.mp4,0.9617146253585815
lzpguvmvus.mp4,0.10180182009935379
lzphmdzbsy.mp4,0.8418128490447998
lzpqwdpkjm.mp4,0.988091230392456
lzqwiiozmg.mp4,0.9391700625419617
lzrozaxqci.mp4,0.9717470407485962
lzryzpiyxo.mp4,0.7635549306869507
lztlvstdyz.mp4,0.9579248428344727
lzvjbbmjve.mp4,0.9819868206977844
lzvkaltkfz.mp4,0.928626537322998
lzvzidxgpp.mp4,0.9839674830436707
lzxdvgrvzu.mp4,0.948964536190033
lzxzceimmq.mp4,0.3230821490287781
lzywjpktju.mp4,0.9771040678024292
lzzeeyguyt.mp4,0.9896335005760193
lzzpsosige.mp4,0.38297152519226074
lzzqbqakel.mp4,0.15899287164211273
lzzrbnphlh.mp4,0.9759643077850342
lzzrzfcwiy.mp4,0.9859495162963867
maaltmrbpq.mp4,0.9808170199394226
maapzmcfql.mp4,0.6551814079284668
maargttira.mp4,0.8985795974731445
maarmjyizg.mp4,0.9654765725135803
maaxznykzy.mp4,0.40532657504081726
mabyqmpwbc.mp4,0.08960288763046265
madvyqeaeh.mp4,0.6698539853096008
maezcimfkx.mp4,0.8328214287757874
mafctkiedz.mp4,0.5972956418991089
mafqmcwarm.mp4,0.9885226488113403
mafvibesfg.mp4,0.7832410335540771
mafwwatqke.mp4,0.9489760994911194
magmhtikgy.mp4,0.9411013722419739
magolkahuw.mp4,0.9759635925292969
magxfozkhj.mp4,0.9890250563621521
mahwxuquqj.mp4,0.9338680505752563
maiarumojd.mp4,0.9552146792411804
majfemmfzq.mp4,0.6930814981460571
majrkoxvsu.mp4,0.9867088794708252
makbkfzgvg.mp4,0.9863839149475098
makuarkrwh.mp4,0.9402690529823303
malqhfthee.mp4,0.9895594716072083
malxqfzpfi.mp4,0.9209976196289062
mamcqrzxhh.mp4,0.4073776304721832
mamkiovkrs.mp4,0.9734909534454346
manhezizaf.mp4,0.989901602268219
mannqzezgw.mp4,0.9885915517807007
manqchicur.mp4,0.13075420260429382
mapvprdoni.mp4,0.9666823148727417
maqfrnkidt.mp4,0.8399182558059692
maqgedtnrq.mp4,0.20234829187393188
maqyydnrgm.mp4,0.9899999499320984
marnfroybi.mp4,0.9469208121299744
marofgqhrv.mp4,0.9786598682403564
masczbqcsi.mp4,0.7383899092674255
masfbyrtxd.mp4,0.9467514753341675
mashwfjsvs.mp4,0.975027859210968
matfmojqpk.mp4,0.9783095717430115
matfoqygky.mp4,0.07255770266056061
matubxtxvo.mp4,0.10385337471961975
mauhbkpwoa.mp4,0.45203301310539246
mavskbxnos.mp4,0.896916389465332
maxetxjqhl.mp4,0.15517212450504303
maxjdmaaax.mp4,0.34931954741477966
mazmrfplfz.mp4,0.1942811906337738
mazxonwbog.mp4,0.9616538286209106
mazzqigsxx.mp4,0.8095325231552124
mbajtdoxpn.mp4,0.9899999499320984
mbaxrknkyh.mp4,0.4282093644142151
mbbernvvou.mp4,0.8973312973976135
mbcbtccvaq.mp4,0.12806887924671173
mbcmbmicce.mp4,0.8828783631324768
mbdzvgovnd.mp4,0.1997559368610382
mbeqxhliks.mp4,0.9345216751098633
mbfgewpect.mp4,0.8655413389205933
mbfhzooobz.mp4,0.8600383400917053
mbgmcayehc.mp4,0.9557362794876099
mbifxgtsre.mp4,0.9075611233711243
mbiipgpfww.mp4,0.9479536414146423
mbikhfrglf.mp4,0.7779781818389893
mbisftbzgx.mp4,0.7580677270889282
mbivttemgp.mp4,0.9899629354476929
mbjfuxyfmj.mp4,0.7622893452644348
mbjpaydogy.mp4,0.9742456078529358
mbkgcmpihi.mp4,0.929901659488678
mbkhcoezpn.mp4,0.8931758999824524
mblcxibhkp.mp4,0.9128196239471436
mbloubdhcs.mp4,0.9627522826194763
mbmpgexazm.mp4,0.9849597215652466
mbmpsrxtkq.mp4,0.9380490183830261
mbmruhrpfd.mp4,0.9736452102661133
mbnifniery.mp4,0.6451217532157898
mbnvlpwewk.mp4,0.967318594455719
mbolmhhuse.mp4,0.937492311000824
mbopvzlqyb.mp4,0.9868280291557312
mborrudvjx.mp4,0.9900001883506775
mbpbbekqks.mp4,0.46996042132377625
mbpnlnjgrz.mp4,0.9744764566421509
mbpvfxtnww.mp4,0.9836252331733704
mbqukzfzcs.mp4,0.9836612939834595
mbrdmflclz.mp4,0.9899668097496033
mbrjpyipua.mp4,0.10177252441644669
mbrnowangw.mp4,0.9886279702186584
mbucjikddn.mp4,0.9723703861236572
mbvhkvabku.mp4,0.9898825287818909
mbvtbvyvob.mp4,0.9848884344100952
mbwmerbjap.mp4,0.9801801443099976
mbwuugptrf.mp4,0.9875304102897644
mbxstccvyq.mp4,0.9896965026855469
mbyhuxozip.mp4,0.9698728919029236
mbyknmzzzb.mp4,0.9606858491897583
mbyuyxhfqb.mp4,0.9403645396232605
mbyyzbfpaz.mp4,0.7267934083938599
mbzlzphbuq.mp4,0.9552809596061707
mbzrmeoiiv.mp4,0.9098314642906189
mcbxmatatt.mp4,0.9790769219398499
mcbxztarfp.mp4,0.9730034470558167
mccibfjkqx.mp4,0.9620091915130615
mcdgaxfego.mp4,0.9900001287460327
mcegchbskv.mp4,0.8776630163192749
mceglujidl.mp4,0.10699514299631119
mcehiufkaw.mp4,0.6760790348052979
mcehvkoidm.mp4,0.8731260895729065
mceildthyn.mp4,0.6162741780281067
mcejionblb.mp4,0.973552942276001
mcesaopunn.mp4,0.791353166103363
mcfcafmidh.mp4,0.9859293699264526
mcfladdkju.mp4,0.6404963731765747
mcfrlyyvaf.mp4,0.9881674647331238
mcftsjflpr.mp4,0.9825655221939087
mchkzqiixt.mp4,0.9882842898368835
mcifgcboxx.mp4,0.9820778965950012
mcjmhovlmd.mp4,0.30920910835266113
mcjnnywohl.mp4,0.17363516986370087
mcjopjucos.mp4,0.9898432493209839
mckwsnrrfq.mp4,0.9793733358383179
mcmauxcfay.mp4,0.9527512192726135
mcmoofxuih.mp4,0.9884577989578247
mcmqorlbgb.mp4,0.9858137965202332
mcnneodlyv.mp4,0.3621569275856018
mcnorrmmoa.mp4,0.8697223663330078
mcoqcnxqha.mp4,0.9816824793815613
mcovnjmuiu.mp4,0.8622713088989258
mcphfpzhoh.mp4,0.9637649059295654
mcpqhcqquk.mp4,0.9402375221252441
mcqdwaylas.mp4,0.8444312810897827
mcqimtbsmw.mp4,0.9900000095367432
mcqirmwljn.mp4,0.7238092422485352
mcqpqcrqtq.mp4,0.9761828184127808
mcrbqeubzs.mp4,0.989484965801239
mcrvdrzxzi.mp4,0.7337718605995178
mcsatqbvfc.mp4,0.8964427709579468
