filename,label
natjbovrga.mp4,0.9182575941085815
navdzyrwsl.mp4,0.5591569542884827
nawgnhluzu.mp4,0.9437150359153748
naxalzyvuj.mp4,0.9336891174316406
naxbhpgfds.mp4,0.9836831092834473
nazahspgny.mp4,0.9900000691413879
nazorehocq.mp4,0.9260892271995544
nazxxczaxi.mp4,0.9803224205970764
nbadfnkmrj.mp4,0.9852087497711182
nbagbmjgka.mp4,0.9270430207252502
nbalxafbxx.mp4,0.9898694157600403
nbccsvozit.mp4,0.9071431756019592
nbcvyxosiu.mp4,0.9885241985321045
nbdlaqndcg.mp4,0.9630538821220398
nbeveeztxy.mp4,0.9629592299461365
nbfsletooq.mp4,0.9733577370643616
nbgbjkltkk.mp4,0.9885570406913757
nbgfbqbuxm.mp4,0.9878180623054504
nbgjuhzmgr.mp4,0.9057494401931763
nbgqctpzym.mp4,0.9865708947181702
nbgxafgabx.mp4,0.8578938841819763
nbgyggislz.mp4,0.14799748361110687
nbhcewtdqw.mp4,0.9619734883308411
nbhenrmcze.mp4,0.37756863236427307
nbhrkijthy.mp4,0.9899999499320984
nbilkqardi.mp4,0.9322754740715027
nbirrolmrt.mp4,0.145940899848938
nbjrxufaew.mp4,0.9831060767173767
nbkauiqejy.mp4,0.9676710963249207
nbkfendeyb.mp4,0.828586757183075
nblgnrrtjz.mp4,0.9772881865501404
nblylleytz.mp4,0.9899999499320984
nbmufxynnz.mp4,0.4880717694759369
nbneoabmks.mp4,0.06955498456954956
nbnhzvjdfe.mp4,0.9892544746398926
nbnljwbmhi.mp4,0.9618286490440369
nbpciitjgr.mp4,0.19948306679725647
nbphsempfr.mp4,0.9743983149528503
nbpkqeskxg.mp4,0.9350915551185608
nbpwwmnyxa.mp4,0.9067568778991699
nbqbukndps.mp4,0.7617252469062805
nbqsomcotk.mp4,0.3659614622592926
nbqtidnjms.mp4,0.9865317344665527
nbrkoihtck.mp4,0.09699613600969315
nbsciorjom.mp4,0.7973921895027161
nbsjrgghfg.mp4,0.7090572118759155
nbtyeoapln.mp4,0.2406909018754959
nbuypqthyx.mp4,0.9900000691413879
nbvclnwtee.mp4,0.12043484300374985
nbwcazqsrr.mp4,0.35656678676605225
nbwewyqvyr.mp4,0.6580244898796082
nbxduynjlg.mp4,0.9886124730110168
nbxjbsomza.mp4,0.6632070541381836
nbxnrzafup.mp4,0.637822151184082
nbxzlqzypt.mp4,0.9156813025474548
nbyaxzmueg.mp4,0.9703596234321594
nbyixzzyms.mp4,0.8615888953208923
nbyjfnzqne.mp4,0.9856734275817871
nbymxrswmu.mp4,0.9152945280075073
nbyvelzjzs.mp4,0.9900000691413879
nbyyspkdkk.mp4,0.9900000095367432
nbzctqjoki.mp4,0.8206771612167358
nbzsfubfdd.mp4,0.9890722036361694
nbztlmotqq.mp4,0.9776245355606079
nbzuqruwwg.mp4,0.9410779476165771
nbzwhpbwbk.mp4,0.9853043556213379
ncagjkzyxh.mp4,0.9898949861526489
ncbempbsch.mp4,0.9900000095367432
ncbxrjssdo.mp4,0.8342743515968323
ncckmopfoj.mp4,0.984200656414032
nccoxpnvlq.mp4,0.9648701548576355
nccwscmxww.mp4,0.9832158088684082
ncddommjsf.mp4,0.9847187399864197
ncdxngmtoz.mp4,0.8757652640342712
ncebrhagkb.mp4,0.37122902274131775
ncefruqmhs.mp4,0.9858980178833008
ncfkflbbdq.mp4,0.6358724236488342
ncfooskkuh.mp4,0.8087522387504578
ncfoydwtwa.mp4,0.9734342098236084
ncgenygrai.mp4,0.9899998903274536
ncgqhseegh.mp4,0.9724844694137573
ncijlpxdco.mp4,0.9892868399620056
ncjakxlyzp.mp4,0.8883554935455322
ncjqganhal.mp4,0.4911649227142334
ncklihamxl.mp4,0.9845424294471741
nckzuzznch.mp4,0.30616188049316406
ncmdnjgijn.mp4,0.22649845480918884
ncmfiprfwc.mp4,0.9656035900115967
ncmwgkyajq.mp4,0.8626247048377991
ncnubwzwhf.mp4,0.9635388255119324
ncnwsxnhah.mp4,0.9647189378738403
ncokiwnqdj.mp4,0.3149604797363281
ncooitzncv.mp4,0.8453822135925293
ncpqewudov.mp4,0.939099133014679
ncpszttxgy.mp4,0.9888705611228943
ncqqanlehb.mp4,0.7879610061645508
ncrhejmzud.mp4,0.9716681241989136
ncrkggcdqp.mp4,0.12063721567392349
ncrrzxmrwe.mp4,0.616186797618866
ncshnztnda.mp4,0.9758192300796509
ncslcpqowh.mp4,0.9862515926361084
ncsqfrlkxc.mp4,0.9883519411087036
nctfzxyxyu.mp4,0.9562065601348877
ncuxbddlhi.mp4,0.9894675612449646
ncvevwnadn.mp4,0.9775832891464233
ncvjumxdzg.mp4,0.9882103800773621
ncvmthnfmq.mp4,0.15256460011005402
ncvrvmweon.mp4,0.9892652630805969
ncvttqmssc.mp4,0.21076805889606476
ncwoxrstou.mp4,0.9759294390678406
ncwyatzoff.mp4,0.9900000095367432
ncxstxgbvl.mp4,0.9715967178344727
ncxwabwcyb.mp4,0.7971042394638062
ncynhltofb.mp4,0.9523000121116638
ncysibcigr.mp4,0.6095410585403442
nczdvzbdfg.mp4,0.37697845697402954
nczmyyozbp.mp4,0.7961472868919373
ndadmtndpq.mp4,0.9894753098487854
ndaeasdtck.mp4,0.4820092022418976
ndamkbrqxh.mp4,0.7772522568702698
ndaqopgpwc.mp4,0.9450380206108093
ndasmuptcl.mp4,0.9894556999206543
ndcdpizzth.mp4,0.9900001883506775
nddetnxxmi.mp4,0.9258437156677246
nddjzwotit.mp4,0.926006019115448
ndeefobajm.mp4,0.9600475430488586
ndejisxtyk.mp4,0.9868561029434204
ndexnspbog.mp4,0.9743880033493042
ndgftklgjz.mp4,0.28055959939956665
ndghbdqxaw.mp4,0.9803715944290161
ndgybupgup.mp4,0.9895942211151123
ndhkinkjaz.mp4,0.913166344165802
ndhmanzwwd.mp4,0.8970341682434082
ndicdlvezt.mp4,0.947842001914978
ndimhxnoxf.mp4,0.7539445161819458
ndjljobilu.mp4,0.988243579864502
ndjwprmhfs.mp4,0.9869293570518494
ndkbashetm.mp4,0.7368125319480896
ndkrblisgp.mp4,0.9776450991630554
ndleldyxig.mp4,0.9899998903274536
ndlexgyeim.mp4,0.6879838109016418
ndlojawreg.mp4,0.35350871086120605
ndlzvtwvke.mp4,0.8398824334144592
ndmeajgebk.mp4,0.9746367931365967
ndmwkldqpn.mp4,0.9153781533241272
ndncmjaplk.mp4,0.8795115351676941
ndndzdgoax.mp4,0.9787285327911377
ndntnxhgsr.mp4,0.673642635345459
ndomojllfe.mp4,0.8918493986129761
ndoopbvemg.mp4,0.2922123074531555
ndpfhbvauv.mp4,0.5801326632499695
ndpmoazufj.mp4,0.9890926480293274
ndpxqutyti.mp4,0.9899999499320984
ndpxrbzfmy.mp4,0.6558418869972229
ndqgkgnylx.mp4,0.9874882102012634
ndqstjaloe.mp4,0.9771100282669067
ndqugdzpdd.mp4,0.9409951567649841
ndqxtifvbw.mp4,0.17189191281795502
ndthilback.mp4,0.11638489365577698
ndtiurivhc.mp4,0.9071860313415527
ndtmnusqiw.mp4,0.9259600043296814
ndtouoonmq.mp4,0.4372583329677582
ndvgjdyvvg.mp4,0.5821923613548279
ndvjdqqjpt.mp4,0.70753413438797
ndvtnuwrqi.mp4,0.9867928624153137
ndwcvblfux.mp4,0.9615616202354431
ndwxvkswkw.mp4,0.650458812713623
ndxvdxwabf.mp4,0.832653284072876
ndyfmioebl.mp4,0.9598546624183655
ndyssxvehq.mp4,0.9899928569793701
ndzaasjzmx.mp4,0.9897259473800659
ndzhyipsgf.mp4,0.9740194082260132
ndzlhdhzek.mp4,0.9834322929382324
neapbkemvc.mp4,0.9137377738952637
neawnhakxq.mp4,0.8413296937942505
nebulnhpun.mp4,0.9312903881072998
nedgimdrmp.mp4,0.847997784614563
nedxsueslh.mp4,0.8024508953094482
neehuqbqms.mp4,0.12501145899295807
neesvzrjcl.mp4,0.9609706997871399
neetofpeop.mp4,0.9416865706443787
nefdyhzqtb.mp4,0.19812628626823425
nefstkupsd.mp4,0.8627409338951111
nefwkyjktt.mp4,0.810431957244873
negnavupsk.mp4,0.8659744262695312
negnjndvyn.mp4,0.2514443099498749
negxvyedxi.mp4,0.9807198643684387
nehdmrljlx.mp4,0.21215999126434326
nehuvaaiow.mp4,0.9791383743286133
neimmepcpb.mp4,0.9881414771080017
nejtxbldgv.mp4,0.8286697268486023
nekfgxguie.mp4,0.9647475481033325
nekkbqdjpq.mp4,0.9480693936347961
nekkflbpfl.mp4,0.9899610280990601
nekrdzkhxy.mp4,0.9851961731910706
nekzuvream.mp4,0.9870429635047913
nelvcxixcd.mp4,0.985740065574646
nemehpslrc.mp4,0.22495931386947632
nemhdqnybj.mp4,0.7874056696891785
nemkpqjcvt.mp4,0.9437727928161621
nemzrqisrf.mp4,0.3867802619934082
nenjrzfjmg.mp4,0.7187982797622681
nenpawpvqz.mp4,0.473356157541275
nenxtujdkb.mp4,0.6401430368423462
neofyuhhoc.mp4,0.6566851735115051
neorkmuset.mp4,0.9839532375335693
neotrnwthu.mp4,0.13716092705726624
neowwwmohf.mp4,0.22155068814754486
nepiitaaql.mp4,0.41737446188926697
nerdngaozu.mp4,0.9855472445487976
nesshvtwtr.mp4,0.9561944007873535
neufcsfawi.mp4,0.9189867377281189
neulmbbdrn.mp4,0.9878880977630615
neuptrhfdr.mp4,0.918046772480011
nevgvsfsfj.mp4,0.7161151766777039
nevzamgoje.mp4,0.18057197332382202
newzcrvihm.mp4,0.774684488773346
nexicsuwfg.mp4,0.9891738891601562
neyapofpos.mp4,0.9048606157302856
nezdynaehr.mp4,0.8121832609176636
neziwobkqi.mp4,0.9887669086456299
nfafdgautl.mp4,0.9561747312545776
nfagxfxxmo.mp4,0.7006661891937256
nfarqwepfq.mp4,0.9499766826629639
nfavgeygvm.mp4,0.9628342986106873
nfbfzdcwot.mp4,0.5220499038696289
nfccfekmzw.mp4,0.9646909832954407
nfckwrsfif.mp4,0.1246250569820404
nfdhuaduld.mp4,0.12464660406112671
nfeppuvcsi.mp4,0.9537119269371033
nffwindckj.mp4,0.9846529364585876
nffzvrduzp.mp4,0.9440009593963623
nfggecmjpb.mp4,0.9867786765098572
nfhclzgibh.mp4,0.9759489297866821
nfhdjadrtn.mp4,0.9738717079162598
nfhuunyiir.mp4,0.9900000095367432
nfisvcdmml.mp4,0.9845069050788879
nfjftplasm.mp4,0.936609148979187
nfjfylwjvj.mp4,0.23102319240570068
nfjhxghbts.mp4,0.8711304068565369
nfjzeblmbw.mp4,0.9880794882774353
nfknivueqd.mp4,0.9899999499320984
nfkpmwvonf.mp4,0.6513906121253967
nfksmyvixl.mp4,0.11812323331832886
nflbphjubl.mp4,0.9764243960380554
nflhgaehdw.mp4,0.8837958574295044
nfmkfgadlq.mp4,0.9868748784065247
nfnreimomi.mp4,0.980620801448822
nfnzfveobw.mp4,0.9869775772094727
nfpoyhnozd.mp4,0.8659335970878601
nfpwqayugo.mp4,0.8204447031021118
nfqahhtctq.mp4,0.29338935017585754
nfqpzchywu.mp4,0.2825314998626709
nfrlaisaut.mp4,0.6394727826118469
nfrmetmxwj.mp4,0.9885448217391968
nfrrqzlkng.mp4,0.7843682765960693
nfstajzaot.mp4,0.2579208314418793
nfstlbkqmn.mp4,0.8230958580970764
nfteepieyv.mp4,0.9807614684104919
nftojzxzoa.mp4,0.9764818549156189
nfujenqduw.mp4,0.944546639919281
nfupcronao.mp4,0.7290880084037781
nfuuhqslgt.mp4,0.2325483113527298
nfwtspkhvb.mp4,0.709854781627655
nfwzmbpnuv.mp4,0.9789924025535583
nfxiobzujj.mp4,0.19407843053340912
nfxlifwqks.mp4,0.8388476967811584
nfxxtygkcm.mp4,0.13789378106594086
nfzenikqql.mp4,0.9894123673439026
ngadlpokyf.mp4,0.6826058626174927
ngagorxtbd.mp4,0.9809536933898926
ngaosflxgo.mp4,0.9558574557304382
ngbixvttnd.mp4,0.969995379447937
ngbpjliria.mp4,0.9699531197547913
ngdyamcqwe.mp4,0.9662724137306213
ngeomqzowc.mp4,0.9710689783096313
ngewgqjitm.mp4,0.9066230654716492
ngfkevhzjk.mp4,0.9898314476013184
ngfpoxudtj.mp4,0.9714673757553101
ngfqihtamh.mp4,0.9900000095367432
ngfsjmmpqa.mp4,0.976260244846344
nggemodzrx.mp4,0.5256341695785522
nggrodpfsn.mp4,0.1709536612033844
nggwaxvlzw.mp4,0.9756379127502441
nghcjfduje.mp4,0.9795768857002258
nghoezpthp.mp4,0.6843461394309998
ngieuvlvky.mp4,0.19368286430835724
ngkbutwngd.mp4,0.35264408588409424
ngkrlyoazt.mp4,0.6848316788673401
ngktbwztro.mp4,0.8987488746643066
ngkwzwskhe.mp4,0.987284779548645
nglnvdbdxs.mp4,0.7044506072998047
nglohvjfku.mp4,0.25283360481262207
nglruwlshn.mp4,0.9272913336753845
nglsejvegf.mp4,0.33537641167640686
ngmddfsssu.mp4,0.9712150692939758
ngmfcgpvrl.mp4,0.9840048551559448
ngmorkepcx.mp4,0.20230720937252045
ngmtolyqmr.mp4,0.9713565111160278
ngnhfloutm.mp4,0.9761694669723511
ngnkrtzghl.mp4,0.9134067296981812
ngorbnmyld.mp4,0.9477919936180115
ngqbmzsnxp.mp4,0.9830490350723267
ngslrhavvk.mp4,0.8021369576454163
ngsrsoqizm.mp4,0.9750674962997437
ngtgoxypor.mp4,0.892573893070221
ngueyhtojp.mp4,0.983549177646637
ngulptlssh.mp4,0.9751579165458679
ngvbaolyub.mp4,0.9738562107086182
ngvbavyoqd.mp4,0.9809293150901794
ngvscvetrq.mp4,0.966832160949707
ngvxubpton.mp4,0.3549763858318329
ngwlbmzmke.mp4,0.9890677332878113
ngwvgtaqgj.mp4,0.9871205687522888
ngxcxpdpot.mp4,0.9739616513252258
ngxfhthyol.mp4,0.8949792981147766
ngxgcuotvc.mp4,0.9462385773658752
ngygnxotbf.mp4,0.9900000691413879
ngywuqvqcf.mp4,0.8957647085189819
ngzoqkyney.mp4,0.9891263842582703
ngzqnucpqt.mp4,0.3174298405647278
ngzxexjflf.mp4,0.9426370859146118
nhbvdshvas.mp4,0.9647857546806335
nhdjglbekk.mp4,0.3538021147251129
nhdngnotff.mp4,0.7064663171768188
nhdwrthria.mp4,0.6115748286247253
nhdxzascur.mp4,0.9897395372390747
nhgnfbsaoi.mp4,0.9897738099098206
nhgxigaeit.mp4,0.9623244404792786
nhgzydcyrn.mp4,0.9240109920501709
nhhixdaorj.mp4,0.761213481426239
nhhjhtrkxy.mp4,0.9900000095367432
nhjfadakup.mp4,0.7127776741981506
nhjfonhgva.mp4,0.12483849376440048
nhjpypcjiq.mp4,0.9822008013725281
nhldlpnhvr.mp4,0.9767383337020874
nhmmllqntc.mp4,0.3312811553478241
nhmqxumijx.mp4,0.9889240264892578
nhnhwalplb.mp4,0.9897223711013794
nhnklazruy.mp4,0.986120343208313
nhnmicfjkc.mp4,0.9897770285606384
nhnpsdmiig.mp4,0.9258063435554504
nhnqzsreme.mp4,0.6290639638900757
nhohwyteco.mp4,0.14825230836868286
nhomcfqwgr.mp4,0.9899999499320984
nhqnxuxcet.mp4,0.944061279296875
nhshcfhcxe.mp4,0.949371874332428
nhsjbsfvgv.mp4,0.9828729629516602
nhsmgcdzrh.mp4,0.21786130964756012
nhsyvtkfhr.mp4,0.9363030791282654
nhtuwustoz.mp4,0.29314514994621277
nhtwtvzaxv.mp4,0.9732229113578796
nhuymurici.mp4,0.9603049159049988
nhvrgmxvth.mp4,0.9132242202758789
nhwafxmheu.mp4,0.9885825514793396
nhwdszregz.mp4,0.8670940399169922
nhwzdmqtbf.mp4,0.8919311165809631
nhxowvyapk.mp4,0.137716606259346
nhxpgschgn.mp4,0.9759261608123779
nhyeoieamo.mp4,0.17787979543209076
nhygglussv.mp4,0.10110247880220413
nhyqkwcbod.mp4,0.9661985635757446
nhzvqxdaom.mp4,0.9865418672561646
nialojrqyu.mp4,0.9392476081848145
niapdlqizx.mp4,0.1749805361032486
niawhrtfjv.mp4,0.5875993371009827
nibmfggegz.mp4,0.9723276495933533
niboxwakue.mp4,0.7809978127479553
nictvjnrlt.mp4,0.8492077589035034
nididmnfsy.mp4,0.8885228633880615
nidvpqcuim.mp4,0.2599126100540161
niejsodevw.mp4,0.964474618434906
nierjgguuk.mp4,0.7130290269851685
nifgzvkblp.mp4,0.9436571598052979
nifuvhzbmb.mp4,0.9356761574745178
nigfvdrfqs.mp4,0.9729973673820496
niginimxca.mp4,0.9327545166015625
nigngkzouh.mp4,0.6653993129730225
nigwtgamqq.mp4,0.9888486266136169
nigytcchgw.mp4,0.16180139780044556
nihwthpyma.mp4,0.986518919467926
nihzmujqqg.mp4,0.8146621584892273
nijvrcwpfv.mp4,0.2447977066040039
nikjmzghma.mp4,0.9710783958435059
niksmfgbkz.mp4,0.9690819382667542
nilkyzjtka.mp4,0.9721299409866333
nimdyhpdhr.mp4,0.227319598197937
nimmkalbst.mp4,0.9669565558433533
ninnmxlimr.mp4,0.17937317490577698
ninqzofbpo.mp4,0.9851901531219482
ninzisesmh.mp4,0.9838683009147644
niozxpkvnn.mp4,0.9455404281616211
nipneftcvz.mp4,0.9094939827919006
nippajsgbk.mp4,0.9774687886238098
nippkrswfw.mp4,0.13824212551116943
nirjrklqzu.mp4,0.1385340839624405
nirxtmboor.mp4,0.7427123785018921
nitltcamre.mp4,0.9478806853294373
niuahgmais.mp4,0.9900000095367432
niuchraldf.mp4,0.989669144153595
nivmbunhta.mp4,0.3123342990875244
niwnfixqqn.mp4,0.133530855178833
niwobfvevz.mp4,0.9896886944770813
niwwecztgw.mp4,0.6149515509605408
niwyixzidw.mp4,0.7263883948326111
niylpksclj.mp4,0.923281192779541
niyzdxuwav.mp4,0.5716637969017029
nizimzttpj.mp4,0.9841151237487793
nizuthbrif.mp4,0.9764772057533264
nizyqplmoy.mp4,0.986729621887207
njabmaaiog.mp4,0.9897567629814148
njavildrws.mp4,0.7608349323272705
njcaovbtyh.mp4,0.9720019698143005
njcrpzrbth.mp4,0.9627392292022705
njcuuluowh.mp4,0.9189306497573853
njdgiohqdv.mp4,0.9331659078598022
njeltjdjqx.mp4,0.9772305488586426
njewytntow.mp4,0.9296700954437256
njfcejvwds.mp4,0.962057888507843
njfeteruka.mp4,0.9871034026145935
njgljwiwns.mp4,0.6418859958648682
njgumijotw.mp4,0.10554585605859756
njhbbxuahu.mp4,0.9873802661895752
njhdmaeykp.mp4,0.9779853224754333
njihyijkpv.mp4,0.986702024936676
njjgsjxsgc.mp4,0.9860386252403259
njmwrhwirv.mp4,0.9437161087989807
njmywmiirk.mp4,0.9552296996116638
njngzutjpt.mp4,0.8568685054779053
njnkhqprzw.mp4,0.5231200456619263
njnqmtotwi.mp4,0.9892323613166809
njnvjpiglm.mp4,0.9846597909927368
njojuwquvs.mp4,0.9260191321372986
njpdcldtar.mp4,0.9899067282676697
njpjjvdrzc.mp4,0.949320912361145
njpqdbsubj.mp4,0.9899404644966125
njqbwiajss.mp4,0.9888050556182861
njqszxgrds.mp4,0.6828550100326538
njqvtduwyp.mp4,0.22679893672466278
njradgdzmj.mp4,0.27717599272727966
njrcbkogwk.mp4,0.9474411010742188
njrpcrpkvt.mp4,0.9532499313354492
njrzonefqr.mp4,0.09140049666166306
njufvsurrp.mp4,0.9867663383483887
njvksnsuju.mp4,0.9192449450492859
njvlsykkxc.mp4,0.9430882930755615
njvqgnzdgf.mp4,0.9886301755905151
njwfepinvj.mp4,0.9650442600250244
njwnwambff.mp4,0.9855411052703857
njwsmltmvb.mp4,0.9581306576728821
njxmuszjcm.mp4,0.9899193048477173
njygdjslty.mp4,0.835345447063446
njyowkvohi.mp4,0.12010403722524643
njyuixnlbz.mp4,0.18413029611110687
njzlbzpmhj.mp4,0.6902023553848267
nkasoobayk.mp4,0.9809685945510864
nkaxowbysf.mp4,0.9852939248085022
nkazzgivmu.mp4,0.9897069334983826
nkbkeqplzq.mp4,0.9475335478782654
nkcazzgjcv.mp4,0.871265172958374
nkcnpbyqnh.mp4,0.9830167293548584
nkcqdkoimm.mp4,0.9684123992919922
nkdezlyzlz.mp4,0.9825016260147095
nkeotjdnuw.mp4,0.8128910660743713
nkeyiwhgjm.mp4,0.9882364869117737
nkfnoabmcp.mp4,0.9426401257514954
nkfwgkmlgy.mp4,0.9762715101242065
nkfydoeqqd.mp4,0.9568305611610413
nkgjczfdrh.mp4,0.8464997410774231
nkhhjotauz.mp4,0.15658758580684662
nkidbjwiql.mp4,0.989083468914032
nkifiktozw.mp4,0.8637888431549072
nkisgusori.mp4,0.870280385017395
nkjahbmcmy.mp4,0.9195545315742493
nkjiljpiie.mp4,0.9875823259353638
nkjvxekngp.mp4,0.9899998903274536
nkkavcrugm.mp4,0.9870554208755493
nkkwxbkdxc.mp4,0.16996382176876068
nkkyverkkz.mp4,0.8382437229156494
nkljanlsjo.mp4,0.9808722138404846
nklugzzkgm.mp4,0.8190569281578064
nklwtatmtq.mp4,0.16289615631103516
nkmccauprc.mp4,0.9832812547683716
nknaynkpbw.mp4,0.9123467206954956
nknvnlsuhw.mp4,0.9553403258323669
nkoqaasrfe.mp4,0.9870066046714783
nkowfejbbk.mp4,0.17811764776706696
nkpkkkzsbg.mp4,0.8954922556877136
nkppbhzwqc.mp4,0.9280518293380737
nkpqkddsgt.mp4,0.24618364870548248
nkpywupdbi.mp4,0.9869496822357178
nkqkvwpghi.mp4,0.38253670930862427
nkqvjykgmm.mp4,0.9496989846229553
nkrwbfhvzt.mp4,0.5839056372642517
nksfulptfj.mp4,0.9278961420059204
nkthitfanz.mp4,0.9744841456413269
nktugsvimx.mp4,0.9891756772994995
nkweonabbb.mp4,0.27890440821647644
nkwjnyzyjm.mp4,0.9410530924797058
nkwnsnvyjr.mp4,0.24473170936107635
nkwwgbetle.mp4,0.6950817704200745
nkxthkyjph.mp4,0.17210187017917633
nkxybyoptw.mp4,0.9788569808006287
nkxyfksfvj.mp4,0.6666907668113708
nkykfkfsjn.mp4,0.45796677470207214
nkywneibsa.mp4,0.9859803915023804
nkywuecmkl.mp4,0.8413839936256409
nlaevfisim.mp4,0.988785982131958
nlaycddtsf.mp4,0.9843530654907227
nlbdjpegpt.mp4,0.9900000095367432
nlbruwbslp.mp4,0.952272355556488
nlbvtntmqj.mp4,0.9812386631965637
nlcaewqvhl.mp4,0.681414783000946
nlcmkmgnqk.mp4,0.7989591360092163
nlcqykqsdp.mp4,0.23160715401172638
nlcvvunqdl.mp4,0.9492961168289185
nldohkaotb.mp4,0.9638041257858276
nldopkdett.mp4,0.9900000691413879
nlfhfkckjj.mp4,0.1752627044916153
nlfunzrrts.mp4,0.8103348612785339
nlgccbseha.mp4,0.9899999499320984
nlgencrtas.mp4,0.9768655300140381
nlgocixjwn.mp4,0.987471342086792
nlgzdkbpud.mp4,0.9899309277534485
nlhvhuwujo.mp4,0.7051566243171692
nlhxuxnjhr.mp4,0.9609180092811584
nliofvksed.mp4,0.17498835921287537
nljhfekcxb.mp4,0.9900001287460327
nllnjrcpgt.mp4,0.9890923500061035
nllujkwkye.mp4,0.2094929963350296
nllvvuifoj.mp4,0.8206135034561157
nlmhzevtqy.mp4,0.9899411201477051
nlnwdndxgd.mp4,0.9765321612358093
nlnydoghdv.mp4,0.897215723991394
nlootffhhf.mp4,0.9506545066833496
nloyfmwjwm.mp4,0.9485044479370117
nlpvkvxgma.mp4,0.3639219105243683
nlqvzzuvbn.mp4,0.9855502843856812
nlqyfjiwna.mp4,0.1334623247385025
nlqzjxdhas.mp4,0.9868043065071106
nlrlewifkr.mp4,0.9660440683364868
nlrmgdqfnr.mp4,0.09637686610221863
nltihqekcg.mp4,0.6785910129547119
nltnhsdkqf.mp4,0.7741117477416992
nluwruwldi.mp4,0.9740403294563293
nlvahugotq.mp4,0.9806859493255615
nlvvgrinhn.mp4,0.9168199896812439
nlvybmxxcx.mp4,0.9762290716171265
nlwppcfipz.mp4,0.9899998903274536
nlxjamaxhb.mp4,0.9737729430198669
nlxlxqlomt.mp4,0.23485726118087769
nlyudjboxs.mp4,0.8997383117675781
nlzhplggol.mp4,0.7756147980690002
nmaajbnbwv.mp4,0.9734305143356323
nmarhxamlz.mp4,0.8936164975166321
nmbevgcuec.mp4,0.9535800814628601
nmbznvrnkf.mp4,0.0907939225435257
nmdibzykwl.mp4,0.9314379692077637
nmdkoichxj.mp4,0.11253391206264496
nmdksnzkqd.mp4,0.9805757403373718
nmeotngklv.mp4,0.9656355381011963
nmesqtaegv.mp4,0.9838027954101562
nmexlfuxsf.mp4,0.3040744662284851
nmfklzabbb.mp4,0.9232807755470276
nmfxzmrdko.mp4,0.8625501990318298
nmhgmueqie.mp4,0.5
nmhkvqyayy.mp4,0.9831953644752502
nmicidrvps.mp4,0.9424981474876404
nmisncmqul.mp4,0.9855671525001526
nmjesbwiux.mp4,0.14638637006282806
nmjlqtwyta.mp4,0.14137773215770721
nmjxwyqgbn.mp4,0.7541068196296692
nmkcfzadnw.mp4,0.9900000095367432
nmlovqouaz.mp4,0.6044431328773499
nmlsjeasad.mp4,0.20133806765079498
nmmllacamk.mp4,0.973534107208252
nmobfoivkk.mp4,0.34912562370300293
nmoejsbfhm.mp4,0.10208099335432053
nmoriwezhz.mp4,0.3804481327533722
nmoxwutfpd.mp4,0.9872777462005615
nmpfcqcjby.mp4,0.8652892708778381
nmphdbflzj.mp4,0.17272637784481049
nmqwhnlkux.mp4,0.9891939163208008
nmrdabsqem.mp4,0.5531770586967468
nmryglrlxk.mp4,0.4188075661659241
nmtbqblekl.mp4,0.9650037288665771
nmtrhomiip.mp4,0.40141820907592773
nmufqvtyds.mp4,0.9743561744689941
nmujsijdwt.mp4,0.6082574725151062
nmupmlzmld.mp4,0.9684610962867737
nmupwhyxen.mp4,0.9887693524360657
nmupzhpgns.mp4,0.6533406376838684
nmvujwport.mp4,0.9472005367279053
nmwlejikul.mp4,0.9420783519744873
nmwpnbliet.mp4,0.9600688219070435
nmwreojynt.mp4,0.9855822324752808
nmxhxhkhxj.mp4,0.25089091062545776
nmycoyoyxr.mp4,0.4854365289211273
nmyemiebip.mp4,0.9764835238456726
nmyfrxeqko.mp4,0.9204718470573425
