filename,label
nzdvbsiecc.mp4,0.8045588135719299
nzebweshcr.mp4,0.16113543510437012
nzepxsbotb.mp4,0.1132047027349472
nzfedneure.mp4,0.9791763424873352
nzfezmyinv.mp4,0.9436166286468506
nzhbxkycpx.mp4,0.959505021572113
nzhlwidapj.mp4,0.13546353578567505
nzhrnqrbum.mp4,0.5
nzjrdhejrt.mp4,0.938084065914154
nzjvsfyonv.mp4,0.9900000095367432
nzkdgmimzf.mp4,0.9810572266578674
nzkuzdblea.mp4,0.9321129322052002
nzlikttaft.mp4,0.950410008430481
nzlxgtpfja.mp4,0.9801382422447205
nzmeuitznn.mp4,0.24086128175258636
nzmrqscwsn.mp4,0.944786012172699
nznlluqvvg.mp4,0.9651069641113281
nzoodavizv.mp4,0.6398274898529053
nzpitnljll.mp4,0.13632357120513916
nzqbzbywvr.mp4,0.9208391904830933
nzqygjbbsq.mp4,0.9416976571083069
nzrlgvnhvd.mp4,0.48167651891708374
nzrzqviayc.mp4,0.9179446697235107
nzsbpkufpd.mp4,0.5441339015960693
nzsegwqmiz.mp4,0.9237990975379944
nzsoelkgcx.mp4,0.9260730743408203
nztipmihht.mp4,0.8554248809814453
nzuniynsua.mp4,0.9845841526985168
nzvriijisz.mp4,0.7768661379814148
nzwajxdjed.mp4,0.9885380268096924
nzwbrzpoqs.mp4,0.930364727973938
nzwqstlacm.mp4,0.43312084674835205
nzxdgjqehb.mp4,0.9775481820106506
nzxdqcayyg.mp4,0.8933514952659607
nzxnsyruzo.mp4,0.9687660336494446
nzxstxsdvl.mp4,0.6707589030265808
nzzafcoiua.mp4,0.9767026305198669
nzzbquenvu.mp4,0.9698325395584106
nzzhokxgyu.mp4,0.9731525182723999
nzzwtmalua.mp4,0.21051914989948273
oaaokbhdwl.mp4,0.9868960380554199
oaavxofgkz.mp4,0.41036152839660645
oabbdqgsap.mp4,0.14008507132530212
oabgudxxol.mp4,0.9899998903274536
oabhokdrqd.mp4,0.9898338913917542
oabivrxlzi.mp4,0.9899835586547852
oabnwnlywr.mp4,0.97838294506073
oachchcaxc.mp4,0.984761655330658
oacngxsqxf.mp4,0.6426121592521667
oacylwoldp.mp4,0.5124441981315613
oadgeyvzxs.mp4,0.8676400780677795
oadqkzlwyw.mp4,0.6388899683952332
oadqnabrke.mp4,0.9315905570983887
oaeflbjiiq.mp4,0.9811588525772095
oaetdjquxr.mp4,0.17040108144283295
oafhptuosi.mp4,0.1202353686094284
oafvglmknj.mp4,0.17087796330451965
oahewwpdxq.mp4,0.11195489019155502
oahsnmmqeh.mp4,0.9687691330909729
oajvmnnxal.mp4,0.9145163297653198
oajykosmjr.mp4,0.9592980742454529
oakeurzxww.mp4,0.9746214747428894
oakowznniw.mp4,0.9784336686134338
oalgcmabfc.mp4,0.9879584908485413
oalnjgsxzg.mp4,0.6356709003448486
oalztsxhbl.mp4,0.9776244759559631
oamysrdywr.mp4,0.970427393913269
oaoyqlemqa.mp4,0.9558365941047668
oapgceqolw.mp4,0.09476665407419205
oaptmwroki.mp4,0.11152032762765884
oapvypyift.mp4,0.9859881401062012
oapxsoaoyr.mp4,0.989441454410553
oaqqtgvelv.mp4,0.9799892902374268
oaqvjtwkww.mp4,0.9826781153678894
oaqwwpvsjn.mp4,0.11847597360610962
oarptxjwlm.mp4,0.8814889788627625
oashvrqssi.mp4,0.13389912247657776
oasmcsdjnh.mp4,0.6736835837364197
oaubboazvv.mp4,0.1530982404947281
oaubuajywo.mp4,0.9690233469009399
oauslnwtyg.mp4,0.5524001717567444
oautoycxiv.mp4,0.9812801480293274
oauuzdtdaw.mp4,0.884521484375
oavhkxwsrw.mp4,0.19053855538368225
oavnkntrmz.mp4,0.9900000095367432
oavxesqhyx.mp4,0.7635701894760132
oaxtrmbycy.mp4,0.6767044067382812
oayizefyhv.mp4,0.9896941184997559
obahajvqzm.mp4,0.23402734100818634
obbueeynyi.mp4,0.9263466596603394
obcebdiwzg.mp4,0.48366454243659973
obfbakmdnz.mp4,0.4832771122455597
obhazawiur.mp4,0.8489382863044739
obhggjbeji.mp4,0.9200533032417297
obhwrfyddp.mp4,0.9844819903373718
obhwstittv.mp4,0.07872027158737183
obidcuzvef.mp4,0.10300026088953018
obidvhxtjn.mp4,0.964701235294342
obinbbzleu.mp4,0.8533955216407776
obisomyeum.mp4,0.8970617651939392
obitzopumq.mp4,0.8883640766143799
objbpuofjo.mp4,0.8398107886314392
objkjmlipn.mp4,0.9328643679618835
obkcsjsjco.mp4,0.10460144281387329
obldhnnnlh.mp4,0.8656114935874939
oblzkknkne.mp4,0.8957943916320801
obmfjpwhgs.mp4,0.8604016900062561
obnlewylpd.mp4,0.9827901721000671
obnnyjtchk.mp4,0.9835567474365234
obnzojzvte.mp4,0.9667049050331116
obothmujgr.mp4,0.92964768409729
obowzjzjxr.mp4,0.8606924414634705
obqbrzsxul.mp4,0.9856283068656921
obqkepmnkz.mp4,0.9729219079017639
obqooawsdf.mp4,0.9900001287460327
obqxzmncak.mp4,0.9896330237388611
obrbjarzaz.mp4,0.9752528071403503
obrchniwrr.mp4,0.9554452300071716
obrfqxsnnw.mp4,0.4583059251308441
obrmbvxnoc.mp4,0.22959256172180176
obskacwhna.mp4,0.9601649045944214
obstnesxmq.mp4,0.988523006439209
obtflqoldv.mp4,0.9315352439880371
obtizvjhmw.mp4,0.26013636589050293
obtwefmgln.mp4,0.6600387692451477
obubkmtiff.mp4,0.7593174576759338
obucsppuqo.mp4,0.9820795059204102
obuginrbzn.mp4,0.9557016491889954
obuhqzjnnu.mp4,0.6983278393745422
obutchbzkp.mp4,0.27837276458740234
obvczqhpzx.mp4,0.957343339920044
obvxnormtu.mp4,0.9031400680541992
obwfugpccr.mp4,0.1475704461336136
obwxvosvux.mp4,0.9896580576896667
obwzdemdvz.mp4,0.9825180172920227
obxkclcnia.mp4,0.8930898904800415
obycbfbqoq.mp4,0.8156284093856812
obyovynrza.mp4,0.12235768884420395
obzdynopsw.mp4,0.935627281665802
ocbcrvubib.mp4,0.8608598113059998
occelhylxf.mp4,0.9430709481239319
occkpccqxi.mp4,0.9898236989974976
occmsbebjn.mp4,0.971808910369873
occrrsyizc.mp4,0.19110959768295288
ocehtmvojg.mp4,0.24318769574165344
oceigzllhv.mp4,0.7861583828926086
ocepjalpaa.mp4,0.9878605008125305
ocerfumosk.mp4,0.11771516501903534
ocevdiqfqa.mp4,0.4949670732021332
ocfdulocfq.mp4,0.7945441007614136
ocfmurwlqo.mp4,0.9790332317352295
ocfpjywqfh.mp4,0.8262718915939331
ocfwzgzwfu.mp4,0.5090291500091553
ocgfovgiaf.mp4,0.8754038214683533
ocgyxshvhp.mp4,0.9804158806800842
ochecdqslx.mp4,0.9714735150337219
ochwalfmnm.mp4,0.8674612641334534
ochzczbwxz.mp4,0.11796406656503677
ochzghrhsm.mp4,0.9756783246994019
ociaviunty.mp4,0.8446649312973022
ocikupktlc.mp4,0.9801219701766968
ocjvhqqraw.mp4,0.7242804169654846
ocjyxxfhfq.mp4,0.08147776126861572
ockavxfckg.mp4,0.639397382736206
ockbzpictw.mp4,0.8223335146903992
ockrccvkou.mp4,0.9818858504295349
oclrnfzqdg.mp4,0.9300408363342285
ocnanobhym.mp4,0.9858728647232056
ocnddjvlvz.mp4,0.9899998307228088
ocngufnlua.mp4,0.9674788117408752
ocnmnsqwsg.mp4,0.5841310620307922
ocnrycgmwm.mp4,0.3062394857406616
ocokqlgxts.mp4,0.2496449053287506
ocolvabpqf.mp4,0.7076908946037292
ocoyaadhps.mp4,0.9884896278381348
ocpyqooapk.mp4,0.9878947734832764
ocqcewwett.mp4,0.9869959354400635
ocqgxxuetm.mp4,0.9799971580505371
ocqiogozeg.mp4,0.44606903195381165
ocqswvkfyt.mp4,0.9829841256141663
ocrxwhvuaa.mp4,0.9881532192230225
ocsqqqduxx.mp4,0.13307902216911316
ocsrqixtjk.mp4,0.10289966315031052
ocsyicjyqb.mp4,0.9714486002922058
octjyydyur.mp4,0.6691021919250488
octqkaomhs.mp4,0.9462969303131104
ocubcfshnn.mp4,0.9876322150230408
ocuiuronrp.mp4,0.7284817099571228
ocunhzszxa.mp4,0.9130299091339111
ocuunzfabh.mp4,0.9565702080726624
ocvainmgfr.mp4,0.32917389273643494
ocvnznifcn.mp4,0.7916576862335205
ocvwmcwyqd.mp4,0.953906238079071
ocwazmnydh.mp4,0.9882955551147461
ocwkmbqfuh.mp4,0.9633950591087341
ocwvbbwbpe.mp4,0.9852805137634277
ocxdmxtdll.mp4,0.8712825179100037
ocxwmnqnlc.mp4,0.9611148834228516
ocxwpzhquq.mp4,0.9477528929710388
ocylvuufjf.mp4,0.8863397836685181
odadetjxno.mp4,0.9869663119316101
odakarlobu.mp4,0.9899999499320984
odayfkeaug.mp4,0.9851382970809937
odbcrtgmbt.mp4,0.9773955345153809
oddnirumzt.mp4,0.44549864530563354
oddrnqaysp.mp4,0.8183647990226746
oderfyngho.mp4,0.9841285943984985
odfecedxts.mp4,0.31261146068573
odfhdogijr.mp4,0.9042893648147583
odfonacbrv.mp4,0.9897212982177734
odfrjlghze.mp4,0.9348294138908386
odgqjkmyls.mp4,0.9525356292724609
odhleyghtp.mp4,0.9144554138183594
odhmuveywb.mp4,0.9821621775627136
odhpbztful.mp4,0.9470283389091492
odhtxuanhj.mp4,0.9056388735771179
odhuywimgu.mp4,0.38334763050079346
odidbykbar.mp4,0.9899998903274536
odisbicvlp.mp4,0.8995920419692993
odjtvuqqwr.mp4,0.9795309901237488
odkfpcfnhs.mp4,0.5989360213279724
odkugnvwoe.mp4,0.9292053580284119
odlidgmzqf.mp4,0.9677958488464355
odlqdnztww.mp4,0.17667867243289948
odmcwgyvij.mp4,0.35573357343673706
odmeoekpyu.mp4,0.531182587146759
odmnqqqdci.mp4,0.8916558623313904
odmyurcpoj.mp4,0.9879674911499023
odoaqpcqtt.mp4,0.9829630255699158
odosgkhpuy.mp4,0.9731932282447815
odpvfxmeiw.mp4,0.6193930506706238
odqyarcthr.mp4,0.9770247936248779
odqyqdbahn.mp4,0.9894782304763794
odrylsffts.mp4,0.9899999499320984
odsvmzheme.mp4,0.9140294194221497
odteugmftq.mp4,0.12975206971168518
odtvqwnjpi.mp4,0.9359041452407837
oduhqgthej.mp4,0.9790535569190979
oduwjsscjo.mp4,0.9900000095367432
odvencajnr.mp4,0.9403530359268188
odwmqazixr.mp4,0.9444876909255981
odwqisytvw.mp4,0.3165428638458252
odxdkangki.mp4,0.9258293509483337
odxtplwzjr.mp4,0.9408155679702759
odyphqfzdq.mp4,0.8285547494888306
odysiofrlk.mp4,0.9894537925720215
odzdvdsuds.mp4,0.9398287534713745
odzgkngaza.mp4,0.08467227220535278
odziwslvsf.mp4,0.9792682528495789
odzmxqcagj.mp4,0.9387592077255249
oeagdxayvb.mp4,0.9900000095367432
oeamsogcjz.mp4,0.9726097583770752
oeaudrfgow.mp4,0.7843289971351624
oebchwftht.mp4,0.9722244739532471
oebkdhhway.mp4,0.9900000691413879
oebxywcmuo.mp4,0.48559799790382385
oeclfgftka.mp4,0.8504243493080139
oecnrpjefi.mp4,0.38861343264579773
oeedcefyoy.mp4,0.9833466410636902
oeemhayfji.mp4,0.8440120220184326
oeewrpfasi.mp4,0.9274049997329712
oefqufyium.mp4,0.9472580552101135
oefzonhfga.mp4,0.18030597269535065
oeggkuyylx.mp4,0.9407539367675781
oegtqqjnfs.mp4,0.9899999499320984
oejfypsbfh.mp4,0.7831377983093262
oejkvdjgqq.mp4,0.8472332954406738
oejowaknsm.mp4,0.9273062348365784
oejpioaacb.mp4,0.6636493802070618
oekdjsokkb.mp4,0.9823619723320007
oekeietccl.mp4,0.9012206196784973
oeldlagrwb.mp4,0.9662156701087952
oeldxwjovy.mp4,0.5074172616004944
oelleelbqj.mp4,0.9877029061317444
oeluedpebu.mp4,0.9900000691413879
oelwmyflfz.mp4,0.9028128385543823
oelygwizii.mp4,0.9607962965965271
oemaqmmytc.mp4,0.4614778459072113
oemhtukett.mp4,0.9899999499320984
oempdlzpgq.mp4,0.9880757927894592
oemzvcyivl.mp4,0.9889667630195618
oenezghuwm.mp4,0.9886460900306702
oengjcryao.mp4,0.3308018445968628
oenjfwbhsr.mp4,0.988515317440033
oennhuxorr.mp4,0.8923434615135193
oeochguxsd.mp4,0.7349198460578918
oepisgvvxh.mp4,0.989896297454834
oeplwjlhxd.mp4,0.9356303215026855
oeprhtxhrg.mp4,0.982450544834137
oepzkokdhg.mp4,0.6475920677185059
oeqelrusrs.mp4,0.8925046920776367
oeqjhgzeai.mp4,0.7962244153022766
oeqlaaaqvv.mp4,0.9893988966941833
oeqoihpmmw.mp4,0.8006055355072021
oeqtdzabkq.mp4,0.987284243106842
oequguujid.mp4,0.6252589225769043
oeqwfljllr.mp4,0.9552629590034485
oeremogflx.mp4,0.9871214628219604
oerogyatcq.mp4,0.934091329574585
oertexvscw.mp4,0.9886994957923889
oeskgriyjz.mp4,0.9680513739585876
oesmmyhzmi.mp4,0.9464929103851318
oesrucmptw.mp4,0.9861976504325867
oessxyktpm.mp4,0.9890950322151184
oesupnlnll.mp4,0.9813686013221741
oetaeitgsz.mp4,0.937812328338623
oetgphffvn.mp4,0.9834585785865784
oetobrolei.mp4,0.5979278087615967
oetuazcxnk.mp4,0.9873582720756531
oetugfddxa.mp4,0.9573829174041748
oeuryhvguc.mp4,0.9794530272483826
oeuyjnboku.mp4,0.9899756908416748
oevdwgfpqc.mp4,0.9649383425712585
oewhsmeags.mp4,0.28540512919425964
oewkovdhbl.mp4,0.9790756702423096
oewnsrjnmx.mp4,0.9758530855178833
oewutjgulw.mp4,0.9226188659667969
oeyftftnqi.mp4,0.9822354316711426
oeytdpzlze.mp4,0.9702427387237549
ofalngcjis.mp4,0.7571199536323547
ofapaanpkl.mp4,0.3956577777862549
ofawekwuem.mp4,0.7687286734580994
ofayjatxtn.mp4,0.9900000691413879
ofbjiuemkr.mp4,0.2992522120475769
ofbkhvteqo.mp4,0.9891259670257568
ofcfgklehs.mp4,0.9889383912086487
ofcvzlmkyv.mp4,0.8569745421409607
ofcxcrbpab.mp4,0.8811783790588379
ofdauhdzah.mp4,0.8465341925621033
ofdolzwedv.mp4,0.901077926158905
ofdrqgfvfs.mp4,0.9303491711616516
ofedxywxhw.mp4,0.9890157580375671
ofeivayznp.mp4,0.8569179177284241
ofejygejmx.mp4,0.9852156639099121
ofemahvmvm.mp4,0.6245877742767334
oferjryffj.mp4,0.8711529970169067
offfnshnnh.mp4,0.8774275779724121
ofgbvjcxuw.mp4,0.9413087964057922
ofggknmqii.mp4,0.9879886507987976
ofgkronoih.mp4,0.8724299669265747
ofgwamdaug.mp4,0.9790368676185608
ofhfexlphk.mp4,0.8597546815872192
ofihciodof.mp4,0.9753124713897705
ofirliljrd.mp4,0.3034836947917938
ofjgkpwses.mp4,0.8182076811790466
ofkdyalzqw.mp4,0.9892910718917847
ofkrvdfhui.mp4,0.641571581363678
ofkvhxpcya.mp4,0.9238138794898987
oflczrszkk.mp4,0.12120195478200912
ofliafjirm.mp4,0.989971935749054
oflowrqucp.mp4,0.24650683999061584
oflpknfqyr.mp4,0.9878029823303223
ofmmfbprkn.mp4,0.7597575783729553
ofmrqfemne.mp4,0.3790630102157593
ofmuekczoo.mp4,0.5199090838432312
ofnkfgdvwx.mp4,0.9322106838226318
ofntcunuqn.mp4,0.10737407952547073
ofouaavqrm.mp4,0.5495887398719788
ofprdcbhzf.mp4,0.9312669634819031
ofqhzkbvbh.mp4,0.9783284068107605
ofqjjqlkfc.mp4,0.9407970309257507
ofqwrvmvxg.mp4,0.9707368612289429
ofrapvpkpf.mp4,0.98597252368927
ofrgxlvuww.mp4,0.9244388341903687
ofrivhedps.mp4,0.9631104469299316
ofrmvlfyxd.mp4,0.9835169911384583
ofrnkzpngq.mp4,0.6064595580101013
ofrxxtvzsv.mp4,0.9412165284156799
ofsxivhhcf.mp4,0.4804263412952423
ofullbozco.mp4,0.2750856876373291
ofuojttonr.mp4,0.9816908836364746
ofvgnqzscp.mp4,0.9832095503807068
ofwcnyyfpn.mp4,0.868938684463501
ofwjyvgwnk.mp4,0.6991615891456604
ofwrcfcqqy.mp4,0.9884840250015259
ofwtafbdtp.mp4,0.9618346095085144
ofwvgwosbj.mp4,0.8919262886047363
ofxdydegsc.mp4,0.5759729743003845
ofxhxmkpob.mp4,0.9702497720718384
ofyxwsahdd.mp4,0.9893500804901123
ogbdbwales.mp4,0.9900000691413879
ogdnngytni.mp4,0.2000451236963272
ogdvophhin.mp4,0.7169256210327148
ogefwsfivd.mp4,0.8880130648612976
ogeidkkcun.mp4,0.9760851263999939
ogesxrayqv.mp4,0.3003920316696167
ogesymxfqj.mp4,0.9819256663322449
ogfddtgjpx.mp4,0.13601994514465332
ogfnbktupy.mp4,0.9541764855384827
oggaudwerx.mp4,0.9524882435798645
oggcdaynjt.mp4,0.9662761688232422
oggjtmpnrb.mp4,0.9764060378074646
oghfaenvqv.mp4,0.7597069144248962
oghmjzhamx.mp4,0.9604877233505249
oghquwifhu.mp4,0.9894850850105286
ogicrevvcp.mp4,0.9505362510681152
ogjesffbyz.mp4,0.8825267553329468
ogjgcgjisu.mp4,0.9822433590888977
ogjiicvwia.mp4,0.5038240551948547
ogjkrvwany.mp4,0.16483625769615173
ogjninicit.mp4,0.9547966122627258
ogjolljnxx.mp4,0.9631121754646301
ogjpwwvpbw.mp4,0.9763525724411011
ogkrpzqwgv.mp4,0.9782228469848633
ogkskitjde.mp4,0.9578961730003357
ogkudilajs.mp4,0.9058334231376648
ogkxbszfbf.mp4,0.9831286668777466
oglspjpovz.mp4,0.8071934580802917
oglvuwidwh.mp4,0.9782702922821045
ogmsmygvus.mp4,0.9432440400123596
ogogeaooxh.mp4,0.8682900071144104
ogonirmuko.mp4,0.9784470200538635
ogoqbsdgjp.mp4,0.9617943167686462
ogpkdabaxm.mp4,0.9556256532669067
ogpkqhvhcf.mp4,0.9646694660186768
ogpngwmrkz.mp4,0.9868425130844116
ogpszgkkgw.mp4,0.2235630452632904
ogpuoqgqut.mp4,0.31548282504081726
ogpxnrlwzk.mp4,0.9837789535522461
ogqccjfncg.mp4,0.12053747475147247
ogqwlwvygf.mp4,0.7624266147613525
ogsettrepr.mp4,0.9890832901000977
ogsyjjxfop.mp4,0.9878726005554199
ogtkrijcdj.mp4,0.9372453689575195
ogtvdjlpbc.mp4,0.984673023223877
ogtxnpejff.mp4,0.9719517827033997
ogtxytsich.mp4,0.9040083289146423
ogudhhrgqy.mp4,0.8907285928726196
ogwedmpojq.mp4,0.11330923438072205
ogwvszpons.mp4,0.7550371289253235
ogxbhuwzmg.mp4,0.9802928566932678
ogxclikmst.mp4,0.8335008025169373
ogyampufzj.mp4,0.09325146675109863
ogygtbfkyz.mp4,0.9589760899543762
ogyhguoqxf.mp4,0.20938587188720703
ogykwizlya.mp4,0.9347062706947327
ogzrsddhur.mp4,0.9502862095832825
ogzsodcnba.mp4,0.9428563714027405
oharjasfhu.mp4,0.5702016353607178
ohavzsoals.mp4,0.9894284605979919
ohawblkxip.mp4,0.9412240386009216
ohbausoxyg.mp4,0.9117566347122192
ohbkwsxtfx.mp4,0.18061910569667816
ohbskyezon.mp4,0.9565784931182861
ohbyiroygz.mp4,0.9232791662216187
ohdnzyvfid.mp4,0.8076443672180176
ohdtmpzbtp.mp4,0.14735519886016846
oheaiioatv.mp4,0.40655049681663513
ohetfzyiao.mp4,0.32519301772117615
ohfghqdclk.mp4,0.9466369152069092
ohfpzxektl.mp4,0.9532856345176697
ohgkhfboyh.mp4,0.9870131611824036
ohgknoiuoa.mp4,0.9851798415184021
ohglebsevh.mp4,0.19419988989830017
ohgmtkasqp.mp4,0.9815472364425659
ohhaiqbles.mp4,0.9520303010940552
ohhczhtipb.mp4,0.8303836584091187
ohinkwamsv.mp4,0.9238682389259338
ohishpvvge.mp4,0.9148858785629272
ohjbwqchda.mp4,0.9891804456710815
ohjcblseuj.mp4,0.9900000095367432
ohjszilxwg.mp4,0.9873945116996765
ohkxgejaha.mp4,0.20467501878738403
ohljydoxfj.mp4,0.9000716805458069
ohlnqjxhyj.mp4,0.7440895438194275
ohmaazefwp.mp4,0.8029206395149231
ohmfaexocy.mp4,0.8532631993293762
ohmfgfvfxj.mp4,0.7441766262054443
ohmkmcfxul.mp4,0.9320138692855835
ohmvmcptwv.mp4,0.9900000691413879
ohnocvcnov.mp4,0.1653766632080078
ohnygpzimi.mp4,0.556163489818573
ohocbeznct.mp4,0.9494467377662659
ohoezzotpe.mp4,0.9892581701278687
ohpfcuzddj.mp4,0.8734611868858337
ohppxnoecg.mp4,0.9368718266487122
ohqjbjsblu.mp4,0.8018770217895508
ohqjkinidb.mp4,0.985668957233429
ohrawcomlc.mp4,0.8915252685546875
ohrgczqjfb.mp4,0.9882415533065796
ohscekcqjo.mp4,0.9825548529624939
ohsdhpxxky.mp4,0.6623409986495972
ohsjmlvxen.mp4,0.9018461108207703
ohspzuoxrq.mp4,0.9899594187736511
ohtxilfvgo.mp4,0.6175644993782043
ohuskpbrje.mp4,0.8515067100524902
ohusujrkrv.mp4,0.1069926768541336
ohuxxtkdey.mp4,0.7930297255516052
ohvbhupyzz.mp4,0.9348347187042236
ohvfqwoxvy.mp4,0.7403908371925354
ohvgsowpbl.mp4,0.11461560428142548
ohvkhcckaw.mp4,0.20327401161193848
ohvtnavzpf.mp4,0.9451864957809448
ohvxhouikp.mp4,0.9893546104431152
ohwcabbcma.mp4,0.9790134429931641
ohxjfjlxpv.mp4,0.12854941189289093
ohxsunoiye.mp4,0.9789407849311829
ohxyqfgtip.mp4,0.9780916571617126
ohyktzolom.mp4,0.9899910092353821
ohzmvxbaio.mp4,0.9806323051452637
ohzwoiqmmh.mp4,0.9752001762390137
ohzzhiodpi.mp4,0.984797477722168
oiavasqizv.mp4,0.654628336429596
oibiczyubz.mp4,0.36769941449165344
oibpqbpdkg.mp4,0.9879937767982483
oibrdhopxr.mp4,0.10137679427862167
oiccyggyxi.mp4,0.97990882396698
oicjcxhqyo.mp4,0.1379418671131134
oicwjiwxxt.mp4,0.9407534599304199
oidbaqvvcs.mp4,0.9899105429649353
oidksdtssc.mp4,0.9848374128341675
oidotbypqr.mp4,0.9416158199310303
oidthpmdmt.mp4,0.8991396427154541
oifrfqrqyh.mp4,0.912127673625946
oigekiwybj.mp4,0.9897927045822144
oiggmpkjfr.mp4,0.9871541857719421
oigqeiiuqb.mp4,0.9802301526069641
oigvsiqjoc.mp4,0.3150460124015808
oihpmxfmgn.mp4,0.9726495146751404
oiivhktxgg.mp4,0.9541839957237244
oijkufnmzp.mp4,0.8958533406257629
oijocicvxu.mp4,0.9790621399879456
oijqjygibm.mp4,0.34931954741477966
oijxagsklo.mp4,0.8977987766265869
oilhrggdyj.mp4,0.952612042427063
oilkyyfage.mp4,0.9826791286468506
ointiyeyat.mp4,0.7546846866607666
oiobzkxhop.mp4,0.5604438781738281
oiocwfauot.mp4,0.2750581204891205
oiogrjbkjq.mp4,0.12524493038654327
oiohmvjvvk.mp4,0.2354089766740799
oiolrsuabx.mp4,0.8072686195373535
oiompmerks.mp4,0.15364845097064972
oioxhypgrx.mp4,0.5817469358444214
oiozwvrdry.mp4,0.6639606952667236
oipfpxlzfo.mp4,0.9896870255470276
oipxtufbmu.mp4,0.9894015789031982
oirxdvllpl.mp4,0.9675750732421875
oiseyvgouu.mp4,0.938136100769043
oisrptbamr.mp4,0.5413941144943237
oitcqmvnsa.mp4,0.9899429678916931
oitockkykw.mp4,0.19504031538963318
oitqddnspw.mp4,0.9831690788269043
oitsembcaw.mp4,0.979418933391571
oittxxvlzx.mp4,0.9705690145492554
oitxhwlgis.mp4,0.9861201643943787
oiucehczou.mp4,0.8438182473182678
oiveokjspk.mp4,0.4420108497142792
oiwgdplgju.mp4,0.9489418864250183
oiwjqfwrsf.mp4,0.9890243411064148
oiwvgfyplw.mp4,0.9893442392349243
oixcwrkzte.mp4,0.9835914373397827
oixjbwzqvn.mp4,0.158609077334404
oixqnpxgza.mp4,0.9891895055770874
oixygmjiwg.mp4,0.5160923004150391
oizgiyaphb.mp4,0.9730466604232788
oizmfyqqkj.mp4,0.9896265864372253
ojadcnlsno.mp4,0.9832375049591064
ojalowgroo.mp4,0.9625429511070251
ojaoquzovc.mp4,0.49131980538368225
ojcpsqzulv.mp4,0.5077142715454102
ojcvdrnsry.mp4,0.16331472992897034
ojdasshcfi.mp4,0.9333125352859497
ojdeleaqdr.mp4,0.9593183398246765
ojdoramflb.mp4,0.9894993305206299
ojdxcntccc.mp4,0.980072021484375
ojdxdewxbu.mp4,0.9576526284217834
ojehmzwupf.mp4,0.7295147180557251
ojenqjrftj.mp4,0.9900000095367432
ojeswibpis.mp4,0.8664275407791138
ojfgrnmtaj.mp4,0.9247903823852539
ojfqbqihfa.mp4,0.9642286896705627
ojfxeemhxz.mp4,0.9787437319755554
ojgckrpqgt.mp4,0.8622639775276184
ojgvofahtf.mp4,0.9803969860076904
ojhzppasfk.mp4,0.9231277108192444
ojjypdygmp.mp4,0.9877004623413086
ojkpuxkcsw.mp4,0.8817223906517029
ojlpuchxdp.mp4,0.9809273481369019
ojlxhospsm.mp4,0.9779924750328064
ojmrjfeiij.mp4,0.9730106592178345
ojmrvaqqbt.mp4,0.9714902639389038
ojmzeaywwf.mp4,0.9796897172927856
ojnmfsnwkn.mp4,0.9318827986717224
ojoazrcrcv.mp4,0.15552233159542084
ojoecorksr.mp4,0.7035205960273743
ojopezsqmx.mp4,0.9855552911758423
ojpyddpthd.mp4,0.9568522572517395
ojqmnevvfw.mp4,0.654747724533081
ojqoiycaaz.mp4,0.1883559674024582
ojravfhiwk.mp4,0.9900000095367432
ojrjdfniha.mp4,0.9685121774673462
ojrrnfzoks.mp4,0.9900000095367432
ojrvajrmuf.mp4,0.987891435623169
ojrwklhxok.mp4,0.9867671728134155
ojsuevypkx.mp4,0.9306865334510803
ojsydwghji.mp4,0.987112820148468
ojsyoevyul.mp4,0.98158198595047
ojtdfobvre.mp4,0.961909830570221
ojtdurbejd.mp4,0.9373134970664978
