filename,label
ovzgfrzwwz.mp4,0.9809207320213318
ovzgovomaw.mp4,0.9871736764907837
ovznffekdv.mp4,0.9856392741203308
ovzrybxvgr.mp4,0.986358642578125
owbwunhani.mp4,0.9752088189125061
owddhzjsto.mp4,0.24727346003055573
owdfhkuhum.mp4,0.9733222723007202
owdnerdiwi.mp4,0.97161865234375
owdrxaruqd.mp4,0.9799049496650696
owfwbipthh.mp4,0.989185631275177
owfygbgeua.mp4,0.6378265023231506
owgmfjldup.mp4,0.9741993546485901
owgmgeqjyu.mp4,0.9875290989875793
owgrbqgdqu.mp4,0.6352781653404236
owgwowavcs.mp4,0.6394304037094116
owhlxfnpuk.mp4,0.13084448873996735
owiwfxqzuo.mp4,0.9614983201026917
owjerqchnz.mp4,0.6298362612724304
owlkhaplbc.mp4,0.16320721805095673
owlvlldrmv.mp4,0.6371427178382874
owlyaijjkr.mp4,0.058073095977306366
owmsjhkaix.mp4,0.9895687699317932
owofixzztz.mp4,0.9900000691413879
owokbsqlqi.mp4,0.9689706563949585
owolozokre.mp4,0.9888626933097839
owpfabjqyz.mp4,0.7745152115821838
owpmmjwttd.mp4,0.984746515750885
owpngukvfs.mp4,0.9899395108222961
owprqsfeij.mp4,0.989489734172821
owqgyjveoz.mp4,0.985754668712616
owqjordbfe.mp4,0.24381354451179504
owqqtqhvzx.mp4,0.930826723575592
owrkhoolbu.mp4,0.9283977150917053
owrowxytoj.mp4,0.7046746611595154
owsesuawmk.mp4,0.424056738615036
owshgvgpqr.mp4,0.25593316555023193
owsqvrrsfe.mp4,0.9850760698318481
owswrljxmw.mp4,0.9807800650596619
owtuobjmpf.mp4,0.9900000691413879
owtxrzeqym.mp4,0.9427309632301331
owtzydzwga.mp4,0.8455267548561096
owuawexxrz.mp4,0.10370074957609177
owuhxflwjd.mp4,0.910095751285553
owvsphocft.mp4,0.9887178540229797
owwimwpwba.mp4,0.9596326351165771
owwsgqubpp.mp4,0.9802241325378418
owwyxgoihe.mp4,0.9899999499320984
owwzpxinio.mp4,0.8762153387069702
owxxnqkjoa.mp4,0.24096670746803284
owxzmycbeh.mp4,0.9896416664123535
owysamavpo.mp4,0.989660918712616
owyxzafejo.mp4,0.988105058670044
oxbcpirwua.mp4,0.9667361378669739
oxbzxmjkts.mp4,0.08963661640882492
oxcdubjlrv.mp4,0.6549170613288879
oxcjtgzvhu.mp4,0.9382633566856384
oxcmjdroro.mp4,0.9578354954719543
oxcoardvze.mp4,0.9796007871627808
oxcodpecir.mp4,0.9310839176177979
oxdqnbjkas.mp4,0.9534018039703369
oxdstaafic.mp4,0.9768009185791016
oxeupoccru.mp4,0.9560406804084778
oxfbbeohio.mp4,0.9891855120658875
oxfbjycxvy.mp4,0.4742419421672821
oxfjzzlxqo.mp4,0.8028971552848816
oxfndxwalz.mp4,0.22695599496364594
oxfqynvvjy.mp4,0.19581256806850433
oxgwpghrkm.mp4,0.988763153553009
oxiytzzkia.mp4,0.9859404563903809
oxjbhtdilp.mp4,0.9749568700790405
oxjlvoodfh.mp4,0.865659236907959
oxkgjhjsly.mp4,0.1979132890701294
oxoavcxkls.mp4,0.859100878238678
oxrrtafxaw.mp4,0.9158635139465332
oxsmxlvbzo.mp4,0.24697214365005493
oxspyzjdrz.mp4,0.9806544184684753
oxtszqekyb.mp4,0.3633378744125366
oxucpxjajz.mp4,0.9693784117698669
oxwhokpriu.mp4,0.721189558506012
oxxiqskgbe.mp4,0.9895752668380737
oxxjesksvt.mp4,0.8343654870986938
oxxkuzvaql.mp4,0.8090465068817139
oxyclfakcn.mp4,0.6965466737747192
oxyfirwpvb.mp4,0.9900000095367432
oxytemldvt.mp4,0.18404372036457062
oyafyvlxwx.mp4,0.2330859750509262
oyaruxqzju.mp4,0.7844793200492859
oyasjkoyyn.mp4,0.9754189252853394
oybpmgrxwf.mp4,0.9900000691413879
oybwzyvrhn.mp4,0.7110976576805115
oybxaloitb.mp4,0.34246957302093506
oycymvhpme.mp4,0.19272294640541077
oydauenaco.mp4,0.09763424843549728
oydvaohqkv.mp4,0.9794672727584839
oyeknleqqh.mp4,0.9385564923286438
oyfbqpnumn.mp4,0.9280142784118652
oyfnmrxqkh.mp4,0.1679650843143463
oygkytgmtv.mp4,0.9658511281013489
oyglwortsb.mp4,0.9812498092651367
oygvvmtzjv.mp4,0.963140070438385
oyhdirhgnv.mp4,0.9700846076011658
oyhmctxaua.mp4,0.710736870765686
oyhwrkvunc.mp4,0.9676546454429626
oyiniibfdc.mp4,0.9358003735542297
oyivoexwpp.mp4,0.6684528589248657
oyiycltnaa.mp4,0.8519721031188965
oyjgsuyybk.mp4,0.9814767837524414
oyjmtruwsb.mp4,0.9852068424224854
oyjnnyiege.mp4,0.4600088596343994
oykknrcdzn.mp4,0.3901011645793915
oyllgjgwht.mp4,0.16093023121356964
oymaffzzjv.mp4,0.5515853762626648
oymwxrcrwd.mp4,0.6561283469200134
oynermlyas.mp4,0.9689580798149109
oynkwsagfx.mp4,0.16918744146823883
oyomfswhuw.mp4,0.9792291522026062
oyoofaunlk.mp4,0.969325065612793
oyotxldqqo.mp4,0.14434494078159332
oypywnkyrl.mp4,0.8809636235237122
oyqdcubpdt.mp4,0.9707920551300049
oyqqanbttr.mp4,0.9769855737686157
oyqutbraxs.mp4,0.9893855452537537
oyrdyxgujt.mp4,0.986621618270874
oysduiwswq.mp4,0.8991972208023071
oytafisswv.mp4,0.1412365883588791
oytdishbjw.mp4,0.8318476676940918
oyuboltpuv.mp4,0.09381385147571564
oyuduhuobo.mp4,0.773490846157074
oyustpaaex.mp4,0.9545061588287354
oyvybgekce.mp4,0.9170935153961182
oywddipqux.mp4,0.9884951114654541
oywoembpla.mp4,0.9649738073348999
oywyzxrdrh.mp4,0.9877387881278992
oyxrfcrbjm.mp4,0.9005791544914246
oyytepfmkv.mp4,0.9213575124740601
ozapryfofz.mp4,0.9888666272163391
ozaunurvng.mp4,0.9278278350830078
ozavilhncg.mp4,0.718582034111023
ozcqjxfjwo.mp4,0.13440781831741333
ozdmdlzfyb.mp4,0.6399618983268738
ozdxszexcj.mp4,0.9842274785041809
ozeczmmafh.mp4,0.7958558201789856
ozfjtggupk.mp4,0.9880118370056152
ozfpcmcffr.mp4,0.986476480960846
ozfsyclxiq.mp4,0.9144118428230286
ozgcmnllow.mp4,0.8035724759101868
ozggqtnllu.mp4,0.11278889328241348
ozggxcpwnm.mp4,0.9011161923408508
ozgirqhhya.mp4,0.8869256377220154
ozgwbykjew.mp4,0.9658552408218384
ozhprapubj.mp4,0.9887083768844604
ozjsukibfx.mp4,0.9004709124565125
ozjvlnehul.mp4,0.9089628458023071
ozlgofxpre.mp4,0.9745384454727173
ozlhgahzrv.mp4,0.9060496687889099
ozlweahhsy.mp4,0.9570145606994629
ozmhykaadk.mp4,0.9657260179519653
oznlazhbxn.mp4,0.8687688112258911
ozpjsjrvxi.mp4,0.9849432110786438
ozqhymfrqf.mp4,0.966815173625946
ozqjfteube.mp4,0.9863905906677246
ozqtybvchj.mp4,0.9863137602806091
ozrexytgif.mp4,0.9439845085144043
ozrhdjnfrn.mp4,0.12131671607494354
ozrvtdtxug.mp4,0.12042128294706345
ozssyofgym.mp4,0.9222772121429443
oztamywxjz.mp4,0.9899999499320984
ozuglqsumz.mp4,0.6720103025436401
ozutpoylnz.mp4,0.65812087059021
ozvmvzvyao.mp4,0.975202739238739
ozwmzqdftr.mp4,0.9900000095367432
ozxfzirmvt.mp4,0.9699156880378723
ozxwpsnsmz.mp4,0.9681776165962219
ozyuwiepjv.mp4,0.989746630191803
ozyzfsbehg.mp4,0.9095102548599243
ozzdytjuzq.mp4,0.9700536727905273
ozzluqibbw.mp4,0.08655994385480881
paahvepzue.mp4,0.82049161195755
paaiaerwrc.mp4,0.8950851559638977
pabbtlamdf.mp4,0.9900000095367432
pabodwqszw.mp4,0.44556793570518494
pabrjfbwfz.mp4,0.9081567525863647
pacbscfltm.mp4,0.11791040748357773
pactbbhnhl.mp4,0.09906564652919769
paczgushdz.mp4,0.9668567180633545
padavcxqep.mp4,0.8050035238265991
padmotdbpg.mp4,0.5265402793884277
padqeyutvq.mp4,0.6468545794487
padwzgpltm.mp4,0.8514873385429382
paeamodxqn.mp4,0.9899327158927917
paeklpoera.mp4,0.9720655679702759
paepvjfaax.mp4,0.9827409386634827
paeswplkco.mp4,0.9670494794845581
pagiklescm.mp4,0.9880005121231079
pagwosgroh.mp4,0.972521960735321
pahafqjgzn.mp4,0.12181653827428818
paholsfnda.mp4,0.7898291349411011
pahzldvzku.mp4,0.9890209436416626
paigtzbcuv.mp4,0.1512255072593689
pajmnfrixj.mp4,0.9856700301170349
pakhovjpht.mp4,0.22592176496982574
pakijlehhl.mp4,0.9141200184822083
pakzfoykef.mp4,0.9897931814193726
palrnfqupc.mp4,0.9899999499320984
paoknhqggv.mp4,0.9726558923721313
paorozwtbf.mp4,0.14501801133155823
papialikbm.mp4,0.9900000095367432
papogkywdx.mp4,0.24928763508796692
paqbaossvc.mp4,0.9871196150779724
paqcbtdulm.mp4,0.16072651743888855
paqgdupziv.mp4,0.972274124622345
paqjslrtim.mp4,0.9762372970581055
paqwyiulah.mp4,0.9890021681785583
paqzlxpnvw.mp4,0.8416810035705566
parhbnkojm.mp4,0.9603763222694397
parkdjbhjp.mp4,0.5076759457588196
parqhrknkf.mp4,0.4546898901462555
parqyvrvwr.mp4,0.16430817544460297
parroswabm.mp4,0.31447094678878784
partcfzlbj.mp4,0.18917591869831085
parwxygsid.mp4,0.9817022681236267
pasagecaqn.mp4,0.9856060147285461
pasbcpumba.mp4,0.9897853136062622
pasfalkyou.mp4,0.9767330288887024
pasgsxejek.mp4,0.9891675114631653
pasrrspfhv.mp4,0.8486999273300171
pauisfxlrl.mp4,0.629563570022583
paulsbdfla.mp4,0.8338037729263306
pauvmbrlze.mp4,0.9673682451248169
pavaxttcme.mp4,0.9179803729057312
pavjetbetb.mp4,0.6938997507095337
pavnwvxcma.mp4,0.9898102879524231
pawoqhjpgx.mp4,0.9079949855804443
pawztognqj.mp4,0.9305301904678345
paxojiwtrl.mp4,0.9162642955780029
paxsxhsmpb.mp4,0.96715247631073
payhdwaoar.mp4,0.922171950340271
payrrychvs.mp4,0.8244707584381104
pazjiswczb.mp4,0.9889390468597412
pazpnfrbbc.mp4,0.8510233163833618
pbanfxxban.mp4,0.9900001883506775
pbaxktspvn.mp4,0.9465509057044983
pbberjqqwe.mp4,0.8620309829711914
pbbmbfwjkl.mp4,0.9829781651496887
pbbvacvvut.mp4,0.9900000691413879
pbcqfwdvoj.mp4,0.9890028834342957
pbcyhaxhem.mp4,0.9898063540458679
pbdfjxodgf.mp4,0.7164376378059387
pbdqptjxnl.mp4,0.9900000691413879
pbdrtbigux.mp4,0.739102303981781
pbduywizte.mp4,0.42032527923583984
pbecluopht.mp4,0.8585077524185181
pbeipnpbic.mp4,0.9877333641052246
pbemxkshzl.mp4,0.9895644187927246
pbevlulgcu.mp4,0.8195567727088928
pbffbvwvim.mp4,0.9899249076843262
pbfuoxvsfs.mp4,0.9804893136024475
pbgwegzcfa.mp4,0.5066935420036316
pbhmhadoyy.mp4,0.9899927973747253
pbifzwsjsl.mp4,0.9843756556510925
pbinuattig.mp4,0.9900000691413879
pbiruqsdug.mp4,0.8741405606269836
pbiwxfosmq.mp4,0.9038487672805786
pbjgkewobu.mp4,0.8271690607070923
pbjwfwbgne.mp4,0.9477086067199707
pbkzogduqw.mp4,0.9390352964401245
pblecccxyh.mp4,0.761540412902832
pblkmexcne.mp4,0.9679020047187805
pbmokscggz.mp4,0.656969428062439
pbnhejrnng.mp4,0.9900001287460327
pbnmyuerwl.mp4,0.9875348210334778
pbnvrikjca.mp4,0.9858594536781311
pbohdlntwi.mp4,0.8552775979042053
pbomitcxqq.mp4,0.9167090654373169
pboqrebanl.mp4,0.9267500042915344
pbqdffedrq.mp4,0.1252342164516449
pbqkcyelgj.mp4,0.9898772835731506
pbrxdmqcxk.mp4,0.9899999499320984
pbsuigiaru.mp4,0.2239978313446045
pbtbftzpia.mp4,0.24457363784313202
pbulqhifgj.mp4,0.9136285185813904
pbusjrdidl.mp4,0.9823272228240967
pbvohvjksz.mp4,0.9885494709014893
pbwkjxypwb.mp4,0.9142149090766907
pbxbjnsren.mp4,0.9857970476150513
pbxihvgadx.mp4,0.9887307286262512
pbzccpcqbz.mp4,0.8842964172363281
pbznarokkc.mp4,0.2548176646232605
pceltvtnxu.mp4,0.976535975933075
pcgccqmgdr.mp4,0.9624429941177368
pcgcdubyfw.mp4,0.9439113736152649
pcglwzvjin.mp4,0.19688551127910614
pcgyivytcz.mp4,0.9255730509757996
pcgzjlvefp.mp4,0.9900000095367432
pchdcgnyri.mp4,0.9781304001808167
pchrmtxlvu.mp4,0.1324695497751236
pciinfwwee.mp4,0.9134225845336914
pcizbxenqk.mp4,0.8733559846878052
pcjbktvrfl.mp4,0.9678528308868408
pcjlvsgftq.mp4,0.9288042783737183
pcjobgihdr.mp4,0.19978807866573334
pcjsnvqjoh.mp4,0.9895157814025879
pcjwcvnxqg.mp4,0.9126474261283875
pckjcqwfen.mp4,0.9835948348045349
pckrcmdoba.mp4,0.9899999499320984
pcktimfquw.mp4,0.9885467290878296
pclbskdaxh.mp4,0.9713403582572937
pcllaioxdh.mp4,0.9894449710845947
pcneengvnh.mp4,0.8818974494934082
pcnkmybith.mp4,0.9621872305870056
pcobbwvofa.mp4,0.9900001287460327
pcofbsscpk.mp4,0.9165472388267517
pcowuhggmf.mp4,0.9658868908882141
pcpjhubqkv.mp4,0.15018361806869507
pcpkiaeylj.mp4,0.7158802151679993
pcppquzaji.mp4,0.979196310043335
pcqrvwevar.mp4,0.9828161597251892
pcraykcrki.mp4,0.9466971755027771
pcrcdpjqla.mp4,0.754548192024231
pcrlgyixwh.mp4,0.9233070015907288
pcrmrwdhrf.mp4,0.9518990516662598
pctbluapeb.mp4,0.9866646528244019
pctfrguzoi.mp4,0.9864059090614319
pctljbtwvx.mp4,0.6700280904769897
pctuczgrlp.mp4,0.9883320927619934
pcufniysrm.mp4,0.988092303276062
pcwkualcwy.mp4,0.8850902318954468
pcxhggpzuv.mp4,0.16381511092185974
pcyviknuex.mp4,0.8642419576644897
pcywlveepr.mp4,0.9307070970535278
pcywtlkjuu.mp4,0.9273761510848999
pczknawtyv.mp4,0.7572132349014282
pczmmzcyct.mp4,0.2315959334373474
pcztahkayg.mp4,0.9887789487838745
pdaayrmapp.mp4,0.9872118830680847
pdancoiron.mp4,0.9777100682258606
pdanjicwxg.mp4,0.8775392174720764
pdaxozyqhl.mp4,0.9684449434280396
pdbvtgibqb.mp4,0.9747543931007385
pdcdqobnwt.mp4,0.9899721741676331
pdcppxebla.mp4,0.6672130823135376
pddkcbhapd.mp4,0.5
pdelmalwsz.mp4,0.11945498734712601
pdfesltdmo.mp4,0.9660139083862305
pdfeuspqnu.mp4,0.9640897512435913
pdhcxpreut.mp4,0.9899998903274536
pdhozabkzd.mp4,0.10205686837434769
pdhrguedab.mp4,0.9669691920280457
pdiihkmiih.mp4,0.740639328956604
pdinwwqhep.mp4,0.9688142538070679
pdiozvcjlh.mp4,0.18503974378108978
pdjfgrdkmm.mp4,0.9718012809753418
pdjrykqwhi.mp4,0.918773889541626
pdkmxhnfmx.mp4,0.053851496428251266
pdlhczckcp.mp4,0.9796810746192932
pdlkgfrkpj.mp4,0.9885851740837097
pdlltmgala.mp4,0.9889569282531738
pdlvqmrvvr.mp4,0.9850776195526123
pdmnppvldn.mp4,0.9897430539131165
pdmqbywdfc.mp4,0.9890537858009338
pdnjugtmmp.mp4,0.9883418679237366
pdnwaekrtn.mp4,0.9405936598777771
pdohqavwbu.mp4,0.9351637959480286
pdoisliruc.mp4,0.9759472012519836
pdooqxqfrm.mp4,0.8725972771644592
pdotikoxhv.mp4,0.9889506101608276
pdpdcqefib.mp4,0.9287349581718445
pdphhsdbls.mp4,0.3673108220100403
pdpmufxbuf.mp4,0.8679200410842896
pdpngvznpd.mp4,0.9829956293106079
pdpnuwozmd.mp4,0.987001895904541
pdpqzrrept.mp4,0.9479831457138062
pdpwmrlmcd.mp4,0.3388737738132477
pdqeumircg.mp4,0.21198108792304993
pdqiwdmydh.mp4,0.11115951836109161
pdqqkuclvd.mp4,0.8150157928466797
pdrazlhnxg.mp4,0.9862091541290283
pdryawowdi.mp4,0.08682961016893387
pdsbvaladp.mp4,0.9583122134208679
pdscdzzipt.mp4,0.9168094992637634
pdupvpsldz.mp4,0.9654716849327087
pdvqechvay.mp4,0.6149414777755737
pdwifqspsy.mp4,0.989782452583313
pdwmypzojj.mp4,0.9896402955055237
pdwotqldbz.mp4,0.9692898392677307
pdwwczhhla.mp4,0.9269062280654907
pdxvxptjdr.mp4,0.66507887840271
pdxwcjbeks.mp4,0.9900002479553223
pdyijrcwoj.mp4,0.27663013339042664
pdyrvsvwyi.mp4,0.3351648449897766
pdywmdvvjy.mp4,0.9226915240287781
pdyzfebndx.mp4,0.987241268157959
pebhzwnycq.mp4,0.9899796843528748
pecbwoiwnf.mp4,0.383270263671875
peenogqkhs.mp4,0.9255566000938416
pefenralgo.mp4,0.9899939894676208
pefjixgwzc.mp4,0.9885358810424805
pegwjwhwey.mp4,0.8314986228942871
pegyahnwzv.mp4,0.9855111241340637
pehkqyoddu.mp4,0.989777147769928
pehrqgnrix.mp4,0.9871789813041687
peifyrheof.mp4,0.5674724578857422
peiyocyctt.mp4,0.9485567212104797
pejzzeqqso.mp4,0.8536022901535034
pekeufbstw.mp4,0.9852523803710938
pekodqqbax.mp4,0.9645564556121826
pekoptuztj.mp4,0.712223470211029
pekovmmyxu.mp4,0.923804521560669
pelbstehdi.mp4,0.9899999499320984
pempjmlwye.mp4,0.96913743019104
pemtgysumu.mp4,0.98040771484375
penimmldnu.mp4,0.9738612174987793
penlswonan.mp4,0.9893456697463989
peocvrpoig.mp4,0.9846528768539429
peponvetib.mp4,0.3430595397949219
pepxofvpjc.mp4,0.18713587522506714
peqlttygov.mp4,0.9896724820137024
peqrlhqeuk.mp4,0.8733779788017273
perdujoudu.mp4,0.830016553401947
pertjakiyi.mp4,0.1379414051771164
pescizvikx.mp4,0.9890962243080139
peudsjqzjk.mp4,0.9787103533744812
pevmkpamhv.mp4,0.5878915190696716
pevstfrnqp.mp4,0.942814826965332
pevthmobaq.mp4,0.9839898347854614
pevufxnibs.mp4,0.2297704666852951
pewbrjbels.mp4,0.967793345451355
pewsydjklq.mp4,0.4975545108318329
pexvxscexv.mp4,0.9261592030525208
peywryldov.mp4,0.7280303835868835
pezloxvvwu.mp4,0.9894323945045471
pfaifvzmaa.mp4,0.6569381356239319
pfazzaldpy.mp4,0.9892193675041199
pfbfasuujc.mp4,0.8192058205604553
pfbkiautzr.mp4,0.9751802682876587
pfdsyxmmjv.mp4,0.9900001287460327
pfdzvxaics.mp4,0.9346233010292053
pfeesldjdn.mp4,0.8371707797050476
pffnbezptp.mp4,0.9441400766372681
pffsmfqkmi.mp4,0.9898462891578674
pfggbyhryz.mp4,0.964287519454956
pfghlqtwvm.mp4,0.8343795537948608
pfgurhcfop.mp4,0.6654489040374756
pfhgchbjqg.mp4,0.972620964050293
pfhhczoboq.mp4,0.9084928631782532
pfhqhxqhoh.mp4,0.9894739985466003
pfhweukfvq.mp4,0.9818951487541199
pfiigjlcct.mp4,0.12550649046897888
pfikdljbay.mp4,0.6437228918075562
pfixcuhlbc.mp4,0.9319131970405579
pfjirvgiue.mp4,0.8214452862739563
pfkfvfsxfd.mp4,0.9478617906570435
pfklensnqd.mp4,0.9771699905395508
pflnmyfdea.mp4,0.9554485082626343
pflwvifizc.mp4,0.9851714372634888
pfmqommgzg.mp4,0.7290753722190857
pfncoqnjpp.mp4,0.9822909235954285
pfnhpletgn.mp4,0.9837415218353271
pfnjqdebhk.mp4,0.9759144186973572
pfnlffezum.mp4,0.9887461066246033
pfnzijbsvl.mp4,0.927616536617279
pfpahwmhos.mp4,0.7415039539337158
pfpeofasyl.mp4,0.14799648523330688
pfpoucdemr.mp4,0.9867900013923645
pfpxrcbrmj.mp4,0.755447506904602
pfpywtuptj.mp4,0.7915439009666443
pfqdhamqgq.mp4,0.9794108271598816
pfqkvwlvtk.mp4,0.9878559112548828
pfqrgzszqf.mp4,0.9894480109214783
pfqteuxfip.mp4,0.9663639664649963
pfrghhmuwf.mp4,0.9900000095367432
pfrhiwfnia.mp4,0.9882062077522278
pfrijalpxc.mp4,0.9232379794120789
pfrribcoce.mp4,0.8856672048568726
pfrwwfnkhp.mp4,0.9865760803222656
pftbukprmr.mp4,0.9814915657043457
pftfakmxpw.mp4,0.9894140362739563
pftftfvqoa.mp4,0.2772989571094513
pfuzwoecsb.mp4,0.9518765807151794
pfvlgficdf.mp4,0.9343686699867249
pfvpevylmp.mp4,0.9678168296813965
pfvtjnsxni.mp4,0.8294516801834106
pfvudxruqw.mp4,0.9598007202148438
pfvygvdlyi.mp4,0.9856780767440796
pfvynemzlz.mp4,0.9413992166519165
pfwipsalvc.mp4,0.6045342087745667
pfwrsyhcfm.mp4,0.9863443970680237
pfwzlcyfmj.mp4,0.98992520570755
pfxtruaxsa.mp4,0.9694021344184875
pfymnavyvy.mp4,0.8859001994132996
pfymqrhdqc.mp4,0.9835525751113892
pfymuncwij.mp4,0.9886549115180969
pfyrmrezpf.mp4,0.9717357158660889
pfywkxivvl.mp4,0.9706574082374573
pfzbxqaits.mp4,0.9420486688613892
pfzencsnra.mp4,0.7711238861083984
pfziqkaxsy.mp4,0.6136300563812256
pfzxcvpscj.mp4,0.9578123092651367
pfzyojyifc.mp4,0.9896742701530457
pgamqeolau.mp4,0.17491236329078674
pgauaefvqv.mp4,0.9899852275848389
pgbafqqjfx.mp4,0.9834782481193542
pgbbhqrosl.mp4,0.9900001287460327
pgbebqbazd.mp4,0.9887871146202087
pgcqefcqxn.mp4,0.9808456301689148
pgdjbepvga.mp4,0.17965570092201233
pgdjphqudl.mp4,0.3237055242061615
pgdnvaylvb.mp4,0.9218961000442505
pgdoulrxmv.mp4,0.6200794577598572
pgfgfaleuk.mp4,0.8144156336784363
pgfoawjjzc.mp4,0.8745582699775696
pgfpqworwx.mp4,0.9680317640304565
pgfxdqdsdj.mp4,0.1252080202102661
pghdhuhktt.mp4,0.11707597225904465
pghhhcxhgr.mp4,0.11681924760341644
pghjlvczdr.mp4,0.9899999499320984
pghraehpov.mp4,0.9889348149299622
pgiicogiwa.mp4,0.12301069498062134
pgjedehsrc.mp4,0.9516599774360657
pgkhzdbvpp.mp4,0.9202713966369629
pgkipgmpgm.mp4,0.7924317121505737
pgksrfzfjq.mp4,0.957528293132782
pgkwulqxfb.mp4,0.8866258859634399
pgkzwuslmz.mp4,0.84627366065979
pglbgnclte.mp4,0.15362289547920227
pgmtzjlzca.mp4,0.21060296893119812
pgnlxdoaeb.mp4,0.9834123849868774
pgnnygfrea.mp4,0.9474926590919495
pgnoiqaeka.mp4,0.9714767336845398
pgnvdnglop.mp4,0.9791925549507141
pgoavrrrsw.mp4,0.9790955781936646
pgpbzlgpmr.mp4,0.13864022493362427
pgqxguqyyw.mp4,0.9899993538856506
pgqxsteufx.mp4,0.155887171626091
pgrqayrsxm.mp4,0.9622921347618103
pgsbxkcwrl.mp4,0.9762094616889954
pgtcqolgtk.mp4,0.9678499698638916
pgtfaxfujh.mp4,0.9326935410499573
pgumwaujqo.mp4,0.9652301073074341
pguofzxhww.mp4,0.7552895545959473
pgupgtjrkh.mp4,0.8528543710708618
pgutuxhmdu.mp4,0.3040796220302582
pgvdvpudwz.mp4,0.9796246886253357
pgvvblzlzt.mp4,0.9836378693580627
pgwlrcxmrj.mp4,0.9604084491729736
pgwnbbmjlz.mp4,0.9887704849243164
pgwpxfigbd.mp4,0.9375260472297668
pgwvpgnoeq.mp4,0.8517243266105652
pgwxfdnats.mp4,0.46179625391960144
pgxorcqskw.mp4,0.989945650100708
pgxubagpzg.mp4,0.9764639139175415
pgxuwsjdil.mp4,0.9466176629066467
pgxxjaglrb.mp4,0.9899035096168518
pgyavbqnmd.mp4,0.9773924350738525
pgzdmvrgkb.mp4,0.9842966198921204
pgzjhkinwl.mp4,0.986575722694397
pgzuxaolfg.mp4,0.9208828210830688
pgzyjqokxi.mp4,0.12510907649993896
phabcdabjw.mp4,0.9186992049217224
pharlnoque.mp4,0.17259414494037628
phattrhhqe.mp4,0.9640634655952454
phayzlcgft.mp4,0.9878333210945129
phbalkodbj.mp4,0.5228648781776428
phbxrphchc.mp4,0.9865446090698242
phcbhjtqwa.mp4,0.7926067113876343
phckycghnc.mp4,0.9711583256721497
phczzdttii.mp4,0.9829338788986206
phdfcdvyeh.mp4,0.9843166470527649
phdfvwrsak.mp4,0.9084051847457886
pheefnbikw.mp4,0.9857863783836365
pheffsftdw.mp4,0.9616802334785461
phfljuoghg.mp4,0.0972004383802414
phfxhnfctk.mp4,0.8397108912467957
phgpddrcpe.mp4,0.166806161403656
phgztyaash.mp4,0.3652670681476593
phhhcbwbzm.mp4,0.9893473386764526
phhqbvmftl.mp4,0.9806240200996399
phhqimjgfz.mp4,0.899996280670166
phhwfqdnjw.mp4,0.9687555432319641
phiirijpsr.mp4,0.2057628035545349
phjevxqkxu.mp4,0.33154359459877014
phjijpwnhi.mp4,0.8311611413955688
phjpxiynnq.mp4,0.9880000948905945
phljvfnjgq.mp4,0.1937716156244278
phmfgsbfgg.mp4,0.9789168238639832
phmfmuuahj.mp4,0.985011637210846
phmnxnimmv.mp4,0.9622004628181458
phmrzkqlbb.mp4,0.9849070906639099
phmuivlsju.mp4,0.11879108846187592
phngwcpbqw.mp4,0.8836565017700195
phohkjxoaz.mp4,0.9817084670066833
phpnlnvffy.mp4,0.7353217601776123
phpqcnwmie.mp4,0.9804681539535522
phprwvesya.mp4,0.9873397946357727
phqtmwabmh.mp4,0.960722029209137
phrfelrfcp.mp4,0.9897034168243408
phrjkqvyhw.mp4,0.9809916615486145
phrzaeybdb.mp4,0.7666776776313782
phrzyfxbfg.mp4,0.9898248910903931
phsausetmv.mp4,0.7708383798599243
phsfuuykbt.mp4,0.9044975638389587
