filename,label
phsmtxibak.mp4,0.6821646094322205
phunfxbkan.mp4,0.9865376949310303
phunxwjbbf.mp4,0.7987711429595947
phuyuhvtjy.mp4,0.8693591356277466
phvciecduz.mp4,0.08408285677433014
phvngavaai.mp4,0.9899999499320984
phvoabhqqv.mp4,0.19704921543598175
phwhurlseg.mp4,0.9900000095367432
phwtljajfk.mp4,0.7863947153091431
phyiqavpra.mp4,0.6581694483757019
phzhryispv.mp4,0.9768267273902893
phzhxynpjx.mp4,0.8592873811721802
phzijipsqo.mp4,0.9439644813537598
phzsaimkga.mp4,0.7561337947845459
piadjgtnha.mp4,0.9897022843360901
piamkqfaed.mp4,0.8636369109153748
piapktaonp.mp4,0.9632099270820618
piaygiiqal.mp4,0.9818372130393982
pibqqlkngn.mp4,0.9735870361328125
pibrwzsawr.mp4,0.9857147932052612
pibtavvzhs.mp4,0.9875979423522949
picgjhojlj.mp4,0.09402162581682205
picxyrchki.mp4,0.9861276149749756
pidamdufdk.mp4,0.9888726472854614
pidozsejoq.mp4,0.9512078762054443
piedplkayh.mp4,0.9678657650947571
pieljwtnpg.mp4,0.8904258608818054
pifxpqfctr.mp4,0.9627836346626282
pighueohyq.mp4,0.988010823726654
pigsuchqbh.mp4,0.26361751556396484
pihdxqxmla.mp4,0.13606703281402588
pihucwrqbo.mp4,0.9899993538856506
piihqntouq.mp4,0.8221100568771362
piiicjgdvu.mp4,0.9768093824386597
piijcmcsap.mp4,0.987980842590332
piiytlwgqj.mp4,0.8843839764595032
pijdcfzyqg.mp4,0.9881371855735779
pijtgijpbo.mp4,0.9107290506362915
pijzjjchqn.mp4,0.8731299042701721
pikidwbjsa.mp4,0.8142958879470825
pilnfoupip.mp4,0.926507830619812
pilxjufslv.mp4,0.510269284248352
pimrsfwcwm.mp4,0.054899539798498154
pimwkeghsp.mp4,0.9494414925575256
pinreruizk.mp4,0.8568660616874695
pioasylqng.mp4,0.9771608710289001
pioikeufiu.mp4,0.951354444026947
piokxdwqns.mp4,0.9688475728034973
piovymzozl.mp4,0.8955621123313904
pipiskgjmf.mp4,0.20761515200138092
pipnznintr.mp4,0.9899308085441589
piqdnslkof.mp4,0.9895957112312317
piqmkdyiyf.mp4,0.9900000095367432
piskiyyoxw.mp4,0.595658540725708
piskvhpjqa.mp4,0.9899999499320984
piskwennwc.mp4,0.9893277883529663
pissdabnmv.mp4,0.8771919012069702
pisxzqepkr.mp4,0.9896124601364136
pitepwjoyg.mp4,0.9793842434883118
pitiythfbh.mp4,0.9107334613800049
pitpjawwwp.mp4,0.16107913851737976
pitpmrwsov.mp4,0.8987991213798523
piwcgqxvml.mp4,0.7172008752822876
piwguhxzks.mp4,0.9897382855415344
piwqanqktm.mp4,0.9898961186408997
piwtkahted.mp4,0.13064303994178772
pizwfjjwcl.mp4,0.989700198173523
pjachukvqz.mp4,0.9615592360496521
pjafotgxtk.mp4,0.9047485589981079
pjapslcyuy.mp4,0.9689606428146362
pjbdhdvkts.mp4,0.9609891772270203
pjbewiubum.mp4,0.09437836706638336
pjblduprdp.mp4,0.7043972611427307
pjbuzenimc.mp4,0.9634342193603516
pjbvvmlogk.mp4,0.9899840354919434
pjbxzwxgxi.mp4,0.854145348072052
pjcpyuwgui.mp4,0.9531757831573486
pjczoaraco.mp4,0.7519012689590454
pjdpbvgikm.mp4,0.9899604916572571
pjeejqpmym.mp4,0.9740503430366516
pjenbuiakt.mp4,0.7309722900390625
pjeqqdqzys.mp4,0.9833320379257202
pjfcbdevcn.mp4,0.9635031223297119
pjfkpiiali.mp4,0.7889711856842041
pjfokagfuf.mp4,0.9837396144866943
pjfyovbzvf.mp4,0.12333745509386063
pjgezhtmnw.mp4,0.6544090509414673
pjgpjncexr.mp4,0.09349247813224792
pjhcqkwple.mp4,0.23712317645549774
pjidunorcs.mp4,0.9377925992012024
pjipeclnub.mp4,0.9868301153182983
pjjaarcbgd.mp4,0.9857513308525085
pjjmeuhjzi.mp4,0.9598874449729919
pjjroahzsq.mp4,0.9794604182243347
pjkkgptduh.mp4,0.989960789680481
pjlkqigfgz.mp4,0.1325327306985855
pjnsejazpl.mp4,0.1302112340927124
pjnsijcadl.mp4,0.9465211629867554
pjofjddsnu.mp4,0.9886950254440308
pjoinmammg.mp4,0.18528737127780914
pjojqplosw.mp4,0.13351881504058838
pjolasryaq.mp4,0.9900001287460327
pjoqljbaea.mp4,0.5744197964668274
pjorrahqhd.mp4,0.98183274269104
pjpauqpika.mp4,0.9809020161628723
pjqqnbiiwv.mp4,0.15324434638023376
pjqydnrqeu.mp4,0.4923139214515686
pjrhsvdlaj.mp4,0.9649694561958313
pjrlegmgry.mp4,0.7255423665046692
pjrnyngtrv.mp4,0.6321933269500732
pjrsquwlci.mp4,0.6345351338386536
pjsbuduywx.mp4,0.9734678268432617
pjsczfjhla.mp4,0.9428132176399231
pjsndmaqef.mp4,0.850063681602478
pjsziyqflx.mp4,0.978024959564209
pjtpsxxcdm.mp4,0.9889610409736633
pjtwokcuhv.mp4,0.2983216345310211
pjvvfgfbew.mp4,0.8489041328430176
pjwbqthctn.mp4,0.9119221568107605
pjwjqoymiz.mp4,0.9881137609481812
pjwlrdjgbp.mp4,0.8555980324745178
pjxxnotfdr.mp4,0.9773858785629272
pjydajuyry.mp4,0.9899279475212097
pjyqoserus.mp4,0.7395806312561035
pjytlwuocz.mp4,0.8502441048622131
pjzsuxozit.mp4,0.9246982932090759
pkadxrjeaz.mp4,0.9119137525558472
pkbocacgxl.mp4,0.9845938682556152
pkcptxquew.mp4,0.6253994703292847
pkcwmxcizh.mp4,0.9046874642372131
pkeagdsnjo.mp4,0.9257686138153076
pkejmfhdki.mp4,0.9602857828140259
pkfhzhlndv.mp4,0.9685738682746887
pkfucuczdu.mp4,0.9677772521972656
pkhfledcxk.mp4,0.9721208214759827
pkhkfxdicm.mp4,0.7423481941223145
pkhrllrjhw.mp4,0.9631531238555908
pkhtxtxtsp.mp4,0.8052886128425598
pkinzjqukb.mp4,0.8658226132392883
pkisaekjge.mp4,0.968909502029419
pkititkein.mp4,0.4085069000720978
pkjiipbwkb.mp4,0.9551945924758911
pkjrfaanye.mp4,0.9153621792793274
pkkaewbtdk.mp4,0.6112747192382812
pkkoaumvhh.mp4,0.9866045713424683
pkkueemque.mp4,0.4646870493888855
pkkulhtbxs.mp4,0.6419525146484375
pklpoweghi.mp4,0.5051052570343018
pkmqgnveoy.mp4,0.8687218427658081
pkoadvlpga.mp4,0.14777986705303192
pkovaypwgw.mp4,0.1401938498020172
pkozwhgwib.mp4,0.9179738163948059
pkplwbcjbz.mp4,0.9743778705596924
pkpxhevjjz.mp4,0.08714373409748077
pkpyudokau.mp4,0.6955938935279846
pkretcflwd.mp4,0.9745908975601196
pkrpyvfnye.mp4,0.4388938844203949
pkrvynnwyg.mp4,0.7538906335830688
pkuuvpmgmj.mp4,0.9684118032455444
pkwiouetyr.mp4,0.1951904147863388
pkwnblkdbq.mp4,0.701082170009613
pkwzqtbnwi.mp4,0.8882846832275391
pkxivzdglf.mp4,0.9865859150886536
pkyavigtyl.mp4,0.9365482926368713
pkyxxemoat.mp4,0.4219726622104645
pkzaqynwoe.mp4,0.9058231711387634
pkzdpystaw.mp4,0.13884598016738892
pkzgfmxztj.mp4,0.9713016152381897
pladypzcgb.mp4,0.6597406268119812
plalfkegrv.mp4,0.8082431554794312
plaxrifjkk.mp4,0.7216574549674988
plbiekrgig.mp4,0.9723269939422607
plboaosmir.mp4,0.9516782760620117
plbrhjitqu.mp4,0.9880092144012451
plchjedipm.mp4,0.9899460673332214
plcmuilvyf.mp4,0.4529629051685333
plcubpryia.mp4,0.9860751032829285
plcylurjmq.mp4,0.9776554703712463
pldagpoppb.mp4,0.9794608950614929
pldgpdtzwo.mp4,0.2553517520427704
pldoaeueim.mp4,0.9689356088638306
pldulzcfad.mp4,0.9363487362861633
pldxshnrxi.mp4,0.9716717600822449
pldzgzznwl.mp4,0.9780709743499756
plelqmhdxi.mp4,0.8697084188461304
plfphqkpdv.mp4,0.9247848987579346
plfzfbnmpm.mp4,0.9299803972244263
plhcceboag.mp4,0.16283757984638214
plhimyrwko.mp4,0.9232746958732605
plhpxrnebu.mp4,0.9830499291419983
pliebacntu.mp4,0.9045348763465881
plippwihgk.mp4,0.1583387553691864
pliqrpjnfd.mp4,0.5168957114219666
pljdzxdgdt.mp4,0.9900000095367432
pljhcyvmer.mp4,0.7469373941421509
pljnvpebkl.mp4,0.10841713845729828
pljqtedavt.mp4,0.6061130166053772
plkcksnqxc.mp4,0.8813162446022034
plkliodisu.mp4,0.9756677150726318
plljpjscih.mp4,0.10224859416484833
pllwlgzbkd.mp4,0.1467704474925995
plnkvnwbla.mp4,0.3136204183101654
plogjhefol.mp4,0.989769697189331
plojogdbua.mp4,0.9867567420005798
plooixloch.mp4,0.9647912979125977
ploqepnxcv.mp4,0.777816891670227
ploxfheign.mp4,0.9887387156486511
plpcftpcyg.mp4,0.9753811955451965
plpkbnqpcv.mp4,0.1988849937915802
plpsrmulpk.mp4,0.9670484662055969
plrcmlnnqp.mp4,0.9367707371711731
plrkbldxyp.mp4,0.9791606068611145
plsfwhallo.mp4,0.9900000691413879
plsptwuohu.mp4,0.8605321645736694
plsqdnqkns.mp4,0.9553139209747314
plsymjphbl.mp4,0.9900000691413879
pltevshhxu.mp4,0.9569997191429138
plthqrvwfi.mp4,0.9878849387168884
pltlfhlduc.mp4,0.9824923872947693
pltwjwcncn.mp4,0.7477682828903198
pltxnccjnv.mp4,0.9897885322570801
pluadmqqta.mp4,0.4408237040042877
pluqjkqszt.mp4,0.9129139184951782
pluszdsjrz.mp4,0.9486154913902283
plvauswlpq.mp4,0.9894281625747681
plvrykakdu.mp4,0.9873165488243103
plxoyojaaz.mp4,0.9543854594230652
plxqkcocqk.mp4,0.985641360282898
plyfuebkxu.mp4,0.9879651665687561
plyptzlztw.mp4,0.9454232454299927
pmamadybpb.mp4,0.8979232311248779
pmcecvmwlg.mp4,0.2270825207233429
pmcscrkcpq.mp4,0.9884563088417053
pmddllpeau.mp4,0.7912150621414185
pmdhfwrpvc.mp4,0.8298245072364807
pmdrdiqsdt.mp4,0.3194117248058319
pmfieukvwd.mp4,0.5850750803947449
pmfurjxdvg.mp4,0.7831791639328003
pmfvnctrpz.mp4,0.985489010810852
pmgvhydmtr.mp4,0.3368909955024719
pmhilgxldy.mp4,0.1859225481748581
pmjfwsvren.mp4,0.7376082539558411
pmkxnqlmbj.mp4,0.9504126310348511
pmmnajdckf.mp4,0.8979890942573547
pmndyilsbk.mp4,0.9896291494369507
pmngqrxmfy.mp4,0.9858996272087097
pmnioznoyq.mp4,0.9751687049865723
pmnmpobtnk.mp4,0.9885481595993042
pmnsqtpgry.mp4,0.9852003455162048
pmpiwcrjzb.mp4,0.9887174367904663
pmqipedwwi.mp4,0.9769279956817627
pmqritfdoc.mp4,0.9899999499320984
pmrxgiizwz.mp4,0.5758986473083496
pmrygmlumz.mp4,0.9825701713562012
pmrzdxjmxw.mp4,0.9036558270454407
pmsajeqzpl.mp4,0.69826340675354
pmsccgvvut.mp4,0.11178269982337952
pmsoxgfmhy.mp4,0.9833484292030334
pmtcmzolir.mp4,0.9070819616317749
pmtcverdaf.mp4,0.6870995163917542
pmtgzafbsg.mp4,0.8758238554000854
pmufuqkcvd.mp4,0.7047263979911804
pmulgdcejl.mp4,0.9899999499320984
pmuqfywvhy.mp4,0.9892420172691345
pmvdfssqbq.mp4,0.9877465963363647
pmvvidunuk.mp4,0.06896758079528809
pmwhyvxcvr.mp4,0.9278231263160706
pmwmuvzomj.mp4,0.9694875478744507
pmwpzpjtjs.mp4,0.46529966592788696
pmwslwdetx.mp4,0.9900001287460327
pmwuehqlmk.mp4,0.929032564163208
pmwuinaikg.mp4,0.989441990852356
pmwvdylmeg.mp4,0.9711558222770691
pmwvepegll.mp4,0.9841144680976868
pmxoptrowy.mp4,0.3914610743522644
pmymyqewcy.mp4,0.9659616947174072
pmywbdljmw.mp4,0.7740188837051392
pmyzwyncor.mp4,0.61021488904953
pmzqmzivpy.mp4,0.9835531115531921
pnalawyffq.mp4,0.929743766784668
pnanauydrw.mp4,0.6440510749816895
pnasrgcdli.mp4,0.9541357159614563
pnauelqbxq.mp4,0.07620608061552048
pnbznglcbk.mp4,0.9895617961883545
pndcdfogji.mp4,0.9548459649085999
pndozpftoa.mp4,0.24822555482387543
pnefwmfkuo.mp4,0.5
pnfcjcwvqt.mp4,0.9771597385406494
pnfizwuebk.mp4,0.945187509059906
pnfntyddbk.mp4,0.9210182428359985
pnghtmxjhy.mp4,0.9823623895645142
pngxwrscfv.mp4,0.35291072726249695
pnhxtiqyef.mp4,0.909741997718811
pniyoniycd.mp4,0.6275034546852112
pnkngxzuxc.mp4,0.8606662750244141
pnksxmyogv.mp4,0.9898912310600281
pnlbnshuvt.mp4,0.8527234792709351
pnljeroaga.mp4,0.943393349647522
pnlqazskcv.mp4,0.7925840020179749
pnnjdevrun.mp4,0.9820391535758972
pnnqrbnihf.mp4,0.16912193596363068
pnolpthtsj.mp4,0.6103487610816956
pnooyxdnwq.mp4,0.8849861025810242
pnotaniiuh.mp4,0.26116862893104553
pnotngvwsc.mp4,0.9691087007522583
pnpnfwimcz.mp4,0.25833314657211304
pnpqdndtpm.mp4,0.9359154105186462
pnpssuckje.mp4,0.9712391495704651
pnpyiohvrh.mp4,0.7908687591552734
pnpylbwrxe.mp4,0.9472888112068176
pnpzfrvuse.mp4,0.9885072112083435
pnqfaupcyt.mp4,0.973448634147644
pnqrgzrhmo.mp4,0.8180306553840637
pnqrmirozd.mp4,0.08301961421966553
pnqtvpcgqb.mp4,0.7162453532218933
pnrtppildr.mp4,0.989966094493866
pnruniguok.mp4,0.8926600217819214
pnthjxopty.mp4,0.11919140070676804
pntmfxrtbf.mp4,0.23328018188476562
pnuieeypbl.mp4,0.7240978479385376
pnumreufox.mp4,0.9386975169181824
pnunughkny.mp4,0.8705163598060608
pnvllbncra.mp4,0.8190212845802307
pnvrrhnsfb.mp4,0.7608948349952698
pnvsuyusxr.mp4,0.9680885672569275
pnvwghaiir.mp4,0.1784527450799942
pnwbmckzuh.mp4,0.06793573498725891
pnxevbwavg.mp4,0.9833046197891235
pnxooovlrp.mp4,0.9899957776069641
pnxtyycxbm.mp4,0.9072245955467224
pnyifxtzny.mp4,0.21768508851528168
pnypoxjkpv.mp4,0.9639521837234497
poagygqekh.mp4,0.9665572643280029
poahxxbghk.mp4,0.7919151782989502
poangahcby.mp4,0.8263564109802246
poawijamqy.mp4,0.9177582263946533
pobpsxjbzg.mp4,0.47590383887290955
pobrnbspcf.mp4,0.9899863600730896
pobymmwcwy.mp4,0.9866037368774414
pocjaqpnzv.mp4,0.37113064527511597
pocsjydjyz.mp4,0.09886939823627472
poctmcxnhq.mp4,0.9753372073173523
poebmykhvt.mp4,0.11345215141773224
poembpwcku.mp4,0.38591548800468445
poeuxfppbs.mp4,0.8889967203140259
poexqllusv.mp4,0.9899845719337463
pofpcjvpse.mp4,0.9819365739822388
pofuklunkl.mp4,0.10141228884458542
poggnpxcjk.mp4,0.1038145050406456
pogoqxuxxo.mp4,0.9890527129173279
pogqgrvodn.mp4,0.7769738435745239
pogxidwkoc.mp4,0.9364909529685974
pohnfudvyb.mp4,0.08110280334949493
poiywgblss.mp4,0.9645735025405884
pojncdgzes.mp4,0.11173360794782639
pojvwuawan.mp4,0.9319063425064087
pokaexnnen.mp4,0.9900000095367432
pokctfragw.mp4,0.1080101728439331
polfqtcksh.mp4,0.9883854389190674
polmciaate.mp4,0.9623762369155884
polpmdcrab.mp4,0.9890110492706299
pomoerfbhi.mp4,0.9432287812232971
ponquljatl.mp4,0.9898453950881958
ponvsykciz.mp4,0.6322669386863708
poomzdaplh.mp4,0.6868727207183838
pooqotncon.mp4,0.9900000691413879
pootxlrbkt.mp4,0.9592818021774292
poqdlbpgdk.mp4,0.7095810174942017
poqfmwsmeb.mp4,0.9900000095367432
poqnjwqfbz.mp4,0.9898236989974976
porpclfhsm.mp4,0.6503718495368958
porqucsjpf.mp4,0.947180449962616
posmjvxmqj.mp4,0.8819292783737183
potiaqgtly.mp4,0.47564563155174255
pottltryso.mp4,0.98039710521698
potzjvaikd.mp4,0.9720697402954102
poucximcgb.mp4,0.927183985710144
pouiedctwg.mp4,0.23755066096782684
povofxfmyg.mp4,0.9895910620689392
povyhigfoq.mp4,0.7415804862976074
powefqurtr.mp4,0.9799429774284363
powehvvxpm.mp4,0.9851952791213989
poweiwpymm.mp4,0.8363133668899536
powjcbrxhy.mp4,0.9260878562927246
powrtawkpq.mp4,0.9791987538337708
poxcwungti.mp4,0.9896665811538696
poxeniomzj.mp4,0.7739629149436951
poxvearhtv.mp4,0.9040756821632385
poyajjsybi.mp4,0.7395778298377991
poyfrdwelj.mp4,0.9764506220817566
poyiixlbpd.mp4,0.8485424518585205
poymvdmdpq.mp4,0.95278000831604
poyotaksrd.mp4,0.9788512587547302
ppaapfxzrh.mp4,0.8617342710494995
ppacguqcus.mp4,0.9224569797515869
ppafdisvfs.mp4,0.13764061033725739
ppauzwuecv.mp4,0.10631880164146423
ppazvbxfkq.mp4,0.8329054117202759
ppbfducoef.mp4,0.9733248353004456
ppbnnrjjbj.mp4,0.9657043814659119
ppbuvsygxv.mp4,0.9805853962898254
ppcbfnvbhq.mp4,0.9695155620574951
ppcirpmocc.mp4,0.9097753167152405
ppcnutulcq.mp4,0.9564636945724487
ppdkrhmmyw.mp4,0.8880147933959961
ppdmldrwmq.mp4,0.126421257853508
ppdtcsoptx.mp4,0.8946444988250732
ppfkrkdfsq.mp4,0.9678223729133606
ppfwisfqiz.mp4,0.9698898792266846
ppghcvwxhb.mp4,0.2564542591571808
pphswoggxd.mp4,0.958925187587738
pphtxhdwjf.mp4,0.9640390872955322
ppiumatmbs.mp4,0.976720929145813
ppivhoaxjn.mp4,0.9630259871482849
ppjaaacxea.mp4,0.10924166440963745
ppjbamhhnx.mp4,0.9892009496688843
pplpvzasyz.mp4,0.9780895113945007
ppmkczdlxf.mp4,0.9541005492210388
ppmwhgzcwl.mp4,0.8425998687744141
ppnfwtwqdn.mp4,0.8848069906234741
ppnlasqbib.mp4,0.8482775092124939
ppnsretpkp.mp4,0.9706470370292664
ppoteqgiso.mp4,0.9469720721244812
pppakyhsqd.mp4,0.11033207178115845
pppdeikeib.mp4,0.9831914305686951
pppxsojqis.mp4,0.9552812576293945
pppzygkcrq.mp4,0.9589142799377441
pprgcdyzbr.mp4,0.9392565488815308
pprjttaplj.mp4,0.9481372833251953
ppruxbqpmc.mp4,0.1897093504667282
ppsbepncbu.mp4,0.9899999499320984
ppsuoqqjmh.mp4,0.9896988868713379
ppsuqxxdez.mp4,0.9868508577346802
ppswzoloye.mp4,0.06630329042673111
ppulbuhtsc.mp4,0.06806579977273941
ppuwieuquq.mp4,0.8616473078727722
ppvpwxicte.mp4,0.4499935507774353
ppwojeoqgo.mp4,0.922905683517456
ppwpmbboyj.mp4,0.9883951544761658
ppxeiiuyzd.mp4,0.9883894324302673
ppxxxsnrle.mp4,0.2751831114292145
ppxzlzozlo.mp4,0.9532657861709595
ppytockqbg.mp4,0.9281435608863831
ppzejehyib.mp4,0.9568369388580322
pqbcjrahfr.mp4,0.9895238280296326
pqbjwjdyju.mp4,0.9505063891410828
pqcbwsbunr.mp4,0.9861147403717041
pqcjagansh.mp4,0.0819307193160057
pqcmvupjkq.mp4,0.09683789312839508
pqcuzuvuac.mp4,0.26360955834388733
pqcxyoffjh.mp4,0.2735176980495453
pqdblfdjdx.mp4,0.9770721793174744
pqdixqyrnn.mp4,0.9893838763237
pqdpkvyzkd.mp4,0.713968813419342
pqetdjqyji.mp4,0.8375428915023804
pqfpzhxtld.mp4,0.4232310652732849
pqfqgmjnpt.mp4,0.7980149388313293
pqfqigfoku.mp4,0.9899268746376038
pqfudknvne.mp4,0.8869251608848572
pqgwhfmkwf.mp4,0.9882853031158447
pqhmroolul.mp4,0.21934626996517181
pqhsksvphq.mp4,0.9396763443946838
pqijsrwump.mp4,0.5786740779876709
pqikxlmztl.mp4,0.7863721251487732
pqisdncyld.mp4,0.7663257122039795
pqjbxncmbx.mp4,0.9899889230728149
pqjgyjlesf.mp4,0.08076484501361847
pqjjvrkkrv.mp4,0.22115296125411987
pqjohdhtga.mp4,0.9842877388000488
pqjuzmfsbf.mp4,0.9751588106155396
pqkacknadd.mp4,0.9817401170730591
pqlauglmgs.mp4,0.9894841909408569
pqlrefmwjy.mp4,0.9793907999992371
pqmbpqdayi.mp4,0.979755699634552
pqmrrobvmc.mp4,0.43158021569252014
pqmxoshepp.mp4,0.7030668258666992
pqmzswopvf.mp4,0.9477126598358154
pqonpngniv.mp4,0.9812189340591431
pqosythwla.mp4,0.9866146445274353
pqqcsvxqxx.mp4,0.9225197434425354
pqqsmsnriq.mp4,0.9693949818611145
pqqxpmmzxg.mp4,0.10790472477674484
pqrbxifkas.mp4,0.9628986716270447
pqrggejzlk.mp4,0.9882104992866516
pqrjmnwnws.mp4,0.8975711464881897
pqsagmqjeh.mp4,0.44505301117897034
pqsmwjofnv.mp4,0.9894558191299438
pqtcazpwkz.mp4,0.5448652505874634
pqtdnrrwxw.mp4,0.9879006743431091
pqvpyhwqeb.mp4,0.9152915477752686
pqvygeowrw.mp4,0.2595290243625641
pqwcldcjrg.mp4,0.9900001287460327
pqzygnzjal.mp4,0.9690257906913757
praejvzobk.mp4,0.9047455787658691
praxxqfbca.mp4,0.9774442315101624
prbopxwpbg.mp4,0.8117462992668152
prfazywuin.mp4,0.8888407945632935
prfgrrfhvn.mp4,0.9371905326843262
prfhnhcjit.mp4,0.9756460189819336
prfkopjxlo.mp4,0.14059604704380035
prfocjkspe.mp4,0.11574369668960571
prfqrpkmiz.mp4,0.988679051399231
prfrehxxwo.mp4,0.9883703589439392
prfunrywhi.mp4,0.9776448011398315
prgabxklps.mp4,0.8896129727363586
prglmoibam.mp4,0.37555015087127686
prgsjxouys.mp4,0.9854342937469482
prgutjbuuh.mp4,0.9820947051048279
prhdmizihl.mp4,0.7902631163597107
prhtsikveb.mp4,0.9870500564575195
prhzrybbyv.mp4,0.8802396655082703
prjefzbysc.mp4,0.18963481485843658
prjgmbrrul.mp4,0.9101263284683228
prjlrcdzgn.mp4,0.9874691367149353
prjrcfilhx.mp4,0.9310600757598877
prkdqkqaey.mp4,0.9575405120849609
prlcitdohn.mp4,0.8061268329620361
prlyhzyvin.mp4,0.9617000222206116
prmlfaijin.mp4,0.7398481965065002
prmnjagfou.mp4,0.978104829788208
prmsipiaar.mp4,0.9171959161758423
prnkefehur.mp4,0.898404598236084
prnzloklyt.mp4,0.9862082004547119
prqennmmxg.mp4,0.9899998903274536
prqmuxhuxz.mp4,0.9890784621238708
prrcrjeoon.mp4,0.7131674885749817
prrmqbiqrq.mp4,0.9619700908660889
prruktoyam.mp4,0.985517680644989
prrunyloar.mp4,0.916563093662262
prsbugjqmo.mp4,0.34149572253227234
prsrxsaovf.mp4,0.9898777008056641
prsuzakumu.mp4,0.9862678647041321
prsuzvpamj.mp4,0.9888218641281128
prulxmmjmt.mp4,0.9741305112838745
prunoewxoq.mp4,0.9583426713943481
pruskulhhm.mp4,0.8808826208114624
prvywumnxp.mp4,0.9812962412834167
prwcfvlbxt.mp4,0.9849576354026794
prwqccopko.mp4,0.9800794720649719
prwxnkdjvn.mp4,0.5950966477394104
prxhknqiyr.mp4,0.8892019391059875
prymcazhvz.mp4,0.9814746975898743
pryqgrbtnu.mp4,0.6344085931777954
prywkmtclk.mp4,0.9815375208854675
przaseupwe.mp4,0.7161473631858826
przeoxdbzt.mp4,0.2138253152370453
prznheagqp.mp4,0.9536724090576172
psbaqedyql.mp4,0.13021227717399597
psbgxhroec.mp4,0.36986488103866577
psbgyrmswy.mp4,0.23473750054836273
psbmmlmhtt.mp4,0.9239179491996765
psbtwxcors.mp4,0.44184309244155884
psbxinwmzi.mp4,0.09764399379491806
psccxyywfp.mp4,0.9886423349380493
pscilvlcfe.mp4,0.963626503944397
pscjganiiz.mp4,0.9650989174842834
psdcglgadb.mp4,0.8478787541389465
pseztyrlso.mp4,0.9442564845085144
psffpiwnao.mp4,0.9882649779319763
psfnavhkox.mp4,0.9370782971382141
psgcmeevqw.mp4,0.10694552958011627
psgxemizbf.mp4,0.5904859304428101
pshppncsis.mp4,0.9844269752502441
psikfpkmvy.mp4,0.14346422255039215
psisqzlzqv.mp4,0.9812809228897095
psjamnzvbl.mp4,0.9176296591758728
psjvcvakau.mp4,0.9851767420768738
pskrepsber.mp4,0.8714602589607239
pskybfspex.mp4,0.9884499311447144
pslcdcjmle.mp4,0.7134299874305725
psllfggoyy.mp4,0.9113821983337402
pslnqfybnb.mp4,0.7609664797782898
psltqmakjh.mp4,0.20625656843185425
pslumxunya.mp4,0.9834007024765015
pslxmuatrm.mp4,0.9691932201385498
psofrcnrgj.mp4,0.5073904991149902
psognfwlxk.mp4,0.9325674772262573
psptkqaviq.mp4,0.9445748329162598
psqesimzbe.mp4,0.9886916875839233
psqvrrxuiv.mp4,0.9091238975524902
psqwmochwx.mp4,0.9771209359169006
psrtgeevbs.mp4,0.8641950488090515
psrwibjyuz.mp4,0.9483810067176819
pssipdjqmk.mp4,0.9604357481002808
pssrxuhhzx.mp4,0.11948372423648834
pssuagmhqe.mp4,0.6783959269523621
psswspmmjg.mp4,0.18261364102363586
psunkvudmg.mp4,0.9623569250106812
psvwnycwwd.mp4,0.9862751364707947
pswonpmzlk.mp4,0.6518325209617615
pswpwsihyh.mp4,0.9892011880874634
psxhjgbmjc.mp4,0.4026608169078827
psxmyfhtwl.mp4,0.6580063700675964
psxrqbfwyw.mp4,0.8476652503013611
psxugpwbol.mp4,0.9621954560279846
psxvmehkfb.mp4,0.12626534700393677
psyxxwppgx.mp4,0.939128041267395
psyyushnlf.mp4,0.9588961005210876
ptatgjbsfs.mp4,0.934712290763855
ptbtnbbctl.mp4,0.9891311526298523
