filename,label
susdceyusi.mp4,0.9478731155395508
sutlgxydvi.mp4,0.719349205493927
sutpvknvml.mp4,0.5929865837097168
sutxeagjoo.mp4,0.9698278903961182
suujykbbdx.mp4,0.8801196217536926
suunedqyxl.mp4,0.9893653392791748
suuohkqlkb.mp4,0.9872925877571106
suuozdgqgv.mp4,0.9900000691413879
suurdgtysl.mp4,0.8143258094787598
suuvjyupkt.mp4,0.977491557598114
suvvyowajw.mp4,0.8828018307685852
suwioqfhdm.mp4,0.9771268963813782
suwndzsylo.mp4,0.9632990956306458
suwwmmypru.mp4,0.9888204336166382
suxhgeshgd.mp4,0.9395638704299927
suxlwssckc.mp4,0.9882404208183289
suyjqrvoon.mp4,0.8130165338516235
suyvzrnihk.mp4,0.9768534302711487
suzowftflr.mp4,0.7005746960639954
svafvyukgb.mp4,0.324939489364624
svayozshlw.mp4,0.7608616948127747
svbdiucoph.mp4,0.7035579085350037
svdlbqqjlf.mp4,0.9891422390937805
svduthpfjd.mp4,0.9899746775627136
svdzgbnpjj.mp4,0.9752566814422607
svehemyhnb.mp4,0.9710202813148499
svehewpgdc.mp4,0.8592790365219116
svemdbepfv.mp4,0.8772640824317932
svfecjdcxx.mp4,0.9311104416847229
svfxtdzvtv.mp4,0.9789661765098572
svggomahgg.mp4,0.9848766326904297
svgtieoevd.mp4,0.9899999499320984
svhamkfnya.mp4,0.9897740483283997
svhskhpjde.mp4,0.958823561668396
sviexytuuo.mp4,0.5985521674156189
svjmgnhaiw.mp4,0.8873155117034912
svjwnflmfw.mp4,0.12110666930675507
svlmacfffr.mp4,0.38116195797920227
svlrwdshik.mp4,0.7694876790046692
svmgbkjvhz.mp4,0.1821456402540207
svmhzxlabo.mp4,0.8910861611366272
svmscjzeyo.mp4,0.921210527420044
svngfajlmf.mp4,0.9732905626296997
svodvlwnpg.mp4,0.981563150882721
svofzaylsp.mp4,0.985832154750824
svpjthtuss.mp4,0.9859516024589539
svpniozebk.mp4,0.9877816438674927
svpquewaph.mp4,0.9541530609130859
svqhsezhiv.mp4,0.9831318855285645
svqkfjfucw.mp4,0.9740688800811768
svqrpveliu.mp4,0.9786401391029358
svquzcvxvt.mp4,0.9698236584663391
svqymonojx.mp4,0.2111319601535797
svrhfpcdws.mp4,0.9357284903526306
svsqmlgoch.mp4,0.9865760803222656
svtcfskbrf.mp4,0.9778217077255249
svtffdosqc.mp4,0.1567709743976593
svtnilogao.mp4,0.7655075192451477
svuccelljy.mp4,0.7330759763717651
svufiqglan.mp4,0.9607883095741272
svwfjarqgy.mp4,0.9798608422279358
svwpjzdgvv.mp4,0.9378824830055237
svwudbkbxq.mp4,0.10540192574262619
svwvmjonbp.mp4,0.9446033835411072
svxnxjcxwb.mp4,0.833156943321228
svxsnwkvdt.mp4,0.8452820777893066
svygeyqbor.mp4,0.9453796148300171
svyrunawef.mp4,0.8900949358940125
svznqnzzqj.mp4,0.9896758198738098
svzuyqhqmn.mp4,0.98775315284729
swadapvqlf.mp4,0.298482745885849
swbiogmgun.mp4,0.12564830482006073
swbkiqkbaz.mp4,0.9604461193084717
swciiqrzor.mp4,0.9898390173912048
sweeqbjgrm.mp4,0.9681122303009033
sweozakmmi.mp4,0.24527662992477417
swfcriykur.mp4,0.9697448015213013
swfifgmhev.mp4,0.9507293105125427
swhkpualmx.mp4,0.9478285908699036
swhwvoopzb.mp4,0.7439569234848022
swidhipsqt.mp4,0.9899828433990479
swidxlhpft.mp4,0.7685818672180176
switcinffz.mp4,0.9675912857055664
swjecizpwt.mp4,0.8416138291358948
swjenidcez.mp4,0.9877110123634338
swjwcrfkbo.mp4,0.9814381003379822
swktkvkwcp.mp4,0.8246068954467773
swktwteccp.mp4,0.08167974650859833
swkyzqsmoq.mp4,0.9847069382667542
swmkcwcmdh.mp4,0.9833783507347107
swmreanmmk.mp4,0.711877167224884
swmstxyjbg.mp4,0.9702644348144531
swmxertoxu.mp4,0.9616848230361938
swogbtsrkk.mp4,0.9825125932693481
swqmnvzkgv.mp4,0.980276346206665
swqtkkpdkq.mp4,0.7873350977897644
swrnkafksr.mp4,0.8724135756492615
swrxkntcpi.mp4,0.10824646055698395
swskulmtas.mp4,0.9900000095367432
swsvmalmmz.mp4,0.8276801109313965
swsyliplgf.mp4,0.6194044947624207
swucolsqxc.mp4,0.1407662332057953
swugkajjis.mp4,0.08861791342496872
swujnifgsf.mp4,0.9723978638648987
swuuzrjsbb.mp4,0.9816677570343018
swuvceecmj.mp4,0.9356995820999146
swwkljegll.mp4,0.15264548361301422
swwudagxer.mp4,0.9622449278831482
swxoosqtkl.mp4,0.17317606508731842
swykyghrpt.mp4,0.4273633360862732
swyucxjgbj.mp4,0.9821944236755371
swzqsqbbuz.mp4,0.10775049030780792
sxacwoqctx.mp4,0.9631447792053223
sxahdsbpsa.mp4,0.17254222929477692
sxannttcvw.mp4,0.4129708409309387
sxavyfcdcq.mp4,0.19400961697101593
sxaxltemxl.mp4,0.9759714007377625
sxbfdmebrp.mp4,0.13315869867801666
sxbffmmoqo.mp4,0.9656713604927063
sxdmqrhrzn.mp4,0.976254940032959
sxebhsszpr.mp4,0.9897735118865967
sxebnpmpjh.mp4,0.8712228536605835
sxfeteoqpr.mp4,0.8122135996818542
sxfkdrznan.mp4,0.517298698425293
sxfoaajecn.mp4,0.10707107931375504
sxfxiyffyj.mp4,0.8092654943466187
sxgdjvfkgj.mp4,0.8806557059288025
sxgvftmczr.mp4,0.872596800327301
sxhcthylvd.mp4,0.9541512727737427
sxhexjgzdl.mp4,0.9897034168243408
sxhtbljghi.mp4,0.9229408502578735
sxhvpfpkgs.mp4,0.9557251930236816
sxkcactoic.mp4,0.6001338958740234
sxketjxinx.mp4,0.9479297399520874
sxkffuoxyi.mp4,0.9899314641952515
sxkkwgghqz.mp4,0.9315961599349976
sxlgqmhstj.mp4,0.8102224469184875
sxltuzpcxj.mp4,0.8244619965553284
sxlywoqfic.mp4,0.9609372615814209
sxmggjuqhi.mp4,0.9757336974143982
sxmjhbrswr.mp4,0.33698856830596924
sxmqvznwwq.mp4,0.12414754927158356
sxnhvmsjje.mp4,0.9739817380905151
sxnqynxdpd.mp4,0.7149069905281067
sxnvaogirf.mp4,0.19192001223564148
sxobmauqtc.mp4,0.8355633616447449
sxovehtehh.mp4,0.9897705912590027
sxpbnfsqgj.mp4,0.965827226638794
sxpdhycvie.mp4,0.967134416103363
sxpegjsjzy.mp4,0.9869047403335571
sxpufxocnw.mp4,0.0938839539885521
sxsbxvtrtw.mp4,0.9371289014816284
sxucmzlqvu.mp4,0.9815093278884888
sxuvpygveh.mp4,0.9042733311653137
sxuzdfzoon.mp4,0.9896532297134399
sxviarxvdv.mp4,0.9064812064170837
sxvuibwyki.mp4,0.9785018563270569
sxwjyxvozg.mp4,0.9898594617843628
sxxklmhcma.mp4,0.13095299899578094
sxxksrnvld.mp4,0.1251438409090042
sxxzkpmwfb.mp4,0.8928395509719849
sxyydjyziy.mp4,0.9878959059715271
sxzbmbaqhs.mp4,0.8735330104827881
sxzddbulvt.mp4,0.24540013074874878
sxzpkemmcc.mp4,0.9869006872177124
sxzqyvwgkd.mp4,0.9899999499320984
sxzrrnxzzs.mp4,0.9247152805328369
sxztqqxouc.mp4,0.9696980118751526
syaggwdftn.mp4,0.9073102474212646
syaspnptuk.mp4,0.9888870120048523
syauamddit.mp4,0.9574087262153625
sycdyrhpxh.mp4,0.7859560251235962
sycnsgxyxp.mp4,0.6420262455940247
sydmxkinkc.mp4,0.9296440482139587
syeabhanwc.mp4,0.8682973980903625
syeeipcyhk.mp4,0.9466376304626465
syemrecplt.mp4,0.9757958650588989
syemxznzhs.mp4,0.8587259650230408
syewknbemq.mp4,0.24190054833889008
syfasdjogh.mp4,0.3496023118495941
syfzjjdmxh.mp4,0.6309600472450256
sygqcvmttw.mp4,0.4628719389438629
sygwvvspiu.mp4,0.1254863142967224
sygzgdyvpq.mp4,0.9837687611579895
syhcgmzbeg.mp4,0.9733321070671082
syhzdgxcne.mp4,0.21410422027111053
syijbkakrt.mp4,0.7714576125144958
syijyhegoo.mp4,0.972983181476593
syjugbmlfh.mp4,0.8592522144317627
sykcwrqtxy.mp4,0.9154787063598633
sykgxdxhzv.mp4,0.4817914664745331
sykzeetoct.mp4,0.9327817559242249
sylaknjpkx.mp4,0.9838348031044006
sylkeidflp.mp4,0.753171443939209
sylpwdycuf.mp4,0.9094167947769165
synotequif.mp4,0.9897013306617737
synptkekgs.mp4,0.9840731024742126
syosxhfgyr.mp4,0.38497477769851685
syperuofbv.mp4,0.8896045684814453
syrbvskdhj.mp4,0.95816969871521
syszyewbet.mp4,0.3489267826080322
sytahoqhsj.mp4,0.8119120597839355
sytddqezij.mp4,0.25540342926979065
syubdrkovi.mp4,0.9688603281974792
syueovtetw.mp4,0.20588287711143494
syuroytdoc.mp4,0.15444022417068481
syvjvjafek.mp4,0.08305589854717255
syvkqrbglh.mp4,0.15928064286708832
sywiuziyod.mp4,0.9644158482551575
sywjkrzcvf.mp4,0.9898064732551575
sywkyamfnm.mp4,0.1117716133594513
sywqailxvn.mp4,0.9640591740608215
syxbjyxzoq.mp4,0.49200886487960815
syxbztmoim.mp4,0.9805822372436523
syxljrfocr.mp4,0.8855432868003845
syxlmynhsi.mp4,0.6609702706336975
syyqagkkyk.mp4,0.9677538871765137
syyzlkofif.mp4,0.9854461550712585
syzbpbevar.mp4,0.666262686252594
syznvceaek.mp4,0.9821366667747498
syzpgcndwj.mp4,0.9899016618728638
szaauyjmbh.mp4,0.9198065996170044
szabeuxytk.mp4,0.9873999357223511
szagmsazfa.mp4,0.8287976384162903
szcvjbhcny.mp4,0.6234522461891174
szepuhspue.mp4,0.9674596190452576
szfcaayjrk.mp4,0.9748207926750183
szfifyvsso.mp4,0.987000048160553
szgfwvswck.mp4,0.6239796280860901
szghjhivxf.mp4,0.6292407512664795
szgjbfwnxs.mp4,0.9707746505737305
szgjfwphhd.mp4,0.9763288497924805
szgzhidgrq.mp4,0.5607108473777771
szhamvioqz.mp4,0.9164631366729736
szivkpgcki.mp4,0.9841529130935669
szjajlmyex.mp4,0.988804042339325
szjbkskyph.mp4,0.985672116279602
szjrtznnfy.mp4,0.8021413087844849
szkeyhways.mp4,0.9484236240386963
szkkfzcwlv.mp4,0.9642770886421204
szklntqqjo.mp4,0.9802698493003845
szksmgxzna.mp4,0.6703464984893799
szmaoqvhlj.mp4,0.9084432721138
szmluuycej.mp4,0.9900001287460327
szmogtxlmp.mp4,0.9038345217704773
szmtulcofq.mp4,0.9884546995162964
szmxyslsmn.mp4,0.8704748153686523
sznecnvrct.mp4,0.17481426894664764
sznmcgvxxz.mp4,0.9892569184303284
szqfeoofmy.mp4,0.664371907711029
szrxkdmvfy.mp4,0.13556525111198425
szscmixwxe.mp4,0.6337519884109497
szukrqabpm.mp4,0.9885474443435669
szumpozalo.mp4,0.9548569917678833
szuynagefb.mp4,0.9063683748245239
szwhgmrrhm.mp4,0.6889707446098328
szxpllkpde.mp4,0.9352176785469055
szxtveuqia.mp4,0.885769248008728
szydvlynjc.mp4,0.9487868547439575
szypruzige.mp4,0.537920355796814
szzdkrmelh.mp4,0.9834169149398804
szzglsjjyj.mp4,0.9900000691413879
taamavklfw.mp4,0.9900000691413879
taanizhqhp.mp4,0.9873009920120239
taaqdtzfxm.mp4,0.8923913836479187
taatmjkyfb.mp4,0.8461630940437317
taavlhagzv.mp4,0.9598836302757263
tabakzihxq.mp4,0.23083122074604034
tacsodsdoo.mp4,0.21286310255527496
tacsprppyp.mp4,0.746894359588623
taddtnnipk.mp4,0.9545527100563049
tadhbhquye.mp4,0.9522431492805481
tafbvqzrvm.mp4,0.9766085147857666
tahvzvozxo.mp4,0.9836105704307556
taikzedkhg.mp4,0.7013947367668152
takaqlmhbp.mp4,0.9674553275108337
takedfkvfq.mp4,0.988122820854187
taktxpevnm.mp4,0.9342767000198364
tamazprxch.mp4,0.9887255430221558
tambojjank.mp4,0.989162802696228
tamjlthbdh.mp4,0.8381518721580505
tamtqnnvtg.mp4,0.9873905777931213
tamygoiadq.mp4,0.8747509717941284
tannobxohn.mp4,0.9233942031860352
tanrvtsims.mp4,0.9529743790626526
tanyuloluq.mp4,0.9710538387298584
taoodjkink.mp4,0.1374257504940033
taoxcdrpai.mp4,0.6076075434684753
tapcwiwwde.mp4,0.9574549794197083
taphiyetvs.mp4,0.8305490612983704
taprhjnthk.mp4,0.9212480187416077
tarfpxmjah.mp4,0.9898764491081238
tarncgrswp.mp4,0.20899802446365356
tarxyjfpae.mp4,0.951092004776001
taskwbtdje.mp4,0.8565493822097778
tassvtxamo.mp4,0.08310209214687347
tasungjnnu.mp4,0.9777198433876038
tatkioybgo.mp4,0.9854906797409058
tatwoazjzb.mp4,0.8544216752052307
tavvipinca.mp4,0.12246842682361603
tavvtdshty.mp4,0.979175865650177
tawirwpzve.mp4,0.8780207633972168
taxjrcmkcz.mp4,0.5053644776344299
taxovsvycj.mp4,0.9872636198997498
taxspqhwsv.mp4,0.9205120205879211
taxszvyhbm.mp4,0.11404207348823547
tayacfzhpw.mp4,0.9635571837425232
tayblsnzzd.mp4,0.9815182685852051
taymbteuhy.mp4,0.9768920540809631
taypzfeooe.mp4,0.9616640210151672
tayykmblhg.mp4,0.6567822098731995
tazlckybzu.mp4,0.11815202981233597
tazqvhawmt.mp4,0.40064099431037903
tazytufpcv.mp4,0.9721928834915161
tbafqcfvje.mp4,0.9898240566253662
tbbeuurvrv.mp4,0.9727134704589844
tbbmfttmab.mp4,0.9768611192703247
tbbpzrunpp.mp4,0.13089820742607117
tbbsipbdoe.mp4,0.981465756893158
tbbykjmrvv.mp4,0.9729560613632202
tbcynlkyog.mp4,0.41919150948524475
tbdgixstek.mp4,0.9811868071556091
tbeimqpjjk.mp4,0.7705894112586975
tbejulqtdp.mp4,0.6640059351921082
tbeqvpohue.mp4,0.11217658966779709
tbhdqgntcp.mp4,0.8371385335922241
tbhepxzopw.mp4,0.9881777763366699
tbhhdfqdst.mp4,0.7716627717018127
tbhnggstuk.mp4,0.9895066618919373
tbhsvpythc.mp4,0.9595481753349304
tbhzygwwto.mp4,0.9899574518203735
tbibvnzmxw.mp4,0.9900000095367432
tbkfdwfuzu.mp4,0.9526381492614746
tbklxweian.mp4,0.9307423233985901
tbksxjjzso.mp4,0.9884145259857178
tbkttmmeyw.mp4,0.45005691051483154
tbmkxkbpoh.mp4,0.9900000691413879
tbncewrofv.mp4,0.5
tbohivnzoe.mp4,0.7922993898391724
tbpdvtuuci.mp4,0.939458966255188
tbpvxyjsbs.mp4,0.9382940530776978
tbpybcxdrt.mp4,0.9284477829933167
tbqnvxmtga.mp4,0.9730039238929749
tbqogksrgg.mp4,0.8528051376342773
tbqrwehekx.mp4,0.23715627193450928
tbqxswvzxl.mp4,0.571835458278656
tbrwatytdp.mp4,0.9894103407859802
tbrwzjrusk.mp4,0.5749101042747498
tbtsmhfrvr.mp4,0.7858137488365173
tbutqcgnht.mp4,0.26869115233421326
tbvgvnhhhb.mp4,0.9868863224983215
tbwmgqjere.mp4,0.9876865744590759
tbwunjmpir.mp4,0.9552879929542542
tbxqdlgvor.mp4,0.9871945977210999
tbydswthsu.mp4,0.9667686223983765
tbygbthxzv.mp4,0.9217425584793091
tbyjzlqslc.mp4,0.2039942890405655
tbyojhbkvj.mp4,0.9734615087509155
tbzplzkowt.mp4,0.9867644309997559
tbzwpkwvxz.mp4,0.9287384748458862
tcbkjjwzcr.mp4,0.3661081790924072
tcbksssubn.mp4,0.07973875850439072
tcboepkimy.mp4,0.8153393268585205
tccilmeshf.mp4,0.13552148640155792
tccvrdqlta.mp4,0.9773334860801697
tccyyuzjrt.mp4,0.7882598638534546
tcdiqwnynu.mp4,0.9722738265991211
tcdjcvrumn.mp4,0.13640490174293518
tcdnrwuayp.mp4,0.06753990054130554
tcecvksptw.mp4,0.9875799417495728
tcehhsqclx.mp4,0.8933979868888855
tcgmdvqlvk.mp4,0.9723272919654846
tcgnhvozuc.mp4,0.8223212361335754
tcguvulxvo.mp4,0.0981391966342926
tcheayssmx.mp4,0.9272556304931641
tchonhsifc.mp4,0.8599767684936523
tchqfddubz.mp4,0.7867211699485779
tchshfguii.mp4,0.8498613834381104
tciyjjvzsf.mp4,0.9627660512924194
tcizhqxeak.mp4,0.9498409032821655
tcjbxyygjk.mp4,0.9668843746185303
tcjgcbgsjy.mp4,0.4365400969982147
tcknbmalyc.mp4,0.9699856042861938
tcmghpeuwp.mp4,0.9889624714851379
tcmmobbkrf.mp4,0.9861561059951782
tcmqazqrcv.mp4,0.9899999499320984
tcmstiljkk.mp4,0.9288597702980042
tcmupscyya.mp4,0.22099879384040833
tcnakvondn.mp4,0.6559908390045166
tcnbwcphju.mp4,0.9851798415184021
tcnehflodv.mp4,0.9253147840499878
tcnfhhzoqb.mp4,0.9891419410705566
tcnhkcuntk.mp4,0.985618531703949
tcoktfjdkf.mp4,0.9890355467796326
tcovatotee.mp4,0.767130970954895
tcpibudrje.mp4,0.9209980368614197
tcpmfbaoht.mp4,0.9899499416351318
tcpnyzwdpk.mp4,0.9188475608825684
tcpvkevoqb.mp4,0.9579302072525024
tcpvkgfoet.mp4,0.9865209460258484
tcqmtsbhwy.mp4,0.9896920323371887
tcqvduwwao.mp4,0.9889092445373535
tcrjgukmpt.mp4,0.9348137974739075
tcsdjwbihw.mp4,0.140053391456604
tcsgpsjohj.mp4,0.7976775765419006
tcsovevfpf.mp4,0.681365430355072
tcspzuexlr.mp4,0.9895552396774292
tcsvwqybes.mp4,0.9100130200386047
tcthryshxe.mp4,0.7449327707290649
tctowpuweb.mp4,0.7268266677856445
tcuafsexvn.mp4,0.6068935990333557
tcvltppkps.mp4,0.9896341562271118
tcwhwssdnv.mp4,0.08345414698123932
tcwuysqwav.mp4,0.9886801838874817
tcwwdvkcrg.mp4,0.9581020474433899
tcwyxrvdpe.mp4,0.12315193563699722
tcxbfjtdkp.mp4,0.9716649651527405
tcxuahxiho.mp4,0.977048933506012
tcxzhmlony.mp4,0.9678633213043213
tcychsyltm.mp4,0.07157915085554123
tcykppgtjg.mp4,0.16197632253170013
tczoejbcza.mp4,0.9494262933731079
tdahgbtenl.mp4,0.6421988010406494
tdakbtkudn.mp4,0.9876183867454529
tdalkowcza.mp4,0.8364130854606628
tdasoyknaq.mp4,0.2613695561885834
tdatdohgji.mp4,0.7984510660171509
tdctqkptov.mp4,0.7667378187179565
tddmodqmse.mp4,0.8521595001220703
tddutikadt.mp4,0.6330865621566772
tdefnlqmvn.mp4,0.9897477626800537
tdfeprqwjw.mp4,0.8879836201667786
tdfpfdlavl.mp4,0.9326147437095642
tdgbgdtbcg.mp4,0.9403004050254822
tdgktlbblz.mp4,0.8772686123847961
tdgmgoaxxp.mp4,0.9675998091697693
tdhkvlavhr.mp4,0.22851788997650146
tdhrfgmeje.mp4,0.9254407286643982
tdiqexdmty.mp4,0.9836506843566895
tdjkglamco.mp4,0.9892747402191162
tdjxvtjlox.mp4,0.9804841876029968
tdknsiihhe.mp4,0.8307024240493774
tdkufbnrgy.mp4,0.3503200113773346
tdkywbcgnk.mp4,0.9872174263000488
tdlzglwrpb.mp4,0.9822189807891846
tdmiovbpwa.mp4,0.9900000691413879
tdmlkhupqc.mp4,0.988730251789093
tdmuayoqzu.mp4,0.1036314144730568
tdmyjvptzv.mp4,0.9620231986045837
tdmzhfsvty.mp4,0.9792822599411011
tdmzwkhpha.mp4,0.9897873401641846
tdnezvbjpd.mp4,0.9404271841049194
tdnlwffywn.mp4,0.986413300037384
tdnwkwomgs.mp4,0.9846065640449524
tdpxawxzll.mp4,0.9753780364990234
tdqmvqupgs.mp4,0.9576014876365662
tdroxiiqcu.mp4,0.9526188373565674
tdrraoezra.mp4,0.08324083685874939
tdsczpygqq.mp4,0.9077179431915283
tdshyxifhx.mp4,0.9391323924064636
tdsyddjkgu.mp4,0.9900000691413879
tdtgsaspxk.mp4,0.17494522035121918
tdtveiyyfs.mp4,0.9726853966712952
tdutibbied.mp4,0.9897710084915161
tdvtkdcwwg.mp4,0.8592463135719299
tdwheeczve.mp4,0.8470275402069092
tdwmarckcn.mp4,0.25427815318107605
tdxetyllcj.mp4,0.9850686192512512
tdxhbefjky.mp4,0.965897798538208
tdyihpfdba.mp4,0.9789612889289856
tdzigpfhzf.mp4,0.6691105961799622
tdzsgrdneg.mp4,0.13006047904491425
tdzwjjnqzl.mp4,0.6176514625549316
teawobmgqy.mp4,0.9900000691413879
tebattlfrp.mp4,0.956423282623291
tebbjilzmb.mp4,0.8588266968727112
teblnhhyir.mp4,0.989612877368927
tebrwhkckg.mp4,0.8000165820121765
tecgrspzjb.mp4,0.9734769463539124
tecrulzonc.mp4,0.9896764755249023
tecvfjzers.mp4,0.19461646676063538
tedgsjuecs.mp4,0.9899581074714661
tedwxoqtxk.mp4,0.7461230158805847
tedztempns.mp4,0.961627185344696
teeqojzbxq.mp4,0.9865617156028748
teerjkkneb.mp4,0.09045574814081192
teffiqocch.mp4,0.8953397274017334
tegagsjkub.mp4,0.9893262386322021
tegpkzcxcj.mp4,0.8497165441513062
tehioveyjl.mp4,0.7393688559532166
tehzmpadre.mp4,0.7899169921875
teihmxslwz.mp4,0.9131558537483215
teiwamzqsl.mp4,0.8378377556800842
teiysliahp.mp4,0.9113106727600098
tejvwdmylq.mp4,0.9400213360786438
tekkprdnas.mp4,0.9636556506156921
tektnsvmkf.mp4,0.9754233956336975
telhwxhfvz.mp4,0.9805884957313538
telpqfxjnz.mp4,0.9502577781677246
temrdtxzgo.mp4,0.9836347103118896
tenetlqiwg.mp4,0.7266526222229004
tenfyxwvms.mp4,0.9696817994117737
tenofxnuww.mp4,0.9887247681617737
tenvpttihf.mp4,0.9899999499320984
teoqafxonh.mp4,0.9482768774032593
teosxnspck.mp4,0.9399107694625854
tepxybfdas.mp4,0.9807620048522949
teqqkfnyxf.mp4,0.959744393825531
teqtxbuuvq.mp4,0.7810311913490295
teqtxtbzkn.mp4,0.9611710906028748
terdojzqpc.mp4,0.9677993059158325
terfjrpehg.mp4,0.5402575731277466
tergpjcdbq.mp4,0.19853201508522034
terpscrqhy.mp4,0.7795668840408325
tesktkddpk.mp4,0.9900000095367432
tespazgblv.mp4,0.4829942584037781
tesxxazgrc.mp4,0.7276010513305664
tetaptwulo.mp4,0.9665077328681946
tetcmnvwah.mp4,0.9755477905273438
tetjtnqxfq.mp4,0.9045053720474243
tetssskfkx.mp4,0.3319171965122223
tetybxirys.mp4,0.960692822933197
teulinjcdd.mp4,0.9244954586029053
teuwvkvnzg.mp4,0.9864126443862915
tevefbheon.mp4,0.9872982501983643
tevixrowti.mp4,0.19926361739635468
tevneuhohv.mp4,0.9892569780349731
tewxrlxaim.mp4,0.985675036907196
texnarygjk.mp4,0.58555668592453
texuagukbg.mp4,0.9767588376998901
tfbgohkzzz.mp4,0.42790791392326355
tfceaqvefa.mp4,0.8838233351707458
tfcibjtfhs.mp4,0.9868116974830627
tfcsdfdsgq.mp4,0.9514032006263733
tfdtzsmmok.mp4,0.8746762275695801
tfeguxahut.mp4,0.9634031057357788
tfevairenr.mp4,0.9859943389892578
tfezuwyrbh.mp4,0.933650016784668
tffeskkazq.mp4,0.9180588722229004
tffoedqaxq.mp4,0.9680790305137634
tffpdgvdko.mp4,0.9235823750495911
tffuqbqshe.mp4,0.25627219676971436
tfgowstawg.mp4,0.9836790561676025
tfgrohwcbq.mp4,0.2241983264684677
tfhrnoapsg.mp4,0.12182021886110306
tfhzvfpqzg.mp4,0.8651471734046936
tfifxsnqyo.mp4,0.9803890585899353
tfimzhkhfr.mp4,0.9374445080757141
tfiyuzgwqw.mp4,0.9532973170280457
tfjuxlncqx.mp4,0.3224598169326782
tfkhefgiqw.mp4,0.9837003350257874
tfkjujxssl.mp4,0.46382537484169006
tfknwgmsnd.mp4,0.9116631746292114
tfkrpxgipy.mp4,0.9900000691413879
tfmbfmwwyb.mp4,0.66941237449646
tfnitflqff.mp4,0.4238094985485077
tfntoycadg.mp4,0.9897737503051758
tfnuiwjlxd.mp4,0.5971861481666565
tfosakjvyu.mp4,0.9866044521331787
tfphynshks.mp4,0.9863584637641907
tfpsnwsdgo.mp4,0.08169086277484894
tfqbmnfdtm.mp4,0.9899370670318604
tfrkyaosws.mp4,0.9118587970733643
tfrmveqota.mp4,0.9093860983848572
tfrquxdoxy.mp4,0.5200515389442444
tfsbglocei.mp4,0.9774047136306763
tfskkxxpfl.mp4,0.9661974310874939
tfstrtpqgr.mp4,0.9890723824501038
tftevdpqob.mp4,0.9828535318374634
tfuevrpfbb.mp4,0.8006078600883484
tfvdgxheph.mp4,0.9832497835159302
tfvgejoqwt.mp4,0.9892221689224243
tfvpheeyyq.mp4,0.9893984198570251
tfvuuqqlkp.mp4,0.9788420796394348
tfwdbkwvgz.mp4,0.1817929446697235
tfwgohpnlv.mp4,0.9841530323028564
tfwguyebqt.mp4,0.09940033406019211
tfwojzhzsr.mp4,0.9886917471885681
tfxdjbczua.mp4,0.06424126774072647
tfxkhcttdz.mp4,0.10227113962173462
tfxmcthwmd.mp4,0.9826228022575378
tfyefacxnu.mp4,0.9835494160652161
tfyfppivdw.mp4,0.45901721715927124
tgatardsah.mp4,0.6441637873649597
tgbdepcnzc.mp4,0.6962380409240723
tgbjtksars.mp4,0.9177869558334351
tgbxaqrsxp.mp4,0.28397637605667114
tgccbkmgxr.mp4,0.5420055389404297
tgdmlshtgn.mp4,0.97984379529953
tgdphqvvnb.mp4,0.9256449341773987
tgdvnjxqiq.mp4,0.13601204752922058
tgdwaawqyu.mp4,0.9548231363296509
tgeqlltfiy.mp4,0.9878515005111694
tgfqhupkvy.mp4,0.9805912375450134
tgfrvltqgb.mp4,0.12787280976772308
tgglcwjxez.mp4,0.884470522403717
tggyqzqwpg.mp4,0.21104058623313904
tggzienvlz.mp4,0.6855834126472473
tghrnzeomv.mp4,0.9870015382766724
tgjeihxolq.mp4,0.10602967441082001
tgkjhdyxww.mp4,0.964357852935791
