filename,label
trqwyehsmg.mp4,0.8933960795402527
trrenlxfwz.mp4,0.9899430274963379
trsomgqkyu.mp4,0.9900000095367432
trspwbjkkp.mp4,0.9839051961898804
trtlxaiklz.mp4,0.9829193353652954
trtrgmaieb.mp4,0.910862147808075
trtwtgnsii.mp4,0.986470103263855
trtxfafvta.mp4,0.20955778658390045
truremwrti.mp4,0.9842284917831421
trvmsmpdcb.mp4,0.9828348755836487
trvnfzxofg.mp4,0.9011725783348083
trvqryiuqr.mp4,0.11804067343473434
trxnelqpyr.mp4,0.9632901549339294
trxnflrfwu.mp4,0.9899010062217712
trxunwqklo.mp4,0.98675936460495
trxvyohffm.mp4,0.9823474884033203
trzdsncewk.mp4,0.7386453747749329
tsajvpfjdk.mp4,0.9342807531356812
tsakdikwxd.mp4,0.8739596009254456
tsalzbhvze.mp4,0.9608968496322632
tsbaaxtcby.mp4,0.9882848858833313
tsbczzhory.mp4,0.07022810727357864
tsbjjiafmc.mp4,0.8427730798721313
tsbsvwxfye.mp4,0.1447817087173462
tscucodjsf.mp4,0.864423930644989
tsdyxxkswk.mp4,0.9596630334854126
tsdznnygdu.mp4,0.12060092389583588
tsemmqvtch.mp4,0.08800052851438522
tseoopukua.mp4,0.9118637442588806
tsevwssfmm.mp4,0.7674187421798706
tsfjumuayd.mp4,0.9836884140968323
tsfoxavpig.mp4,0.9894987940788269
tsgbactcqh.mp4,0.7824513912200928
tsgcssoqur.mp4,0.10443515330553055
tsgrfwkrpq.mp4,0.9550003409385681
tshzrrgznx.mp4,0.9776530265808105
tsidhveryz.mp4,0.7058242559432983
tsiybxecpy.mp4,0.9836639761924744
tskjnnvjsa.mp4,0.24512562155723572
tslmzdlrwt.mp4,0.3545210361480713
tslqtmoybi.mp4,0.9864052534103394
tslvvfelkq.mp4,0.5829104781150818
tsoqqcbsmx.mp4,0.8593335151672363
tsphyuydjj.mp4,0.9761450886726379
tsqacaahpj.mp4,0.19486242532730103
tsquvmborq.mp4,0.6500145792961121
tsrhomotnw.mp4,0.7232692241668701
tsrturndzh.mp4,0.39635202288627625
tsssvunxbs.mp4,0.1276310235261917
tssvjchlwe.mp4,0.9339337348937988
tstdqksicl.mp4,0.2158758044242859
tstuuttitb.mp4,0.9773699045181274
tsueokowln.mp4,0.9900000095367432
tsuqgeekdl.mp4,0.9899813532829285
tsuwjokkra.mp4,0.9736272692680359
tsvblzbrhz.mp4,0.8223949074745178
tsvivpurjs.mp4,0.9232003688812256
tsvtztuzyv.mp4,0.08611186593770981
tswmtnhfmn.mp4,0.9528106451034546
tswxrzbmrg.mp4,0.9580293893814087
tsxdgndtjs.mp4,0.9776743054389954
tsxkpsxzeo.mp4,0.9658609628677368
tsycwnssva.mp4,0.9262964129447937
tsysmawzmi.mp4,0.800072431564331
tsyterbepz.mp4,0.88728928565979
tsywoxwcyg.mp4,0.9879501461982727
tsyxvaseol.mp4,0.9343108534812927
tsyzjopkwc.mp4,0.6299835443496704
tszlmblfyi.mp4,0.9590892791748047
tszpeiqmlj.mp4,0.9474506974220276
ttaatgafav.mp4,0.9853442311286926
ttarpmofov.mp4,0.31448546051979065
ttaxezvfah.mp4,0.8846497535705566
ttbazvtelg.mp4,0.9773236513137817
ttckjjxzlq.mp4,0.21380531787872314
ttcpopibvv.mp4,0.8289316296577454
ttdeiwijfl.mp4,0.8913993239402771
ttdoufpizp.mp4,0.9634929299354553
ttdqufypgq.mp4,0.9765334129333496
ttdyyyurmb.mp4,0.9808951616287231
ttejnjklwk.mp4,0.9597037434577942
ttetdytpgh.mp4,0.9798942804336548
ttgfxftmyx.mp4,0.9899998903274536
ttgyygmioj.mp4,0.9842824339866638
ttgzukzxnw.mp4,0.9793401956558228
tthbqtxjzn.mp4,0.9884416460990906
tthdbizdpd.mp4,0.9713815450668335
tthtrbbwqc.mp4,0.6050959229469299
tthzwvzcir.mp4,0.11984456330537796
ttikysnxik.mp4,0.9833338856697083
ttizjhiwdt.mp4,0.942107617855072
ttjxosproz.mp4,0.20125636458396912
ttkhxwvmkm.mp4,0.96101975440979
ttlzknpenh.mp4,0.9843835234642029
ttmcywlhft.mp4,0.929975152015686
ttmvvejsem.mp4,0.9555076360702515
ttnabjytup.mp4,0.9833196997642517
ttnajmkchw.mp4,0.9841283559799194
ttneifrdwi.mp4,0.9229372143745422
ttnkdaeegv.mp4,0.9706580638885498
ttnpcklnuy.mp4,0.9813001751899719
ttnpjbugkg.mp4,0.9895471334457397
ttnqevvpjd.mp4,0.4944843351840973
ttobmbsfoo.mp4,0.269142210483551
ttparldmom.mp4,0.8936027884483337
ttpmnmfqyu.mp4,0.9643792510032654
ttpnpcrksg.mp4,0.1525336503982544
ttptjkbgfl.mp4,0.9578781127929688
ttpuegajcg.mp4,0.6354559063911438
ttqivwztsp.mp4,0.7907459735870361
ttrojbjmwb.mp4,0.9514647722244263
ttrvldfybz.mp4,0.8266602754592896
ttshpcbltc.mp4,0.10595670342445374
ttslztqwhg.mp4,0.9731220006942749
ttspguaped.mp4,0.9005222916603088
ttspsxomfi.mp4,0.9844849705696106
ttszqfsoki.mp4,0.9163879752159119
tttnfmobkg.mp4,0.9887980222702026
ttuihqevkr.mp4,0.9700685143470764
ttupsdiplu.mp4,0.942888081073761
ttuvdnmyue.mp4,0.9567094445228577
ttwtyqfhgo.mp4,0.8457090854644775
ttwzibdyja.mp4,0.9540510177612305
ttxgzyncay.mp4,0.9856947064399719
ttxxlrsjio.mp4,0.8978005051612854
ttyivknbzg.mp4,0.8223928213119507
ttzdwuqjuj.mp4,0.9825512766838074
ttzfojkcna.mp4,0.2189907282590866
ttzyhkkugz.mp4,0.9866024255752563
tualcoeyyu.mp4,0.941148042678833
tubdgpgrrl.mp4,0.9557684659957886
tucfsmbiop.mp4,0.20734567940235138
tucgexaclt.mp4,0.4902271628379822
tudhvzaumf.mp4,0.682138979434967
tudppsopzl.mp4,0.9891943335533142
tuedmfsldt.mp4,0.9898569583892822
tuehqilqlm.mp4,0.8434585928916931
tuejnxflke.mp4,0.977096676826477
tuexsjexvl.mp4,0.9879533052444458
tufbiaohaq.mp4,0.8892518877983093
tuhacvtkxk.mp4,0.7634949684143066
tuhmfvuxbe.mp4,0.9378958940505981
tuhplfgyig.mp4,0.9655864238739014
tuhxnjowwx.mp4,0.9724060297012329
tuiamailyy.mp4,0.6424989700317383
tukcocanpj.mp4,0.9899507761001587
tukjsxgkgq.mp4,0.9761875867843628
tunmsjunhl.mp4,0.9842635989189148
tuofsfbqfa.mp4,0.9898569583892822
tuohbdljsz.mp4,0.9869676828384399
tuokutdaqu.mp4,0.9899798035621643
tuonorfbpp.mp4,0.9091356992721558
tuowlpbeyy.mp4,0.9899999499320984
tupbtdthgn.mp4,0.9830702543258667
tuqdlhdizi.mp4,0.9425687193870544
tuqgljzqex.mp4,0.966698944568634
tuqgsyrvsj.mp4,0.9718919396400452
tuqxtlnsit.mp4,0.9878717064857483
turcfqzohb.mp4,0.6496096849441528
turhmezheg.mp4,0.40422219038009644
tuseenotyk.mp4,0.9890997409820557
tuspqonrmz.mp4,0.9884234666824341
tuspwtbyku.mp4,0.9421884417533875
tusyeuetbe.mp4,0.9887217283248901
tuvlavlccd.mp4,0.9898291230201721
tuwpwnleww.mp4,0.9314106106758118
tuxcettlkx.mp4,0.3279336988925934
tuxilwesnn.mp4,0.8917147517204285
tuxkqcphyd.mp4,0.935215175151825
tuxwejoxwa.mp4,0.9495317339897156
tvaqsqaiwp.mp4,0.9816107153892517
tvaucrpjyu.mp4,0.9554789662361145
tvazrcdkpq.mp4,0.9864867329597473
tvccutphzk.mp4,0.9784186482429504
tvcthtkrvc.mp4,0.9898330569267273
tvddjqbhho.mp4,0.3375622034072876
tvffpggbrc.mp4,0.12241609394550323
tvfyjxvmsi.mp4,0.9268636107444763
tvgalilkud.mp4,0.7186565399169922
tvgmcyuucu.mp4,0.9871724247932434
tvifqcgorm.mp4,0.9831265211105347
tvivpiqlcq.mp4,0.8205287456512451
tvizjprigb.mp4,0.8998150825500488
tvjccircgt.mp4,0.9555463790893555
tvjpcgbjnc.mp4,0.9824992418289185
tvkomshbiu.mp4,0.9717990756034851
tvkwgcxaaq.mp4,0.8438965082168579
tvkxahpxci.mp4,0.9529572129249573
tvldikzfgo.mp4,0.9578147530555725
tvleyudzsu.mp4,0.6059756875038147
tvltuhtylm.mp4,0.9563066959381104
tvmeuhemsm.mp4,0.9860242605209351
tvmzuxpluu.mp4,0.13414879143238068
tvnhbhcmra.mp4,0.9226639270782471
tvnhmwpqwt.mp4,0.974524974822998
tvnisvybvq.mp4,0.22147467732429504
tvnrihazgp.mp4,0.9876276254653931
tvnxbxkepd.mp4,0.9142194390296936
tvowbquorj.mp4,0.8046783804893494
tvowfywxab.mp4,0.9836633801460266
tvoyqshutk.mp4,0.16221344470977783
tvprrlprkh.mp4,0.7372631430625916
tvpvwxxfhw.mp4,0.8741605877876282
tvqawxstdq.mp4,0.7480173110961914
tvqmbcohnp.mp4,0.9816555380821228
tvrmnmnnjr.mp4,0.9672802686691284
tvrpxmyzky.mp4,0.9689536690711975
tvshbatdmr.mp4,0.9241455793380737
tvtomisfeo.mp4,0.7337701916694641
tvtrxluaca.mp4,0.5
tvuhwarvfv.mp4,0.9892783164978027
tvuoohmsvl.mp4,0.6468194127082825
tvutdegicm.mp4,0.9755539298057556
tvwyjnvbff.mp4,0.941802442073822
tvxnfvjtvw.mp4,0.9899999499320984
tvxrrbkzog.mp4,0.9826799035072327
tvxzanebzx.mp4,0.8788735270500183
tvyetovusc.mp4,0.47311437129974365
tvyrciwxjy.mp4,0.9452273845672607
tvyynmqlll.mp4,0.19919240474700928
tvzcqaoiok.mp4,0.9642975926399231
tvzlpdplrs.mp4,0.9899999499320984
tvzpuvfhxk.mp4,0.37589749693870544
twbbmcwkuj.mp4,0.9394935369491577
twbzqhwfug.mp4,0.9846407771110535
twdjnmqbwa.mp4,0.3367690145969391
twedxghltu.mp4,0.9723756313323975
twehitrqam.mp4,0.9872881174087524
twetrtahtt.mp4,0.9606151580810547
twfjiqvgpk.mp4,0.9400290846824646
twfknwahjz.mp4,0.12916070222854614
twftutgael.mp4,0.9755865931510925
twgnqdszeg.mp4,0.6158884167671204
twgsxvgxvq.mp4,0.9883043766021729
twgvbzaecy.mp4,0.2375258058309555
twgvxxxnqv.mp4,0.8434163331985474
twhbdcavuv.mp4,0.9672420024871826
twhmxneift.mp4,0.76715087890625
twhnhiaflq.mp4,0.9611689448356628
twhwouycfg.mp4,0.8259015679359436
twhzxprcqy.mp4,0.9605153799057007
twidckwatq.mp4,0.9862216114997864
twjasxgdxb.mp4,0.9846080541610718
twjbujrhxb.mp4,0.8155098557472229
twjdckwave.mp4,0.9623710513114929
twjrrqxque.mp4,0.9849409461021423
twkpeqxiww.mp4,0.9208975434303284
twmdeprxla.mp4,0.9365383386611938
twnjzqvlnn.mp4,0.885857105255127
twogaebjzx.mp4,0.307182252407074
twondkoqsr.mp4,0.9899376630783081
twoypgmkjj.mp4,0.9786165356636047
twpcdzcffq.mp4,0.8698946237564087
twqjktiolh.mp4,0.9899999499320984
twqzvsfqpj.mp4,0.9774240255355835
twsblybdag.mp4,0.968967616558075
twsijynhay.mp4,0.5659338235855103
twskdfzqqg.mp4,0.9816343784332275
twtqbhgjlm.mp4,0.9899608492851257
twtrgjvbic.mp4,0.738070011138916
twtuhwhglv.mp4,0.9527269601821899
twuetomiis.mp4,0.9688031673431396
twuyxulwye.mp4,0.9714277982711792
twvvpbtdzm.mp4,0.9900000095367432
twwqomtcld.mp4,0.8623325824737549
twwxfkocjh.mp4,0.4275434911251068
twwyffjbsq.mp4,0.8751395344734192
twxgdwreye.mp4,0.687339723110199
twxhtqqvsy.mp4,0.3676857054233551
twyqjppxhj.mp4,0.7008686661720276
twyxajmmud.mp4,0.9700365662574768
twznnuzhuh.mp4,0.771727979183197
txboupeqha.mp4,0.9339669346809387
txcbqzervc.mp4,0.04988197982311249
txdhkcamyp.mp4,0.9756574630737305
txdlctsgnz.mp4,0.9779022932052612
txdpukhdbs.mp4,0.9898563623428345
txeflzyhit.mp4,0.9481335282325745
txfhiwipsr.mp4,0.12392062693834305
txfozivwlq.mp4,0.16572482883930206
txgnvdjpfl.mp4,0.9571383595466614
txgpzepsiq.mp4,0.9899999499320984
txgvmnalxq.mp4,0.8854169845581055
txhibvcheh.mp4,0.9896542429924011
txhxcswliu.mp4,0.9897393584251404
txiegxfhjs.mp4,0.9825919270515442
txilgtwyvc.mp4,0.9781458377838135
txitsdxsby.mp4,0.9811755418777466
txjymvxbgf.mp4,0.9599712491035461
txkiaghiuj.mp4,0.9451299905776978
txkmfseehd.mp4,0.9385416507720947
txlbaahrjw.mp4,0.9763991832733154
txlvflemac.mp4,0.9798626899719238
txplcagttp.mp4,0.9696342945098877
txpsdrqaqv.mp4,0.9856827855110168
txpwiknfnx.mp4,0.9277054071426392
txpybjybdh.mp4,0.9852895140647888
txqeizhvzf.mp4,0.8876784443855286
txqjviakef.mp4,0.8091692924499512
txrjrakxll.mp4,0.988752543926239
txrosoxcab.mp4,0.9181442260742188
txrpnykqqy.mp4,0.9352810382843018
txrsqajykv.mp4,0.954432487487793
txshgvrava.mp4,0.11814730614423752
txsqtuwbqf.mp4,0.9013193845748901
txtbpgfzzi.mp4,0.9900001287460327
txtcnkprtn.mp4,0.9859412908554077
txueqmcalh.mp4,0.2111721634864807
txvaqhlhts.mp4,0.98825603723526
txvfdvoxfa.mp4,0.9523353576660156
txxebsjqvw.mp4,0.9040298461914062
txxevapkkh.mp4,0.968646228313446
txxswotlzl.mp4,0.8716583847999573
txybycxcxq.mp4,0.9864879250526428
txywmpduxj.mp4,0.1943206787109375
txzydhejdx.mp4,0.951179027557373
txzzgoudlf.mp4,0.9883304238319397
tyakheorkb.mp4,0.9246366024017334
tyatbyiulg.mp4,0.5636491179466248
tycakarvpn.mp4,0.30961599946022034
tycckhxejh.mp4,0.9801884293556213
tycnpummbw.mp4,0.9767212867736816
tycvfrhzlq.mp4,0.8973487615585327
tydgbpqhws.mp4,0.12193910032510757
tydwfsugaq.mp4,0.6606422662734985
tyeqemuntr.mp4,0.9295834302902222
tyeylevexm.mp4,0.6333954334259033
tyezdclxvc.mp4,0.2103089541196823
tyfkqgzvhn.mp4,0.9895214438438416
tygdxvvjlk.mp4,0.9783963561058044
tyglqjlgmo.mp4,0.9854272603988647
tygltdzubn.mp4,0.989861786365509
tygwurlgrs.mp4,0.9899998307228088
tyhcyogsop.mp4,0.9789023995399475
tyheigivpq.mp4,0.9613893032073975
tyhpiabguv.mp4,0.9506641030311584
tyhrtgjmoa.mp4,0.8117015361785889
tyhykbqbab.mp4,0.10060925781726837
tyiazydvns.mp4,0.9782822132110596
tyiezazgug.mp4,0.9900001287460327
tyijqmixbp.mp4,0.8252623081207275
tyiwrbwibo.mp4,0.9900000691413879
tyjdtibczq.mp4,0.9885267615318298
tyjxmknivy.mp4,0.5789471864700317
tykghgkrpm.mp4,0.9085537195205688
tyktzdbkjg.mp4,0.36654219031333923
tyluelydzm.mp4,0.9319297671318054
tylvugyyfy.mp4,0.9552847743034363
tymcuyunhe.mp4,0.271470308303833
tymhvqkpdp.mp4,0.9898967146873474
tymyjhafis.mp4,0.9848591685295105
tyocdxkstw.mp4,0.9744284749031067
typcleiyai.mp4,0.9786041975021362
typtqkjnva.mp4,0.9071281552314758
tyqjqawlyu.mp4,0.9890274405479431
tyqziqvxhw.mp4,0.9697616100311279
tyrhexxoge.mp4,0.9762263894081116
tyrkdrfzsg.mp4,0.9458557963371277
tyrzltyeet.mp4,0.7142050862312317
tyshwhdnti.mp4,0.9776192903518677
tyspjrtmot.mp4,0.2990342676639557
tyswjkrowg.mp4,0.9145016670227051
tytlxfqksf.mp4,0.9423085451126099
tyuiftjksw.mp4,0.9879330396652222
tywrqoumuc.mp4,0.6949104070663452
tyxiuohdfk.mp4,0.9387524724006653
tyxsgbghyz.mp4,0.977897584438324
tyyijtlgys.mp4,0.7856038212776184
tyzqpgyhhp.mp4,0.5524788498878479
tzafafmqrl.mp4,0.9585270881652832
tzaicpbnog.mp4,0.6568121314048767
tzbnbzlpoh.mp4,0.8720273971557617
tzbrooiwuk.mp4,0.9874752163887024
tzdbqhknxg.mp4,0.9888611435890198
tzdozaagcd.mp4,0.9833440780639648
tzectnaqyj.mp4,0.22812239825725555
tzeushzkoj.mp4,0.40041396021842957
tzewrcebfr.mp4,0.3142511248588562
tzflghmsed.mp4,0.713529109954834
tzgaghfpww.mp4,0.8584848046302795
tzhbdzcrbt.mp4,0.7166333794593811
tzhcjdvaoi.mp4,0.9695196151733398
tzhqbgyftz.mp4,0.9897405505180359
tzhvatiemi.mp4,0.9139825701713562
tzieufabln.mp4,0.1103743463754654
tzkglkvofq.mp4,0.9803187847137451
tzkkqywuqz.mp4,0.4321226179599762
tzmizwnrky.mp4,0.6078317165374756
tzmjpwetxk.mp4,0.5114231705665588
tzmqfjsfxp.mp4,0.9865989685058594
tznfndhciu.mp4,0.22329939901828766
tzodxkvvdq.mp4,0.6665185689926147
tzopbjhajl.mp4,0.7042282819747925
tzowhyhbvu.mp4,0.46937987208366394
tzowwbwfwe.mp4,0.17592571675777435
tzqacklzyt.mp4,0.9827160239219666
tzrmdeizco.mp4,0.9881908893585205
tzrwnpqyev.mp4,0.837725043296814
tztayrjnhd.mp4,0.9692735075950623
tztczcujqt.mp4,0.9836509823799133
tztehbwdcg.mp4,0.1355939358472824
tzuooyvbgp.mp4,0.8887544274330139
tzuqmumzrs.mp4,0.989936888217926
tzvifcoosi.mp4,0.13976819813251495
tzvvzcdldj.mp4,0.9432135820388794
tzwitggfhn.mp4,0.9675799012184143
tzwjkdgfcy.mp4,0.9895913600921631
tzwjmlybpn.mp4,0.9672496914863586
tzwjstiltl.mp4,0.9842668175697327
tzwrmkepyc.mp4,0.7369575500488281
tzwthejbpe.mp4,0.9814455509185791
tzybvmvyyd.mp4,0.9325568675994873
tzyhepkkew.mp4,0.28330621123313904
tzzkpikzcx.mp4,0.44730910658836365
tzzowhqrfw.mp4,0.9898996949195862
tzzpofvhji.mp4,0.9770191311836243
tzztpzvjik.mp4,0.9887896776199341
tzzwqaxtrk.mp4,0.982945442199707
uaatopoexy.mp4,0.9899792671203613
uacorxsmpx.mp4,0.6507678627967834
uacpdaskeu.mp4,0.862170934677124
uacueksmdr.mp4,0.9566934704780579
uadjqcpazo.mp4,0.9899998903274536
uadqvxwsxp.mp4,0.9850183129310608
uafpckeiyf.mp4,0.32388734817504883
uagkrixiwa.mp4,0.9756062030792236
uagswfjjsm.mp4,0.9899999499320984
uagwnsoszd.mp4,0.9498583674430847
uahckunyap.mp4,0.9294939637184143
uahedawjmj.mp4,0.9370548129081726
uahmcdqhgo.mp4,0.9817215204238892
uahxrmkpkt.mp4,0.987750768661499
uaivywpfxw.mp4,0.9267206192016602
uakyftdzes.mp4,0.7294099926948547
ualxzvqonf.mp4,0.7730780243873596
uamozyuslc.mp4,0.9869809150695801
uannnudkig.mp4,0.981427788734436
uanuuvqwnt.mp4,0.9786632061004639
uaocvaeghd.mp4,0.9888197779655457
uaonslxgtx.mp4,0.9899999499320984
uapnddxvjk.mp4,0.9300357103347778
uaprallcni.mp4,0.9483956098556519
uaqsajoudl.mp4,0.45030006766319275
uaqurcripg.mp4,0.9885499477386475
uaqvffouxp.mp4,0.7985236644744873
uarfnpuayt.mp4,0.9808645248413086
uarkueisee.mp4,0.174138605594635
uarqstmana.mp4,0.19288574159145355
uasondsxfr.mp4,0.842111349105835
uasrnbxdby.mp4,0.9879346489906311
uatsfwahwn.mp4,0.13106438517570496
uauaqljioo.mp4,0.9672094583511353
uavnqivqas.mp4,0.7233370542526245
uavwpeximn.mp4,0.8355527520179749
uavxwetbmp.mp4,0.9896262884140015
uawcwshloc.mp4,0.9829640984535217
uawnxfdeof.mp4,0.9829214215278625
uaxmqpmswz.mp4,0.08334503322839737
uayodrbpyi.mp4,0.8349271416664124
uazxeiwcrh.mp4,0.8772173523902893
ubaczmonai.mp4,0.9896012544631958
ubaeqdbaut.mp4,0.8387332558631897
ubasafrfsx.mp4,0.9091707468032837
ubbqzreokx.mp4,0.8112984895706177
ubbwxjtcxo.mp4,0.9850899577140808
ubbzrfgzer.mp4,0.14044833183288574
ubdouhkxfs.mp4,0.8352892994880676
ubdvfljeha.mp4,0.12682147324085236
ubeftiwrrg.mp4,0.2384503334760666
ubeujmdnbg.mp4,0.9562930464744568
ubewydpmgn.mp4,0.9755925536155701
ubgbencriw.mp4,0.9818597435951233
ubgvhnlxkb.mp4,0.9792861342430115
ubhxbrmrhk.mp4,0.9899999499320984
ubjqfjmljw.mp4,0.84242182970047
ubkjgqjzwl.mp4,0.819622814655304
ubkykpofff.mp4,0.754111111164093
ubkznqreys.mp4,0.7835183143615723
ubmugwqfol.mp4,0.9734102487564087
ubnevwpkgd.mp4,0.9900001287460327
ubnfluppcb.mp4,0.9899972677230835
ubopcfrdsf.mp4,0.9568507671356201
ubqpakoobv.mp4,0.9424784779548645
ubrvtqznom.mp4,0.5653022527694702
ubtdgoxibk.mp4,0.3108454644680023
ubtikiqoeg.mp4,0.9896425008773804
ubutlicfsd.mp4,0.9576274752616882
ubvbukkwmo.mp4,0.9654761552810669
ubvetbtujo.mp4,0.9900000691413879
ubvnwlwuky.mp4,0.9729931950569153
ubvugaiutf.mp4,0.9761790633201599
ubxljabbvc.mp4,0.9544093012809753
ubydbjxdmr.mp4,0.1738436073064804
ubyrgvlqlz.mp4,0.9746110439300537
ubzwpartrm.mp4,0.8134531378746033
ucazfkenjx.mp4,0.9895625114440918
ucbakeloqw.mp4,0.9597181081771851
ucbfsyxnuu.mp4,0.8356361985206604
ucbgfvxgcf.mp4,0.9813908934593201
ucbzlaiaut.mp4,0.9779398441314697
ucdcxqjxxy.mp4,0.9720199704170227
ucdxdikiee.mp4,0.9779329299926758
ucexeajwns.mp4,0.9829516410827637
ucfczepxoq.mp4,0.7640669345855713
ucfoqnytpf.mp4,0.13848823308944702
ucfuqbrrcc.mp4,0.24076271057128906
ucgookdwqm.mp4,0.9899999499320984
uchjyaeqnm.mp4,0.9569355845451355
uchuazawmt.mp4,0.9548733830451965
ucijajsrtu.mp4,0.53834068775177
ucinamccsx.mp4,0.9900000691413879
ucipjeryff.mp4,0.6818938851356506
ucjdnexpkr.mp4,0.9642106294631958
ucjzvclvrq.mp4,0.9506145715713501
uckscgssmu.mp4,0.3136354982852936
uclacnshpd.mp4,0.09058672189712524
ucljktpwrh.mp4,0.7560040950775146
uclzxnftij.mp4,0.9433505535125732
ucmaekqmxy.mp4,0.7577279806137085
ucmfbukrkj.mp4,0.16414344310760498
ucmgkukqpg.mp4,0.08014673739671707
ucmjjvdmzf.mp4,0.9302414059638977
ucmxzhjjio.mp4,0.9827539324760437
ucnehbdydg.mp4,0.3633378744125366
ucotuvlloo.mp4,0.09665520489215851
ucpnuwaszw.mp4,0.981315016746521
ucputfupah.mp4,0.2199074923992157
ucqrttbieb.mp4,0.864953339099884
ucqvmegfci.mp4,0.9790942668914795
ucrcbovlbu.mp4,0.963425874710083
ucrpkxqxoy.mp4,0.8361067771911621
ucryyubbqk.mp4,0.5420992374420166
ucsxrkwjeu.mp4,0.9144441485404968
ucteqgplkr.mp4,0.9375138878822327
uctnnuqyxe.mp4,0.9893713593482971
uctzrohtlt.mp4,0.9140117168426514
ucufuvhwqv.mp4,0.9216742515563965
ucugtwgmrt.mp4,0.9530472755432129
ucuicuxuum.mp4,0.956170916557312
ucuziogliw.mp4,0.971781849861145
ucwqruljku.mp4,0.9711270332336426
ucxdacbmhu.mp4,0.9877771139144897
ucxnaqenaw.mp4,0.1863020807504654
ucxowzeosz.mp4,0.984065592288971
ucxvmskxnq.mp4,0.9810788035392761
ucyuwurana.mp4,0.8231036067008972
uczjjwgkoz.mp4,0.9280543327331543
uczpqizegg.mp4,0.97580885887146
udaltwcgch.mp4,0.9024819135665894
udbqzbqoty.mp4,0.9865828156471252
udbygnpoix.mp4,0.9088428020477295
udcpjfvqro.mp4,0.8477805256843567
udcvbjmalz.mp4,0.9851394891738892
uddhsafcuq.mp4,0.16028471291065216
uddmjkewsv.mp4,0.885043740272522
udfiqkaajp.mp4,0.9891030788421631
udfmgkjhnq.mp4,0.9474157691001892
udgxoewuqf.mp4,0.8721600770950317
udhjcljtxr.mp4,0.10979735106229782
udiapjqeaf.mp4,0.9645457863807678
udiekxzeus.mp4,0.9735482931137085
udkrxqdbmx.mp4,0.9848016500473022
udlbacrypm.mp4,0.9855062961578369
udlhyjwokj.mp4,0.9885149598121643
udmeldbnbc.mp4,0.9820173382759094
udmlfkqvrz.mp4,0.9777200818061829
udmyftnraz.mp4,0.9900000691413879
udondgvmxg.mp4,0.9795247912406921
udopdmkptf.mp4,0.9859321713447571
udoprmzaws.mp4,0.8701640963554382
udovtbsosl.mp4,0.9899998903274536
udqmtqsfgp.mp4,0.9202792644500732
udsaeobgzy.mp4,0.9374990463256836
udtlwsptql.mp4,0.957587480545044
uduhjboqul.mp4,0.9460391402244568
uduidrxdge.mp4,0.9885766506195068
udvbdqsfdj.mp4,0.46040138602256775
udvjwmiwlr.mp4,0.17920391261577606
udvkbiatof.mp4,0.9900000095367432
udvrglbfcm.mp4,0.9817509651184082
udvyumbltk.mp4,0.8254730105400085
udvzsjgjjv.mp4,0.9459906220436096
udwfnpifkh.mp4,0.9601512551307678
udxlfkswse.mp4,0.5769116282463074
udygaigkzn.mp4,0.8779230713844299
udykwnzior.mp4,0.989910364151001
udynwctfkp.mp4,0.980056643486023
udzgjsohky.mp4,0.9041589498519897
udzpbdfxxq.mp4,0.9899815320968628
udzqgcvpyc.mp4,0.9448556303977966
ueaexetysz.mp4,0.9790959358215332
ueatdgjfmi.mp4,0.9527804851531982
uebkyvdovg.mp4,0.23599036037921906
uebtnuadbc.mp4,0.9824085235595703
uedejxevad.mp4,0.8425552845001221
uedhrkjsts.mp4,0.9531358480453491
ueepreoehb.mp4,0.13788127899169922
ueetmeckna.mp4,0.9800437092781067
uefibkzmxf.mp4,0.8567929267883301
ueftcpewmr.mp4,0.9033088684082031
uefyogluva.mp4,0.9893596172332764
uegbdtjxgz.mp4,0.08436524122953415
