filename,label
atpavsukgc.mp4,0.7384437918663025
atptcqosxk.mp4,0.8924808502197266
atqiwttwse.mp4,0.8449745178222656
atqtjhcjok.mp4,0.30220088362693787
atrcstuvme.mp4,0.5643418431282043
atrelvkevy.mp4,0.16119390726089478
atrfdylqcc.mp4,0.8392771482467651
atrssikhoy.mp4,0.06873377412557602
atsoxhthal.mp4,0.8769679069519043
atsqpfujai.mp4,0.9678072929382324
atsxbvdqfb.mp4,0.12766313552856445
attmnksdst.mp4,0.9510847330093384
atuelqlopo.mp4,0.8853562474250793
atuevnkgvs.mp4,0.6877167820930481
atuydgvxda.mp4,0.900949239730835
atuzsraaul.mp4,0.07223184406757355
atvkhsmnpt.mp4,0.8742929697036743
atwjgmhfzb.mp4,0.9472618699073792
atwmgvaauf.mp4,0.8811187744140625
atwvfkjmzj.mp4,0.7988907098770142
atwxhnhtjr.mp4,0.9448751211166382
atxaywwsys.mp4,0.40738922357559204
atxnomscvq.mp4,0.584679365158081
atxtpvdiqh.mp4,0.8483498692512512
atxxrvpedy.mp4,0.8588557839393616
atydjyhqsv.mp4,0.38018879294395447
atyinggtpp.mp4,0.9132182002067566
atymuugcbc.mp4,0.7639948129653931
atyslhetzg.mp4,0.91396564245224
atywhotyfi.mp4,0.7322026491165161
atzdorfpoo.mp4,0.05389317125082016
atzsmxhbyd.mp4,0.9549112319946289
atzvxcgfmy.mp4,0.8839359879493713
auabdnhegy.mp4,0.9216462969779968
auaqihmsmu.mp4,0.3763391971588135
auaudezume.mp4,0.5858410596847534
aucfkadwgs.mp4,0.8465434312820435
aucmvckzax.mp4,0.2999480664730072
aucunewmkp.mp4,0.9461164474487305
audooqjxxn.mp4,0.0418221615254879
aufnlnndwk.mp4,0.9549983739852905
aufudlkirv.mp4,0.9487796425819397
aufuqdncad.mp4,0.36950695514678955
auhelqsolf.mp4,0.5625964403152466
auhhhfprkw.mp4,0.8315480947494507
auhrezixau.mp4,0.8707414269447327
auilwijuvo.mp4,0.4171164631843567
aujnmzqaae.mp4,0.7184609770774841
aujoxrpddn.mp4,0.06228329613804817
aujrpwwjtq.mp4,0.8967779874801636
aukfaxetvr.mp4,0.9491132497787476
aukznkpjqe.mp4,0.9782167077064514
aulmrfdiyo.mp4,0.9151108264923096
aultpoxkdl.mp4,0.9247661828994751
aulykluogb.mp4,0.9473262429237366
aumcclscze.mp4,0.856277346611023
aumgbezciw.mp4,0.9447638988494873
aumhehkisj.mp4,0.9473790526390076
aumsysgpsf.mp4,0.1601410210132599
aunbxjislr.mp4,0.9098519086837769
aunokqsmrt.mp4,0.07613453269004822
aunsxsgprx.mp4,0.08962897956371307
auoojxnyap.mp4,0.9152974486351013
aupsxowdcp.mp4,0.7087066173553467
aupunxljjw.mp4,0.235878124833107
auqgxmpfls.mp4,0.9686547517776489
auqlledwxt.mp4,0.06768391281366348
auticcvqlx.mp4,0.9192895293235779
auttzzzosj.mp4,0.5621659755706787
autwdwydhy.mp4,0.9323364496231079
auunxrgrox.mp4,0.9179478883743286
auviwvqttx.mp4,0.8919585943222046
auwljofebi.mp4,0.10829383879899979
auwxgkkipp.mp4,0.9287163019180298
auxnjvttgs.mp4,0.917138934135437
auxtpaboto.mp4,0.864371657371521
auykxzlgzj.mp4,0.8968983888626099
auyrrevsns.mp4,0.8693009614944458
auysreeedq.mp4,0.9809713959693909
auyyexggvm.mp4,0.8594400882720947
avabskjphz.mp4,0.8412261605262756
avaideasjj.mp4,0.6308116316795349
avcftqodfe.mp4,0.32514140009880066
avcyoqrqbg.mp4,0.8721094727516174
avczvisstl.mp4,0.773747980594635
avdvtlhcot.mp4,0.10317733138799667
avebrhzvyp.mp4,0.854889988899231
avfoukjslp.mp4,0.9880833625793457
avfvsddibv.mp4,0.6923009157180786
avfxgetfyn.mp4,0.7902167439460754
avgerywsmv.mp4,0.9021683931350708
avgrquoicj.mp4,0.951069176197052
avhdquzuwf.mp4,0.07753438502550125
avhldaimyf.mp4,0.9425824284553528
avjauiqsjy.mp4,0.7385218739509583
avjisfzhex.mp4,0.9449796676635742
avjsnsinzy.mp4,0.8310109376907349
avkelzfynk.mp4,0.9415560960769653
avkoyhjdcy.mp4,0.7582084536552429
avktbnnfct.mp4,0.6481591463088989
avlbihahvk.mp4,0.976841151714325
avliofdydx.mp4,0.8325148820877075
avlmfkyfzg.mp4,0.9055286645889282
avmemmaaor.mp4,0.4243758022785187
avmgyrjqzy.mp4,0.9330949187278748
avmrqfwizg.mp4,0.8674834370613098
avmtuoxxer.mp4,0.8696712851524353
avnxwfdjca.mp4,0.8303248286247253
avotaeqmvc.mp4,0.9215846061706543
avowqomohu.mp4,0.9414659738540649
avozobkkmm.mp4,0.941024124622345
avpuwxsjxc.mp4,0.07693358510732651
avpxiwwfwa.mp4,0.7594397068023682
avqxrnfzpd.mp4,0.7109605669975281
avqznmlvzs.mp4,0.7061984539031982
avrjnwyavl.mp4,0.9646084904670715
avrtgzyqjl.mp4,0.3270588517189026
avrwxtyoqg.mp4,0.946664035320282
avseaqfbeq.mp4,0.8519068956375122
avtdwylihb.mp4,0.8727141618728638
avteqdmbob.mp4,0.3336663544178009
avtsotbmxb.mp4,0.4744440019130707
avttogwbyz.mp4,0.16334767639636993
avubtwxvrc.mp4,0.9425365924835205
avujziraao.mp4,0.9066585898399353
avwabkfjnx.mp4,0.975212574005127
avwddhpjxw.mp4,0.6540377140045166
avwezsgvml.mp4,0.8129289746284485
avwyvjwuqf.mp4,0.7696972489356995
avxkxnaxfa.mp4,0.6985459327697754
avyxflippj.mp4,0.8598076701164246
awbjetawnf.mp4,0.9388924837112427
awcftwahcl.mp4,0.4616796672344208
awdrgjsmdm.mp4,0.9746251702308655
awelafarav.mp4,0.5141129493713379
aweoiozyrk.mp4,0.907776951789856
awfghdfcmz.mp4,0.8622652292251587
awfhtuiccr.mp4,0.9604451656341553
awfkuosrud.mp4,0.9195430874824524
awgdlcpsot.mp4,0.8944419026374817
awglcxxkdp.mp4,0.8580729961395264
awifeyjgpb.mp4,0.9014440178871155
awiusprppe.mp4,0.7657239437103271
awjtdulzbz.mp4,0.9128613471984863
awkkwnyswq.mp4,0.25153571367263794
awkothxqwq.mp4,0.9038873910903931
awkxwqfint.mp4,0.9858251214027405
awmvrsdttc.mp4,0.9738520383834839
awmydrvoez.mp4,0.8456132411956787
awpnjkemhd.mp4,0.9271702766418457
awrnfjkwxr.mp4,0.9156263470649719
awrvggbava.mp4,0.9629783630371094
awsceniain.mp4,0.12177406251430511
awsjaessrp.mp4,0.9427875876426697
awstgmezgy.mp4,0.9725781679153442
awtnxljuij.mp4,0.8962370753288269
awtuzutzcg.mp4,0.977476954460144
awuwcwcmry.mp4,0.872555673122406
awvnopdojm.mp4,0.18942706286907196
awvpnrmvuf.mp4,0.9465591311454773
awwdrhjncq.mp4,0.9249176383018494
awwexvkmil.mp4,0.05722375214099884
awwlbkyice.mp4,0.9173787236213684
awxbgxeldd.mp4,0.6980637311935425
awxzireppb.mp4,0.9484593868255615
awyccgauib.mp4,0.9175689220428467
awypqsjdfg.mp4,0.9530017971992493
awzgjaqzyu.mp4,0.9305804371833801
awzjpnfkwz.mp4,0.33645644783973694
awzxxaxccz.mp4,0.9336628913879395
axakrhimzr.mp4,0.9843400120735168
axatawveci.mp4,0.971386194229126
axbahffclw.mp4,0.9621996879577637
axbnxjivlr.mp4,0.8817843794822693
axbondvizf.mp4,0.12655654549598694
axbpgirutr.mp4,0.08671066910028458
axbwohvwap.mp4,0.6351945996284485
axcjfghdur.mp4,0.27264806628227234
axclxmvyxx.mp4,0.9611423015594482
axcyprvxsm.mp4,0.41479000449180603
axdepsfowg.mp4,0.0975014865398407
axdfevfyte.mp4,0.918475329875946
axdtpoftlh.mp4,0.9689850211143494
axfjqgpksd.mp4,0.919181764125824
axfquovbya.mp4,0.048892706632614136
axfqvtdpqn.mp4,0.7524049878120422
axfwtbbwyu.mp4,0.8290113806724548
axfzvnwvmk.mp4,0.6929917335510254
axihbxiqnf.mp4,0.9763110280036926
axizacykmi.mp4,0.8860864639282227
axjkknsbsd.mp4,0.6436529159545898
axkbdkcony.mp4,0.5122109055519104
axkuywcuzt.mp4,0.9467407464981079
axlsscylar.mp4,0.14821189641952515
axmhmxlked.mp4,0.9450405240058899
axmwuiabtk.mp4,0.7376274466514587
axnpuuknzw.mp4,0.05472154915332794
axnztobmfv.mp4,0.04976240545511246
axodysvnia.mp4,0.9035670757293701
axoohecyzz.mp4,0.8686321377754211
axopbbxwzr.mp4,0.9282439947128296
axpanprprj.mp4,0.9028554558753967
axppnromyo.mp4,0.8964418172836304
axpwfeomqt.mp4,0.9571948051452637
axqsgizzhg.mp4,0.9018021821975708
axriuvwgcm.mp4,0.860039472579956
axsgyeohxb.mp4,0.9518696665763855
axtfaxnnir.mp4,0.9092425107955933
axttznnysz.mp4,0.9301913976669312
axudxwpjpq.mp4,0.1146652027964592
axutpjywuu.mp4,0.1874082237482071
axvvrrujab.mp4,0.10705588757991791
axwvfkdsaq.mp4,0.9491878747940063
axxldpmbat.mp4,0.9136970043182373
axxojjcuzi.mp4,0.8868074417114258
axxvqwvryi.mp4,0.7793750166893005
axxxmqnvlo.mp4,0.875142514705658
axybfzwjou.mp4,0.9158137440681458
axyorvscnv.mp4,0.8765358328819275
axyzunnpvp.mp4,0.9376563429832458
axzxmjrvvi.mp4,0.5513389110565186
ayaklbufdz.mp4,0.9624298214912415
aybgtakzhf.mp4,0.9713704586029053
aybhjzvgsz.mp4,0.9424367547035217
aybozriclz.mp4,0.9388666749000549
aybqoonlol.mp4,0.9158434867858887
aybtugbqxp.mp4,0.905949592590332
aybxejnqxn.mp4,0.8244776129722595
aycgmkmvue.mp4,0.902778148651123
ayclhmjajg.mp4,0.91343754529953
aycrceahnh.mp4,0.9253217577934265
aycutytbxb.mp4,0.6018809080123901
aydxjkfuhk.mp4,0.924786388874054
ayehybcbfv.mp4,0.5779281854629517
ayeuasvmue.mp4,0.9330727458000183
ayfahboitj.mp4,0.8757081031799316
ayfauyvasg.mp4,0.9199461340904236
ayfsfcgwva.mp4,0.8709138631820679
ayghjyhjpa.mp4,0.9536854028701782
ayhabcqsat.mp4,0.5682330131530762
ayhblsodaz.mp4,0.9625521302223206
ayhhqjvchn.mp4,0.15186700224876404
ayhhyfamhc.mp4,0.8696399331092834
ayhljgasce.mp4,0.9441571235656738
ayijzcgmxu.mp4,0.9712859392166138
ayiqatefmh.mp4,0.9160411357879639
ayiyiznwnr.mp4,0.9041993021965027
ayjiviupgu.mp4,0.8725469708442688
ayjpsdziav.mp4,0.17942193150520325
aykytsanpx.mp4,0.932986855506897
ayldgxapih.mp4,0.9893643260002136
ayleocznjp.mp4,0.8069642186164856
aynvjgamgi.mp4,0.8152680397033691
ayodjtwutr.mp4,0.9684058427810669
ayojccmuqk.mp4,0.7896239161491394
ayoyqfyvxb.mp4,0.14751315116882324
ayozpzxgrg.mp4,0.5938147902488708
aypgpcgzzo.mp4,0.8870998024940491
aypljgeqag.mp4,0.2366795837879181
aypsslvabz.mp4,0.856721818447113
aypwdoupiz.mp4,0.9680147767066956
ayqetwwwjn.mp4,0.8770171999931335
ayququayvl.mp4,0.9376536011695862
ayregwfkuy.mp4,0.978384792804718
aystoolvlj.mp4,0.6303565502166748
aytalckkea.mp4,0.9128550291061401
aytjdeldie.mp4,0.9348813891410828
aytsnlflqn.mp4,0.7107847332954407
aytxkbrpck.mp4,0.9815969467163086
ayumdlbgzg.mp4,0.8944463729858398
ayuocwmzpm.mp4,0.7846569418907166
ayvcvqamlo.mp4,0.5701470375061035
ayvmlkbabt.mp4,0.1901182234287262
ayvmqddutg.mp4,0.9286544919013977
ayvnhxqifb.mp4,0.11665192246437073
ayvrrldwmy.mp4,0.9544949531555176
ayvydsmdys.mp4,0.7252192497253418
aywteojccm.mp4,0.9316356778144836
aywtqiwded.mp4,0.5927284955978394
ayxpdzgpui.mp4,0.04956664517521858
ayxwzqufmq.mp4,0.5999725461006165
ayyrltarjz.mp4,0.33853206038475037
ayyvovoqpq.mp4,0.2621334195137024
ayywxduatc.mp4,0.9150384664535522
ayyzuoklel.mp4,0.9418532252311707
ayzppalsno.mp4,0.8790086507797241
ayzrnuffie.mp4,0.8584133386611938
azaahiwadu.mp4,0.06118861213326454
azagqawgaz.mp4,0.9089813828468323
azarzgywrq.mp4,0.6002674102783203
azbcbbisho.mp4,0.9523256421089172
azbvekzerb.mp4,0.9084064364433289
azcdexfolm.mp4,0.986574649810791
azcdoycnpg.mp4,0.44067326188087463
azcsqgyuzb.mp4,0.9899234175682068
azcvdctoii.mp4,0.06920506060123444
azdgvgbgdv.mp4,0.5077646970748901
azdnpcxhcx.mp4,0.3352009654045105
azdqpyvtjf.mp4,0.09488224238157272
azducmbckk.mp4,0.4805716872215271
azdwparxng.mp4,0.9241235256195068
azexbcjrxd.mp4,0.9442221522331238
azgkuomhkg.mp4,0.5409275889396667
azgnidjfzl.mp4,0.6798837184906006
azgrvcvhzf.mp4,0.9396990537643433
azgvkbgvjm.mp4,0.9883142113685608
azhbacpvhg.mp4,0.10450973361730576
azhextpsam.mp4,0.9468286633491516
azhgwqmtmy.mp4,0.15730659663677216
azhhoprzju.mp4,0.8745092749595642
azivxiykdi.mp4,0.943362832069397
azjpqungtq.mp4,0.6849897503852844
azkdupbivt.mp4,0.5663689374923706
azkhkminwu.mp4,0.782642662525177
azkjdigcrp.mp4,0.7715128064155579
azmbudlmve.mp4,0.6295825242996216
azmheosoed.mp4,0.3588598966598511
azmirctgyh.mp4,0.9723827838897705
aznqgghqge.mp4,0.8743973970413208
aznsswvnxo.mp4,0.16431833803653717
azobkfldrm.mp4,0.7946851849555969
azozbmaple.mp4,0.8973825573921204
azpamhpoyy.mp4,0.6919190883636475
azpgkhnbfq.mp4,0.6987351179122925
azppkqhqpi.mp4,0.8991106152534485
azpsfbwwce.mp4,0.6158648133277893
azqmtcjxbk.mp4,0.9100922346115112
azrbqpomdw.mp4,0.8088975548744202
azrdwmzpqb.mp4,0.8760808110237122
azrltfcgki.mp4,0.9888214468955994
azropyxcjl.mp4,0.7968044877052307
azrovzeecz.mp4,0.08425534516572952
azseubmxrc.mp4,0.9607740044593811
azsizuhdse.mp4,0.32760146260261536
azsongfrbo.mp4,0.9841684103012085
azstxtuuqs.mp4,0.9037647247314453
aztadaceye.mp4,0.9012393355369568
aztfzimxkr.mp4,0.8911049962043762
azulfosmdg.mp4,0.7593683004379272
azuqfvasfq.mp4,0.9651051759719849
azvnmgesce.mp4,0.8047958612442017
azwqdbfqrd.mp4,0.08022213727235794
azwsqmaxmf.mp4,0.9328839182853699
azwusfxjmb.mp4,0.9147166013717651
azwwrvjyyp.mp4,0.9780982136726379
azwxpyysde.mp4,0.35922011733055115
azxheumhku.mp4,0.7271866202354431
azxmphhunl.mp4,0.5564923286437988
azxxenkicg.mp4,0.5673141479492188
azxzqxskzm.mp4,0.2313016653060913
azydlgxdym.mp4,0.8522123694419861
azylwizjmc.mp4,0.9208373427391052
azyqrdeoew.mp4,0.15659357607364655
azzgrltpvu.mp4,0.8828920722007751
azzhropiql.mp4,0.9152211546897888
azzpwoedpk.mp4,0.9187682867050171
azzxjriydb.mp4,0.6512322425842285
baajwwebva.mp4,0.9208069443702698
baarzfneac.mp4,0.9527314305305481
bacndmsxqj.mp4,0.9416956305503845
bacrfnbhvo.mp4,0.9847955703735352
bactcvwhqk.mp4,0.8324794769287109
baeoscgqoe.mp4,0.8619771003723145
bafievwatz.mp4,0.9435244202613831
bagkrkxqcp.mp4,0.09700147062540054
baheacsakw.mp4,0.865839958190918
bahgibkjek.mp4,0.9260430335998535
baiefifser.mp4,0.9117876887321472
baixgpvwme.mp4,0.9369853734970093
bajfrpmupx.mp4,0.6548675894737244
bajmqwxtxp.mp4,0.8926351070404053
baktdytfjl.mp4,0.9505128860473633
balgcurscn.mp4,0.9264011979103088
balwrahloa.mp4,0.9051373600959778
balxxkjlti.mp4,0.9283004403114319
bamgpgbjtg.mp4,0.9163666367530823
banbcqfqmw.mp4,0.8219794034957886
banjrnjzhb.mp4,0.9193821549415588
banvwdrhmc.mp4,0.30953699350357056
baolpdzfsz.mp4,0.9819414615631104
baosvoxjxg.mp4,0.9131689071655273
baoszfmdlj.mp4,0.8360604047775269
baphsbkpbz.mp4,0.060234565287828445
baqeedculf.mp4,0.9153348803520203
baqledjaon.mp4,0.9483040571212769
barbcborgl.mp4,0.10075593739748001
barmlxxrpt.mp4,0.14813590049743652
batgqxfifq.mp4,0.8331925272941589
baummvrmhl.mp4,0.9542223215103149
bavhucvtaq.mp4,0.9036018252372742
bawhghlfoi.mp4,0.9846720099449158
baxdvqglnu.mp4,0.18271489441394806
baxpshhrhc.mp4,0.22141404449939728
bayuahaydv.mp4,0.9640001058578491
bazehalfin.mp4,0.8801426291465759
bazuuilpib.mp4,0.6912002563476562
bazxcobmhk.mp4,0.8189372420310974
bbagpnnxnv.mp4,0.7933374643325806
bbbyrusiwe.mp4,0.9617165327072144
bbcibscbkq.mp4,0.9345824122428894
bbcjkyhhuy.mp4,0.335462361574173
bbdeidcmgb.mp4,0.9211517572402954
bbdzssjeen.mp4,0.9638386964797974
bbenehhaze.mp4,0.8804968595504761
bbeouqcdzs.mp4,0.8246152997016907
bbeyhbquql.mp4,0.9511200785636902
bbeywofslk.mp4,0.9355573654174805
bbfbvvnaak.mp4,0.800116777420044
bbfflhbtsd.mp4,0.8790028691291809
bbfpygrvoa.mp4,0.9393308162689209
bbfwlhanjw.mp4,0.2761467695236206
bbfzunyiaj.mp4,0.8514429926872253
bbgkukkicj.mp4,0.8971555233001709
bbgtrsseht.mp4,0.8536667227745056
bbhjnxbdco.mp4,0.929537296295166
bbhlolixfd.mp4,0.32274702191352844
bbhrzugxmn.mp4,0.8992508053779602
bbivjcyvcv.mp4,0.9600203037261963
bbjqbowaaq.mp4,0.9632676839828491
bbjtivfdzq.mp4,0.958811342716217
bbjtxcqkns.mp4,0.6846746802330017
bbkpsxyjvs.mp4,0.4416160583496094
bblditzyqm.mp4,0.8962485790252686
bbltbwkpzh.mp4,0.46891695261001587
bbmxeiukxe.mp4,0.47636663913726807
bbnpuynemf.mp4,0.6712333559989929
bbnusepqeh.mp4,0.11590998619794846
bbomhhqbhk.mp4,0.9298807382583618
bbpjgsfveo.mp4,0.9422271847724915
bbuyagtrip.mp4,0.9354076385498047
bbvouhpoys.mp4,0.8180858492851257
bbvycfumal.mp4,0.9513092041015625
bbwffycqmr.mp4,0.9692249894142151
bbwndtahps.mp4,0.8865771889686584
bbxuciztza.mp4,0.9107078909873962
bbyapzzbbp.mp4,0.5768004059791565
bbyheffqbo.mp4,0.10113029181957245
bbynajqcsf.mp4,0.906548261642456
bbyzlvgllp.mp4,0.862220048904419
bbzdjgrlvl.mp4,0.9497917890548706
bcakmcwgit.mp4,0.8426598906517029
bcaswgbknh.mp4,0.050286319106817245
bcawixfkln.mp4,0.9209166765213013
bcawximqto.mp4,0.7026162147521973
bcaxndbaki.mp4,0.3077646493911743
bcbaodgold.mp4,0.05848683416843414
bcbrtcqtpt.mp4,0.067021943628788
bccaioaudk.mp4,0.9057039022445679
bcemixwldi.mp4,0.9132864475250244
bcenttyeoc.mp4,0.9501855373382568
bcgcdkjivz.mp4,0.8815363049507141
bcgievnwef.mp4,0.979221761226654
bcgjlsupne.mp4,0.06066817790269852
bcgjugkehl.mp4,0.6990891695022583
bcgzfrxbbz.mp4,0.11237942427396774
bchidnmojc.mp4,0.77321457862854
bcihtlgaqa.mp4,0.9431745409965515
bcijqbastj.mp4,0.6158396601676941
bcixruopcf.mp4,0.9313238859176636
bckjlnaiun.mp4,0.9286807179450989
bckorfknun.mp4,0.8941807150840759
bcktnbnnyv.mp4,0.9595729112625122
bclifiizok.mp4,0.9380149841308594
bclnjhoqol.mp4,0.9162256717681885
bclypwksbx.mp4,0.929597020149231
bcoorvngcn.mp4,0.9551678895950317
bcownucjtw.mp4,0.9222741723060608
bcoydxioxf.mp4,0.21601422131061554
bcpythngcj.mp4,0.7687248587608337
bcqqfmthwk.mp4,0.8319617509841919
bcrajtjljy.mp4,0.8988630175590515
bcrcdkrgiv.mp4,0.9383783936500549
bcsvkbjzwk.mp4,0.9463158249855042
bcsyzakipb.mp4,0.9135013222694397
bctwtzhnje.mp4,0.6916268467903137
bcudplyevq.mp4,0.9676538109779358
bculuffwko.mp4,0.7643465399742126
bcvcyvgowt.mp4,0.9429501295089722
bcvezeyggp.mp4,0.9263257384300232
bcvfczypjo.mp4,0.05438202992081642
bcwhokjvfn.mp4,0.30765047669410706
bcwpmauyhg.mp4,0.10428187996149063
bcwtjzsutw.mp4,0.7456750273704529
bcxojybwjj.mp4,0.8323516845703125
bcycmmnpnf.mp4,0.96641606092453
bczguerkpm.mp4,0.9125164747238159
bdaehxfzbk.mp4,0.24007505178451538
bdahtcivcd.mp4,0.9428070187568665
bdamapnuof.mp4,0.9105992913246155
bdazqodumh.mp4,0.8688329458236694
bdbfpoumql.mp4,0.5524663329124451
bdbofdzikv.mp4,0.8970109820365906
bdbryopkaa.mp4,0.8829815983772278
bdcbrzfphv.mp4,0.7620546221733093
bdchfgyrzo.mp4,0.9791659712791443
bdcvtxwdob.mp4,0.17336824536323547
bdddojeyaz.mp4,0.8533657789230347
bdeniywtnn.mp4,0.3071938753128052
bdftdpohva.mp4,0.9424929022789001
bdgmavlwan.mp4,0.969287097454071
bdhcxanaqy.mp4,0.9800527095794678
bdhnxeeitg.mp4,0.9062701463699341
bdinoddvte.mp4,0.954121470451355
bdiointpxx.mp4,0.9668922424316406
bdiswjfefc.mp4,0.9555893540382385
bdivrfxtqv.mp4,0.926243245601654
bdjxzbtadn.mp4,0.9182049632072449
bdkazhizye.mp4,0.6854801177978516
bdkgwjldke.mp4,0.879332423210144
bdkjxdndjn.mp4,0.8668529391288757
bdmcnjipbq.mp4,0.43632957339286804
bdmhjkrxoj.mp4,0.45940566062927246
bdmjcelmcs.mp4,0.8883280158042908
bdmvjkonon.mp4,0.9663456678390503
bdnesbbphy.mp4,0.10250484198331833
bdocvgclcs.mp4,0.846389889717102
