filename,label
aaapwqhxli.mp4,0.29296064376831055
aabqcugcpc.mp4,0.05259092524647713
aabyjxwqyo.mp4,0.9227520227432251
aacehwwzol.mp4,0.6731217503547668
aacmrrcpmr.mp4,0.9358564019203186
aacweweyzz.mp4,0.8235195279121399
aadvqhdtxl.mp4,0.9388543367385864
aaeflzzhvy.mp4,0.9853578805923462
aaeucwtkdx.mp4,0.9525614380836487
aaferzprat.mp4,0.6628987193107605
aafuphyhpt.mp4,0.9176049828529358
aaghqpewzx.mp4,0.9539688229560852
aagsmskgyw.mp4,0.3731197416782379
aagundkpoh.mp4,0.9230055809020996
aahkgsltxw.mp4,0.9129579067230225
aahzjreawd.mp4,0.9681376218795776
aaiqsitvnd.mp4,0.9612866640090942
aaivbtdyjn.mp4,0.11691559106111526
aaixesxaoj.mp4,0.8622101545333862
aajnpdqnlz.mp4,0.5344664454460144
aakjdfqwnu.mp4,0.8685690760612488
aakjukgjme.mp4,0.19734936952590942
aakkhbgnjp.mp4,0.38935670256614685
aakzzdrumy.mp4,0.8244706988334656
aalhdlexwx.mp4,0.7370052933692932
aalkxecnzm.mp4,0.6442769169807434
aamjfukxwp.mp4,0.1589445322751999
aamvplpjbw.mp4,0.9390698671340942
aaonlmxhne.mp4,0.9715859293937683
aarrrzwibf.mp4,0.8893340229988098
aarsgjbafv.mp4,0.6113738417625427
aaszqdbdtk.mp4,0.5760791301727295
aatgqvvrta.mp4,0.9236231446266174
aatstfrpio.mp4,0.9554992318153381
aattrykxcr.mp4,0.7667275667190552
aavnkpdeaw.mp4,0.7322145104408264
aavuzodiub.mp4,0.7352690100669861
aavvshwqnn.mp4,0.9125829935073853
aawddjkkoz.mp4,0.24906012415885925
aawkmrlilr.mp4,0.8371971249580383
aawvkuxypy.mp4,0.2636963725090027
aaxrduwhbi.mp4,0.8553767800331116
aayuqaacef.mp4,0.8255729675292969
aayyqrkmow.mp4,0.44619977474212646
aazbmyxkzg.mp4,0.9637041091918945
aazkzzkbns.mp4,0.8587385416030884
aazsugjvjk.mp4,0.928230881690979
abacmovtxb.mp4,0.9549638032913208
abbhzhtjru.mp4,0.8844976425170898
abbniyapop.mp4,0.8962692618370056
abcrqrbwih.mp4,0.30848395824432373
abcwetphux.mp4,0.771769642829895
abdgairkrk.mp4,0.6543110609054565
abdqmdklio.mp4,0.9419108629226685
abepvlivgr.mp4,0.1494757980108261
abevkjwulb.mp4,0.9496048092842102
abfnyenqdw.mp4,0.38809287548065186
abfwqxqcim.mp4,0.8967126607894897
abganitbvj.mp4,0.6572729349136353
abgmiyhtth.mp4,0.9240168333053589
abgrdkbhch.mp4,0.9282271265983582
abgzebtpyw.mp4,0.9855839610099792
abhdaoikio.mp4,0.9755611419677734
abhlupreiy.mp4,0.9865243434906006
abhssqzhxu.mp4,0.43723154067993164
abhzleejiv.mp4,0.7263826727867126
abiihwztdo.mp4,0.11741510778665543
abiyemtwhw.mp4,0.8259444832801819
abjeigrfib.mp4,0.9268398880958557
abjhsmfczh.mp4,0.9460284113883972
abjkxgezpu.mp4,0.9179926514625549
abjqjcvhwe.mp4,0.14507275819778442
abjsiiiydj.mp4,0.9382379055023193
abkclntljz.mp4,0.11093258112668991
abkepzubca.mp4,0.9292870759963989
abkjuustxy.mp4,0.7658419013023376
abkxlatant.mp4,0.9734224677085876
abkyekgdzs.mp4,0.7223985195159912
abmcjolywn.mp4,0.06819600611925125
abmdetdeok.mp4,0.9406021237373352
abnxwtqpya.mp4,0.7756668329238892
abpanedvow.mp4,0.09456585347652435
abqqjjoabz.mp4,0.8554415106773376
abrfkdizen.mp4,0.1567227989435196
abrzoxzceh.mp4,0.91318678855896
absbzgzmsf.mp4,0.9589229822158813
abshlmrtvt.mp4,0.1462220847606659
absujvyrdm.mp4,0.056485068053007126
abteztchqz.mp4,0.8317248821258545
abtrcaikve.mp4,0.3823287785053253
abtwfjsdra.mp4,0.9338397979736328
abvbbhojqz.mp4,0.8428837656974792
abvpqidzxi.mp4,0.182047501206398
abwadcxlmj.mp4,0.6818134188652039
abwijcvcbe.mp4,0.9368752241134644
abwlafapkf.mp4,0.8591709733009338
abwvxlfyvh.mp4,0.8445506691932678
abxqxkuktx.mp4,0.8442215919494629
abxxxaobry.mp4,0.8923536539077759
abydcbpvfl.mp4,0.8749057054519653
abyewytpxo.mp4,0.9846611618995667
abzdscofnz.mp4,0.843471348285675
abzkaeazro.mp4,0.9427649974822998
abzkauwmbl.mp4,0.05179866403341293
acanmekatk.mp4,0.8917679786682129
acbkbblbaj.mp4,0.11393948644399643
acbnunfplf.mp4,0.9386855363845825
acboheogok.mp4,0.943021833896637
acbztojjhi.mp4,0.750269889831543
accfrqkrni.mp4,0.9573746919631958
acckjqyxad.mp4,0.7316675782203674
accnrseufh.mp4,0.057656969875097275
acdichcibo.mp4,0.07720959186553955
acdinqwqvn.mp4,0.3894807696342468
acdsdxwpcv.mp4,0.10189397633075714
acdzvbtfpo.mp4,0.7327445149421692
acekdubprv.mp4,0.9251078367233276
acekgkqgdg.mp4,0.6840131282806396
acekqocukw.mp4,0.9596534371376038
acerazhyvo.mp4,0.9198533296585083
acesusftoa.mp4,0.5346812009811401
acfaxepklq.mp4,0.3949648439884186
acfontkfbh.mp4,0.08661617338657379
acfwxwjowu.mp4,0.9843617677688599
acgdmcpqoe.mp4,0.2018556147813797
acgnyiipuz.mp4,0.9119420647621155
acgwaylwzk.mp4,0.09859924018383026
acgyspwyqr.mp4,0.9749639630317688
achejkrwas.mp4,0.9283266663551331
achekamhkd.mp4,0.23837798833847046
acirmhvmqj.mp4,0.47063300013542175
aciukwyoli.mp4,0.5140914916992188
aciymzujzb.mp4,0.9538297653198242
acjwdlpzob.mp4,0.5748967528343201
acjwolqjgw.mp4,0.8663635849952698
acjxjweexj.mp4,0.961344301700592
acldlsznmw.mp4,0.4862075746059418
acledardkp.mp4,0.45017796754837036
aclrropsvm.mp4,0.5789151191711426
acmclypsqv.mp4,0.5
acnneviedl.mp4,0.08639691025018692
acnxphmsks.mp4,0.8208544254302979
acojangjjl.mp4,0.9135300517082214
acokjaojew.mp4,0.03345819562673569
acolsfrwgj.mp4,0.1492609828710556
acovzzymlu.mp4,0.9834845662117004
acpdtcpguj.mp4,0.9144617915153503
acqawykwfs.mp4,0.9183337092399597
acqpwmuogz.mp4,0.8933289647102356
acquouyxco.mp4,0.9148315191268921
acrlghmrkp.mp4,0.1528472602367401
acsgqmpdez.mp4,0.9876019954681396
actjhhywdl.mp4,0.48135656118392944
acubjjdopy.mp4,0.13867752254009247
acvfwpmvrw.mp4,0.9249482750892639
acvmhbulie.mp4,0.7183802723884583
acvsdjaqqq.mp4,0.9133760929107666
acwbuvznwf.mp4,0.9578319787979126
acwctvmnlq.mp4,0.08155585825443268
acwegmlcgs.mp4,0.7407163977622986
acwgeumyoy.mp4,0.595729649066925
acwrjqrixb.mp4,0.9509519934654236
acwyzobqer.mp4,0.9316847324371338
acxullwnzh.mp4,0.31610655784606934
acyjzyuamp.mp4,0.100117988884449
acyvqflqkv.mp4,0.05868053808808327
acyybfjpmd.mp4,0.900749921798706
aczlzylqpq.mp4,0.8555970191955566
adalaxvwfv.mp4,0.8865788578987122
adamtvkcrt.mp4,0.790521502494812
adaodkocvq.mp4,0.05859528109431267
adblmfjbta.mp4,0.49197062849998474
adbseuwqjt.mp4,0.8820851445198059
adcejihrnp.mp4,0.49369940161705017
adcomakgmc.mp4,0.5586955547332764
adcxgttehe.mp4,0.09740141034126282
addewzbsic.mp4,0.4496016204357147
addmkzupjn.mp4,0.9297624230384827
addsdoqtzo.mp4,0.8854036331176758
adetbwujux.mp4,0.9879209399223328
adfufsvmcl.mp4,0.9330178499221802
adfzvplbky.mp4,0.9833693504333496
adgpcfwhtf.mp4,0.9167003035545349
adgybhytzs.mp4,0.8124173879623413
adhmuoxxhp.mp4,0.9149258732795715
adjeohbzmp.mp4,0.8622443675994873
adjwiqxrfp.mp4,0.49897074699401855
adkbiscuoo.mp4,0.04532603174448013
adkmserist.mp4,0.2778816223144531
adkvpprwcz.mp4,0.8860586285591125
adlbyccevz.mp4,0.8918983936309814
adlrcdmybm.mp4,0.22069337964057922
adltvboxxd.mp4,0.8807412981987
adnlomirjs.mp4,0.8405374884605408
adovxmilsk.mp4,0.8365030884742737
adplentlpv.mp4,0.9408003687858582
adprkekziz.mp4,0.8761360049247742
adqgbsyomi.mp4,0.0711437463760376
adqirczghu.mp4,0.948398232460022
adrcjenxlz.mp4,0.20892691612243652
adrkthanlb.mp4,0.8604846000671387
adrqlckutl.mp4,0.9773489236831665
adrxofhuxi.mp4,0.5077084302902222
adsxwxeibr.mp4,0.931052565574646
adtavmdgvg.mp4,0.10769109427928925
adtftvevja.mp4,0.9784107208251953
advhlnfwag.mp4,0.9558210968971252
advyjmiozx.mp4,0.7747136354446411
adwujlygpp.mp4,0.1436072140932083
adxeuzvvzb.mp4,0.10752511024475098
adxkyxkepg.mp4,0.702114462852478
adyhhmmvxb.mp4,0.9178973436355591
adyiotxxxu.mp4,0.7198633551597595
adylsrnsan.mp4,0.865056574344635
adzpdfkzaj.mp4,0.5067777633666992
aebhowazav.mp4,0.7219439148902893
aebkhtsigw.mp4,0.023481545969843864
aebrgxdalw.mp4,0.9378151893615723
aebybbzzdp.mp4,0.8375841975212097
aectxtnhws.mp4,0.5017654895782471
aecunwnmcw.mp4,0.025024928152561188
aedcdpbyhq.mp4,0.7427908778190613
aednqykqfh.mp4,0.931559681892395
aeeesixhlh.mp4,0.7732172608375549
aeejycxkwb.mp4,0.9899999499320984
aeepmwyhkk.mp4,0.9666327834129333
aefjjvlmfe.mp4,0.9375406503677368
aefpqqxvbe.mp4,0.8751766085624695
aefxispfct.mp4,0.8986781239509583
aegeiboeus.mp4,0.3897770047187805
aegmpmgpje.mp4,0.907821536064148
aeiagzdnun.mp4,0.8271321654319763
aeicdssqro.mp4,0.8982834815979004
aejqcnyktk.mp4,0.8317177891731262
aejtmxrtxs.mp4,0.8288558125495911
aekosfipob.mp4,0.9084275364875793
aekrohihxa.mp4,0.6492140889167786
aelegvxesy.mp4,0.9201603531837463
aemfpfwron.mp4,0.9424036741256714
aenbgyszpv.mp4,0.19442260265350342
aendggysgf.mp4,0.9418392181396484
aenfqtmksu.mp4,0.9453650116920471
aenrudespm.mp4,0.8296786546707153
aeolxtsnfc.mp4,0.14807476103305817
aeoxlkxmyj.mp4,0.09120124578475952
aepixllcqi.mp4,0.7664845585823059
aeplbqxnge.mp4,0.8698495030403137
aeqslfyyih.mp4,0.9518746733665466
aerabkktdg.mp4,0.9073276519775391
aerpisvqwx.mp4,0.8263348340988159
aetpnobkcv.mp4,0.9515196084976196
aeujbvkafe.mp4,0.9209607243537903
aevbmlbayq.mp4,0.15312470495700836
aeviyhvand.mp4,0.8828345537185669
aevpdbbxoh.mp4,0.7375409007072449
aevqxxxhno.mp4,0.9105176329612732
aevxvajusj.mp4,0.6721203327178955
aewaxxdbjk.mp4,0.7983232736587524
aewkzkqmqj.mp4,0.7020295262336731
aexkdsocpo.mp4,0.7247751355171204
aexrhjvlfa.mp4,0.5609723329544067
aeydtyokjq.mp4,0.9308179616928101
aeyvvhevxe.mp4,0.19192197918891907
aeziwslgvt.mp4,0.9237871170043945
aezndieatk.mp4,0.5552219748497009
aezujunliw.mp4,0.8975359201431274
aezyoffjsd.mp4,0.8939611911773682
aezyquwuci.mp4,0.9407997727394104
afadqgujvi.mp4,0.8620163798332214
afaduxukbd.mp4,0.058650948107242584
afakjxsove.mp4,0.8564432263374329
afatmolcby.mp4,0.966866672039032
afaxsgqksm.mp4,0.8520470261573792
afbscszraw.mp4,0.9055616855621338
afbxszoeml.mp4,0.6302967071533203
afchfngwuj.mp4,0.08108539879322052
afcldghkid.mp4,0.8155235052108765
afcwvndury.mp4,0.21550925076007843
afemctlakq.mp4,0.9600232839584351
afeqcmrcww.mp4,0.9049051403999329
afetvyxndy.mp4,0.8417460322380066
affymoposl.mp4,0.6030542254447937
afgmszwvvg.mp4,0.9423854351043701
afhbouinds.mp4,0.9041979908943176
aficsrypiz.mp4,0.9876223206520081
afigzzlags.mp4,0.8978546261787415
afixxjdxef.mp4,0.8833361268043518
afjiqyggtd.mp4,0.7491865754127502
afkufwvefm.mp4,0.9806475043296814
aflonsoyfh.mp4,0.9560384750366211
aflspexpuy.mp4,0.9587934613227844
afmopoanwn.mp4,0.9206136465072632
afnkxiexxj.mp4,0.9332894086837769
afnzlmwxjr.mp4,0.9501253366470337
afolgdwiix.mp4,0.36907073855400085
afoqnvmfza.mp4,0.9561792612075806
afpjojmsxq.mp4,0.9293261766433716
afplylzzji.mp4,0.9611720442771912
afpqokzmev.mp4,0.46574193239212036
afqatecrhd.mp4,0.8283211588859558
afqaubpglg.mp4,0.895513653755188
afrdmyapxj.mp4,0.9425801634788513
afrwahmczi.mp4,0.9440876841545105
afslhsyvcg.mp4,0.9270528554916382
afttgbsiqt.mp4,0.768847644329071
afuskeckyt.mp4,0.06289851665496826
afuvfbnutt.mp4,0.9150955677032471
afvbadakux.mp4,0.9334131479263306
afvbnsjcyu.mp4,0.8562029600143433
afvlrevses.mp4,0.8210096955299377
afwakzqdin.mp4,0.9404765367507935
afwnbrjjpz.mp4,0.37091585993766785
afwxvdwyuc.mp4,0.7876309156417847
afxuuxmywr.mp4,0.9256849884986877
afynesbqqg.mp4,0.9304359555244446
afyywbpmoh.mp4,0.8660799264907837
afzahsqjgi.mp4,0.9602035284042358
afztrudtkd.mp4,0.9265927672386169
agapxbbgnu.mp4,0.8358511328697205
agaqxbgman.mp4,0.0793992429971695
agayctninz.mp4,0.9303721785545349
agbcymftvq.mp4,0.9418179988861084
agblhurdrh.mp4,0.9023659825325012
agbpetxkrk.mp4,0.8834969997406006
agcdaizeff.mp4,0.8911126852035522
agcmwyvauk.mp4,0.0771089494228363
agcoyyzeju.mp4,0.03986173868179321
agdevdgwsm.mp4,0.4642224907875061
agdgtimgdl.mp4,0.8997159004211426
ageronljbq.mp4,0.9754928946495056
agfivzlsgp.mp4,0.8870300650596619
agfwadzxld.mp4,0.9185724258422852
agfyfocump.mp4,0.6109527349472046
agfzapmdwv.mp4,0.8443771600723267
aggbmxhrgs.mp4,0.03058716654777527
aggiycwmvz.mp4,0.4793553054332733
aggpkjygfy.mp4,0.9551072716712952
aghcwdjoye.mp4,0.9334034323692322
aghjtpfofw.mp4,0.97133469581604
aghqistaok.mp4,0.885979175567627
agigxglzjk.mp4,0.8887450695037842
agiwssahrz.mp4,0.8364834785461426
agklhwhjog.mp4,0.6621389389038086
agkpbfcpiv.mp4,0.9229980111122131
agktbbxwla.mp4,0.9097811579704285
agkvcuntqw.mp4,0.6486706733703613
aglqdsqmim.mp4,0.8614380359649658
agmnmsiywb.mp4,0.8836621046066284
agnvcwmsli.mp4,0.04662616178393364
agomxvsluh.mp4,0.7198716402053833
agplobkyci.mp4,0.04841507598757744
agpvkgrgyj.mp4,0.6650240421295166
agraudgvee.mp4,0.627164900302887
agrdrmjtrq.mp4,0.29701173305511475
agscxjuzvp.mp4,0.9611085057258606
agsjaljtfp.mp4,0.9207760691642761
agsotutjdj.mp4,0.8555842041969299
agsvesfhlc.mp4,0.9224396347999573
agswjtuhss.mp4,0.1411556899547577
agswocdgzj.mp4,0.912317156791687
agtxxhgqyw.mp4,0.4025849401950836
aguwbmeuzu.mp4,0.08994819223880768
aguxpzvexp.mp4,0.9513269662857056
agvggvwpgw.mp4,0.8938196301460266
agvncgirex.mp4,0.641437828540802
agvqqmsyvo.mp4,0.9041863679885864
agwbtwcwwq.mp4,0.9296886324882507
agwonnvtov.mp4,0.9127205014228821
agwrmbdcom.mp4,0.2876299321651459
agyawnxlmv.mp4,0.3300006091594696
agycsxhdjp.mp4,0.4598078727722168
agyozdhdga.mp4,0.03184348717331886
agyrefuzye.mp4,0.8513882756233215
agzkdngoop.mp4,0.9609776139259338
agzpasxmwv.mp4,0.8907065987586975
ahalqtfixi.mp4,0.8488776087760925
ahanoygyei.mp4,0.03793918713927269
ahbdzvywry.mp4,0.697837233543396
ahbfnhuner.mp4,0.7485514879226685
ahbrmguujk.mp4,0.9297546744346619
ahccdihrje.mp4,0.8460496664047241
ahcptgydid.mp4,0.45232832431793213
ahdegpidyf.mp4,0.2554999887943268
ahencqpiin.mp4,0.8291288614273071
ahepenxrrd.mp4,0.8976289629936218
ahfndeqsed.mp4,0.9049990177154541
ahfpwhmsok.mp4,0.9513615369796753
ahfqnhrmbd.mp4,0.9432427883148193
ahfvmgltlg.mp4,0.9560137391090393
ahhjoedhbf.mp4,0.7867040634155273
ahhvwmilvv.mp4,0.7859528064727783
ahihejgaoi.mp4,0.9402602314949036
ahjankljtz.mp4,0.8876174688339233
ahjeixrwwo.mp4,0.905573844909668
ahjgsdsldx.mp4,0.8502989411354065
ahkbgzabfg.mp4,0.8444898128509521
ahkcchuwqq.mp4,0.934624195098877
ahlkrjkpvd.mp4,0.9480160474777222
ahnbazrjlj.mp4,0.9391658306121826
ahnhwpxegb.mp4,0.7789043188095093
ahnsqjtrce.mp4,0.9580051302909851
ahoqopgaey.mp4,0.9842342138290405
ahorlqgstq.mp4,0.0754055455327034
ahoyonpatk.mp4,0.9801632761955261
ahpaydsovz.mp4,0.895605206489563
ahpnrwwibe.mp4,0.04004142805933952
ahpomwuuqc.mp4,0.9192982912063599
ahqausishe.mp4,0.9488312005996704
ahqoyfwmbj.mp4,0.9815329909324646
ahqwgdsqjn.mp4,0.08227674663066864
ahrroblasu.mp4,0.9123223423957825
ahtaeeesuo.mp4,0.1460224986076355
ahtkuwkjvc.mp4,0.9100701808929443
ahtrvxiaky.mp4,0.8512988686561584
ahujkugdci.mp4,0.8368284702301025
ahvatznenl.mp4,0.8640891909599304
ahvnjazgls.mp4,0.8551823496818542
ahvroxnbbr.mp4,0.8915098309516907
ahwyeumiuv.mp4,0.7780150175094604
ahxmhugdvi.mp4,0.9565962553024292
ahycbdxsmi.mp4,0.13992546498775482
ahyopyzjnc.mp4,0.8500691652297974
ahzfqirfkx.mp4,0.05847299471497536
ahzuhugjto.mp4,0.14294539391994476
aiaplmnzaz.mp4,0.602946937084198
aiaxrvlchq.mp4,0.8591353893280029
aiaxyavqce.mp4,0.914887011051178
aibcynuhkv.mp4,0.8909989595413208
aibxtmpppt.mp4,0.9298352599143982
aibyxmwvfw.mp4,0.9322208762168884
aifkdzbaoh.mp4,0.5940942764282227
aifuqnayux.mp4,0.24370883405208588
aigfuneurk.mp4,0.07673691213130951
aigncbayvh.mp4,0.9612627029418945
aigufxcoyu.mp4,0.9251455664634705
aigvwkmsmp.mp4,0.5714412927627563
aihnytdica.mp4,0.26632896065711975
aiibawuqtp.mp4,0.48276814818382263
aiihfyykkb.mp4,0.6329323649406433
aiiqqfaihm.mp4,0.9685922861099243
aijdqpqexk.mp4,0.971318781375885
aijegkeygj.mp4,0.9084429740905762
aijmlfesyw.mp4,0.0879964679479599
aijxucsclo.mp4,0.5675892233848572
aikcsvtwxj.mp4,0.053845226764678955
aildcyhkso.mp4,0.8521629571914673
ailhqhhqtl.mp4,0.9477035999298096
aimsrnwtvo.mp4,0.21039532124996185
aimvdfybka.mp4,0.9484928250312805
ainwxnaqlo.mp4,0.8903465270996094
aiovfueakc.mp4,0.25504860281944275
aipyyuyypd.mp4,0.614288330078125
aiqilfmklp.mp4,0.8959376811981201
aiqjrdcrzi.mp4,0.7058975100517273
airktntzqp.mp4,0.8564224243164062
airnsbszvn.mp4,0.8975363969802856
aisjmesfqi.mp4,0.9489241242408752
aithjjsyax.mp4,0.8068220615386963
aitoysnomk.mp4,0.13305889070034027
aiucrzbces.mp4,0.9007685780525208
aiuydkbjok.mp4,0.9355481266975403
aivslmwqcd.mp4,0.9219257831573486
aiyicetcoo.mp4,0.7208253741264343
aizcowqwmg.mp4,0.985098659992218
aizdhhesnq.mp4,0.6897718906402588
aizythrjcu.mp4,0.9390466809272766
ajajvcjnlm.mp4,0.879928469657898
ajbfsfwphp.mp4,0.8960391879081726
ajbmmkwnzf.mp4,0.5904003977775574
ajbtpylnqr.mp4,0.9404119253158569
ajbxbxcrdo.mp4,0.3877449035644531
ajcxyezjol.mp4,0.9565513134002686
ajflstmejh.mp4,0.9444090723991394
ajgilbyczx.mp4,0.8213927745819092
ajhezglysr.mp4,0.9006395936012268
ajhmvnssbb.mp4,0.10906366258859634
ajicammobe.mp4,0.8328162431716919
ajiljtvzao.mp4,0.15682673454284668
ajintjubct.mp4,0.9119324684143066
ajjnueuzlr.mp4,0.9564844369888306
ajkdcjnonp.mp4,0.08992492407560349
ajkfvjrqkh.mp4,0.9487864971160889
ajkrquvpzn.mp4,0.9438848495483398
ajmmfbufil.mp4,0.28106459975242615
ajmrksuirh.mp4,0.9066481590270996
ajmvszeaho.mp4,0.9170278310775757
ajmzpbtjqg.mp4,0.8413010835647583
ajnbiohajd.mp4,0.9604336023330688
ajnchhutru.mp4,0.9679656624794006
ajnzuiktuo.mp4,0.9275448322296143
ajoqxfuxhi.mp4,0.6999268531799316
ajplbzrmld.mp4,0.10702594369649887
ajpzditips.mp4,0.9143617153167725
ajtbogddxv.mp4,0.8669639229774475
ajtgkeqmiz.mp4,0.6474093794822693
ajtuiopeww.mp4,0.8895531892776489
ajuczobjuj.mp4,0.8227525353431702
ajuqldphwa.mp4,0.09244620054960251
ajwbewcmwi.mp4,0.8999698758125305
ajwegzsjwr.mp4,0.9376753568649292
ajwfztlkxy.mp4,0.8840097784996033
ajwiijfltt.mp4,0.9244045615196228
ajwqejboet.mp4,0.9602303504943848
ajwydwvzvb.mp4,0.8688070774078369
ajxfwvzifj.mp4,0.9763631224632263
ajxkpwjgsy.mp4,0.9157233834266663
ajxkvlpgov.mp4,0.903378963470459
ajxmlhcsqa.mp4,0.9120614528656006
ajxmoyqvmj.mp4,0.7654516696929932
ajxuotftix.mp4,0.679885983467102
ajxzupgmgo.mp4,0.8089621663093567
ajyexgaimz.mp4,0.9577521681785583
ajygfujjfi.mp4,0.9900000095367432
ajzzikvfrj.mp4,0.9555586576461792
akaaoybeeq.mp4,0.8910257816314697
akaqyxcfep.mp4,0.7776844501495361
akaxdmtnod.mp4,0.9281948804855347
akbkrvrvbs.mp4,0.8914836645126343
akbqkjuopj.mp4,0.16463187336921692
akcebajhgd.mp4,0.8884950876235962
akcjgnmrfr.mp4,0.9430932998657227
akcnpwdjjk.mp4,0.9771239757537842
akddowubef.mp4,0.19040095806121826
akdqrdkelr.mp4,0.966571569442749
akdvkdoyoh.mp4,0.1838710755109787
akfostnsgl.mp4,0.4780348241329193
akfzfrevcc.mp4,0.958158016204834
akgyyniqoz.mp4,0.9199225306510925
akhfhjgnnv.mp4,0.13936762511730194
akhpyauffl.mp4,0.8961029648780823
akhzndtglc.mp4,0.9255384206771851
akjimeoiox.mp4,0.793046772480011
akjumsnpsh.mp4,0.9637014269828796
akknskjakh.mp4,0.974124550819397
aklaysonru.mp4,0.9246488809585571
akmcyevhhf.mp4,0.8427528738975525
akmkcxguii.mp4,0.07831315696239471
akmteetttx.mp4,0.8224180936813354
aknblktwhg.mp4,0.977432131767273
aknrpivxgd.mp4,0.905475378036499
aknynjmtzb.mp4,0.9552949070930481
akpbyalynb.mp4,0.3676634728908539
akphckavlg.mp4,0.925358235836029
akrabxcbds.mp4,0.6291598677635193
aksipjcmaq.mp4,0.8655009865760803
aktakhpugu.mp4,0.8851480484008789
aktdcwdclx.mp4,0.1900883913040161
aktgcyeqeo.mp4,0.09168259799480438
akulaikjcg.mp4,0.9283877015113831
akulddirwt.mp4,0.8635419011116028
akupygwxyv.mp4,0.9755672216415405
akvcrttvvo.mp4,0.1100744977593422
akvcvafqwk.mp4,0.4833872318267822
akverwmrdo.mp4,0.7424394488334656
akviyudhhp.mp4,0.5449928641319275
akvmwrdseh.mp4,0.10821301490068436
akwjimvvzy.mp4,0.9785012006759644
akxtsuinpj.mp4,0.12215269356966019
akxztlfsks.mp4,0.9453035593032837
akyhfvfflu.mp4,0.9030040502548218
akyjotmrcu.mp4,0.6176541447639465
akyuzdjjvj.mp4,0.9687981009483337
akzctljlag.mp4,0.8909395337104797
alaqopxmhw.mp4,0.8985024690628052
alaxwpwdyb.mp4,0.7403723001480103
albmkgvkhm.mp4,0.8979254364967346
alceyaduzi.mp4,0.9733880758285522
alclpnubdd.mp4,0.8617027997970581
alddoocxqo.mp4,0.8039681315422058
aldnupmnka.mp4,0.8394730091094971
aldxnorbdp.mp4,0.7280956506729126
aledotxnmz.mp4,0.8908072113990784
aleiiisdzv.mp4,0.6912233233451843
alevzwjovd.mp4,0.9207313656806946
aleynhequh.mp4,0.6813783049583435
alezaywuxv.mp4,0.7272399067878723
alfoimlaul.mp4,0.8633922934532166
algcxuxkge.mp4,0.780470609664917
algkqmxdkj.mp4,0.9510068893432617
alidbnaydf.mp4,0.7946069240570068
aljukgvthe.mp4,0.9103894233703613
aljyahbmje.mp4,0.8346355557441711
alkeuibdtl.mp4,0.05251922085881233
alkhjykzhv.mp4,0.9742457866668701
allbpxjonx.mp4,0.46847257018089294
allzkplefm.mp4,0.9213441610336304
alpjodptvs.mp4,0.8180073499679565
alpmztosny.mp4,0.8382863998413086
alqbgeothz.mp4,0.9835017919540405
alqqvruble.mp4,0.8981655836105347
alrhucxcnv.mp4,0.06911921501159668
alrjjpkdwb.mp4,0.10662640631198883
alrtipudhw.mp4,0.9071624875068665
