filename,label
alrygoogve.mp4,0.9687209725379944
alseiqnfnc.mp4,0.982988715171814
altfvrpmxe.mp4,0.9598281383514404
altqelkpqj.mp4,0.8692280650138855
altsldzvrj.mp4,0.9090367555618286
altttvjaxx.mp4,0.8948164582252502
alunlwxvze.mp4,0.9584859609603882
alvbydoswv.mp4,0.8685095906257629
alveuecehk.mp4,0.674229621887207
alvqhgaeeu.mp4,0.8843978643417358
alvtzfofgl.mp4,0.4498295187950134
alvymawvku.mp4,0.9544984102249146
alwawapjwq.mp4,0.9308900833129883
alxhjctmkg.mp4,0.9566457271575928
alxiptcihe.mp4,0.6371493935585022
alxzfebwcx.mp4,0.8184833526611328
alybjlhtmt.mp4,0.9221817255020142
alygipvchi.mp4,0.9025668501853943
alypwytrnl.mp4,0.21061542630195618
alyxfsgfab.mp4,0.9894483685493469
alzajhomle.mp4,0.948429524898529
alzbizkswy.mp4,0.25771528482437134
alzoglbicl.mp4,0.8654659986495972
alzrreiirg.mp4,0.867423951625824
alzsiirjyn.mp4,0.2853456437587738
ambmklrhtt.mp4,0.9004943370819092
amckcjeoee.mp4,0.8733515739440918
amdflcvyaf.mp4,0.9417130947113037
amdkokqlfq.mp4,0.8484587669372559
amdlrymezn.mp4,0.6135000586509705
amdoecgegz.mp4,0.7826656699180603
amdomkmlov.mp4,0.7200432419776917
amdrqfyqgr.mp4,0.8951839804649353
amdsocyvfq.mp4,0.9203967452049255
amecqqixzs.mp4,0.8843279480934143
amgffqquxp.mp4,0.37865522503852844
amgvrxpnsj.mp4,0.8020204305648804
amhaovcmkc.mp4,0.04738268628716469
amiqkliwtf.mp4,0.5039288401603699
amivrvwesd.mp4,0.6429187655448914
amkhfybfxf.mp4,0.9837799072265625
amkvbktnmb.mp4,0.0511014349758625
amlkmjcbsg.mp4,0.9064105749130249
amlxclbtvg.mp4,0.8609012961387634
amlxxdddxe.mp4,0.9624577760696411
ammcdfkxfl.mp4,0.9486443400382996
ammsbhroun.mp4,0.8940058946609497
amnlztdajc.mp4,0.12842413783073425
amnzjdtmtg.mp4,0.2981046438217163
amocgevapl.mp4,0.9316092729568481
amooumaljz.mp4,0.8230963349342346
amoyritjif.mp4,0.9538658857345581
ampejireoy.mp4,0.06284429132938385
amptorfnua.mp4,0.9559445381164551
ampwuteugc.mp4,0.8602421879768372
amsrzsvcij.mp4,0.8085116147994995
amujoiikax.mp4,0.988139808177948
amukqwhssg.mp4,0.886366605758667
amumyipktv.mp4,0.9240462183952332
amvskovhei.mp4,0.6855469942092896
amwmnvuftj.mp4,0.9486450552940369
amwqklteuh.mp4,0.9337419867515564
amxeybwksq.mp4,0.6230126619338989
amxtgpskys.mp4,0.5470331907272339
amxuvbrmfj.mp4,0.8161566257476807
amzkbxslyy.mp4,0.9571220874786377
amzlsaeqee.mp4,0.9487469792366028
amzrqwbvqq.mp4,0.8646711111068726
anaagxljms.mp4,0.9228264689445496
anaykjgpmk.mp4,0.9122415781021118
anbkhkungt.mp4,0.8560465574264526
anbteaeopm.mp4,0.8844324350357056
andnipfbgy.mp4,0.10723090171813965
andzbwhpem.mp4,0.9858049750328064
aneiwfhzlo.mp4,0.9130606055259705
anfupdhmyr.mp4,0.41876959800720215
angajnjmxi.mp4,0.6132816076278687
angqjpzdts.mp4,0.972059965133667
angygvuwwn.mp4,0.9280259609222412
anitiqaike.mp4,0.4641071557998657
anjajlmrio.mp4,0.9448223114013672
anjlxbnxpo.mp4,0.7713900804519653
anjzjprypc.mp4,0.9519182443618774
anjzzdyhno.mp4,0.06495421379804611
ankeipmksk.mp4,0.9736934900283813
ankjkezbvp.mp4,0.7733269333839417
ankmhqwytc.mp4,0.8618903160095215
ankndwoptl.mp4,0.9385598301887512
ankyspxepw.mp4,0.7850348949432373
anldmbjxxt.mp4,0.294699490070343
anmonywvkk.mp4,0.6623673439025879
anmqqumghf.mp4,0.7820606827735901
annrepersn.mp4,0.5681289434432983
annsmfhdgk.mp4,0.0446244552731514
annxqhdget.mp4,0.9541513323783875
anokulqnvk.mp4,0.8655036687850952
anpptpyvxe.mp4,0.7152562737464905
anrerutgdg.mp4,0.45337924361228943
anrlivgkfq.mp4,0.9042953252792358
ansoiwvrqm.mp4,0.6009175777435303
antlihmfhm.mp4,0.958537220954895
antpydooxs.mp4,0.9562528729438782
antzbewqab.mp4,0.6659173965454102
anuwikwvow.mp4,0.9886314868927002
anvjqfsmcr.mp4,0.8230277299880981
anvlfhrwpv.mp4,0.9699668884277344
anvoqxldcw.mp4,0.9307394623756409
anvzovvyug.mp4,0.9185646772384644
anwgwhqtif.mp4,0.06429673731327057
anwjjhmbqt.mp4,0.17350374162197113
anwrkkclze.mp4,0.9500882625579834
anwtfblvbr.mp4,0.9143972396850586
anwxwllvfg.mp4,0.8961619734764099
anxeqgmacn.mp4,0.8012216687202454
anycsvryvs.mp4,0.08126910030841827
anyeaafmht.mp4,0.9497122168540955
anyhkuudjx.mp4,0.4473526179790497
anytvmbxsa.mp4,0.9797555208206177
anzenqcwqo.mp4,0.17711155116558075
anznjoyqhx.mp4,0.8577684164047241
anzukkbyvj.mp4,0.9242121577262878
anzwccijbl.mp4,0.7659258246421814
aoahphnoed.mp4,0.9601818919181824
aoaigusywb.mp4,0.9199440479278564
aoamhavbyb.mp4,0.8731175065040588
aoaqpznmgn.mp4,0.8206515908241272
aodheokfzn.mp4,0.9016388654708862
aodijlfnur.mp4,0.9543951749801636
aodjxpwsng.mp4,0.8979175686836243
aodpwamaqd.mp4,0.8202724456787109
aodqhsxdgk.mp4,0.8743875622749329
aodrcrvodk.mp4,0.98100346326828
aodscsqoyc.mp4,0.2998591363430023
aoeuvrhatp.mp4,0.4483928382396698
aoevmbkult.mp4,0.12638972699642181
aofijxylul.mp4,0.9398490786552429
aofjdfbvsf.mp4,0.7005135416984558
aofqqeiisz.mp4,0.9420472383499146
aogedidtxq.mp4,0.8420656323432922
aogeoiljkt.mp4,0.9125961661338806
aogsgxgjij.mp4,0.9404838681221008
aogwcxcdcv.mp4,0.8006449341773987
aohxiyjceo.mp4,0.9581379890441895
aoiejhrhmt.mp4,0.8219286799430847
aoigsecafe.mp4,0.4600677192211151
aojabqhgsp.mp4,0.14927509427070618
aojlfcewvk.mp4,0.9422371983528137
aokalwxzig.mp4,0.8084471225738525
aokgqgryat.mp4,0.15542343258857727
aolbdipqql.mp4,0.954413890838623
aolhuwcdwv.mp4,0.8751031160354614
aomdezxgzc.mp4,0.6564568877220154
aomhbqppxn.mp4,0.9053443074226379
aomowspatw.mp4,0.821130096912384
aomsunroqu.mp4,0.9083508253097534
aonfdzjsem.mp4,0.9736931920051575
aonprngsys.mp4,0.9444109201431274
aopirydans.mp4,0.6947487592697144
aopvrfrydo.mp4,0.932602047920227
aoqbcjoqjh.mp4,0.44231897592544556
aoqzxlwvmi.mp4,0.17673082649707794
aosmlwbjrc.mp4,0.9527676105499268
aouzlroqzt.mp4,0.9202050566673279
aovdrmcokm.mp4,0.9288833737373352
aovrlwlzpr.mp4,0.08428139239549637
aovruftlxk.mp4,0.06153064966201782
aovskzsqqy.mp4,0.8540013432502747
aoxcttbsju.mp4,0.2631594240665436
aoxjbzqjey.mp4,0.9783554077148438
aoxjeneofv.mp4,0.7886327505111694
aoxltdxgll.mp4,0.955424964427948
aoybdbmisp.mp4,0.8059626221656799
aoydavjcbz.mp4,0.21637003123760223
aoyoopetdx.mp4,0.1976752132177353
aoyvghuegg.mp4,0.8484207987785339
aozliqzela.mp4,0.9538744688034058
apansjedym.mp4,0.13015280663967133
apasrbjbwu.mp4,0.9204630255699158
apaubiovvf.mp4,0.9207326173782349
apaxorirnn.mp4,0.9253897666931152
apbjpqiswq.mp4,0.8521153926849365
apcjdaqzwa.mp4,0.5577709078788757
apcqyakznt.mp4,0.7139540910720825
apddumqkmt.mp4,0.7222907543182373
apdmamltet.mp4,0.9645933508872986
apdowqkvix.mp4,0.8473339676856995
apeeelwdlp.mp4,0.8858456611633301
apfcpcyonw.mp4,0.9714136123657227
apfdcxttpz.mp4,0.0838565081357956
apfgnkqiks.mp4,0.8875576257705688
apfribzdle.mp4,0.2525908648967743
apfwbpnetp.mp4,0.8772599101066589
apgbfczjzd.mp4,0.6071975827217102
apgbzciuhr.mp4,0.8738377690315247
apgqqohtno.mp4,0.8916571140289307
apgwlpvvwt.mp4,0.9110670685768127
aphwcjltag.mp4,0.9862189888954163
apifhdspiu.mp4,0.8834702968597412
apjovfzzft.mp4,0.7086240649223328
aplfgrenfv.mp4,0.941583514213562
aplurzejra.mp4,0.9259381294250488
apmowtywei.mp4,0.8531436920166016
apmoyovxid.mp4,0.5435239672660828
apmytvgnaj.mp4,0.9088051915168762
apnbrekjfa.mp4,0.7353377938270569
apnluiftyn.mp4,0.9613391160964966
apofytyhxk.mp4,0.9403896331787109
apojgziubj.mp4,0.9215790033340454
apowswlyzi.mp4,0.8089375495910645
appvffejyy.mp4,0.10829205065965652
aprtfacuwr.mp4,0.967376708984375
aprylcdijv.mp4,0.9192221760749817
apscwnwndu.mp4,0.8451797962188721
apsjgjohkd.mp4,0.9346947073936462
apswbbedxn.mp4,0.9307721257209778
aptjgrmarh.mp4,0.8361327648162842
aputskujlt.mp4,0.9458257555961609
apvhgeulvy.mp4,0.9710980653762817
apvktqqhcq.mp4,0.9060219526290894
apxcatgxts.mp4,0.8995014429092407
apxrqexuvg.mp4,0.54653000831604
apycffuwrg.mp4,0.5869462490081787
apyzikguhs.mp4,0.8759034872055054
apzltxnnfe.mp4,0.8704444766044617
apztusvlxo.mp4,0.8376894593238831
aqakglyrht.mp4,0.3626444637775421
aqaqgzihfa.mp4,0.5133160948753357
aqbcsxrsjx.mp4,0.2500237822532654
aqcajigjfm.mp4,0.7177020311355591
aqdgarsevm.mp4,0.0944671630859375
aqdnmfsdaw.mp4,0.9535349607467651
aqeecyhmzd.mp4,0.9408652186393738
aqegtqxxdj.mp4,0.9539464116096497
aqeukjoshi.mp4,0.5756824016571045
aqfeqkckjs.mp4,0.9015971422195435
aqfimhexfc.mp4,0.908503532409668
aqfknwdsjr.mp4,0.977063775062561
aqfnbkwyct.mp4,0.9857757687568665
aqfnfsbqft.mp4,0.07099523395299911
aqgjounhqv.mp4,0.10543584823608398
aqhaqkqbsn.mp4,0.8417278528213501
aqhbszcpal.mp4,0.8100352883338928
aqhlpyacll.mp4,0.35059747099876404
aqipkezofh.mp4,0.9769989848136902
aqixnwknzx.mp4,0.6829742193222046
aqjjfkydvf.mp4,0.4266335666179657
aqjpwskcci.mp4,0.9678731560707092
aqjzqcfosw.mp4,0.8583437204360962
aqkvqvmxta.mp4,0.6316940188407898
aqlfwgrjbg.mp4,0.7555415630340576
aqmdamzkzw.mp4,0.3881915807723999
aqmdrnrunl.mp4,0.7622813582420349
aqmzquqqzi.mp4,0.1032293364405632
aqoaolvbwr.mp4,0.1531892716884613
aqoiohqcbj.mp4,0.7304206490516663
aqooxilfzc.mp4,0.8318760395050049
aqozyybzlr.mp4,0.11551392078399658
aqpcbawfuc.mp4,0.8916332125663757
aqpfnbapix.mp4,0.8084438443183899
aqpgiwkfuc.mp4,0.5045393109321594
aqpjdjnvky.mp4,0.1327972710132599
aqqkokuaar.mp4,0.9428446888923645
aqquulzxpp.mp4,0.7076069712638855
aqrzuafttg.mp4,0.9009514451026917
aqsgzoxyok.mp4,0.16511140763759613
aqsjhodxqh.mp4,0.052848126739263535
aqsnonrndh.mp4,0.516412079334259
aqsoyqygky.mp4,0.0980214923620224
aqsrbioktt.mp4,0.938383162021637
aqtavzvdbv.mp4,0.6659002304077148
aqtwaoeacu.mp4,0.913823127746582
aqujbitkrd.mp4,0.8678386211395264
aquooykzmc.mp4,0.43274009227752686
aqvaysmpzk.mp4,0.22116397321224213
aqviuapbyq.mp4,0.6398491263389587
aqvjwcnmgn.mp4,0.8573318123817444
aqvywunszy.mp4,0.9154958724975586
aqwfpoewqb.mp4,0.3664184510707855
aqwfxoqtqu.mp4,0.9334648847579956
aqwziiggkr.mp4,0.0968354195356369
aqxqtiahts.mp4,0.4310254156589508
aqybwsiyfy.mp4,0.9439386129379272
aqyemwessu.mp4,0.3548860251903534
aqymrqseqg.mp4,0.30434346199035645
aqyqaqjvkr.mp4,0.8563002347946167
aqzbjebvhu.mp4,0.27999642491340637
aqzkiwfvlv.mp4,0.06631720066070557
aqzwjwqwuq.mp4,0.7956733107566833
arawwqrgxr.mp4,0.9296945929527283
arbeiwacbk.mp4,0.8929716944694519
arcigchzav.mp4,0.6836627721786499
ardfibzljb.mp4,0.09849047660827637
ardkbqszob.mp4,0.902082085609436
arebkvnjtb.mp4,0.9797936081886292
aretvijthh.mp4,0.11523930728435516
arfdnjtlop.mp4,0.8934487104415894
arflgfcnkg.mp4,0.866119384765625
argfibbhsp.mp4,0.9105955958366394
argpgzyddc.mp4,0.5652617812156677
argxbsvrps.mp4,0.6478410959243774
arhbstyqkw.mp4,0.9754440784454346
arhxaejjgk.mp4,0.5560528039932251
arixtqglae.mp4,0.9051289558410645
arjdbfrxvu.mp4,0.9184726476669312
arjhugbkjr.mp4,0.9237595796585083
arjihnnsxp.mp4,0.9080180525779724
arkvqylmce.mp4,0.9000419974327087
armthxafvt.mp4,0.8554784059524536
arnoeknrix.mp4,0.8642364144325256
arnshkdhmt.mp4,0.736411988735199
arnxqwlhhy.mp4,0.9489256739616394
arnynohkiq.mp4,0.7235779166221619
arovnvjxul.mp4,0.9686604738235474
arovusxbcb.mp4,0.3126600384712219
arowpzepzu.mp4,0.6186357736587524
arpkmdcyta.mp4,0.9166314601898193
arqadmwicu.mp4,0.040029581636190414
arqbrqbjtt.mp4,0.9738845825195312
arqhhrzzfe.mp4,0.6100017428398132
arqigrccnb.mp4,0.6305814385414124
arqkfspbhv.mp4,0.6601091623306274
arrflbwjau.mp4,0.9451455473899841
arruqttjtu.mp4,0.3385852873325348
arruxldloh.mp4,0.9711506366729736
arskgfjbig.mp4,0.9286276698112488
arstrttqeg.mp4,0.9432157278060913
arsyutncba.mp4,0.4043159484863281
artyhhqalj.mp4,0.9580824971199036
aruvraefdk.mp4,0.24733585119247437
aruyyclubn.mp4,0.8636391758918762
arvezfgabn.mp4,0.9098703861236572
arwefyghir.mp4,0.31640809774398804
arwiyweadv.mp4,0.08124949038028717
arxtdzaufb.mp4,0.9853642582893372
aryesdeggf.mp4,0.8173195719718933
aryxrnnlsr.mp4,0.9252825379371643
aryycfonig.mp4,0.9089245200157166
arzibochtu.mp4,0.943604052066803
arzmfjryua.mp4,0.9535750150680542
asaatlgelc.mp4,0.959545910358429
asabhwhxbh.mp4,0.860887885093689
asahxwzgiu.mp4,0.9187840819358826
asanbqerkb.mp4,0.9214463233947754
asarlqgmqi.mp4,0.919470489025116
asbrrnbkbn.mp4,0.6677163243293762
ascrpmppub.mp4,0.3501042127609253
asddammewq.mp4,0.22762034833431244
asdfeigenc.mp4,0.9620208740234375
asdinxfscu.mp4,0.9633015990257263
asdobemvhs.mp4,0.5499856472015381
asebjkxyih.mp4,0.6943417191505432
asetdhavnb.mp4,0.6273914575576782
asewdghwiy.mp4,0.16660815477371216
asewluvyef.mp4,0.4686487913131714
asezorxmhf.mp4,0.15324264764785767
asfdlwrfhj.mp4,0.9555139541625977
asfhofohez.mp4,0.9452781081199646
asgsjbpgdn.mp4,0.9560099244117737
asgzesadhh.mp4,0.41940873861312866
ashqrawqub.mp4,0.6883673071861267
ashuwsyjoy.mp4,0.6178846955299377
asiuftijhs.mp4,0.9355621933937073
asiwswrgnh.mp4,0.8693881034851074
asiwzzmvey.mp4,0.9893890619277954
asjekccfmc.mp4,0.9093707203865051
asjwojmbtw.mp4,0.8460853099822998
askalizlde.mp4,0.9766305088996887
askbwhvcty.mp4,0.9807854890823364
askydwekiz.mp4,0.6730515956878662
aslagfljgq.mp4,0.21714407205581665
aslokfrsbj.mp4,0.823347806930542
aslxmgtptv.mp4,0.8827863335609436
asmturwvvg.mp4,0.5391476154327393
asnhojocyk.mp4,0.9666857719421387
asokwizksz.mp4,0.8449151515960693
asopsoelan.mp4,0.09474439173936844
asownnwcfl.mp4,0.08999675512313843
aspqeufuad.mp4,0.9372912049293518
aspxqtipuv.mp4,0.7831978797912598
asquqxqfgt.mp4,0.9166219830513
asrdxfgoax.mp4,0.05932343006134033
asrqbwjtvi.mp4,0.8246168494224548
asrqdjylvs.mp4,0.5787786245346069
assetebyvu.mp4,0.5786148309707642
asswuixayc.mp4,0.9832942485809326
astmemhkkb.mp4,0.9327206611633301
astngczbtb.mp4,0.892953634262085
astsglvnfu.mp4,0.9628346562385559
astycpcvjv.mp4,0.9206930994987488
asunvzmjhu.mp4,0.8969535827636719
asusdwxyxp.mp4,0.731523334980011
asvuutypvz.mp4,0.9426330924034119
asvzmbozcs.mp4,0.9162337779998779
aswennsiif.mp4,0.8801497220993042
aswtwwuiva.mp4,0.8368985056877136
asyjnjjldz.mp4,0.8616084456443787
asyngyvjas.mp4,0.9123199582099915
asytpbwdda.mp4,0.8796616196632385
aszpchzkyg.mp4,0.7264452576637268
aszpjdkvys.mp4,0.7824365496635437
aszsocbkpa.mp4,0.9170215129852295
atabwvdlhh.mp4,0.6553763747215271
atafcwjaia.mp4,0.8811644911766052
atahzrvlsa.mp4,0.8823087811470032
ataynkhdcf.mp4,0.7878603935241699
atcvvcoejg.mp4,0.03865615651011467
atdhxneulh.mp4,0.9861888289451599
atdtoujvdc.mp4,0.5156645178794861
atdwnhxgoe.mp4,0.896440327167511
atedpzfvyf.mp4,0.07370566576719284
ateeagebpq.mp4,0.9457998871803284
ateioktfar.mp4,0.8041622638702393
atfajwqeit.mp4,0.9223126173019409
atfocoqgmu.mp4,0.9234709143638611
atfsetbxac.mp4,0.9352577328681946
atfuphvjft.mp4,0.8272433876991272
atgawbaspu.mp4,0.8946751952171326
atgfhmgkjo.mp4,0.9513777494430542
atglxemkyw.mp4,0.9248553514480591
athaasdqvu.mp4,0.9281113147735596
athhvgvtxe.mp4,0.9661718010902405
athlwavnyb.mp4,0.9239179491996765
athwwvrhcv.mp4,0.84441077709198
atigpbfytt.mp4,0.9180675745010376
atixaudngu.mp4,0.16771483421325684
atjrilmghp.mp4,0.915055513381958
atksribkip.mp4,0.9550777077674866
atkvnzjywz.mp4,0.7142549157142639
atlgptyibs.mp4,0.06691014766693115
atlinzpgiq.mp4,0.9728043079376221
atmalptsdf.mp4,0.7927247881889343
atmjyaldyf.mp4,0.9098981618881226
atmqdcgwaj.mp4,0.31093630194664
atndkfaexa.mp4,0.3304617702960968
atoeqixpui.mp4,0.6948111057281494
atoguadykn.mp4,0.9767129421234131
atorvfmqtw.mp4,0.8983367681503296
atpavsukgc.mp4,0.7384437918663025
atptcqosxk.mp4,0.8924808502197266
atqiwttwse.mp4,0.8449745178222656
atqtjhcjok.mp4,0.30220088362693787
atrcstuvme.mp4,0.5643418431282043
atrelvkevy.mp4,0.16119390726089478
atrfdylqcc.mp4,0.8392771482467651
atrssikhoy.mp4,0.06873377412557602
atsoxhthal.mp4,0.8769679069519043
atsqpfujai.mp4,0.9678072929382324
atsxbvdqfb.mp4,0.12766313552856445
attmnksdst.mp4,0.9510847330093384
atuelqlopo.mp4,0.8853562474250793
atuevnkgvs.mp4,0.6877167820930481
atuydgvxda.mp4,0.900949239730835
atuzsraaul.mp4,0.07223184406757355
atvkhsmnpt.mp4,0.8742929697036743
atwjgmhfzb.mp4,0.9472618699073792
atwmgvaauf.mp4,0.8811187744140625
atwvfkjmzj.mp4,0.7988907098770142
atwxhnhtjr.mp4,0.9448751211166382
atxaywwsys.mp4,0.40738922357559204
atxnomscvq.mp4,0.584679365158081
atxtpvdiqh.mp4,0.8483498692512512
atxxrvpedy.mp4,0.8588557839393616
atydjyhqsv.mp4,0.38018879294395447
atyinggtpp.mp4,0.9132182002067566
atymuugcbc.mp4,0.7639948129653931
atyslhetzg.mp4,0.91396564245224
atywhotyfi.mp4,0.7322026491165161
atzdorfpoo.mp4,0.05389317125082016
atzsmxhbyd.mp4,0.9549112319946289
atzvxcgfmy.mp4,0.8839359879493713
auabdnhegy.mp4,0.9216462969779968
auaqihmsmu.mp4,0.3763391971588135
auaudezume.mp4,0.5858410596847534
aucfkadwgs.mp4,0.8465434312820435
aucmvckzax.mp4,0.2999480664730072
aucunewmkp.mp4,0.9461164474487305
audooqjxxn.mp4,0.0418221615254879
aufnlnndwk.mp4,0.9549983739852905
aufudlkirv.mp4,0.9487796425819397
aufuqdncad.mp4,0.36950695514678955
auhelqsolf.mp4,0.5625964403152466
auhhhfprkw.mp4,0.8315480947494507
auhrezixau.mp4,0.8707414269447327
auilwijuvo.mp4,0.4171164631843567
aujnmzqaae.mp4,0.7184609770774841
aujoxrpddn.mp4,0.06228329613804817
aujrpwwjtq.mp4,0.8967779874801636
aukfaxetvr.mp4,0.9491132497787476
aukznkpjqe.mp4,0.9782167077064514
aulmrfdiyo.mp4,0.9151108264923096
aultpoxkdl.mp4,0.9247661828994751
aulykluogb.mp4,0.9473262429237366
aumcclscze.mp4,0.856277346611023
aumgbezciw.mp4,0.9447638988494873
aumhehkisj.mp4,0.9473790526390076
aumsysgpsf.mp4,0.1601410210132599
aunbxjislr.mp4,0.9098519086837769
aunokqsmrt.mp4,0.07613453269004822
aunsxsgprx.mp4,0.08962897956371307
auoojxnyap.mp4,0.9152974486351013
aupsxowdcp.mp4,0.7087066173553467
aupunxljjw.mp4,0.235878124833107
auqgxmpfls.mp4,0.9686547517776489
auqlledwxt.mp4,0.06768391281366348
auticcvqlx.mp4,0.9192895293235779
auttzzzosj.mp4,0.5621659755706787
autwdwydhy.mp4,0.9323364496231079
auunxrgrox.mp4,0.9179478883743286
auviwvqttx.mp4,0.8919585943222046
auwljofebi.mp4,0.10829383879899979
auwxgkkipp.mp4,0.9287163019180298
auxnjvttgs.mp4,0.917138934135437
auxtpaboto.mp4,0.864371657371521
auykxzlgzj.mp4,0.8968983888626099
auyrrevsns.mp4,0.8693009614944458
auysreeedq.mp4,0.9809713959693909
auyyexggvm.mp4,0.8594400882720947
avabskjphz.mp4,0.8412261605262756
avaideasjj.mp4,0.6308116316795349
avcftqodfe.mp4,0.32514140009880066
avcyoqrqbg.mp4,0.8721094727516174
avczvisstl.mp4,0.773747980594635
avdvtlhcot.mp4,0.10317733138799667
avebrhzvyp.mp4,0.854889988899231
avfoukjslp.mp4,0.9880833625793457
avfvsddibv.mp4,0.6923009157180786
avfxgetfyn.mp4,0.7902167439460754
avgerywsmv.mp4,0.9021683931350708
avgrquoicj.mp4,0.951069176197052
avhdquzuwf.mp4,0.07753438502550125
avhldaimyf.mp4,0.9425824284553528
avjauiqsjy.mp4,0.7385218739509583
avjisfzhex.mp4,0.9449796676635742
avjsnsinzy.mp4,0.8310109376907349
avkelzfynk.mp4,0.9415560960769653
avkoyhjdcy.mp4,0.7582084536552429
avktbnnfct.mp4,0.6481591463088989
avlbihahvk.mp4,0.976841151714325
avliofdydx.mp4,0.8325148820877075
avlmfkyfzg.mp4,0.9055286645889282
avmemmaaor.mp4,0.4243758022785187
avmgyrjqzy.mp4,0.9330949187278748
avmrqfwizg.mp4,0.8674834370613098
avmtuoxxer.mp4,0.8696712851524353
avnxwfdjca.mp4,0.8303248286247253
avotaeqmvc.mp4,0.9215846061706543
avowqomohu.mp4,0.9414659738540649
avozobkkmm.mp4,0.941024124622345
avpuwxsjxc.mp4,0.07693358510732651
avpxiwwfwa.mp4,0.7594397068023682
avqxrnfzpd.mp4,0.7109605669975281
avqznmlvzs.mp4,0.7061984539031982
avrjnwyavl.mp4,0.9646084904670715
avrtgzyqjl.mp4,0.3270588517189026
avrwxtyoqg.mp4,0.946664035320282
avseaqfbeq.mp4,0.8519068956375122
avtdwylihb.mp4,0.8727141618728638
avteqdmbob.mp4,0.3336663544178009
avtsotbmxb.mp4,0.4744440019130707
avttogwbyz.mp4,0.16334767639636993
avubtwxvrc.mp4,0.9425365924835205
avujziraao.mp4,0.9066585898399353
avwabkfjnx.mp4,0.975212574005127
avwddhpjxw.mp4,0.6540377140045166
avwezsgvml.mp4,0.8129289746284485
avwyvjwuqf.mp4,0.7696972489356995
avxkxnaxfa.mp4,0.6985459327697754
avyxflippj.mp4,0.8598076701164246
awbjetawnf.mp4,0.9388924837112427
awcftwahcl.mp4,0.4616796672344208
awdrgjsmdm.mp4,0.9746251702308655
awelafarav.mp4,0.5141129493713379
aweoiozyrk.mp4,0.907776951789856
awfghdfcmz.mp4,0.8622652292251587
awfhtuiccr.mp4,0.9604451656341553
awfkuosrud.mp4,0.9195430874824524
awgdlcpsot.mp4,0.8944419026374817
awglcxxkdp.mp4,0.8580729961395264
awifeyjgpb.mp4,0.9014440178871155
awiusprppe.mp4,0.7657239437103271
awjtdulzbz.mp4,0.9128613471984863
awkkwnyswq.mp4,0.25153571367263794
awkothxqwq.mp4,0.9038873910903931
awkxwqfint.mp4,0.9858251214027405
awmvrsdttc.mp4,0.9738520383834839
awmydrvoez.mp4,0.8456132411956787
awpnjkemhd.mp4,0.9271702766418457
awrnfjkwxr.mp4,0.9156263470649719
awrvggbava.mp4,0.9629783630371094
awsceniain.mp4,0.12177406251430511
awsjaessrp.mp4,0.9427875876426697
awstgmezgy.mp4,0.9725781679153442
awtnxljuij.mp4,0.8962370753288269
awtuzutzcg.mp4,0.977476954460144
awuwcwcmry.mp4,0.872555673122406
