filename,label
buovtlnzaz.mp4,0.377823144197464
buphywxmpz.mp4,0.8576081395149231
buqfbklybo.mp4,0.8179572224617004
busedsjyyy.mp4,0.8996766805648804
butcbdayfp.mp4,0.2266990691423416
buttwssduj.mp4,0.8278620839118958
buuxmgfpny.mp4,0.8852876424789429
buvqtyoodn.mp4,0.8821494579315186
buxmjdnowq.mp4,0.9510053992271423
buyniyufbw.mp4,0.885170042514801
buywrbgfqy.mp4,0.05985243618488312
buzqmuifod.mp4,0.7589713931083679
buzzvnnfkp.mp4,0.8648208379745483
bvaajzstgj.mp4,0.47383224964141846
bvagqyahki.mp4,0.7655206918716431
bvavrwigvx.mp4,0.8934521675109863
bvayvrdpvp.mp4,0.9838876724243164
bvazvhiwji.mp4,0.8981332778930664
bvbekshaej.mp4,0.8299267888069153
bvbgrnnbsi.mp4,0.09873731434345245
bvbkmfvscw.mp4,0.9838302731513977
bvbnqnfmed.mp4,0.2108970284461975
bvbrngubgv.mp4,0.9131883382797241
bvbxaenure.mp4,0.8482927083969116
bvcgjefely.mp4,0.9106576442718506
bvchleajgn.mp4,0.978961706161499
bvdkuotfnw.mp4,0.914293646812439
bvdncdyxls.mp4,0.9171301126480103
bvdtoxlnzp.mp4,0.9122976660728455
bvejtrjahj.mp4,0.9069290161132812
bvfivlvvho.mp4,0.8832863569259644
bvfiynbqar.mp4,0.12000683695077896
bvflkesiug.mp4,0.18013164401054382
bvfxnmejnh.mp4,0.9007387161254883
bvhmwphflz.mp4,0.20710544288158417
bvhqmyzqow.mp4,0.8819117546081543
bvhtcinegi.mp4,0.9007687568664551
bvibhzfhla.mp4,0.9636654257774353
bvigkozalf.mp4,0.9456651210784912
bvimbeuchl.mp4,0.9000123739242554
bvixqdtskk.mp4,0.8262481689453125
bviychitvv.mp4,0.8067799210548401
bvjdckijtv.mp4,0.4372691512107849
bvjdrocsro.mp4,0.6464604139328003
bvjribybbl.mp4,0.9156452417373657
bvkfgeyaif.mp4,0.8757930397987366
bvlehtmqzn.mp4,0.5908679962158203
bvoxyumctv.mp4,0.9521403908729553
bvpqatdnyb.mp4,0.9555975794792175
bvqhfltctv.mp4,0.8878291845321655
bvqogultwl.mp4,0.6984320878982544
bvquaufoey.mp4,0.973509669303894
bvqvuhzzrq.mp4,0.833289384841919
bvrgsnsqql.mp4,0.7251527905464172
bvrhroydzw.mp4,0.7924607396125793
bvstgibbuo.mp4,0.8173068165779114
bvszoquzra.mp4,0.3425871431827545
bvszwamatk.mp4,0.8483323454856873
bvtdgrscfl.mp4,0.8246010541915894
bvtltnsjdy.mp4,0.9304146766662598
bvtscpmrlo.mp4,0.8646835088729858
bvujlvvord.mp4,0.6168326735496521
bvvbtgcwxk.mp4,0.9600760340690613
bvvlsicddb.mp4,0.9540452361106873
bvvtplzwnt.mp4,0.46693870425224304
bvwsprcjha.mp4,0.34343674778938293
bvxgwnzdtg.mp4,0.8526323437690735
bvxtphxeku.mp4,0.9519789814949036
bvylomlyys.mp4,0.9016695618629456
bvyvzmnjwd.mp4,0.1883234679698944
bwabxrljfa.mp4,0.8859580159187317
bwaeskbdin.mp4,0.9391283392906189
bwagweehvu.mp4,0.9543427228927612
bwahtlquns.mp4,0.5366686582565308
bwaorjqqwn.mp4,0.7750263810157776
bwdcagaquo.mp4,0.9164953827857971
bwditoozfz.mp4,0.8497921228408813
bwedvpmotz.mp4,0.040530651807785034
bweqhxlrrm.mp4,0.7263656258583069
bwetgseinq.mp4,0.955970823764801
bwetzcoeor.mp4,0.6944848895072937
bwflusfvxg.mp4,0.9519838094711304
bwfulxdqjx.mp4,0.977687418460846
bwgsdyeptx.mp4,0.9280627965927124
bwhdmdqwba.mp4,0.7661173343658447
bwhxpexqsw.mp4,0.8379655480384827
bwibhtuldm.mp4,0.19339509308338165
bwitpcpzcd.mp4,0.6057044267654419
bwjzwayrkk.mp4,0.5244059562683105
bwkjzpzamn.mp4,0.817496120929718
bwkvqzypli.mp4,0.3281107544898987
bwlffzgmgp.mp4,0.9086954593658447
bwlrxzhaew.mp4,0.9053129553794861
bwmbbmtsfi.mp4,0.9288027882575989
bwmqlgmzln.mp4,0.10607841610908508
bwnugdtpui.mp4,0.9001549482345581
bwocxfcknz.mp4,0.689579427242279
bwopxuzykt.mp4,0.05846870318055153
bwpuxeqbso.mp4,0.9447330832481384
bwqbndignx.mp4,0.8984906673431396
bwqfjaxyjb.mp4,0.7564454674720764
bwqfwesgqk.mp4,0.9006549119949341
bwrdkiirsu.mp4,0.9403731822967529
bwrvwiwdbd.mp4,0.9198594689369202
bwsekuehyo.mp4,0.9311988949775696
bwsfcdhbiw.mp4,0.9819921851158142
bwshqkblkm.mp4,0.9633681774139404
bwtgujxyhs.mp4,0.9414983987808228
bwtuvbsgfa.mp4,0.6822651028633118
bwtywzusnc.mp4,0.9039523005485535
bwuqunogsd.mp4,0.8780620694160461
bwuvkociif.mp4,0.9213663339614868
bwvzxzumop.mp4,0.9439462423324585
bwwcmftycf.mp4,0.8749043345451355
bwwdvjtzzp.mp4,0.711596667766571
bwwxahlxhr.mp4,0.8597971796989441
bwwxcxbqlq.mp4,0.8303743600845337
bwwynencjv.mp4,0.9431524276733398
bwxcxqmuyo.mp4,0.39296194911003113
bwxfakgakt.mp4,0.8519721627235413
bwxkyqwwcb.mp4,0.8337046504020691
bwxpsmsefj.mp4,0.886064350605011
bwxwlgbkal.mp4,0.6869311928749084
bwxwuttmul.mp4,0.848730742931366
bwxxgqzihu.mp4,0.9284563660621643
bwykciwlwm.mp4,0.5892747640609741
bwyvrcczte.mp4,0.8450451493263245
bwywgggeen.mp4,0.4577350914478302
bwywukcbwc.mp4,0.07380285114049911
bxajwykzqi.mp4,0.9296063184738159
bxbfpzbkwl.mp4,0.9159331917762756
bxcmqokvfk.mp4,0.9063719511032104
bxctqseswc.mp4,0.7348657250404358
bxdyjejzht.mp4,0.9021211862564087
bxefyimnqr.mp4,0.6921548843383789
bxeprijnls.mp4,0.8973462581634521
bxeyjgwycq.mp4,0.9215198755264282
bxfnvvwjvc.mp4,0.7873178720474243
bxfwiuvafo.mp4,0.8168641924858093
bxgesmkqrs.mp4,0.8289779424667358
bxgxbipxxu.mp4,0.6375976204872131
bxhyaulwtg.mp4,0.030296510085463524
bxjwspywsy.mp4,0.8594281673431396
bxkalrcdyx.mp4,0.6803632378578186
bxldffbnsq.mp4,0.8795781135559082
bxlhwmsfmt.mp4,0.9046007990837097
bxnwhbnjnp.mp4,0.9624509215354919
bxnzbjlgsx.mp4,0.9368439316749573
bxoerjwing.mp4,0.5363935828208923
bxoqjcxxtk.mp4,0.7048525214195251
bxqercyauk.mp4,0.8869408369064331
bxqgvzamnx.mp4,0.07006970793008804
bxqwzqvtym.mp4,0.5202411413192749
bxrpqqvpfk.mp4,0.679182767868042
bxsdnqizii.mp4,0.15860839188098907
bxswfhqcbc.mp4,0.3039167523384094
bxswpxalxm.mp4,0.8766669631004333
bxtayevhbw.mp4,0.9717176556587219
bxujrixvnt.mp4,0.8324028849601746
bxxovxktqn.mp4,0.8881402611732483
bxxucoyrxf.mp4,0.9610905051231384
bxzsqcfbjs.mp4,0.9809040427207947
bxzzmbhwiu.mp4,0.7414876222610474
byajlgbxeb.mp4,0.9594330191612244
byavookkdu.mp4,0.6967881917953491
bybazuaxcd.mp4,0.9300843477249146
bybudefjsm.mp4,0.9545880556106567
bycahicdry.mp4,0.9096769690513611
bycyalhlxv.mp4,0.9497223496437073
byeisklyzt.mp4,0.9793480038642883
byfappkcff.mp4,0.961134135723114
byfdhsjrkt.mp4,0.7890068888664246
bygbpfunju.mp4,0.1373862773180008
bygcjtxpzt.mp4,0.7772029042243958
bygliesdxg.mp4,0.9199126362800598
bygmwmgzne.mp4,0.9577544927597046
byhcnbxbhc.mp4,0.7749539017677307
byhfdzwppd.mp4,0.9607413411140442
byhnpxstqf.mp4,0.9515966176986694
byiminimdm.mp4,0.750787615776062
byivdbmffg.mp4,0.8259058594703674
byjoihgsaq.mp4,0.5292778611183167
byjuufxrwl.mp4,0.9507585763931274
bykbyvzxog.mp4,0.20574437081813812
bykjvweucb.mp4,0.7858238220214844
byldztfret.mp4,0.25570598244667053
bylkmqbkkz.mp4,0.8088135123252869
bylpobinsn.mp4,0.9053219556808472
bymdnvzzvf.mp4,0.051004014909267426
bymiurlofm.mp4,0.7365081906318665
bynjfympwi.mp4,0.6282656192779541
bynwaqcgnj.mp4,0.8718917369842529
bynyqmbonf.mp4,0.9207330942153931
byocokuicb.mp4,0.9586436152458191
byorayoofg.mp4,0.9349142909049988
bypnfnyrcl.mp4,0.9139092564582825
byqvbitrlo.mp4,0.8305902481079102
byrbgeowil.mp4,0.856657087802887
byrclwttja.mp4,0.9416792392730713
byrjdpnkhz.mp4,0.06422620266675949
bytiwsyfjr.mp4,0.8994216918945312
bytzlcfmqy.mp4,0.8728672862052917
byusjuglvw.mp4,0.5488430857658386
byuzgbyyrs.mp4,0.034114569425582886
byvgilzydb.mp4,0.8912497758865356
byvglwkkoc.mp4,0.9336382150650024
byvnucyqov.mp4,0.9211385250091553
byvsfehvwc.mp4,0.7682293653488159
bywkfvypwj.mp4,0.9145808815956116
bywkznbyha.mp4,0.6408950686454773
byxasxlnqy.mp4,0.9402520060539246
byxbsuazip.mp4,0.6343786120414734
byxgtvarwn.mp4,0.6249204277992249
byxkpgcpzq.mp4,0.9372704029083252
byxuznmdfc.mp4,0.9268012642860413
byzdqbsjhs.mp4,0.945867121219635
byzhqvspaz.mp4,0.10831474512815475
byzqulbpmw.mp4,0.952772855758667
byzsrsnsva.mp4,0.8918833136558533
bzadvtcrbc.mp4,0.4653136134147644
bzagvgsgrf.mp4,0.45711928606033325
bzaqomdlim.mp4,0.637506902217865
bzbmbnulzr.mp4,0.4471080005168915
bzbmowfkgs.mp4,0.9423543214797974
bzbtqgbrdl.mp4,0.9144577980041504
bzbvxuhvmj.mp4,0.898784875869751
bzbvyrxzki.mp4,0.9050796031951904
bzcllqzvps.mp4,0.9206017255783081
bzcuildyyg.mp4,0.9687931537628174
bzcytcuhwh.mp4,0.9031445980072021
bzdhpjxqbp.mp4,0.8999630808830261
bzdywpajvr.mp4,0.1774645298719406
bzenjqbqag.mp4,0.7755326628684998
bzexfqueet.mp4,0.8609775900840759
bzfwuhytjx.mp4,0.0532800555229187
bzgbexteux.mp4,0.8972306847572327
bzhchxiwlf.mp4,0.9637307524681091
bzhxqsgtyb.mp4,0.9441782236099243
bzifuhigbw.mp4,0.9558891654014587
bziiryxwqb.mp4,0.953382134437561
bzizbjayot.mp4,0.9172613024711609
bzkcxleaos.mp4,0.15236856043338776
bzkgdqauwi.mp4,0.9135667085647583
bzktkihnst.mp4,0.9395051002502441
bzkwftgenj.mp4,0.06596072018146515
bzkyhbjpbz.mp4,0.04001866653561592
bzmkdtmpch.mp4,0.8555194735527039
bzmucsxecs.mp4,0.5441877245903015
bznqlkvooi.mp4,0.8959878087043762
bznvpsqshz.mp4,0.08507509529590607
bzobkqewtt.mp4,0.9461944103240967
bzohuudija.mp4,0.7886845469474792
bzonnzpmxa.mp4,0.9158537983894348
bzpakhiczx.mp4,0.9478470087051392
bzprpvomfu.mp4,0.9403563737869263
bzpyicwhcr.mp4,0.5841847658157349
bzqfrfmgzb.mp4,0.4771287441253662
bzqkplrsnt.mp4,0.917661726474762
bzqsqecznf.mp4,0.9080880284309387
bzriviqbdr.mp4,0.9448621869087219
bzsdvoxjzz.mp4,0.9779769778251648
bzsnkjzneg.mp4,0.8840356469154358
bzswtcvvak.mp4,0.14927971363067627
bzsxxqcyny.mp4,0.9178193807601929
bztufjtujr.mp4,0.9285532832145691
bzvkhvjaeo.mp4,0.9508310556411743
bzvlmeobfl.mp4,0.06305346637964249
bzwicfdrmu.mp4,0.2776455283164978
bzxefrmihn.mp4,0.9169762134552002
bzxgrvhkiz.mp4,0.8901493549346924
bzymycufbd.mp4,0.9044479131698608
bzypdvmjsf.mp4,0.8861503601074219
bzzovdtlpc.mp4,0.8619310855865479
bzzvxykyza.mp4,0.5757935047149658
caanukzrlh.mp4,0.7688636779785156
cabhgzgpba.mp4,0.08551684021949768
cabjaiwamo.mp4,0.8679018020629883
cabuhwkols.mp4,0.9190654754638672
cacaalogqa.mp4,0.7928830981254578
cacdswmrdp.mp4,0.17007583379745483
cadunqdqla.mp4,0.807988703250885
caehfiqwkj.mp4,0.5176715850830078
caeyzwnpor.mp4,0.9098131656646729
cafsyijwpm.mp4,0.9465855956077576
cagoqwiopu.mp4,0.9472323060035706
cagtrwvmbf.mp4,0.8244293332099915
cahbpophdl.mp4,0.6226977705955505
cahxxqxnto.mp4,0.9534712433815002
caiawngylm.mp4,0.8567326068878174
caikegrhfs.mp4,0.058045096695423126
caiunsnquf.mp4,0.8702805042266846
cajtodmmwx.mp4,0.9570639729499817
cajxctvlfj.mp4,0.5654014348983765
calgsvuncg.mp4,0.7155345678329468
calnloxfdm.mp4,0.8978833556175232
calqcklglq.mp4,0.9478713274002075
calwihtnjm.mp4,0.8472110033035278
cambmhacur.mp4,0.9714704751968384
camjjcxnhk.mp4,0.9315295219421387
canjrymigo.mp4,0.9670102596282959
canptnddwm.mp4,0.8615862727165222
caohlfazlx.mp4,0.2132807970046997
caperzzilq.mp4,0.7026333212852478
caphzofvrj.mp4,0.1873769760131836
caplninunw.mp4,0.31221112608909607
caqderfjql.mp4,0.883240282535553
caqrutmoif.mp4,0.16045106947422028
caqwaugebu.mp4,0.9477075934410095
carqvcydoc.mp4,0.9782081842422485
carvrcfwwu.mp4,0.9567129015922546
catdhymrfz.mp4,0.13830573856830597
cathvygbkb.mp4,0.7814108729362488
catwfsejfc.mp4,0.9246677756309509
cauthxezhw.mp4,0.8582741618156433
cavvofhzgz.mp4,0.8588910698890686
caxdhwpyww.mp4,0.7274490594863892
caxsyphmru.mp4,0.863065779209137
caybvafaow.mp4,0.7677926421165466
caydsjdmfw.mp4,0.9878078699111938
caygzclxfm.mp4,0.6397225856781006
cayjarbgsx.mp4,0.9370830655097961
cayliwbhpq.mp4,0.4371151626110077
caypwrfwar.mp4,0.9148463010787964
cazhchqjke.mp4,0.8927010297775269
caznfplucs.mp4,0.06918565928936005
cbanufeqzb.mp4,0.9139075875282288
cbaubihobq.mp4,0.10923444479703903
cbbkxznyfe.mp4,0.9360441565513611
cbbmihedlz.mp4,0.16113488376140594
cbbugjbzwq.mp4,0.11799990385770798
cbcjilnpfa.mp4,0.909587562084198
cbcjuhdped.mp4,0.5868602395057678
cbdkwabria.mp4,0.9477017521858215
cbdnonogrk.mp4,0.11926663666963577
cbdquwkipe.mp4,0.15641158819198608
cbdsqeqqgw.mp4,0.9785795211791992
cbebeaznzy.mp4,0.08150501549243927
cbergyymhr.mp4,0.8681120276451111
cbezijagez.mp4,0.5471556186676025
cbffzyuzmb.mp4,0.1065894290804863
cbfvkzmyus.mp4,0.9742327332496643
cbgcrtddef.mp4,0.8052501678466797
cbhqylgtxg.mp4,0.9333617687225342
cbieewabwp.mp4,0.914020299911499
cbiqnvszuw.mp4,0.9011716246604919
cbjztcfamt.mp4,0.2885887324810028
cbkaohrtkz.mp4,0.8656099438667297
cbkojiiyes.mp4,0.7851943373680115
cbkpffismt.mp4,0.9433478713035583
cbkuuhtttt.mp4,0.8721344470977783
cblcntsvln.mp4,0.2849026620388031
cblquvzvyl.mp4,0.9551417827606201
cbntmghmkn.mp4,0.9251374006271362
cboefaupik.mp4,0.8631361126899719
cborltcwhi.mp4,0.9886823296546936
cboztpdgxt.mp4,0.10713114589452744
cbpjvmtmzx.mp4,0.5384184122085571
cbqdpfnktj.mp4,0.057835087180137634
cbqfgqronr.mp4,0.8788000345230103
cbqteothjv.mp4,0.9872622489929199
cbrlmpovtt.mp4,0.9746600985527039
cbsefmnkpy.mp4,0.032308515161275864
cbsskjhefa.mp4,0.8686702251434326
cbtgceekxe.mp4,0.05118533968925476
cbueuqdcth.mp4,0.3421890139579773
cbvqvlydjm.mp4,0.9885337352752686
cbwsdexwwm.mp4,0.9850988388061523
cbxlwnkrpz.mp4,0.8671908378601074
cbxphbzrvy.mp4,0.7250523567199707
cbxtulzkxr.mp4,0.4339524805545807
cbxvvgybsy.mp4,0.9194632172584534
cbxyzwaoal.mp4,0.9241697192192078
cbzdfewrhy.mp4,0.8961137533187866
ccafjjfqid.mp4,0.050069477409124374
ccaihvldle.mp4,0.5449373126029968
ccakgpvupa.mp4,0.7020187973976135
ccbnlgdfjs.mp4,0.874914288520813
ccboyxnmtw.mp4,0.9450443983078003
ccbsknxdyc.mp4,0.9161650538444519
cccdhhehej.mp4,0.9865803718566895
cccwbhcnwe.mp4,0.13737021386623383
ccdgiezfdv.mp4,0.5484763979911804
ccdhupjnbm.mp4,0.8747884631156921
ccdidtvycw.mp4,0.9450830221176147
ccdlnpaaki.mp4,0.6168950796127319
ccdpnwqbal.mp4,0.7766073346138
ccdpvedhkd.mp4,0.7997642755508423
ccdxkfjwdc.mp4,0.9652739763259888
cceqjxezdw.mp4,0.9548928737640381
ccesiweode.mp4,0.8963372707366943
ccevbixrwu.mp4,0.11907582730054855
ccfhogoqpm.mp4,0.9189732074737549
ccfloicpbc.mp4,0.970302164554596
ccftfhdfnn.mp4,0.5515402555465698
ccfvwveyfl.mp4,0.8960311412811279
ccfyxpgstu.mp4,0.9151930212974548
ccgbzvaicj.mp4,0.08198419213294983
ccggjgnzws.mp4,0.9770650863647461
ccggqzuotg.mp4,0.9019529223442078
cchbkkgxts.mp4,0.3717304766178131
cchfwuzqmn.mp4,0.9396432638168335
cchjuvkwhi.mp4,0.44185811281204224
cciabaezvr.mp4,0.9394661784172058
ccihgtfigm.mp4,0.3415943682193756
ccipcmxaef.mp4,0.5
ccjbwowrzr.mp4,0.9309961199760437
ccjdqupbqr.mp4,0.2370413839817047
ccjrrkbxjg.mp4,0.48617124557495117
ccjwpkwdtx.mp4,0.9070882201194763
cckzuzizjm.mp4,0.8960273265838623
cclusswnlb.mp4,0.6480637788772583
ccmpbioauu.mp4,0.33205801248550415
ccnmwmmoaq.mp4,0.16525059938430786
ccpnakarci.mp4,0.6539475917816162
ccpwkvdjir.mp4,0.05402946099638939
ccpxfwqifj.mp4,0.19216212630271912
ccpzqqemva.mp4,0.9468693733215332
ccqspukmcr.mp4,0.8718361854553223
ccqvrbikis.mp4,0.08818267285823822
ccrtvyylwu.mp4,0.830502986907959
ccsohxdeyz.mp4,0.8235920071601868
cctpcnsfka.mp4,0.3556329309940338
ccufwwpkrc.mp4,0.682234525680542
ccuptgcaex.mp4,0.9747675657272339
ccvgsjbwmz.mp4,0.7949342727661133
ccxqrysmxj.mp4,0.801906168460846
ccxtpaqpsc.mp4,0.7359070777893066
ccyphmrxrf.mp4,0.8422993421554565
ccyykriupf.mp4,0.8930906057357788
ccyymgragw.mp4,0.9082233309745789
ccyywzfvii.mp4,0.05995520204305649
cczexzhuou.mp4,0.7154995799064636
ccziopimrm.mp4,0.9593058228492737
cczirkefmi.mp4,0.11242631822824478
cczxmsfutp.mp4,0.9336463809013367
cdadymfdql.mp4,0.9453465342521667
cdbjpehdnv.mp4,0.9127525091171265
cddckmwrdc.mp4,0.9259939193725586
cddghncyfn.mp4,0.9256944060325623
cddqkogvva.mp4,0.5388022065162659
cddykxfiii.mp4,0.9244407415390015
cdeesuuuqz.mp4,0.13272638618946075
cdelzdhqpc.mp4,0.9328287243843079
cdenhadzhi.mp4,0.8458592295646667
cdffygfgcz.mp4,0.06136784702539444
cdfvyezjis.mp4,0.9743130803108215
cdgsptpqet.mp4,0.11017080396413803
cdgulhthen.mp4,0.881471574306488
cdhdwtdbpe.mp4,0.0657259076833725
cdhiogrmhb.mp4,0.7649729251861572
cdhqahmfqo.mp4,0.06512358784675598
cdigrftghi.mp4,0.7559422850608826
cdjglvxapn.mp4,0.5607274174690247
cdjisxdgbq.mp4,0.8953813314437866
cdketmfmnm.mp4,0.12914380431175232
cdkniwszmf.mp4,0.18034663796424866
cdlusurrps.mp4,0.8880177140235901
cdnizjybej.mp4,0.9250383973121643
cdnookrehk.mp4,0.9515215158462524
cdnzwnhxle.mp4,0.7971218824386597
cdomdwytdp.mp4,0.9383829832077026
cdosaiyoln.mp4,0.8962855339050293
cdpnnebwfa.mp4,0.6098846197128296
cdrdflgopu.mp4,0.3893562853336334
cdrktlivps.mp4,0.5184589624404907
cdrxdvdxwt.mp4,0.0678526982665062
cdslfmsvir.mp4,0.9048130512237549
cdspzxitmn.mp4,0.7741755247116089
cdtvurrrzb.mp4,0.9257202744483948
cdubvdkuby.mp4,0.16001363098621368
cdubynoclz.mp4,0.306071400642395
cduovsffmz.mp4,0.8885473608970642
cdutdcaovc.mp4,0.6190412640571594
cduujihlvh.mp4,0.1354854851961136
cduxnbnejb.mp4,0.9220844507217407
cdwhtpnuia.mp4,0.026310335844755173
cdwtzresja.mp4,0.9262295961380005
cdxktalois.mp4,0.9377478957176208
cdxowomrhk.mp4,0.17466753721237183
cdxxenjwam.mp4,0.0453018993139267
cdyoiiuszk.mp4,0.9619070887565613
cdyxbkszli.mp4,0.8596745133399963
cdzjzjavcc.mp4,0.8272964954376221
cdzxeitqld.mp4,0.9899976253509521
ceajctiezl.mp4,0.9285560846328735
cebbgoldtx.mp4,0.8388304114341736
cebpfewlbd.mp4,0.9059889316558838
cebtyutbtn.mp4,0.9507359862327576
cedilmtdmi.mp4,0.9150203466415405
cedlqcxazg.mp4,0.9604462385177612
cedneyiutj.mp4,0.9105799794197083
cedpyannqf.mp4,0.15465371310710907
cedpzscejx.mp4,0.5570544004440308
ceeggdnwek.mp4,0.9434713125228882
ceelmfvdxi.mp4,0.7444667220115662
ceeutxgbzd.mp4,0.9565140008926392
ceezfxqjrt.mp4,0.4959566593170166
ceffvfqkyb.mp4,0.9364057183265686
cefolmrrlx.mp4,0.12054222822189331
cefqtwwdir.mp4,0.9891706705093384
cegdayfefc.mp4,0.950785219669342
cehtpjzpes.mp4,0.6556100845336914
ceiaeqrsvl.mp4,0.8884179592132568
ceirhouonh.mp4,0.8127288818359375
cejcybcemu.mp4,0.9020094275474548
cejimtkdoq.mp4,0.0643540695309639
ceketlqsrm.mp4,0.7388561367988586
celpgkvgpb.mp4,0.9148572683334351
celyntkwbj.mp4,0.9078266620635986
cemickbskt.mp4,0.8882011771202087
cemkckfnfn.mp4,0.2737608850002289
cemtyyxdti.mp4,0.8680639266967773
cenmgmzjqp.mp4,0.9111081957817078
ceotvqfajr.mp4,0.8949829936027527
ceoyuhoxof.mp4,0.7768303155899048
cepqcoseaj.mp4,0.41720396280288696
cepsnuvlqu.mp4,0.9533922672271729
ceqmqgzewb.mp4,0.9010750651359558
cerwxjqsmv.mp4,0.8381509780883789
cesgmngaco.mp4,0.8843923211097717
cesiuumrwj.mp4,0.8710070252418518
cesyydepjw.mp4,0.8389243483543396
cetjuevdbj.mp4,0.9533033967018127
cetnkjijcl.mp4,0.9236969351768494
ceufzuzydq.mp4,0.960249662399292
ceuvcoplbs.mp4,0.681410014629364
cevrqoqrpm.mp4,0.9569445252418518
cewalfidka.mp4,0.46178069710731506
cewbjmqyic.mp4,0.9745835065841675
cexmizogbp.mp4,0.21263770759105682
ceyewzqnup.mp4,0.9158056974411011
ceyvswmikv.mp4,0.4810457229614258
cfaelcvldo.mp4,0.5839654207229614
cfcjjaembf.mp4,0.9333999156951904
cfcrgdvupt.mp4,0.940974771976471
cfdlyhelif.mp4,0.9541195631027222
cfeccumoiy.mp4,0.957710862159729
cfegjchptu.mp4,0.9818214774131775
cfepgwphfx.mp4,0.9527966976165771
cffobunthq.mp4,0.9790939688682556
cfgvdxxrwb.mp4,0.32847142219543457
cfhoqpdzqb.mp4,0.8458861112594604
cfijmnlmjz.mp4,0.5794344544410706
cfiwjsjltu.mp4,0.28061866760253906
cfjfplnbrd.mp4,0.8647252321243286
cfjfyptzwn.mp4,0.9498423337936401
cfjvctusjp.mp4,0.6577601432800293
cfkbnqpbpm.mp4,0.11651625484228134
cfkjxylprk.mp4,0.9264848232269287
cfkodaajhv.mp4,0.9454596042633057
cflajhyjwz.mp4,0.8934891819953918
cfmiliboth.mp4,0.9443321228027344
cfmjwmqgjd.mp4,0.9188385009765625
cfmnirsgxs.mp4,0.07825369387865067
cfmskgcrrm.mp4,0.9197549223899841
cfmxdisump.mp4,0.8573918342590332
cfmxhruvov.mp4,0.07621369510889053
cfnbltpvbr.mp4,0.9415997266769409
cfnlqhqhvp.mp4,0.9297075867652893
cfogjeundg.mp4,0.7782975435256958
cfozboeyaq.mp4,0.8507627248764038
cfpblexucf.mp4,0.9066729545593262
cfpwugwvjj.mp4,0.9573001265525818
cfqmnjcuwa.mp4,0.05878271907567978
cfqnmpqyrv.mp4,0.9665008783340454
cfrdfuunan.mp4,0.8947240710258484
cfryhrtbkr.mp4,0.9334930181503296
cfsdvzrckg.mp4,0.970464825630188
cfskcbujka.mp4,0.969577431678772
cftaeufnmp.mp4,0.9861097931861877
cftlnhvkjm.mp4,0.9108188152313232
cfuilgjref.mp4,0.10948646068572998
cfuwvsrylm.mp4,0.7909641861915588
cfvdlhypmw.mp4,0.8776795864105225
cfvdrawtgq.mp4,0.0802701860666275
cfwdlimdjk.mp4,0.8867506384849548
cfwjfzjdby.mp4,0.9704322814941406
cfwjpthcpu.mp4,0.9592617750167847
cfwsamzybv.mp4,0.9570409655570984
cfxypsulos.mp4,0.9116234183311462
cfzfhvyrsr.mp4,0.7248818874359131
cgakuqkotg.mp4,0.8632726073265076
cgaoujuasi.mp4,0.6411184072494507
cgauqjrqrb.mp4,0.07089796662330627
cgbcoyyuhn.mp4,0.9223225116729736
cgbfmokzmf.mp4,0.8573547005653381
cgbjtfbljp.mp4,0.8728757500648499
cgcfrcephg.mp4,0.8600176572799683
cgcmdddbch.mp4,0.9111952781677246
cgdpimxyqd.mp4,0.8366248607635498
cgdrflfmom.mp4,0.948401927947998
cgebtadovo.mp4,0.47306209802627563
cgefriykjw.mp4,0.11959588527679443
cgejubwayd.mp4,0.8414871692657471
