filename,label
gfpnrxnpfl.mp4,0.9540473222732544
gfpqtrphql.mp4,0.1581471711397171
gfqtcgrchy.mp4,0.9532174468040466
gfrpokslat.mp4,0.9579367637634277
gfrqcbyfzu.mp4,0.07072824239730835
gfruxwvrun.mp4,0.8740131258964539
gfryibbugx.mp4,0.16682764887809753
gfsfubmefw.mp4,0.9630746245384216
gfsqwdiuca.mp4,0.9829719662666321
gfsxrnrsmh.mp4,0.876218318939209
gftjxemklb.mp4,0.08181348443031311
gftnimdbet.mp4,0.4563714265823364
gfvfxjsbzk.mp4,0.9316021203994751
gfvntlfocz.mp4,0.9683635830879211
gfvscfsgcz.mp4,0.633773684501648
gfvubnkpwg.mp4,0.698611319065094
gfvvtsfyqw.mp4,0.6203814744949341
gfvwixsfok.mp4,0.9664849042892456
gfwgmmwylo.mp4,0.4482177495956421
gfwkutmilw.mp4,0.8092318177223206
gfwkvaxemc.mp4,0.7920134663581848
gfwuebiijb.mp4,0.9589659571647644
gfxfgqgeda.mp4,0.8702275156974792
gfxgutbdbg.mp4,0.8989133834838867
gfxkhsgbwm.mp4,0.06242796778678894
gfxnuidfgl.mp4,0.127338245511055
gfxugcttnb.mp4,0.9454635977745056
gfxvabsczy.mp4,0.9317086935043335
gfxylnastd.mp4,0.6951404213905334
gfybtjkgux.mp4,0.7720716595649719
gfylkbyaub.mp4,0.7136548161506653
gfzhgkonqc.mp4,0.9678650498390198
gfztiqsgak.mp4,0.9422447681427002
ggaqhnyqeh.mp4,0.9392338395118713
ggauoquwzr.mp4,0.90692538022995
ggbxcxlmpa.mp4,0.04665607213973999
ggczqvwflj.mp4,0.9831352233886719
ggdlojhunz.mp4,0.04615190997719765
ggeznaevle.mp4,0.27226558327674866
ggfffumvgm.mp4,0.6990337371826172
ggfjeqqkve.mp4,0.9873441457748413
ggfumkidhc.mp4,0.8488306403160095
gggefkrjgw.mp4,0.07325541973114014
gggprdifcs.mp4,0.9620420336723328
ggikzpyiuh.mp4,0.9242686033248901
ggipmoifjz.mp4,0.05000276863574982
ggiqapvqqb.mp4,0.9592311978340149
ggirmwcnvt.mp4,0.9079850316047668
ggixlxkzqj.mp4,0.5
ggjoiareel.mp4,0.9237246513366699
ggjotynsyj.mp4,0.9643051624298096
ggkanvgvud.mp4,0.9731850624084473
ggknbwmbci.mp4,0.9274957180023193
ggkqxiafij.mp4,0.4311371147632599
gglgculrjf.mp4,0.9811064600944519
gglmogiyph.mp4,0.9369702339172363
gglpvgilzq.mp4,0.9618117213249207
ggmcepsdne.mp4,0.9411647915840149
ggnirqyiwl.mp4,0.9465622901916504
ggnpdozstl.mp4,0.7586612701416016
ggodqsjxiy.mp4,0.963320255279541
ggpfchdgjx.mp4,0.549477756023407
ggprhtkjyo.mp4,0.8605789542198181
ggpuxwhpri.mp4,0.10573066771030426
ggrcbforax.mp4,0.7827538847923279
ggrxjcllnh.mp4,0.19974690675735474
ggryyavspl.mp4,0.08405997604131699
ggsffylodm.mp4,0.12616398930549622
ggszlsmtzr.mp4,0.9459035396575928
ggtkryypyq.mp4,0.6490862965583801
ggtskzavxn.mp4,0.7925094366073608
ggtwbjkxic.mp4,0.056044988334178925
ggueyqbwdc.mp4,0.8565982580184937
gguhazxafh.mp4,0.7946634888648987
ggwmjfhixc.mp4,0.9028171300888062
ggwxcsfecd.mp4,0.770104706287384
ggxeqmluxk.mp4,0.9849188327789307
ggxnoktlbx.mp4,0.896802544593811
ggxrftsibq.mp4,0.923600971698761
ggxtqzicfv.mp4,0.904159426689148
ggyaqmukyz.mp4,0.7379836440086365
ggyywqwgfa.mp4,0.6872954368591309
ggzdsgkynq.mp4,0.7382641434669495
ggzkujqned.mp4,0.9168896079063416
ghaaghrpfp.mp4,0.6974148750305176
ghacquqxvk.mp4,0.8875369429588318
ghaztjdokh.mp4,0.9799424409866333
ghbdaznixj.mp4,0.924471914768219
ghbqrfvxyy.mp4,0.84895920753479
ghbuegqmde.mp4,0.8947019577026367
ghccalazpw.mp4,0.9000264406204224
ghcekqgunn.mp4,0.8886904716491699
ghcudkoxwm.mp4,0.9153409600257874
ghdiqahfhm.mp4,0.9539952874183655
ghducagiqq.mp4,0.1085192859172821
ghdzkyckfg.mp4,0.7133899331092834
ghejgqfcqo.mp4,0.9047994017601013
ghemhaebio.mp4,0.15855668485164642
gheozjcomi.mp4,0.0738079771399498
gheuivvcfb.mp4,0.9630595445632935
ghevcqpcur.mp4,0.05074421688914299
ghfplztvht.mp4,0.8833087086677551
ghfsyhxlpe.mp4,0.21718068420886993
ghgdaoqfpk.mp4,0.817376434803009
ghhgukmjbw.mp4,0.23109009861946106
ghhqnjnzjr.mp4,0.6529096364974976
ghhusaytrg.mp4,0.9599064588546753
ghjgyogfmw.mp4,0.9526836276054382
ghkjkvbqpx.mp4,0.912092924118042
ghmansehag.mp4,0.8774157166481018
ghmdirbfiz.mp4,0.9099940657615662
ghnkqqegld.mp4,0.9392538070678711
ghocibrroi.mp4,0.10516630858182907
ghofdqlnjz.mp4,0.06293339282274246
ghpzlzqjdt.mp4,0.9547062516212463
ghqcuwnvwu.mp4,0.7546873688697815
ghqepbcmgb.mp4,0.9114335179328918
ghquawtnge.mp4,0.9599262475967407
ghsfbvgpeu.mp4,0.9544051885604858
ghtidwbjzm.mp4,0.13467282056808472
ghtngvjjyb.mp4,0.6974295377731323
ghtzjwvato.mp4,0.9190592169761658
ghufymcgox.mp4,0.7789444923400879
ghurwsplvw.mp4,0.08851383626461029
ghvemfqfjw.mp4,0.9363353252410889
ghvoszafzz.mp4,0.8299943208694458
ghvrhygweg.mp4,0.9343031644821167
ghwdlytvcp.mp4,0.030321087688207626
ghwfbvheob.mp4,0.24973908066749573
ghwlogkoic.mp4,0.9057604074478149
ghxkoghced.mp4,0.9134325385093689
ghxtavbzwn.mp4,0.8809999823570251
ghxzsygiou.mp4,0.9697902798652649
ghydpthmab.mp4,0.8986362218856812
ghyqfwpdsy.mp4,0.129627525806427
ghysqipxsg.mp4,0.1837310642004013
ghyxplmidg.mp4,0.6095628142356873
ghzndbmaxd.mp4,0.8313696384429932
gicfnusnlu.mp4,0.8971138596534729
gicqpeyqxs.mp4,0.9833391904830933
gidecugryj.mp4,0.9164493083953857
gidgefyeda.mp4,0.9673922061920166
gidxwntcpc.mp4,0.8989237546920776
gieeufulqu.mp4,0.8985786437988281
gifhnfuehc.mp4,0.8766399025917053
gifuxzdctf.mp4,0.914055585861206
giglesjcgp.mp4,0.8366668224334717
gigpsuvprx.mp4,0.9735591411590576
gihchuwvgk.mp4,0.46429482102394104
gihkwuicag.mp4,0.28598350286483765
giifpbniet.mp4,0.07626660168170929
giiyrvgxow.mp4,0.9769837260246277
gijoffsifw.mp4,0.29019051790237427
gijpcntrct.mp4,0.7172363996505737
gijxbirvek.mp4,0.590015709400177
gikewntjco.mp4,0.8856311440467834
gikmxcttwc.mp4,0.0720682293176651
giktkmgmhk.mp4,0.8713161945343018
gikvndheth.mp4,0.9725936055183411
gikyszehvz.mp4,0.32225921750068665
gilrccufxa.mp4,0.8402150273323059
giltcfzgll.mp4,0.611363410949707
gimvvkhqyi.mp4,0.7438296675682068
gimzgukfzj.mp4,0.9492429494857788
gingvkhmlk.mp4,0.9092888236045837
giodglqpmb.mp4,0.8700675368309021
giolodnzfy.mp4,0.7681251168251038
giolphechf.mp4,0.6324406266212463
giookzwddi.mp4,0.8984593749046326
gipcvghjiy.mp4,0.7401576638221741
giqiwbgyta.mp4,0.8955279588699341
giqpgpcnaz.mp4,0.8365129828453064
girdwtjwsr.mp4,0.3324182629585266
girejtgmau.mp4,0.8317297101020813
gisdkkmmzv.mp4,0.9660157561302185
gistqrdixw.mp4,0.061644259840250015
gisyqwestz.mp4,0.09759189933538437
gitefceugq.mp4,0.9180233478546143
githmjsfmx.mp4,0.8045152425765991
gitiljsfye.mp4,0.9503996968269348
gitkrmxuyy.mp4,0.3446134626865387
gitzqrhmqk.mp4,0.7817615270614624
giunujatma.mp4,0.854404628276825
giuymhlbyo.mp4,0.9076665639877319
givncjvgwa.mp4,0.960612952709198
giwjazktru.mp4,0.8787896633148193
giwyisyggg.mp4,0.9111772179603577
gixdxjcfoo.mp4,0.9297334551811218
gixreeumkk.mp4,0.0775480791926384
giymbyjqgv.mp4,0.883457601070404
giyqwoixhf.mp4,0.8901780247688293
giyrmesary.mp4,0.8112321496009827
gizglcxnyj.mp4,0.9246161580085754
gizhkoazgo.mp4,0.9259780645370483
gjakvggxai.mp4,0.7679924964904785
gjanedngde.mp4,0.6212471127510071
gjarvidhvr.mp4,0.09088822454214096
gjawiqxpca.mp4,0.9034382104873657
gjcvhdeciv.mp4,0.8589116334915161
gjdkrqtaze.mp4,0.8519389629364014
gjdydmipbr.mp4,0.8736444115638733
gjewehvqaz.mp4,0.9140325784683228
gjgrdqbvgi.mp4,0.8985335230827332
gjjfnlhmid.mp4,0.9548259973526001
gjjhjqlxuz.mp4,0.9278897047042847
gjjkfoedrj.mp4,0.9230870604515076
gjkltyiztd.mp4,0.07379603385925293
gjkxiicoti.mp4,0.06137851998209953
gjlkjqjydy.mp4,0.9864274263381958
gjlmodbnve.mp4,0.8476145267486572
gjlybpbmjp.mp4,0.7798848152160645
gjnbeezbbl.mp4,0.9481044411659241
gjogakckau.mp4,0.9285563230514526
gjprzaslhz.mp4,0.7758001089096069
gjrddhgogi.mp4,0.9659038782119751
gjrhxmdgih.mp4,0.9173057079315186
gjrkpbhyvs.mp4,0.8440345525741577
gjrvzvuvty.mp4,0.8851310014724731
gjshfuzqtc.mp4,0.8961761593818665
gjspakhxem.mp4,0.8072336912155151
gjtjluifwf.mp4,0.9020378589630127
gjtlexrvrj.mp4,0.9423409700393677
gjtsqbtrvy.mp4,0.9661116003990173
gjvhyjlskk.mp4,0.4780047833919525
gjxbuydeyq.mp4,0.8863536715507507
gjxnrwjxwe.mp4,0.04317304864525795
gjxujhvkyc.mp4,0.06250899285078049
gjxznmarpw.mp4,0.5336909294128418
gjydlhcrtn.mp4,0.6228663921356201
gjygvvuiir.mp4,0.8505212068557739
gjykivrdye.mp4,0.9721887111663818
gjylqsqjiu.mp4,0.9345642924308777
gjyxjhuniu.mp4,0.9230841398239136
gjzdquoeml.mp4,0.8891134262084961
gkajumkvor.mp4,0.848905622959137
gkaocherbx.mp4,0.8504602313041687
gkbbngtnfk.mp4,0.8194763660430908
gkbiiuwvjd.mp4,0.738435685634613
gkcvudlqfs.mp4,0.9207875728607178
gkdfuoelbe.mp4,0.9584387540817261
gkeamhtzwn.mp4,0.949813723564148
gkeltqtvwx.mp4,0.8495693206787109
gkeubyechu.mp4,0.9269000887870789
gkfijcojhc.mp4,0.9156137704849243
gkfpevwyvc.mp4,0.9835060834884644
gkfqqdebfa.mp4,0.6164044737815857
gkgvdjcemx.mp4,0.8660252094268799
gkgyfndrxx.mp4,0.9503527879714966
gkhgmuqxxz.mp4,0.9461198449134827
gkhwrqguzw.mp4,0.3923441469669342
gkijftelpw.mp4,0.9264677166938782
gkijjgjxhl.mp4,0.8771755695343018
gkijkojxnc.mp4,0.9599642157554626
gkirrvqbxb.mp4,0.9582125544548035
gkitkfybav.mp4,0.9740027189254761
gkjunbvrdy.mp4,0.9098843336105347
gkknsyqbnz.mp4,0.8946728706359863
gklbyicmvd.mp4,0.9842520356178284
gklemgduvi.mp4,0.9542903900146484
gklxpixbpo.mp4,0.9071518182754517
gkmnozivru.mp4,0.9167278409004211
gknntwuwab.mp4,0.9046017527580261
gkoaqihhfd.mp4,0.5
gkofdnbgfp.mp4,0.972305178642273
gkohfnywjc.mp4,0.9507150053977966
gkozhhmcja.mp4,0.6867750287055969
gkppazyosa.mp4,0.9240779280662537
gkqbdncwxs.mp4,0.8703972101211548
gkqckeiibc.mp4,0.37002021074295044
gkqqhnfaub.mp4,0.9427838325500488
gkrcgkujsn.mp4,0.8241136074066162
gkrecyncze.mp4,0.895467221736908
gktdnuwcse.mp4,0.6710113286972046
gktgthkugb.mp4,0.1237039715051651
gkttkuzpsf.mp4,0.9658161401748657
gkvibqzryk.mp4,0.801301896572113
gkvzwenjyo.mp4,0.9607942700386047
gkxtsljexu.mp4,0.667937159538269
gkyturuqoo.mp4,0.2582440972328186
gkyyhkskrp.mp4,0.8684448003768921
gladktygyb.mp4,0.9218168258666992
glbriatpsy.mp4,0.7851023077964783
glbwohdqpw.mp4,0.9614428877830505
glcifkjjkd.mp4,0.8925279378890991
glczoxommv.mp4,0.9254778027534485
gldpafckwo.mp4,0.10540008544921875
gldzguwfao.mp4,0.7862204909324646
gldzqnyvsf.mp4,0.8835904598236084
gleijkfzhr.mp4,0.8521530628204346
glelsrgfhc.mp4,0.6357973217964172
glelzwgywx.mp4,0.7874759435653687
gleoswxbhs.mp4,0.15463219583034515
gletajtyci.mp4,0.8620299100875854
glfwraejch.mp4,0.600220263004303
glfxhduvfw.mp4,0.5936979651451111
glgabqzauy.mp4,0.5212199687957764
glghscbqzn.mp4,0.7698063850402832
glgtvkvauu.mp4,0.25387129187583923
glhyxtaeeb.mp4,0.7478983402252197
glitjxdsfr.mp4,0.05324024707078934
gljinzhrsf.mp4,0.29560360312461853
gljombycln.mp4,0.6070724129676819
gljqwinsfi.mp4,0.7866352796554565
glkbrtaulh.mp4,0.94921875
glkdsbtlgk.mp4,0.8906646966934204
glklbmhyzf.mp4,0.5404691100120544
glktymezzc.mp4,0.3566533029079437
gllddnvpzj.mp4,0.9098272323608398
gllmnlshoz.mp4,0.9530465006828308
glqkwwcqcc.mp4,0.6960453391075134
glqxarhiyy.mp4,0.6179583668708801
glsgrjerme.mp4,0.6640695929527283
glshmsgdyw.mp4,0.10484201461076736
glsmblqnoq.mp4,0.21078833937644958
glsvewykpx.mp4,0.8956623077392578
gltpndcohp.mp4,0.2382582426071167
gltqqbpzvw.mp4,0.7954866886138916
gltqydksgm.mp4,0.961878776550293
glttzneqaz.mp4,0.861148476600647
gluehynqep.mp4,0.13395456969738007
glvdukqcbn.mp4,0.3307412564754486
glviwluzaj.mp4,0.951117217540741
glvkhhypqd.mp4,0.8418901562690735
glvoqorkrv.mp4,0.9403550624847412
glwdynujsy.mp4,0.8930597901344299
glwjrjujgy.mp4,0.8219634890556335
glwqttmmwj.mp4,0.5083981156349182
glxfafqbcf.mp4,0.06272555142641068
glxfpjrhgp.mp4,0.5
glxxogdths.mp4,0.27863115072250366
glybskgdcu.mp4,0.13002045452594757
glzgcpyqwy.mp4,0.8643320798873901
glzvljduyb.mp4,0.8029484748840332
glzyifzrql.mp4,0.9353066682815552
gmailgyenl.mp4,0.9155126214027405
gmbckelbzp.mp4,0.06486524641513824
gmbecsekgn.mp4,0.9379234313964844
gmbquvqqug.mp4,0.8044875860214233
gmbrpbouck.mp4,0.275459885597229
gmcdkyfnni.mp4,0.8361572027206421
gmchknuzqb.mp4,0.884808361530304
gmcvyrferj.mp4,0.9432175159454346
gmdaxsmoou.mp4,0.968929648399353
gmdbtfctmt.mp4,0.9880387783050537
gmduiwbari.mp4,0.47942519187927246
gmeokgnnmc.mp4,0.8523779511451721
gmepmwcgwg.mp4,0.07679131627082825
gmfoegsoft.mp4,0.8701667785644531
gmfomzcsgg.mp4,0.8041630387306213
gmfowavzuz.mp4,0.04446398839354515
gmhosclfho.mp4,0.8220463991165161
gmhppivyji.mp4,0.14101506769657135
gmhrvpxpus.mp4,0.0451495535671711
gmhtuubbqm.mp4,0.7470748424530029
gmibtribcc.mp4,0.7604379057884216
gmjdbyqspe.mp4,0.08391030877828598
gmjkxvhymr.mp4,0.9406902194023132
gmlnotxixn.mp4,0.080621637403965
gmlqsrwrrj.mp4,0.9401701092720032
gmlsawyjgk.mp4,0.986964225769043
gmmhjyxtsv.mp4,0.9652754068374634
gmmzkdhnbd.mp4,0.19805936515331268
gmofyywabx.mp4,0.9576893448829651
gmormxdytr.mp4,0.9456343650817871
gmqlnajrdc.mp4,0.9726898074150085
gmquwgwvtc.mp4,0.9493559002876282
gmrjnaeerk.mp4,0.9551778435707092
gmrjrvdgos.mp4,0.40731915831565857
gmsukalbwi.mp4,0.9570324420928955
gmtvecxqrw.mp4,0.9170479774475098
gmtztejgry.mp4,0.9046951532363892
gmuagvvcen.mp4,0.87276691198349
gmutlcetxb.mp4,0.7955734729766846
gmvpkfnjfl.mp4,0.9864902496337891
gmvzcaublc.mp4,0.9160313606262207
gmwopipxqu.mp4,0.6434940695762634
gmxxdslvif.mp4,0.12732578814029694
gmyidmmfrj.mp4,0.9593365788459778
gmyvfdvwau.mp4,0.5198604464530945
gmzkpcetns.mp4,0.8731246590614319
gmzzfzvyvx.mp4,0.9366602897644043
gnabjjaova.mp4,0.07760950922966003
gnbjmbjicv.mp4,0.9144235849380493
gnbuzqstcf.mp4,0.9388270378112793
gndusfksku.mp4,0.9187830686569214
gndwznamgn.mp4,0.9715153574943542
gnedjegvun.mp4,0.6392722725868225
gneeoltznu.mp4,0.34322941303253174
gnehbqolrz.mp4,0.7570639848709106
gneufjmjne.mp4,0.6848666667938232
gngbromgln.mp4,0.7411631941795349
gnghsiaxkc.mp4,0.9371599555015564
gnhlropodn.mp4,0.863709032535553
gnhowvgdvg.mp4,0.9079839587211609
gnhptuzmfn.mp4,0.9640653133392334
gnjavhtgdp.mp4,0.9674312472343445
gnkorwgvuy.mp4,0.8697632551193237
gnlkthxfjf.mp4,0.11027121543884277
gnlxmgjjof.mp4,0.5
gnnmuhkxyy.mp4,0.11508683860301971
gnnuktzwwy.mp4,0.7739822268486023
gnnyscxrzi.mp4,0.9858474731445312
gnosbljutd.mp4,0.696810781955719
gnpzknyuih.mp4,0.7378553152084351
gnquanigrd.mp4,0.7064604759216309
gnqzqyjwrj.mp4,0.8691211342811584
gnrgjaxhtl.mp4,0.9310234189033508
gnrwdaogqh.mp4,0.24716943502426147
gnrwnpmurn.mp4,0.8146809339523315
gnryvymosi.mp4,0.8962224125862122
gnslcjmktc.mp4,0.8794391751289368
gnsmmehuhb.mp4,0.9741565585136414
gntviyxvhb.mp4,0.7726384997367859
gnulzsscvk.mp4,0.9339247345924377
gnvgrskdwd.mp4,0.8658369183540344
gnwqvktwib.mp4,0.9223425388336182
gnwstnficr.mp4,0.9312185645103455
gnycafppzz.mp4,0.47271156311035156
gnyecttszz.mp4,0.731656551361084
gnyobtyjls.mp4,0.9208145141601562
gnyqkorxmh.mp4,0.8406772017478943
gnytcpethj.mp4,0.922055184841156
gnytikpmnm.mp4,0.11739374697208405
gnzapjfnhr.mp4,0.8919166326522827
gnzxhnndci.mp4,0.9141280055046082
goaguxqpdo.mp4,0.3955397605895996
goardbrdyd.mp4,0.8971177339553833
gobvfbczxj.mp4,0.7023462653160095
goclebfgcj.mp4,0.8831177353858948
gocrdvihos.mp4,0.08232756704092026
gocuxhyybk.mp4,0.8953036665916443
godmopteom.mp4,0.8886920213699341
godpfnlizl.mp4,0.8862740993499756
godzfxciyw.mp4,0.9119014739990234
goekzadjqz.mp4,0.9473106265068054
goenfduqug.mp4,0.12457698583602905
goetaanbkq.mp4,0.8299896717071533
gofbphjonb.mp4,0.132215216755867
gofdngllac.mp4,0.9704139828681946
gofqhmrhtg.mp4,0.9881367683410645
gofybzkrli.mp4,0.7132704257965088
gogntctftc.mp4,0.9359561800956726
gogqihhrvj.mp4,0.8723716139793396
gohxysgjzw.mp4,0.9577236175537109
gohzxhoazl.mp4,0.9277144074440002
goicfjmmqd.mp4,0.9374514818191528
gojrmpwuns.mp4,0.655443549156189
gojtqqxkca.mp4,0.9506697058677673
goktxzixxx.mp4,0.8489988446235657
gokvbpxind.mp4,0.9828701019287109
golajpxixu.mp4,0.8681022524833679
goltqpoduh.mp4,0.7317659258842468
golysrbdyn.mp4,0.077582448720932
gomjwlutwd.mp4,0.8384913206100464
gommeywkvt.mp4,0.9160359501838684
gomqkftobw.mp4,0.7798215746879578
gomtogkuli.mp4,0.7990409731864929
goolpwftkw.mp4,0.4192301630973816
gopoxulzbz.mp4,0.11744003742933273
goqderzmlr.mp4,0.9461466073989868
goqdzibgdz.mp4,0.8975099325180054
goqhyebxyl.mp4,0.94455885887146
goqpmmcgdv.mp4,0.8771933317184448
goqwvuyzpy.mp4,0.8201010227203369
gosdbxyxfd.mp4,0.9183738231658936
gosjaaazhp.mp4,0.9079746007919312
goslgrsaer.mp4,0.05705628916621208
gotattltdg.mp4,0.5502833724021912
gotilrinkh.mp4,0.8864033222198486
gouxvhsmgr.mp4,0.5723288655281067
gouzvhlvki.mp4,0.7916789054870605
govjvzfbcj.mp4,0.9587095379829407
govoedqwdv.mp4,0.06507860869169235
govwgycgfx.mp4,0.05424690246582031
gowkpdogel.mp4,0.7058326601982117
goyentrszm.mp4,0.8865917921066284
goyqbxelji.mp4,0.9187772870063782
gozsesxenh.mp4,0.9193974137306213
gozymnihsb.mp4,0.9441781640052795
gpaqoqegbn.mp4,0.05442696064710617
gpbevocdvn.mp4,0.8714357614517212
gpbngfqtno.mp4,0.9491249322891235
gpbwpjgngy.mp4,0.9358577728271484
gpclcokcfx.mp4,0.7201167941093445
gpctpannwt.mp4,0.8694069385528564
gpdhmwfxnn.mp4,0.5440694689750671
gpegjnzdfz.mp4,0.5704177618026733
gpenoneeqf.mp4,0.14064627885818481
gpexqhcedq.mp4,0.9457727074623108
gpgbkevjrb.mp4,0.07771982997655869
gpgtncumzj.mp4,0.9877356886863708
gpgubeivem.mp4,0.24236175417900085
gphdyisiot.mp4,0.09523750841617584
gphegnhvqj.mp4,0.05981892719864845
gphrluouye.mp4,0.8970547318458557
gphwezuwrb.mp4,0.3795437216758728
gpieyudqze.mp4,0.9009508490562439
gpipuocgfq.mp4,0.9161409139633179
gpjfundste.mp4,0.37197333574295044
gpjwbkelnm.mp4,0.3582306206226349
gpjyutpeib.mp4,0.9387553930282593
gpktstikwh.mp4,0.40162768959999084
gplcznqznv.mp4,0.11254312843084335
gpldedgawp.mp4,0.929881751537323
gplyturbmn.mp4,0.73640376329422
gpnaqdqwqn.mp4,0.986983060836792
gpnnxqxwze.mp4,0.9085026979446411
gpolwqideg.mp4,0.8044259548187256
gpoummlawi.mp4,0.9834258556365967
gppsgbqjhr.mp4,0.6848469376564026
gppwxisrdc.mp4,0.903507649898529
gpqlfejyna.mp4,0.48428666591644287
gpqvcwoenr.mp4,0.3895318806171417
gprmemqqif.mp4,0.40986332297325134
gprvjgqraz.mp4,0.9096941351890564
gprwzinlpd.mp4,0.09591858088970184
gprxsfwfkc.mp4,0.895267128944397
gpsqelalbp.mp4,0.06064882501959801
gpsqqpfkdy.mp4,0.8842330574989319
gptcvmbcqo.mp4,0.964066743850708
gpuciydhjt.mp4,0.13425521552562714
gpuspwfxfl.mp4,0.7910068035125732
gpvwsfexwp.mp4,0.8746692538261414
gpwllvbhtm.mp4,0.87127286195755
gpwufippaw.mp4,0.7705424427986145
gpwzcdqrwb.mp4,0.9823752045631409
gpxbzuuekd.mp4,0.9546942710876465
gpxtwpeski.mp4,0.14258506894111633
gpyetootnv.mp4,0.8898048400878906
gpzvmkrzgp.mp4,0.05592336505651474
gpzyphbuiq.mp4,0.973431408405304
gqaybjiybn.mp4,0.7679576873779297
gqbelxwffi.mp4,0.2424897402524948
gqbraaobou.mp4,0.7045812606811523
gqbzlzztkw.mp4,0.8371343612670898
gqcruneneb.mp4,0.9880989193916321
gqdahxdfxi.mp4,0.9034613966941833
gqdcfaicrl.mp4,0.7345523834228516
gqeynbcxkt.mp4,0.9204198122024536
gqfqalokpc.mp4,0.915140688419342
gqgtmhrmxe.mp4,0.14972056448459625
gqhggniyqk.mp4,0.24025151133537292
gqhmedrcky.mp4,0.9474549293518066
gqikxmwgcc.mp4,0.9821033477783203
gqimawahvr.mp4,0.8422250747680664
gqinsedysp.mp4,0.9549956917762756
gqiwjxefzm.mp4,0.865675151348114
gqkajbhkof.mp4,0.9151564240455627
gqlajpyklv.mp4,0.0963531956076622
gqlfqtmmxn.mp4,0.8339406847953796
gqlqikaara.mp4,0.8918823003768921
gqlvahrghg.mp4,0.9199497699737549
gqmkuyvpdv.mp4,0.8154729008674622
gqndefmvai.mp4,0.8400571346282959
gqnpffuryh.mp4,0.9349204301834106
gqnudphymq.mp4,0.7687972784042358
gqnwgfbkzu.mp4,0.9006801843643188
gqnylcoyuu.mp4,0.48155853152275085
gqobzkvpep.mp4,0.8257952332496643
gqonceccpe.mp4,0.8518437147140503
gqopkqbkfc.mp4,0.977432370185852
gqpayiddqv.mp4,0.5844851732254028
gqpjtmozqb.mp4,0.8466306328773499
gqpmcwawlo.mp4,0.8064522743225098
gqqwhprmmg.mp4,0.9693316221237183
gqrawigxvq.mp4,0.8828117251396179
gqriktodch.mp4,0.8896946310997009
gqrwddkzts.mp4,0.8176875114440918
gqsxnpltxr.mp4,0.9490973353385925
gqtmtpyvka.mp4,0.788357675075531
gqtuvbqpsq.mp4,0.372236430644989
gqubsjszxz.mp4,0.9565039277076721
gqugaumrhz.mp4,0.022284792736172676
gqvaukdpwf.mp4,0.29671645164489746
gqvhfslswt.mp4,0.7166255712509155
gqvwimfpsc.mp4,0.9220146536827087
gqvxiqyivr.mp4,0.9089580178260803
gqwdkieboo.mp4,0.41979214549064636
gqwgdjqnmj.mp4,0.9152249693870544
gqwieprwei.mp4,0.8384919166564941
gqxlxuohui.mp4,0.06814726442098618
gqxmkawnqx.mp4,0.07834453880786896
gqxmvibpbl.mp4,0.37682342529296875
gqxqqodwql.mp4,0.9259073138237
gqydkbnsxs.mp4,0.8932933807373047
gqyhsojmrv.mp4,0.9800148010253906
gqyrggbsdy.mp4,0.5078251361846924
gqzeunnauo.mp4,0.9283751845359802
gqzfzqemdg.mp4,0.9714023470878601
gqzgsjhuem.mp4,0.8899604678153992
gqzltruesu.mp4,0.5953159928321838
gqzluogxga.mp4,0.8889627456665039
gqzmitvnil.mp4,0.7345564961433411
gqzpstkfoy.mp4,0.6949721574783325
gqzvxlnszl.mp4,0.9670199751853943
graaqioxxg.mp4,0.14632821083068848
