filename,label
graytfvzpa.mp4,0.9408830404281616
grcebccgmn.mp4,0.9063670635223389
grckidrcno.mp4,0.057836126536130905
grcrqhjtkp.mp4,0.9350005388259888
grcsdeaphd.mp4,0.09243426471948624
grdfjgrjnf.mp4,0.0494358129799366
grdqmwyyqg.mp4,0.9559476971626282
grgoqekefq.mp4,0.6775628328323364
grgtcqgenk.mp4,0.7337023019790649
grgwugperc.mp4,0.9168224334716797
grgytdeghx.mp4,0.33697375655174255
grgzrryeox.mp4,0.9208204746246338
grhovatoev.mp4,0.9285772442817688
grifwanjzn.mp4,0.7194777727127075
grihfvadlq.mp4,0.941059947013855
grjlkuvjdb.mp4,0.904653787612915
grjmbvjmtr.mp4,0.9646406173706055
grlpjauvzq.mp4,0.9145935773849487
grmlwkwdcl.mp4,0.8157880902290344
grmwnqgnpw.mp4,0.8773046135902405
groylurwmw.mp4,0.161299929022789
grpiilvmlr.mp4,0.5470936894416809
grptyztvqt.mp4,0.4436810314655304
grqdeuyjno.mp4,0.9163883328437805
grqheonmvl.mp4,0.5712846517562866
grregntfio.mp4,0.9324527382850647
grrzxzptay.mp4,0.8036976456642151
grslroerqw.mp4,0.31592726707458496
grsslqidak.mp4,0.8966291546821594
gruwgoaxac.mp4,0.14422017335891724
grvwhehnbv.mp4,0.903959333896637
grwcxofqrx.mp4,0.8510798215866089
grxabtecyy.mp4,0.04202375188469887
grxlphstql.mp4,0.4712117910385132
grybcghwff.mp4,0.48139405250549316
gryesvnbgk.mp4,0.8482339382171631
gryjehjtpz.mp4,0.9401366114616394
grzfncynvs.mp4,0.8087337613105774
grzlpkoinj.mp4,0.5096491575241089
grznenhqyo.mp4,0.8387624025344849
grzocblpqu.mp4,0.909649133682251
grzozxrpgq.mp4,0.9336733818054199
gsamcdsvpu.mp4,0.9662128686904907
gsdebkyxjy.mp4,0.14573509991168976
gsdeqqxsra.mp4,0.822147011756897
gseqcukgdx.mp4,0.25041329860687256
gsezfytakx.mp4,0.8507533073425293
gsgglgjlgm.mp4,0.4957526624202728
gshgzmqfid.mp4,0.13034303486347198
gsinaddbyd.mp4,0.8515772819519043
gsiowgsubl.mp4,0.8995051980018616
gsjtmupmyn.mp4,0.8731508851051331
gsjvxclchn.mp4,0.5159047842025757
gskneuzeua.mp4,0.9704180955886841
gslkbdbmzw.mp4,0.9336853623390198
gsmcvnjygr.mp4,0.4251202642917633
gsmdxqdxdz.mp4,0.2104625403881073
gsmuzwzzhd.mp4,0.9548532962799072
gsnqvvauxc.mp4,0.9483108520507812
gsolecscbm.mp4,0.13471205532550812
gsomzkioxq.mp4,0.7108535766601562
gsonsxkoib.mp4,0.9196581840515137
gsoustqnhm.mp4,0.061262402683496475
gspkzaeqxi.mp4,0.878687858581543
gspmrngxra.mp4,0.8654388189315796
gspptumlth.mp4,0.1684320718050003
gsqepibeqs.mp4,0.6861949563026428
gsqjxejxuo.mp4,0.8490242958068848
gsreldxplc.mp4,0.7987214922904968
gsrqbimmlr.mp4,0.3210351765155792
gsrtyhfpce.mp4,0.5670651197433472
gstflwfliv.mp4,0.985779881477356
gsurjeebwz.mp4,0.5694031715393066
gsvbqfdmzq.mp4,0.9518818855285645
gsvhbvufvu.mp4,0.9086871147155762
gsviktqtsj.mp4,0.9114989042282104
gsvnccxuzy.mp4,0.9678083062171936
gsvvtbcxik.mp4,0.9518619775772095
gswgzcqiav.mp4,0.2527598738670349
gswplrzgrl.mp4,0.8460809588432312
gswwmzzjhl.mp4,0.8544291853904724
gsxlolioxh.mp4,0.41455814242362976
gsyjiiflyp.mp4,0.989133358001709
gsyttxitgj.mp4,0.9851662516593933
gsyuqlpdac.mp4,0.9267269968986511
gszezmtvth.mp4,0.4916985332965851
gszgqnuzox.mp4,0.36454054713249207
gszkgixytj.mp4,0.5044189691543579
gtakjbzpjr.mp4,0.4269524812698364
gtawaprccv.mp4,0.9353926777839661
gtazbanxdk.mp4,0.7917691469192505
gtbjejzsaf.mp4,0.10327406972646713
gtbjyhvpjl.mp4,0.9523428678512573
gtbmmjlyes.mp4,0.8628284931182861
gtbulzataa.mp4,0.2459392547607422
gtcqlfgves.mp4,0.9589748382568359
gtdjltklox.mp4,0.9218149781227112
gteegjifpn.mp4,0.843798041343689
gtehnsuwpf.mp4,0.9738843441009521
gtempuluqe.mp4,0.08587277680635452
gteyoegtwz.mp4,0.5382023453712463
gtfeygqlgd.mp4,0.8986929059028625
gtfpkooeab.mp4,0.9357650876045227
gtfqrajodf.mp4,0.8780145049095154
gtfydughgx.mp4,0.6958118081092834
gtgjhateos.mp4,0.21520550549030304
gtglqdxsbl.mp4,0.9157604575157166
gtgnsdblos.mp4,0.3676374852657318
gtgtsreuso.mp4,0.6860776543617249
gthcuihaxs.mp4,0.10995646566152573
gthgmboyet.mp4,0.9270818829536438
gthvvygfcj.mp4,0.9480639100074768
gtiyrmrily.mp4,0.9002445936203003
gtjichhfwd.mp4,0.8492925763130188
gtjqkjjkbv.mp4,0.7769635319709778
gtkdnbowjr.mp4,0.5569972991943359
gtkjgrkufy.mp4,0.9770558476448059
gtkrvhnjuz.mp4,0.5124369263648987
gtksiofiwm.mp4,0.80641770362854
gtlldwduek.mp4,0.8233085870742798
gtlqonbaur.mp4,0.5447911024093628
gtnobsfmmg.mp4,0.7696471214294434
gtnpqevfqh.mp4,0.1629902571439743
gtnprsrvpc.mp4,0.9281498193740845
gtohtrqukn.mp4,0.9559693932533264
gtotdtzxqz.mp4,0.9415175318717957
gtoxgbepyx.mp4,0.870858371257782
gtpajvnljq.mp4,0.11202991008758545
gtpbqogpif.mp4,0.7482131123542786
gtqraqbdxd.mp4,0.8937864899635315
gtrymxgptc.mp4,0.9900000095367432
gttcfnpbnd.mp4,0.7808117866516113
gttjnebniq.mp4,0.9155895113945007
gtuqynohfh.mp4,0.6617258191108704
gtvszqcyiu.mp4,0.21605628728866577
gtwgpgmxay.mp4,0.9507142901420593
gtwspzfcve.mp4,0.8967163562774658
gtxzguuouj.mp4,0.48074379563331604
gtyvtbojpp.mp4,0.9020962715148926
guamkilhnt.mp4,0.33498018980026245
gucsgoyqes.mp4,0.886788547039032
gudbaucusm.mp4,0.8250144720077515
gudniqrnda.mp4,0.9154163002967834
gudnqcenha.mp4,0.08609932661056519
gueccdqigw.mp4,0.8861240148544312
guemdthavy.mp4,0.20028400421142578
guezpomtrv.mp4,0.7142643332481384
guffckbvby.mp4,0.9281435012817383
gufhvkutxh.mp4,0.8059857487678528
gugxmnqcuz.mp4,0.9353192448616028
guhbdgmemt.mp4,0.9505699872970581
guikinmnpm.mp4,0.7919884920120239
guipdaxnix.mp4,0.8886608481407166
guiupvmbnj.mp4,0.12259659171104431
gujfmnwfsg.mp4,0.3062743544578552
gujzyphkky.mp4,0.9145900011062622
gukkdligzb.mp4,0.1016446202993393
guligiuqch.mp4,0.761584997177124
gumcnhxhju.mp4,0.9537774324417114
gumgtfoblf.mp4,0.9597736597061157
gumjimknrf.mp4,0.8587773442268372
gumuvrnmnw.mp4,0.9352156519889832
gunswjvcre.mp4,0.9842289686203003
gunuuztaxd.mp4,0.10643721371889114
gunvgbbxht.mp4,0.9461113214492798
guorqioozw.mp4,0.9454407691955566
guoubqfpam.mp4,0.9353451728820801
guougkebbc.mp4,0.9348520040512085
guoxrfrcjl.mp4,0.6704503297805786
gupfxsxboj.mp4,0.11785291135311127
guplchrlzb.mp4,0.8335922360420227
gupsvszzkb.mp4,0.05964457616209984
gupwexfkmw.mp4,0.0949942097067833
gupyznzzsg.mp4,0.6569050550460815
gureoksscs.mp4,0.7118893265724182
gurgzgaapw.mp4,0.9202077388763428
gusmunifrj.mp4,0.8066785335540771
guthddbqij.mp4,0.8180800676345825
gutmvovhsj.mp4,0.9618031978607178
gutujxzrwz.mp4,0.9721019268035889
gutukjzyfq.mp4,0.8907833099365234
guunxrhwrd.mp4,0.6248360872268677
guvcexkwdz.mp4,0.7163960933685303
guvptbqgrj.mp4,0.7985454797744751
guvtadxsbd.mp4,0.6285098791122437
guwqwhnpzx.mp4,0.90452641248703
guxqzghrat.mp4,0.7731931805610657
guxzdbakef.mp4,0.7763363122940063
guycctasoq.mp4,0.9483281373977661
guymqchfwo.mp4,0.9819983243942261
guytsqxffo.mp4,0.9449828863143921
guyytkpebp.mp4,0.8775787949562073
guzkiukrgs.mp4,0.9111937284469604
gvakjgsafd.mp4,0.07133873552083969
gvasdexmhe.mp4,0.9706370830535889
gvbbunnuat.mp4,0.9355006217956543
gvbhzwgszk.mp4,0.8804659247398376
gvbrxjqgaz.mp4,0.945124089717865
gvcqqdwswv.mp4,0.9269371032714844
gvcvgscwwp.mp4,0.7218896150588989
gvcwrbcqdd.mp4,0.8998140096664429
gvdddfgpuv.mp4,0.946357011795044
gvdlijoszh.mp4,0.9491406679153442
gvdqdduzkm.mp4,0.7170320749282837
gvdzbvkrlf.mp4,0.7266765236854553
gvejaseods.mp4,0.9144960045814514
gvekoglrgx.mp4,0.9153876304626465
gvelqlpjlg.mp4,0.7550037503242493
gvfblfpwca.mp4,0.9807566404342651
gvfvpjomcj.mp4,0.90448397397995
gvgajrzeed.mp4,0.4790777266025543
gvgxwfdoif.mp4,0.960265040397644
gvhvwnyqhp.mp4,0.9755620360374451
gvihoaswnr.mp4,0.9172908067703247
gvjesqmidg.mp4,0.4967665672302246
gvjmebnzzt.mp4,0.9647924900054932
gvkshqoaoc.mp4,0.8725093007087708
gvktgluynt.mp4,0.9296432733535767
gvlagxnnyh.mp4,0.2953987121582031
gvlczlcpmq.mp4,0.12170084565877914
gvlegsuxrg.mp4,0.892278254032135
gvlsustfbo.mp4,0.9648751616477966
gvlswvktmc.mp4,0.9183728694915771
gvmfxvenfz.mp4,0.9124565124511719
gvmmfnzgbq.mp4,0.9843838810920715
gvmuanyslh.mp4,0.6908476948738098
gvnikaiiur.mp4,0.8146871328353882
gvnjgfmlvx.mp4,0.3728172481060028
gvoovcgcbs.mp4,0.7313215136528015
gvooygdutl.mp4,0.7112821340560913
gvoppdyhiw.mp4,0.29032397270202637
gvqnyftnqr.mp4,0.13684187829494476
gvqtcevzuo.mp4,0.9836795926094055
gvqtciuapu.mp4,0.09688126295804977
gvqtnedfso.mp4,0.8861583471298218
gvrsulnkqu.mp4,0.3828548491001129
gvrtvflyup.mp4,0.04981054365634918
gvsnktlqne.mp4,0.9339735507965088
gvswyialmf.mp4,0.24744951725006104
gvugievkqg.mp4,0.6157164573669434
gvuknosmbn.mp4,0.844383955001831
gvvhegkoiz.mp4,0.9524035453796387
gvvtqekgnn.mp4,0.9863870143890381
gvwsbshbuz.mp4,0.9621508717536926
gvxermtjav.mp4,0.11603417992591858
gvxubmogmp.mp4,0.08743449300527573
gvxxuwvfmx.mp4,0.940917432308197
gvyjskpsbn.mp4,0.8822875618934631
gvyvbdlfap.mp4,0.8113420605659485
gvyzmvvvst.mp4,0.8636571764945984
gvzhautbsl.mp4,0.04701954498887062
gvzpnjrjdr.mp4,0.13015921413898468
gwadlivyoy.mp4,0.8819555044174194
gwaoeruqxm.mp4,0.9324567317962646
gwauxumrmi.mp4,0.9192253351211548
gwazpgohym.mp4,0.9894537329673767
gwbqirmhfs.mp4,0.8726999163627625
gwbtfherju.mp4,0.9322436451911926
gwcackkeyx.mp4,0.9636927247047424
gwcngswmpj.mp4,0.8727721571922302
gwdgaxgtbf.mp4,0.09165610373020172
gweqqjwlxg.mp4,0.12687523663043976
gwfnjzzqju.mp4,0.9209638833999634
gwfplwjvqk.mp4,0.9850897192955017
gwfykhtnqd.mp4,0.923102080821991
gwfzxvjjaw.mp4,0.8678285479545593
gwgqpoaben.mp4,0.15668100118637085
gwhdmjsjlp.mp4,0.4015476405620575
gwihhlwtiq.mp4,0.13909929990768433
gwivrmiros.mp4,0.8664471507072449
gwjdnxefon.mp4,0.03438795357942581
gwjgjuzzsp.mp4,0.8838589191436768
gwjhwktqmz.mp4,0.8870712518692017
gwjvucdwox.mp4,0.44306695461273193
gwjygmdcca.mp4,0.9118139147758484
gwkspxiopk.mp4,0.9306007027626038
gwkxazzmmr.mp4,0.104873426258564
gwldjrjahk.mp4,0.9217337965965271
gwmbvteaor.mp4,0.6602964997291565
gwmolehgvj.mp4,0.8551177382469177
gwmpjvzjug.mp4,0.6505774855613708
gwnaxtndii.mp4,0.9001027941703796
gwnwppscuf.mp4,0.4038148820400238
gwopodktyx.mp4,0.8356993794441223
gwpanglzbd.mp4,0.9358426928520203
gwpdxinfbc.mp4,0.9100136756896973
gwpyjfjctj.mp4,0.7134323120117188
gwqdrapybq.mp4,0.3492228388786316
gwrloogbta.mp4,0.8896086812019348
gwrnbskgml.mp4,0.8837751150131226
gwrvpajipu.mp4,0.926457405090332
gwsygunrfd.mp4,0.9689777493476868
gwtqrjjdfy.mp4,0.6828196048736572
gwvdqrkuux.mp4,0.10848132520914078
gwxtrqsaew.mp4,0.07309167832136154
gwymeedakp.mp4,0.9610596299171448
gwzavddryz.mp4,0.8051676154136658
gwzttezkpv.mp4,0.08949869871139526
gxahsvasub.mp4,0.8422878384590149
gxaxnlxlbg.mp4,0.8917155265808105
gxblelyihv.mp4,0.6008436679840088
gxcoafghbo.mp4,0.9210937023162842
gxcyjadqpe.mp4,0.6767987012863159
gxdbjmerhb.mp4,0.8876520991325378
gxdnihgbib.mp4,0.6954560875892639
gxeexnwuua.mp4,0.6931127309799194
gxekqzllls.mp4,0.0776343122124672
gxemcrngus.mp4,0.9282302260398865
gxeogmuaiz.mp4,0.9067047834396362
gxeokzxuzn.mp4,0.04352357238531113
gxexltzdzl.mp4,0.9300801753997803
gxgebeeulk.mp4,0.914020299911499
gxgseukasu.mp4,0.9110292196273804
gxgxsrftqs.mp4,0.11332301795482635
gxgytyxovs.mp4,0.48460114002227783
gxhigzfqiq.mp4,0.7968177795410156
gxhkzichcb.mp4,0.9466283321380615
gxhyukxwgx.mp4,0.6311471462249756
gxjlopeyls.mp4,0.6997078061103821
gxkjqcicyt.mp4,0.924139142036438
gxkohasmfj.mp4,0.8548239469528198
gxnjamrtcf.mp4,0.9742107391357422
gxotbbzdqi.mp4,0.9818174839019775
gxrgmigzwn.mp4,0.6971548795700073
gxrqxnlvfe.mp4,0.49843791127204895
gxsfmaqauz.mp4,0.9191266894340515
gxskukcgnu.mp4,0.8184328079223633
gxtkixenvj.mp4,0.08422284573316574
gxuetvjkho.mp4,0.9179934859275818
gxvbypqozt.mp4,0.1697850525379181
gxvifszntd.mp4,0.28650912642478943
gxxlbjuyza.mp4,0.09146437793970108
gxytgtbrld.mp4,0.8793176412582397
gxzmtungxc.mp4,0.972353994846344
gyaiywhloc.mp4,0.9451842904090881
gyapfffpvd.mp4,0.8906071782112122
gyarwewnap.mp4,0.8628361821174622
gyaxfbagnj.mp4,0.8972080945968628
gyccrjplmo.mp4,0.9296256899833679
gycrnobqpp.mp4,0.12841881811618805
gycsdchxjv.mp4,0.10446088761091232
gydiqiazti.mp4,0.8858155012130737
gydjwwwbno.mp4,0.9220111966133118
gydvsfdigh.mp4,0.3388025760650635
gyfqnutjyv.mp4,0.048211708664894104
gyfvycxfie.mp4,0.8863029479980469
gygcwtvdwz.mp4,0.46039053797721863
gyghugsmoh.mp4,0.9641553163528442
gyibxtkqsu.mp4,0.9306869506835938
gyismzbpat.mp4,0.8183640241622925
gyiustrwjv.mp4,0.8436430096626282
gyjdebcqrc.mp4,0.9561415910720825
gykfuhwoaa.mp4,0.9071659445762634
gyknyxbcak.mp4,0.9134575724601746
gyksbhfprp.mp4,0.8883303999900818
gykvshoqvk.mp4,0.8957340121269226
gykzntrrbw.mp4,0.9091745615005493
gylhcczatl.mp4,0.9738760590553284
gyliqzgsuy.mp4,0.9167755842208862
gylwlxqeer.mp4,0.9540677666664124
gymeckipqs.mp4,0.7826233506202698
gynpswzfos.mp4,0.8681631088256836
gyohjhqfmo.mp4,0.9224293828010559
gyosmhohba.mp4,0.5879614949226379
gypapuqdrx.mp4,0.4575903117656708
gypihejvbg.mp4,0.7594731450080872
gyppjmvypq.mp4,0.07350404560565948
gyrmgxlclo.mp4,0.9019416570663452
gysupwvqhg.mp4,0.9619715809822083
gytyimgugz.mp4,0.923945426940918
gytzzsfpxt.mp4,0.8027110695838928
gyvolulghr.mp4,0.976459801197052
gywcvsgmda.mp4,0.8932514786720276
gywkkzzoxq.mp4,0.20809698104858398
gywuzlodjr.mp4,0.9235847592353821
gyxkzwnniw.mp4,0.8916457295417786
gyzksucobq.mp4,0.9430545568466187
gyzplkphqa.mp4,0.9323360919952393
gzabjmglim.mp4,0.07156457006931305
gzbepripts.mp4,0.1748105138540268
gzcqegoojz.mp4,0.8732438683509827
gzcsmtvrjv.mp4,0.8870576024055481
gzcuhiyvpo.mp4,0.17907030880451202
gzdeexgkwp.mp4,0.8061372637748718
gzdmaijwqq.mp4,0.8688696622848511
gzdnifamxx.mp4,0.23335182666778564
gzdsestvja.mp4,0.9315937757492065
gzeidtyzub.mp4,0.09655677527189255
gzezqvyuqj.mp4,0.7592832446098328
gzflzoaadh.mp4,0.6015943288803101
gzfovnvluq.mp4,0.9673526883125305
gzfpunodyf.mp4,0.9522663950920105
gzfucmvdsr.mp4,0.8895641565322876
gzhxxfhpyx.mp4,0.8481703400611877
gzialwlrmz.mp4,0.9706992506980896
gzixibzfdy.mp4,0.9029213786125183
gzjphqbump.mp4,0.06013774499297142
gzjzykoccl.mp4,0.879975438117981
gzlbvmboxm.mp4,0.8252887725830078
gznphyupii.mp4,0.9370754957199097
gzppmtghbx.mp4,0.96208256483078
gzptosqztf.mp4,0.7164921164512634
gzpzmkyxey.mp4,0.7632405161857605
gzquromtns.mp4,0.8163995742797852
gzqyililkj.mp4,0.9090153574943542
gzqywnmwvp.mp4,0.9777448773384094
gzrswfalvp.mp4,0.957774817943573
gzsgxalkve.mp4,0.9356078505516052
gzszyxolow.mp4,0.8866495490074158
gztamvyoxr.mp4,0.9872053265571594
gztffgsxpt.mp4,0.060805562883615494
gzutyeitxk.mp4,0.07006310671567917
gzvqxxjglz.mp4,0.2005814164876938
gzvsihgvyu.mp4,0.13903585076332092
gzwemmhhhp.mp4,0.6967217922210693
gzwpdcyauj.mp4,0.9670637249946594
gzwzxbtkpd.mp4,0.940817654132843
gzxtqsjyqm.mp4,0.09446147084236145
gzydkfronh.mp4,0.8817223906517029
gzykhcoocu.mp4,0.9592920541763306
gzypdzxoas.mp4,0.8582396507263184
gzyphxbstz.mp4,0.2885022759437561
gzyzadxidl.mp4,0.9612623453140259
gzyzqxvocf.mp4,0.2428508996963501
haaekhexdq.mp4,0.9841735363006592
haawpbcezf.mp4,0.9772636294364929
habhcfsjme.mp4,0.06632109731435776
habiwpyvhu.mp4,0.819726824760437
habybzgzxe.mp4,0.8974923491477966
hadghhszzt.mp4,0.9682073593139648
hadngdumar.mp4,0.4648997485637665
haefkdmngn.mp4,0.911736011505127
haesrhzukc.mp4,0.9052295088768005
haewukajaa.mp4,0.9037507176399231
haexnflzek.mp4,0.9777536988258362
haffddmiyo.mp4,0.389218807220459
hafobcwarm.mp4,0.9278181195259094
hafojkdniz.mp4,0.956893265247345
hafxsbsgly.mp4,0.613213837146759
hafylusmeq.mp4,0.8943622708320618
hagdzrycyf.mp4,0.9512333273887634
hagyozibor.mp4,0.7571881413459778
hahicwynee.mp4,0.9096692204475403
hahqaxikvp.mp4,0.8833543062210083
hajkizpxpz.mp4,0.82694011926651
hajmqkklsy.mp4,0.4785310626029968
hajyzvmisg.mp4,0.15412791073322296
hakfzgbjpc.mp4,0.3199840784072876
hakgdmsskq.mp4,0.1953630894422531
haknpmhigp.mp4,0.07179097831249237
hakpntaqiz.mp4,0.9450756907463074
hakqvgwstx.mp4,0.8639660477638245
hakypmoszz.mp4,0.9784195423126221
halfgqdacz.mp4,0.9715548753738403
hamgcygfht.mp4,0.725479781627655
hamspgttwp.mp4,0.9314444661140442
haoadbkzvu.mp4,0.08364046365022659
haonmijjij.mp4,0.9511653780937195
hapbnzkyau.mp4,0.9874903559684753
hapjmshqxw.mp4,0.9113156199455261
haqeduqxqn.mp4,0.2893128991127014
haqfqkkehf.mp4,0.8290602564811707
hasaagrlkg.mp4,0.9478210806846619
haslpfcwqj.mp4,0.7912436723709106
hasnlpwbbs.mp4,0.8128468990325928
haspvmtfkl.mp4,0.8768343329429626
hasyzyhtnw.mp4,0.21234621107578278
haszgwfsna.mp4,0.1440829336643219
hatesldbvu.mp4,0.8385066390037537
hatztthpbh.mp4,0.9139584898948669
hauadbuadc.mp4,0.710587739944458
hauatxqcid.mp4,0.9309234619140625
hauswuhngn.mp4,0.7907500267028809
havbyqsvyj.mp4,0.8607892990112305
hawfsumehu.mp4,0.9361853003501892
hawgoyppoc.mp4,0.5164380669593811
hawifsawjr.mp4,0.931107759475708
hawpexvrwr.mp4,0.9428841471672058
hawpzjlxju.mp4,0.9264435172080994
hawrbvowsv.mp4,0.8128901720046997
hayorjmjob.mp4,0.8708611130714417
hazbvrlncf.mp4,0.4366699755191803
hazcvdjzyf.mp4,0.8792662620544434
hazesofgff.mp4,0.9448992013931274
hazsgohnbv.mp4,0.8303360342979431
hbaimlsevz.mp4,0.8579742908477783
hbaqzvhluo.mp4,0.8844041228294373
hbaxiwzjnh.mp4,0.8920985460281372
hbbqldnatj.mp4,0.9590342044830322
hbcuusrvqf.mp4,0.9247258305549622
hbdefybmtv.mp4,0.9894206523895264
hbdemoelnk.mp4,0.3949448764324188
hbdkqzyutc.mp4,0.5392080545425415
hbdwumljsj.mp4,0.7654837369918823
hbfartiyik.mp4,0.7173470854759216
hbgbxnhwum.mp4,0.9166939854621887
hbgdnkkbvi.mp4,0.28298458456993103
hbgkrlnsmt.mp4,0.9703555703163147
hbgpipxncf.mp4,0.9698774814605713
hbhbmwoamq.mp4,0.7271317839622498
hbikqfcnyg.mp4,0.9493975639343262
hbiuohewjf.mp4,0.9619740843772888
hbjiozieej.mp4,0.5600126385688782
hbjsvnfxfi.mp4,0.9435542821884155
hbllwtwewh.mp4,0.9323638081550598
hblqwhprwy.mp4,0.07266482710838318
hblrxxtzvr.mp4,0.2879338264465332
hblxigrvhs.mp4,0.7851681709289551
hbmvxgonmq.mp4,0.11205197870731354
hbocezyrug.mp4,0.6256725788116455
hbouvodtjy.mp4,0.05444714054465294
hbozjjcafn.mp4,0.793372631072998
hbpuinlogb.mp4,0.6146373748779297
hbqewgmkjj.mp4,0.5564145445823669
hbqhyjamvh.mp4,0.34956008195877075
hbqrffvwjf.mp4,0.8910459876060486
hbrgosouxx.mp4,0.8661634922027588
hbrgvmrtnn.mp4,0.07279308885335922
hbrgwpfyhj.mp4,0.9570701122283936
hbrkehqfqm.mp4,0.614797055721283
hbrxrguoxc.mp4,0.6162552237510681
hbsayxqlve.mp4,0.8287097811698914
hbsebsehoh.mp4,0.985231876373291
hbsuttldcd.mp4,0.8459786772727966
hbtiyusigb.mp4,0.9362308382987976
hbuvmgbgzz.mp4,0.901478111743927
hbveyaictx.mp4,0.0975593626499176
hbvjzqiqzz.mp4,0.41818442940711975
hbvvaxorwq.mp4,0.9398658275604248
hbxcjlmqbk.mp4,0.6896235346794128
hbyikfsffc.mp4,0.1351616531610489
hbyxzwnifl.mp4,0.9246286749839783
hcawzoysam.mp4,0.908180296421051
hcbetseuar.mp4,0.9069973230361938
hcbvqqozcj.mp4,0.7412660717964172
hcbzssleke.mp4,0.9435518383979797
hcccsffmhf.mp4,0.9093440771102905
hccoyhfnsf.mp4,0.7875496745109558
hccujersgb.mp4,0.9382047653198242
hccviksznb.mp4,0.8490073680877686
hcdrcpsffi.mp4,0.9381216764450073
hcdyegkqzt.mp4,0.9639676809310913
hceplvorif.mp4,0.9849112033843994
hcgcvhxani.mp4,0.9823391437530518
hcgjlbnvpr.mp4,0.10066372901201248
hcgxrugwko.mp4,0.9232949614524841
hcgzrgtuno.mp4,0.8778015375137329
hchktsapup.mp4,0.9460760951042175
hchpwjgudx.mp4,0.25317198038101196
hciiufvnai.mp4,0.8646209836006165
hciujjwwnw.mp4,0.8427383899688721
hciwewlauj.mp4,0.3132416605949402
hcjkrcvvnd.mp4,0.882576584815979
hcknrtiscw.mp4,0.9335810542106628
hckorjqpvy.mp4,0.7902986407279968
hclxvewcys.mp4,0.9239368438720703
hcnkuzygbp.mp4,0.2323675900697708
hcnyexqclz.mp4,0.9236988425254822
hcocbvbpxp.mp4,0.0460444837808609
hcprdjhcel.mp4,0.8804671764373779
hcpzvrriwh.mp4,0.8680089712142944
hcqyszppuv.mp4,0.20623350143432617
hcrbjaityh.mp4,0.9298463463783264
hcrqxnvfyt.mp4,0.9112094640731812
hcsfkirlgq.mp4,0.935187816619873
hcspsjaudj.mp4,0.877575695514679
hcsynxlfev.mp4,0.815584123134613
hcujjpgxaa.mp4,0.4965580403804779
hculgfktdg.mp4,0.9735055565834045
hcvdpnhqsa.mp4,0.8227095603942871
hcvgqdkqbf.mp4,0.9866952896118164
hcwghmdequ.mp4,0.04993266612291336
hcwhwpwcrv.mp4,0.8936959505081177
hcwiusyvox.mp4,0.9395676851272583
hcwlqsoonr.mp4,0.6966491937637329
hcxcomepos.mp4,0.9214164018630981
hcxhtxqzio.mp4,0.29484128952026367
hcxzxuvedy.mp4,0.9828576445579529
hcyeodttbp.mp4,0.8720488548278809
hcyhcyfnzo.mp4,0.6773080825805664
hcyprruzpu.mp4,0.9281278848648071
hcyqdktfiv.mp4,0.9150142669677734
hcyzbzdwtd.mp4,0.9214493036270142
hczfyxtxnw.mp4,0.5986803770065308
hcziircupz.mp4,0.4569723308086395
hcznycmxsa.mp4,0.9324053525924683
hczoakrfld.mp4,0.778731107711792
hdaleijded.mp4,0.15319743752479553
hdauuytvhx.mp4,0.0914485976099968
hdavvtqjrp.mp4,0.8882278800010681
hdbbppsmhp.mp4,0.9437025189399719
hdbejalgtx.mp4,0.3001593351364136
hdcdmjhoca.mp4,0.7966614961624146
hdclgrggjs.mp4,0.8814284205436707
