filename,label
qwtcmikhmd.mp4,0.942995011806488
qwtljvjnge.mp4,0.7083704471588135
qwvkiibqeo.mp4,0.8503994345664978
qwvscgtvrj.mp4,0.9170665740966797
qwvxniksvq.mp4,0.8922727704048157
qwwcgypoia.mp4,0.8959030508995056
qwwimruaqy.mp4,0.8503075242042542
qwwsckvxma.mp4,0.9282447099685669
qwwxsmdfid.mp4,0.9506968855857849
qwxivpwxee.mp4,0.9885501265525818
qwxlekgzml.mp4,0.8322665691375732
qwxmblgcmj.mp4,0.8442002534866333
qwxyxyxiwf.mp4,0.964678943157196
qwzhtjigbe.mp4,0.7904488444328308
qwzirmuiaf.mp4,0.05938953161239624
qwzrlkkwsa.mp4,0.8390941023826599
qxaeivbwjt.mp4,0.08920653164386749
qxahagktng.mp4,0.9621332287788391
qxakwwjdsa.mp4,0.7344540953636169
qxaywtmmnn.mp4,0.9368896484375
qxbhxtuvmv.mp4,0.909112811088562
qxbretbcgs.mp4,0.973935067653656
qxbsowxdyv.mp4,0.88651442527771
qxcgsvitrh.mp4,0.9412444233894348
qxdblontfc.mp4,0.844563901424408
qxdsuhbtiq.mp4,0.919406533241272
qxekuoxjox.mp4,0.8406592607498169
qxepjyrtiu.mp4,0.8360480070114136
qxfnacrxyj.mp4,0.9262807965278625
qxfopjptut.mp4,0.841065526008606
qxfxhgikxo.mp4,0.8111030459403992
qxfzozylcl.mp4,0.8822982907295227
qxggfpnbml.mp4,0.8984643816947937
qxgghpfsil.mp4,0.9012182354927063
qxgrmwwpif.mp4,0.9282382726669312
qxguvdlkql.mp4,0.8340756297111511
qxgwcsugvd.mp4,0.974390983581543
qxhfetfjyf.mp4,0.9789348840713501
qxhpkztmbp.mp4,0.44350260496139526
qxhyhhkywc.mp4,0.9796395301818848
qxiosifzzt.mp4,0.8496121168136597
qxjvqhwevt.mp4,0.9128934741020203
qxjxtfbsyc.mp4,0.8104403614997864
qxkdcrkiuk.mp4,0.13079500198364258
qxkjmggdtx.mp4,0.6921895146369934
qxlmkrptxn.mp4,0.7647954821586609
qxninqhwbc.mp4,0.9338275194168091
qxnwbnplav.mp4,0.43882298469543457
qxobwvomwm.mp4,0.9183248281478882
qxoxlmeafu.mp4,0.9227384328842163
qxplesvocj.mp4,0.8900769352912903
qxpyekaknf.mp4,0.914254367351532
qxqbixdpmd.mp4,0.9144773483276367
qxqghulgoi.mp4,0.8932506442070007
qxqnvsdjaw.mp4,0.5439894199371338
qxqqthpujj.mp4,0.8888201117515564
qxqtwricad.mp4,0.9631088972091675
qxrutfkith.mp4,0.8727010488510132
qxsltlzxyc.mp4,0.9118728637695312
qxsorkbpxk.mp4,0.9098116755485535
qxsshsgosm.mp4,0.8889302611351013
qxsyrjyuxs.mp4,0.31168824434280396
qxsziseqly.mp4,0.9458423256874084
qxtboblspn.mp4,0.8019911646842957
qxtdsnnosy.mp4,0.8759726285934448
qxtedpsliv.mp4,0.948533296585083
qxtwjuhisv.mp4,0.9044695496559143
qxubnxabpu.mp4,0.8365814089775085
qxusaokrer.mp4,0.873325765132904
qxuwpyespq.mp4,0.4640640914440155
qxuzpfrtbc.mp4,0.9147253036499023
qxvhoajcrc.mp4,0.702596127986908
qxvkqvzldh.mp4,0.7005463242530823
qxvppuoeeo.mp4,0.9564006924629211
qxvyagavul.mp4,0.5541502833366394
qxvzphuqgg.mp4,0.8363918662071228
qxwisvccpi.mp4,0.08014068752527237
qxwmamefgj.mp4,0.5376834273338318
qxwqaplewk.mp4,0.9809224009513855
qxwqqhruvz.mp4,0.9034603238105774
qxylkwsijy.mp4,0.846186101436615
qxzqnnfaii.mp4,0.08431727439165115
qxzstqrvcg.mp4,0.951262891292572
qxztjtnbwh.mp4,0.8631297945976257
qxzvifodqn.mp4,0.06034637242555618
qxzxjjcamh.mp4,0.9354366064071655
qxzzwarths.mp4,0.3007422685623169
qyaiavfdcv.mp4,0.6726894974708557
qyarbnrrvk.mp4,0.9196990132331848
qybcxegimz.mp4,0.6772527694702148
qybienvved.mp4,0.9406862258911133
qyblmkwjjc.mp4,0.983119010925293
qybyarppgc.mp4,0.9412786960601807
qycfkcfbdy.mp4,0.9882224202156067
qycgqfqoql.mp4,0.04512184485793114
qycjisbrwf.mp4,0.9707174301147461
qyclzcggqj.mp4,0.47838354110717773
qycmrgkppq.mp4,0.969771683216095
qydaqpouib.mp4,0.8612362742424011
qydkustmdn.mp4,0.901151716709137
qydlzwwvzc.mp4,0.9552491903305054
qydoetemno.mp4,0.05900882929563522
qyehiscxbr.mp4,0.05284735560417175
qyenuecjgh.mp4,0.20566970109939575
qyffyttbrc.mp4,0.11788732558488846
qyfkgwbubi.mp4,0.11120335012674332
qyfozoqcig.mp4,0.6137428283691406
qygwcooksi.mp4,0.929861307144165
qyhiyrikrh.mp4,0.9421848654747009
qyhlzalxzm.mp4,0.58316570520401
qyhntxeyxi.mp4,0.908291220664978
qyhuunvlal.mp4,0.9637143611907959
qyiwevbmce.mp4,0.22064363956451416
qyjbhkeqes.mp4,0.857166588306427
qyjqyxfznb.mp4,0.9342277646064758
qykcjkjxsd.mp4,0.17632925510406494
qyksotcywq.mp4,0.7920300960540771
qylffyykeu.mp4,0.2642550468444824
qylogqsvxq.mp4,0.7634729146957397
qylpueqddb.mp4,0.9524046182632446
qymqwsvnow.mp4,0.7256067991256714
qymvdsiwop.mp4,0.9672067761421204
qynbslvuha.mp4,0.7790042757987976
qynzrujsnj.mp4,0.9214959144592285
qyofhfaazs.mp4,0.23845110833644867
qypdgcexcr.mp4,0.8933775424957275
qypnegfoxe.mp4,0.9680043458938599
qyrbwunbae.mp4,0.6111543774604797
qyrejadrtf.mp4,0.7444036602973938
qyrzyfrvmx.mp4,0.8519880175590515
qyscponfaf.mp4,0.051763664931058884
qysxiqdpqz.mp4,0.2552119195461273
qysxmvrtsc.mp4,0.9050849676132202
qysxqoredd.mp4,0.8751508593559265
qytaiboeep.mp4,0.44740113615989685
qytcvvxvsb.mp4,0.9891144633293152
qyufvpqgct.mp4,0.9700838923454285
qyvkpkqdwh.mp4,0.8833716511726379
qyvldozdqi.mp4,0.9510670900344849
qyvqrtscbk.mp4,0.057483211159706116
qywebapqhk.mp4,0.8999067544937134
qywtzjmxlp.mp4,0.95372474193573
qywumoyjqg.mp4,0.8747814297676086
qyxidkesez.mp4,0.11309496313333511
qyynaedwil.mp4,0.08232992142438889
qyyrnydpub.mp4,0.8873565196990967
qyyvmdcwxc.mp4,0.9549399614334106
qyzdgaltuz.mp4,0.8227778077125549
qzaqqnsoeb.mp4,0.14317885041236877
qzcrvxlrmc.mp4,0.5888627767562866
qzcsywocvv.mp4,0.057681966572999954
qzcwimwasx.mp4,0.16222910583019257
qzdirjlxbw.mp4,0.06946305185556412
qzeniplmgh.mp4,0.15457335114479065
qzfjkhplot.mp4,0.9540475010871887
qzfmctgxcs.mp4,0.09700957685709
qzfsrkstzo.mp4,0.9373877048492432
qzfuytbexm.mp4,0.04195600748062134
qzgdazqwzy.mp4,0.7174489498138428
qzgivlglua.mp4,0.4069593548774719
qzgjayabdn.mp4,0.9023122787475586
qzgoehdssy.mp4,0.8198664784431458
qzgzphskcf.mp4,0.6912140250205994
qzhawqgpuf.mp4,0.9167705178260803
qzhipvoqgc.mp4,0.9278822541236877
qzhmbvmqtc.mp4,0.9299829006195068
qzhrdqxpax.mp4,0.6956124901771545
qzhwjnbxkw.mp4,0.934514045715332
qzjpjnnjyr.mp4,0.9277412295341492
qzjstjlebf.mp4,0.6378915905952454
qzkjuamfkf.mp4,0.9572346210479736
qzkzlywhts.mp4,0.7531389594078064
qzlezuamfa.mp4,0.8163486123085022
qzlnazgsto.mp4,0.2956228256225586
qzlokfoexi.mp4,0.866385817527771
qzlzbnbkmr.mp4,0.3924623429775238
qznhyuycnu.mp4,0.6365280747413635
qznnndswcf.mp4,0.9498192071914673
qznqdsoenc.mp4,0.9604979157447815
qznvkzpjwp.mp4,0.8102138638496399
qzodlzyvbn.mp4,0.8048014044761658
qzqbfdkuyn.mp4,0.421080619096756
qzqhzloabq.mp4,0.8718843460083008
qzrbnevmtn.mp4,0.8612048625946045
qzrddhkthd.mp4,0.9381044507026672
qzrhwbvigt.mp4,0.34866863489151
qzrsogvhcj.mp4,0.9116753935813904
qztkxneejm.mp4,0.9252903461456299
qztngflhgi.mp4,0.8944346904754639
qzucqrxmaj.mp4,0.055577486753463745
qzuhjrhozy.mp4,0.9106865525245667
qzvdogaagq.mp4,0.7830902338027954
qzwanmhryw.mp4,0.986121416091919
qzwtswjatz.mp4,0.06132525950670242
qzxjirkysy.mp4,0.8481901288032532
qzxjoblkui.mp4,0.7010314464569092
qzxrxwpqip.mp4,0.8271881341934204
qzyaijdbfe.mp4,0.9030581116676331
qzyhlwwpyi.mp4,0.31626221537590027
qzzqyaortf.mp4,0.48436227440834045
raahwubhxa.mp4,0.8995177745819092
rabiwjlmuw.mp4,0.9642203450202942
rablbufbvg.mp4,0.05240825191140175
rabwasyxpa.mp4,0.08089879155158997
raccuygcih.mp4,0.9023771286010742
raciwiczgn.mp4,0.9486280679702759
racuddkpzl.mp4,0.7753244638442993
raekzabcrw.mp4,0.8910096287727356
raeuxwwtrt.mp4,0.26130491495132446
raezrmclul.mp4,0.35244113206863403
rafkckikvh.mp4,0.5760935544967651
rafqexdapt.mp4,0.5173153281211853
ragcfauznz.mp4,0.8643308281898499
ragjclplkx.mp4,0.1656196564435959
rahuzbbulq.mp4,0.8295164704322815
raiilwewfd.mp4,0.9755733609199524
raijzpxwpz.mp4,0.9562596678733826
raiqzffikb.mp4,0.8919695019721985
rakqwcmoxi.mp4,0.8914090991020203
rakzdfejpz.mp4,0.19793927669525146
raltjbvzov.mp4,0.09578344970941544
ralvymdrrf.mp4,0.9108913540840149
ramdkgiccm.mp4,0.0733039453625679
ramwyfdaxt.mp4,0.771497905254364
ranligugpq.mp4,0.9233993887901306
ranltctdti.mp4,0.7496652603149414
raoksnpnna.mp4,0.029350025579333305
raonuulael.mp4,0.9002013802528381
rapdkmvnjm.mp4,0.5867065191268921
rapdvylmce.mp4,0.928968608379364
rapfwfntyj.mp4,0.8363917469978333
raqdscgbwg.mp4,0.9023917317390442
raqnrcaxfs.mp4,0.969225287437439
raqpiusrxc.mp4,0.9550444483757019
raqpthrkuy.mp4,0.14620238542556763
raqvunnvrg.mp4,0.4845602512359619
rasmcvlsvz.mp4,0.6483578681945801
rassraqafy.mp4,0.8837173581123352
ratjvamsbu.mp4,0.842807412147522
ratpzflzau.mp4,0.9418733716011047
ratrgupddt.mp4,0.8436262011528015
ratriscfqg.mp4,0.7657288908958435
raukfbfdpj.mp4,0.48735523223876953
ravwrpompl.mp4,0.9312076568603516
ravwxtbkgt.mp4,0.8545876145362854
rawfeilrtu.mp4,0.881831169128418
rawsvtxeqe.mp4,0.7958004474639893
raxupverqg.mp4,0.6927657723426819
raxuvqdivm.mp4,0.9291545748710632
rayglprivb.mp4,0.9363008141517639
rayhrvqorn.mp4,0.07027913630008698
rayxtqfosv.mp4,0.9502707719802856
rayyvdfaea.mp4,0.6865829825401306
rayzefcjvj.mp4,0.9793660044670105
razacdewcv.mp4,0.6855630874633789
raznzfrxql.mp4,0.6970217823982239
rbakeasslx.mp4,0.9628351926803589
rbawfgnenw.mp4,0.9597703218460083
rbbhchyouc.mp4,0.5650508999824524
rbdelwycos.mp4,0.9646989703178406
rbdtfebawd.mp4,0.8905304074287415
rbeizqzgno.mp4,0.8395239114761353
rbfczyohxf.mp4,0.07107118517160416
rbfpylzics.mp4,0.9352579712867737
rbgjsoiind.mp4,0.823657751083374
rbhcgtpcuu.mp4,0.2773932218551636
rbhtlmgqqa.mp4,0.9670665264129639
rbhuoccrdv.mp4,0.6604836583137512
rbhwnxqfbc.mp4,0.8946602940559387
rbinrjroaa.mp4,0.6989927291870117
rbinvfhzdg.mp4,0.8316499590873718
rbjvhykhfq.mp4,0.10609396547079086
rbjxztkahh.mp4,0.8257262110710144
rbkcpkwhjn.mp4,0.06836634129285812
rbkhnyougu.mp4,0.8367921113967896
rbkkdrobxw.mp4,0.9687101244926453
rbkxjcwygf.mp4,0.8248590230941772
rbliyjiyeh.mp4,0.0836658701300621
rbmhzcuqrk.mp4,0.7189278602600098
rbmstejuot.mp4,0.936547040939331
rbofxrojxq.mp4,0.5598339438438416
rboggzhtjs.mp4,0.15989403426647186
rbolsifybo.mp4,0.9005504250526428
rbpdgkvpxf.mp4,0.9396708011627197
rbplupfpkq.mp4,0.8520563244819641
rbqlwkmggj.mp4,0.7304606437683105
rbqribawxt.mp4,0.9665947556495667
rbqufczjbc.mp4,0.9615235328674316
rbqvxwonjp.mp4,0.8881806135177612
rbrdkudfpz.mp4,0.08090232312679291
rbrpwbvbbh.mp4,0.9306793808937073
rbrxameydz.mp4,0.9325035214424133
rbsacuwtcx.mp4,0.9599982500076294
rbsoczbsdu.mp4,0.9090791344642639
rbsznefhpr.mp4,0.14743073284626007
rbttksdaen.mp4,0.8401121497154236
rbufvipinj.mp4,0.3890039324760437
rbukttezjq.mp4,0.5061028003692627
rbummlbqdr.mp4,0.3726487159729004
rbuteckzgh.mp4,0.9073032140731812
rbuvrwajvo.mp4,0.921025812625885
rbvqghnbez.mp4,0.1275523602962494
rbvsiqjnqd.mp4,0.8109309673309326
rbvuowntbo.mp4,0.6750547885894775
rbwjthghwl.mp4,0.8316649794578552
rbwuopkhsx.mp4,0.8372427225112915
rbwxfaloaw.mp4,0.07134726643562317
rbwzfypxen.mp4,0.857580840587616
rbxhgulnvi.mp4,0.8763614296913147
rbyclpfzhl.mp4,0.9899483323097229
rbyhazdpsj.mp4,0.8266906142234802
rbylzcdzyl.mp4,0.8800539374351501
rbymfthdfa.mp4,0.9668152332305908
rbyrwvsgeb.mp4,0.8916106224060059
rbzdjrvjnk.mp4,0.9440732598304749
rcawttvtrp.mp4,0.9133881330490112
rcazvdadti.mp4,0.8789422512054443
rcbbnnxhsg.mp4,0.039408862590789795
rcbzoqddhg.mp4,0.8459849953651428
rccpsnfotz.mp4,0.9645838737487793
rccsvcinoz.mp4,0.9155936241149902
rccxjxzaaw.mp4,0.8580633401870728
rcdrotflax.mp4,0.8692322969436646
rcdvcnsatq.mp4,0.9684134721755981
rcdxwvmjnu.mp4,0.9359635710716248
rcejudmaru.mp4,0.723995566368103
rcfaokeusr.mp4,0.788978099822998
rcfcitfwmy.mp4,0.9604751467704773
rcfdabcwoj.mp4,0.6376120448112488
rcfjfkmpxi.mp4,0.8892515897750854
rcfqjdyrsl.mp4,0.9387951493263245
rcfztfrouh.mp4,0.22383777797222137
rcgdrsvfke.mp4,0.12814363837242126
rcgjaofhgt.mp4,0.9259957075119019
rcgwksttwk.mp4,0.7762053608894348
rchmsaoeyi.mp4,0.025264723226428032
rchrcsiwkv.mp4,0.22886556386947632
rchsrzntnv.mp4,0.9241114258766174
rcixkdiuds.mp4,0.9569722414016724
rcizjhtxuf.mp4,0.9304593205451965
rcjkpbmtmu.mp4,0.7597418427467346
rcjpzgnrsn.mp4,0.08702689409255981
rclpjrzvrt.mp4,0.8704001307487488
rclslgzjay.mp4,0.9366099238395691
rcmwrmuyuc.mp4,0.9456425905227661
rcooasixes.mp4,0.9530239105224609
rcpcvijghn.mp4,0.8245264887809753
rcplsrtsub.mp4,0.9556035399436951
rcpodulvkm.mp4,0.2771816849708557
rcpvportuy.mp4,0.12535063922405243
rcqignemkt.mp4,0.9618094563484192
rcqwfgbzyj.mp4,0.9602338075637817
rcsdwyosav.mp4,0.9093109965324402
rcsgzcough.mp4,0.8335340619087219
rcsrgoacvi.mp4,0.880199134349823
rctkmvjnaw.mp4,0.8716112971305847
rcvngveexh.mp4,0.5484984517097473
rcvotlpusf.mp4,0.8995732665061951
rcxeisjfaz.mp4,0.9568391442298889
rcxohmfwhl.mp4,0.9404721260070801
rdauhpvwpl.mp4,0.8914676904678345
rdaztcqhbj.mp4,0.3544931709766388
rdbpzmutyq.mp4,0.6604208946228027
rdbyppomvp.mp4,0.9233095049858093
rdckswmwsm.mp4,0.7853188514709473
rdcsqjipgr.mp4,0.9561881422996521
rdcxxbvkfh.mp4,0.1298360526561737
rddmpvgagi.mp4,0.9596245884895325
rddsjnntya.mp4,0.917921245098114
rdfmibakjm.mp4,0.1100778728723526
rdfwvhoagh.mp4,0.5980153679847717
rdfyrycggk.mp4,0.8292332887649536
rdhdhxszuc.mp4,0.05989561229944229
rdhfttmktp.mp4,0.8406286835670471
rdhltwxkwk.mp4,0.8837735056877136
rdiegzplvf.mp4,0.9510492086410522
rdieogexpi.mp4,0.1439751386642456
rdiqugbboo.mp4,0.04063127189874649
rdiyhpvqcq.mp4,0.9264937043190002
rdjhzdocul.mp4,0.5374497771263123
rdjwlvvwtv.mp4,0.9005732536315918
rdkefshrty.mp4,0.6059246063232422
rdklsoqzxu.mp4,0.9699296355247498
rdmfzozfgi.mp4,0.6056751608848572
rdmuhuiepx.mp4,0.8515066504478455
rdobrtuvqk.mp4,0.9316024780273438
rdojtcccdw.mp4,0.9572502374649048
rdpausigpg.mp4,0.9265686273574829
rdpdlgeywm.mp4,0.47402140498161316
rdpuptnhrw.mp4,0.5854672193527222
rdqapigsyb.mp4,0.9681898951530457
rdqfwzpzlg.mp4,0.7858827710151672
rdqysxdoko.mp4,0.7892071604728699
rdrtpuszmy.mp4,0.9216455817222595
rdsnmcvgyk.mp4,0.14199447631835938
rdtcetmywq.mp4,0.10687944293022156
rdtevevmua.mp4,0.918189287185669
rduaawcqpp.mp4,0.8093655705451965
rdundildsa.mp4,0.8602940440177917
rdvmpcuhvd.mp4,0.9378136396408081
rdwenayiqb.mp4,0.9232462048530579
rdxhieurnc.mp4,0.0442674346268177
rdznzbnxyo.mp4,0.861591637134552
rdzyzyccwv.mp4,0.865405797958374
reamgsosuu.mp4,0.8437963724136353
rebaioocax.mp4,0.9363194108009338
rebajepjaf.mp4,0.6319830417633057
recbbtqpbu.mp4,0.7113744020462036
reclcicerz.mp4,0.38183581829071045
redeywjpuw.mp4,0.9389045834541321
reepsdjbie.mp4,0.8685932755470276
refasbqxrh.mp4,0.19918186962604523
refdoaazmz.mp4,0.45924004912376404
refnrunbag.mp4,0.9371345639228821
refrkbeeym.mp4,0.9031036496162415
refwonexvz.mp4,0.8466808199882507
regcuyroaa.mp4,0.04155989736318588
regiyqjuoh.mp4,0.6246610283851624
regkrsafpf.mp4,0.8937867879867554
reglrriuri.mp4,0.940261721611023
rehflwrnyo.mp4,0.6535329818725586
reicagumns.mp4,0.8251237273216248
reidnpqmqn.mp4,0.9178107976913452
reikncunht.mp4,0.8610987663269043
rejmrurgnf.mp4,0.6665312647819519
rejxllylip.mp4,0.6398754715919495
rekoxqsexe.mp4,0.9032626748085022
relkjgoblh.mp4,0.06086178869009018
relqsupkti.mp4,0.12702499330043793
relrfifywa.mp4,0.06842394173145294
relukgpngy.mp4,0.9560568928718567
remfraaykj.mp4,0.9294462203979492
remxshuflu.mp4,0.47271856665611267
reojwapmic.mp4,0.8738898634910583
reptpdidos.mp4,0.9611605405807495
repufoluci.mp4,0.9378260970115662
reqopfzfju.mp4,0.5903608202934265
rerhbfqvdz.mp4,0.676474392414093
reslpowdbv.mp4,0.3673518896102905
retnipyswj.mp4,0.08196446299552917
retwcfaujx.mp4,0.8502734899520874
reuveljibk.mp4,0.9057812690734863
reuyimrqxg.mp4,0.09165244549512863
reuzxamqxx.mp4,0.9227315187454224
revncvbvbv.mp4,0.07455126196146011
revzcyldgc.mp4,0.9040935635566711
rewlvzaoit.mp4,0.9418510794639587
rewmhexmno.mp4,0.9232769012451172
rexaqfaowd.mp4,0.9049511551856995
rexgunpmvz.mp4,0.9346521496772766
reyjdnlcej.mp4,0.6760239005088806
rezhkfqzpc.mp4,0.9664177894592285
rezjkpxzpk.mp4,0.9613122940063477
rfaedgbfib.mp4,0.6952213644981384
rfatjcnbju.mp4,0.8902891278266907
rfbhmfkysx.mp4,0.9048750400543213
rfbpamuuxb.mp4,0.38921982049942017
rfbwlgmiup.mp4,0.3596867322921753
rfbwukxpye.mp4,0.17592830955982208
rfgkhremwh.mp4,0.06990761309862137
rfgknbzfrv.mp4,0.7784642577171326
rfgzgrsdel.mp4,0.88981693983078
rfhhwnicyq.mp4,0.09798238426446915
rfhwnzuihr.mp4,0.909722089767456
rfhztjztat.mp4,0.9660849571228027
rfjvjoycgr.mp4,0.9121612310409546
rfkvceigfk.mp4,0.9832181334495544
rfkybcpfxo.mp4,0.06349378824234009
rflghteuxx.mp4,0.8447678089141846
rflnmkwrmi.mp4,0.9419852495193481
rfmmvhkqus.mp4,0.23282961547374725
rfoeydlrvv.mp4,0.15717259049415588
rfojosxqcn.mp4,0.8103280663490295
rfqhpayvga.mp4,0.9608154892921448
rfqkpuctnz.mp4,0.9568127989768982
rfqqtszrdj.mp4,0.2425335794687271
rfqyxalbmz.mp4,0.7119344472885132
rfrcwmnpdk.mp4,0.9604542851448059
rfrhzqfbwa.mp4,0.957358181476593
rfsjfghjef.mp4,0.9291530847549438
rfsjhjwwtf.mp4,0.7334314584732056
rfsukgulqd.mp4,0.7645375728607178
rfsuolriur.mp4,0.965211033821106
rftgfdduft.mp4,0.8999888300895691
rfuhnmpclz.mp4,0.5262203216552734
rfujtrhnga.mp4,0.8650791049003601
rfuugyfcfk.mp4,0.9104508757591248
rfuvdyrose.mp4,0.9820445775985718
rfvbziooub.mp4,0.8237162828445435
rfvcqrfvsq.mp4,0.6868689656257629
rfvojczcnx.mp4,0.9663893580436707
rfwekwegqi.mp4,0.26547786593437195
rfwixigmps.mp4,0.8949876427650452
rfwwmusvah.mp4,0.8522182703018188
rfxgqjrjnz.mp4,0.8843249678611755
rfxogycbbi.mp4,0.8670132160186768
rfxvqpkvzt.mp4,0.9497965574264526
rfykxekxer.mp4,0.888545572757721
rfysbajarq.mp4,0.8105599284172058
rfywczujdb.mp4,0.8588982224464417
rfyzkkjnrz.mp4,0.92043536901474
rfzisdvpdt.mp4,0.8637349009513855
rgasvymjrj.mp4,0.9181318879127502
rgbsqmzjht.mp4,0.9334271550178528
rgcluqvueg.mp4,0.9738085269927979
rgeenmnicf.mp4,0.9493022561073303
rgfcghlcuv.mp4,0.9030382037162781
rgfypgfozg.mp4,0.803554892539978
rggchknust.mp4,0.3797440230846405
rggiaaozlm.mp4,0.7454564571380615
rggnvwizgh.mp4,0.9235959649085999
rggxmtabqi.mp4,0.8620243072509766
rghirbnsvt.mp4,0.9173907041549683
rghtqvqyel.mp4,0.9315814971923828
rghxapzhkj.mp4,0.21377405524253845
rgjgkxordy.mp4,0.5853511691093445
rgjmlvwiig.mp4,0.9890979528427124
rgjphbslsj.mp4,0.08048970997333527
rgkgeurmky.mp4,0.12508513033390045
rgksdbawuc.mp4,0.2435811161994934
rgkvzthnhr.mp4,0.7261908650398254
rglbeyhbai.mp4,0.9591256976127625
rglfdnekjv.mp4,0.951219916343689
rglfmhxhwo.mp4,0.954386830329895
rgmdqlpukt.mp4,0.7072142958641052
rgouxvqauk.mp4,0.9718690514564514
rgowwuybit.mp4,0.7607307434082031
rgoxwoofkw.mp4,0.8750733733177185
rgpdkaijyc.mp4,0.7736473679542542
rgppjevnpn.mp4,0.7755022644996643
rgpwvpxzgl.mp4,0.930902898311615
rgqcygqsjz.mp4,0.8149737119674683
rgrqhjtoby.mp4,0.0457572303712368
rgtkdxwebb.mp4,0.9367073178291321
rgtlvoskty.mp4,0.9769847393035889
rgvpeunazx.mp4,0.9001067280769348
rgvspxurey.mp4,0.9408890008926392
rgvuaskhwj.mp4,0.49821722507476807
rgvvvzgsxr.mp4,0.9862138032913208
rgwflpowfv.mp4,0.8790768980979919
rgxbivulnj.mp4,0.41881924867630005
rgxhztngwi.mp4,0.06973228603601456
rgxpzevrsp.mp4,0.6490764617919922
rgyfloxnff.mp4,0.9150488376617432
rgyidsgwgv.mp4,0.9179649949073792
rgyseheqcn.mp4,0.92927485704422
rgyypohipo.mp4,0.33589842915534973
rgzaaigzgk.mp4,0.7332453727722168
rgzrtypdxv.mp4,0.8361195921897888
rgzvjfpwlo.mp4,0.8637932538986206
rgzydsstqm.mp4,0.9327445030212402
rhayeawnsq.mp4,0.8206613063812256
rhbchjrums.mp4,0.8349027633666992
rhccwstztr.mp4,0.8287675976753235
rhcifqslqe.mp4,0.9202612638473511
rhcspbranh.mp4,0.9317901730537415
rhcvhpxkbg.mp4,0.984271228313446
rhcyvdfomq.mp4,0.8697953224182129
rhdnckvctt.mp4,0.4778779447078705
rhegyzoyet.mp4,0.9634870290756226
rheivzupzg.mp4,0.920181155204773
rhewtlbnwa.mp4,0.9342024922370911
rhfmjnlvvj.mp4,0.8972971439361572
rhgcuwjojf.mp4,0.8690432906150818
rhhdeovjjc.mp4,0.9560985565185547
rhhyonwjyg.mp4,0.28935307264328003
rhiorgxahb.mp4,0.6558623313903809
rhjrndafnu.mp4,0.8460868000984192
rhkeuhtgpt.mp4,0.9475487470626831
rhkrchpycn.mp4,0.8221968412399292
rhkxewmfec.mp4,0.7564792037010193
rhlerhvthk.mp4,0.9252460598945618
rhmhlfyxjg.mp4,0.8487381935119629
rhnihakgig.mp4,0.9890689849853516
rhnlbwsyyz.mp4,0.7137661576271057
rhobpvgzij.mp4,0.9340859651565552
rhojtobzuj.mp4,0.972948431968689
rhonujrrtj.mp4,0.7866536974906921
rhotsujndc.mp4,0.9415367245674133
rhotzsptag.mp4,0.9742274880409241
rhpkxybsqu.mp4,0.6738510727882385
rhpnsrypay.mp4,0.5780593752861023
rhqgdkpfbt.mp4,0.552681565284729
rhqrpbygxy.mp4,0.40946170687675476
rhqrsyewgg.mp4,0.9099212884902954
rhrutmynym.mp4,0.9266887903213501
rhrykauqqy.mp4,0.8711316585540771
rhstovhynw.mp4,0.951056957244873
rhtowksqbd.mp4,0.9543585181236267
rhtwwixphj.mp4,0.8998382091522217
rhuhjrguel.mp4,0.9729858636856079
rhvdrqlhxe.mp4,0.5430358052253723
rhweihtjlk.mp4,0.11081397533416748
rhwiigokes.mp4,0.4969998002052307
rhwnodoydg.mp4,0.8054327964782715
