filename,label
sehwhlyqho.mp4,0.9491587281227112
seigpgelwg.mp4,0.9543371200561523
seigtuqzvp.mp4,0.9571340680122375
seinulznhl.mp4,0.8255733847618103
seitzajfsn.mp4,0.8383259177207947
sejuhgvhwo.mp4,0.9834607839584351
sejwhhsaok.mp4,0.8998516201972961
sekdasumtw.mp4,0.9192701578140259
sekstsavtc.mp4,0.66352778673172
semevzkeik.mp4,0.3033522367477417
senctxjvxj.mp4,0.9714826345443726
senxhotyhi.mp4,0.8375056385993958
seohpnkydn.mp4,0.9087977409362793
seomqwrwdi.mp4,0.865943431854248
seoomartef.mp4,0.3908330202102661
seopteeeld.mp4,0.8941452503204346
sepaeanxmk.mp4,0.9577421545982361
sepjgukdti.mp4,0.9488677382469177
sepycohyva.mp4,0.7669907212257385
serijhyfxj.mp4,0.8796426653862
serparxqiw.mp4,0.26365089416503906
sesguawjew.mp4,0.9769736528396606
sesymwhmvn.mp4,0.8985203504562378
setekuwzzn.mp4,0.6726897954940796
setukxcsib.mp4,0.9585518836975098
seuljxvyof.mp4,0.03985396772623062
sevxzulmrk.mp4,0.8546699285507202
seyswbkbup.mp4,0.2545950710773468
sezanwxmkk.mp4,0.8771744966506958
sezddfsbzd.mp4,0.108297199010849
sfaqoacxjg.mp4,0.0745125487446785
sfbpyskkjp.mp4,0.9872347116470337
sfciaiaglt.mp4,0.9553829431533813
sfckrqryip.mp4,0.9419823884963989
sfcumlxfgi.mp4,0.803308367729187
sfdadywxgp.mp4,0.9075160026550293
sfdexwqthl.mp4,0.5783135294914246
sfdhaujswn.mp4,0.9013530611991882
sfewxjuaag.mp4,0.5305894017219543
sfexlnvhfy.mp4,0.8924393653869629
sffcwlhlku.mp4,0.9535118341445923
sfgddstquc.mp4,0.6768571734428406
sfgdliqurl.mp4,0.8255410194396973
sfhduwqkdn.mp4,0.37247219681739807
sfhdynunvw.mp4,0.9476394057273865
sfidefwfhf.mp4,0.9293268918991089
sfiurvnpef.mp4,0.7881907224655151
sfjcqsxoxj.mp4,0.11987386643886566
sfjggmyfuj.mp4,0.9311888813972473
sfjsmbrsnu.mp4,0.907784640789032
sfjualzaic.mp4,0.9306589961051941
sfjvqkywvz.mp4,0.050929535180330276
sfkbbqscfd.mp4,0.937581479549408
sfkihngpxa.mp4,0.8590462803840637
sfknqxketc.mp4,0.9382243156433105
sfkvpiggix.mp4,0.5665076971054077
sfmhpvahzi.mp4,0.7515608668327332
sfmunruqjy.mp4,0.8083145618438721
sfnynmywbl.mp4,0.6707674264907837
sfouebyxvi.mp4,0.0433226078748703
sfovkwrrpf.mp4,0.9640005826950073
sfpqgobgof.mp4,0.22055327892303467
sfqbkemsoz.mp4,0.9325717091560364
sfqsvtbsju.mp4,0.8378134369850159
sfrazvuxlj.mp4,0.827728271484375
sfrcmdrqqv.mp4,0.5752782225608826
sfrtbenmel.mp4,0.8463846445083618
sfrwijmcky.mp4,0.7929649949073792
sfsjgkxvie.mp4,0.98711097240448
sfslnpbvtq.mp4,0.12400827556848526
sfsqzkmnck.mp4,0.7707997560501099
sfsvhjqglo.mp4,0.9481412172317505
sfsyqyeqcc.mp4,0.35845354199409485
sftvafvaxj.mp4,0.8983640074729919
sfuplgvhds.mp4,0.801095724105835
sfvfxbliox.mp4,0.9432694911956787
sfvqcsnima.mp4,0.8499608039855957
sfwvejpaid.mp4,0.863857626914978
sfxkdqzctb.mp4,0.9468572735786438
sfxmqyoahx.mp4,0.9111700057983398
sfyfgmxewo.mp4,0.8845507502555847
sfyvqqovnm.mp4,0.9539691209793091
sfyxlizyly.mp4,0.9464833736419678
sfzbjyskjx.mp4,0.18736867606639862
sgaauagrzn.mp4,0.8418648838996887
sgalwxyrzo.mp4,0.9543386101722717
sgaxkrhijj.mp4,0.7943648099899292
sgbrszbdgo.mp4,0.9257863163948059
sgbwtnzwjk.mp4,0.05544489994645119
sgclbvlypn.mp4,0.910495936870575
sgcmgytgzn.mp4,0.6396600604057312
sgdnbofecu.mp4,0.16378426551818848
sgfdydkoon.mp4,0.9247599244117737
sgfqaytite.mp4,0.9527557492256165
sgfvqkpycp.mp4,0.7628834247589111
sggkwmtcul.mp4,0.44389286637306213
sggryhrkum.mp4,0.2959619462490082
sghdekqnnn.mp4,0.05525235831737518
sghpqfzzyu.mp4,0.5853159427642822
sgidnbtrer.mp4,0.07040205597877502
sgjiauphuh.mp4,0.07578323781490326
sgkebqsuzw.mp4,0.8574327230453491
sglawmtccl.mp4,0.6742942929267883
sglirjvwru.mp4,0.8522663712501526
sglupkczzl.mp4,0.6818013787269592
sgolydgoxx.mp4,0.9024175405502319
sgperyitce.mp4,0.8563252091407776
sgqbgmhzeb.mp4,0.21338601410388947
sgqzvfjtpi.mp4,0.9470760226249695
sgrivzmklt.mp4,0.7735288739204407
sgskgtzowt.mp4,0.9444623589515686
sgsrjchbsh.mp4,0.20746096968650818
sguuydmoav.mp4,0.7697554230690002
sgvgaqcrec.mp4,0.9109519720077515
sgvntscgnc.mp4,0.9673013091087341
sgvsiwydte.mp4,0.7084330916404724
sgwdvuwzvg.mp4,0.36232468485832214
sgxovbbdcb.mp4,0.07613670825958252
sgxqirbgzp.mp4,0.7374621033668518
sgyytfkici.mp4,0.9843445420265198
sgzbxqhles.mp4,0.9845517873764038
sgzthgjrlg.mp4,0.9397425651550293
shajwddgbg.mp4,0.9376587867736816
shbafrmaza.mp4,0.9262328743934631
shbwdodhrg.mp4,0.813164234161377
shcluhsags.mp4,0.9759842157363892
shcwflhqfu.mp4,0.7644472718238831
shdqrmymgu.mp4,0.8671462535858154
shdyuvnxzh.mp4,0.49362435936927795
shedktnxfa.mp4,0.05556798726320267
shenidieml.mp4,0.9621717929840088
shfefddltk.mp4,0.897090494632721
shfsmwxhdm.mp4,0.9700723886489868
shftbthgex.mp4,0.9530841708183289
shgcqnbriu.mp4,0.9070161581039429
shglbyvkny.mp4,0.8054016828536987
shgtlzdzeg.mp4,0.8030065894126892
shgxfwcczl.mp4,0.03941679373383522
shgxlbcywd.mp4,0.7850229740142822
shhijaluey.mp4,0.8414846658706665
shhjiavlvw.mp4,0.11928201466798782
shhoravmgn.mp4,0.5690606832504272
shibxrzlsj.mp4,0.871364414691925
shikzxipov.mp4,0.8015768527984619
shiuhedocv.mp4,0.8344345092773438
shjargirkt.mp4,0.9119822978973389
shjfguaqpo.mp4,0.25509509444236755
shjulwhnlm.mp4,0.3205873668193817
shjvyvtdfx.mp4,0.9553030729293823
shkufpxwqc.mp4,0.6608739495277405
shlxphgmtw.mp4,0.966060996055603
shmmaeinqr.mp4,0.9850515127182007
shmrmyayzg.mp4,0.05914296209812164
shnsjssqqd.mp4,0.8234784007072449
shopbbapgj.mp4,0.9549562931060791
shphhzkequ.mp4,0.9432575106620789
shqazqmydw.mp4,0.9548551440238953
shqgzupjfp.mp4,0.529661238193512
shqiieiyiy.mp4,0.9799870848655701
shquhxqrtj.mp4,0.8809794187545776
shqyaiksak.mp4,0.8276921510696411
shrexvazoa.mp4,0.9302361011505127
shrpamtirw.mp4,0.04956206679344177
shrucywawd.mp4,0.6425594687461853
shsczgecay.mp4,0.6703891158103943
shsgrgvzuz.mp4,0.23547707498073578
shslgpeisw.mp4,0.08201847225427628
shsnskdgpz.mp4,0.7589468955993652
shtnxygjpt.mp4,0.9139613509178162
shulbptmvc.mp4,0.9477742314338684
shuqrvhhaq.mp4,0.8781306147575378
shvfupmrho.mp4,0.052095189690589905
shwkznunyp.mp4,0.9543694257736206
shwrvaktbs.mp4,0.9271035194396973
shwulrbsfx.mp4,0.3215102553367615
shxhsscqnj.mp4,0.8734251856803894
shygmutvzv.mp4,0.0834721252322197
shyjwprsso.mp4,0.29037025570869446
shzhktkbvn.mp4,0.8985114097595215
shzqiovptk.mp4,0.5745974779129028
siadyrvnsi.mp4,0.7898891568183899
sialmitpdk.mp4,0.8703392744064331
sibjrdfshj.mp4,0.8998924493789673
sibkoyqbfo.mp4,0.9324541687965393
sibvnegdqq.mp4,0.9032013416290283
sicixwrnjs.mp4,0.6330828070640564
siczgqjhjv.mp4,0.9293321967124939
sidlthhuxy.mp4,0.7685834169387817
siedibyuqy.mp4,0.9417124390602112
siexafxqln.mp4,0.9183743000030518
sifkmgsqun.mp4,0.0812619999051094
sifohlniaz.mp4,0.8296918272972107
sifsucjmgc.mp4,0.31999024748802185
siggrdjgwd.mp4,0.14288541674613953
sigkkykscq.mp4,0.4006444811820984
sigtxuuutc.mp4,0.6847703456878662
sihwiashxa.mp4,0.5059861540794373
siilnbyjnc.mp4,0.870322048664093
sijcxhjtcp.mp4,0.7830531001091003
sijizvyfxi.mp4,0.07091692835092545
sijlkbmjws.mp4,0.9418598413467407
sijokvhcjl.mp4,0.43829116225242615
silyramuhb.mp4,0.9152618646621704
silyuhawvq.mp4,0.11224637925624847
simamsujuu.mp4,0.799288809299469
simmveubsc.mp4,0.8569812774658203
simmvvxpyp.mp4,0.694306492805481
simredhfhu.mp4,0.9469374418258667
sinekahldk.mp4,0.9746840596199036
sinfhganrv.mp4,0.09981817752122879
sinxhzrhie.mp4,0.7846183776855469
sioagbbntu.mp4,0.9020799994468689
siogvmoxpf.mp4,0.056321464478969574
sioiqldyvy.mp4,0.18407291173934937
siomdmqxni.mp4,0.8916541337966919
sipuxpudya.mp4,0.9629043936729431
sipwdoqlxx.mp4,0.9431939125061035
siqgdrcjqj.mp4,0.8886073231697083
siqyydnfsk.mp4,0.9391178488731384
sirckcjmov.mp4,0.08939480036497116
sisthpviax.mp4,0.6125239729881287
sisymflqba.mp4,0.1663305163383484
sitgykbyzp.mp4,0.9521931409835815
situxkwdjn.mp4,0.8950810432434082
siuxbabsrb.mp4,0.4154396653175354
sivdiyqeli.mp4,0.5215958952903748
sivnraghku.mp4,0.9287042021751404
sivrgbsaog.mp4,0.6993425488471985
sivvpetfdd.mp4,0.8541629910469055
sixdaqjkec.mp4,0.626805305480957
sixiznpihv.mp4,0.48129308223724365
siyfunllmn.mp4,0.8780177235603333
siysxtmtoz.mp4,0.9419069290161133
sizifwwpvf.mp4,0.8664771914482117
sjaaqwgppw.mp4,0.9495329856872559
sjagsjethf.mp4,0.34236955642700195
sjagubkwob.mp4,0.28724125027656555
sjaognjlom.mp4,0.7648290991783142
sjasadttqf.mp4,0.6289260983467102
sjbbazfacg.mp4,0.9589276313781738
sjbeccezmt.mp4,0.8905036449432373
sjbsbaxbxe.mp4,0.9753857851028442
sjcitromod.mp4,0.9790202975273132
sjdelgmcah.mp4,0.7899160981178284
sjdhexvtpc.mp4,0.9502241015434265
sjdirrbrkl.mp4,0.8230794072151184
sjeatjdyad.mp4,0.9073476791381836
sjeujtxgpf.mp4,0.8164922595024109
sjfcvndbks.mp4,0.8723224997520447
sjgkzwbfmz.mp4,0.07468991726636887
sjgmmecazy.mp4,0.08508138358592987
sjhfvydhwq.mp4,0.5579578876495361
sjhvhsfmro.mp4,0.9377169609069824
sjiixxiygu.mp4,0.8400798439979553
sjijcmieny.mp4,0.9642549157142639
sjikbuyuri.mp4,0.05234473571181297
sjjlxqqheh.mp4,0.8696174025535583
sjkcvwllmo.mp4,0.9195201992988586
sjkezsevou.mp4,0.8275976181030273
sjkiqaaqfr.mp4,0.9038766026496887
sjkmxzwiod.mp4,0.8453165888786316
sjktolptzh.mp4,0.9609320163726807
sjmmxrngsy.mp4,0.24557432532310486
sjncxmpaib.mp4,0.9002025723457336
sjocionvvn.mp4,0.9493117928504944
sjooumwlzb.mp4,0.8906012773513794
sjqkqnazyt.mp4,0.8850797414779663
sjqrdyzkgl.mp4,0.12440875172615051
sjrljpcyzr.mp4,0.07327490299940109
sjrxvdbrtu.mp4,0.8199080228805542
sjrzrxttqy.mp4,0.9181773066520691
sjsweftixr.mp4,0.04141382873058319
sjsyrijyvm.mp4,0.6923725008964539
sjthyqzihq.mp4,0.06130676344037056
sjudknssdn.mp4,0.920370876789093
sjutrsymsg.mp4,0.9299728274345398
sjvpgwrbmv.mp4,0.08330763876438141
sjweineqiv.mp4,0.948854923248291
sjwhelhgyl.mp4,0.9124154448509216
sjwhlpivbd.mp4,0.9371576309204102
sjwkkkmaly.mp4,0.826221764087677
sjwsvnowgf.mp4,0.5500448346138
sjwuodezyh.mp4,0.9816804528236389
sjwvvfdfjy.mp4,0.9030781388282776
sjxdmdshzq.mp4,0.9588038921356201
sjygwkiceq.mp4,0.8525530695915222
sjyrdtjddq.mp4,0.2762371003627777
sjzauewezr.mp4,0.9511353969573975
sjzhljyjdq.mp4,0.8895257711410522
sjziqvsvru.mp4,0.9635071158409119
sjzwpqupnm.mp4,0.8968778848648071
skahaiukmy.mp4,0.17009533941745758
skakwwbjdm.mp4,0.877630352973938
skalsyxrln.mp4,0.053376808762550354
skaonlmqhz.mp4,0.044422365725040436
skarkrylhu.mp4,0.05684266984462738
skawlhnjsz.mp4,0.9699311256408691
skdehbnbvj.mp4,0.2775898277759552
skdsektask.mp4,0.887416660785675
skdxovvbku.mp4,0.9736576676368713
skepxzvxnw.mp4,0.15939897298812866
skeucresjq.mp4,0.8578256964683533
skfjaptuon.mp4,0.9685600996017456
skfkkaenwv.mp4,0.8891051411628723
skfnhumwpn.mp4,0.962409257888794
skguzmmvef.mp4,0.27263668179512024
skhwruzxpu.mp4,0.7694804072380066
skihuvavvp.mp4,0.9388145804405212
skipjcgjjv.mp4,0.5000063180923462
skkcothrqz.mp4,0.9714716672897339
skkcsjxtse.mp4,0.6765555143356323
skmatemtcj.mp4,0.33081504702568054
skmwhprvoc.mp4,0.903256893157959
skmzqadsyb.mp4,0.9127183556556702
skniidvyeh.mp4,0.9756932854652405
skntktuabs.mp4,0.903171181678772
sknvycxyan.mp4,0.1071598082780838
skobpbclau.mp4,0.7469213604927063
skoxffalth.mp4,0.5612662434577942
skpftgvojr.mp4,0.965375542640686
skqeqgflvx.mp4,0.8909324407577515
skqkyvogku.mp4,0.9015181660652161
skrqoagxle.mp4,0.9187943339347839
sktnefogwf.mp4,0.802287220954895
skuizldlru.mp4,0.12024901807308197
skunjwijoh.mp4,0.4838886559009552
skussyicyg.mp4,0.7914917469024658
skusxkzfrg.mp4,0.97071373462677
skvnmeboyq.mp4,0.9851042032241821
skvplilbid.mp4,0.9804125428199768
skvzvtmqvw.mp4,0.43886876106262207
skwbzxjptd.mp4,0.8312182426452637
skwdeiwkhv.mp4,0.9382627010345459
skwmrskbtg.mp4,0.050051238387823105
skxbhcoley.mp4,0.9548758268356323
skxbtzvszf.mp4,0.9228854179382324
skxkwpiivm.mp4,0.8096623420715332
skxpvgzpsa.mp4,0.8586428165435791
skxqrexqsp.mp4,0.9000246524810791
skxxieofmi.mp4,0.5480304956436157
skyswnvwfx.mp4,0.8701762557029724
skyyjikwrg.mp4,0.8661451935768127
skzqihmzjp.mp4,0.9566810131072998
slajgzvwzz.mp4,0.9431681036949158
slakzltuxq.mp4,0.3847685158252716
slbbuysyhe.mp4,0.8400213718414307
slbhiftdwk.mp4,0.9602890014648438
slbhraklcc.mp4,0.7146687507629395
slbloafxus.mp4,0.839599609375
sldbbzftyw.mp4,0.18711590766906738
sldhoyqmqo.mp4,0.8543083667755127
sldnhnzehl.mp4,0.047836460173130035
sldpkwpzsc.mp4,0.9759515523910522
sldrngkvwj.mp4,0.8704252243041992
sleakeetov.mp4,0.06144652143120766
slemzgdhro.mp4,0.9129685759544373
slexuatzxj.mp4,0.5035876631736755
sleykxpevy.mp4,0.22377096116542816
slfrhqozlm.mp4,0.7899671792984009
slfrlepduf.mp4,0.8548029065132141
slfwivhnle.mp4,0.9574027061462402
slghgyzahi.mp4,0.943511426448822
slgnpdundj.mp4,0.8885607123374939
slgoaebcqo.mp4,0.12851110100746155
slgylvmzba.mp4,0.9814945459365845
slhibizexb.mp4,0.918184757232666
slhiikrbyx.mp4,0.9389451742172241
slhyfbfdhb.mp4,0.9178243279457092
slidqcvoii.mp4,0.7885034084320068
slillojong.mp4,0.0328887514770031
sliucntfgl.mp4,0.16492824256420135
slixispipy.mp4,0.94636470079422
sljvslcggd.mp4,0.9205953478813171
sljvxlngbn.mp4,0.3333169221878052
slkehjusli.mp4,0.9378871917724609
slkxvzdonv.mp4,0.5048116445541382
slljlqjygl.mp4,0.3266788125038147
slljlunhug.mp4,0.47720664739608765
sllwodvjum.mp4,0.9303015470504761
slncbitmka.mp4,0.34950682520866394
slnkiessak.mp4,0.05948961526155472
slnlvmukiz.mp4,0.7301509380340576
slnlvscqdq.mp4,0.989932656288147
slnqupqyjj.mp4,0.9470516443252563
slnrvwkeaj.mp4,0.854658305644989
slnyhzkrea.mp4,0.21713754534721375
slodzfhvbo.mp4,0.9038165211677551
sloltmctwu.mp4,0.4572448432445526
slpnmekswx.mp4,0.927160918712616
slppdghltj.mp4,0.7249213457107544
slpxqmwuqm.mp4,0.8783404231071472
slqosdknze.mp4,0.7426558136940002
slreuysmqz.mp4,0.6694626808166504
slruxtzosd.mp4,0.8224406242370605
slrzqogyeq.mp4,0.5339080691337585
slsdljxgjy.mp4,0.9308176040649414
slskowjlax.mp4,0.46523141860961914
slsyjvgfpu.mp4,0.871747612953186
slszaqrlte.mp4,0.9370266199111938
sltburykjp.mp4,0.0660090520977974
sltwrisrjk.mp4,0.8822357654571533
sltyddkiak.mp4,0.8412609100341797
sluipdtmdh.mp4,0.2291373461484909
slulwkuggs.mp4,0.3412207067012787
sluspabdog.mp4,0.9333612322807312
sluwywdyip.mp4,0.07370994985103607
slvcfpalev.mp4,0.11352535337209702
slvfmkhsuf.mp4,0.06988488882780075
slwnpiwesu.mp4,0.9305857419967651
slxdynmjqw.mp4,0.08790744096040726
slxeuszqnx.mp4,0.8164735436439514
slyyfctglt.mp4,0.8097686767578125
slzpmvafvy.mp4,0.7817270755767822
smafloqmot.mp4,0.7383662462234497
smahhtkiqd.mp4,0.05156559497117996
smbwklqmca.mp4,0.7879005670547485
smcaedowkf.mp4,0.9396190643310547
smcdunqkaw.mp4,0.7891255021095276
smclyyspli.mp4,0.8981070518493652
smcuubkkig.mp4,0.2876318395137787
smcyybtwrp.mp4,0.04639990255236626
smeawqunuq.mp4,0.9058301448822021
smehtpwbzy.mp4,0.9115609526634216
smemmrfxyd.mp4,0.863317608833313
smeonozvfq.mp4,0.3976843059062958
smevricgci.mp4,0.07657784223556519
smfadvqqlu.mp4,0.43727225065231323
smgbohjurd.mp4,0.966760516166687
smhmwffveg.mp4,0.9436490535736084
smigwcfxxf.mp4,0.8690705299377441
smilxcljmf.mp4,0.9001937508583069
smjbjprumz.mp4,0.8772568106651306
smjvgjlvzh.mp4,0.8623527884483337
smkpttaqlr.mp4,0.9382133483886719
smkxbyrcma.mp4,0.4454629719257355
smkxoeasyl.mp4,0.07896120846271515
smlitsmghh.mp4,0.8487501740455627
smlizabomm.mp4,0.89955735206604
smljfzntha.mp4,0.21287451684474945
smlkevdmyi.mp4,0.9743610620498657
smlthcmbvz.mp4,0.07927864044904709
smmdunggfg.mp4,0.1956888884305954
smmhreaylg.mp4,0.8293871879577637
smmncdmemv.mp4,0.6428856253623962
smnqzesmsk.mp4,0.649543285369873
smowxigmfr.mp4,0.29594725370407104
smplgjukxl.mp4,0.19121108949184418
smpozqlbuo.mp4,0.7307522892951965
smpspdupbh.mp4,0.6571500897407532
smptxlklxc.mp4,0.12688317894935608
smpzwkmmbe.mp4,0.5811488032341003
smqxlvnouf.mp4,0.958411693572998
smrdjziwad.mp4,0.9353789687156677
smsiqaqyer.mp4,0.11012175679206848
smsxazmowk.mp4,0.6553483009338379
smthduyjzz.mp4,0.8803695440292358
smtopnqeiw.mp4,0.9538463354110718
smtvfdewyn.mp4,0.9055878520011902
smuhnskvma.mp4,0.9324034452438354
smvrstqifd.mp4,0.616803765296936
smwnoimfqu.mp4,0.4568254053592682
smwpthfdcd.mp4,0.8225365877151489
smwtoljkcd.mp4,0.9391841888427734
smxftvdptl.mp4,0.9812673330307007
smxhvrjiqk.mp4,0.09089190512895584
smxifhpxtv.mp4,0.8837748765945435
smxmfmyhiy.mp4,0.8907994031906128
smyyyyqrux.mp4,0.8999509811401367
smztqqioaj.mp4,0.8919305801391602
snacjldsed.mp4,0.5936709046363831
snbayparzv.mp4,0.09757226705551147
snbjavluci.mp4,0.3677181303501129
snbprwnjcr.mp4,0.09775085002183914
sncvyenkxe.mp4,0.8830845952033997
sndgthpewi.mp4,0.24749650061130524
sndmvzbufc.mp4,0.9248015880584717
sndxykdojj.mp4,0.25007861852645874
snehddaher.mp4,0.920728325843811
snenbdxyaz.mp4,0.8999877572059631
snervnvqel.mp4,0.9439003467559814
snesygifla.mp4,0.1833317130804062
snfdzaqirq.mp4,0.9180338978767395
snfqbkihqn.mp4,0.8894230127334595
sngcdvisjk.mp4,0.2239963263273239
sngolnoxhz.mp4,0.9042176604270935
snheolxmzs.mp4,0.6755651235580444
snhorjifjz.mp4,0.8956368565559387
snidpujjti.mp4,0.11177554726600647
snjcinquse.mp4,0.771420419216156
snjgutkulg.mp4,0.9795326590538025
snkpjieurz.mp4,0.9851887822151184
snkrtwndpc.mp4,0.826931357383728
snkwzajnab.mp4,0.9475691914558411
snlhedivvu.mp4,0.06136547401547432
snliqflqyq.mp4,0.8271381258964539
snlkormodl.mp4,0.443130761384964
snnimrntco.mp4,0.9354316592216492
snnipswsol.mp4,0.8995916247367859
snodvycutq.mp4,0.12576012313365936
snphwtfljw.mp4,0.9579557776451111
snqfngvbqz.mp4,0.720513641834259
snqseknzpx.mp4,0.11454208940267563
snrgbdpxag.mp4,0.7955751419067383
snrmqmqsfe.mp4,0.057897839695215225
snrpgvxncx.mp4,0.8826043605804443
snrvdywggj.mp4,0.24152112007141113
snsgacnmvy.mp4,0.8572227954864502
snsgnxrygs.mp4,0.5716851949691772
snskjzblqd.mp4,0.12182628363370895
snsrdzneby.mp4,0.9654897451400757
snttyfdjsu.mp4,0.2992751896381378
snucmecdyr.mp4,0.8467144966125488
snugcdumnl.mp4,0.8043038249015808
snupjxpwcy.mp4,0.9569538235664368
snuxbdurdj.mp4,0.09342319518327713
snuznpiumj.mp4,0.8790991902351379
snwvzbrgvg.mp4,0.7824003100395203
snwwydmiyh.mp4,0.9243385791778564
snwzkbimkr.mp4,0.8348286151885986
snxejjcjkx.mp4,0.9534752368927002
snzfbtmchf.mp4,0.09585908055305481
snzgrhwegl.mp4,0.9276628494262695
snzyifwhot.mp4,0.9035388827323914
soafivngii.mp4,0.770956814289093
soamkgxcum.mp4,0.9222279787063599
soauthuntn.mp4,0.7826374769210815
sobgfhhcam.mp4,0.8910528421401978
socandsxpw.mp4,0.6349605321884155
socbtjsjze.mp4,0.11479336768388748
sochasndqj.mp4,0.4337031841278076
socnoafqic.mp4,0.8919751048088074
socvglqdgm.mp4,0.8389025330543518
soegooiqam.mp4,0.2675987482070923
soellqnrep.mp4,0.1279047131538391
soescagcut.mp4,0.7268480658531189
sofgwqaoti.mp4,0.9259829521179199
sofsttmbpk.mp4,0.5817026495933533
sogeignvip.mp4,0.5
sogpjykjlz.mp4,0.7853717803955078
sohvhralvd.mp4,0.8109803199768066
soipgztqut.mp4,0.9136063456535339
soiutmwegq.mp4,0.8201248645782471
sojicsvmej.mp4,0.9406751990318298
sokqvwhjwh.mp4,0.12456086277961731
soladmqunl.mp4,0.9605070948600769
solgarzvhx.mp4,0.8845935463905334
solncvzbgn.mp4,0.4873674809932709
somlurimwl.mp4,0.08373512327671051
somqriispa.mp4,0.07235411554574966
sondipaqyg.mp4,0.03890511021018028
sookyepgdl.mp4,0.8558257818222046
sopashzpkk.mp4,0.4805930256843567
sopmqwhfrn.mp4,0.9612865447998047
sopuwjzgpq.mp4,0.9084911942481995
soqxyqltcn.mp4,0.7729229927062988
sorhdrehkz.mp4,0.9208463430404663
sorxgzzrmg.mp4,0.9425755143165588
sosbijzxbb.mp4,0.9221717715263367
sotclwmskg.mp4,0.7649224400520325
sotfronkgb.mp4,0.0828135758638382
souczoeetc.mp4,0.872622549533844
soufokgujx.mp4,0.9587302803993225
sovawuhact.mp4,0.7524579167366028
sovkehyqry.mp4,0.9591252207756042
sowargwatp.mp4,0.8798521161079407
sowmxypmbs.mp4,0.8938472270965576
sowuyjudky.mp4,0.3812883496284485
soyrktqznj.mp4,0.8678132891654968
sozoqczsux.mp4,0.7142809629440308
sozpcjmebz.mp4,0.9588214755058289
spajtbokup.mp4,0.8907015323638916
spastqbytw.mp4,0.9489296078681946
spccmwkksz.mp4,0.2871055006980896
spcdbvjeir.mp4,0.8566175699234009
spcmarknmw.mp4,0.8549082279205322
spdjblprnu.mp4,0.8348564505577087
spelnjjqqo.mp4,0.818699300289154
spfbdwnnvk.mp4,0.9428492784500122
spgmcfrisi.mp4,0.11104642599821091
spigbvvxgf.mp4,0.05193983018398285
spjhfgahuw.mp4,0.9874823093414307
spjlpgrvwg.mp4,0.9504774808883667
spkgpjvbfh.mp4,0.8479315042495728
spkopdnnkf.mp4,0.9148632287979126
spkorcenyh.mp4,0.8864648938179016
spkpmiozgf.mp4,0.6980509757995605
spnaichhhe.mp4,0.8628302812576294
spnpdtvuyr.mp4,0.9862475395202637
spoushvthu.mp4,0.9287501573562622
spqcmedyou.mp4,0.514832615852356
spqjmzvjtv.mp4,0.17338000237941742
spqqrjvrlf.mp4,0.8173390030860901
sprbzuxvns.mp4,0.9332970380783081
sprejlmapw.mp4,0.8388674259185791
sprylmddah.mp4,0.9423394203186035
