filename,label
csqbebvoxt.mp4,0.05293510481715202
csqsdmrctj.mp4,0.07907390594482422
csqsxsjrnp.mp4,0.7948558926582336
csraeqynwd.mp4,0.9793479442596436
csremuoyna.mp4,0.8437946438789368
csrqbscgxz.mp4,0.9589211940765381
csrqlmzjph.mp4,0.9185154438018799
csrsxklgle.mp4,0.8587125539779663
csrzijbfda.mp4,0.9326367974281311
cstkcclhdc.mp4,0.6891975402832031
cstzexdcbw.mp4,0.9602048397064209
csuaztyjjt.mp4,0.9072216153144836
csuwuruutx.mp4,0.9158939123153687
csvflnmkvh.mp4,0.9323344230651855
csvggiwfey.mp4,0.8772271871566772
cswajdmqyx.mp4,0.9495439529418945
cswhwudpzk.mp4,0.15608350932598114
csxjcoesqt.mp4,0.9257873892784119
csxjoirhtw.mp4,0.9430180788040161
csxksuzkhm.mp4,0.9626666903495789
csxymovdqx.mp4,0.7924705147743225
cszdcuibjt.mp4,0.8296232223510742
cszvjqvmed.mp4,0.8953421711921692
ctarrlrgdy.mp4,0.8250490427017212
ctavqrrmgv.mp4,0.8834782242774963
ctawiyhhzf.mp4,0.15864701569080353
ctbvhwpvhy.mp4,0.9131786823272705
ctccuizjur.mp4,0.920089066028595
ctchthbojs.mp4,0.8896467089653015
ctchulwwxm.mp4,0.6351686120033264
ctclbnlclm.mp4,0.09624599665403366
ctcozenfll.mp4,0.07925347983837128
ctdetnpcny.mp4,0.9604489803314209
ctdwkvfsmp.mp4,0.8045267462730408
ctdwtfcjei.mp4,0.179117351770401
ctdzrkqorp.mp4,0.9011702537536621
cteqlloxwu.mp4,0.07862532883882523
cteungyauw.mp4,0.9283406734466553
ctexjdufex.mp4,0.6618574261665344
ctfegjuydq.mp4,0.769008219242096
ctfvpczuea.mp4,0.14110706746578217
ctibxwjesk.mp4,0.19021159410476685
ctidqluhtj.mp4,0.9477360844612122
ctiyalwbsv.mp4,0.9069353342056274
ctjcicttwr.mp4,0.8899550437927246
ctjepwqiul.mp4,0.8920658230781555
ctjqfwivhb.mp4,0.8787537813186646
ctjuwaprck.mp4,0.9588589072227478
ctkopczrhm.mp4,0.8623157739639282
ctkwuprdsl.mp4,0.1475411355495453
ctlmkrjmut.mp4,0.9580212235450745
ctlwouvozz.mp4,0.80759197473526
ctmqwwpdnc.mp4,0.894412100315094
ctmzprtrhs.mp4,0.9051125049591064
ctnbxsceln.mp4,0.9170785546302795
ctnneaxztc.mp4,0.15630313754081726
ctnupbsabf.mp4,0.9887367486953735
ctojcitnpn.mp4,0.38323870301246643
ctopurgfgx.mp4,0.690034806728363
ctouemisne.mp4,0.6240131258964539
ctowvrmazl.mp4,0.893413245677948
ctozwusfxb.mp4,0.9500472545623779
ctpaahkfdc.mp4,0.894025981426239
ctpexqamtx.mp4,0.9593527913093567
ctpypmzfnl.mp4,0.04887702316045761
ctqjnsvrvk.mp4,0.9628300666809082
ctrengqlqk.mp4,0.8738922476768494
ctrodwqvjx.mp4,0.35503092408180237
ctsdittcdz.mp4,0.9348151683807373
ctsjalmkpx.mp4,0.980139434337616
cttbevkbhr.mp4,0.8859991431236267
ctvnkjdxoz.mp4,0.8583959937095642
ctxhjpebsl.mp4,0.9248384833335876
ctyhaquawh.mp4,0.8709589242935181
ctzextgily.mp4,0.8601512312889099
ctzidpuxqo.mp4,0.9065590500831604
ctzknhuffj.mp4,0.0638863667845726
ctzvhowbhr.mp4,0.8150002360343933
ctzzytwvpi.mp4,0.7052420973777771
cualykjhoa.mp4,0.917998194694519
cubernsric.mp4,0.8380562663078308
cubidebbwb.mp4,0.8953235745429993
cubudyesmd.mp4,0.9335241317749023
cubuvjbojg.mp4,0.9255948662757874
cubyoldoos.mp4,0.8745777010917664
cucnhxbrrz.mp4,0.06823525577783585
cudjeshfcw.mp4,0.8656696677207947
cudqwytasr.mp4,0.65496826171875
cueivytkwb.mp4,0.7651842832565308
cuerkhzuum.mp4,0.8595829010009766
cuewtjauyi.mp4,0.9311332106590271
cufgfduips.mp4,0.7462235689163208
cufipbigrt.mp4,0.8676292300224304
cufpjxwbjt.mp4,0.8616989850997925
cufwpbfhwc.mp4,0.835825502872467
cugbtwdurl.mp4,0.64329594373703
cugifqjqto.mp4,0.06408625841140747
cuinqgwczx.mp4,0.8112324476242065
cujqbmziws.mp4,0.846969485282898
cukedccddh.mp4,0.9315457344055176
cukgevrxhx.mp4,0.7164208889007568
cukqowdaey.mp4,0.9201406240463257
cukwoecmmq.mp4,0.8682531714439392
cukyihsryf.mp4,0.9160642027854919
culqnykaue.mp4,0.43071967363357544
cumgkxsjgz.mp4,0.7028864622116089
cumhonvwlg.mp4,0.9655763506889343
cumrfsvpri.mp4,0.08092168718576431
cunannjawe.mp4,0.7808075547218323
cuobzceakk.mp4,0.9388239979743958
cuovwgibgk.mp4,0.8246554732322693
cupmtmedsc.mp4,0.1168651208281517
cupqbscadr.mp4,0.7326751947402954
cupujkcxwr.mp4,0.8063778281211853
curoyzlzbr.mp4,0.9606217741966248
curyxptmtx.mp4,0.446611613035202
cuslsmkwpx.mp4,0.9406341910362244
cusnretedj.mp4,0.8676881790161133
cuuspjotwf.mp4,0.8253170251846313
cuuvswxxek.mp4,0.9600163698196411
cuuyarnbhw.mp4,0.7498504519462585
cuvihcqjej.mp4,0.7548691034317017
cuxaxdgtkr.mp4,0.9062445163726807
cuxhekncql.mp4,0.44782164692878723
cuxlufcotk.mp4,0.8689684271812439
cuycsnvhfq.mp4,0.6021806597709656
cuyigebxzv.mp4,0.8900904655456543
cuzbvoqeff.mp4,0.9525641798973083
cvaeexwlkk.mp4,0.9299566745758057
cvallwyhed.mp4,0.9519274830818176
cvbebdokcr.mp4,0.928235650062561
cvbjxpwoie.mp4,0.7220375537872314
cvbubcwkkl.mp4,0.08067426085472107
cvcsmrjjbi.mp4,0.9619773626327515
cvcznehtwl.mp4,0.8100800514221191
cvdpjordgi.mp4,0.8750559687614441
cveehypkla.mp4,0.9569942355155945
cvepfgpobe.mp4,0.9535836577415466
cvesotrbwj.mp4,0.9539880156517029
cvfbxmteyv.mp4,0.8422344326972961
cvgbmvjnds.mp4,0.8958410024642944
cvhgdhteev.mp4,0.30583277344703674
cvhmdigame.mp4,0.9173944592475891
cvibusznso.mp4,0.056888189166784286
cvickaqyxn.mp4,0.9184654951095581
cvicohmags.mp4,0.05467761680483818
cvixicyuon.mp4,0.9899999499320984
cviyjsusie.mp4,0.7346600890159607
cvjcxhzjqq.mp4,0.5491887331008911
cvjtaxyhed.mp4,0.7076528072357178
cvlmosigys.mp4,0.5914918780326843
cvmerrznwg.mp4,0.6233513355255127
cvmmtklgst.mp4,0.5965605974197388
cvmofrwdcz.mp4,0.054039862006902695
cvnusiwohr.mp4,0.35961252450942993
cvoikrdglc.mp4,0.9143805503845215
cvousgnasq.mp4,0.8394110798835754
cvqbppiabu.mp4,0.8799997568130493
cvqgrezhur.mp4,0.8682355284690857
cvrtjvwvqg.mp4,0.9576358795166016
cvrzdywcth.mp4,0.6664721369743347
cvsftmwnnh.mp4,0.9881230592727661
cvsobewhsk.mp4,0.8512442111968994
cvtklxtdrd.mp4,0.9429160952568054
cvtogeuiqd.mp4,0.921151340007782
cvtwlzgzne.mp4,0.13072122633457184
cvvabkmusu.mp4,0.7044146656990051
cvvnebbktm.mp4,0.7589322328567505
cvvtpdnajw.mp4,0.9441009163856506
cvvwrjubjv.mp4,0.8469783663749695
cvwfocfmpb.mp4,0.8987385034561157
cvxuswbzmq.mp4,0.913435697555542
cvyenririk.mp4,0.08703017979860306
cvyrfhetrx.mp4,0.7172887325286865
cvywcvnytv.mp4,0.6026708483695984
cvzsiudpyx.mp4,0.9015473127365112
cwbgztanym.mp4,0.1760091632604599
cwbincavby.mp4,0.8771490454673767
cwcdlmovnm.mp4,0.876209557056427
cwcwgibsgo.mp4,0.22468705475330353
cwdzddbqyi.mp4,0.9343745708465576
cwhibklyle.mp4,0.7294119596481323
cwhitukhlh.mp4,0.9824590682983398
cwhmodncwy.mp4,0.8469834923744202
cwhocpcoqq.mp4,0.9167219996452332
cwixfnvhmn.mp4,0.9525324106216431
cwjguxtovt.mp4,0.04809575527906418
cwjovizmhq.mp4,0.5
cwjqtcdmoe.mp4,0.8373329043388367
cwjvrpudbb.mp4,0.879423201084137
cwkiapvkwg.mp4,0.8790688514709473
cwkiiyezzg.mp4,0.45847204327583313
cwlkfmhlox.mp4,0.30134332180023193
cwlkqoxzee.mp4,0.9291422963142395
cwltsdyued.mp4,0.9625719785690308
cwlxxhemsd.mp4,0.9531625509262085
cwmidyiqvl.mp4,0.8498566746711731
cwmjhyvfcv.mp4,0.9841461777687073
cwmqvgihtt.mp4,0.2025374323129654
cwmrhkeqsm.mp4,0.9659322500228882
cwmwbryhqx.mp4,0.9421652555465698
cwnnhwqhpu.mp4,0.9067014455795288
cwoiryhauz.mp4,0.9050758481025696
cwovrcucqo.mp4,0.058315157890319824
cwqhzuhjol.mp4,0.051068540662527084
cwqwhvjaul.mp4,0.8372738361358643
cwrtvtyanu.mp4,0.7450295090675354
cwruaywtvb.mp4,0.09445863217115402
cwsdeasldr.mp4,0.9175146818161011
cwsgfhdizj.mp4,0.7694915533065796
cwsktcqrzf.mp4,0.16080830991268158
cwsrozctrk.mp4,0.9778863191604614
cwstdobzfg.mp4,0.9630913138389587
cwszhupzre.mp4,0.8837423324584961
cwtgddlhby.mp4,0.16967856884002686
cwtmswdzww.mp4,0.9368447661399841
cwtqzovbba.mp4,0.9785388708114624
cwtsuxyhea.mp4,0.9330340027809143
cwtxqxuvlc.mp4,0.6784080266952515
cwupoiihky.mp4,0.9557639360427856
cwvpjumhbg.mp4,0.980167031288147
cwvtgzizxw.mp4,0.9632450342178345
cwwgsnejua.mp4,0.9144682288169861
cwwnlfahfx.mp4,0.9105471968650818
cwwqaazswi.mp4,0.8475514054298401
cwxrlwltie.mp4,0.08360132575035095
cwyslgvsmr.mp4,0.5112971067428589
cwzgdnkite.mp4,0.870833694934845
cwzyzxjmfh.mp4,0.9807083606719971
cwzzqzmblh.mp4,0.8696839809417725
cxacbzdokf.mp4,0.05291752889752388
cxajnkqjkq.mp4,0.4409778118133545
cxajobdgrv.mp4,0.9787482023239136
cxatnnpeyo.mp4,0.8966166973114014
cxbimcvejo.mp4,0.9611926674842834
cxbsalbmst.mp4,0.9170423150062561
cxcesxkunc.mp4,0.9221583604812622
cxcopmaqcx.mp4,0.9344133138656616
cxeopypcfd.mp4,0.931851863861084
cxepagsvia.mp4,0.9192753434181213
cxevdilqjh.mp4,0.37830206751823425
cxeyiytudt.mp4,0.8533855676651001
cxeziknbpr.mp4,0.6456760764122009
cxfyrqbrji.mp4,0.9715439677238464
cxgdlbmeqy.mp4,0.7801647186279297
cxgdmvuxjc.mp4,0.987613320350647
cxgrlduslk.mp4,0.9891933798789978
cxguvyaque.mp4,0.12982824444770813
cxhcdctspt.mp4,0.802628219127655
cxieibifyj.mp4,0.5147925019264221
cxiephiblg.mp4,0.9592801332473755
cxigoqsdoo.mp4,0.9601335525512695
cxiurodzsg.mp4,0.8598532676696777
cxjiyyhcvg.mp4,0.8603500127792358
cxjpzucdse.mp4,0.9469053745269775
cxjsxgirny.mp4,0.9507014751434326
cxjwmxsgjv.mp4,0.6961504220962524
cxlkfsyfvb.mp4,0.09848268330097198
cxngkbtdek.mp4,0.0612243227660656
cxnoxemydo.mp4,0.8895384669303894
cxogiwyldp.mp4,0.8807562589645386
cxohfdhkkq.mp4,0.7849603891372681
cxojlakmoj.mp4,0.9666948318481445
cxopoojmmo.mp4,0.903733491897583
cxpmdgntdl.mp4,0.9546815752983093
cxptpzqfnf.mp4,0.059934351593256
cxqhrnxgvd.mp4,0.9100136756896973
cxrncthuby.mp4,0.07938060164451599
cxroabhzxu.mp4,0.8191690444946289
cxrooetoay.mp4,0.9025046825408936
cxrstzfsuy.mp4,0.03094489686191082
cxsekvffny.mp4,0.6912702918052673
cxsnzkabaa.mp4,0.9234388470649719
cxsxwxcstd.mp4,0.9347585439682007
cxszdyotss.mp4,0.9440904855728149
cxthlqeseq.mp4,0.3214070498943329
cxtodzawmj.mp4,0.9714604020118713
cxuvzmrisu.mp4,0.7896028757095337
cxvayntesu.mp4,0.08801259845495224
cxvctggwxi.mp4,0.27849385142326355
cxvgbzsijg.mp4,0.8729199171066284
cxvqurbsev.mp4,0.9366342425346375
cxvwreuyuz.mp4,0.6269556283950806
cxxhhwykme.mp4,0.9317964315414429
cxxyvegmxm.mp4,0.4611906409263611
cxyizzufss.mp4,0.7943485975265503
cxyqglsyyx.mp4,0.9309176802635193
cxyvoffxcv.mp4,0.8682259917259216
cxzdbwctfx.mp4,0.511775553226471
cyafkadnnw.mp4,0.0940699651837349
cyavflusgb.mp4,0.5730592608451843
cyavimfiex.mp4,0.5163390040397644
cybetknayd.mp4,0.9028348922729492
cybfrdydog.mp4,0.9467210173606873
cybvkcmdgl.mp4,0.10051843523979187
cyckgyxtxi.mp4,0.535025954246521
cydneakcyh.mp4,0.9596254229545593
cydsglobim.mp4,0.9683317542076111
cyeiqwpyxo.mp4,0.6279524564743042
cyfaiicytj.mp4,0.9290639758110046
cyfaimpqvv.mp4,0.1551792323589325
cyfgzhxmdo.mp4,0.93753582239151
cyfjdftqxg.mp4,0.9329994320869446
cyglumtcmz.mp4,0.2340492159128189
cyhefjhsko.mp4,0.9686464071273804
cyhmklcvkd.mp4,0.8971277475357056
cyhpyggvsq.mp4,0.9752931594848633
cyjcfkdjgp.mp4,0.9259797930717468
cyjrsnjizj.mp4,0.8693386912345886
cykylxfjrb.mp4,0.9429267644882202
cymktmzosb.mp4,0.7007057070732117
cynqzgnnkd.mp4,0.9229518175125122
cynrqvpahp.mp4,0.48857030272483826
cyokqrzbol.mp4,0.969838559627533
cypejmkvjc.mp4,0.7072435021400452
cypzxddmmk.mp4,0.8490212559700012
cyqhzdxgrk.mp4,0.9616361260414124
cyqqtpkazm.mp4,0.9422112107276917
cyqrdjfqfp.mp4,0.9502215385437012
cyqsfqlbgp.mp4,0.9321298003196716
cyrmhszohp.mp4,0.933769166469574
cyrnxncxif.mp4,0.9285123944282532
cyucijsqiw.mp4,0.6315290927886963
cyudfgcsbh.mp4,0.7337835431098938
cyvjigpbao.mp4,0.7281333804130554
cyvrbnzomt.mp4,0.957082986831665
cyvwarfocs.mp4,0.8999343514442444
cywebjaezn.mp4,0.06894449889659882
cyxhaypqzs.mp4,0.8359634876251221
cyxhjuflrs.mp4,0.23665973544120789
cyxtasgppy.mp4,0.09046272933483124
cyxzkgsafw.mp4,0.14866772294044495
cyyqtralcn.mp4,0.9044864773750305
cyzaecgzji.mp4,0.8944945931434631
czbsjdjmlq.mp4,0.896736204624176
czcbegjurf.mp4,0.5498415231704712
czddwifbwy.mp4,0.5804238319396973
czdipdvsft.mp4,0.3140794336795807
czffoviacf.mp4,0.7650694847106934
czftcuzylj.mp4,0.9159439206123352
czfvgsiezr.mp4,0.8569509983062744
czgzxzzvfg.mp4,0.9580816030502319
czhddzphpn.mp4,0.8319212198257446
czirapruub.mp4,0.47289925813674927
czixqjgyck.mp4,0.07387665659189224
czjjlhcdaf.mp4,0.9423053860664368
czjmqasuys.mp4,0.9040096998214722
czjyavzouv.mp4,0.9119077324867249
czkgavlmdr.mp4,0.2308291643857956
czkmptcbfr.mp4,0.8046337366104126
czkwwkzpyx.mp4,0.8467382788658142
czlanpxaoq.mp4,0.8721789121627808
czldstijav.mp4,0.8189874291419983
czlfmczgfs.mp4,0.08125628530979156
cznweqvrog.mp4,0.9088584780693054
czobhnafne.mp4,0.9640607833862305
czofuhtjvw.mp4,0.9818545579910278
czpfqlacbh.mp4,0.9553303122520447
czpgezpcrt.mp4,0.8716866970062256
czqsbhaceo.mp4,0.636716365814209
czquwucvls.mp4,0.8768647909164429
czrhylrxtc.mp4,0.05106884241104126
czspkzxynw.mp4,0.9346766471862793
cztqkbxnzr.mp4,0.9634270071983337
czvafigkpt.mp4,0.06574297696352005
czvkzoewhw.mp4,0.9311851859092712
czvwaeigfa.mp4,0.33258897066116333
czxtlccmnm.mp4,0.8393526077270508
czxuxqxdzr.mp4,0.9062452912330627
czygbspvwr.mp4,0.06810029596090317
czygnxlbjc.mp4,0.5337739586830139
czyhqhvccy.mp4,0.9092007875442505
czylfgmknr.mp4,0.9159597158432007
czyllxdlzo.mp4,0.5666949152946472
czzesconay.mp4,0.9248769283294678
dabecadkih.mp4,0.8942468762397766
dabgyrgsmq.mp4,0.9258127808570862
dabimeamvb.mp4,0.740497887134552
dacipjinby.mp4,0.8653509616851807
dadafcvbky.mp4,0.9276880621910095
dadkezptce.mp4,0.9794647097587585
dadoqbxlso.mp4,0.923190176486969
dadrotzwag.mp4,0.8611913323402405
dagcolpmki.mp4,0.0829475000500679
dagcrdgape.mp4,0.08099815249443054
dagerloolt.mp4,0.955354630947113
daghsascso.mp4,0.8622806072235107
dagmnvkeeg.mp4,0.9413253664970398
dagnyzbyvf.mp4,0.9245336055755615
dagtaiqtnd.mp4,0.8015636801719666
dailocwlfc.mp4,0.8955015540122986
daimottkty.mp4,0.07557417452335358
daisdfsvkt.mp4,0.8643139600753784
daiwuxoium.mp4,0.959919273853302
dajcyskjxs.mp4,0.8580984473228455
dajlkmlvch.mp4,0.9056935906410217
dakgcjvwgg.mp4,0.9528427124023438
dakqqwnrmp.mp4,0.19514256715774536
dalkdjprwa.mp4,0.8371609449386597
dalqfujoxh.mp4,0.0871579721570015
dalxcpgfym.mp4,0.5117857456207275
dalynxygrs.mp4,0.9839083552360535
damibfwqrr.mp4,0.049470651894807816
damjizgilg.mp4,0.5424008369445801
damwvewpft.mp4,0.9555742740631104
danafqnhho.mp4,0.6359543800354004
danqvbizlv.mp4,0.6247545480728149
danseoxojf.mp4,0.7965663075447083
danuecrfoy.mp4,0.9266876578330994
danxziqhbj.mp4,0.7581818699836731
daoacyzjae.mp4,0.5
daojzrtlbh.mp4,0.8519032597541809
daoqftnvgp.mp4,0.8545246124267578
dapvpkfack.mp4,0.05975412577390671
daqbetniep.mp4,0.9166338443756104
darajozjnx.mp4,0.897171676158905
darxqfiash.mp4,0.139252707362175
dasikdoalw.mp4,0.23065416514873505
dasivprjjm.mp4,0.2703329920768738
dasprsensp.mp4,0.24292723834514618
dathymnzrv.mp4,0.6873078942298889
dauiheqtqt.mp4,0.5415271520614624
daukofinwi.mp4,0.8734689950942993
dauxqdsrta.mp4,0.8435112833976746
dawquhngxn.mp4,0.7187034487724304
dazcqddmah.mp4,0.3622221052646637
dazmitzpls.mp4,0.5888078212738037
dazseswwpp.mp4,0.8917141556739807
dbahlxpfkm.mp4,0.9244888424873352
dbajaaprln.mp4,0.9501341581344604
dbauiiupef.mp4,0.5163605213165283
dbbbhusgnt.mp4,0.33050936460494995
dbbefxhmfk.mp4,0.7911780476570129
dbbvpyzdsv.mp4,0.05942846089601517
dbckbkktch.mp4,0.21635812520980835
dbdoggoocx.mp4,0.9142987132072449
dbeouqereh.mp4,0.9480461478233337
dbgdvoqjrs.mp4,0.9404799938201904
dbgknmtfbf.mp4,0.9561452865600586
dbgvpwesbv.mp4,0.3238261640071869
dbhehpfump.mp4,0.0926675945520401
dbhprzhroy.mp4,0.04352366924285889
dbixwxtuxs.mp4,0.06984050571918488
dbjeddgjgs.mp4,0.0695049837231636
dbkmmswqfg.mp4,0.42663848400115967
dbkrfxlell.mp4,0.947722315788269
dbkximjyaw.mp4,0.8730005025863647
dblcsugamc.mp4,0.963269054889679
dblhswzedj.mp4,0.9617891311645508
dbljnexmlf.mp4,0.8700191378593445
dbmaspujld.mp4,0.9096258878707886
dbmbkijkmk.mp4,0.09403353929519653
dbmlazkbll.mp4,0.924439549446106
dbmrufysdj.mp4,0.9390904903411865
dbnggnoozm.mp4,0.9146199822425842
dbobbvqmkr.mp4,0.6543223261833191
dbogzmnzlt.mp4,0.7799849510192871
dbpcjeeaui.mp4,0.09675699472427368
dbpfptzhiw.mp4,0.0457829125225544
dbpzdrpogs.mp4,0.9436038732528687
dbqbbonwjt.mp4,0.969201922416687
dbqbwrcvjk.mp4,0.314318984746933
dbqcfvuugb.mp4,0.9616190195083618
dbqtnfwwle.mp4,0.9113671779632568
dbqyiobgnx.mp4,0.8913858532905579
dbrnckvpjv.mp4,0.9880441427230835
dbsxlxitgm.mp4,0.0604432113468647
dbthqamhyz.mp4,0.9691402316093445
dbvdymdpym.mp4,0.16569101810455322
dbvjdiyqrb.mp4,0.31517937779426575
dbvvehcocv.mp4,0.8889038562774658
dbwydfwtip.mp4,0.6876477599143982
dbxpzfbhsn.mp4,0.8679458498954773
dbyordqnut.mp4,0.9463506937026978
dbyyuizpvr.mp4,0.9512115120887756
dcadwqahtn.mp4,0.5186294913291931
dcadxbcfng.mp4,0.04217533394694328
dcawsogoet.mp4,0.9665003418922424
dcazaskuka.mp4,0.6816070675849915
dcbbeqmvuk.mp4,0.8429681062698364
dcbuzzqnof.mp4,0.8008984327316284
dcddcsmeyi.mp4,0.16842393577098846
dcekkkxnfx.mp4,0.952444314956665
dcekxwervb.mp4,0.9682177305221558
dceycqcznl.mp4,0.9507496953010559
dcgaqywrfn.mp4,0.9018344879150391
dcgnumdfoq.mp4,0.6086271405220032
dcgzckukcv.mp4,0.9244784116744995
dcjfueishg.mp4,0.32047274708747864
dcjmcaxcxz.mp4,0.6743932962417603
dcjmwckfgf.mp4,0.05121208354830742
dcjnlrvwko.mp4,0.33015984296798706
dcjvqpgjgd.mp4,0.972603440284729
dcjymntuui.mp4,0.8012412786483765
dcklqywyhe.mp4,0.05352569371461868
dckwrwjrzb.mp4,0.930579423904419
dckygrkwnr.mp4,0.32288816571235657
dcmammspzg.mp4,0.9217854142189026
dcmitrlcbk.mp4,0.15216514468193054
dcmolptgrh.mp4,0.9555745720863342
dcmwnhbreb.mp4,0.7314897775650024
dcnlykkbbx.mp4,0.9081900119781494
dcnqtgonsk.mp4,0.8370864391326904
dcoieqrjhf.mp4,0.9243411421775818
dcoyfnrpsm.mp4,0.8960830569267273
dcpgtzfulm.mp4,0.776924192905426
dcpmipuapc.mp4,0.07627149671316147
dcqdtsgrif.mp4,0.29500317573547363
dcqhhkwztm.mp4,0.9119614362716675
dcqxjyahds.mp4,0.7027454972267151
dcrefaartv.mp4,0.8837409615516663
dcrjbnkhwu.mp4,0.9131238460540771
dcrsugpfcv.mp4,0.8985224366188049
dcsuccbsei.mp4,0.970831573009491
dcszjczlpo.mp4,0.9461365938186646
dctlyoecwq.mp4,0.5422353744506836
dctsqbktdd.mp4,0.8163760304450989
dctyzjipfr.mp4,0.4257084131240845
dcveredmux.mp4,0.6400408148765564
dcvnpbelyb.mp4,0.9306594729423523
dcvnuptiko.mp4,0.8971572518348694
dcwcdhskvh.mp4,0.942510187625885
dcwokudqws.mp4,0.057538632303476334
dcxozcclel.mp4,0.07590644061565399
dcyizhgzmd.mp4,0.6930285096168518
dcykyujhay.mp4,0.9551592469215393
dczlxpspyt.mp4,0.9203035831451416
dczmsjrwlc.mp4,0.8226349949836731
dcztdakmjg.mp4,0.9644071459770203
dczxxkstmj.mp4,0.9850523471832275
ddafrtsryt.mp4,0.9074802398681641
ddagxidupk.mp4,0.5494015216827393
ddbiylzzqx.mp4,0.911424458026886
ddblowwfcm.mp4,0.9513413310050964
ddbyhorsay.mp4,0.9021636247634888
ddcymnyysf.mp4,0.8057824373245239
dddjbmpchd.mp4,0.9047204852104187
ddewfzykyp.mp4,0.5555385947227478
ddfqkcxrnx.mp4,0.6186509132385254
ddfrexfnhg.mp4,0.053564317524433136
ddgdbctyif.mp4,0.8485608696937561
ddgworhapa.mp4,0.936180830001831
ddhsykhyod.mp4,0.923664927482605
ddidvzmvjs.mp4,0.93907231092453
ddieekaouu.mp4,0.9401000738143921
ddifvixwxx.mp4,0.9312574863433838
ddjfjzmdkk.mp4,0.6972366571426392
ddjzmyabyu.mp4,0.9458602070808411
ddkcxrncmq.mp4,0.8968122601509094
ddkjmumjgf.mp4,0.8812729716300964
ddktcurcsw.mp4,0.9081025719642639
ddnfrgolit.mp4,0.6882371306419373
ddnthwdvwg.mp4,0.11031503230333328
ddnticyxmd.mp4,0.11837209016084671
ddoanziqhj.mp4,0.7825762629508972
ddofbnkgot.mp4,0.8901500701904297
ddofbzcdbb.mp4,0.8861405253410339
ddogfurugq.mp4,0.44667282700538635
ddpngojvzy.mp4,0.9142832159996033
ddppcudrad.mp4,0.967811107635498
ddqayybsuq.mp4,0.927789032459259
ddqnhxudty.mp4,0.8101270198822021
ddqsbryhvd.mp4,0.14184629917144775
ddrjnwlugg.mp4,0.07928057760000229
ddrtwbrvvq.mp4,0.6311915516853333
ddrxykcwxm.mp4,0.3064262568950653
ddryljorfm.mp4,0.9662702083587646
ddshhjsygw.mp4,0.8792604207992554
ddsylmermi.mp4,0.9167196750640869
ddteixybzf.mp4,0.35572177171707153
ddtxbzgbho.mp4,0.9436556696891785
dduarbnfwc.mp4,0.08945067971944809
ddvbvfrnwi.mp4,0.9356701374053955
ddvbwjmtxo.mp4,0.8919951319694519
ddvgrczjno.mp4,0.840358316898346
ddvknwrapr.mp4,0.05200023949146271
ddvqkgpblf.mp4,0.5378465056419373
ddvstiwcwt.mp4,0.9624413251876831
ddvwdvwcla.mp4,0.9797105193138123
ddvxmmcqic.mp4,0.8304492831230164
ddwepnuyti.mp4,0.7042496800422668
ddwfpwxejt.mp4,0.8763683438301086
ddzdqyzdhc.mp4,0.0768379271030426
ddzfcscdat.mp4,0.983919620513916
ddzsbynofq.mp4,0.9442312717437744
debaivdfyo.mp4,0.8787021636962891
debfikcmdv.mp4,0.19223006069660187
debllamlvm.mp4,0.9143198728561401
decpkffsla.mp4,0.8297051191329956
dedqiwxjck.mp4,0.9738751649856567
dedyedsjrf.mp4,0.6275189518928528
deeihusbku.mp4,0.22390642762184143
deeqmpacic.mp4,0.932976484298706
deesewpczx.mp4,0.7809985876083374
deewyvrlzo.mp4,0.8952006697654724
defeqlyysh.mp4,0.6304691433906555
defolmxezz.mp4,0.9530503749847412
degaiqcgjz.mp4,0.8789570927619934
degqguwzgp.mp4,0.05973665416240692
degriaqieh.mp4,0.9487131237983704
