filename,label
degrpcsful.mp4,0.5873047113418579
degyedntzd.mp4,0.9475212693214417
dehhyjdoal.mp4,0.9038375020027161
dehkunamqr.mp4,0.8663604855537415
deiwnqacsh.mp4,0.8627626299858093
dejrbttkhl.mp4,0.9869329333305359
delpasdocb.mp4,0.7135174870491028
delyrslnsy.mp4,0.9150137305259705
demhikwrxs.mp4,0.8937695026397705
denujrssjb.mp4,0.7573798298835754
denvrbrfex.mp4,0.9312106966972351
deogcslvgj.mp4,0.5614970922470093
deoisxtlgy.mp4,0.5503184199333191
deokroxvyd.mp4,0.9582341909408569
deonabexby.mp4,0.888100266456604
depcrcqwai.mp4,0.8850288987159729
depsivyouu.mp4,0.6452285051345825
depwiwjaya.mp4,0.9709524512290955
deqdvahbhg.mp4,0.9187328219413757
deqjbfxtgj.mp4,0.7118931412696838
derdywipzq.mp4,0.5147996544837952
derfsbbisk.mp4,0.8318684101104736
derkcaxbhk.mp4,0.9867466688156128
dermobcmbu.mp4,0.17880958318710327
derpbinucl.mp4,0.855024516582489
deslnszgpy.mp4,0.09462003409862518
detuirvogn.mp4,0.9496868252754211
detwoqyuci.mp4,0.8096842169761658
devefnvbbj.mp4,0.9270102381706238
devkehhkrk.mp4,0.09255041927099228
dewntsgucs.mp4,0.16875438392162323
dewwkfbakz.mp4,0.972207248210907
dexltvvrzu.mp4,0.8805280923843384
dexmozizsn.mp4,0.8664552569389343
dexnpbncta.mp4,0.8912113904953003
dexrcvoajh.mp4,0.8827884197235107
dexuumghyb.mp4,0.9070962071418762
dezuxwdjih.mp4,0.5299109816551208
dezvqtncth.mp4,0.7932262420654297
dfaeqriiwz.mp4,0.857107937335968
dfarlbhxsu.mp4,0.7340652346611023
dfaslvpqyj.mp4,0.3446058928966522
dfcoszgyow.mp4,0.8874112963676453
dfcschesei.mp4,0.8314663171768188
dferzfqkbu.mp4,0.8706908822059631
dffkcrccsj.mp4,0.8452600836753845
dffmvpqblv.mp4,0.980308473110199
dffsnfrocs.mp4,0.7820756435394287
dffwjugyxq.mp4,0.07443783432245255
dfgmdzwtdj.mp4,0.919756293296814
dfgxmbooui.mp4,0.9100471138954163
dfgzhzlnpa.mp4,0.7866532802581787
dfhijhjvbb.mp4,0.8270360231399536
dfhnxcowcn.mp4,0.14243564009666443
dfhofezdps.mp4,0.9210735559463501
dfhzmusawi.mp4,0.6073024868965149
dfiwbwdvci.mp4,0.9886751174926758
dfizleqjyx.mp4,0.47585442662239075
dfjeslbxar.mp4,0.8898299932479858
dfkjcoltmo.mp4,0.9647536873817444
dfkkldwxjs.mp4,0.9208799600601196
dfkqciwcxx.mp4,0.7012448906898499
dfkqgmlyqe.mp4,0.047534577548503876
dflerefwqj.mp4,0.33876729011535645
dflmmskmaf.mp4,0.5362458825111389
dflntkllui.mp4,0.880601167678833
dfltwxmthv.mp4,0.8069531321525574
dfmgpurley.mp4,0.9849269986152649
dfmrkjvbst.mp4,0.9462383985519409
dfnxqfwtxy.mp4,0.907904863357544
dfolhoqttw.mp4,0.8914415240287781
dfpmkyzpca.mp4,0.563376784324646
dfpyystabi.mp4,0.24327726662158966
dfqwasrdvq.mp4,0.6457149386405945
dfqzmxyvqw.mp4,0.08900019526481628
dfrblpzrfs.mp4,0.7546743154525757
dfrhdjwfpz.mp4,0.9000018835067749
dfrxcsrixu.mp4,0.9670299887657166
dfsgzankji.mp4,0.823255181312561
dfsudwuyki.mp4,0.9160650372505188
dftyisuemv.mp4,0.8017652630805969
dfueewmwus.mp4,0.8239388465881348
dfujjfsabh.mp4,0.8993077278137207
dfulockbbz.mp4,0.957729697227478
dfvfkozxkx.mp4,0.9530640244483948
dfvwkacxqe.mp4,0.8587126731872559
dfwachzzkr.mp4,0.9841371774673462
dfwtdceztx.mp4,0.45137104392051697
dfxiluowgr.mp4,0.8967365026473999
dfzgnwsdcd.mp4,0.9159106016159058
dgavmmishw.mp4,0.9163251519203186
dgaytezioz.mp4,0.9818506240844727
dgbeekairq.mp4,0.413410484790802
dgbqnwuqlf.mp4,0.850875735282898
dgbszzkmyr.mp4,0.9110420942306519
dgbxioynxc.mp4,0.9695238471031189
dgcjustqps.mp4,0.959236741065979
dgcuscqlkd.mp4,0.13850754499435425
dgcyaajqwm.mp4,0.8520679473876953
dgdaodyusj.mp4,0.7748143672943115
dgdvunsamx.mp4,0.5851262211799622
dgezbtjinh.mp4,0.9436712861061096
dgftkfwzwu.mp4,0.12117301672697067
dgfuertkjp.mp4,0.7292944192886353
dgfxvmrcxi.mp4,0.8073874711990356
dggzfnnmwf.mp4,0.8955355286598206
dggzimgtrq.mp4,0.5770086646080017
dghbpnphef.mp4,0.11309665441513062
dghlnlzoks.mp4,0.4788517653942108
dghuodhtqi.mp4,0.8411956429481506
dgizmspftn.mp4,0.9146735072135925
dgjlourgsw.mp4,0.8704391717910767
dgjmstvnpd.mp4,0.9500763416290283
dgjssccxhx.mp4,0.9455562829971313
dgjxfzhrzg.mp4,0.8291091322898865
dgkyrayvtd.mp4,0.6997578144073486
dglnsoibqk.mp4,0.8294808864593506
dglvilfaao.mp4,0.9520523548126221
dgmcoflrox.mp4,0.9528866410255432
dgmerbxfzu.mp4,0.9326615333557129
dgmxfixurf.mp4,0.7855899333953857
dgmzjbwhdm.mp4,0.9612315893173218
dgnnjvelxv.mp4,0.9587576985359192
dgnrrgbuck.mp4,0.8326576352119446
dgnrrzbdki.mp4,0.06287838518619537
dgnzzvfujo.mp4,0.06869043409824371
dgohtipgij.mp4,0.9446173310279846
dgpvbdmebj.mp4,0.8755810856819153
dgqifelufo.mp4,0.3044903576374054
dgrsfhioaj.mp4,0.15114754438400269
dgrzbruftl.mp4,0.5207366943359375
dgsfaepnum.mp4,0.9386021494865417
dgsvgrqoku.mp4,0.8567351698875427
dgtdgrzifi.mp4,0.09930023550987244
dguibctgnw.mp4,0.8550171256065369
dguimpsjmb.mp4,0.8481799364089966
dguncbljmw.mp4,0.11100073903799057
dguvdjysqo.mp4,0.9651840925216675
dgvjvwlahu.mp4,0.8300964832305908
dgvqefslkw.mp4,0.21760377287864685
dgwexsksra.mp4,0.9219791293144226
dgwhrhufly.mp4,0.9103890657424927
dgwrkbdoop.mp4,0.6306196451187134
dgxpjtddfz.mp4,0.8100011348724365
dgxwkzjeuh.mp4,0.9781080484390259
dgyidaeucw.mp4,0.8524645566940308
dgyqnulynq.mp4,0.5617817044258118
dgytnkpzjs.mp4,0.9166069626808167
dgzajzyzum.mp4,0.07675615698099136
dhacxelphg.mp4,0.5385123491287231
dhafiubuuv.mp4,0.2282811850309372
dharoobkdi.mp4,0.8226258754730225
dhbbkwlagj.mp4,0.5
dhbixobmeu.mp4,0.8445011973381042
dhbnxpdkof.mp4,0.9342909455299377
dhbzkpirjq.mp4,0.9353422522544861
dhcfvvwvid.mp4,0.8489556908607483
dhcpmedqqw.mp4,0.11319244652986526
dhcvupxnrj.mp4,0.052942484617233276
dhcxruhxqm.mp4,0.9343178868293762
dhdarygjio.mp4,0.9717697501182556
dhdbsecfsy.mp4,0.9700683355331421
dhdivhuwly.mp4,0.9216942191123962
dhdtvnuglu.mp4,0.887824535369873
dheglvyxoz.mp4,0.48213955760002136
dhetuxjmnz.mp4,0.9083070158958435
dheynhtlps.mp4,0.8907535672187805
dhfcwchsir.mp4,0.9152947068214417
dhfeyosllj.mp4,0.10151994228363037
dhfinawlcy.mp4,0.9055230617523193
dhfkryfspz.mp4,0.9805738925933838
dhflewbzbo.mp4,0.9136589169502258
dhhpaftgnd.mp4,0.7670958638191223
dhibgljpai.mp4,0.0828668624162674
dhiiiwxtof.mp4,0.6560064554214478
dhinaqxuuj.mp4,0.9404391646385193
dhisuendkq.mp4,0.9749859571456909
dhjmgdgkte.mp4,0.04522331804037094
dhjromtynd.mp4,0.9005071520805359
dhkdjqwfhy.mp4,0.9587081670761108
dhkwqxhujb.mp4,0.8153561353683472
dhlibjhsri.mp4,0.9527261853218079
dhlpxgiilz.mp4,0.5025051236152649
dhmgfhlwzp.mp4,0.8415892124176025
dhmovshgex.mp4,0.9733323454856873
dhmqtqggfb.mp4,0.9404122829437256
dhnbifolrc.mp4,0.9700731635093689
dhnoqbblkm.mp4,0.8753858804702759
dhoazaplgg.mp4,0.953783392906189
dhpjfcwifb.mp4,0.8993168473243713
dhprkfvrph.mp4,0.9486907124519348
dhpxicqwzj.mp4,0.8419650197029114
dhsvhffmmv.mp4,0.6047016978263855
dhujlrhlmc.mp4,0.9761005640029907
dhuvrjnggi.mp4,0.9273519515991211
dhvakcuotf.mp4,0.39600425958633423
dhvibkkpax.mp4,0.7256057858467102
dhvnzywyuf.mp4,0.8174620866775513
dhvojcmjnl.mp4,0.7276797294616699
dhweakfwyf.mp4,0.8447625637054443
dhwvoebdjs.mp4,0.0622330941259861
dhxfrumvhh.mp4,0.7030693888664246
dhxmdqifot.mp4,0.9626454710960388
dhxrauqahg.mp4,0.9247244596481323
dhyevnqzak.mp4,0.9124842286109924
dhyywwatda.mp4,0.5400733351707458
dhzitkpnzx.mp4,0.8613682985305786
dianuqbtho.mp4,0.8916119337081909
dicdynesul.mp4,0.9406033158302307
dicfjxkgdb.mp4,0.9669205546379089
diegrsidvu.mp4,0.937278151512146
difjzyvozs.mp4,0.7316674590110779
difkouazrx.mp4,0.9422304630279541
digadpqbnq.mp4,0.3006546199321747
digodfuebj.mp4,0.9138561487197876
digvzzvyoe.mp4,0.8389348983764648
dihikfoowv.mp4,0.8813720345497131
dihltgtngr.mp4,0.8509563207626343
dihvecbwqc.mp4,0.8504111766815186
diiznqknyh.mp4,0.9328790307044983
dijbnarhjk.mp4,0.09294822067022324
dijkbxqbtk.mp4,0.8978078961372375
dijkublluh.mp4,0.8920450210571289
dikjzdxxoa.mp4,0.8268284797668457
dikmwvppsb.mp4,0.8988357782363892
dilfieqeyf.mp4,0.9011000394821167
dilfumvxqx.mp4,0.9576345086097717
dilvamjaoj.mp4,0.9294803738594055
dilyraxdba.mp4,0.7765598297119141
dimiflrvgt.mp4,0.9009023308753967
dimlufgfja.mp4,0.9284184575080872
dimxnfalvi.mp4,0.9369611740112305
dimzkihwpf.mp4,0.95701664686203
dinsbywbwl.mp4,0.0904824435710907
dinswqpjsj.mp4,0.8513119220733643
diopnptloj.mp4,0.5993472337722778
dioueusgrg.mp4,0.15364882349967957
dioxvkiwze.mp4,0.8137097358703613
diozrmqahq.mp4,0.9061968922615051
diptkcsvwb.mp4,0.7699607014656067
diqqbcmidu.mp4,0.8974332809448242
dirfuosarj.mp4,0.7199783325195312
dirmzyzqdc.mp4,0.9705089330673218
disbytpxhu.mp4,0.9268463253974915
diskzkrrph.mp4,0.13474437594413757
disldvkasb.mp4,0.9040340781211853
disvnwrryr.mp4,0.05008653923869133
ditgggwqru.mp4,0.9157850742340088
ditgnohyeb.mp4,0.7746493220329285
ditygkvzml.mp4,0.9525368809700012
diuaptgufo.mp4,0.8974206447601318
diubkvruls.mp4,0.460353285074234
diufxiirow.mp4,0.9049832224845886
diuoilvnvc.mp4,0.8319997787475586
diwiirjriq.mp4,0.18719755113124847
diwpgiikqw.mp4,0.9441745281219482
diybxapfbw.mp4,0.89871746301651
diyokbalej.mp4,0.9416265487670898
diztudbgym.mp4,0.9395834803581238
djabgmttqg.mp4,0.7816051244735718
djagudgftt.mp4,0.1891290843486786
djbimbpwbg.mp4,0.17521850764751434
djbwlpybbr.mp4,0.837247371673584
djbxnuqltp.mp4,0.9343309998512268
djchjxxndc.mp4,0.9398756623268127
djckwbjble.mp4,0.8415398597717285
djcwyyddya.mp4,0.8330920934677124
djelvxvyhb.mp4,0.8674454689025879
djhhnixfyi.mp4,0.895204484462738
djhnisnmzs.mp4,0.9143751263618469
djillmkele.mp4,0.9165482521057129
djiysgzgpe.mp4,0.20710544288158417
djjafmdtxy.mp4,0.9011494517326355
djjdcnhlma.mp4,0.969021201133728
djjdzsivvi.mp4,0.9395396709442139
djjhidxwnx.mp4,0.7083584070205688
djjtwjtymj.mp4,0.9435591101646423
djkvxejnqm.mp4,0.7749088406562805
djkwstalvv.mp4,0.10458055138587952
djkzdbcfgb.mp4,0.8813063502311707
djlbwxsyud.mp4,0.925349235534668
djlgjbpuvk.mp4,0.5368338227272034
djlgnbnsle.mp4,0.8766475319862366
djlkkqmjkk.mp4,0.07038529217243195
djlubjyhsj.mp4,0.053530558943748474
djmormcyqu.mp4,0.07468806952238083
djncmccgpw.mp4,0.6483587026596069
djodnxisaa.mp4,0.33775123953819275
djossucaoj.mp4,0.8925381302833557
djozjfcnwk.mp4,0.8678229451179504
djpakbpuym.mp4,0.9280640482902527
djphxzgkco.mp4,0.1130196675658226
djrfxolqxm.mp4,0.8238502740859985
djttvzkrat.mp4,0.8441157937049866
djtxjdqkhn.mp4,0.8727002739906311
djuglubovi.mp4,0.8435057997703552
djurladqta.mp4,0.9473434090614319
djvbsnsiah.mp4,0.07424793392419815
djvustcyne.mp4,0.7632682919502258
djvygkqnxw.mp4,0.9873082041740417
djwcqyqznx.mp4,0.5757684111595154
djwshghuug.mp4,0.9294348955154419
djxcmobexd.mp4,0.9141606688499451
djxogftlxw.mp4,0.8867005705833435
djxtvdtmxx.mp4,0.9287371039390564
djxzmbwtxh.mp4,0.9765134453773499
djycdroxqm.mp4,0.8549209833145142
djynqeqhud.mp4,0.7495121359825134
djytodyczi.mp4,0.6329348087310791
djzdpqlzfe.mp4,0.9317159652709961
djzjzfzmel.mp4,0.8147789239883423
djzpxvypfp.mp4,0.912638247013092
dkadyyxwru.mp4,0.04390856996178627
dkaklaptww.mp4,0.8945766687393188
dkayifawyz.mp4,0.6512212157249451
dkbpvlmyhq.mp4,0.9045425057411194
dkcdwhimur.mp4,0.9867755770683289
dkcffbwxex.mp4,0.8204820156097412
dkdxutvheq.mp4,0.9562004804611206
dkecoglfmz.mp4,0.8350610136985779
dkeguzynhx.mp4,0.9281919598579407
dkemxsjleq.mp4,0.2899714410305023
dketpabwga.mp4,0.1904413402080536
dkeywucgch.mp4,0.9683826565742493
dkfyvfjcpr.mp4,0.2158997505903244
dkgmpwbqde.mp4,0.061426229774951935
dkgxnghmhd.mp4,0.9177309274673462
dkgxsuavjw.mp4,0.896658182144165
dkhdxcsjsk.mp4,0.9620947241783142
dkiiqijowz.mp4,0.0670604258775711
dkisuimzar.mp4,0.879210889339447
dkjpnomaek.mp4,0.9540809392929077
dkkqtmyitk.mp4,0.9748194217681885
dklyohebjb.mp4,0.9479978680610657
dkmesyoxlp.mp4,0.8348305225372314
dkmyaphiqy.mp4,0.1892092525959015
dkobxivwmn.mp4,0.16866929829120636
dkofkxrhng.mp4,0.871502161026001
dkpegbxels.mp4,0.7596634030342102
dkpvmylcug.mp4,0.9023032784461975
dkqbuhxzbn.mp4,0.8230734467506409
dkqgphgzgf.mp4,0.9435887932777405
dkqzxeudzp.mp4,0.934882640838623
dkrgbzdtot.mp4,0.8448338508605957
dkrjqyfgxb.mp4,0.7974246740341187
dktuqozmst.mp4,0.8985676169395447
dktvjujnqu.mp4,0.06255011260509491
dktwmkgcrz.mp4,0.9555686712265015
dktywrlqgu.mp4,0.9771155118942261
dkuekmvqoy.mp4,0.8044010996818542
dkuuejqoss.mp4,0.8501867651939392
dkuvktiywb.mp4,0.7701114416122437
dkvxzocpnx.mp4,0.9608493447303772
dkwhpqqqaf.mp4,0.9474755525588989
dkxbvpgztu.mp4,0.40253424644470215
dkxermeyac.mp4,0.8014495968818665
dkxsrhspqf.mp4,0.04232233017683029
dkxyfdytbs.mp4,0.2253206968307495
dkyztnifza.mp4,0.3053690791130066
dkzdguggob.mp4,0.9654206037521362
dkzvhtkenl.mp4,0.8733327388763428
dlalkoiknc.mp4,0.9567444324493408
dlazwrjveu.mp4,0.15793417394161224
dlbxnfthal.mp4,0.8562847375869751
dlcbmdkbxz.mp4,0.8514518737792969
dlccyuailb.mp4,0.824395477771759
dlckdleyaj.mp4,0.9607914090156555
dlebjfujap.mp4,0.9079364538192749
dlelgvsnae.mp4,0.21350474655628204
dlezhlbjtu.mp4,0.5724542140960693
dlfjgxzokr.mp4,0.060110364109277725
dlfubjxywg.mp4,0.903519332408905
dlgcycscay.mp4,0.9412283897399902
dlhibcsuow.mp4,0.8928393125534058
dlhnapxhem.mp4,0.9827111959457397
dlhzfvfgzh.mp4,0.9370071887969971
dliapdgfsg.mp4,0.6906267404556274
dljvfmkkpo.mp4,0.614814281463623
dlkjimbdzz.mp4,0.11597879976034164
dlknkizxrw.mp4,0.854811429977417
dllkubdbbd.mp4,0.94233638048172
dlllcetqbw.mp4,0.9561648368835449
dlmfukhdrj.mp4,0.07657501101493835
dlnxsfbljv.mp4,0.8748459815979004
dlogguklox.mp4,0.45233258605003357
dlohmggfrd.mp4,0.8919607996940613
dlqouiqfue.mp4,0.7368735671043396
dlrooyspqx.mp4,0.9453073143959045
dlsdmdraln.mp4,0.5098538994789124
dlszoejyjb.mp4,0.08361038565635681
dltoduaeaj.mp4,0.8767314553260803
dluknggcwk.mp4,0.5547428727149963
dluqlzodmm.mp4,0.9432852864265442
dlvuwljayy.mp4,0.9367765188217163
dlvvnxsmyt.mp4,0.918006181716919
dlwczwqwer.mp4,0.9096077084541321
dlzptoehia.mp4,0.8749240040779114
dmabuhmyel.mp4,0.05181267857551575
dmadqljrab.mp4,0.07317621260881424
dmavufuqqy.mp4,0.8597910404205322
dmbhjotdud.mp4,0.9431898593902588
dmbwijgszl.mp4,0.4745415151119232
dmcaboiwzd.mp4,0.9421873092651367
dmchxgiecw.mp4,0.9246141910552979
dmcnsuwsin.mp4,0.3868443965911865
dmczblhcdt.mp4,0.9022977948188782
dmddngkhes.mp4,0.9107756614685059
dmdskkrzbc.mp4,0.8832414150238037
dmdsqhprqw.mp4,0.8382436633110046
dmebceoylu.mp4,0.9107124209403992
dmecajzxbx.mp4,0.38165950775146484
dmehxjzdmv.mp4,0.07027312368154526
dmelcppgzc.mp4,0.9869189262390137
dmepwdmccf.mp4,0.5094090104103088
dmfaqzikrh.mp4,0.8894631266593933
dmffmleqcu.mp4,0.8432901501655579
dmfysraiiw.mp4,0.9222573041915894
dmgafmocjl.mp4,0.18494358658790588
dmgjhisfnt.mp4,0.944419801235199
dmgshaefup.mp4,0.9614247679710388
dmhfssknop.mp4,0.8910133242607117
dmhsizbghm.mp4,0.9010188579559326
dmisapphyk.mp4,0.9782761335372925
dmitvectsn.mp4,0.049485981464385986
dmjozwexzt.mp4,0.9081796407699585
dmllscpmpp.mp4,0.7127947807312012
dmmdfzagvm.mp4,0.9290338754653931
dmmuakrefq.mp4,0.14867153763771057
dmncsnzmsa.mp4,0.9199445247650146
dmndsesdsu.mp4,0.6888279914855957
dmneorhwcl.mp4,0.8781370520591736
dmniibimgn.mp4,0.8607717156410217
dmnurdpswv.mp4,0.9385876655578613
dmoctfubep.mp4,0.959248960018158
dmokusotwn.mp4,0.8998549580574036
dmomurmnec.mp4,0.9695993661880493
dmonugzxlo.mp4,0.89794921875
dmpacchzdi.mp4,0.13981445133686066
dmpeqobntf.mp4,0.711875855922699
dmpfxquzrt.mp4,0.8925407528877258
dmpvbeyuqb.mp4,0.10901837795972824
dmqjmpuosu.mp4,0.9011144638061523
dmqwuutqun.mp4,0.15959526598453522
dmqydcvmyy.mp4,0.9614885449409485
dmsbpidqka.mp4,0.12726184725761414
dmtjqgbezd.mp4,0.10840728878974915
dmubrkqxvd.mp4,0.07125013321638107
dmueaxtkcm.mp4,0.890432596206665
dmuhzrcbfa.mp4,0.43048134446144104
dmuovykqam.mp4,0.8538503050804138
dmurhipwia.mp4,0.7625445127487183
dmvnzlhpgm.mp4,0.5779367685317993
dmxcrspnga.mp4,0.3434385657310486
dmxinfvegm.mp4,0.581235408782959
dmxwithiff.mp4,0.9499151110649109
dmyojxbjac.mp4,0.8358928561210632
dmyrdvcubh.mp4,0.8765687942504883
dmyydmewnv.mp4,0.9519444108009338
dmzbzcjsrg.mp4,0.8380821943283081
dmzfhikjjo.mp4,0.9464414119720459
dnaoszqxag.mp4,0.9641461372375488
dnargmsmdp.mp4,0.8757622838020325
dnarvuxikn.mp4,0.8228225111961365
dnavpslhmy.mp4,0.9331938028335571
dnbnqzidxy.mp4,0.8739985227584839
dndpcusmgh.mp4,0.7888883948326111
dndpfhgmlx.mp4,0.8933784365653992
dndurwfpfx.mp4,0.8519923686981201
dnebeevzpl.mp4,0.9381850957870483
dnecilutfg.mp4,0.06793724000453949
dnfnxwbsoi.mp4,0.052724458277225494
dnfvyzhnfh.mp4,0.8839498162269592
dngwozfwzc.mp4,0.10959107428789139
dnhaskulaj.mp4,0.7368577718734741
dnhotbpzzg.mp4,0.8722370862960815
dnigdffplp.mp4,0.9552401304244995
dnirzrdpcv.mp4,0.9311926960945129
dnjlbgljyf.mp4,0.6669750809669495
dnksorsbcm.mp4,0.9341108202934265
dnlghyhgfj.mp4,0.12770245969295502
dnlqdcchcz.mp4,0.9365075826644897
dnlshtnedx.mp4,0.9080369472503662
dnlxklfacs.mp4,0.886372983455658
dnmgjhucsj.mp4,0.9396706819534302
dnmhntrzck.mp4,0.8743382096290588
dnnagoloqb.mp4,0.33471348881721497
dnnvqoyckz.mp4,0.3776591122150421
dnomkfoccj.mp4,0.22908228635787964
dnonvgmeyp.mp4,0.9224722385406494
dnqobuqalm.mp4,0.4800014793872833
dnquugxkdd.mp4,0.9030379056930542
dnratobdph.mp4,0.3749547600746155
dnrqehggwv.mp4,0.9521826505661011
dnrttdylqa.mp4,0.8893822431564331
dnrydtpjus.mp4,0.9394109845161438
dnsntuccbs.mp4,0.8912355899810791
dnsokgitxl.mp4,0.8882539868354797
dnswxamjjt.mp4,0.06632301211357117
dntihcoxuv.mp4,0.05566640943288803
dnublilpww.mp4,0.9127768278121948
dnuejnupba.mp4,0.8350813388824463
dnvrbqxhqz.mp4,0.29517197608947754
dnvxraeele.mp4,0.771609902381897
dnwfukbbcn.mp4,0.9540507793426514
dnwhoboviz.mp4,0.7388297915458679
dnwkqvsdtm.mp4,0.9541971683502197
dnwmnttyfe.mp4,0.9759222269058228
dnwohsnyob.mp4,0.09872055053710938
dnxpsqsuil.mp4,0.9450719952583313
dnydftpgky.mp4,0.8753301501274109
doagslzeae.mp4,0.8435674905776978
doaisfmawr.mp4,0.8035292625427246
doazeldxul.mp4,0.7463873624801636
doblwjidzf.mp4,0.9226606488227844
dobmkyconz.mp4,0.7123606204986572
dobniqrlak.mp4,0.06449154019355774
doboalxzro.mp4,0.9867861270904541
dodwessgpl.mp4,0.9473103880882263
doeijjugxc.mp4,0.9452096223831177
doemehunwj.mp4,0.7154821157455444
doevunlyyt.mp4,0.8310651779174805
dofxakipma.mp4,0.8755438923835754
dogibysjkl.mp4,0.9199774861335754
dogotzkdiw.mp4,0.10885510593652725
dohbueaisb.mp4,0.039953723549842834
doheugxdet.mp4,0.1289999634027481
doieimouer.mp4,0.09966793656349182
dojiveigog.mp4,0.08519698679447174
dojorsyreo.mp4,0.9766017198562622
dojtnxqdrq.mp4,0.9684767127037048
donlceyfem.mp4,0.9268832206726074
donrqywxxu.mp4,0.9449926614761353
dopcoxsotn.mp4,0.08235912024974823
dopphjahir.mp4,0.590560257434845
doprgfnryn.mp4,0.9106648564338684
doptetuggv.mp4,0.823036253452301
dopulvkqip.mp4,0.9301432371139526
dopxldqkao.mp4,0.7466655969619751
dopyarkmwh.mp4,0.8521575927734375
dorkzruqpe.mp4,0.9439532160758972
dorqiyjsod.mp4,0.7264356017112732
doruflroku.mp4,0.7669647932052612
dosezavwhq.mp4,0.9111994504928589
dosjwmjzrx.mp4,0.7044087052345276
dosnxvkzgf.mp4,0.7259524464607239
dosvlktrae.mp4,0.8908693194389343
dousbnlwam.mp4,0.07457645982503891
doveoojfbg.mp4,0.37136879563331604
dovonxgzrn.mp4,0.9280424118041992
dovzpopzop.mp4,0.9526793956756592
dowcqibizd.mp4,0.9677432775497437
dowopnjsjm.mp4,0.3479454517364502
doyfynweis.mp4,0.3390171527862549
doyxphntti.mp4,0.8581578731536865
dozdjdnsrl.mp4,0.146773099899292
dozswzstib.mp4,0.9704185128211975
dpacxirzme.mp4,0.8797032833099365
dpaqaxgzon.mp4,0.7399554252624512
dpbojjwctj.mp4,0.8476083278656006
dpcahzyjmo.mp4,0.9301921129226685
dpcbuydqaz.mp4,0.9439266920089722
dpdeszoxlp.mp4,0.08463360369205475
dpdjjmqwqn.mp4,0.05552460625767708
dpdpkevreu.mp4,0.9446483254432678
dpegbdzijf.mp4,0.10973573476076126
dpekatbxlr.mp4,0.9497982263565063
dpesoimjjo.mp4,0.9687982797622681
dpetoqdajw.mp4,0.9470261931419373
dpevhliuec.mp4,0.24461309611797333
dpevppxaaz.mp4,0.4369536340236664
dpfdxyzenz.mp4,0.10776559263467789
dpfjhklovx.mp4,0.9381218552589417
dpfuqzdtrs.mp4,0.9417383670806885
dpfygjvurs.mp4,0.9036274552345276
dpgaegossz.mp4,0.5729045271873474
dpgejlhueq.mp4,0.08142181485891342
dpgjudbvus.mp4,0.0789896547794342
dpglsmiqwm.mp4,0.16379493474960327
dpgxrxlmqj.mp4,0.32472413778305054
dpgznlwvpx.mp4,0.06498310714960098
dphivdjboy.mp4,0.9841209053993225
dphpvmgpbp.mp4,0.9679333567619324
dphqaflxdo.mp4,0.2794559597969055
dphqkybvto.mp4,0.9614312052726746
dphtzcswiu.mp4,0.9176124930381775
dpirglafro.mp4,0.8519012331962585
dpiynoeiwp.mp4,0.9188832640647888
dpjghtzvko.mp4,0.8989508152008057
dpjvdjeduu.mp4,0.05538390576839447
dpjzcvczif.mp4,0.6289002299308777
dpkbgifccb.mp4,0.821765661239624
dpldrcqfdx.mp4,0.3067358434200287
dpmbiymdxs.mp4,0.9184487462043762
dpmzclizkp.mp4,0.9518589377403259
dpoguapjty.mp4,0.9292473196983337
dpoisudctx.mp4,0.485116571187973
dppixhsszo.mp4,0.8161426186561584
dpqocpjswu.mp4,0.39880436658859253
dpqspsnfls.mp4,0.9474769830703735
