filename,label
dpquvbkgoh.mp4,0.9183300137519836
dpsfsvflio.mp4,0.8844308257102966
dpswvtluiz.mp4,0.1933460533618927
dpugwumfok.mp4,0.8089348673820496
dpumavoiti.mp4,0.9630094766616821
dpuzevsqec.mp4,0.8618157505989075
dpvligsdzp.mp4,0.908568263053894
dpvmizbjmm.mp4,0.783462643623352
dpvyupznif.mp4,0.10167161375284195
dpwxclnvav.mp4,0.9466349482536316
dpxjxfjxaj.mp4,0.8088659048080444
dpyjlbgxhv.mp4,0.05303020402789116
dpynqhdyal.mp4,0.9071539044380188
dpzpbjufmy.mp4,0.9306954145431519
dpzsgxhecn.mp4,0.20089206099510193
dqbgdbtdij.mp4,0.21090854704380035
dqbhuexjiv.mp4,0.5701300501823425
dqbilrqozl.mp4,0.56704181432724
dqblrylonj.mp4,0.9387778043746948
dqchmjpkwp.mp4,0.11725849658250809
dqcqaciyjp.mp4,0.9870371222496033
dqeexnwfso.mp4,0.22943079471588135
dqevbrjxzm.mp4,0.9243292808532715
dqfgwejsvm.mp4,0.04314929246902466
dqfkandnht.mp4,0.8976989984512329
dqfqgkoyax.mp4,0.6060773730278015
dqibpplzly.mp4,0.09135987609624863
dqidxhktvn.mp4,0.09187721461057663
dqidxrvhud.mp4,0.898201584815979
dqisjtyguv.mp4,0.6345943212509155
dqivnrmzjs.mp4,0.9743772745132446
dqkpfpxrkb.mp4,0.7967497706413269
dqmkthhjbx.mp4,0.5650867223739624
dqmlelzmkk.mp4,0.9419915080070496
dqmmcbbvzh.mp4,0.8604586720466614
dqmrfhgpql.mp4,0.9409127235412598
dqombsgufg.mp4,0.36277690529823303
dqomowdkuy.mp4,0.9178008437156677
dqpjkpgvts.mp4,0.7603351473808289
dqppcbikrv.mp4,0.8164801597595215
dqqeyuatkw.mp4,0.9500716328620911
dqqgfwcmrn.mp4,0.6636610627174377
dqquvfnfir.mp4,0.038826752454042435
dqqzkftrov.mp4,0.8836055994033813
dqrsukajna.mp4,0.887089192867279
dqsbmlbioa.mp4,0.5339290499687195
dqsdcbmoyo.mp4,0.07000405341386795
dqseyefxus.mp4,0.9485830068588257
dqsjrwfcim.mp4,0.9050267934799194
dqstwncfrt.mp4,0.9343435764312744
dqthpbczpo.mp4,0.4339069426059723
dquxguciif.mp4,0.8538994193077087
dqvigmswec.mp4,0.9408161640167236
dqwaqerwma.mp4,0.8935760259628296
dqwivnescd.mp4,0.9380083680152893
dqwnndyoti.mp4,0.9228246808052063
dqwstprwis.mp4,0.9308032989501953
dqwzmbwhzo.mp4,0.16996334493160248
dqxprtqlxy.mp4,0.6294708847999573
dqxqmexekn.mp4,0.745326578617096
dqztatxlqb.mp4,0.9798360466957092
dralbstugr.mp4,0.9228585362434387
drbnyexjsp.mp4,0.9308059215545654
drbqpaasvz.mp4,0.3844837546348572
drcbersvnq.mp4,0.7234007716178894
dreamznfsd.mp4,0.9184350967407227
dreiuqfayx.mp4,0.3155236840248108
dresjrvhhj.mp4,0.9663094878196716
drffprhwll.mp4,0.9265018105506897
drfxxsoqpu.mp4,0.09955193847417831
drgvtllewu.mp4,0.8737055063247681
drheirwjbb.mp4,0.970276415348053
drhsyogfpq.mp4,0.9403292536735535
drieyseoev.mp4,0.9441288113594055
drjbrauwqt.mp4,0.07184924185276031
drjjyrznum.mp4,0.7240774631500244
drjlymljha.mp4,0.919320821762085
drjmagfuss.mp4,0.895510196685791
drjmigyisb.mp4,0.9208027124404907
drjnvbiqbu.mp4,0.927108883857727
drkdtigcja.mp4,0.1413796842098236
drkgblxscz.mp4,0.8426846265792847
drkisthaav.mp4,0.8897778391838074
drlbzmlsuh.mp4,0.9569598436355591
drlnvwvvuw.mp4,0.19297607243061066
drmtumqfus.mp4,0.9146708250045776
drnwsctnuh.mp4,0.4737163186073303
drnyxcdxmj.mp4,0.9269547462463379
droflgpbgt.mp4,0.8559585213661194
drojjsajtb.mp4,0.9711509346961975
drpqbtfjsr.mp4,0.8773144483566284
drpstylchq.mp4,0.07762177288532257
drqkbppazx.mp4,0.6840870380401611
drqtyzvhdd.mp4,0.8926562070846558
drrcckzpnm.mp4,0.8079521059989929
drrfshifmg.mp4,0.06968004256486893
drrpntzyos.mp4,0.8037245869636536
drscxohoqw.mp4,0.9547440409660339
drsfrhpdgk.mp4,0.22466015815734863
drsgygzgya.mp4,0.9274153113365173
drsqpxhfeq.mp4,0.7347397804260254
drtcebdmsd.mp4,0.6009346842765808
drthoxlzfr.mp4,0.8668215274810791
drunryhskx.mp4,0.9547193646430969
drwiutntjf.mp4,0.7626711130142212
drwmfvxesn.mp4,0.9444682002067566
drwzbuwdwo.mp4,0.9423539638519287
drxdmrwgmc.mp4,0.5134580135345459
drxfjitbio.mp4,0.7225564122200012
drxswkgtst.mp4,0.0756743922829628
drxvhmrfmo.mp4,0.8985152244567871
drxvwffypa.mp4,0.5203059911727905
dryhqdbmut.mp4,0.10400167107582092
drykptqtsm.mp4,0.8805593848228455
drytosluag.mp4,0.06713972240686417
drznplrdda.mp4,0.913298487663269
dsaimnkbgj.mp4,0.948646068572998
dsaqimdnjb.mp4,0.9409277439117432
dsbvhyjfor.mp4,0.845272421836853
dscgrauvgh.mp4,0.9383201003074646
dscijfgpba.mp4,0.7376894950866699
dscprfjses.mp4,0.19292765855789185
dsdgxlsvab.mp4,0.9377503991127014
dsdsmfrmdw.mp4,0.30126288533210754
dsealbmwme.mp4,0.9108802080154419
dsgwsmscmh.mp4,0.05534399300813675
dshgmpqmxa.mp4,0.37214699387550354
dshzlfpsdh.mp4,0.9340155124664307
dsilxejbkg.mp4,0.7938210368156433
dsiqhmzjcq.mp4,0.8685049414634705
dsjswaaiiv.mp4,0.6925254464149475
dskdhcxutl.mp4,0.5346416234970093
dskmqeboxb.mp4,0.9611837267875671
dskzamsvtn.mp4,0.8377232551574707
dslifinjkj.mp4,0.8903067708015442
dslpjueuhn.mp4,0.5301069617271423
dsmcmczelz.mp4,0.8631748557090759
dsmdkytbzr.mp4,0.9390934705734253
dsmdylqcjr.mp4,0.9199180006980896
dsmlabbgkb.mp4,0.6569117307662964
dsnerafcqv.mp4,0.6245354413986206
dsnnxyfctp.mp4,0.7955029606819153
dspahjiktq.mp4,0.9179876446723938
dspdtacmun.mp4,0.1954837292432785
dspezmgkkj.mp4,0.9413730502128601
dspnjwfpes.mp4,0.8468745350837708
dsqixnximj.mp4,0.053683601319789886
dsqoagpfgc.mp4,0.9071645140647888
dsralytzln.mp4,0.6795706748962402
dsrmzmrvxa.mp4,0.26798468828201294
dsrytiitih.mp4,0.776052713394165
dstvkvrglm.mp4,0.8331369757652283
dsveelyrgf.mp4,0.08416524529457092
dsvibdylng.mp4,0.928569495677948
dsviippitl.mp4,0.9078648686408997
dsvzltsbyq.mp4,0.9105464220046997
dsxvketzmt.mp4,0.9060043096542358
dsyapihokr.mp4,0.9486665725708008
dsyljupsqw.mp4,0.9213983416557312
dsypvnksuc.mp4,0.0529286153614521
dsywxyckwy.mp4,0.9593921303749084
dsyxpluggm.mp4,0.9415770173072815
dszfkngghv.mp4,0.9153104424476624
dsznmzroir.mp4,0.9231138229370117
dszyfycaxl.mp4,0.9657898545265198
dtbgjdtujf.mp4,0.7194849848747253
dtbnoimzzl.mp4,0.21093660593032837
dtcseuijtb.mp4,0.5114445686340332
dtdfjxyubu.mp4,0.98639976978302
dtdlzuofte.mp4,0.6862908601760864
dtehuznchv.mp4,0.9261160492897034
dteshahzfp.mp4,0.9260706305503845
dtfgsvfmjq.mp4,0.9151128530502319
dtfrslgpwj.mp4,0.1691834181547165
dtgejbdshy.mp4,0.8830147981643677
dthbysjgfg.mp4,0.3340432643890381
dthectkigu.mp4,0.9886385202407837
dthgskgnxk.mp4,0.8257938623428345
dthsbwohjb.mp4,0.22732074558734894
dthvdezqws.mp4,0.8532552719116211
dtidkfvnnw.mp4,0.8853981494903564
dtissoiefc.mp4,0.7558587789535522
dtivssiisl.mp4,0.8845187425613403
dtjamuiyiu.mp4,0.7254539728164673
dtjcrfmraj.mp4,0.9823657274246216
dtjxsdvkov.mp4,0.9709285497665405
dtllszqumv.mp4,0.5454358458518982
dtlrlpemur.mp4,0.1222110465168953
dtmboydqqu.mp4,0.9243766665458679
dtmjmmhrzi.mp4,0.9864824414253235
dtmqbsbmtx.mp4,0.7055549621582031
dtmyiszoad.mp4,0.835382878780365
dtnbfjtoou.mp4,0.9308502078056335
dtndkhtznj.mp4,0.6792937517166138
dtngwlnmhu.mp4,0.2900213301181793
dtobxangxt.mp4,0.07919583469629288
dtovjfinca.mp4,0.8803483247756958
dtqgehoxjl.mp4,0.8839534521102905
dtqhijoxgk.mp4,0.8561959862709045
dtrylmmfku.mp4,0.9252892136573792
dtsemuqyot.mp4,0.8825704455375671
dtskukyggw.mp4,0.8405820727348328
dtsoxfqjtr.mp4,0.6479730606079102
dtspghozbj.mp4,0.6164242029190063
dtssdnhgiw.mp4,0.08882120251655579
dtteldyuvf.mp4,0.9063471555709839
dtuatfaetk.mp4,0.9162147641181946
dtutjoeohz.mp4,0.8189436793327332
dtuwyvosek.mp4,0.1060761883854866
dtvsntuctq.mp4,0.35878756642341614
dtwbmdgqsl.mp4,0.9004474878311157
dtwmkvalrf.mp4,0.8830628991127014
dtwyrdfwjv.mp4,0.9521914124488831
dtybbstrow.mp4,0.06281883269548416
dtylzjvdic.mp4,0.766166627407074
dtzcznnnri.mp4,0.9338458776473999
dubcbdxrjw.mp4,0.3229391872882843
dudffwylgp.mp4,0.9733150005340576
dudwffxjrv.mp4,0.8787808418273926
duekvkfzff.mp4,0.9815835356712341
dufjujmnjb.mp4,0.8902331590652466
dufwqldemv.mp4,0.8312956690788269
dugqhdwduy.mp4,0.8191424012184143
dugxnvunhp.mp4,0.9479460716247559
duharfxvlx.mp4,0.916877806186676
duhsvhutbd.mp4,0.9739617705345154
dujcilrfww.mp4,0.9128628969192505
dujodwlmny.mp4,0.8067649602890015
dujqekxrvp.mp4,0.9361394643783569
dukyihrdhb.mp4,0.977628231048584
dulrkjgjvr.mp4,0.6362477540969849
dultiznosk.mp4,0.04201601445674896
dulurmlisg.mp4,0.9213395714759827
dunalebmpa.mp4,0.1054803654551506
duoehftfgy.mp4,0.9158206582069397
duorbxnaew.mp4,0.9416810870170593
duowkaxqfz.mp4,0.9364590048789978
dupqqiguui.mp4,0.9013099074363708
dupsnteozu.mp4,0.12077194452285767
duqeevntgr.mp4,0.6657423973083496
duqfwmozqw.mp4,0.7177600860595703
duqiruqllb.mp4,0.9738653898239136
duqzgngijc.mp4,0.946857213973999
dusbhhockt.mp4,0.051352694630622864
dusgrtwjfs.mp4,0.5150724053382874
duskgxxgha.mp4,0.6481271982192993
dutcaatdbk.mp4,0.15129277110099792
dutxfomimk.mp4,0.980819821357727
duutgvwvhj.mp4,0.956314206123352
duuzobnkdu.mp4,0.9416772723197937
duvevfzcjn.mp4,0.8823703527450562
duvlanzhnn.mp4,0.571459949016571
duwmzggdvd.mp4,0.8685300350189209
duxhvftnpq.mp4,0.8487688302993774
duxjjywsah.mp4,0.9323197603225708
duyisbzujq.mp4,0.7778106331825256
duywhnombt.mp4,0.6461150050163269
duzmotcwss.mp4,0.9765966534614563
duzpgwrxnt.mp4,0.9081728458404541
duzueyonao.mp4,0.8753305673599243
dvajdynpdh.mp4,0.928955614566803
dvalwsjxcv.mp4,0.9693585634231567
dvazfntepg.mp4,0.8761876821517944
dvbbnrkvdy.mp4,0.9543145298957825
dvbboychog.mp4,0.8610674142837524
dvcioruqyy.mp4,0.9311807155609131
dvclvkchod.mp4,0.07892550528049469
dvdetyfrop.mp4,0.9459263682365417
dvdgwbcsdo.mp4,0.7521145939826965
dvdtizyhyb.mp4,0.9008721709251404
dvdxtnnnmp.mp4,0.8518677353858948
dvfmhaqocl.mp4,0.48050227761268616
dvgbdxchzh.mp4,0.9383224844932556
dvgeqilcbb.mp4,0.6833618879318237
dvgrxlhsry.mp4,0.6658418774604797
dvgtnbiaoo.mp4,0.9048081636428833
dvhqffxuud.mp4,0.602573573589325
dvidirtwll.mp4,0.9368878602981567
dvidnauyrz.mp4,0.9543910622596741
dvieslcdff.mp4,0.05364041402935982
dvinxyskoc.mp4,0.9587517380714417
dviplwhgui.mp4,0.9848462343215942
dvjwublkvq.mp4,0.5558530688285828
dvjzmpccug.mp4,0.49668818712234497
dvkbsvwkrg.mp4,0.8468034267425537
dvkxchfqbv.mp4,0.07993143796920776
dvmllfuicr.mp4,0.09876494109630585
dvncxecafe.mp4,0.9277995824813843
dvnqjpwfvn.mp4,0.8614451885223389
dvokziuunu.mp4,0.9283052086830139
dvpcfmcsml.mp4,0.08092504739761353
dvpfvrshkw.mp4,0.9023609757423401
dvqthddptg.mp4,0.9713792204856873
dvriktjvyz.mp4,0.30418163537979126
dvslakpmqw.mp4,0.7905340194702148
dvsvpiqaad.mp4,0.9312607645988464
dvtecviott.mp4,0.9565274715423584
dvtfjdkanq.mp4,0.07159412652254105
dvtiaiezhe.mp4,0.8372610211372375
dvtzvkcrku.mp4,0.6290173530578613
dvuzmqrykm.mp4,0.5825055837631226
dvvaingisq.mp4,0.9236569404602051
dvvekopjjj.mp4,0.9528747200965881
dvvffgunte.mp4,0.8798121213912964
dvvglvssak.mp4,0.9718014001846313
dvxwteqbti.mp4,0.8371081948280334
dvybyygisy.mp4,0.9881930947303772
dvyixgckvo.mp4,0.8891391158103943
dvyuxkyvws.mp4,0.8285263180732727
dvyvppiqcp.mp4,0.9700630307197571
dvyzijxwpk.mp4,0.7877121567726135
dvzazyccgb.mp4,0.13921453058719635
dvzbpciyvq.mp4,0.667678952217102
dvzikrvoam.mp4,0.7343280911445618
dvzlyikrcy.mp4,0.8950341939926147
dvzmolgimy.mp4,0.8970614075660706
dvzwkvoefx.mp4,0.06778202950954437
dvzxmhkzti.mp4,0.946418821811676
dvzzbsykab.mp4,0.839625895023346
dwbiteoown.mp4,0.886134147644043
dwbnvmlubl.mp4,0.8483327031135559
dwbowdmluw.mp4,0.75908362865448
dwbqyobupb.mp4,0.8875462412834167
dwburmdnah.mp4,0.29658350348472595
dwcmicccsa.mp4,0.7983339428901672
dwdktihpbm.mp4,0.908039391040802
dwehmdegct.mp4,0.06528399884700775
dwepeiwahc.mp4,0.46605944633483887
dwezonukuz.mp4,0.9304661154747009
dwfwzvngmw.mp4,0.38765063881874084
dwglpajork.mp4,0.7449933886528015
dwhrslidcc.mp4,0.9022035002708435
dwikmjmppn.mp4,0.8619056344032288
dwimhjnmxv.mp4,0.96932053565979
dwjhuqjqdc.mp4,0.9601650834083557
dwjqiionzx.mp4,0.9205096960067749
dwkmwwyvpj.mp4,0.7640063166618347
dwmsebyypl.mp4,0.04482476785778999
dwmuulwqpt.mp4,0.9850201606750488
dwnuedgsbk.mp4,0.8059402108192444
dwnuveeret.mp4,0.7866637706756592
dwolumdlvo.mp4,0.9125717878341675
dwpbdbpodw.mp4,0.8312461972236633
dwpjyidlfg.mp4,0.3631860315799713
dwpoopdkmp.mp4,0.28444433212280273
dwpurwnovd.mp4,0.12122977524995804
dwqbukyujc.mp4,0.925656259059906
dwqdhjlgvm.mp4,0.9352432489395142
dwqnoceslb.mp4,0.8688406348228455
dwrleiwqtb.mp4,0.0688614621758461
dwruwqicke.mp4,0.9768185615539551
dwrvthsffp.mp4,0.9524127244949341
dwtbnrjoid.mp4,0.9521158337593079
dwulcgctyu.mp4,0.8844478726387024
dwuuehrtfw.mp4,0.8826483488082886
dwuwkbiwdr.mp4,0.7919993996620178
dwvcyqnrfc.mp4,0.948614239692688
dwvozvlsna.mp4,0.8388935923576355
dwvxvbxioc.mp4,0.6093882918357849
dwvxwfoiet.mp4,0.7685629725456238
dwwsypbeok.mp4,0.9327468872070312
dwwytkheyx.mp4,0.7094722986221313
dwxbothlyp.mp4,0.2404087781906128
dwxphntupz.mp4,0.27459126710891724
dwxvxxyzgg.mp4,0.7185083031654358
dwxzgolduz.mp4,0.8958377838134766
dwyaezgzaa.mp4,0.5808932185173035
dwydctgjoi.mp4,0.9032843112945557
dwydykqtls.mp4,0.6235567331314087
dwyhwmuvkp.mp4,0.8125066161155701
dwyqnukmve.mp4,0.8473412990570068
dwzfkpasbo.mp4,0.7024732828140259
dwzimdqfbg.mp4,0.9628707766532898
dxabwtdvfh.mp4,0.05795104056596756
dxaqipdvyw.mp4,0.9222739934921265
dxcbnkgqep.mp4,0.6627101898193359
dxcdoqatqe.mp4,0.9299318194389343
dxdansstna.mp4,0.19856785237789154
dxdtcwvnsf.mp4,0.8824880123138428
dxdytmqtmx.mp4,0.8615437150001526
dxemcmxlan.mp4,0.9282813668251038
dxepehnhgm.mp4,0.15154992043972015
dxgotgmdnr.mp4,0.9346462488174438
dxgqpzshfu.mp4,0.19676202535629272
dxhgyiunie.mp4,0.9570021033287048
dxizvbkadb.mp4,0.7458018064498901
dxjahepfze.mp4,0.9857825636863708
dxkeetpqey.mp4,0.9439522624015808
dxlepkqbeh.mp4,0.9466202259063721
dxlfedxafu.mp4,0.4378340244293213
dxlpyszdqi.mp4,0.47521689534187317
dxlytaxhoe.mp4,0.3652913570404053
dxmcnxzrkc.mp4,0.5974113941192627
dxmtotjlpy.mp4,0.9516723155975342
dxopfluwmw.mp4,0.056829337030649185
dxpcynpokl.mp4,0.901005208492279
dxphlwcvan.mp4,0.7406835556030273
dxpqnkmhby.mp4,0.9192705750465393
dxpzolbzgh.mp4,0.06735239177942276
dxswqlriar.mp4,0.8394554853439331
dxttlqpkhh.mp4,0.32186248898506165
dxtztpodxl.mp4,0.9427868723869324
dxufplmrlm.mp4,0.9224053621292114
dxuxkyqhof.mp4,0.10749561339616776
dxvddjmexe.mp4,0.9525137543678284
dxvgdftehj.mp4,0.8959125876426697
dxvpdvmcjp.mp4,0.42274782061576843
dxwevhvjhm.mp4,0.8999505043029785
dxwizawmim.mp4,0.7948204278945923
dxwkixitat.mp4,0.5260912775993347
dxxxefjrdg.mp4,0.7959690093994141
dxyakiyigf.mp4,0.9167088270187378
dxydqtnkgi.mp4,0.9896643757820129
dxyhygfcry.mp4,0.9765139222145081
dxykhefnal.mp4,0.895575225353241
dxyvzmpqgp.mp4,0.9610147476196289
dxzfynmsis.mp4,0.8900624513626099
dxzgokytcd.mp4,0.08814860135316849
dxzitnlvqg.mp4,0.90962815284729
dxzyaovkks.mp4,0.935354471206665
dyanizlneu.mp4,0.9203159213066101
dybcnokooq.mp4,0.8807250261306763
dybfpqertz.mp4,0.8251863121986389
dycqaiefqc.mp4,0.9189597964286804
dycsnodlkx.mp4,0.8805709481239319
dycxvvosfn.mp4,0.41969501972198486
dydtmhlkhl.mp4,0.7977386116981506
dyesrdnfia.mp4,0.9303218722343445
dyftroxrlv.mp4,0.9850967526435852
dyggbogcao.mp4,0.9651861190795898
dygqkwggyf.mp4,0.8431930541992188
dygsjlcqut.mp4,0.9494173526763916
dygvvksupx.mp4,0.6402813792228699
dyhnlrkhki.mp4,0.8972797393798828
dyifxrijyv.mp4,0.9900001287460327
dyjgbbvocn.mp4,0.7210069894790649
dyjtfbqrmt.mp4,0.6182616949081421
dykdovyrzi.mp4,0.9720335006713867
dykyivrvxo.mp4,0.8985594511032104
dylfraworx.mp4,0.9766309261322021
dylmbeyjub.mp4,0.06025034189224243
dymnwzerlb.mp4,0.555387020111084
dymulfowor.mp4,0.8768888711929321
dymuwnxxuc.mp4,0.9672951698303223
dymxcnijsb.mp4,0.971095621585846
dynmsxtbup.mp4,0.8193913102149963
dyocqhemds.mp4,0.9021007418632507
dyotjlcnhf.mp4,0.9216952919960022
dyowjilyiv.mp4,0.940155029296875
dypncubgem.mp4,0.9763538241386414
dyprovhtkx.mp4,0.7441412806510925
dyqeddqknx.mp4,0.8229893445968628
dyqggzcpxc.mp4,0.9318365454673767
dyrcppjudh.mp4,0.7948094606399536
dyrparmuyd.mp4,0.7927275896072388
dysayreyzb.mp4,0.27863115072250366
dysijtsjkv.mp4,0.9103847146034241
dytbiqhhzf.mp4,0.8025422096252441
dythhiiokb.mp4,0.0682857409119606
dytpllwlko.mp4,0.6643034219741821
dyuirqtols.mp4,0.7368274927139282
dyukishyle.mp4,0.9309017062187195
dyuxqtrhxj.mp4,0.9246930480003357
dyvudcaipy.mp4,0.6832513213157654
dyvvxwyrau.mp4,0.8508182168006897
dywegzqyel.mp4,0.10490737110376358
dywsegvtvy.mp4,0.9210447669029236
dyxbmpetbl.mp4,0.9654871225357056
dyxdggbmgk.mp4,0.6798921227455139
dyxhwddplw.mp4,0.9787188172340393
dyxmvodnfp.mp4,0.9122562408447266
dyyemtaizw.mp4,0.7345142364501953
dyzgapdmtk.mp4,0.43080446124076843
dyzjiomjcd.mp4,0.9158751368522644
dyzkwqexox.mp4,0.9238362908363342
dyzlyeclbs.mp4,0.8036580681800842
dyzowrafjy.mp4,0.9706130027770996
dzakrufkag.mp4,0.9775694012641907
dzauhngzwk.mp4,0.8153384923934937
dzbptdqivh.mp4,0.7514656782150269
dzbtoxlwnc.mp4,0.9006819725036621
dzcdamilyz.mp4,0.8423519730567932
dzdiqfvapz.mp4,0.916455090045929
dzelmotnxm.mp4,0.8825139403343201
dzerihccix.mp4,0.9168012142181396
dzgfolcvpq.mp4,0.929315447807312
dzgfxjhife.mp4,0.9371058940887451
dzhethcpbw.mp4,0.07708153873682022
dzhkiyfivt.mp4,0.07218955457210541
dzhrumagfs.mp4,0.9397091865539551
dzhugeqyah.mp4,0.9297468066215515
dziomdvusw.mp4,0.909544050693512
dzjgfpssjx.mp4,0.898907482624054
dzjikkybip.mp4,0.8293933868408203
dzjsckzcmq.mp4,0.891575813293457
dzjzsbobdm.mp4,0.9648424386978149
dzkfjraptq.mp4,0.9313914179801941
dzlkulrplo.mp4,0.8466027975082397
dzlnrbwdda.mp4,0.9377073049545288
dzlvydjnkp.mp4,0.9227327108383179
dzmdabeasy.mp4,0.9643645286560059
dzmynqyozi.mp4,0.6258394122123718
dznchaiaqh.mp4,0.15497960150241852
dznjykynmf.mp4,0.8608816266059875
dznofrvkfp.mp4,0.9797412157058716
dznonnujmx.mp4,0.9828311204910278
dzptrcpemh.mp4,0.8959731459617615
dzpychqarm.mp4,0.09072668850421906
dzqirzkwon.mp4,0.06430535763502121
dzqnkdwrph.mp4,0.902702808380127
dzrgflxexs.mp4,0.106593057513237
dzrjhrbppm.mp4,0.8812955617904663
dzrtfcvmxm.mp4,0.06794030964374542
dzsgbnotgw.mp4,0.914391815662384
dzstrtwvix.mp4,0.9520769119262695
dztfgwfowu.mp4,0.955223023891449
dztivnzyod.mp4,0.6139246225357056
dzuliuxzcj.mp4,0.9318479299545288
dzutxqywjo.mp4,0.9171300530433655
dzuxxgokdh.mp4,0.8544445633888245
dzvaykngjf.mp4,0.8926704525947571
dzvijsbblm.mp4,0.488150417804718
dzvxnkvwon.mp4,0.8390256762504578
dzxiokxmzp.mp4,0.050763096660375595
dzxiwecdvq.mp4,0.8508606553077698
dzxqjtzzjp.mp4,0.7697210311889648
dzxsudpvwm.mp4,0.9474846720695496
dzxtgayaos.mp4,0.9659518599510193
dzyayxyzbx.mp4,0.8957658410072327
dzymzqavcd.mp4,0.9505537748336792
dzywbvexqk.mp4,0.21868301928043365
dzzbigqcpf.mp4,0.8697329163551331
dzzevfhzgv.mp4,0.5
dzzinekulq.mp4,0.8770967721939087
dzztxvsixn.mp4,0.9491086602210999
eaaksafhqq.mp4,0.9273673295974731
eaapbktdnv.mp4,0.8858556747436523
eaaysmdwlq.mp4,0.9254570603370667
eabghyltka.mp4,0.8843374848365784
eabucrvsij.mp4,0.04193681851029396
eabyiybnkn.mp4,0.10750120878219604
eabzzdgsfx.mp4,0.9789405465126038
eacjsuqenz.mp4,0.23621098697185516
eacsjvcmlp.mp4,0.7492402195930481
eadirncnsr.mp4,0.8779714107513428
eadunjmjwk.mp4,0.8951956033706665
eaevlthzlv.mp4,0.8353544473648071
eagawpusdy.mp4,0.7634158134460449
eagiowqlut.mp4,0.7819378972053528
eagzlzukzh.mp4,0.9047983288764954
eahfxxbwtf.mp4,0.9635976552963257
eahgjoumll.mp4,0.948159396648407
eahhbyqhgj.mp4,0.8891918659210205
eahsqrwwum.mp4,0.9574411511421204
eaikuhffkj.mp4,0.9831923246383667
eajtsffbsf.mp4,0.9753856658935547
eajucugllb.mp4,0.9001675248146057
ealguqfocu.mp4,0.9109557867050171
ealngzauwe.mp4,0.6732267737388611
ealtwtwcbq.mp4,0.9480074048042297
ealvekafep.mp4,0.7785760760307312
eamixkghtw.mp4,0.8740617632865906
eamrsjonro.mp4,0.752357542514801
eanspddxov.mp4,0.957192599773407
eaolaqoahr.mp4,0.28491994738578796
eaqfgjytez.mp4,0.5277013182640076
eaqkzccyga.mp4,0.9408887624740601
eaqpooegza.mp4,0.8982983231544495
eaqqrmewhd.mp4,0.07559771090745926
earcinbicd.mp4,0.11069110780954361
earyrbmojv.mp4,0.263387531042099
eatqiqtytv.mp4,0.8817499279975891
eauzbdfdsx.mp4,0.8953396677970886
eaveotxisi.mp4,0.8022475838661194
eaxkilqqgu.mp4,0.2034798264503479
eaxmcrkbtm.mp4,0.1446567326784134
eayzufzneh.mp4,0.769795298576355
eazsywdpgh.mp4,0.9222753643989563
eaztsmksng.mp4,0.8989226818084717
eazuxemota.mp4,0.27620697021484375
ebafpavapo.mp4,0.8756269216537476
ebagtzwylp.mp4,0.09044355154037476
ebakrsmaqv.mp4,0.680343508720398
ebaopkgfpx.mp4,0.9280373454093933
ebavidcenm.mp4,0.9695746302604675
ebcviipxzp.mp4,0.8039471507072449
ebdlffrebe.mp4,0.8793134689331055
ebdysevkut.mp4,0.534174382686615
ebeaounzou.mp4,0.7214006781578064
ebejzdkxll.mp4,0.24469542503356934
ebenjegtdw.mp4,0.7384520173072815
ebenvuuxld.mp4,0.06773050129413605
ebfasahlma.mp4,0.9448843598365784
ebffuhuesn.mp4,0.7618053555488586
ebfqwugmjo.mp4,0.9670045375823975
ebfzzxgswf.mp4,0.9623349905014038
ebgmolbmjs.mp4,0.9546999335289001
ebhimgkrjz.mp4,0.8116755485534668
ebhmsikovp.mp4,0.37489551305770874
ebhzhkizzd.mp4,0.8776514530181885
