filename,label
eyevwdohgf.mp4,0.9549965262413025
eyffoapcce.mp4,0.9562863707542419
eygcphespr.mp4,0.9242516160011292
eygcpssvws.mp4,0.91005939245224
eyggyzewzb.mp4,0.9436460733413696
eygwtqpnue.mp4,0.33956387639045715
eyhhnebwcs.mp4,0.05643376335501671
eyhjqwikza.mp4,0.20989716053009033
eyhphpspew.mp4,0.5990306735038757
eyivatspar.mp4,0.9252579808235168
eyjiwmclao.mp4,0.3706599771976471
eyjpughmmi.mp4,0.9459545016288757
eylmytvbqt.mp4,0.9891274571418762
eylwvdgbcy.mp4,0.11848597973585129
eymbhwikgh.mp4,0.5972074866294861
eynvbesfsi.mp4,0.9364569187164307
eynzqgzqwc.mp4,0.8290976881980896
eypevytikz.mp4,0.2916623055934906
eyqjufadve.mp4,0.6160025596618652
eyrphmtciv.mp4,0.9155728220939636
eyrvyndpjs.mp4,0.6105999946594238
eyserqjwlg.mp4,0.6756134629249573
eyudklhxjj.mp4,0.7819881439208984
eyujrtghok.mp4,0.9033232927322388
eyulbxiwne.mp4,0.9555561542510986
eyusbqspuh.mp4,0.9148076176643372
eywxpimyad.mp4,0.09730961173772812
eyxjlhkadh.mp4,0.7195765376091003
eyxkycclyx.mp4,0.8108763098716736
eyxmouvody.mp4,0.0828295573592186
eyyafuqxuj.mp4,0.8597562313079834
eyywfiialh.mp4,0.36576318740844727
eyzewpjtzp.mp4,0.8881919384002686
eyzgzdgtyn.mp4,0.8777121305465698
eyzrwpudox.mp4,0.10045463591814041
eyzudnrcnp.mp4,0.9182667136192322
ezaaqjpswx.mp4,0.3787759244441986
ezadehoecy.mp4,0.9875434637069702
ezajsnknkc.mp4,0.09151999652385712
ezckbwmnvc.mp4,0.7365294098854065
ezehdjvwvy.mp4,0.9865557551383972
ezfjywtlpn.mp4,0.8948555588722229
ezgruvwexl.mp4,0.24316240847110748
ezgusylcyf.mp4,0.16196806728839874
ezjfyxslqt.mp4,0.7552971243858337
ezkidfosnl.mp4,0.8556419014930725
ezkyiounzg.mp4,0.976841151714325
ezljdafkkh.mp4,0.9140134453773499
ezltfgktsa.mp4,0.9428356885910034
ezmhgyjwqt.mp4,0.8946873545646667
eznfhmennm.mp4,0.1601397693157196
ezpgbzhejw.mp4,0.758282482624054
ezpialoqyh.mp4,0.7352248430252075
ezpsqjytug.mp4,0.9436393976211548
ezpulhyrqd.mp4,0.5
ezqscppooh.mp4,0.8568198680877686
ezrfihipbi.mp4,0.9339847564697266
ezrgemzvju.mp4,0.139375701546669
ezrlpsoczz.mp4,0.8991507291793823
eztgdxslyf.mp4,0.8015758991241455
eztkfvorxo.mp4,0.9815004467964172
eztwadaxde.mp4,0.08587359637022018
ezupajzwdl.mp4,0.9819702506065369
ezupovqlhq.mp4,0.9246484041213989
ezvqjcunnf.mp4,0.9013329744338989
ezvsimvagj.mp4,0.8773987889289856
ezvxqunobu.mp4,0.05943670496344566
ezwbapbpgw.mp4,0.716793417930603
ezwqacetdx.mp4,0.7775270938873291
ezwswnpxgw.mp4,0.8373861908912659
ezxkqqqeqn.mp4,0.6470661163330078
ezxnapocrl.mp4,0.8523939251899719
ezyjpzfnxs.mp4,0.8845353722572327
ezyttpijys.mp4,0.9341988563537598
ezzxtovqvz.mp4,0.8622015118598938
fabfbolhsn.mp4,0.20984642207622528
fabnzwzwjd.mp4,0.9566605687141418
facfirssno.mp4,0.9435308575630188
fachvpmjpg.mp4,0.9441479444503784
factpeezlu.mp4,0.9751178622245789
fadcaxaafk.mp4,0.34984442591667175
fadljknvrx.mp4,0.9383447170257568
faeyfjgska.mp4,0.9469254016876221
fafelguets.mp4,0.06369765102863312
fafihcaagb.mp4,0.960223376750946
fagnwmedog.mp4,0.1429508775472641
fahevlhtcx.mp4,0.9579485058784485
fahnvsfiwj.mp4,0.7872492671012878
fahykeifgz.mp4,0.9298596382141113
faicwfivhj.mp4,0.6636006832122803
faikkamrdw.mp4,0.9638081789016724
fakfkpzenm.mp4,0.14807428419589996
fakhglygte.mp4,0.7407467365264893
fakiuygxwr.mp4,0.836779773235321
faklcbjoln.mp4,0.8875946402549744
fakquybnpz.mp4,0.8463954925537109
falfxrjier.mp4,0.2916523814201355
falquxjgcs.mp4,0.8931753039360046
famavifufv.mp4,0.05051509663462639
famcnvqqjv.mp4,0.9394862055778503
famywizotu.mp4,0.9110243916511536
fandwknulr.mp4,0.9392232894897461
fangjhyrzp.mp4,0.06639570742845535
fapazklyby.mp4,0.8709145784378052
fapupenfkl.mp4,0.13048022985458374
faqniwwbxq.mp4,0.8713451623916626
fardukltij.mp4,0.6946819424629211
farkayufbk.mp4,0.8808801174163818
fashimyayn.mp4,0.8114540576934814
fassenuwad.mp4,0.9164180755615234
fasuaiwqpu.mp4,0.9507777094841003
fasyguwpmg.mp4,0.7789154648780823
faszsqdqgn.mp4,0.9620654582977295
fatnoezenh.mp4,0.926629364490509
fauqtiiztx.mp4,0.8617364764213562
faurwndulk.mp4,0.8688162565231323
favklanlaa.mp4,0.1830977350473404
favpbouums.mp4,0.8927068710327148
favrjgshqi.mp4,0.10273587703704834
favwudatxe.mp4,0.9337755441665649
favydhlbyj.mp4,0.3748336434364319
fayetmfgru.mp4,0.7504335641860962
faygjfrrcq.mp4,0.12819090485572815
fazkvrvuzb.mp4,0.04986124485731125
fazvawknmy.mp4,0.8544510006904602
fbajsjwfpe.mp4,0.9168850183486938
fbamquqxcp.mp4,0.9769278764724731
fbbhzabvxd.mp4,0.8506004214286804
fbbmsckgkj.mp4,0.9891799688339233
fbbtlcjktz.mp4,0.9532430171966553
fbcdrnxhcx.mp4,0.0934622660279274
fbcoqrklhy.mp4,0.08153456449508667
fbdorsyrek.mp4,0.8972723484039307
fbdxjscbzc.mp4,0.875220000743866
fbdzfxddvk.mp4,0.9289619326591492
fbeqqyemsi.mp4,0.3425394594669342
fbfnlcqjjp.mp4,0.058017097413539886
fbfxiwunri.mp4,0.6580522060394287
fbgsueqwxv.mp4,0.8323296308517456
fbibpnbjox.mp4,0.9127905964851379
fbibtubooo.mp4,0.9489139914512634
fbicfztldi.mp4,0.15939784049987793
fbifigmjzk.mp4,0.916784405708313
fbkepsruif.mp4,0.910247802734375
fbkfmzjyey.mp4,0.8717877268791199
fblcxngbtt.mp4,0.8058496713638306
fblimgipds.mp4,0.9568306803703308
fblyakialo.mp4,0.9104171991348267
fbmbhjzgie.mp4,0.08823485672473907
fborahodiq.mp4,0.9522759914398193
fbosopvlqz.mp4,0.8556253910064697
fbplhwdvuy.mp4,0.9176774024963379
fbpnwtilgt.mp4,0.5951579809188843
fbqjyxiwgc.mp4,0.10223734378814697
fbqmpjccpr.mp4,0.94904625415802
fbqnobjdip.mp4,0.8839969635009766
fbqrdsclny.mp4,0.2278866320848465
fbqwomdehr.mp4,0.548244059085846
fbrnfldzje.mp4,0.9369929432868958
fbrnkwsgrh.mp4,0.05682303011417389
fbtgsjghee.mp4,0.8683841824531555
fbujpbnkys.mp4,0.6317574977874756
fbwfpmbwin.mp4,0.1913631707429886
fbxaamoucp.mp4,0.6715764999389648
fbxgytacoa.mp4,0.6917439103126526
fbxycbrpnd.mp4,0.9148303866386414
fbybejwonv.mp4,0.8245629668235779
fbyetasxrt.mp4,0.45501577854156494
fbykdbonvn.mp4,0.8860040903091431
fbyqfeausr.mp4,0.9442083239555359
fbyxcxtpsw.mp4,0.03150640428066254
fbzamdxgjw.mp4,0.6936949491500854
fbzclcxmxh.mp4,0.9107580780982971
fbzpezjuac.mp4,0.9567806124687195
fbzvbtnwuo.mp4,0.9007394313812256
fbzztilvpn.mp4,0.06441230326890945
fcacovhtqc.mp4,0.6907178163528442
fcagoxvfam.mp4,0.40780940651893616
fcaigwoatg.mp4,0.8867982625961304
fcawschzhs.mp4,0.8099272847175598
fcbcugpyqb.mp4,0.8470821380615234
fcbgcmzvgo.mp4,0.8655251860618591
fcckanhaqo.mp4,0.9113797545433044
fccofumcjd.mp4,0.9128265380859375
fcdlkuwhgc.mp4,0.07219219952821732
fceaefbruz.mp4,0.9457805752754211
fceobmlgdo.mp4,0.9561144113540649
fcevppjtel.mp4,0.2789912223815918
fcgdkbrhob.mp4,0.5674269199371338
fcgdrvwpgy.mp4,0.906843900680542
fcgsaskflq.mp4,0.6873451471328735
fcgttspyiy.mp4,0.8802340030670166
fcgzegqfhu.mp4,0.36507564783096313
fchawobtti.mp4,0.3376038372516632
fchfxbjlmu.mp4,0.6553399562835693
fchswmskuw.mp4,0.7908036112785339
fcjcpqsqdl.mp4,0.9308303594589233
fcjgetycim.mp4,0.5838973522186279
fcjrqmqheq.mp4,0.822415292263031
fckedzldka.mp4,0.9787594079971313
fckhrlmdps.mp4,0.9346134066581726
fckyqnljcw.mp4,0.8461658954620361
fclbpdxgxz.mp4,0.936797022819519
fclghwxfyv.mp4,0.3515912890434265
fclnkaotuf.mp4,0.05708887428045273
fcmexsbxbl.mp4,0.8956222534179688
fcmvdopkgg.mp4,0.8421189188957214
fcmymgffth.mp4,0.8835321068763733
fcniblddhn.mp4,0.21299904584884644
fcnosnknhr.mp4,0.9467547535896301
fcnrttrfjd.mp4,0.8256271481513977
fcnvslbvkp.mp4,0.9214568734169006
fcpjjajbrs.mp4,0.9800617694854736
fcqgzoqwnq.mp4,0.10605420172214508
fcqkakrkkt.mp4,0.47248220443725586
fcqoeufwso.mp4,0.13130778074264526
fcqotwdluv.mp4,0.9877733588218689
fcrhnotouh.mp4,0.04255883768200874
fcroeeiwbw.mp4,0.12022943794727325
fcrwgettrv.mp4,0.9284598231315613
fctupjcqsd.mp4,0.9852047562599182
fctxyczvjr.mp4,0.6205294132232666
fctyywfhmh.mp4,0.9250762462615967
fcubvqwhzp.mp4,0.6944870948791504
fcussypxwn.mp4,0.9470917582511902
fcvalghdjp.mp4,0.9129472374916077
fcvzlzfufb.mp4,0.19713260233402252
fcwgjggqub.mp4,0.49645793437957764
fcwisgaaro.mp4,0.904589831829071
fcwrhhfado.mp4,0.8579719066619873
fcxentjmzf.mp4,0.07018672674894333
fcytwslmhe.mp4,0.8764479756355286
fcyzsnnext.mp4,0.8758848309516907
fczrttsakk.mp4,0.4078170359134674
fczvffyrza.mp4,0.8784781098365784
fczvlbhexk.mp4,0.9483612179756165
fdazieinpw.mp4,0.1972406953573227
fdbmplikfr.mp4,0.8653641939163208
fdbmvivkyk.mp4,0.8808646202087402
fdbuudgvxk.mp4,0.8441410064697266
fdczuwyugc.mp4,0.9172491431236267
fddjyuntaw.mp4,0.9310868978500366
fdehcexxls.mp4,0.6413862109184265
fdezrogbya.mp4,0.8518049120903015
fdfcclojex.mp4,0.948168158531189
fdffsphdrs.mp4,0.5150315761566162
fdfkgybqpx.mp4,0.833076536655426
fdfncdwcsp.mp4,0.924479067325592
fdfstbxbjh.mp4,0.8867712616920471
fdgjxunkbg.mp4,0.8789570331573486
fdgotycxcs.mp4,0.9541041851043701
fdibsyxhwu.mp4,0.8452959656715393
fdiiiafqra.mp4,0.7954500317573547
fdirkafogc.mp4,0.9137877225875854
fdisgqcvpz.mp4,0.9399088621139526
fdknmtrfjm.mp4,0.9355394244194031
fdktkvlziu.mp4,0.9079444408416748
fdkywoylxe.mp4,0.9322322010993958
fdljwgcbvb.mp4,0.7978599667549133
fdlrrbroar.mp4,0.1111663207411766
fdmfxcherk.mp4,0.27991780638694763
fdmkdahhwb.mp4,0.9487078189849854
fdmsyypemb.mp4,0.052054211497306824
fdnrhgictd.mp4,0.4716894328594208
fdnvmmoobs.mp4,0.5528979301452637
fdogmnyird.mp4,0.9361516237258911
fdooucyjuw.mp4,0.8674449324607849
fdoxhvqlcu.mp4,0.8729763031005859
fdpkflecgj.mp4,0.9669661521911621
fdpmnucvqi.mp4,0.8460260033607483
fdppujxagz.mp4,0.8957766890525818
fdqzjdfeca.mp4,0.37623271346092224
fdrizqnsqt.mp4,0.8831053972244263
fdroxpavml.mp4,0.8019936680793762
fdstzkwgrw.mp4,0.9817520976066589
fdtynawrpy.mp4,0.04472988471388817
fdubcqyphb.mp4,0.3943595588207245
fduexmmqer.mp4,0.922017514705658
fduhwlydlg.mp4,0.1465214341878891
fdurwujpok.mp4,0.8745957016944885
fduzwmyecl.mp4,0.9333205223083496
fdvbsmpmge.mp4,0.14875733852386475
fdvgiqipzx.mp4,0.8822171092033386
fdwghvaliw.mp4,0.9515816569328308
fdxeaxhnxh.mp4,0.860798180103302
fdxnlcyvcl.mp4,0.6838679313659668
fdxvlxsuxv.mp4,0.9366390705108643
fdzexbsksd.mp4,0.07613857835531235
fdzgqqpqua.mp4,0.869770884513855
fdziwiuoer.mp4,0.7326209545135498
fdzrqygbuc.mp4,0.8321909308433533
feaqnlczwc.mp4,0.9859105944633484
febvxdmywc.mp4,0.5450544953346252
feclrivjqi.mp4,0.8909578919410706
fecnpaovgx.mp4,0.8807170391082764
fecrkedono.mp4,0.9687861204147339
feculiepto.mp4,0.8629692792892456
fedelidbyz.mp4,0.8220723271369934
fednyefrrm.mp4,0.8909032344818115
fehsidvxnq.mp4,0.5916106104850769
fehvqagskg.mp4,0.9448939561843872
fejacnpjzo.mp4,0.7628150582313538
fejoztpznc.mp4,0.9640271067619324
fekazhlpdr.mp4,0.9226686954498291
fekbyyzjxi.mp4,0.911435067653656
fekdyrzfda.mp4,0.8987748622894287
fekecdkzfx.mp4,0.7852884531021118
fekfqkxcmg.mp4,0.6524666547775269
feklsyhydc.mp4,0.9087106585502625
fektpafggz.mp4,0.9289384484291077
fekttfvyio.mp4,0.9531782269477844
fekufemysq.mp4,0.9017913341522217
felvphspwq.mp4,0.8252776861190796
femcomojjl.mp4,0.9331645965576172
femslxrqzs.mp4,0.7544456720352173
fenkagfgpz.mp4,0.9808453917503357
fenvutkjgf.mp4,0.8957309126853943
feocfndoxy.mp4,0.9120243787765503
feotkojcfj.mp4,0.9064270257949829
fepcaxmpzk.mp4,0.702555775642395
fepdwndilf.mp4,0.934874951839447
fepjgkpkva.mp4,0.7272294163703918
fepzrvdwje.mp4,0.19953829050064087
feqbzkgihs.mp4,0.05639108642935753
feqzsacurr.mp4,0.9389637112617493
fermszanqp.mp4,0.29576778411865234
fersuzuomu.mp4,0.8680835366249084
ferxzqugjl.mp4,0.9164857864379883
ferymajfia.mp4,0.1372794806957245
fesdxiprfd.mp4,0.7303059697151184
feshilyojm.mp4,0.7924123406410217
fetxwjfque.mp4,0.2069324404001236
feuawxyxue.mp4,0.5055740475654602
fevurxrrgf.mp4,0.9134551286697388
fewjjgfokg.mp4,0.986914873123169
fewvptnlit.mp4,0.9524891376495361
fexafazetd.mp4,0.9242954254150391
fexhvxfiwe.mp4,0.05299936607480049
fezasvqvsw.mp4,0.9701777100563049
fezdsrxjuz.mp4,0.943901538848877
fezfsagvyo.mp4,0.6440353989601135
ffadtqptvw.mp4,0.925136923789978
ffbcwbelsp.mp4,0.9051154255867004
ffbjlbsudv.mp4,0.9513264894485474
ffblorryhi.mp4,0.9333996772766113
ffbwehugnp.mp4,0.04883451387286186
ffcommhoby.mp4,0.04219156876206398
ffczscfkkp.mp4,0.9294530749320984
ffdbabjuix.mp4,0.9707288146018982
ffeimzbwnc.mp4,0.982763409614563
ffeuakygvq.mp4,0.9161804914474487
ffevfcjxva.mp4,0.2828003466129303
fffabxflxz.mp4,0.8908571600914001
fffpksykni.mp4,0.9665177464485168
ffgjubpsrv.mp4,0.8385604023933411
ffgpwcfvgi.mp4,0.07708197087049484
ffhdgsvsmb.mp4,0.9505026340484619
ffhxvrcxjp.mp4,0.27913859486579895
ffhzeodora.mp4,0.9588998556137085
ffidvaqcfh.mp4,0.9802014827728271
ffikhwxjgm.mp4,0.37701815366744995
ffipepamkk.mp4,0.8661879301071167
ffjdqkgdns.mp4,0.9127582907676697
ffjyjsdzcx.mp4,0.7063264846801758
ffkaazomkg.mp4,0.899587094783783
ffkhritile.mp4,0.8526774048805237
fflgzydmzd.mp4,0.047141555696725845
fflhlodwnf.mp4,0.9499109983444214
fflspkgjah.mp4,0.8953372240066528
ffmpcikyaf.mp4,0.9031670093536377
ffmtwqvngl.mp4,0.8388267755508423
ffmyqpdqdb.mp4,0.1675470620393753
ffnaeknjds.mp4,0.9792401790618896
ffpmxeaahd.mp4,0.9381356835365295
ffpwtqfazl.mp4,0.6588823199272156
ffqfbvsmkq.mp4,0.8964077234268188
ffqgsmxvuq.mp4,0.9275514483451843
ffqtwsnbjy.mp4,0.9222903251647949
ffqxkomedp.mp4,0.9411644339561462
ffqztpmqht.mp4,0.09258861839771271
ffsofssjon.mp4,0.49156761169433594
fftfdezrnh.mp4,0.9509882926940918
ffuegayswn.mp4,0.903211236000061
ffuhlmaxue.mp4,0.6119588613510132
ffvoqimwmv.mp4,0.5931052565574646
ffvwladfuh.mp4,0.9389104247093201
ffvyaaolvh.mp4,0.9334802031517029
ffxiutfknw.mp4,0.06347648799419403
ffzeueddpx.mp4,0.4530739188194275
fgaaxwisyh.mp4,0.9052432179450989
fgahummvmc.mp4,0.5368612408638
fgasybrtob.mp4,0.2652450203895569
fgaztzxuix.mp4,0.7189981937408447
fgcazspzuy.mp4,0.9678301811218262
fgcrbinglk.mp4,0.8958333134651184
fgdpgztcaw.mp4,0.9631292223930359
fgdriqscyw.mp4,0.924863874912262
fgeepyrgsa.mp4,0.948660135269165
fgeuhffsss.mp4,0.8407782316207886
fgexjqzsti.mp4,0.9808098673820496
fggnisskhq.mp4,0.9468199610710144
fggvitjdji.mp4,0.7320558428764343
fghajiuvet.mp4,0.9247580766677856
fghsaovswi.mp4,0.6723146438598633
fgicfmosym.mp4,0.9023224711418152
fgirrgiuzr.mp4,0.9234776496887207
fgjenewzsg.mp4,0.9015883803367615
fgkkhtjosp.mp4,0.8769931197166443
fgkpembbpv.mp4,0.048644717782735825
fglfkwlujv.mp4,0.06280782073736191
fglguggmiy.mp4,0.08705509454011917
fgliksrdtq.mp4,0.747505784034729
fgmbxfqoze.mp4,0.06290937960147858
fgmvhqzppo.mp4,0.8465247750282288
fgnfghzzas.mp4,0.852428674697876
fgnmillpcj.mp4,0.8499476909637451
fgnofuaqga.mp4,0.6935853958129883
fgoarsegvt.mp4,0.5402072668075562
fgpfxeovsh.mp4,0.05760195478796959
fgpjczpejr.mp4,0.9055627584457397
fgpomttfog.mp4,0.6904230117797852
fgqmmehmev.mp4,0.8673838376998901
fgrfpbvrkv.mp4,0.7319713830947876
fgrnwqhoan.mp4,0.37425553798675537
fgrxdtkqod.mp4,0.8506316542625427
fgsjbkxyjk.mp4,0.9135775566101074
fgsulgqrgk.mp4,0.8229562044143677
fgtdbexjtp.mp4,0.658389151096344
fgtpkjnclo.mp4,0.8725155591964722
fgueschpvr.mp4,0.9060402512550354
fgulametef.mp4,0.8624877333641052
fgutlhwbua.mp4,0.9222995042800903
fgvfeubemr.mp4,0.8653537631034851
fgvolxxsnq.mp4,0.9056254625320435
fgvvgcdflc.mp4,0.29420778155326843
fgwhvbmraa.mp4,0.9321351051330566
fgwnqpoakk.mp4,0.9458862543106079
fgwxkmbrfn.mp4,0.890159010887146
fgydlejwbw.mp4,0.7960283756256104
fgyohrsldo.mp4,0.9635810256004333
fgzrkfwnpt.mp4,0.541021466255188
fhafkpfjwi.mp4,0.9067071080207825
fhagtcekiy.mp4,0.12451720982789993
fhajjbenap.mp4,0.13479478657245636
fhajwvmxlg.mp4,0.9843912124633789
fhaupqvsnl.mp4,0.9888632893562317
fhbajybgmi.mp4,0.9250881671905518
fhblcnczdj.mp4,0.811987042427063
fhcicxjlyr.mp4,0.8302035927772522
fhcncljvrv.mp4,0.8438324928283691
fhczoolmco.mp4,0.9367783665657043
fhdpasazzp.mp4,0.5
fhecllzeps.mp4,0.9398227334022522
fhetmbyobx.mp4,0.08624876290559769
fhggpjcxxp.mp4,0.326373428106308
fhhgvvydre.mp4,0.7777671813964844
fhhlzspwur.mp4,0.9853491187095642
fhhohseher.mp4,0.9213609099388123
fhhortycpg.mp4,0.9334601163864136
fhhyuaqztb.mp4,0.11400452256202698
fhigdlcnhw.mp4,0.9283162355422974
fhigwcnxhr.mp4,0.8551418781280518
fhijwlldwo.mp4,0.8884848356246948
fhjifxzzxt.mp4,0.9531680941581726
fhldjotxko.mp4,0.9430150985717773
fhnlwgjnlq.mp4,0.06276024132966995
fhocwzeryw.mp4,0.8603824973106384
fhpfjjbfbi.mp4,0.6936482787132263
fhpjeivdvm.mp4,0.8902649879455566
fhpqzqvruo.mp4,0.9001847505569458
fhpwdjbmow.mp4,0.8754822611808777
fhqiimesrc.mp4,0.9147531986236572
fhqycclsvg.mp4,0.4611298441886902
fhrjtrxpsv.mp4,0.9846635460853577
fhrlkfrofk.mp4,0.9658498764038086
fhrqmneeqh.mp4,0.608403205871582
fhsdkuguju.mp4,0.9385762810707092
fhsopezelx.mp4,0.8328605890274048
fhssdtkmjy.mp4,0.874045193195343
fhtcxgzjvr.mp4,0.9555613994598389
fhucacmmfg.mp4,0.9449312090873718
fhvaxbjqjw.mp4,0.4286321997642517
fhvnuwsfdr.mp4,0.7731851935386658
fhvrvjiuxh.mp4,0.7338715195655823
fhwgrarnid.mp4,0.8980398774147034
fhwujfakld.mp4,0.7581785917282104
fhxfrtvpvh.mp4,0.7463631629943848
fhxptowtss.mp4,0.8191545605659485
fhyczuygmr.mp4,0.8603389859199524
fhysmcypsf.mp4,0.9346396923065186
fhzpmudsrj.mp4,0.8536345362663269
fhzqbegfpg.mp4,0.9018101096153259
fiaqecjvxv.mp4,0.038168955594301224
fiayeurvwb.mp4,0.7477027177810669
fibctjkhly.mp4,0.3970358073711395
fiblrjzqaq.mp4,0.9571206569671631
fibpwdkctq.mp4,0.8072811365127563
ficmlfzbul.mp4,0.9419981837272644
ficudqzpxc.mp4,0.8661359548568726
ficywnedgy.mp4,0.9442046284675598
fidfazmovh.mp4,0.8937538266181946
fidfnekxpy.mp4,0.07158507406711578
fiedmhtawp.mp4,0.9448864459991455
fiencvqrps.mp4,0.6987354159355164
fienqibwhi.mp4,0.3274010419845581
fiesmfagyt.mp4,0.9258705973625183
fifiolrugh.mp4,0.8422544598579407
fifpruwhjx.mp4,0.908993661403656
fiftvucvue.mp4,0.5122886896133423
fifuixxokg.mp4,0.9679115414619446
figuqpbovb.mp4,0.9685642719268799
figxvsdmsb.mp4,0.2920004725456238
fihhemujnh.mp4,0.742519736289978
fihjohiaiz.mp4,0.934945285320282
fihvltkgzk.mp4,0.8412861227989197
fiinousxrm.mp4,0.9560540914535522
fiiqfocsvl.mp4,0.9627799987792969
fiiwmeedpe.mp4,0.06541483849287033
fijjvsbmlr.mp4,0.9863156080245972
fimdeakoow.mp4,0.21301327645778656
fimmookvqv.mp4,0.918588399887085
finajvgncq.mp4,0.2523050606250763
findfddbfr.mp4,0.9392333626747131
finhqimpzj.mp4,0.9133744835853577
fintjppenq.mp4,0.9859721064567566
fiobjlznms.mp4,0.8881679177284241
fiosbwtuyg.mp4,0.9559621810913086
fipwnqgonh.mp4,0.0798456072807312
fiqzgirirh.mp4,0.6679502129554749
firbngucmx.mp4,0.5769411325454712
firczmxodx.mp4,0.9481674432754517
firgfjlrjk.mp4,0.380587637424469
firkihyytz.mp4,0.9249913096427917
firovdoeuw.mp4,0.9756146669387817
fisacwgrlp.mp4,0.9518579840660095
fitnascevt.mp4,0.7881736159324646
fitssbqkue.mp4,0.8987983465194702
fiuclusoxo.mp4,0.8131906986236572
fiuiofecgh.mp4,0.9273995161056519
fiwdddcccw.mp4,0.9340957999229431
fiyhcmxjst.mp4,0.8150416612625122
fizjpvkvsk.mp4,0.9066328406333923
fizlfxkrsp.mp4,0.9505904912948608
fizlnxpjpn.mp4,0.07574745267629623
fiztvpnszw.mp4,0.8826501965522766
fjaomdpqkk.mp4,0.13176238536834717
fjarqdvuea.mp4,0.8650828003883362
fjatdgwaux.mp4,0.8502919673919678
fjaxqoxlkt.mp4,0.9176337122917175
fjbfbanlyx.mp4,0.626197874546051
fjbputqtrr.mp4,0.9405549168586731
fjccoyatzx.mp4,0.9472615122795105
fjcoszukly.mp4,0.9467895030975342
fjcyoixqau.mp4,0.9644486308097839
fjdbygjzfi.mp4,0.9211628437042236
fjdkxakecv.mp4,0.9681205749511719
fjdsoxkkwo.mp4,0.8274325132369995
fjdvhqckev.mp4,0.4868236780166626
fjdykbckzi.mp4,0.4643411934375763
fjebxgfrls.mp4,0.7819181680679321
fjejdkbdvo.mp4,0.7855512499809265
fjgncibwbl.mp4,0.567530632019043
fjgqrphojl.mp4,0.14200595021247864
fjguqfldav.mp4,0.912717342376709
fjhappnjbd.mp4,0.8335327506065369
fjhjtwijnb.mp4,0.8994187116622925
fjjhbclmle.mp4,0.8229243159294128
fjjjwcibmv.mp4,0.9303089380264282
fjjvhpfmuh.mp4,0.8157225251197815
fjkbiwdyus.mp4,0.9229985475540161
fjkgcykspg.mp4,0.9003185033798218
fjklrvzpic.mp4,0.7380751967430115
fjmbzlsdux.mp4,0.9178062081336975
fjncnvgpad.mp4,0.9136635065078735
fjnetcxhnu.mp4,0.8878127932548523
fjnoqfxzxf.mp4,0.15640683472156525
fjnvsgejnv.mp4,0.10692263394594193
fjozlghihm.mp4,0.7008064389228821
fjpoqomzvd.mp4,0.9336346983909607
fjqmjlbmad.mp4,0.9668302536010742
fjqtmpofjl.mp4,0.25305789709091187
fjqzlccxlq.mp4,0.8938125371932983
fjrcjisybg.mp4,0.8877630829811096
fjrleuhnha.mp4,0.9531469345092773
fjrovfpsmq.mp4,0.929658830165863
fjsbsydeai.mp4,0.07100282609462738
fjsuelxaqo.mp4,0.957256019115448
fjtbnvcpzk.mp4,0.44579315185546875
fjteinuizg.mp4,0.965187668800354
fjtgipzeyf.mp4,0.1590147167444229
fjuatujczy.mp4,0.4263482391834259
fjubmqudgd.mp4,0.09745905548334122
fjuwxqapzb.mp4,0.24528588354587555
fjwahrdeqo.mp4,0.07945751398801804
fjyqdlthcg.mp4,0.9236697554588318
fjzubtympu.mp4,0.8177383542060852
fjzxygdweh.mp4,0.9499779343605042
fkarxowzuf.mp4,0.05963829904794693
fkazlahbrz.mp4,0.9685801863670349
fkbrpnuxyl.mp4,0.9113244414329529
fkcgxxbyge.mp4,0.12973910570144653
