filename,label
fvvzvoommr.mp4,0.8787238597869873
fvwhpsrmwx.mp4,0.07784827798604965
fvwjqnwzdl.mp4,0.064207524061203
fvwqdwzrcc.mp4,0.9874219298362732
fvxoirrpou.mp4,0.1048634946346283
fvxwaazoiy.mp4,0.9568578600883484
fvxyegqlzr.mp4,0.36881589889526367
fvygagxyuk.mp4,0.8639344573020935
fvyqxyrvjj.mp4,0.9672998189926147
fvyuztddwy.mp4,0.9284200668334961
fvzfpquoxe.mp4,0.8777738809585571
fvznsdnabi.mp4,0.5147900581359863
fvzwfxnerd.mp4,0.5254697799682617
fwaxkocbeq.mp4,0.9060769081115723
fwbkkigixs.mp4,0.7436978220939636
fwboxgwtlw.mp4,0.934878945350647
fwbvksfidm.mp4,0.7614970803260803
fwbyrxyuyo.mp4,0.34109875559806824
fwcgtjuqgl.mp4,0.9314999580383301
fwcsbrbbpr.mp4,0.8146247267723083
fwcupeteho.mp4,0.6378334760665894
fweczwhjec.mp4,0.9527547955513
fwekhphoqr.mp4,0.46976009011268616
fwezlxinox.mp4,0.9807727336883545
fwfjzavjtz.mp4,0.9052533507347107
fwheahaubn.mp4,0.866428017616272
fwhybkmfty.mp4,0.31262484192848206
fwipdcerra.mp4,0.20894655585289001
fwisndrpzm.mp4,0.0702730044722557
fwjhcmqmgk.mp4,0.9695811867713928
fwjhcqlmfd.mp4,0.8606640100479126
fwjkjwelbt.mp4,0.7811556458473206
fwjrzhcina.mp4,0.8821045756340027
fwjsbmxkua.mp4,0.2722809910774231
fwksvucglh.mp4,0.13366574048995972
fwkyxvdmff.mp4,0.9590631723403931
fwngrtvaee.mp4,0.139393612742424
fwngwlcgva.mp4,0.06642600893974304
fwnoxicsrx.mp4,0.8858675360679626
fwoclhwwjg.mp4,0.04938244819641113
fwopacxcxn.mp4,0.7797932028770447
fwosuimbgb.mp4,0.8638348579406738
fwovqngwcu.mp4,0.8985711336135864
fwoxsbbkae.mp4,0.9705770611763
fwpadpugqn.mp4,0.9268608093261719
fwpgeqpsoj.mp4,0.3889690935611725
fwpoqmoihm.mp4,0.1474313735961914
fwpoxuktzn.mp4,0.8868777751922607
fwqfzyxydh.mp4,0.8673177361488342
fwqgrgdfyc.mp4,0.7028799653053284
fwraxwqaql.mp4,0.9039673209190369
fwrcfaglhz.mp4,0.15327276289463043
fwrpbsdywt.mp4,0.8984429836273193
fwrsclmglu.mp4,0.8863891363143921
fwrvxpcliu.mp4,0.049269769340753555
fwsehsenea.mp4,0.9157207012176514
fwsfhblpie.mp4,0.7928942441940308
fwsvkjqyjr.mp4,0.43317216634750366
fwsypadiom.mp4,0.15496428310871124
fwtcoqcqpa.mp4,0.9277424216270447
fwtdhczlcq.mp4,0.9379944205284119
fwuaplnkla.mp4,0.8028481006622314
fwvaatwezp.mp4,0.8154597282409668
fwvvlvrenb.mp4,0.932327389717102
fwvxtssltw.mp4,0.8883985877037048
fwwitihjch.mp4,0.08622721582651138
fwwtsybelu.mp4,0.9617282748222351
fwxmpjnyhc.mp4,0.7839134931564331
fxaqkyjxcz.mp4,0.8432024717330933
fxaybijwnv.mp4,0.8603422045707703
fxazwvarlr.mp4,0.9128731489181519
fxbetgsvaa.mp4,0.9520074725151062
fxbfnwdaqs.mp4,0.8880814909934998
fxbrhdqhki.mp4,0.8434892892837524
fxbtivvrpv.mp4,0.9201171398162842
fxchyvdxfo.mp4,0.9864924550056458
fxcwjpvilf.mp4,0.9522692561149597
fxdfodrjte.mp4,0.35911789536476135
fxdkiqsvtt.mp4,0.8715238571166992
fxeqexfnbm.mp4,0.04532439634203911
fxerdccmev.mp4,0.7044907212257385
fxesowzguc.mp4,0.9344258308410645
fxesqgpvhq.mp4,0.8431817889213562
fxevwqstoi.mp4,0.9194273948669434
fxezehmdkw.mp4,0.7154173851013184
fxezpuoxxf.mp4,0.9112460613250732
fxfahurhlr.mp4,0.9175728559494019
fxfxtrrkeq.mp4,0.27191489934921265
fxfzhprfja.mp4,0.930921196937561
fxgpfayrlw.mp4,0.800804078578949
fxgpgffbkt.mp4,0.9707789421081543
fxgxlvpqrj.mp4,0.5219318866729736
fxhqouysjy.mp4,0.8138055205345154
fxhszqhneq.mp4,0.9436313509941101
fxhvawzjfn.mp4,0.9113332629203796
fxiagzltmj.mp4,0.9852632880210876
fxicjknipj.mp4,0.34146714210510254
fxigvqxmay.mp4,0.7025615572929382
fxirbbepzn.mp4,0.9670418500900269
fxjnmtqool.mp4,0.8833914399147034
fxjxsksnqh.mp4,0.9680169820785522
fxkfgakclm.mp4,0.8415378332138062
fxlebirsll.mp4,0.8154273629188538
fxlenxiszk.mp4,0.05579885467886925
fxlfeiluwf.mp4,0.9674872159957886
fxlgoimahx.mp4,0.9071037173271179
fxlljvuomj.mp4,0.22354502975940704
fxmbclilqj.mp4,0.9426438808441162
fxmermngmn.mp4,0.0685483068227768
fxmyfnkjtl.mp4,0.9277043342590332
fxneiguopi.mp4,0.4501642882823944
fxnlsfrytb.mp4,0.06686583161354065
fxocxqcnay.mp4,0.8790719509124756
fxqbaxxocf.mp4,0.046528369188308716
fxqovlruio.mp4,0.9090465903282166
fxrbqdvfgc.mp4,0.6395533084869385
fxseedosdt.mp4,0.9329116940498352
fxskypezvv.mp4,0.9478437900543213
fxsscbdili.mp4,0.07068299502134323
fxsuzurfry.mp4,0.2220909744501114
fxszvpqldu.mp4,0.96308833360672
fxtcsxnupb.mp4,0.9498900175094604
fxuokdxumd.mp4,0.365569531917572
fxvszitcnp.mp4,0.8779321312904358
fxwptihnhr.mp4,0.8491078019142151
fxwvalgqaw.mp4,0.9751759767532349
fxxijdnbuy.mp4,0.9331582188606262
fxxpxoqoxp.mp4,0.14837674796581268
fxxtgbehdx.mp4,0.8732798099517822
fxyocnnutg.mp4,0.7989450693130493
fxytzqjljc.mp4,0.06229006499052048
fxyywidtrd.mp4,0.9102004766464233
fxzabbjwbm.mp4,0.9761946797370911
fxzfhxreys.mp4,0.9494839310646057
fxzkbpwkto.mp4,0.9262387752532959
fxznkkueak.mp4,0.9578896164894104
fxztfonplr.mp4,0.9285277128219604
fyadnomkax.mp4,0.91297447681427
fybfybjntb.mp4,0.6585240960121155
fybiztpnrc.mp4,0.13034431636333466
fycswstcos.mp4,0.6595190167427063
fycyqnecsw.mp4,0.9264890551567078
fydopdphla.mp4,0.9009791612625122
fyekwzbgyp.mp4,0.13363830745220184
fyetbdryma.mp4,0.8958719372749329
fyfbfwxpro.mp4,0.9064129590988159
fyfbkaruio.mp4,0.7227129340171814
fygavznouh.mp4,0.9164173603057861
fyhelwzkbd.mp4,0.20761647820472717
fyhpcyepmd.mp4,0.08491445332765579
fyiitssavx.mp4,0.07134104520082474
fyimoltnjm.mp4,0.0942976176738739
fyiokitoih.mp4,0.9348850846290588
fyjgbylvlv.mp4,0.357220858335495
fyjsagezto.mp4,0.8608257174491882
fylqtteoxp.mp4,0.08299082517623901
fymclhzqir.mp4,0.05400006100535393
fymrkaulvl.mp4,0.9079815745353699
fynmkresaj.mp4,0.9798885583877563
fynuifvdva.mp4,0.9000034332275391
fyokgvhoft.mp4,0.8753365874290466
fyphnavgxw.mp4,0.8959609270095825
fypnwsajkt.mp4,0.6754899621009827
fyptlmfnog.mp4,0.9703788757324219
fyptulmddg.mp4,0.9637948870658875
fypxeollqw.mp4,0.6585258841514587
fyqfiffdpt.mp4,0.9618096351623535
fyqgmobizs.mp4,0.407796710729599
fyqrrroisp.mp4,0.873818576335907
fyqulfkhkg.mp4,0.5477330684661865
fyrfjqzzpp.mp4,0.942416250705719
fysehbyyjp.mp4,0.9422979354858398
fysmewdbqv.mp4,0.9136750102043152
fyszkugfxk.mp4,0.9254523515701294
fyvesqrbuq.mp4,0.7815951704978943
fyvhatbjgc.mp4,0.2202831506729126
fywawinkrw.mp4,0.9337807297706604
fywtonlvda.mp4,0.9341660737991333
fywvtiicud.mp4,0.8895158171653748
fyxkkfdlyu.mp4,0.921862006187439
fyxtkgmbup.mp4,0.3545156717300415
fyygtwpvcc.mp4,0.18381626904010773
fyyybigduf.mp4,0.7760178446769714
fyzowxqnol.mp4,0.9394609332084656
fzagsvjfne.mp4,0.7877088189125061
fzamdqeljh.mp4,0.6528754830360413
fzbymmdkac.mp4,0.8749599456787109
fzbzmxlnue.mp4,0.05590682104229927
fzcfiyagld.mp4,0.9735903739929199
fzczxqogem.mp4,0.9607897996902466
fzdftpedtk.mp4,0.8757684826850891
fzdkapejcq.mp4,0.9303342700004578
fzeigeqheu.mp4,0.9367398619651794
fzeitxrsnl.mp4,0.9628221988677979
fzfhqfxnqb.mp4,0.9572265148162842
fzfxglsjxr.mp4,0.9189937710762024
fzgjuskzae.mp4,0.8918101191520691
fzgzvjzthk.mp4,0.4566115736961365
fzhapkipgk.mp4,0.8881886601448059
fzhqmhtpug.mp4,0.9290794134140015
fzhwasxjoo.mp4,0.9523661136627197
fzimbqtqss.mp4,0.8791835904121399
fzjagortdj.mp4,0.9158771634101868
fzjbinsrhx.mp4,0.8901927471160889
fzkbcgpzis.mp4,0.859754741191864
fzkjhuifsb.mp4,0.4026981294155121
fzliozbuku.mp4,0.8495773077011108
fzmmpujffb.mp4,0.8368208408355713
fzmwaqgrgm.mp4,0.955388605594635
fzojvrpzhr.mp4,0.9068084359169006
fzpafgyzvf.mp4,0.8668360114097595
fzpjvskqwu.mp4,0.9441675543785095
fztqkuewsf.mp4,0.9116005897521973
fztuhkkqnq.mp4,0.9406523704528809
fzufuzbgra.mp4,0.3170429468154907
fzurflflwv.mp4,0.8822755217552185
fzuthmtxud.mp4,0.7532780170440674
fzuxokfzaj.mp4,0.9022843837738037
fzvhplfjna.mp4,0.9151396155357361
fzvtipksxg.mp4,0.9430725574493408
fzvxmpoikx.mp4,0.3792973756790161
fzwnnccurn.mp4,0.8329021334648132
fzxbfzymhw.mp4,0.9858760833740234
fzxbvrjjhr.mp4,0.4090256989002228
fzxnownxcz.mp4,0.986965000629425
fzxpnjqmvk.mp4,0.136885404586792
fzxqojwfse.mp4,0.8923653960227966
fzxsggojyo.mp4,0.835875391960144
gaadspfsbw.mp4,0.7523056864738464
gaadxzmtfe.mp4,0.5768746137619019
gaawsfwapc.mp4,0.9496240019798279
gabievjorc.mp4,0.9250547885894775
gabobgiccn.mp4,0.37349700927734375
gacaonleme.mp4,0.960604190826416
gadmusygle.mp4,0.8042569756507874
gaexxsybom.mp4,0.08371897041797638
gafagqaasp.mp4,0.9694226384162903
gafyfetmls.mp4,0.6744239926338196
gagvvmypob.mp4,0.7537887096405029
gahmjgyizr.mp4,0.8715805411338806
gahnzfllyk.mp4,0.6398341655731201
gahsvrgskg.mp4,0.9757465124130249
gaidetzmvz.mp4,0.044310376048088074
gaiirjtvdb.mp4,0.08706211298704147
gaikqtxfjh.mp4,0.7601738572120667
gaitsfuizp.mp4,0.7914367914199829
gajagctzzq.mp4,0.45804059505462646
gajfhbiakn.mp4,0.20712506771087646
gajwkuimrh.mp4,0.6800389289855957
gajzmjfzmn.mp4,0.9880344867706299
gakehrooju.mp4,0.6824052929878235
gaklwqvekk.mp4,0.9293341636657715
ganccjaxxy.mp4,0.9657248258590698
gankhhhvla.mp4,0.34834468364715576
ganotnsspf.mp4,0.9107438921928406
ganwpujrlq.mp4,0.6692189574241638
gaoddyxyfx.mp4,0.8691191673278809
gaoryxnpuq.mp4,0.8872825503349304
gapdcwkfge.mp4,0.38300225138664246
gapqcxdinz.mp4,0.9429892897605896
gaptsqkaks.mp4,0.07889337092638016
gapvetxxhl.mp4,0.11414765566587448
garunulzzv.mp4,0.9163994193077087
garygrmuie.mp4,0.8974556922912598
garyozboal.mp4,0.9476683139801025
gasanqzioj.mp4,0.8716328144073486
gaspumvtcs.mp4,0.9450302124023438
gatgerfsjl.mp4,0.9427784085273743
gattgtrwfa.mp4,0.21777550876140594
gattkmwqkz.mp4,0.9787209033966064
gatubxqouv.mp4,0.7583596706390381
gatywbscxn.mp4,0.8756742477416992
gaulesojbm.mp4,0.8836754560470581
gauuoevrnw.mp4,0.5242902636528015
gavqnsbism.mp4,0.9144987463951111
gavqzzofqv.mp4,0.9077355265617371
gawvprhoth.mp4,0.7813259363174438
gawxncjdra.mp4,0.8767338395118713
gaxroakdxd.mp4,0.5317521691322327
gaxvuetshr.mp4,0.8339843153953552
gaypzhbkhd.mp4,0.9450141787528992
gayypjkwsg.mp4,0.6292190551757812
gazevuoahc.mp4,0.6051145195960999
gazirwytip.mp4,0.8712608218193054
gazjczvgew.mp4,0.9593400359153748
gazockikpd.mp4,0.8726827502250671
gbacnojrmk.mp4,0.919693648815155
gbambjdbwq.mp4,0.9245272874832153
gbasowlzzy.mp4,0.9769532680511475
gbawgsnlgk.mp4,0.7819679975509644
gbawhsplpi.mp4,0.8320475816726685
gbbevfnfiq.mp4,0.8293129205703735
gbbhyicorv.mp4,0.06344649195671082
gbdazgniqc.mp4,0.978083074092865
gbeqpnpwbm.mp4,0.0718490481376648
gbfgwfrntb.mp4,0.9038382172584534
gbflagqcrg.mp4,0.041681963950395584
gbhrjiprks.mp4,0.9641481041908264
gbhruilniq.mp4,0.5252138376235962
gbidpzftta.mp4,0.23646895587444305
gbinyqapyk.mp4,0.8367887735366821
gbjxesicxu.mp4,0.9642450213432312
gbjzelewgn.mp4,0.9543802738189697
gbkfqgwafb.mp4,0.3444887697696686
gblclehusp.mp4,0.5785313844680786
gblgydddmq.mp4,0.9440069794654846
gblhevskhn.mp4,0.09690981358289719
gbmkwegeuj.mp4,0.04699799418449402
gbmlaazukv.mp4,0.9779509902000427
gbnqiddbus.mp4,0.07088970392942429
gbnyqnnctw.mp4,0.7366307973861694
gboffnixjn.mp4,0.9807384014129639
gboqgdhkap.mp4,0.9653881788253784
gborudkxrf.mp4,0.13421954214572906
gbpymmkcbw.mp4,0.5851521492004395
gbqgarpyeh.mp4,0.9433414340019226
gbqtbmsmuy.mp4,0.9335850477218628
gbtbgbqvuk.mp4,0.9795367121696472
gbtmpohxoz.mp4,0.8843425512313843
gbudtlkooq.mp4,0.9818689227104187
gbujnafhit.mp4,0.8764728903770447
gbuktdlcfz.mp4,0.69483482837677
gbvllwqbjl.mp4,0.12735848128795624
gbwhyroefx.mp4,0.6565563678741455
gbwnfkaypl.mp4,0.5246678590774536
gbwxmandwi.mp4,0.9560461640357971
gbxrzwsjjb.mp4,0.9242721199989319
gbycljawnz.mp4,0.9383167028427124
gbycqpxnhp.mp4,0.8798436522483826
gbyecrdgsf.mp4,0.04147149622440338
gbzaitshmc.mp4,0.9380524754524231
gcbyurxhbz.mp4,0.9148285388946533
gccadfefkb.mp4,0.04534870758652687
gccddsbvpg.mp4,0.6128437519073486
gcckmhlhfr.mp4,0.9680651426315308
gccwdwkdmb.mp4,0.9371078610420227
gcddjditsb.mp4,0.936262845993042
gcehhgvgft.mp4,0.6929366588592529
gcerrazrsi.mp4,0.6175619959831238
gcfoeinqbo.mp4,0.07668182253837585
gcgvhckocl.mp4,0.13682125508785248
gchzfflazb.mp4,0.969763994216919
gcibwutsiq.mp4,0.9324533939361572
gcivsrnfir.mp4,0.9356927871704102
gciwcltclm.mp4,0.12035967409610748
gcjdhznbsc.mp4,0.08927162736654282
gcjjhkhwgr.mp4,0.8923309445381165
gcjmubsxtr.mp4,0.7213220000267029
gckearzogi.mp4,0.9093035459518433
gckregynpo.mp4,0.1871664822101593
gckufzoobd.mp4,0.09570308029651642
gcldoijzio.mp4,0.9784122109413147
gcmdyoifok.mp4,0.7028975486755371
gcmetbviyj.mp4,0.8666517734527588
gcmhtnytnz.mp4,0.8803975582122803
gcmrvtseyk.mp4,0.06274175643920898
gcoacfcupw.mp4,0.9258148074150085
gcohsfodxw.mp4,0.07428589463233948
gcojtjjglp.mp4,0.8814415335655212
gcoowkrfnv.mp4,0.7092813849449158
gcossjikmb.mp4,0.9309984445571899
gcovtngxla.mp4,0.2521779239177704
gcpumdtqbw.mp4,0.9343405961990356
gcpwisspwy.mp4,0.5028910040855408
gcqgmqbcgn.mp4,0.8959305882453918
gcrsaesnjg.mp4,0.9120554327964783
gcsmgypxlb.mp4,0.07533279806375504
gcszcifzgc.mp4,0.9753803610801697
gcszqqslwn.mp4,0.7273789048194885
gcthdpvkqi.mp4,0.94060879945755
gctxzlzcjz.mp4,0.8897612690925598
gctyynjruz.mp4,0.06914644688367844
gcunfgbmwp.mp4,0.9675506949424744
gcuowvdvhc.mp4,0.6191701889038086
gcvahzjlbf.mp4,0.9090761542320251
gcvgotmwer.mp4,0.9065111875534058
gcwcvduria.mp4,0.8596610426902771
gcwfgohdet.mp4,0.9608275294303894
gcwgwrssmo.mp4,0.14500214159488678
gcxexbsvot.mp4,0.0760437548160553
gcxwdkhxxs.mp4,0.9164192080497742
gcxwqrqudn.mp4,0.534525454044342
gcyekbytms.mp4,0.05354065075516701
gcymjilcah.mp4,0.13933640718460083
gczepcsdfi.mp4,0.0775211974978447
gcznisyuby.mp4,0.8476932048797607
gczrefownz.mp4,0.9326106905937195
gdbcuttvqa.mp4,0.1292918622493744
gdbsyzybzq.mp4,0.9371199011802673
gddlmdiirt.mp4,0.9135722517967224
gddtghkyjl.mp4,0.8354682922363281
gdelvmkpkp.mp4,0.5348231792449951
gdeymeoxcz.mp4,0.9699642658233643
gdffzrpnib.mp4,0.971514880657196
gdfwwoeyke.mp4,0.3544803857803345
gdgokuraof.mp4,0.9810541272163391
gdhfelehbr.mp4,0.7570201754570007
gdhkrmssve.mp4,0.5336534380912781
gdjkdcytlo.mp4,0.8033114075660706
gdjpaoqewn.mp4,0.9792478084564209
gdkbcjwshu.mp4,0.9052879214286804
gdkgoiufno.mp4,0.9683985114097595
gdkxxsjhhw.mp4,0.9385313987731934
gdlgasdpzp.mp4,0.9086927771568298
gdlowgeiee.mp4,0.09084229171276093
gdltygmodd.mp4,0.876227855682373
gdmaakgxfx.mp4,0.982032299041748
gdmhwwkmbe.mp4,0.9648624658584595
gdmwdicgxq.mp4,0.07217695564031601
gdnbcgtfay.mp4,0.9132338762283325
gdnnieahty.mp4,0.7042914628982544
gdohinwlun.mp4,0.9824477434158325
gdolzaiiih.mp4,0.2657623589038849
gdphxrxfpi.mp4,0.8909538388252258
gdqvoevdtr.mp4,0.15852466225624084
gdrlutsiai.mp4,0.6822705268859863
gdrvklhatm.mp4,0.8644180297851562
gdskjdylwz.mp4,0.5702543258666992
gdspfwhoxr.mp4,0.757125198841095
gdtkovtsci.mp4,0.879080593585968
gduevksmhk.mp4,0.5311050415039062
gdvjbmownz.mp4,0.8290452361106873
gdvnljutuu.mp4,0.8351079821586609
gdwbzayezx.mp4,0.757301926612854
gdwrferueh.mp4,0.9082311391830444
gdwsgktixc.mp4,0.9381211996078491
gdxdurvkza.mp4,0.8201014399528503
gdxiahzyjr.mp4,0.8587432503700256
gdxmaogsip.mp4,0.9491815567016602
gdxtazndzk.mp4,0.8729734420776367
gdxtmbpkkh.mp4,0.9117375016212463
gdxxsnwnex.mp4,0.9569990634918213
gdxyudtqdl.mp4,0.4131702184677124
gdybiahjog.mp4,0.9535772800445557
gdygdvuyum.mp4,0.8910918235778809
gdygzrpynl.mp4,0.1023574247956276
gdyijzprfv.mp4,0.7167165279388428
gdylvqgbdb.mp4,0.9370213150978088
gdyzyumwxi.mp4,0.33157485723495483
gdzrlvdfsw.mp4,0.49543529748916626
gdzsgsqbwi.mp4,0.8245084285736084
gdzuruahmi.mp4,0.9232254028320312
geaaanfxvt.mp4,0.9300969243049622
geaatldliq.mp4,0.6743242740631104
geacphwnra.mp4,0.9418070912361145
geaoqcfkxr.mp4,0.05337659642100334
geatjsiejy.mp4,0.45484042167663574
gebpnpejld.mp4,0.07092148065567017
gebskbzmyz.mp4,0.9258460402488708
gecdkhexge.mp4,0.05815278738737106
gechrjyeee.mp4,0.8725861310958862
geclsfdhgz.mp4,0.6314018964767456
gecntpiksy.mp4,0.9582229852676392
gedoblgvpy.mp4,0.9900000095367432
gefeqgozld.mp4,0.916877269744873
gefpmzknts.mp4,0.9608174562454224
gegbvljuyx.mp4,0.5263306498527527
geiqigidrb.mp4,0.876471757888794
gejavamxdm.mp4,0.7291789650917053
gejkozphwo.mp4,0.9295771718025208
gejlmadrzd.mp4,0.9215803146362305
gekfaqwxix.mp4,0.14984267950057983
gekhmedtbr.mp4,0.8702616691589355
gekorsskqq.mp4,0.8173090815544128
gelayxdawo.mp4,0.9164736270904541
geloovcowz.mp4,0.9596502780914307
gemwaiueno.mp4,0.8982942700386047
genrhxayoj.mp4,0.8009465932846069
gensnfjyhm.mp4,0.9111401438713074
geoecvcbqf.mp4,0.839528501033783
geohwppdhj.mp4,0.9285256266593933
gepjrpyfpa.mp4,0.9808977842330933
geqvxrljyg.mp4,0.8897315859794617
geqwbnmtbm.mp4,0.9073964357376099
gerhnzbiag.mp4,0.880679726600647
gernycxeyx.mp4,0.6816153526306152
gesomtbrxl.mp4,0.11448616534471512
geszhvgoch.mp4,0.953105628490448
geturetbpy.mp4,0.04570041224360466
geuajeozuv.mp4,0.07173164188861847
geuhmpknvu.mp4,0.9231469631195068
geujbzxsdd.mp4,0.9056800603866577
geulcwvfuy.mp4,0.6996292471885681
gevjcllmjf.mp4,0.9254481792449951
gevjymsmpn.mp4,0.9217906594276428
gevnnuekkx.mp4,0.7032456398010254
gevppryqwp.mp4,0.9604601860046387
gevqmdrmbs.mp4,0.9007171392440796
gewgfntbmn.mp4,0.2149338275194168
gewldlfuuq.mp4,0.7975046038627625
gewosinxix.mp4,0.8914802074432373
gexkmvzsqi.mp4,0.09954934567213058
geyfnxroex.mp4,0.8904409408569336
gezgtvfajs.mp4,0.8197582960128784
gfaaqjndbr.mp4,0.8315476179122925
gfahvpuqzm.mp4,0.9380698204040527
gfaqxtsezr.mp4,0.9469394683837891
gfasbtjond.mp4,0.9666308760643005
gfdenskfme.mp4,0.4068499505519867
gfdosoqxif.mp4,0.9176749587059021
gfdwncgbcm.mp4,0.22238053381443024
gfdyoyjuxy.mp4,0.8544819951057434
gfecefiqwl.mp4,0.9112619161605835
gfehstjqdf.mp4,0.09085257351398468
gffszagmvi.mp4,0.9399293065071106
gfhkekkrqo.mp4,0.9251170754432678
gfhrlnlmja.mp4,0.9499871730804443
gfikyugpkq.mp4,0.10873368382453918
gfjtkzoama.mp4,0.6836914420127869
gfkbdgzcwp.mp4,0.879102885723114
gfksrieyhs.mp4,0.8999419808387756
gflhlvhqyl.mp4,0.13763925433158875
gfloefwszv.mp4,0.8771310448646545
gflpvwmxnp.mp4,0.9593223929405212
gfluyuhrwh.mp4,0.738054096698761
gfmeutlfzy.mp4,0.9339457154273987
gfmqlukrho.mp4,0.8756024241447449
gfmtfdcecc.mp4,0.8176133632659912
gfnluvggfr.mp4,0.7127686738967896
gfnogmttzx.mp4,0.3695310950279236
gfnolbzyzb.mp4,0.8712126016616821
gfnxzjcmsi.mp4,0.8830661177635193
gfnyxvxkjn.mp4,0.8702969551086426
gfpjefyext.mp4,0.04450815171003342
gfpnrxnpfl.mp4,0.9540473222732544
gfpqtrphql.mp4,0.1581471711397171
gfqtcgrchy.mp4,0.9532174468040466
gfrpokslat.mp4,0.9579367637634277
gfrqcbyfzu.mp4,0.07072824239730835
gfruxwvrun.mp4,0.8740131258964539
gfryibbugx.mp4,0.16682764887809753
gfsfubmefw.mp4,0.9630746245384216
gfsqwdiuca.mp4,0.9829719662666321
gfsxrnrsmh.mp4,0.876218318939209
gftjxemklb.mp4,0.08181348443031311
gftnimdbet.mp4,0.4563714265823364
gfvfxjsbzk.mp4,0.9316021203994751
gfvntlfocz.mp4,0.9683635830879211
gfvscfsgcz.mp4,0.633773684501648
gfvubnkpwg.mp4,0.698611319065094
gfvvtsfyqw.mp4,0.6203814744949341
gfvwixsfok.mp4,0.9664849042892456
gfwgmmwylo.mp4,0.4482177495956421
gfwkutmilw.mp4,0.8092318177223206
gfwkvaxemc.mp4,0.7920134663581848
gfwuebiijb.mp4,0.9589659571647644
gfxfgqgeda.mp4,0.8702275156974792
gfxgutbdbg.mp4,0.8989133834838867
gfxkhsgbwm.mp4,0.06242796778678894
gfxnuidfgl.mp4,0.127338245511055
gfxugcttnb.mp4,0.9454635977745056
gfxvabsczy.mp4,0.9317086935043335
gfxylnastd.mp4,0.6951404213905334
gfybtjkgux.mp4,0.7720716595649719
gfylkbyaub.mp4,0.7136548161506653
gfzhgkonqc.mp4,0.9678650498390198
gfztiqsgak.mp4,0.9422447681427002
ggaqhnyqeh.mp4,0.9392338395118713
ggauoquwzr.mp4,0.90692538022995
ggbxcxlmpa.mp4,0.04665607213973999
ggczqvwflj.mp4,0.9831352233886719
ggdlojhunz.mp4,0.04615190997719765
ggeznaevle.mp4,0.27226558327674866
ggfffumvgm.mp4,0.6990337371826172
ggfjeqqkve.mp4,0.9873441457748413
ggfumkidhc.mp4,0.8488306403160095
gggefkrjgw.mp4,0.07325541973114014
gggprdifcs.mp4,0.9620420336723328
ggikzpyiuh.mp4,0.9242686033248901
ggipmoifjz.mp4,0.05000276863574982
ggiqapvqqb.mp4,0.9592311978340149
ggirmwcnvt.mp4,0.9079850316047668
ggixlxkzqj.mp4,0.5
ggjoiareel.mp4,0.9237246513366699
ggjotynsyj.mp4,0.9643051624298096
ggkanvgvud.mp4,0.9731850624084473
ggknbwmbci.mp4,0.9274957180023193
ggkqxiafij.mp4,0.4311371147632599
gglgculrjf.mp4,0.9811064600944519
gglmogiyph.mp4,0.9369702339172363
gglpvgilzq.mp4,0.9618117213249207
ggmcepsdne.mp4,0.9411647915840149
ggnirqyiwl.mp4,0.9465622901916504
ggnpdozstl.mp4,0.7586612701416016
ggodqsjxiy.mp4,0.963320255279541
ggpfchdgjx.mp4,0.549477756023407
ggprhtkjyo.mp4,0.8605789542198181
ggpuxwhpri.mp4,0.10573066771030426
ggrcbforax.mp4,0.7827538847923279
ggrxjcllnh.mp4,0.19974690675735474
ggryyavspl.mp4,0.08405997604131699
ggsffylodm.mp4,0.12616398930549622
ggszlsmtzr.mp4,0.9459035396575928
ggtkryypyq.mp4,0.6490862965583801
ggtskzavxn.mp4,0.7925094366073608
ggtwbjkxic.mp4,0.056044988334178925
ggueyqbwdc.mp4,0.8565982580184937
gguhazxafh.mp4,0.7946634888648987
ggwmjfhixc.mp4,0.9028171300888062
ggwxcsfecd.mp4,0.770104706287384
ggxeqmluxk.mp4,0.9849188327789307
